[Parameters]
Operating Mode, Feedback
0.149,0.059,0.317,-5.337
0.193,0.054,0.314,-5.337
0.176,0.054,0.313,-5.337
0.146,0.058,0.318,-5.337
0.169,0.058,0.324,-5.337
0.254,0.053,0.325,-5.337
0.276,0.052,0.322,-5.337
0.167,0.054,0.316,-5.337
0.187,0.051,0.310,-5.337
0.212,0.051,0.308,-5.337
0.211,0.053,0.312,-5.337
0.241,0.055,0.315,-5.337
0.182,0.056,0.314,-5.337
0.138,0.057,0.317,-5.337
0.170,0.055,0.317,-5.337
0.196,0.055,0.316,-5.337
0.148,0.057,0.315,-5.337
0.107,0.059,0.315,-5.337
0.146,0.058,0.316,-5.337
0.239,0.060,0.318,-5.337
0.262,0.058,0.315,-5.337
0.264,0.054,0.312,-5.337
0.247,0.052,0.312,-5.337
0.173,0.058,0.313,-5.337
0.099,0.057,0.315,-5.337
0.179,0.054,0.317,-5.337
0.150,0.058,0.320,-5.337
0.071,0.058,0.319,-5.337
0.094,0.054,0.317,-5.337
0.238,0.052,0.315,-5.337
0.287,0.056,0.317,-5.337
0.191,0.053,0.316,-5.337
0.177,0.051,0.316,-5.337
0.227,0.051,0.316,-5.337
0.301,0.049,0.318,-5.337
0.384,0.048,0.319,-5.337
0.314,0.049,0.316,-5.337
0.208,0.050,0.314,-5.337
0.228,0.049,0.315,-5.337
0.263,0.051,0.316,-5.337
0.213,0.053,0.319,-5.337
0.196,0.050,0.320,-5.337
0.188,0.048,0.317,-5.337
0.185,0.050,0.315,-5.337
0.201,0.054,0.315,-5.337
0.161,0.054,0.315,-5.337
0.204,0.052,0.317,-5.337
0.200,0.055,0.318,-5.337
0.207,0.053,0.316,-5.337
0.206,0.054,0.320,-5.337
0.105,0.055,0.318,-5.337
0.105,0.054,0.317,-5.337
0.126,0.053,0.317,-5.337
0.158,0.051,0.322,-5.337
0.176,0.049,0.320,-5.337
0.195,0.048,0.314,-5.337
0.256,0.050,0.312,-5.337
0.228,0.053,0.317,-5.337
0.192,0.052,0.318,-5.337
0.234,0.050,0.317,-5.337
0.241,0.047,0.313,-5.337
0.311,0.050,0.315,-5.337
0.349,0.051,0.315,-5.337
0.319,0.052,0.314,-5.337
0.212,0.050,0.313,-5.337
0.136,0.051,0.315,-5.337
0.090,0.049,0.317,-5.337
0.136,0.048,0.319,-5.337
0.213,0.048,0.318,-5.337
0.177,0.047,0.313,-5.337
0.159,0.048,0.311,-5.337
0.199,0.049,0.311,-5.337
0.283,0.049,0.315,-5.337
0.232,0.050,0.321,-5.337
0.160,0.050,0.323,-5.337
0.193,0.049,0.321,-5.337
0.237,0.049,0.320,-5.337
0.276,0.047,0.318,-5.337
0.287,0.045,0.316,-5.337
0.262,0.048,0.311,-5.337
0.263,0.049,0.313,-5.337
0.259,0.043,0.315,-5.337
0.210,0.044,0.317,-5.337
0.215,0.045,0.318,-5.337
0.224,0.048,0.318,-5.337
0.219,0.047,0.319,-5.337
0.208,0.047,0.319,-5.337
0.237,0.046,0.318,-5.337
0.234,0.047,0.317,-5.337
0.219,0.046,0.317,-5.337
0.287,0.043,0.319,-5.337
0.273,0.042,0.320,-5.337
0.156,0.052,0.318,-5.337
0.123,0.054,0.315,-5.337
0.168,0.052,0.314,-5.337
0.252,0.048,0.317,-5.337
0.285,0.046,0.321,-5.337
0.213,0.049,0.323,-5.337
0.087,0.053,0.319,-5.337
0.093,0.053,0.315,-5.337
0.157,0.049,0.314,-5.337
0.143,0.049,0.312,-5.337
0.106,0.053,0.313,-5.337
0.069,0.057,0.319,-5.337
0.151,0.048,0.325,-5.337
0.156,0.047,0.321,-5.337
0.115,0.046,0.313,-5.337
0.193,0.048,0.313,-5.337
0.258,0.044,0.314,-5.337
0.250,0.039,0.316,-5.337
0.194,0.041,0.315,-5.337
0.193,0.045,0.314,-5.337
0.226,0.047,0.313,-5.337
0.219,0.046,0.315,-5.337
0.229,0.044,0.317,-5.337
0.265,0.041,0.318,-5.337
0.281,0.043,0.322,-5.337
0.260,0.042,0.321,-5.337
0.219,0.042,0.322,-5.337
0.107,0.045,0.321,-5.337
0.136,0.045,0.317,-5.337
0.278,0.041,0.312,-5.337
0.350,0.037,0.313,-5.337
0.286,0.038,0.316,-5.337
0.138,0.040,0.318,-5.337
0.108,0.038,0.321,-5.337
0.223,0.038,0.320,-5.337
0.329,0.035,0.314,-5.337
0.287,0.038,0.307,-5.337
0.214,0.038,0.306,-5.337
0.170,0.039,0.314,-5.337
0.146,0.039,0.319,-5.337
0.178,0.040,0.319,-5.337
0.233,0.040,0.316,-5.337
0.280,0.035,0.317,-5.337
0.226,0.036,0.316,-5.337
0.181,0.041,0.315,-5.337
0.180,0.041,0.317,-5.337
0.243,0.037,0.321,-5.337
0.279,0.034,0.323,-5.337
0.296,0.034,0.319,-5.337
0.274,0.038,0.319,-5.337
0.258,0.039,0.315,-5.337
0.120,0.042,0.315,-5.337
0.129,0.038,0.313,-5.337
0.212,0.035,0.310,-5.337
0.261,0.036,0.312,-5.337
0.252,0.041,0.315,-5.337
0.218,0.043,0.314,-5.337
0.180,0.041,0.318,-5.337
0.259,0.037,0.319,-5.337
0.249,0.034,0.319,-5.337
0.236,0.034,0.318,-5.337
0.224,0.035,0.315,-5.337
0.240,0.033,0.317,-5.337
0.258,0.034,0.320,-5.337
0.279,0.033,0.318,-5.337
0.314,0.034,0.315,-5.337
0.242,0.035,0.314,-5.337
0.199,0.032,0.313,-5.337
0.289,0.031,0.316,-5.337
0.246,0.032,0.315,-5.337
0.138,0.032,0.315,-5.337
0.143,0.031,0.314,-5.337
0.165,0.033,0.319,-5.337
0.129,0.036,0.322,-5.337
0.124,0.038,0.323,-5.337
0.152,0.040,0.319,-5.337
0.202,0.041,0.319,-5.337
0.157,0.037,0.316,-5.337
0.155,0.037,0.312,-5.337
0.225,0.035,0.313,-5.337
0.242,0.037,0.317,-5.337
0.186,0.035,0.319,-5.337
0.230,0.034,0.317,-5.337
0.245,0.033,0.315,-5.337
0.218,0.035,0.318,-5.337
0.172,0.039,0.317,-5.337
0.242,0.039,0.317,-5.337
0.317,0.035,0.317,-5.337
0.263,0.036,0.314,-5.337
0.259,0.036,0.317,-5.337
0.285,0.036,0.318,-5.337
0.252,0.037,0.318,-5.337
0.237,0.038,0.317,-5.337
0.284,0.034,0.323,-5.337
0.260,0.035,0.323,-5.337
0.148,0.038,0.322,-5.337
0.068,0.040,0.317,-5.337
0.071,0.038,0.312,-5.337
0.102,0.031,0.315,-5.337
0.110,0.031,0.321,-5.337
0.170,0.031,0.323,-5.337
0.201,0.033,0.321,-5.337
0.171,0.035,0.320,-5.337
0.207,0.031,0.320,-5.337
0.257,0.031,0.319,-5.337
0.261,0.035,0.317,-5.337
0.197,0.034,0.318,-5.337
0.171,0.032,0.320,-5.337
0.198,0.033,0.319,-5.337
0.239,0.036,0.317,-5.337
0.164,0.037,0.317,-5.337
0.195,0.037,0.315,-5.337
0.240,0.032,0.318,-5.337
0.213,0.029,0.321,-5.337
0.139,0.034,0.324,-5.337
0.190,0.033,0.320,-5.337
0.271,0.032,0.320,-5.337
0.304,0.036,0.320,-5.337
0.193,0.037,0.319,-5.337
0.114,0.039,0.315,-5.337
0.146,0.040,0.313,-5.337
0.201,0.039,0.314,-5.337
0.244,0.042,0.316,-5.337
0.217,0.041,0.319,-5.337
0.218,0.043,0.317,-5.337
0.269,0.041,0.315,-5.337
0.265,0.039,0.318,-5.337
0.188,0.037,0.324,-5.337
0.158,0.037,0.322,-5.337
0.199,0.038,0.315,-5.337
0.277,0.036,0.313,-5.337
0.257,0.038,0.317,-5.337
0.236,0.040,0.319,-5.337
0.263,0.042,0.320,-5.337
0.203,0.044,0.318,-5.337
0.165,0.041,0.318,-5.337
0.244,0.036,0.320,-5.337
0.215,0.040,0.322,-5.337
0.161,0.044,0.322,-5.337
0.161,0.041,0.321,-5.337
0.158,0.041,0.320,-5.337
0.094,0.043,0.320,-5.337
0.074,0.039,0.318,-5.337
0.160,0.036,0.316,-5.337
0.243,0.033,0.314,-5.337
0.241,0.034,0.318,-5.337
0.160,0.033,0.318,-5.337
0.205,0.033,0.316,-5.337
0.262,0.031,0.316,-5.337
0.286,0.031,0.316,-5.337
0.180,0.032,0.314,-5.337
0.138,0.033,0.315,-5.337
0.165,0.035,0.315,-5.337
0.188,0.035,0.314,-5.337
0.199,0.030,0.311,-5.337
0.194,0.032,0.313,-5.337
0.235,0.035,0.315,-5.337
0.258,0.037,0.316,-5.337
0.245,0.037,0.316,-5.337
0.277,0.034,0.317,-5.337
0.293,0.034,0.317,-5.337
0.242,0.035,0.316,-5.337
0.133,0.037,0.317,-5.337
0.116,0.037,0.317,-5.337
0.142,0.040,0.318,-5.337
0.161,0.042,0.317,-5.337
0.218,0.040,0.318,-5.337
0.280,0.036,0.315,-5.337
0.244,0.038,0.313,-5.337
0.242,0.040,0.313,-5.337
0.164,0.044,0.315,-5.337
0.215,0.037,0.318,-5.337
0.300,0.035,0.320,-5.337
0.208,0.038,0.319,-5.337
0.196,0.040,0.317,-5.337
0.168,0.042,0.316,-5.337
0.134,0.043,0.318,-5.337
0.162,0.039,0.317,-5.337
0.231,0.039,0.311,-5.337
0.198,0.042,0.310,-5.337
0.140,0.043,0.311,-5.337
0.183,0.041,0.312,-5.337
0.214,0.041,0.313,-5.337
0.165,0.040,0.316,-5.337
0.136,0.043,0.317,-5.337
0.123,0.042,0.318,-5.337
0.146,0.040,0.316,-5.337
0.229,0.039,0.317,-5.337
0.213,0.037,0.318,-5.337
0.226,0.035,0.320,-5.337
0.246,0.038,0.320,-5.337
0.182,0.042,0.321,-5.337
0.138,0.046,0.322,-5.337
0.168,0.039,0.317,-5.337
0.244,0.036,0.316,-5.337
0.295,0.036,0.315,-5.337
0.229,0.042,0.315,-5.337
0.213,0.043,0.315,-5.337
0.256,0.039,0.315,-5.337
0.258,0.037,0.314,-5.337
0.222,0.037,0.316,-5.337
0.192,0.038,0.319,-5.337
0.248,0.035,0.319,-5.337
0.268,0.035,0.312,-5.337
0.179,0.035,0.310,-5.337
0.103,0.035,0.314,-5.337
0.171,0.034,0.319,-5.337
0.261,0.033,0.320,-5.337
0.225,0.035,0.323,-5.337
0.153,0.038,0.321,-5.337
0.135,0.039,0.320,-5.337
0.122,0.039,0.319,-5.337
0.117,0.043,0.317,-5.337
0.176,0.045,0.313,-5.337
0.186,0.044,0.311,-5.337
0.219,0.043,0.314,-5.337
0.261,0.043,0.319,-5.337
0.238,0.048,0.315,-5.337
0.182,0.045,0.312,-5.337
0.187,0.041,0.313,-5.337
0.257,0.039,0.314,-5.337
0.312,0.038,0.317,-5.337
0.219,0.043,0.319,-5.337
0.228,0.042,0.316,-5.337
0.275,0.040,0.315,-5.337
0.178,0.042,0.317,-5.337
0.154,0.042,0.316,-5.337
0.220,0.044,0.317,-5.337
0.205,0.042,0.317,-5.337
0.173,0.043,0.318,-5.337
0.241,0.044,0.319,-5.337
0.302,0.045,0.321,-5.337
0.280,0.047,0.317,-5.337
0.218,0.047,0.312,-5.337
0.189,0.043,0.310,-5.337
0.238,0.044,0.311,-5.337
0.198,0.046,0.312,-5.337
0.125,0.046,0.315,-5.337
0.188,0.041,0.316,-5.337
0.233,0.038,0.318,-5.337
0.165,0.042,0.319,-5.337
0.139,0.045,0.319,-5.337
0.147,0.052,0.316,-5.337
0.138,0.047,0.317,-5.337
0.154,0.042,0.317,-5.337
0.195,0.040,0.314,-5.337
0.195,0.043,0.314,-5.337
0.141,0.043,0.317,-5.337
0.122,0.042,0.319,-5.337
0.127,0.044,0.320,-5.337
0.159,0.041,0.320,-5.337
0.195,0.040,0.318,-5.337
0.219,0.041,0.318,-5.337
0.264,0.037,0.317,-5.337
0.348,0.040,0.316,-5.337
0.308,0.043,0.315,-5.337
0.210,0.047,0.313,-5.337
0.215,0.045,0.310,-5.337
0.304,0.043,0.311,-5.337
0.384,0.040,0.313,-5.337
0.328,0.042,0.316,-5.337
0.168,0.046,0.317,-5.337
0.111,0.045,0.319,-5.337
0.220,0.042,0.323,-5.337
0.227,0.044,0.327,-5.337
0.167,0.044,0.324,-5.337
0.172,0.045,0.323,-5.337
0.164,0.043,0.321,-5.337
0.213,0.042,0.322,-5.337
0.209,0.045,0.324,-5.337
0.187,0.043,0.321,-5.337
0.244,0.044,0.313,-5.337
0.291,0.049,0.307,-5.337
0.221,0.052,0.311,-5.337
0.188,0.048,0.316,-5.337
0.202,0.039,0.319,-5.337
0.213,0.038,0.317,-5.337
0.200,0.040,0.315,-5.337
0.256,0.040,0.315,-5.337
0.283,0.040,0.319,-5.337
0.239,0.040,0.318,-5.337
0.156,0.040,0.316,-5.337
0.151,0.041,0.317,-5.337
0.161,0.047,0.320,-5.337
0.119,0.047,0.320,-5.337
0.154,0.044,0.318,-5.337
0.222,0.045,0.319,-5.337
0.253,0.045,0.320,-5.337
0.276,0.046,0.319,-5.337
0.226,0.045,0.320,-5.337
0.194,0.042,0.319,-5.337
0.273,0.042,0.319,-5.337
0.246,0.042,0.318,-5.337
0.209,0.047,0.318,-5.337
0.215,0.049,0.316,-5.337
0.196,0.046,0.312,-5.337
0.164,0.045,0.313,-5.337
0.180,0.048,0.314,-5.337
0.174,0.051,0.319,-5.337
0.194,0.050,0.319,-5.337
0.178,0.050,0.323,-5.337
0.096,0.049,0.319,-5.337
0.048,0.051,0.316,-5.337
0.150,0.050,0.310,-5.337
0.201,0.051,0.310,-5.337
0.201,0.051,0.317,-5.337
0.220,0.051,0.323,-5.337
0.236,0.047,0.325,-5.337
0.225,0.048,0.321,-5.337
0.171,0.052,0.317,-5.337
0.175,0.051,0.319,-5.337
0.184,0.051,0.318,-5.337
0.167,0.052,0.314,-5.337
0.153,0.051,0.311,-5.337
0.162,0.048,0.317,-5.337
0.218,0.045,0.316,-5.337
0.257,0.048,0.315,-5.337
0.271,0.049,0.315,-5.337
0.254,0.047,0.317,-5.337
0.271,0.045,0.315,-5.337
0.231,0.052,0.316,-5.337
0.215,0.052,0.320,-5.337
0.253,0.051,0.319,-5.337
0.226,0.050,0.314,-5.337
0.193,0.046,0.313,-5.337
0.195,0.044,0.314,-5.337
0.188,0.047,0.313,-5.337
0.148,0.052,0.315,-5.337
0.178,0.049,0.318,-5.337
0.248,0.048,0.322,-5.337
0.241,0.050,0.322,-5.337
0.192,0.052,0.320,-5.337
0.210,0.050,0.319,-5.337
0.261,0.049,0.318,-5.337
0.211,0.043,0.319,-5.337
0.219,0.045,0.320,-5.337
0.228,0.050,0.314,-5.337
0.216,0.050,0.314,-5.337
0.147,0.052,0.315,-5.337
0.166,0.051,0.314,-5.337
0.190,0.052,0.317,-5.337
0.148,0.053,0.317,-5.337
0.155,0.054,0.317,-5.337
0.199,0.054,0.319,-5.337
0.230,0.049,0.320,-5.337
0.235,0.051,0.318,-5.337
0.159,0.054,0.312,-5.337
0.138,0.051,0.307,-5.337
0.215,0.050,0.310,-5.337
0.272,0.049,0.314,-5.337
0.265,0.052,0.318,-5.337
0.232,0.055,0.320,-5.337
0.255,0.054,0.323,-5.337
0.211,0.051,0.322,-5.337
0.174,0.051,0.322,-5.337
0.253,0.053,0.321,-5.337
0.292,0.055,0.318,-5.337
0.246,0.052,0.311,-5.337
0.244,0.051,0.307,-5.337
0.280,0.052,0.308,-5.337
0.218,0.051,0.313,-5.337
0.191,0.052,0.321,-5.337
0.286,0.052,0.322,-5.337
0.240,0.054,0.319,-5.337
0.209,0.054,0.316,-5.337
0.212,0.055,0.322,-5.337
0.200,0.057,0.321,-5.337
0.131,0.060,0.313,-5.337
0.127,0.056,0.310,-5.337
0.185,0.057,0.316,-5.337
0.238,0.054,0.318,-5.337
0.200,0.052,0.317,-5.337
0.163,0.056,0.316,-5.337
0.193,0.055,0.320,-5.337
0.258,0.053,0.318,-5.337
0.199,0.057,0.320,-5.337
0.097,0.056,0.321,-5.337
0.175,0.053,0.318,-5.337
0.286,0.051,0.319,-5.337
0.311,0.050,0.321,-5.337
0.229,0.054,0.323,-5.337
0.173,0.056,0.322,-5.337
0.179,0.055,0.318,-5.337
0.155,0.059,0.314,-5.337
0.064,0.060,0.315,-5.337
0.065,0.059,0.319,-5.337
0.200,0.052,0.323,-5.337
0.242,0.055,0.323,-5.337
0.166,0.056,0.323,-5.337
0.189,0.055,0.322,-5.337
0.317,0.054,0.325,-5.337
0.310,0.056,0.322,-5.337
0.182,0.062,0.314,-5.337
0.200,0.060,0.311,-5.337
0.302,0.057,0.312,-5.337
0.297,0.056,0.313,-5.337
0.161,0.060,0.319,-5.337
0.037,0.058,0.324,-5.337
0.016,0.058,0.328,-5.337
0.140,0.056,0.329,-5.337
0.236,0.055,0.324,-5.337
0.218,0.057,0.320,-5.337
0.209,0.059,0.319,-5.337
0.194,0.060,0.318,-5.337
0.173,0.059,0.318,-5.337
0.230,0.055,0.319,-5.337
0.243,0.059,0.317,-5.337
0.271,0.059,0.311,-5.337
0.252,0.057,0.308,-5.337
0.207,0.057,0.311,-5.337
0.225,0.057,0.313,-5.337
0.221,0.060,0.319,-5.337
0.227,0.062,0.319,-5.337
0.186,0.061,0.319,-5.337
0.200,0.060,0.315,-5.337
0.190,0.062,0.315,-5.337
0.167,0.063,0.317,-5.337
0.192,0.059,0.319,-5.337
0.146,0.061,0.317,-5.337
0.155,0.060,0.315,-5.337
0.196,0.057,0.314,-5.337
0.252,0.057,0.316,-5.337
0.279,0.058,0.315,-5.337
0.288,0.063,0.316,-5.337
0.230,0.063,0.317,-5.337
0.235,0.057,0.319,-5.337
0.310,0.052,0.320,-5.337
0.262,0.055,0.317,-5.337
0.203,0.059,0.314,-5.337
0.178,0.057,0.314,-5.337
0.185,0.056,0.318,-5.337
0.213,0.060,0.317,-5.337
0.173,0.060,0.315,-5.337
0.133,0.059,0.315,-5.337
0.094,0.057,0.318,-5.337
0.140,0.052,0.318,-5.337
0.264,0.052,0.317,-5.337
0.306,0.056,0.317,-5.337
0.265,0.058,0.318,-5.337
0.236,0.056,0.316,-5.337
0.196,0.057,0.317,-5.337
0.202,0.058,0.317,-5.337
0.181,0.060,0.318,-5.337
0.244,0.058,0.318,-5.337
0.264,0.058,0.315,-5.337
0.201,0.060,0.313,-5.337
0.191,0.058,0.313,-5.337
0.206,0.056,0.313,-5.337
0.190,0.058,0.314,-5.337
0.208,0.061,0.313,-5.337
0.222,0.062,0.313,-5.337
0.209,0.061,0.317,-5.337
0.210,0.061,0.319,-5.337
0.211,0.056,0.315,-5.337
0.201,0.054,0.313,-5.337
0.208,0.055,0.319,-5.337
0.180,0.052,0.319,-5.337
0.157,0.053,0.322,-5.337
0.181,0.054,0.320,-5.337
0.167,0.059,0.315,-5.337
0.150,0.059,0.313,-5.337
0.195,0.056,0.319,-5.337
0.241,0.051,0.319,-5.337
0.221,0.054,0.318,-5.337
0.261,0.053,0.318,-5.337
0.310,0.052,0.315,-5.337
0.304,0.052,0.311,-5.337
0.255,0.056,0.312,-5.337
0.202,0.056,0.315,-5.337
0.190,0.056,0.315,-5.337
0.228,0.056,0.316,-5.337
0.230,0.053,0.316,-5.337
0.190,0.051,0.317,-5.337
0.129,0.054,0.319,-5.337
0.178,0.053,0.317,-5.337
0.211,0.056,0.315,-5.337
0.194,0.058,0.315,-5.337
0.190,0.056,0.313,-5.337
0.161,0.054,0.315,-5.337
0.176,0.051,0.316,-5.337
0.261,0.052,0.316,-5.337
0.317,0.051,0.317,-5.337
0.290,0.051,0.320,-5.337
0.248,0.052,0.322,-5.337
0.123,0.053,0.318,-5.337
0.040,0.050,0.314,-5.337
0.110,0.049,0.316,-5.337
0.218,0.048,0.316,-5.337
0.212,0.047,0.314,-5.337
0.216,0.047,0.313,-5.337
0.219,0.050,0.312,-5.337
0.193,0.052,0.314,-5.337
0.117,0.051,0.319,-5.337
0.147,0.050,0.322,-5.337
0.211,0.056,0.319,-5.337
0.196,0.059,0.319,-5.337
0.182,0.055,0.319,-5.337
0.209,0.051,0.317,-5.337
0.240,0.054,0.312,-5.337
0.337,0.050,0.316,-5.337
0.378,0.048,0.318,-5.337
0.262,0.051,0.319,-5.337
0.158,0.050,0.315,-5.337
0.131,0.048,0.312,-5.337
0.125,0.045,0.314,-5.337
0.155,0.045,0.317,-5.337
0.219,0.047,0.315,-5.337
0.257,0.048,0.312,-5.337
0.258,0.044,0.314,-5.337
0.238,0.045,0.318,-5.337
0.258,0.046,0.319,-5.337
0.240,0.046,0.320,-5.337
0.253,0.048,0.321,-5.337
0.271,0.048,0.324,-5.337
0.243,0.045,0.320,-5.337
0.173,0.047,0.322,-5.337
0.132,0.050,0.322,-5.337
0.203,0.051,0.320,-5.337
0.137,0.052,0.316,-5.337
0.107,0.051,0.310,-5.337
0.176,0.046,0.312,-5.337
0.268,0.046,0.317,-5.337
0.231,0.047,0.319,-5.337
0.212,0.046,0.315,-5.337
0.210,0.048,0.314,-5.337
0.260,0.047,0.315,-5.337
0.306,0.048,0.318,-5.337
0.255,0.048,0.314,-5.337
0.271,0.046,0.312,-5.337
0.244,0.043,0.312,-5.337
0.211,0.045,0.319,-5.337
0.210,0.044,0.320,-5.337
0.256,0.045,0.319,-5.337
0.306,0.043,0.318,-5.337
0.273,0.044,0.315,-5.337
0.226,0.044,0.315,-5.337
0.158,0.047,0.317,-5.337
0.166,0.045,0.316,-5.337
0.242,0.043,0.320,-5.337
0.264,0.044,0.320,-5.337
0.235,0.045,0.320,-5.337
0.224,0.046,0.320,-5.337
0.214,0.045,0.319,-5.337
0.216,0.044,0.321,-5.337
0.243,0.043,0.322,-5.337
0.291,0.045,0.320,-5.337
0.284,0.048,0.315,-5.337
0.243,0.047,0.317,-5.337
0.249,0.045,0.318,-5.337
0.215,0.049,0.318,-5.337
0.177,0.046,0.318,-5.337
0.188,0.046,0.317,-5.337
0.212,0.042,0.317,-5.337
0.240,0.041,0.318,-5.337
0.264,0.039,0.316,-5.337
0.315,0.038,0.315,-5.337
0.297,0.043,0.315,-5.337
0.235,0.044,0.316,-5.337
0.174,0.041,0.314,-5.337
0.120,0.043,0.314,-5.337
0.172,0.042,0.318,-5.337
0.163,0.044,0.323,-5.337
0.122,0.042,0.323,-5.337
0.104,0.039,0.318,-5.337
0.174,0.035,0.314,-5.337
0.186,0.038,0.314,-5.337
0.151,0.039,0.319,-5.337
0.204,0.039,0.317,-5.337
0.233,0.040,0.315,-5.337
0.119,0.040,0.315,-5.337
0.125,0.038,0.317,-5.337
0.287,0.034,0.315,-5.337
0.296,0.035,0.321,-5.337
0.167,0.036,0.323,-5.337
0.185,0.037,0.322,-5.337
0.199,0.038,0.315,-5.337
0.205,0.038,0.315,-5.337
0.251,0.040,0.319,-5.337
0.266,0.041,0.324,-5.337
0.293,0.039,0.325,-5.337
0.299,0.040,0.321,-5.337
0.199,0.042,0.319,-5.337
0.116,0.043,0.317,-5.337
0.114,0.044,0.315,-5.337
0.150,0.044,0.317,-5.337
0.196,0.045,0.316,-5.337
0.160,0.044,0.313,-5.337
0.174,0.041,0.310,-5.337
0.316,0.038,0.312,-5.337
0.348,0.039,0.316,-5.337
0.292,0.040,0.316,-5.337
0.245,0.041,0.316,-5.337
0.174,0.042,0.317,-5.337
0.202,0.038,0.318,-5.337
0.211,0.036,0.318,-5.337
0.229,0.033,0.322,-5.337
0.252,0.036,0.323,-5.337
0.237,0.038,0.322,-5.337
0.237,0.031,0.317,-5.337
0.185,0.035,0.314,-5.337
0.209,0.036,0.314,-5.337
0.244,0.038,0.316,-5.337
0.261,0.034,0.318,-5.337
0.170,0.038,0.321,-5.337
0.069,0.041,0.319,-5.337
0.130,0.039,0.315,-5.337
0.215,0.040,0.313,-5.337
0.175,0.041,0.315,-5.337
0.098,0.039,0.315,-5.337
0.137,0.037,0.315,-5.337
0.231,0.035,0.316,-5.337
0.154,0.035,0.317,-5.337
0.069,0.037,0.319,-5.337
0.109,0.036,0.321,-5.337
0.232,0.035,0.319,-5.337
0.264,0.035,0.315,-5.337
0.212,0.040,0.315,-5.337
0.201,0.037,0.315,-5.337
0.310,0.036,0.317,-5.337
0.334,0.037,0.316,-5.337
0.306,0.041,0.315,-5.337
0.260,0.041,0.314,-5.337
0.162,0.043,0.314,-5.337
0.164,0.040,0.318,-5.337
0.212,0.038,0.321,-5.337
0.220,0.037,0.319,-5.337
0.175,0.038,0.316,-5.337
0.195,0.034,0.318,-5.337
0.192,0.033,0.320,-5.337
0.217,0.033,0.319,-5.337
0.224,0.037,0.318,-5.337
0.186,0.039,0.316,-5.337
0.169,0.039,0.317,-5.337
0.155,0.037,0.317,-5.337
0.163,0.039,0.318,-5.337
0.178,0.040,0.322,-5.337
0.198,0.039,0.321,-5.337
0.192,0.039,0.319,-5.337
0.217,0.038,0.316,-5.337
0.217,0.037,0.319,-5.337
0.166,0.036,0.317,-5.337
0.177,0.034,0.316,-5.337
0.221,0.033,0.314,-5.337
0.180,0.033,0.317,-5.337
0.199,0.034,0.323,-5.337
0.223,0.032,0.321,-5.337
0.202,0.032,0.318,-5.337
0.133,0.033,0.316,-5.337
0.124,0.033,0.315,-5.337
0.103,0.030,0.318,-5.337
0.136,0.030,0.322,-5.337
0.164,0.033,0.320,-5.337
0.156,0.033,0.321,-5.337
0.038,0.032,0.322,-5.337
0.084,0.032,0.322,-5.337
0.219,0.032,0.319,-5.337
0.253,0.033,0.316,-5.337
0.211,0.034,0.315,-5.337
0.178,0.031,0.319,-5.337
0.145,0.030,0.318,-5.337
0.190,0.033,0.319,-5.337
0.222,0.036,0.318,-5.337
0.318,0.032,0.320,-5.337
0.349,0.031,0.319,-5.337
0.289,0.035,0.321,-5.337
0.259,0.034,0.320,-5.337
0.225,0.035,0.322,-5.337
0.214,0.033,0.322,-5.337
0.207,0.036,0.319,-5.337
0.144,0.040,0.315,-5.337
0.132,0.040,0.315,-5.337
0.252,0.037,0.318,-5.337
0.290,0.033,0.321,-5.337
0.209,0.037,0.320,-5.337
0.132,0.036,0.317,-5.337
0.149,0.032,0.318,-5.337
0.147,0.034,0.317,-5.337
0.218,0.033,0.314,-5.337
0.244,0.031,0.312,-5.337
0.171,0.033,0.313,-5.337
0.186,0.034,0.315,-5.337
0.163,0.037,0.316,-5.337
0.174,0.037,0.315,-5.337
0.253,0.035,0.316,-5.337
0.230,0.032,0.315,-5.337
0.200,0.035,0.319,-5.337
0.199,0.037,0.316,-5.337
0.177,0.035,0.315,-5.337
0.205,0.032,0.315,-5.337
0.166,0.035,0.313,-5.337
0.137,0.037,0.315,-5.337
0.125,0.037,0.318,-5.337
0.208,0.033,0.319,-5.337
0.215,0.035,0.319,-5.337
0.211,0.034,0.319,-5.337
0.291,0.035,0.321,-5.337
0.363,0.034,0.318,-5.337
0.298,0.037,0.318,-5.337
0.251,0.036,0.315,-5.337
0.285,0.034,0.313,-5.337
0.305,0.030,0.315,-5.337
0.248,0.030,0.314,-5.337
0.212,0.029,0.314,-5.337
0.264,0.031,0.316,-5.337
0.278,0.034,0.316,-5.337
0.211,0.036,0.312,-5.337
0.152,0.034,0.312,-5.337
0.100,0.033,0.311,-5.337
0.122,0.033,0.311,-5.337
0.172,0.034,0.312,-5.337
0.237,0.037,0.313,-5.337
0.222,0.038,0.317,-5.337
0.191,0.035,0.317,-5.337
0.169,0.033,0.313,-5.337
0.128,0.037,0.312,-5.337
0.117,0.036,0.310,-5.337
0.205,0.036,0.311,-5.337
0.213,0.037,0.315,-5.337
0.243,0.036,0.318,-5.337
0.255,0.036,0.320,-5.337
0.208,0.038,0.323,-5.337
0.200,0.040,0.323,-5.337
0.259,0.041,0.317,-5.337
0.305,0.040,0.313,-5.337
0.196,0.039,0.315,-5.337
0.147,0.037,0.319,-5.337
0.120,0.039,0.319,-5.337
0.143,0.039,0.317,-5.337
0.158,0.040,0.313,-5.337
0.198,0.035,0.313,-5.337
