[Parameters]
Operating Mode, Feedback
0.152,0.055,0.333,-5.337
0.175,0.053,0.332,-5.337
0.219,0.055,0.333,-5.337
0.163,0.054,0.333,-5.337
0.180,0.049,0.332,-5.337
0.275,0.045,0.334,-5.337
0.245,0.049,0.335,-5.337
0.197,0.048,0.337,-5.337
0.294,0.048,0.335,-5.337
0.270,0.051,0.334,-5.337
0.210,0.048,0.335,-5.337
0.197,0.048,0.337,-5.337
0.196,0.049,0.337,-5.337
0.197,0.048,0.339,-5.337
0.200,0.044,0.335,-5.337
0.223,0.045,0.331,-5.337
0.239,0.045,0.332,-5.337
0.261,0.050,0.333,-5.337
0.161,0.051,0.333,-5.337
0.153,0.047,0.334,-5.337
0.259,0.046,0.333,-5.337
0.255,0.047,0.334,-5.337
0.220,0.052,0.334,-5.337
0.211,0.052,0.334,-5.337
0.206,0.051,0.337,-5.337
0.184,0.047,0.339,-5.337
0.135,0.046,0.340,-5.337
0.188,0.050,0.338,-5.337
0.218,0.049,0.339,-5.337
0.178,0.048,0.336,-5.337
0.178,0.047,0.336,-5.337
0.241,0.043,0.336,-5.337
0.236,0.045,0.336,-5.337
0.216,0.044,0.335,-5.337
0.244,0.044,0.334,-5.337
0.216,0.048,0.332,-5.337
0.177,0.046,0.336,-5.337
0.158,0.050,0.337,-5.337
0.164,0.051,0.337,-5.337
0.165,0.048,0.332,-5.337
0.166,0.053,0.330,-5.337
0.127,0.052,0.332,-5.337
0.146,0.050,0.334,-5.337
0.142,0.049,0.338,-5.337
0.167,0.048,0.341,-5.337
0.197,0.049,0.342,-5.337
0.164,0.049,0.340,-5.337
0.178,0.047,0.335,-5.337
0.192,0.047,0.334,-5.337
0.235,0.046,0.336,-5.337
0.245,0.046,0.337,-5.337
0.207,0.047,0.339,-5.337
0.163,0.045,0.337,-5.337
0.262,0.043,0.338,-5.337
0.289,0.042,0.334,-5.337
0.151,0.048,0.333,-5.337
0.113,0.050,0.335,-5.337
0.192,0.047,0.335,-5.337
0.273,0.041,0.334,-5.337
0.269,0.048,0.336,-5.337
0.224,0.051,0.338,-5.337
0.166,0.052,0.344,-5.337
0.190,0.044,0.344,-5.337
0.273,0.042,0.341,-5.337
0.209,0.047,0.333,-5.337
0.160,0.047,0.329,-5.337
0.204,0.048,0.325,-5.337
0.246,0.045,0.330,-5.337
0.283,0.042,0.334,-5.337
0.289,0.045,0.334,-5.337
0.219,0.049,0.335,-5.337
0.185,0.048,0.333,-5.337
0.153,0.045,0.334,-5.337
0.167,0.046,0.336,-5.337
0.152,0.048,0.336,-5.337
0.161,0.044,0.333,-5.337
0.163,0.044,0.334,-5.337
0.146,0.046,0.337,-5.337
0.112,0.044,0.334,-5.337
0.151,0.044,0.331,-5.337
0.220,0.045,0.332,-5.337
0.313,0.043,0.331,-5.337
0.351,0.043,0.332,-5.337
0.250,0.044,0.333,-5.337
0.183,0.046,0.334,-5.337
0.252,0.046,0.338,-5.337
0.264,0.043,0.339,-5.337
0.232,0.044,0.339,-5.337
0.207,0.045,0.338,-5.337
0.195,0.045,0.335,-5.337
0.140,0.046,0.332,-5.337
0.243,0.042,0.331,-5.337
0.284,0.041,0.330,-5.337
0.232,0.044,0.331,-5.337
0.254,0.042,0.332,-5.337
0.286,0.041,0.333,-5.337
0.225,0.043,0.331,-5.337
0.141,0.044,0.332,-5.337
0.125,0.042,0.335,-5.337
0.209,0.041,0.338,-5.337
0.198,0.047,0.333,-5.337
0.151,0.051,0.331,-5.337
0.161,0.046,0.330,-5.337
0.231,0.044,0.333,-5.337
0.236,0.043,0.336,-5.337
0.197,0.042,0.337,-5.337
0.212,0.043,0.337,-5.337
0.202,0.046,0.336,-5.337
0.173,0.048,0.333,-5.337
0.228,0.043,0.333,-5.337
0.272,0.041,0.332,-5.337
0.219,0.044,0.330,-5.337
0.154,0.045,0.331,-5.337
0.112,0.044,0.336,-5.337
0.138,0.045,0.336,-5.337
0.206,0.046,0.333,-5.337
0.196,0.046,0.334,-5.337
0.115,0.042,0.334,-5.337
0.082,0.045,0.333,-5.337
0.048,0.044,0.334,-5.337
0.046,0.045,0.338,-5.337
0.060,0.041,0.340,-5.337
0.177,0.038,0.340,-5.337
0.251,0.039,0.336,-5.337
0.209,0.040,0.331,-5.337
0.196,0.041,0.330,-5.337
0.181,0.042,0.331,-5.337
0.194,0.041,0.337,-5.337
0.268,0.040,0.338,-5.337
0.271,0.037,0.336,-5.337
0.239,0.037,0.333,-5.337
0.230,0.036,0.333,-5.337
0.239,0.041,0.339,-5.337
0.241,0.040,0.341,-5.337
0.205,0.039,0.335,-5.337
0.269,0.035,0.329,-5.337
0.240,0.037,0.330,-5.337
0.197,0.038,0.337,-5.337
0.228,0.039,0.341,-5.337
0.187,0.040,0.341,-5.337
0.174,0.041,0.340,-5.337
0.159,0.039,0.336,-5.337
0.172,0.040,0.330,-5.337
0.259,0.039,0.325,-5.337
0.209,0.043,0.328,-5.337
0.093,0.047,0.335,-5.337
0.110,0.042,0.336,-5.337
0.186,0.039,0.333,-5.337
0.225,0.041,0.333,-5.337
0.175,0.047,0.336,-5.337
0.126,0.043,0.336,-5.337
0.159,0.040,0.333,-5.337
0.152,0.042,0.331,-5.337
0.126,0.041,0.334,-5.337
0.124,0.038,0.334,-5.337
0.120,0.039,0.332,-5.337
0.154,0.038,0.334,-5.337
0.198,0.040,0.334,-5.337
0.205,0.045,0.337,-5.337
0.217,0.039,0.338,-5.337
0.253,0.035,0.338,-5.337
0.256,0.037,0.339,-5.337
0.263,0.041,0.341,-5.337
0.267,0.041,0.338,-5.337
0.222,0.042,0.336,-5.337
0.176,0.042,0.334,-5.337
0.214,0.043,0.334,-5.337
0.173,0.044,0.330,-5.337
0.145,0.043,0.329,-5.337
0.168,0.040,0.331,-5.337
0.184,0.043,0.335,-5.337
0.222,0.037,0.336,-5.337
0.220,0.038,0.333,-5.337
0.223,0.035,0.330,-5.337
0.194,0.034,0.332,-5.337
0.165,0.036,0.335,-5.337
0.234,0.036,0.337,-5.337
0.261,0.035,0.336,-5.337
0.271,0.037,0.334,-5.337
0.271,0.036,0.332,-5.337
0.263,0.036,0.329,-5.337
0.170,0.038,0.328,-5.337
0.180,0.040,0.329,-5.337
0.170,0.042,0.334,-5.337
0.108,0.044,0.339,-5.337
0.098,0.045,0.340,-5.337
0.140,0.047,0.335,-5.337
0.130,0.046,0.333,-5.337
0.119,0.043,0.331,-5.337
0.130,0.044,0.333,-5.337
0.172,0.042,0.332,-5.337
0.120,0.046,0.334,-5.337
0.129,0.044,0.334,-5.337
0.215,0.040,0.335,-5.337
0.215,0.040,0.335,-5.337
0.187,0.043,0.334,-5.337
0.158,0.046,0.333,-5.337
0.212,0.048,0.335,-5.337
0.184,0.049,0.333,-5.337
0.170,0.046,0.330,-5.337
0.250,0.045,0.329,-5.337
0.259,0.048,0.333,-5.337
0.186,0.049,0.335,-5.337
0.168,0.048,0.335,-5.337
0.124,0.046,0.331,-5.337
0.093,0.046,0.330,-5.337
0.252,0.046,0.336,-5.337
0.252,0.049,0.335,-5.337
0.134,0.050,0.336,-5.337
0.125,0.048,0.333,-5.337
0.196,0.046,0.337,-5.337
0.242,0.045,0.338,-5.337
0.186,0.046,0.337,-5.337
0.183,0.047,0.331,-5.337
0.194,0.048,0.331,-5.337
0.264,0.047,0.335,-5.337
0.303,0.048,0.337,-5.337
0.302,0.050,0.336,-5.337
0.237,0.051,0.332,-5.337
0.127,0.053,0.331,-5.337
0.112,0.052,0.332,-5.337
0.154,0.051,0.335,-5.337
0.141,0.052,0.335,-5.337
0.162,0.051,0.333,-5.337
0.227,0.046,0.333,-5.337
0.267,0.046,0.333,-5.337
0.262,0.049,0.335,-5.337
0.223,0.055,0.333,-5.337
0.205,0.051,0.331,-5.337
0.195,0.049,0.333,-5.337
0.204,0.050,0.335,-5.337
0.249,0.052,0.338,-5.337
0.212,0.057,0.338,-5.337
0.198,0.054,0.335,-5.337
0.244,0.052,0.330,-5.337
0.210,0.056,0.331,-5.337
0.176,0.056,0.335,-5.337
0.177,0.054,0.338,-5.337
0.196,0.048,0.335,-5.337
0.207,0.048,0.331,-5.337
0.196,0.051,0.331,-5.337
0.216,0.055,0.332,-5.337
0.236,0.051,0.331,-5.337
0.225,0.051,0.334,-5.337
0.181,0.052,0.339,-5.337
0.215,0.052,0.335,-5.337
0.221,0.051,0.332,-5.337
0.183,0.052,0.334,-5.337
0.191,0.053,0.335,-5.337
0.232,0.055,0.336,-5.337
0.197,0.053,0.337,-5.337
0.164,0.052,0.335,-5.337
0.207,0.050,0.335,-5.337
0.227,0.052,0.338,-5.337
0.234,0.051,0.340,-5.337
0.197,0.051,0.339,-5.337
0.147,0.051,0.335,-5.337
0.132,0.048,0.329,-5.337
0.172,0.049,0.328,-5.337
0.115,0.051,0.329,-5.337
0.109,0.051,0.330,-5.337
0.161,0.049,0.331,-5.337
0.166,0.050,0.331,-5.337
0.180,0.051,0.331,-5.337
0.197,0.050,0.334,-5.337
0.216,0.050,0.332,-5.337
0.209,0.053,0.332,-5.337
0.189,0.055,0.334,-5.337
0.221,0.052,0.334,-5.337
0.266,0.051,0.331,-5.337
0.223,0.054,0.330,-5.337
0.203,0.053,0.335,-5.337
0.174,0.054,0.338,-5.337
0.140,0.056,0.339,-5.337
0.192,0.055,0.332,-5.337
0.243,0.054,0.331,-5.337
0.236,0.056,0.336,-5.337
0.240,0.058,0.339,-5.337
0.277,0.053,0.335,-5.337
0.234,0.051,0.334,-5.337
0.285,0.048,0.331,-5.337
0.342,0.048,0.328,-5.337
0.241,0.057,0.329,-5.337
0.187,0.056,0.334,-5.337
0.180,0.054,0.337,-5.337
0.173,0.051,0.337,-5.337
0.142,0.051,0.338,-5.337
0.109,0.057,0.338,-5.337
0.105,0.056,0.335,-5.337
0.076,0.053,0.331,-5.337
0.123,0.053,0.328,-5.337
0.215,0.054,0.330,-5.337
0.272,0.055,0.334,-5.337
0.217,0.059,0.337,-5.337
0.127,0.059,0.340,-5.337
0.118,0.059,0.338,-5.337
0.183,0.057,0.335,-5.337
0.193,0.061,0.331,-5.337
0.107,0.061,0.332,-5.337
0.118,0.061,0.333,-5.337
0.186,0.060,0.334,-5.337
0.208,0.059,0.332,-5.337
0.159,0.061,0.333,-5.337
0.158,0.060,0.341,-5.337
0.199,0.058,0.346,-5.337
0.157,0.059,0.346,-5.337
0.161,0.062,0.340,-5.337
0.090,0.061,0.335,-5.337
0.044,0.063,0.336,-5.337
0.088,0.063,0.333,-5.337
0.148,0.063,0.331,-5.337
0.204,0.058,0.331,-5.337
0.246,0.058,0.338,-5.337
0.224,0.058,0.341,-5.337
0.122,0.062,0.338,-5.337
0.129,0.062,0.335,-5.337
0.183,0.060,0.335,-5.337
0.227,0.055,0.337,-5.337
0.240,0.057,0.336,-5.337
0.260,0.056,0.336,-5.337
0.257,0.054,0.335,-5.337
0.289,0.051,0.334,-5.337
0.250,0.055,0.333,-5.337
0.178,0.057,0.335,-5.337
0.211,0.059,0.336,-5.337
0.246,0.061,0.337,-5.337
0.194,0.058,0.337,-5.337
0.166,0.061,0.337,-5.337
0.161,0.061,0.339,-5.337
0.231,0.061,0.337,-5.337
0.203,0.059,0.335,-5.337
0.178,0.063,0.334,-5.337
0.182,0.067,0.332,-5.337
0.136,0.064,0.336,-5.337
0.075,0.066,0.340,-5.337
0.103,0.066,0.339,-5.337
0.109,0.067,0.335,-5.337
0.059,0.066,0.335,-5.337
0.128,0.062,0.333,-5.337
0.193,0.061,0.331,-5.337
0.207,0.063,0.331,-5.337
0.219,0.063,0.332,-5.337
0.229,0.059,0.335,-5.337
0.251,0.059,0.334,-5.337
0.193,0.061,0.334,-5.337
0.200,0.060,0.335,-5.337
0.237,0.060,0.337,-5.337
0.210,0.062,0.334,-5.337
0.165,0.065,0.330,-5.337
0.106,0.063,0.330,-5.337
0.109,0.062,0.331,-5.337
0.217,0.060,0.333,-5.337
0.218,0.061,0.337,-5.337
0.175,0.063,0.337,-5.337
0.149,0.065,0.335,-5.337
0.109,0.061,0.333,-5.337
0.122,0.063,0.333,-5.337
0.144,0.062,0.333,-5.337
0.178,0.063,0.337,-5.337
0.210,0.062,0.339,-5.337
0.178,0.064,0.338,-5.337
0.160,0.066,0.336,-5.337
0.164,0.068,0.335,-5.337
0.171,0.068,0.334,-5.337
0.184,0.065,0.329,-5.337
0.217,0.065,0.328,-5.337
0.272,0.063,0.329,-5.337
0.281,0.061,0.338,-5.337
0.216,0.062,0.340,-5.337
0.173,0.064,0.335,-5.337
0.222,0.063,0.330,-5.337
0.313,0.062,0.330,-5.337
0.259,0.064,0.333,-5.337
0.171,0.066,0.331,-5.337
0.141,0.065,0.328,-5.337
0.174,0.065,0.331,-5.337
0.163,0.062,0.336,-5.337
0.169,0.065,0.339,-5.337
0.172,0.066,0.336,-5.337
0.209,0.067,0.333,-5.337
0.163,0.065,0.336,-5.337
0.159,0.063,0.339,-5.337
0.221,0.062,0.337,-5.337
0.205,0.063,0.332,-5.337
0.239,0.062,0.332,-5.337
0.224,0.064,0.334,-5.337
0.173,0.065,0.334,-5.337
0.186,0.065,0.333,-5.337
0.167,0.067,0.334,-5.337
0.160,0.069,0.335,-5.337
0.117,0.069,0.335,-5.337
0.163,0.066,0.334,-5.337
0.252,0.065,0.332,-5.337
0.283,0.063,0.331,-5.337
0.278,0.062,0.330,-5.337
0.329,0.063,0.328,-5.337
0.318,0.066,0.330,-5.337
0.215,0.068,0.332,-5.337
0.139,0.068,0.333,-5.337
0.207,0.063,0.335,-5.337
0.315,0.067,0.335,-5.337
0.246,0.068,0.336,-5.337
0.190,0.066,0.334,-5.337
0.153,0.067,0.335,-5.337
0.157,0.063,0.337,-5.337
0.184,0.067,0.337,-5.337
0.133,0.065,0.334,-5.337
0.136,0.062,0.335,-5.337
0.138,0.066,0.335,-5.337
0.037,0.068,0.335,-5.337
0.083,0.067,0.332,-5.337
0.221,0.064,0.332,-5.337
0.255,0.063,0.334,-5.337
0.217,0.065,0.336,-5.337
0.136,0.066,0.337,-5.337
0.123,0.064,0.336,-5.337
0.153,0.062,0.333,-5.337
0.199,0.064,0.331,-5.337
0.218,0.063,0.331,-5.337
0.167,0.065,0.332,-5.337
0.160,0.064,0.333,-5.337
0.192,0.066,0.336,-5.337
0.161,0.069,0.339,-5.337
0.129,0.068,0.340,-5.337
0.167,0.067,0.339,-5.337
0.174,0.066,0.337,-5.337
0.165,0.067,0.338,-5.337
0.233,0.062,0.338,-5.337
0.285,0.058,0.335,-5.337
0.272,0.062,0.330,-5.337
0.299,0.060,0.330,-5.337
0.262,0.061,0.332,-5.337
0.243,0.058,0.335,-5.337
0.202,0.057,0.335,-5.337
0.171,0.058,0.336,-5.337
0.206,0.055,0.336,-5.337
0.298,0.055,0.339,-5.337
0.274,0.054,0.338,-5.337
0.131,0.055,0.332,-5.337
0.155,0.050,0.330,-5.337
0.200,0.054,0.332,-5.337
0.164,0.056,0.332,-5.337
0.138,0.054,0.328,-5.337
0.182,0.053,0.331,-5.337
0.278,0.054,0.338,-5.337
0.233,0.055,0.342,-5.337
0.216,0.053,0.338,-5.337
0.271,0.055,0.331,-5.337
0.227,0.060,0.329,-5.337
0.176,0.057,0.331,-5.337
0.189,0.055,0.336,-5.337
0.213,0.054,0.339,-5.337
0.218,0.057,0.334,-5.337
0.229,0.054,0.331,-5.337
0.207,0.049,0.332,-5.337
0.207,0.050,0.332,-5.337
0.294,0.052,0.333,-5.337
0.254,0.052,0.334,-5.337
0.216,0.051,0.334,-5.337
0.208,0.052,0.331,-5.337
0.149,0.055,0.328,-5.337
0.185,0.050,0.331,-5.337
0.269,0.048,0.333,-5.337
0.244,0.050,0.334,-5.337
0.217,0.051,0.336,-5.337
0.220,0.050,0.337,-5.337
0.172,0.049,0.339,-5.337
0.104,0.052,0.339,-5.337
0.089,0.053,0.336,-5.337
0.189,0.048,0.331,-5.337
0.215,0.046,0.326,-5.337
0.212,0.049,0.328,-5.337
0.162,0.054,0.331,-5.337
0.188,0.051,0.335,-5.337
0.233,0.050,0.339,-5.337
0.213,0.050,0.338,-5.337
0.250,0.048,0.337,-5.337
0.211,0.049,0.332,-5.337
0.139,0.051,0.332,-5.337
0.182,0.052,0.330,-5.337
0.157,0.054,0.333,-5.337
0.129,0.050,0.337,-5.337
0.181,0.050,0.336,-5.337
0.203,0.053,0.335,-5.337
0.236,0.056,0.334,-5.337
0.261,0.053,0.335,-5.337
0.158,0.051,0.336,-5.337
0.102,0.047,0.335,-5.337
0.162,0.051,0.332,-5.337
0.255,0.050,0.330,-5.337
0.284,0.047,0.336,-5.337
0.243,0.049,0.337,-5.337
0.234,0.048,0.336,-5.337
0.256,0.050,0.333,-5.337
0.214,0.051,0.330,-5.337
0.142,0.050,0.331,-5.337
0.122,0.052,0.334,-5.337
0.180,0.052,0.336,-5.337
0.248,0.053,0.334,-5.337
0.240,0.053,0.333,-5.337
0.193,0.052,0.334,-5.337
0.188,0.049,0.334,-5.337
0.212,0.048,0.336,-5.337
0.107,0.052,0.336,-5.337
0.111,0.051,0.332,-5.337
0.185,0.051,0.330,-5.337
0.230,0.045,0.330,-5.337
0.164,0.050,0.332,-5.337
0.175,0.049,0.333,-5.337
0.299,0.046,0.333,-5.337
0.273,0.049,0.331,-5.337
0.172,0.048,0.331,-5.337
0.206,0.045,0.334,-5.337
0.233,0.047,0.332,-5.337
0.249,0.047,0.333,-5.337
0.256,0.048,0.334,-5.337
0.174,0.054,0.333,-5.337
0.137,0.052,0.330,-5.337
0.238,0.044,0.331,-5.337
0.292,0.045,0.331,-5.337
0.262,0.045,0.332,-5.337
0.191,0.048,0.332,-5.337
0.098,0.054,0.336,-5.337
0.161,0.053,0.335,-5.337
0.219,0.052,0.336,-5.337
0.227,0.053,0.335,-5.337
0.215,0.053,0.332,-5.337
0.194,0.048,0.332,-5.337
0.144,0.048,0.332,-5.337
0.140,0.047,0.331,-5.337
0.136,0.050,0.330,-5.337
0.127,0.052,0.331,-5.337
0.057,0.052,0.335,-5.337
0.059,0.052,0.338,-5.337
0.169,0.045,0.339,-5.337
0.251,0.039,0.337,-5.337
0.170,0.042,0.331,-5.337
0.113,0.044,0.328,-5.337
0.125,0.045,0.333,-5.337
0.201,0.043,0.335,-5.337
0.267,0.043,0.335,-5.337
0.291,0.045,0.334,-5.337
0.258,0.048,0.335,-5.337
0.275,0.051,0.336,-5.337
0.293,0.050,0.334,-5.337
0.270,0.050,0.333,-5.337
0.251,0.046,0.335,-5.337
0.206,0.046,0.333,-5.337
0.192,0.049,0.331,-5.337
0.177,0.052,0.332,-5.337
0.148,0.046,0.334,-5.337
0.130,0.049,0.337,-5.337
0.173,0.048,0.335,-5.337
0.175,0.051,0.331,-5.337
0.224,0.047,0.329,-5.337
0.295,0.046,0.330,-5.337
0.304,0.050,0.334,-5.337
0.271,0.050,0.338,-5.337
0.188,0.050,0.336,-5.337
0.167,0.047,0.337,-5.337
0.189,0.047,0.340,-5.337
0.234,0.049,0.339,-5.337
0.165,0.046,0.334,-5.337
0.101,0.048,0.332,-5.337
0.185,0.046,0.334,-5.337
0.244,0.044,0.333,-5.337
0.223,0.046,0.334,-5.337
0.145,0.049,0.334,-5.337
0.201,0.045,0.333,-5.337
0.280,0.044,0.331,-5.337
0.277,0.046,0.336,-5.337
0.218,0.046,0.342,-5.337
0.186,0.041,0.339,-5.337
0.104,0.047,0.333,-5.337
0.137,0.049,0.334,-5.337
0.169,0.047,0.337,-5.337
0.120,0.045,0.339,-5.337
0.112,0.043,0.339,-5.337
0.178,0.043,0.338,-5.337
0.249,0.043,0.336,-5.337
0.292,0.043,0.333,-5.337
0.247,0.041,0.332,-5.337
0.239,0.042,0.333,-5.337
0.297,0.046,0.336,-5.337
0.173,0.048,0.335,-5.337
0.101,0.048,0.338,-5.337
0.136,0.047,0.340,-5.337
0.241,0.045,0.340,-5.337
0.305,0.046,0.338,-5.337
0.196,0.048,0.335,-5.337
0.126,0.045,0.332,-5.337
0.178,0.046,0.331,-5.337
0.242,0.042,0.333,-5.337
0.259,0.043,0.335,-5.337
0.203,0.045,0.337,-5.337
0.149,0.048,0.339,-5.337
0.200,0.049,0.337,-5.337
0.306,0.047,0.336,-5.337
0.249,0.044,0.336,-5.337
0.173,0.044,0.335,-5.337
0.154,0.045,0.334,-5.337
0.187,0.042,0.336,-5.337
0.231,0.039,0.340,-5.337
0.247,0.039,0.340,-5.337
0.158,0.043,0.335,-5.337
0.124,0.042,0.331,-5.337
0.144,0.040,0.333,-5.337
0.195,0.040,0.333,-5.337
0.226,0.039,0.335,-5.337
0.167,0.043,0.334,-5.337
0.191,0.045,0.336,-5.337
0.206,0.044,0.336,-5.337
0.185,0.044,0.335,-5.337
0.200,0.042,0.331,-5.337
0.212,0.044,0.333,-5.337
0.269,0.041,0.333,-5.337
0.220,0.042,0.332,-5.337
0.130,0.043,0.333,-5.337
0.110,0.044,0.331,-5.337
0.134,0.041,0.328,-5.337
0.196,0.041,0.330,-5.337
0.185,0.039,0.336,-5.337
0.163,0.040,0.338,-5.337
0.205,0.039,0.336,-5.337
0.247,0.042,0.334,-5.337
0.251,0.042,0.333,-5.337
0.265,0.043,0.332,-5.337
0.232,0.041,0.330,-5.337
0.254,0.043,0.332,-5.337
0.277,0.040,0.336,-5.337
0.249,0.039,0.335,-5.337
0.187,0.039,0.336,-5.337
0.170,0.036,0.337,-5.337
0.223,0.034,0.339,-5.337
0.252,0.036,0.336,-5.337
0.197,0.041,0.330,-5.337
0.179,0.041,0.328,-5.337
0.175,0.041,0.331,-5.337
0.166,0.041,0.336,-5.337
0.136,0.039,0.333,-5.337
0.217,0.037,0.327,-5.337
0.236,0.040,0.327,-5.337
0.173,0.038,0.326,-5.337
0.205,0.038,0.328,-5.337
0.228,0.038,0.329,-5.337
0.243,0.041,0.332,-5.337
0.270,0.039,0.335,-5.337
0.310,0.040,0.332,-5.337
0.259,0.042,0.327,-5.337
0.234,0.045,0.326,-5.337
0.164,0.047,0.332,-5.337
0.114,0.045,0.336,-5.337
0.183,0.042,0.338,-5.337
0.300,0.037,0.337,-5.337
0.266,0.040,0.339,-5.337
0.180,0.038,0.337,-5.337
0.216,0.039,0.336,-5.337
0.244,0.042,0.335,-5.337
0.253,0.042,0.335,-5.337
0.195,0.038,0.333,-5.337
0.134,0.039,0.332,-5.337
0.169,0.039,0.333,-5.337
0.147,0.043,0.332,-5.337
0.095,0.045,0.331,-5.337
0.085,0.048,0.331,-5.337
0.118,0.045,0.331,-5.337
0.145,0.043,0.332,-5.337
0.140,0.044,0.330,-5.337
0.113,0.048,0.329,-5.337
0.158,0.045,0.332,-5.337
0.199,0.049,0.335,-5.337
0.182,0.045,0.335,-5.337
0.160,0.041,0.333,-5.337
0.262,0.037,0.336,-5.337
0.305,0.038,0.336,-5.337
0.255,0.042,0.336,-5.337
0.265,0.041,0.335,-5.337
0.326,0.041,0.336,-5.337
0.248,0.045,0.330,-5.337
0.177,0.048,0.328,-5.337
0.180,0.046,0.330,-5.337
0.202,0.047,0.336,-5.337
0.192,0.047,0.336,-5.337
0.205,0.044,0.332,-5.337
0.173,0.045,0.329,-5.337
0.141,0.047,0.330,-5.337
0.189,0.044,0.332,-5.337
0.232,0.045,0.337,-5.337
0.253,0.042,0.339,-5.337
0.209,0.044,0.338,-5.337
0.146,0.044,0.332,-5.337
0.260,0.044,0.331,-5.337
0.356,0.045,0.333,-5.337
0.280,0.046,0.334,-5.337
0.250,0.041,0.331,-5.337
0.301,0.041,0.330,-5.337
0.280,0.046,0.337,-5.337
0.255,0.045,0.338,-5.337
0.239,0.044,0.336,-5.337
0.157,0.045,0.335,-5.337
0.129,0.047,0.335,-5.337
0.172,0.048,0.336,-5.337
0.187,0.049,0.336,-5.337
0.196,0.048,0.330,-5.337
0.225,0.049,0.330,-5.337
0.243,0.046,0.330,-5.337
0.217,0.047,0.333,-5.337
0.164,0.047,0.332,-5.337
0.164,0.052,0.330,-5.337
0.149,0.054,0.331,-5.337
0.129,0.053,0.335,-5.337
0.091,0.054,0.340,-5.337
0.131,0.053,0.339,-5.337
0.194,0.053,0.336,-5.337
0.193,0.053,0.334,-5.337
0.139,0.048,0.332,-5.337
0.156,0.047,0.329,-5.337
0.215,0.047,0.331,-5.337
0.291,0.046,0.332,-5.337
0.245,0.050,0.331,-5.337
0.218,0.052,0.332,-5.337
0.182,0.051,0.336,-5.337
0.241,0.049,0.336,-5.337
0.233,0.057,0.334,-5.337
0.126,0.061,0.332,-5.337
0.145,0.055,0.334,-5.337
0.226,0.049,0.333,-5.337
0.202,0.054,0.335,-5.337
0.201,0.053,0.334,-5.337
0.284,0.050,0.332,-5.337
0.240,0.052,0.328,-5.337
0.225,0.054,0.329,-5.337
0.213,0.056,0.330,-5.337
0.230,0.052,0.332,-5.337
0.181,0.054,0.335,-5.337
0.133,0.053,0.337,-5.337
0.133,0.055,0.336,-5.337
0.126,0.055,0.335,-5.337
0.062,0.055,0.334,-5.337
0.076,0.054,0.334,-5.337
0.154,0.054,0.334,-5.337
0.191,0.052,0.334,-5.337
0.207,0.053,0.332,-5.337
0.195,0.055,0.330,-5.337
0.152,0.057,0.331,-5.337
0.123,0.056,0.331,-5.337
0.148,0.056,0.333,-5.337
0.223,0.056,0.331,-5.337
0.280,0.056,0.333,-5.337
0.224,0.056,0.331,-5.337
0.184,0.053,0.329,-5.337
0.173,0.051,0.329,-5.337
0.177,0.053,0.328,-5.337
0.099,0.054,0.331,-5.337
0.036,0.051,0.336,-5.337
0.061,0.048,0.340,-5.337
0.101,0.048,0.338,-5.337
0.152,0.050,0.334,-5.337
0.150,0.049,0.332,-5.337
0.203,0.047,0.329,-5.337
0.230,0.049,0.330,-5.337
0.228,0.049,0.331,-5.337
0.197,0.051,0.330,-5.337
0.219,0.050,0.331,-5.337
0.199,0.053,0.331,-5.337
0.121,0.057,0.334,-5.337
0.136,0.055,0.334,-5.337
0.242,0.050,0.338,-5.337
0.241,0.051,0.339,-5.337
0.131,0.057,0.336,-5.337
0.155,0.055,0.330,-5.337
0.206,0.053,0.330,-5.337
0.189,0.052,0.333,-5.337
0.105,0.055,0.337,-5.337
0.158,0.058,0.340,-5.337
0.242,0.056,0.335,-5.337
0.271,0.055,0.331,-5.337
0.238,0.056,0.331,-5.337
0.243,0.057,0.330,-5.337
0.188,0.060,0.330,-5.337
0.189,0.058,0.332,-5.337
0.284,0.055,0.331,-5.337
0.339,0.056,0.332,-5.337
0.211,0.056,0.334,-5.337
0.096,0.058,0.330,-5.337
0.147,0.059,0.326,-5.337
0.148,0.060,0.330,-5.337
0.153,0.059,0.337,-5.337
0.108,0.058,0.338,-5.337
0.137,0.054,0.334,-5.337
0.230,0.053,0.332,-5.337
0.254,0.054,0.335,-5.337
0.271,0.053,0.338,-5.337
0.298,0.053,0.332,-5.337
0.283,0.059,0.327,-5.337
0.263,0.059,0.327,-5.337
0.280,0.058,0.329,-5.337
0.267,0.058,0.330,-5.337
0.289,0.058,0.331,-5.337
0.298,0.054,0.332,-5.337
0.264,0.055,0.331,-5.337
0.213,0.060,0.330,-5.337
0.126,0.063,0.331,-5.337
0.165,0.062,0.331,-5.337
0.235,0.061,0.332,-5.337
0.236,0.058,0.332,-5.337
0.232,0.057,0.329,-5.337
0.220,0.058,0.334,-5.337
0.180,0.061,0.337,-5.337
0.178,0.063,0.337,-5.337
0.196,0.062,0.336,-5.337
0.256,0.057,0.335,-5.337
0.344,0.054,0.336,-5.337
0.341,0.057,0.334,-5.337
0.254,0.058,0.331,-5.337
0.186,0.059,0.330,-5.337
0.147,0.062,0.328,-5.337
0.160,0.064,0.329,-5.337
0.215,0.062,0.331,-5.337
0.167,0.059,0.334,-5.337
0.189,0.058,0.334,-5.337
0.182,0.060,0.332,-5.337
