[Parameters]
Operating Mode, Feedback
0.257,0.054,0.270,-5.337
0.242,0.056,0.278,-5.337
0.212,0.059,0.280,-5.337
0.176,0.057,0.279,-5.337
0.172,0.054,0.275,-5.337
0.209,0.056,0.270,-5.337
0.276,0.052,0.267,-5.337
0.258,0.055,0.268,-5.337
0.134,0.057,0.273,-5.337
0.073,0.058,0.277,-5.337
0.114,0.056,0.279,-5.337
0.176,0.059,0.279,-5.337
0.162,0.062,0.277,-5.337
0.233,0.060,0.273,-5.337
0.296,0.057,0.269,-5.337
0.231,0.056,0.272,-5.337
0.146,0.061,0.277,-5.337
0.126,0.061,0.276,-5.337
0.179,0.055,0.273,-5.337
0.220,0.055,0.271,-5.337
0.267,0.058,0.270,-5.337
0.244,0.062,0.273,-5.337
0.270,0.060,0.280,-5.337
0.288,0.058,0.278,-5.337
0.218,0.060,0.276,-5.337
0.186,0.060,0.274,-5.337
0.232,0.059,0.277,-5.337
0.254,0.055,0.276,-5.337
0.181,0.061,0.274,-5.337
0.155,0.061,0.272,-5.337
0.231,0.063,0.273,-5.337
0.227,0.065,0.274,-5.337
0.153,0.063,0.273,-5.337
0.170,0.060,0.276,-5.337
0.168,0.060,0.280,-5.337
0.096,0.061,0.284,-5.337
0.100,0.063,0.282,-5.337
0.139,0.061,0.275,-5.337
0.147,0.061,0.275,-5.337
0.214,0.056,0.277,-5.337
0.294,0.054,0.277,-5.337
0.269,0.056,0.274,-5.337
0.233,0.058,0.273,-5.337
0.224,0.057,0.275,-5.337
0.207,0.055,0.275,-5.337
0.219,0.051,0.277,-5.337
0.189,0.055,0.278,-5.337
0.159,0.059,0.281,-5.337
0.163,0.062,0.281,-5.337
0.178,0.064,0.281,-5.337
0.274,0.063,0.278,-5.337
0.371,0.060,0.277,-5.337
0.321,0.059,0.275,-5.337
0.231,0.063,0.273,-5.337
0.158,0.062,0.274,-5.337
0.114,0.065,0.277,-5.337
0.079,0.064,0.279,-5.337
0.119,0.059,0.280,-5.337
0.211,0.056,0.278,-5.337
0.284,0.057,0.280,-5.337
0.233,0.058,0.279,-5.337
0.263,0.056,0.277,-5.337
0.324,0.056,0.275,-5.337
0.268,0.059,0.276,-5.337
0.206,0.062,0.279,-5.337
0.249,0.060,0.281,-5.337
0.295,0.060,0.282,-5.337
0.290,0.061,0.281,-5.337
0.207,0.061,0.279,-5.337
0.219,0.062,0.275,-5.337
0.230,0.058,0.273,-5.337
0.169,0.059,0.272,-5.337
0.173,0.059,0.277,-5.337
0.161,0.062,0.278,-5.337
0.157,0.063,0.278,-5.337
0.215,0.062,0.276,-5.337
0.278,0.056,0.281,-5.337
0.383,0.052,0.279,-5.337
0.396,0.055,0.276,-5.337
0.270,0.063,0.271,-5.337
0.171,0.064,0.271,-5.337
0.170,0.059,0.274,-5.337
0.176,0.058,0.277,-5.337
0.237,0.055,0.277,-5.337
0.255,0.054,0.278,-5.337
0.195,0.055,0.280,-5.337
0.105,0.060,0.283,-5.337
0.116,0.062,0.283,-5.337
0.200,0.063,0.279,-5.337
0.162,0.067,0.277,-5.337
0.110,0.067,0.278,-5.337
0.160,0.065,0.275,-5.337
0.155,0.066,0.274,-5.337
0.140,0.064,0.278,-5.337
0.251,0.061,0.282,-5.337
0.329,0.059,0.282,-5.337
0.234,0.063,0.278,-5.337
0.115,0.063,0.279,-5.337
0.109,0.061,0.278,-5.337
0.184,0.058,0.278,-5.337
0.271,0.057,0.278,-5.337
0.220,0.061,0.280,-5.337
0.193,0.061,0.278,-5.337
0.210,0.061,0.275,-5.337
0.232,0.060,0.273,-5.337
0.261,0.058,0.275,-5.337
0.255,0.057,0.276,-5.337
0.132,0.057,0.281,-5.337
0.101,0.062,0.283,-5.337
0.136,0.061,0.286,-5.337
0.171,0.064,0.286,-5.337
0.192,0.063,0.281,-5.337
0.181,0.059,0.275,-5.337
0.130,0.061,0.271,-5.337
0.111,0.062,0.272,-5.337
0.166,0.062,0.275,-5.337
0.227,0.059,0.279,-5.337
0.262,0.058,0.276,-5.337
0.247,0.061,0.276,-5.337
0.287,0.059,0.280,-5.337
0.237,0.063,0.284,-5.337
0.177,0.063,0.284,-5.337
0.171,0.061,0.281,-5.337
0.197,0.058,0.280,-5.337
0.230,0.062,0.280,-5.337
0.204,0.057,0.279,-5.337
0.249,0.054,0.277,-5.337
0.260,0.055,0.277,-5.337
0.186,0.058,0.279,-5.337
0.179,0.056,0.277,-5.337
0.208,0.054,0.277,-5.337
0.169,0.059,0.281,-5.337
0.137,0.060,0.284,-5.337
0.117,0.055,0.280,-5.337
0.188,0.053,0.276,-5.337
0.194,0.054,0.274,-5.337
0.152,0.056,0.274,-5.337
0.240,0.055,0.275,-5.337
0.292,0.057,0.276,-5.337
0.197,0.057,0.277,-5.337
0.154,0.054,0.275,-5.337
0.182,0.058,0.277,-5.337
0.253,0.055,0.276,-5.337
0.260,0.053,0.277,-5.337
0.202,0.050,0.279,-5.337
0.259,0.050,0.282,-5.337
0.321,0.049,0.280,-5.337
0.282,0.051,0.280,-5.337
0.271,0.051,0.280,-5.337
0.285,0.050,0.276,-5.337
0.275,0.050,0.272,-5.337
0.354,0.052,0.276,-5.337
0.306,0.053,0.280,-5.337
0.226,0.053,0.281,-5.337
0.282,0.050,0.278,-5.337
0.295,0.049,0.279,-5.337
0.253,0.054,0.280,-5.337
0.249,0.056,0.277,-5.337
0.223,0.053,0.273,-5.337
0.220,0.052,0.268,-5.337
0.197,0.050,0.268,-5.337
0.234,0.050,0.270,-5.337
0.254,0.051,0.277,-5.337
0.198,0.054,0.282,-5.337
0.143,0.054,0.284,-5.337
0.158,0.051,0.280,-5.337
0.187,0.051,0.275,-5.337
0.193,0.049,0.273,-5.337
0.244,0.049,0.276,-5.337
0.270,0.047,0.276,-5.337
0.193,0.047,0.279,-5.337
0.189,0.049,0.280,-5.337
0.216,0.049,0.280,-5.337
0.220,0.048,0.276,-5.337
0.217,0.051,0.273,-5.337
0.214,0.048,0.273,-5.337
0.237,0.048,0.275,-5.337
0.224,0.049,0.277,-5.337
0.129,0.050,0.274,-5.337
0.079,0.053,0.276,-5.337
0.164,0.048,0.281,-5.337
0.325,0.046,0.284,-5.337
0.381,0.048,0.283,-5.337
0.373,0.051,0.279,-5.337
0.344,0.050,0.277,-5.337
0.290,0.048,0.279,-5.337
0.315,0.043,0.275,-5.337
0.363,0.042,0.275,-5.337
0.343,0.045,0.276,-5.337
0.207,0.048,0.280,-5.337
0.141,0.046,0.281,-5.337
0.228,0.042,0.278,-5.337
0.250,0.044,0.274,-5.337
0.201,0.045,0.275,-5.337
0.170,0.045,0.278,-5.337
0.199,0.045,0.280,-5.337
0.228,0.044,0.278,-5.337
0.140,0.046,0.273,-5.337
0.053,0.046,0.271,-5.337
0.096,0.047,0.273,-5.337
0.126,0.047,0.277,-5.337
0.237,0.045,0.280,-5.337
0.309,0.042,0.280,-5.337
0.277,0.044,0.277,-5.337
0.280,0.045,0.274,-5.337
0.320,0.044,0.276,-5.337
0.280,0.044,0.281,-5.337
0.168,0.043,0.284,-5.337
0.221,0.042,0.281,-5.337
0.340,0.040,0.276,-5.337
0.287,0.046,0.273,-5.337
0.213,0.046,0.272,-5.337
0.194,0.045,0.279,-5.337
0.262,0.043,0.282,-5.337
0.253,0.044,0.282,-5.337
0.172,0.041,0.278,-5.337
0.192,0.041,0.277,-5.337
0.186,0.040,0.278,-5.337
0.205,0.040,0.278,-5.337
0.237,0.036,0.277,-5.337
0.204,0.036,0.278,-5.337
0.196,0.037,0.280,-5.337
0.205,0.037,0.276,-5.337
0.206,0.036,0.273,-5.337
0.288,0.038,0.276,-5.337
0.280,0.041,0.278,-5.337
0.218,0.045,0.279,-5.337
0.230,0.045,0.276,-5.337
0.208,0.045,0.275,-5.337
0.088,0.047,0.279,-5.337
0.109,0.046,0.283,-5.337
0.213,0.043,0.284,-5.337
0.244,0.041,0.280,-5.337
0.273,0.042,0.282,-5.337
0.265,0.041,0.283,-5.337
0.200,0.043,0.281,-5.337
0.114,0.042,0.277,-5.337
0.108,0.041,0.276,-5.337
0.135,0.040,0.275,-5.337
0.157,0.042,0.279,-5.337
0.136,0.043,0.280,-5.337
0.182,0.040,0.279,-5.337
0.197,0.039,0.276,-5.337
0.225,0.038,0.278,-5.337
0.379,0.032,0.281,-5.337
0.348,0.039,0.278,-5.337
0.276,0.038,0.273,-5.337
0.280,0.038,0.275,-5.337
0.252,0.038,0.273,-5.337
0.213,0.039,0.269,-5.337
0.197,0.041,0.273,-5.337
0.197,0.040,0.280,-5.337
0.243,0.036,0.280,-5.337
0.205,0.034,0.280,-5.337
0.205,0.035,0.281,-5.337
0.239,0.038,0.280,-5.337
0.255,0.035,0.275,-5.337
0.293,0.033,0.273,-5.337
0.162,0.037,0.273,-5.337
0.122,0.038,0.275,-5.337
0.159,0.039,0.276,-5.337
0.212,0.039,0.277,-5.337
0.257,0.038,0.279,-5.337
0.267,0.038,0.282,-5.337
0.242,0.037,0.282,-5.337
0.185,0.043,0.279,-5.337
0.206,0.043,0.277,-5.337
0.221,0.040,0.278,-5.337
0.157,0.041,0.279,-5.337
0.225,0.041,0.276,-5.337
0.227,0.043,0.279,-5.337
0.172,0.043,0.280,-5.337
0.180,0.042,0.282,-5.337
0.212,0.040,0.278,-5.337
0.271,0.040,0.273,-5.337
0.242,0.041,0.274,-5.337
0.183,0.041,0.275,-5.337
0.150,0.039,0.276,-5.337
0.250,0.034,0.280,-5.337
0.290,0.034,0.283,-5.337
0.284,0.039,0.282,-5.337
0.229,0.037,0.277,-5.337
0.222,0.035,0.272,-5.337
0.237,0.041,0.273,-5.337
0.224,0.047,0.276,-5.337
0.163,0.049,0.278,-5.337
0.160,0.044,0.277,-5.337
0.196,0.040,0.278,-5.337
0.237,0.042,0.281,-5.337
0.256,0.043,0.282,-5.337
0.249,0.043,0.280,-5.337
0.239,0.042,0.279,-5.337
0.286,0.042,0.275,-5.337
0.258,0.042,0.274,-5.337
0.254,0.040,0.278,-5.337
0.240,0.040,0.280,-5.337
0.179,0.042,0.278,-5.337
0.214,0.040,0.274,-5.337
0.338,0.038,0.274,-5.337
0.361,0.039,0.274,-5.337
0.305,0.038,0.278,-5.337
0.242,0.039,0.279,-5.337
0.165,0.043,0.280,-5.337
0.151,0.042,0.280,-5.337
0.224,0.043,0.283,-5.337
0.226,0.040,0.284,-5.337
0.239,0.040,0.281,-5.337
0.212,0.040,0.280,-5.337
0.131,0.046,0.280,-5.337
0.074,0.047,0.278,-5.337
0.181,0.041,0.276,-5.337
0.231,0.042,0.275,-5.337
0.227,0.045,0.278,-5.337
0.225,0.043,0.280,-5.337
0.206,0.041,0.282,-5.337
0.201,0.037,0.280,-5.337
0.239,0.042,0.278,-5.337
0.247,0.043,0.277,-5.337
0.272,0.041,0.276,-5.337
0.308,0.041,0.275,-5.337
0.297,0.041,0.275,-5.337
0.281,0.042,0.280,-5.337
0.251,0.039,0.281,-5.337
0.286,0.036,0.284,-5.337
0.311,0.037,0.284,-5.337
0.219,0.042,0.284,-5.337
0.181,0.044,0.278,-5.337
0.194,0.044,0.274,-5.337
0.141,0.045,0.272,-5.337
0.096,0.047,0.277,-5.337
0.098,0.044,0.281,-5.337
0.183,0.041,0.279,-5.337
0.275,0.039,0.275,-5.337
0.222,0.041,0.278,-5.337
0.171,0.041,0.282,-5.337
0.160,0.046,0.282,-5.337
0.213,0.043,0.278,-5.337
0.292,0.040,0.275,-5.337
0.281,0.040,0.272,-5.337
0.244,0.041,0.274,-5.337
0.159,0.043,0.278,-5.337
0.141,0.043,0.280,-5.337
0.243,0.040,0.276,-5.337
0.274,0.039,0.275,-5.337
0.251,0.039,0.281,-5.337
0.220,0.037,0.285,-5.337
0.245,0.035,0.279,-5.337
0.275,0.035,0.274,-5.337
0.314,0.035,0.277,-5.337
0.330,0.034,0.278,-5.337
0.231,0.035,0.278,-5.337
0.204,0.033,0.277,-5.337
0.253,0.034,0.276,-5.337
0.258,0.036,0.274,-5.337
0.260,0.035,0.283,-5.337
0.229,0.036,0.285,-5.337
0.229,0.039,0.283,-5.337
0.217,0.036,0.278,-5.337
0.271,0.032,0.273,-5.337
0.285,0.034,0.274,-5.337
0.240,0.039,0.277,-5.337
0.170,0.040,0.280,-5.337
0.205,0.039,0.281,-5.337
0.249,0.037,0.281,-5.337
0.252,0.037,0.279,-5.337
0.247,0.036,0.278,-5.337
0.239,0.036,0.278,-5.337
0.198,0.036,0.278,-5.337
0.205,0.036,0.278,-5.337
0.211,0.040,0.280,-5.337
0.212,0.036,0.281,-5.337
0.205,0.034,0.281,-5.337
0.201,0.033,0.279,-5.337
0.295,0.031,0.279,-5.337
0.247,0.034,0.279,-5.337
0.171,0.038,0.279,-5.337
0.255,0.033,0.276,-5.337
0.295,0.031,0.275,-5.337
0.290,0.035,0.276,-5.337
0.243,0.039,0.277,-5.337
0.263,0.037,0.277,-5.337
0.302,0.037,0.281,-5.337
0.216,0.034,0.283,-5.337
0.234,0.034,0.282,-5.337
0.265,0.038,0.281,-5.337
0.293,0.036,0.281,-5.337
0.252,0.039,0.280,-5.337
0.194,0.043,0.280,-5.337
0.186,0.044,0.279,-5.337
0.226,0.040,0.280,-5.337
0.182,0.040,0.283,-5.337
0.096,0.043,0.284,-5.337
0.186,0.040,0.280,-5.337
0.309,0.034,0.274,-5.337
0.330,0.035,0.274,-5.337
0.264,0.039,0.277,-5.337
0.216,0.043,0.281,-5.337
0.198,0.042,0.278,-5.337
0.155,0.041,0.274,-5.337
0.204,0.038,0.273,-5.337
0.249,0.036,0.273,-5.337
0.224,0.037,0.270,-5.337
0.278,0.040,0.273,-5.337
0.290,0.042,0.279,-5.337
0.240,0.043,0.280,-5.337
0.266,0.042,0.282,-5.337
0.277,0.042,0.281,-5.337
0.221,0.041,0.280,-5.337
0.189,0.043,0.281,-5.337
0.151,0.041,0.276,-5.337
0.163,0.040,0.276,-5.337
0.211,0.039,0.275,-5.337
0.171,0.042,0.277,-5.337
0.191,0.043,0.279,-5.337
0.241,0.044,0.280,-5.337
0.318,0.043,0.279,-5.337
0.281,0.045,0.277,-5.337
0.261,0.041,0.281,-5.337
0.298,0.039,0.284,-5.337
0.242,0.042,0.280,-5.337
0.194,0.045,0.274,-5.337
0.148,0.043,0.273,-5.337
0.138,0.042,0.272,-5.337
0.192,0.043,0.272,-5.337
0.250,0.046,0.275,-5.337
0.227,0.047,0.278,-5.337
0.198,0.047,0.273,-5.337
0.215,0.048,0.274,-5.337
0.213,0.046,0.279,-5.337
0.180,0.044,0.281,-5.337
0.175,0.044,0.279,-5.337
0.201,0.046,0.276,-5.337
0.185,0.045,0.275,-5.337
0.133,0.043,0.275,-5.337
0.153,0.048,0.277,-5.337
0.232,0.047,0.278,-5.337
0.272,0.047,0.278,-5.337
0.275,0.043,0.277,-5.337
0.220,0.046,0.276,-5.337
0.142,0.048,0.275,-5.337
0.162,0.047,0.278,-5.337
0.132,0.044,0.280,-5.337
0.163,0.041,0.277,-5.337
0.111,0.043,0.270,-5.337
0.078,0.048,0.271,-5.337
0.097,0.049,0.275,-5.337
0.261,0.043,0.280,-5.337
0.339,0.043,0.279,-5.337
0.266,0.043,0.275,-5.337
0.240,0.044,0.273,-5.337
0.248,0.047,0.276,-5.337
0.201,0.048,0.278,-5.337
0.150,0.050,0.277,-5.337
0.239,0.046,0.275,-5.337
0.272,0.048,0.276,-5.337
0.211,0.053,0.277,-5.337
0.215,0.051,0.275,-5.337
0.166,0.054,0.277,-5.337
0.098,0.054,0.277,-5.337
0.159,0.052,0.275,-5.337
0.233,0.051,0.274,-5.337
0.310,0.050,0.272,-5.337
0.265,0.050,0.276,-5.337
0.246,0.052,0.280,-5.337
0.272,0.051,0.277,-5.337
0.224,0.053,0.273,-5.337
0.154,0.055,0.269,-5.337
0.116,0.054,0.275,-5.337
0.120,0.053,0.279,-5.337
0.182,0.053,0.278,-5.337
0.193,0.052,0.275,-5.337
0.189,0.048,0.279,-5.337
0.213,0.046,0.281,-5.337
0.252,0.050,0.282,-5.337
0.185,0.050,0.281,-5.337
0.148,0.048,0.280,-5.337
0.243,0.046,0.278,-5.337
0.274,0.046,0.277,-5.337
0.182,0.048,0.274,-5.337
0.194,0.051,0.269,-5.337
0.193,0.050,0.270,-5.337
0.216,0.054,0.275,-5.337
0.237,0.057,0.277,-5.337
0.241,0.053,0.276,-5.337
0.233,0.051,0.277,-5.337
0.232,0.053,0.278,-5.337
0.200,0.052,0.277,-5.337
0.203,0.052,0.279,-5.337
0.194,0.051,0.278,-5.337
0.247,0.048,0.272,-5.337
0.251,0.049,0.271,-5.337
0.183,0.053,0.275,-5.337
0.084,0.057,0.279,-5.337
0.099,0.056,0.277,-5.337
0.152,0.056,0.278,-5.337
0.227,0.052,0.275,-5.337
0.252,0.050,0.272,-5.337
0.244,0.046,0.271,-5.337
0.286,0.051,0.274,-5.337
0.253,0.050,0.276,-5.337
0.261,0.050,0.274,-5.337
0.216,0.046,0.273,-5.337
0.169,0.047,0.276,-5.337
0.217,0.049,0.278,-5.337
0.226,0.052,0.279,-5.337
0.217,0.055,0.279,-5.337
0.175,0.054,0.279,-5.337
0.216,0.054,0.278,-5.337
0.208,0.053,0.275,-5.337
0.236,0.051,0.273,-5.337
0.289,0.051,0.273,-5.337
0.336,0.053,0.273,-5.337
0.293,0.053,0.274,-5.337
0.318,0.054,0.277,-5.337
0.213,0.056,0.278,-5.337
0.168,0.056,0.275,-5.337
0.262,0.057,0.275,-5.337
0.266,0.057,0.277,-5.337
0.182,0.057,0.277,-5.337
0.110,0.055,0.277,-5.337
0.165,0.054,0.275,-5.337
0.150,0.058,0.277,-5.337
0.114,0.056,0.274,-5.337
0.211,0.052,0.270,-5.337
0.292,0.052,0.270,-5.337
0.185,0.055,0.274,-5.337
0.103,0.053,0.279,-5.337
0.132,0.054,0.282,-5.337
0.164,0.051,0.280,-5.337
0.156,0.051,0.277,-5.337
0.104,0.053,0.278,-5.337
0.142,0.054,0.278,-5.337
0.145,0.056,0.278,-5.337
0.163,0.052,0.278,-5.337
0.223,0.052,0.277,-5.337
0.303,0.050,0.276,-5.337
0.259,0.053,0.277,-5.337
0.179,0.058,0.270,-5.337
0.172,0.058,0.272,-5.337
0.215,0.056,0.276,-5.337
0.236,0.056,0.279,-5.337
0.286,0.056,0.278,-5.337
0.263,0.056,0.273,-5.337
0.275,0.055,0.269,-5.337
0.227,0.059,0.270,-5.337
0.103,0.059,0.278,-5.337
0.093,0.061,0.285,-5.337
0.141,0.058,0.282,-5.337
0.154,0.060,0.273,-5.337
0.096,0.062,0.272,-5.337
0.093,0.060,0.277,-5.337
0.183,0.060,0.277,-5.337
0.279,0.061,0.275,-5.337
0.227,0.062,0.275,-5.337
0.215,0.059,0.275,-5.337
0.221,0.056,0.278,-5.337
0.129,0.058,0.279,-5.337
0.096,0.062,0.278,-5.337
0.136,0.063,0.276,-5.337
0.236,0.061,0.276,-5.337
0.343,0.059,0.272,-5.337
0.309,0.061,0.268,-5.337
0.231,0.062,0.268,-5.337
0.204,0.060,0.271,-5.337
0.212,0.059,0.271,-5.337
0.204,0.060,0.272,-5.337
0.170,0.057,0.273,-5.337
0.198,0.058,0.277,-5.337
0.177,0.061,0.279,-5.337
0.214,0.063,0.280,-5.337
0.174,0.060,0.282,-5.337
0.197,0.060,0.283,-5.337
0.257,0.058,0.278,-5.337
0.254,0.061,0.271,-5.337
0.266,0.058,0.271,-5.337
0.300,0.056,0.274,-5.337
0.237,0.058,0.274,-5.337
0.182,0.061,0.275,-5.337
0.177,0.060,0.281,-5.337
0.163,0.064,0.283,-5.337
0.201,0.062,0.284,-5.337
0.307,0.061,0.278,-5.337
0.290,0.062,0.270,-5.337
0.167,0.062,0.265,-5.337
0.097,0.063,0.272,-5.337
0.114,0.062,0.279,-5.337
0.119,0.064,0.280,-5.337
0.154,0.061,0.275,-5.337
0.211,0.062,0.273,-5.337
0.184,0.064,0.273,-5.337
0.138,0.063,0.277,-5.337
0.206,0.059,0.281,-5.337
0.236,0.059,0.280,-5.337
0.247,0.057,0.279,-5.337
0.270,0.059,0.282,-5.337
0.213,0.060,0.281,-5.337
0.231,0.057,0.279,-5.337
0.241,0.058,0.276,-5.337
0.236,0.059,0.278,-5.337
0.208,0.057,0.278,-5.337
0.149,0.059,0.277,-5.337
0.134,0.060,0.273,-5.337
0.141,0.061,0.271,-5.337
0.162,0.058,0.275,-5.337
0.176,0.058,0.277,-5.337
0.149,0.056,0.276,-5.337
0.126,0.053,0.274,-5.337
0.165,0.052,0.275,-5.337
0.198,0.054,0.277,-5.337
0.212,0.054,0.280,-5.337
0.289,0.055,0.279,-5.337
0.300,0.060,0.276,-5.337
0.242,0.060,0.276,-5.337
0.229,0.061,0.276,-5.337
0.305,0.059,0.276,-5.337
0.341,0.057,0.277,-5.337
0.294,0.055,0.277,-5.337
0.263,0.054,0.277,-5.337
0.204,0.062,0.276,-5.337
0.195,0.060,0.279,-5.337
0.231,0.060,0.279,-5.337
0.265,0.057,0.280,-5.337
0.279,0.056,0.283,-5.337
0.244,0.055,0.284,-5.337
0.200,0.056,0.280,-5.337
0.164,0.060,0.275,-5.337
0.192,0.058,0.278,-5.337
0.216,0.060,0.282,-5.337
0.266,0.057,0.283,-5.337
0.304,0.053,0.277,-5.337
0.283,0.055,0.273,-5.337
0.264,0.056,0.270,-5.337
0.286,0.055,0.275,-5.337
0.213,0.054,0.277,-5.337
0.081,0.057,0.279,-5.337
0.071,0.055,0.279,-5.337
0.119,0.053,0.278,-5.337
0.142,0.053,0.280,-5.337
0.200,0.055,0.278,-5.337
0.222,0.053,0.276,-5.337
0.244,0.051,0.279,-5.337
0.246,0.051,0.280,-5.337
0.221,0.049,0.280,-5.337
0.230,0.052,0.280,-5.337
0.179,0.058,0.280,-5.337
0.144,0.057,0.277,-5.337
0.182,0.051,0.276,-5.337
0.258,0.051,0.280,-5.337
0.299,0.051,0.281,-5.337
0.190,0.056,0.283,-5.337
0.128,0.058,0.278,-5.337
0.217,0.058,0.275,-5.337
0.299,0.052,0.276,-5.337
0.279,0.050,0.277,-5.337
0.292,0.050,0.278,-5.337
0.264,0.053,0.276,-5.337
0.188,0.054,0.271,-5.337
0.184,0.049,0.272,-5.337
0.247,0.047,0.276,-5.337
0.217,0.051,0.279,-5.337
0.136,0.049,0.278,-5.337
0.217,0.046,0.283,-5.337
0.281,0.045,0.284,-5.337
0.296,0.048,0.281,-5.337
0.237,0.047,0.277,-5.337
0.243,0.045,0.279,-5.337
0.277,0.048,0.277,-5.337
0.223,0.049,0.273,-5.337
0.171,0.051,0.272,-5.337
0.198,0.049,0.277,-5.337
0.235,0.048,0.283,-5.337
0.210,0.051,0.283,-5.337
0.172,0.049,0.281,-5.337
0.198,0.047,0.278,-5.337
0.299,0.044,0.275,-5.337
0.360,0.046,0.274,-5.337
0.279,0.050,0.279,-5.337
0.244,0.049,0.282,-5.337
0.311,0.045,0.282,-5.337
0.350,0.046,0.280,-5.337
0.307,0.048,0.282,-5.337
0.249,0.046,0.280,-5.337
0.192,0.046,0.276,-5.337
0.142,0.045,0.272,-5.337
0.083,0.049,0.272,-5.337
0.156,0.046,0.278,-5.337
0.284,0.045,0.281,-5.337
0.344,0.043,0.280,-5.337
0.253,0.046,0.280,-5.337
0.209,0.048,0.280,-5.337
0.257,0.050,0.279,-5.337
0.267,0.049,0.279,-5.337
0.245,0.045,0.279,-5.337
0.236,0.044,0.278,-5.337
0.280,0.046,0.274,-5.337
0.338,0.049,0.273,-5.337
0.298,0.052,0.275,-5.337
0.281,0.049,0.280,-5.337
0.283,0.051,0.281,-5.337
0.263,0.050,0.280,-5.337
0.237,0.050,0.278,-5.337
0.255,0.049,0.274,-5.337
0.335,0.048,0.274,-5.337
0.353,0.049,0.277,-5.337
0.292,0.047,0.278,-5.337
0.258,0.046,0.278,-5.337
0.220,0.050,0.277,-5.337
0.142,0.048,0.276,-5.337
0.191,0.045,0.281,-5.337
0.219,0.044,0.286,-5.337
0.236,0.044,0.282,-5.337
0.272,0.048,0.275,-5.337
0.186,0.050,0.269,-5.337
0.111,0.046,0.271,-5.337
0.160,0.042,0.276,-5.337
0.236,0.041,0.278,-5.337
0.273,0.046,0.278,-5.337
0.254,0.046,0.277,-5.337
0.209,0.043,0.277,-5.337
0.257,0.041,0.277,-5.337
0.295,0.039,0.277,-5.337
0.256,0.040,0.278,-5.337
0.270,0.040,0.280,-5.337
0.257,0.043,0.278,-5.337
0.260,0.046,0.280,-5.337
0.287,0.046,0.278,-5.337
0.293,0.043,0.276,-5.337
0.236,0.037,0.274,-5.337
0.262,0.039,0.273,-5.337
0.246,0.042,0.273,-5.337
0.136,0.045,0.275,-5.337
0.126,0.038,0.277,-5.337
0.187,0.037,0.280,-5.337
0.190,0.038,0.280,-5.337
0.148,0.039,0.278,-5.337
0.149,0.040,0.276,-5.337
0.234,0.041,0.275,-5.337
0.278,0.042,0.277,-5.337
0.241,0.042,0.279,-5.337
0.219,0.040,0.278,-5.337
0.245,0.038,0.278,-5.337
0.268,0.035,0.276,-5.337
0.280,0.035,0.276,-5.337
0.307,0.036,0.277,-5.337
0.283,0.038,0.279,-5.337
0.221,0.039,0.283,-5.337
0.219,0.036,0.281,-5.337
0.250,0.038,0.277,-5.337
0.204,0.039,0.274,-5.337
0.189,0.040,0.277,-5.337
0.196,0.036,0.278,-5.337
0.224,0.038,0.283,-5.337
0.285,0.036,0.282,-5.337
0.347,0.034,0.280,-5.337
0.285,0.031,0.278,-5.337
0.241,0.031,0.276,-5.337
0.235,0.033,0.280,-5.337
0.220,0.034,0.279,-5.337
0.142,0.036,0.278,-5.337
0.133,0.038,0.280,-5.337
0.232,0.037,0.280,-5.337
0.279,0.037,0.281,-5.337
0.249,0.034,0.277,-5.337
0.250,0.035,0.275,-5.337
0.165,0.035,0.273,-5.337
0.126,0.034,0.272,-5.337
0.202,0.034,0.276,-5.337
0.270,0.033,0.277,-5.337
0.290,0.036,0.278,-5.337
0.288,0.032,0.277,-5.337
0.262,0.033,0.279,-5.337
0.251,0.033,0.280,-5.337
0.274,0.034,0.280,-5.337
0.244,0.033,0.281,-5.337
0.239,0.032,0.282,-5.337
0.270,0.033,0.280,-5.337
0.200,0.038,0.277,-5.337
0.124,0.037,0.277,-5.337
0.201,0.032,0.281,-5.337
0.235,0.031,0.281,-5.337
0.293,0.034,0.276,-5.337
0.299,0.036,0.274,-5.337
0.216,0.034,0.279,-5.337
0.208,0.034,0.283,-5.337
0.301,0.032,0.279,-5.337
0.315,0.034,0.280,-5.337
0.283,0.035,0.283,-5.337
0.247,0.034,0.280,-5.337
0.306,0.030,0.276,-5.337
0.334,0.032,0.274,-5.337
0.235,0.036,0.274,-5.337
0.121,0.039,0.279,-5.337
0.106,0.040,0.283,-5.337
0.176,0.038,0.284,-5.337
0.235,0.033,0.280,-5.337
0.305,0.034,0.276,-5.337
0.303,0.036,0.273,-5.337
0.268,0.037,0.276,-5.337
0.253,0.035,0.275,-5.337
0.263,0.039,0.273,-5.337
0.260,0.040,0.270,-5.337
0.239,0.038,0.270,-5.337
0.219,0.037,0.273,-5.337
0.129,0.034,0.275,-5.337
0.132,0.033,0.278,-5.337
0.253,0.036,0.280,-5.337
0.255,0.042,0.278,-5.337
0.208,0.042,0.276,-5.337
0.209,0.038,0.276,-5.337
0.238,0.036,0.278,-5.337
0.292,0.033,0.275,-5.337
0.291,0.032,0.271,-5.337
0.252,0.035,0.273,-5.337
0.243,0.034,0.277,-5.337
0.318,0.032,0.281,-5.337
0.324,0.033,0.281,-5.337
0.238,0.036,0.286,-5.337
0.237,0.039,0.288,-5.337
0.215,0.042,0.285,-5.337
0.170,0.038,0.278,-5.337
0.201,0.036,0.276,-5.337
0.220,0.034,0.276,-5.337
