[Parameters]
Operating Mode, Feedback
0.152,0.059,1.101,-5.337
0.230,0.058,1.083,-5.337
0.248,0.056,1.066,-5.337
0.244,0.060,1.051,-5.337
0.212,0.063,1.038,-5.337
0.125,0.064,1.027,-5.337
0.095,0.067,1.018,-5.337
0.104,0.068,1.013,-5.337
0.217,0.066,1.006,-5.337
0.347,0.067,0.997,-5.337
0.277,0.066,0.992,-5.337
0.189,0.067,0.989,-5.337
0.167,0.065,0.987,-5.337
0.164,0.065,0.982,-5.337
0.171,0.064,0.979,-5.337
0.191,0.061,0.976,-5.337
0.275,0.062,0.977,-5.337
0.259,0.064,0.973,-5.337
0.182,0.062,0.971,-5.337
0.244,0.063,0.967,-5.337
0.144,0.069,0.968,-5.337
0.066,0.070,0.968,-5.337
0.162,0.067,0.966,-5.337
0.261,0.061,0.959,-5.337
0.318,0.063,0.952,-5.337
0.239,0.064,0.946,-5.337
0.190,0.065,0.942,-5.337
0.099,0.065,0.942,-5.337
0.084,0.061,0.944,-5.337
0.166,0.059,0.943,-5.337
0.171,0.058,0.937,-5.337
0.189,0.063,0.930,-5.337
0.246,0.061,0.927,-5.337
0.212,0.059,0.919,-5.337
0.207,0.057,0.910,-5.337
0.285,0.059,0.905,-5.337
0.280,0.061,0.899,-5.337
0.265,0.061,0.896,-5.337
0.240,0.061,0.892,-5.337
0.235,0.063,0.888,-5.337
0.173,0.062,0.879,-5.337
0.168,0.058,0.872,-5.337
0.266,0.057,0.859,-5.337
0.294,0.061,0.849,-5.337
0.256,0.063,0.843,-5.337
0.182,0.066,0.843,-5.337
0.127,0.062,0.838,-5.337
0.135,0.063,0.827,-5.337
0.101,0.061,0.816,-5.337
0.143,0.062,0.809,-5.337
0.206,0.060,0.799,-5.337
0.221,0.059,0.788,-5.337
0.152,0.061,0.776,-5.337
0.143,0.062,0.765,-5.337
0.173,0.058,0.754,-5.337
0.155,0.059,0.738,-5.337
0.160,0.062,0.721,-5.337
0.189,0.062,0.709,-5.337
0.228,0.061,0.703,-5.337
0.255,0.057,0.693,-5.337
0.238,0.059,0.680,-5.337
0.167,0.059,0.664,-5.337
0.177,0.056,0.647,-5.337
0.249,0.053,0.631,-5.337
0.236,0.053,0.619,-5.337
0.220,0.054,0.602,-5.337
0.235,0.057,0.589,-5.337
0.213,0.056,0.578,-5.337
0.160,0.056,0.566,-5.337
0.108,0.056,0.553,-5.337
0.099,0.056,0.539,-5.337
0.055,0.057,0.524,-5.337
0.116,0.055,0.512,-5.337
0.245,0.051,0.498,-5.337
0.244,0.055,0.484,-5.337
0.142,0.055,0.467,-5.337
0.152,0.053,0.450,-5.337
0.211,0.049,0.435,-5.337
0.187,0.053,0.424,-5.337
0.205,0.052,0.416,-5.337
0.284,0.050,0.405,-5.337
0.268,0.052,0.397,-5.337
0.235,0.052,0.390,-5.337
0.100,0.053,0.385,-5.337
0.084,0.053,0.376,-5.337
0.146,0.049,0.371,-5.337
0.259,0.047,0.366,-5.337
0.238,0.046,0.365,-5.337
0.126,0.049,0.362,-5.337
0.152,0.048,0.362,-5.337
0.241,0.045,0.360,-5.337
0.251,0.046,0.363,-5.337
0.286,0.043,0.373,-5.337
0.327,0.043,0.381,-5.337
0.358,0.040,0.389,-5.337
0.343,0.040,0.401,-5.337
0.252,0.039,0.414,-5.337
0.173,0.042,0.432,-5.337
0.162,0.043,0.450,-5.337
0.277,0.042,0.471,-5.337
0.292,0.041,0.494,-5.337
0.194,0.042,0.517,-5.337
0.148,0.040,0.541,-5.337
0.192,0.036,0.561,-5.337
0.284,0.032,0.582,-5.337
0.373,0.032,0.602,-5.337
0.282,0.036,0.627,-5.337
0.190,0.041,0.657,-5.337
0.208,0.041,0.690,-5.337
0.240,0.041,0.717,-5.337
0.229,0.041,0.745,-5.337
0.134,0.039,0.773,-5.337
0.116,0.038,0.806,-5.337
0.156,0.036,0.833,-5.337
0.131,0.040,0.863,-5.337
0.172,0.036,0.897,-5.337
0.262,0.029,0.929,-5.337
0.216,0.032,0.957,-5.337
0.157,0.034,0.983,-5.337
0.129,0.034,1.014,-5.337
0.187,0.035,1.046,-5.337
0.187,0.036,1.078,-5.337
0.139,0.037,1.107,-5.337
0.170,0.037,1.135,-5.337
0.100,0.039,1.165,-5.337
0.113,0.040,1.195,-5.337
0.136,0.040,1.224,-5.337
0.188,0.041,1.245,-5.337
0.158,0.037,1.270,-5.337
0.112,0.037,1.296,-5.337
0.095,0.039,1.321,-5.337
0.157,0.034,1.353,-5.337
0.215,0.037,1.385,-5.337
0.223,0.038,1.414,-5.337
0.274,0.038,1.443,-5.337
0.291,0.034,1.477,-5.337
0.205,0.033,1.507,-5.337
0.141,0.034,1.538,-5.337
0.194,0.033,1.566,-5.337
0.289,0.032,1.594,-5.337
0.222,0.032,1.624,-5.337
0.174,0.034,1.657,-5.337
0.139,0.033,1.690,-5.337
0.137,0.036,1.722,-5.337
0.188,0.034,1.756,-5.337
0.229,0.029,1.788,-5.337
0.196,0.027,1.817,-5.337
0.175,0.029,1.848,-5.337
0.123,0.028,1.879,-5.337
0.178,0.027,1.908,-5.337
0.216,0.024,1.943,-5.337
0.173,0.021,1.980,-5.337
0.172,0.022,2.016,-5.337
0.128,0.025,2.053,-5.337
0.088,0.023,2.094,-5.337
0.157,0.021,2.137,-5.337
0.249,0.022,2.179,-5.337
0.220,0.022,2.223,-5.337
0.230,0.020,2.267,-5.337
0.236,0.023,2.310,-5.337
0.150,0.026,2.357,-5.322
0.178,0.021,2.409,-5.301
0.195,0.020,2.464,-5.281
0.212,0.019,2.521,-5.260
0.179,0.024,2.581,-5.239
0.162,0.024,2.643,-5.219
0.200,0.025,2.707,-5.199
0.241,0.028,2.773,-5.178
0.263,0.029,2.840,-5.158
0.181,0.025,2.908,-5.136
0.113,0.024,2.979,-5.116
0.117,0.025,3.051,-5.094
0.107,0.027,3.123,-5.076
0.065,0.029,3.190,-5.054
0.064,0.031,3.257,-5.035
0.097,0.030,3.328,-5.013
0.053,0.031,3.403,-4.993
0.004,0.031,3.477,-4.972
-0.024,0.032,3.550,-4.953
0.016,0.035,3.626,-4.933
0.001,0.034,3.701,-4.914
0.041,0.030,3.779,-4.894
0.091,0.030,3.854,-4.875
0.110,0.029,3.930,-4.855
0.020,0.032,4.003,-4.837
0.008,0.031,4.082,-4.819
0.049,0.030,4.164,-4.801
-0.052,0.032,4.248,-4.783
-0.040,0.030,4.330,-4.765
0.047,0.029,4.414,-4.749
-0.008,0.026,4.495,-4.733
-0.034,0.029,4.575,-4.718
0.042,0.030,4.654,-4.703
0.051,0.030,4.730,-4.689
0.092,0.026,4.805,-4.674
0.062,0.029,4.878,-4.660
-0.066,0.030,4.952,-4.647
-0.083,0.029,5.022,-4.635
0.023,0.027,5.088,-4.623
0.048,0.024,5.149,-4.613
0.134,0.024,5.214,-4.602
0.081,0.024,5.279,-4.593
-0.001,0.026,5.343,-4.583
-0.074,0.027,5.403,-4.576
-0.135,0.027,5.442,-4.569
-0.121,0.027,5.442,-4.562
-0.160,0.030,5.442,-4.556
-0.079,0.033,5.442,-4.550
-0.026,0.035,5.442,-4.545
-0.078,0.036,5.442,-4.541
-0.125,0.040,5.442,-4.538
-0.102,0.038,5.442,-4.536
-0.059,0.038,5.442,-4.533
-0.078,0.042,5.442,-4.531
-0.099,0.045,5.442,-4.530
-0.108,0.045,5.442,-4.532
-0.103,0.048,5.442,-4.532
-0.090,0.047,5.442,-4.533
-0.019,0.047,5.442,-4.534
0.051,0.050,5.442,-4.535
0.048,0.051,5.442,-4.539
0.007,0.054,5.442,-4.542
-0.042,0.054,5.442,-4.546
0.015,0.052,5.442,-4.548
0.020,0.051,5.442,-4.555
-0.016,0.051,5.442,-4.560
-0.008,0.053,5.442,-4.565
0.054,0.050,5.442,-4.571
0.070,0.053,5.391,-4.577
0.099,0.052,5.332,-4.584
0.133,0.053,5.271,-4.592
0.122,0.057,5.208,-4.599
0.134,0.056,5.137,-4.606
0.160,0.055,5.065,-4.616
0.116,0.057,4.988,-4.625
0.119,0.058,4.911,-4.634
-0.007,0.059,4.829,-4.644
-0.080,0.058,4.747,-4.653
-0.015,0.057,4.667,-4.665
0.008,0.059,4.587,-4.675
-0.094,0.060,4.502,-4.687
-0.178,0.059,4.416,-4.698
-0.129,0.055,4.328,-4.709
-0.033,0.056,4.240,-4.723
-0.001,0.058,4.151,-4.734
-0.046,0.057,4.063,-4.747
-0.044,0.053,3.971,-4.760
-0.045,0.057,3.881,-4.773
-0.128,0.061,3.791,-4.787
-0.156,0.060,3.700,-4.800
-0.137,0.059,3.611,-4.814
-0.106,0.059,3.525,-4.830
-0.034,0.059,3.439,-4.844
-0.068,0.061,3.353,-4.861
-0.100,0.061,3.270,-4.875
-0.010,0.060,3.184,-4.891
0.022,0.059,3.099,-4.907
0.012,0.060,3.016,-4.923
0.060,0.061,2.936,-4.941
0.096,0.059,2.854,-4.957
0.024,0.060,2.777,-4.973
0.033,0.054,2.696,-4.991
0.061,0.054,2.618,-5.009
0.103,0.055,2.545,-5.027
0.095,0.054,2.472,-5.045
0.069,0.055,2.400,-5.063
0.077,0.055,2.332,-5.082
0.044,0.056,2.263,-5.102
0.003,0.058,2.194,-5.122
-0.007,0.050,2.128,-5.140
0.103,0.051,2.069,-5.159
0.103,0.052,2.010,-5.178
-0.025,0.054,1.952,-5.199
-0.030,0.053,1.896,-5.219
0.046,0.052,1.840,-5.238
0.167,0.052,1.783,-5.258
0.277,0.052,1.729,-5.279
0.164,0.055,1.679,-5.299
0.074,0.051,1.635,-5.320
0.067,0.049,1.593,-5.337
0.090,0.051,1.548,-5.337
0.060,0.051,1.504,-5.337
0.034,0.050,1.463,-5.337
0.080,0.048,1.427,-5.337
0.219,0.048,1.388,-5.337
0.188,0.049,1.355,-5.337
0.125,0.048,1.326,-5.337
0.090,0.045,1.303,-5.337
0.121,0.044,1.284,-5.337
0.156,0.047,1.269,-5.337
0.056,0.049,1.254,-5.337
0.037,0.050,1.238,-5.337
0.056,0.050,1.217,-5.337
0.107,0.048,1.194,-5.337
0.108,0.047,1.175,-5.337
0.124,0.046,1.156,-5.337
0.104,0.045,1.137,-5.337
0.070,0.045,1.120,-5.337
0.126,0.042,1.102,-5.337
0.205,0.039,1.081,-5.337
0.215,0.045,1.063,-5.337
0.224,0.049,1.048,-5.337
0.190,0.049,1.036,-5.337
0.213,0.046,1.021,-5.337
0.310,0.044,1.013,-5.337
0.241,0.047,1.005,-5.337
0.216,0.045,0.999,-5.337
0.206,0.046,0.991,-5.337
0.196,0.048,0.983,-5.337
0.281,0.044,0.977,-5.337
0.270,0.042,0.972,-5.337
0.218,0.043,0.969,-5.337
0.208,0.045,0.965,-5.337
0.263,0.042,0.958,-5.337
0.293,0.042,0.959,-5.337
0.319,0.041,0.965,-5.337
0.319,0.041,0.966,-5.337
0.290,0.043,0.959,-5.337
0.217,0.044,0.954,-5.337
0.301,0.042,0.951,-5.337
0.236,0.045,0.950,-5.337
0.158,0.046,0.951,-5.337
0.197,0.046,0.947,-5.337
0.257,0.048,0.941,-5.337
0.197,0.049,0.935,-5.337
0.141,0.048,0.932,-5.337
0.204,0.047,0.929,-5.337
0.203,0.046,0.930,-5.337
0.204,0.047,0.930,-5.337
0.218,0.041,0.923,-5.337
0.288,0.041,0.914,-5.337
0.302,0.045,0.905,-5.337
0.264,0.045,0.897,-5.337
0.270,0.044,0.894,-5.337
0.306,0.045,0.893,-5.337
0.238,0.047,0.890,-5.337
0.227,0.041,0.883,-5.337
0.242,0.041,0.878,-5.337
0.239,0.042,0.874,-5.337
0.246,0.041,0.868,-5.337
0.283,0.038,0.859,-5.337
0.265,0.040,0.853,-5.337
0.213,0.043,0.848,-5.337
0.244,0.043,0.839,-5.337
0.294,0.040,0.828,-5.337
0.296,0.039,0.820,-5.337
0.311,0.040,0.818,-5.337
0.284,0.041,0.813,-5.337
0.267,0.040,0.803,-5.337
0.296,0.044,0.789,-5.337
0.244,0.044,0.781,-5.337
0.178,0.042,0.776,-5.337
0.223,0.041,0.768,-5.337
0.272,0.042,0.751,-5.337
0.294,0.046,0.736,-5.337
0.234,0.043,0.722,-5.337
0.202,0.040,0.707,-5.337
0.227,0.039,0.691,-5.337
0.230,0.042,0.680,-5.337
0.280,0.045,0.674,-5.337
0.242,0.047,0.661,-5.337
0.177,0.043,0.646,-5.337
0.199,0.042,0.631,-5.337
0.255,0.045,0.617,-5.337
0.299,0.050,0.602,-5.337
0.271,0.046,0.587,-5.337
0.337,0.043,0.576,-5.337
0.282,0.042,0.566,-5.337
0.244,0.042,0.555,-5.337
0.276,0.043,0.540,-5.337
0.281,0.042,0.525,-5.337
0.252,0.041,0.505,-5.337
0.232,0.042,0.488,-5.337
0.227,0.041,0.476,-5.337
0.231,0.042,0.467,-5.337
0.235,0.045,0.459,-5.337
0.242,0.047,0.445,-5.337
0.250,0.044,0.429,-5.337
0.245,0.043,0.415,-5.337
0.140,0.046,0.405,-5.337
0.144,0.046,0.395,-5.337
0.236,0.047,0.389,-5.337
0.214,0.045,0.382,-5.337
0.233,0.044,0.375,-5.337
0.303,0.042,0.364,-5.337
0.328,0.048,0.357,-5.337
0.284,0.047,0.354,-5.337
0.359,0.045,0.349,-5.337
0.297,0.042,0.343,-5.337
0.209,0.046,0.345,-5.337
0.218,0.047,0.352,-5.337
0.256,0.040,0.354,-5.337
0.248,0.040,0.356,-5.337
0.226,0.046,0.360,-5.337
0.176,0.046,0.371,-5.337
0.216,0.045,0.386,-5.337
0.287,0.046,0.403,-5.337
0.293,0.047,0.419,-5.337
0.225,0.048,0.436,-5.337
0.203,0.048,0.455,-5.337
0.231,0.046,0.475,-5.337
0.256,0.046,0.495,-5.337
0.195,0.044,0.517,-5.337
0.200,0.043,0.541,-5.337
0.180,0.049,0.567,-5.337
0.179,0.050,0.588,-5.337
0.257,0.049,0.611,-5.337
0.277,0.044,0.639,-5.337
0.286,0.045,0.672,-5.337
0.287,0.045,0.704,-5.337
0.368,0.048,0.731,-5.337
0.364,0.050,0.756,-5.337
0.312,0.047,0.785,-5.337
0.277,0.045,0.814,-5.337
0.249,0.048,0.840,-5.337
0.283,0.050,0.870,-5.337
0.260,0.046,0.904,-5.337
0.230,0.044,0.938,-5.337
0.213,0.043,0.965,-5.337
0.225,0.048,0.989,-5.337
0.255,0.046,1.017,-5.337
0.206,0.046,1.050,-5.337
0.188,0.049,1.085,-5.337
0.154,0.048,1.118,-5.337
0.168,0.049,1.144,-5.337
0.216,0.048,1.174,-5.337
0.249,0.048,1.202,-5.337
0.189,0.049,1.228,-5.337
0.170,0.047,1.253,-5.337
0.285,0.044,1.279,-5.337
0.278,0.043,1.304,-5.337
0.192,0.045,1.331,-5.337
0.201,0.044,1.360,-5.337
0.258,0.047,1.393,-5.337
0.293,0.044,1.420,-5.337
0.257,0.041,1.447,-5.337
0.239,0.042,1.478,-5.337
0.256,0.044,1.506,-5.337
0.305,0.043,1.532,-5.337
0.255,0.042,1.567,-5.337
0.229,0.039,1.597,-5.337
0.168,0.040,1.626,-5.337
0.071,0.037,1.656,-5.337
0.059,0.032,1.686,-5.337
0.155,0.030,1.716,-5.337
0.252,0.027,1.749,-5.337
0.243,0.025,1.782,-5.337
0.203,0.026,1.812,-5.337
0.271,0.026,1.839,-5.337
0.268,0.030,1.869,-5.337
0.242,0.027,1.905,-5.337
0.211,0.023,1.938,-5.337
0.189,0.025,1.975,-5.337
0.239,0.028,2.014,-5.337
0.242,0.032,2.054,-5.337
0.146,0.034,2.092,-5.337
0.167,0.035,2.130,-5.337
0.256,0.033,2.168,-5.337
0.267,0.036,2.211,-5.337
0.166,0.037,2.258,-5.337
0.117,0.036,2.307,-5.320
0.190,0.036,2.357,-5.300
0.179,0.034,2.410,-5.279
0.186,0.034,2.463,-5.258
0.207,0.040,2.519,-5.239
0.220,0.044,2.580,-5.218
0.246,0.044,2.643,-5.197
0.191,0.042,2.709,-5.177
0.149,0.042,2.776,-5.156
0.074,0.042,2.844,-5.136
0.011,0.043,2.908,-5.115
0.129,0.046,2.974,-5.094
0.211,0.043,3.040,-5.074
0.258,0.044,3.109,-5.053
0.239,0.047,3.181,-5.033
0.124,0.046,3.253,-5.012
0.009,0.046,3.321,-4.991
0.054,0.045,3.394,-4.971
0.087,0.047,3.465,-4.951
0.085,0.049,3.536,-4.932
0.166,0.046,3.611,-4.911
0.126,0.049,3.686,-4.892
0.140,0.047,3.760,-4.872
0.208,0.049,3.833,-4.854
0.124,0.049,3.908,-4.835
0.094,0.050,3.989,-4.816
0.069,0.050,4.074,-4.798
0.005,0.051,4.158,-4.781
-0.099,0.054,4.242,-4.764
-0.023,0.047,4.323,-4.748
0.036,0.044,4.402,-4.730
-0.044,0.045,4.477,-4.716
-0.054,0.042,4.552,-4.700
-0.041,0.041,4.627,-4.687
-0.066,0.041,4.703,-4.672
-0.086,0.040,4.774,-4.658
-0.072,0.040,4.843,-4.645
-0.019,0.039,4.909,-4.633
0.035,0.040,4.978,-4.622
0.055,0.040,5.044,-4.611
0.004,0.038,5.109,-4.600
-0.021,0.041,5.175,-4.591
-0.010,0.041,5.237,-4.582
-0.018,0.039,5.296,-4.575
0.022,0.038,5.346,-4.567
0.025,0.036,5.391,-4.560
0.056,0.038,5.438,-4.554
0.020,0.038,5.442,-4.548
-0.053,0.042,5.442,-4.544
-0.048,0.046,5.442,-4.541
-0.017,0.047,5.442,-4.537
0.012,0.047,5.442,-4.534
-0.019,0.052,5.442,-4.532
-0.002,0.054,5.442,-4.530
0.077,0.056,5.442,-4.530
0.049,0.057,5.442,-4.529
-0.027,0.059,5.442,-4.530
0.060,0.061,5.442,-4.531
0.111,0.062,5.442,-4.534
0.030,0.066,5.442,-4.535
0.030,0.066,5.442,-4.538
0.077,0.065,5.442,-4.540
0.099,0.063,5.442,-4.545
0.146,0.066,5.442,-4.549
0.085,0.068,5.442,-4.554
-0.001,0.067,5.442,-4.558
0.016,0.068,5.390,-4.564
0.034,0.074,5.335,-4.570
0.057,0.073,5.278,-4.577
0.034,0.070,5.221,-4.584
0.042,0.067,5.160,-4.592
0.030,0.070,5.095,-4.599
-0.045,0.069,5.029,-4.608
-0.002,0.071,4.959,-4.617
0.046,0.072,4.884,-4.625
-0.052,0.074,4.805,-4.633
-0.130,0.075,4.723,-4.643
-0.138,0.074,4.642,-4.654
-0.113,0.076,4.561,-4.664
0.044,0.074,4.480,-4.675
0.124,0.072,4.395,-4.686
0.056,0.072,4.310,-4.698
0.008,0.072,4.226,-4.710
-0.011,0.072,4.138,-4.722
-0.038,0.075,4.049,-4.734
-0.058,0.077,3.961,-4.747
-0.071,0.074,3.873,-4.760
-0.020,0.073,3.783,-4.774
-0.066,0.075,3.696,-4.787
-0.033,0.076,3.608,-4.800
0.011,0.076,3.524,-4.816
-0.033,0.078,3.439,-4.831
-0.030,0.081,3.358,-4.846
-0.034,0.077,3.268,-4.860
0.036,0.076,3.179,-4.876
0.119,0.071,3.097,-4.892
0.100,0.070,3.018,-4.909
0.037,0.071,2.939,-4.925
0.058,0.072,2.856,-4.941
0.157,0.073,2.774,-4.958
0.209,0.075,2.694,-4.976
0.136,0.073,2.617,-4.993
0.164,0.069,2.543,-5.010
0.139,0.071,2.469,-5.029
0.156,0.070,2.396,-5.047
0.182,0.071,2.324,-5.066
0.147,0.070,2.253,-5.085
0.141,0.070,2.187,-5.103
0.093,0.071,2.124,-5.123
0.165,0.069,2.066,-5.143
0.171,0.071,2.004,-5.162
0.187,0.073,1.944,-5.181
0.253,0.073,1.882,-5.201
0.281,0.073,1.825,-5.221
0.240,0.072,1.772,-5.241
0.206,0.071,1.722,-5.261
0.124,0.071,1.674,-5.281
0.191,0.069,1.625,-5.301
0.218,0.069,1.577,-5.322
0.189,0.070,1.531,-5.337
0.200,0.068,1.491,-5.337
0.176,0.069,1.453,-5.337
0.130,0.068,1.412,-5.337
0.172,0.068,1.376,-5.337
0.157,0.067,1.344,-5.337
0.139,0.067,1.314,-5.337
0.172,0.063,1.288,-5.337
0.104,0.067,1.264,-5.337
0.057,0.069,1.243,-5.337
0.125,0.069,1.225,-5.337
0.193,0.068,1.209,-5.337
0.229,0.066,1.193,-5.337
0.226,0.066,1.176,-5.337
0.199,0.066,1.156,-5.337
0.269,0.067,1.138,-5.337
0.245,0.068,1.116,-5.337
0.273,0.064,1.096,-5.337
0.263,0.059,1.081,-5.337
0.316,0.057,1.068,-5.337
0.335,0.058,1.051,-5.337
0.215,0.060,1.034,-5.337
0.156,0.060,1.018,-5.337
0.238,0.060,1.003,-5.337
0.245,0.063,0.992,-5.337
0.192,0.059,0.982,-5.337
0.272,0.056,0.973,-5.337
0.287,0.057,0.966,-5.337
0.211,0.056,0.962,-5.337
0.285,0.055,0.957,-5.337
0.416,0.061,0.955,-5.337
0.312,0.062,0.956,-5.337
0.257,0.056,0.955,-5.337
0.320,0.054,0.953,-5.337
0.404,0.054,0.948,-5.337
0.390,0.057,0.948,-5.337
0.309,0.063,0.950,-5.337
0.292,0.060,0.946,-5.337
0.270,0.059,0.943,-5.337
0.261,0.057,0.936,-5.337
0.332,0.057,0.937,-5.337
0.324,0.052,0.937,-5.337
0.335,0.052,0.933,-5.337
0.367,0.051,0.929,-5.337
0.286,0.055,0.924,-5.337
0.221,0.053,0.925,-5.337
0.216,0.051,0.924,-5.337
0.244,0.048,0.921,-5.337
0.242,0.053,0.919,-5.337
0.273,0.054,0.916,-5.337
0.335,0.052,0.908,-5.337
0.378,0.049,0.897,-5.337
0.393,0.051,0.893,-5.337
0.337,0.053,0.891,-5.337
0.306,0.051,0.890,-5.337
0.288,0.053,0.887,-5.337
0.218,0.057,0.881,-5.337
0.180,0.057,0.876,-5.337
0.189,0.052,0.871,-5.337
0.270,0.050,0.868,-5.337
0.293,0.052,0.862,-5.337
0.314,0.051,0.853,-5.337
0.351,0.048,0.844,-5.337
0.334,0.048,0.841,-5.337
0.272,0.048,0.837,-5.337
0.292,0.048,0.829,-5.337
0.278,0.050,0.819,-5.337
0.282,0.048,0.812,-5.337
0.293,0.045,0.804,-5.337
0.327,0.045,0.795,-5.337
0.329,0.049,0.784,-5.337
0.284,0.049,0.773,-5.337
0.271,0.044,0.760,-5.337
0.259,0.049,0.747,-5.337
0.231,0.049,0.739,-5.337
0.299,0.049,0.731,-5.337
0.288,0.047,0.720,-5.337
0.254,0.044,0.705,-5.337
0.332,0.043,0.688,-5.337
0.299,0.045,0.673,-5.337
0.162,0.048,0.660,-5.337
0.152,0.043,0.648,-5.337
0.281,0.040,0.635,-5.337
0.299,0.042,0.624,-5.337
0.190,0.041,0.612,-5.337
0.207,0.042,0.595,-5.337
0.280,0.038,0.584,-5.337
0.355,0.040,0.567,-5.337
0.293,0.042,0.553,-5.337
0.242,0.043,0.539,-5.337
0.203,0.042,0.524,-5.337
0.273,0.033,0.512,-5.337
0.335,0.032,0.504,-5.337
0.267,0.032,0.495,-5.337
0.277,0.031,0.478,-5.337
0.309,0.029,0.462,-5.337
0.281,0.032,0.450,-5.337
0.312,0.030,0.438,-5.337
0.378,0.031,0.427,-5.337
0.359,0.030,0.413,-5.337
0.306,0.031,0.398,-5.337
0.286,0.033,0.384,-5.337
0.281,0.030,0.376,-5.337
0.346,0.029,0.368,-5.337
0.276,0.031,0.360,-5.337
0.208,0.029,0.357,-5.337
0.202,0.028,0.355,-5.337
0.248,0.030,0.348,-5.337
0.250,0.030,0.341,-5.337
0.226,0.028,0.337,-5.337
0.265,0.026,0.334,-5.337
0.330,0.024,0.338,-5.337
0.339,0.020,0.348,-5.337
0.272,0.021,0.356,-5.337
0.161,0.025,0.364,-5.337
0.213,0.024,0.369,-5.337
0.348,0.022,0.377,-5.337
0.285,0.024,0.391,-5.337
0.195,0.021,0.406,-5.337
0.223,0.020,0.427,-5.337
0.249,0.020,0.447,-5.337
0.303,0.022,0.470,-5.337
0.300,0.021,0.492,-5.337
0.258,0.020,0.513,-5.337
0.198,0.021,0.533,-5.337
0.129,0.024,0.554,-5.337
0.155,0.020,0.580,-5.337
0.181,0.017,0.605,-5.337
0.227,0.014,0.629,-5.337
0.314,0.015,0.655,-5.337
0.328,0.021,0.685,-5.337
0.323,0.021,0.716,-5.337
0.277,0.017,0.747,-5.337
0.272,0.015,0.776,-5.337
0.234,0.020,0.805,-5.337
0.185,0.020,0.830,-5.337
0.255,0.016,0.858,-5.337
0.371,0.015,0.888,-5.337
0.304,0.018,0.918,-5.337
0.195,0.018,0.946,-5.337
0.150,0.015,0.975,-5.337
0.235,0.013,1.004,-5.337
0.337,0.017,1.036,-5.337
0.263,0.018,1.067,-5.337
0.214,0.018,1.100,-5.337
0.282,0.018,1.129,-5.337
0.303,0.017,1.155,-5.337
0.326,0.013,1.179,-5.337
0.338,0.014,1.205,-5.337
0.286,0.016,1.234,-5.337
0.293,0.013,1.264,-5.337
0.334,0.015,1.290,-5.337
0.359,0.016,1.315,-5.337
0.430,0.014,1.345,-5.337
0.389,0.015,1.381,-5.337
0.336,0.017,1.411,-5.337
0.294,0.017,1.436,-5.337
0.294,0.019,1.465,-5.337
0.219,0.024,1.493,-5.337
0.241,0.024,1.523,-5.337
0.292,0.022,1.552,-5.337
0.358,0.020,1.583,-5.337
0.418,0.019,1.615,-5.337
0.398,0.019,1.646,-5.337
0.368,0.021,1.674,-5.337
0.250,0.027,1.703,-5.337
0.170,0.032,1.732,-5.337
0.239,0.032,1.763,-5.337
0.341,0.029,1.793,-5.337
0.388,0.030,1.825,-5.337
0.392,0.028,1.859,-5.337
0.378,0.029,1.892,-5.337
0.309,0.029,1.925,-5.337
0.242,0.029,1.961,-5.337
0.223,0.031,1.995,-5.337
0.230,0.033,2.028,-5.337
0.244,0.032,2.070,-5.337
0.268,0.031,2.111,-5.337
0.233,0.032,2.154,-5.337
0.202,0.032,2.196,-5.337
0.192,0.031,2.245,-5.337
0.204,0.033,2.291,-5.320
0.156,0.034,2.338,-5.299
0.137,0.032,2.387,-5.279
0.197,0.029,2.443,-5.259
0.303,0.028,2.501,-5.238
0.343,0.031,2.559,-5.218
0.257,0.034,2.617,-5.197
0.155,0.036,2.681,-5.177
0.149,0.036,2.747,-5.156
0.216,0.037,2.814,-5.135
0.216,0.035,2.878,-5.114
0.181,0.033,2.944,-5.094
0.268,0.032,3.011,-5.074
0.224,0.035,3.077,-5.053
0.084,0.035,3.146,-5.032
0.116,0.036,3.216,-5.012
0.172,0.038,3.286,-4.991
0.147,0.037,3.357,-4.971
0.137,0.035,3.431,-4.949
0.167,0.037,3.503,-4.930
0.149,0.036,3.571,-4.911
0.099,0.040,3.640,-4.892
0.069,0.040,3.717,-4.872
0.119,0.035,3.795,-4.853
0.191,0.033,3.873,-4.834
0.204,0.033,3.952,-4.816
0.146,0.034,4.036,-4.798
-0.018,0.035,4.118,-4.780
0.077,0.031,4.196,-4.762
1.254,0.013,4.272,-4.746
2.875,-0.002,4.353,-4.730
3.501,-0.001,4.435,-4.714
3.392,0.001,4.512,-4.698
3.339,-0.004,4.581,-4.683
3.345,-0.001,4.654,-4.671
3.302,0.001,4.726,-4.657
3.218,-0.001,4.793,-4.644
3.082,-0.003,4.857,-4.632
2.987,-0.002,4.923,-4.621
2.863,-0.002,4.991,-4.609
2.682,-0.000,5.060,-4.599
2.497,0.002,5.124,-4.590
2.333,0.004,5.185,-4.581
2.282,0.000,5.242,-4.573
2.204,0.002,5.298,-4.565
2.017,0.005,5.348,-4.558
1.824,0.005,5.396,-4.552
1.702,0.002,5.441,-4.547
1.635,0.002,5.442,-4.543
1.528,0.005,5.442,-4.539
1.487,0.010,5.442,-4.536
1.465,0.011,5.442,-4.533
1.466,0.012,5.442,-4.531
1.395,0.017,5.442,-4.530
1.312,0.021,5.442,-4.530
1.239,0.022,5.442,-4.528
