[Parameters]
Operating Mode, Non-Feedback
0.198,0.054,0.257,-5.337
0.157,0.054,0.256,-5.337
0.056,0.057,0.257,-5.337
0.045,0.058,0.257,-5.337
0.099,0.057,0.258,-5.337
0.154,0.055,0.261,-5.337
0.101,0.056,0.258,-5.337
0.090,0.062,0.259,-5.337
0.171,0.059,0.259,-5.337
0.234,0.058,0.259,-5.337
0.222,0.056,0.261,-5.337
0.207,0.058,0.265,-5.337
0.190,0.062,0.262,-5.337
0.096,0.061,0.263,-5.337
0.113,0.059,0.262,-5.337
0.219,0.057,0.259,-5.337
0.207,0.059,0.259,-5.337
0.167,0.062,0.259,-5.337
0.150,0.061,0.258,-5.337
0.145,0.058,0.256,-5.337
0.189,0.057,0.256,-5.337
0.218,0.057,0.259,-5.337
0.259,0.057,0.261,-5.337
0.267,0.062,0.259,-5.337
0.155,0.064,0.262,-5.337
0.070,0.063,0.265,-5.337
0.096,0.061,0.264,-5.337
0.106,0.063,0.261,-5.337
0.137,0.063,0.258,-5.337
0.145,0.059,0.260,-5.337
0.207,0.060,0.266,-5.337
0.224,0.061,0.265,-5.337
0.214,0.062,0.259,-5.337
0.231,0.060,0.257,-5.337
0.232,0.060,0.258,-5.337
0.279,0.059,0.261,-5.337
0.329,0.057,0.259,-5.337
0.295,0.058,0.258,-5.337
0.297,0.059,0.257,-5.337
0.327,0.059,0.259,-5.337
0.337,0.054,0.261,-5.337
0.277,0.058,0.261,-5.337
0.191,0.061,0.260,-5.337
0.162,0.063,0.262,-5.337
0.137,0.064,0.258,-5.337
0.164,0.065,0.257,-5.337
0.161,0.066,0.259,-5.337
0.166,0.070,0.262,-5.337
0.211,0.069,0.262,-5.337
0.300,0.066,0.260,-5.337
0.270,0.064,0.261,-5.337
0.184,0.065,0.261,-5.337
0.187,0.065,0.258,-5.337
0.290,0.061,0.258,-5.337
0.335,0.061,0.259,-5.337
0.274,0.062,0.260,-5.337
0.228,0.064,0.264,-5.337
0.224,0.064,0.262,-5.337
0.265,0.063,0.257,-5.337
0.244,0.065,0.258,-5.337
0.149,0.065,0.262,-5.337
0.158,0.065,0.260,-5.337
0.244,0.065,0.255,-5.337
0.284,0.062,0.252,-5.337
0.272,0.063,0.254,-5.337
0.183,0.068,0.256,-5.337
0.225,0.067,0.261,-5.337
0.312,0.063,0.262,-5.337
0.286,0.063,0.261,-5.337
0.203,0.063,0.260,-5.337
0.231,0.061,0.259,-5.337
0.312,0.057,0.257,-5.337
0.429,0.058,0.256,-5.337
0.418,0.060,0.256,-5.337
0.313,0.064,0.256,-5.337
0.254,0.063,0.259,-5.337
0.308,0.061,0.261,-5.337
0.349,0.061,0.261,-5.337
0.326,0.061,0.260,-5.337
0.235,0.061,0.262,-5.337
0.219,0.062,0.264,-5.337
0.276,0.063,0.263,-5.337
0.239,0.064,0.258,-5.337
0.278,0.063,0.257,-5.337
0.354,0.066,0.259,-5.337
0.304,0.069,0.262,-5.337
0.249,0.066,0.261,-5.337
0.301,0.066,0.259,-5.337
0.302,0.067,0.257,-5.337
0.350,0.065,0.257,-5.337
0.391,0.063,0.258,-5.337
0.320,0.066,0.258,-5.337
0.220,0.066,0.260,-5.337
0.215,0.061,0.264,-5.337
0.256,0.060,0.263,-5.337
0.291,0.062,0.259,-5.337
0.316,0.066,0.260,-5.337
0.418,0.061,0.257,-5.337
0.422,0.057,0.256,-5.337
0.317,0.064,0.255,-5.337
0.326,0.062,0.258,-5.337
0.332,0.060,0.257,-5.337
0.369,0.059,0.259,-5.337
0.345,0.057,0.258,-5.337
0.294,0.060,0.254,-5.337
0.317,0.059,0.254,-5.337
0.280,0.061,0.258,-5.337
0.311,0.061,0.260,-5.337
0.321,0.064,0.260,-5.337
0.280,0.064,0.256,-5.337
0.270,0.063,0.255,-5.337
0.297,0.059,0.257,-5.337
0.378,0.057,0.254,-5.337
0.354,0.059,0.254,-5.337
0.286,0.060,0.256,-5.337
0.285,0.061,0.262,-5.337
0.308,0.061,0.267,-5.337
0.381,0.061,0.264,-5.337
0.382,0.060,0.256,-5.337
0.407,0.059,0.254,-5.337
0.410,0.062,0.254,-5.337
0.358,0.060,0.258,-5.337
0.429,0.060,0.260,-5.337
0.490,0.060,0.259,-5.337
0.483,0.061,0.259,-5.337
0.479,0.059,0.259,-5.337
0.374,0.062,0.260,-5.337
0.268,0.068,0.262,-5.337
0.258,0.068,0.259,-5.337
0.200,0.064,0.256,-5.337
0.146,0.063,0.260,-5.337
0.114,0.065,0.260,-5.337
0.178,0.068,0.259,-5.337
0.204,0.067,0.259,-5.337
0.226,0.062,0.255,-5.337
0.284,0.058,0.254,-5.337
0.306,0.059,0.255,-5.337
0.363,0.061,0.257,-5.337
0.388,0.065,0.262,-5.337
0.427,0.062,0.266,-5.337
0.442,0.064,0.264,-5.337
0.394,0.065,0.259,-5.337
0.323,0.065,0.257,-5.337
0.313,0.066,0.258,-5.337
0.318,0.067,0.260,-5.337
0.267,0.070,0.260,-5.337
0.275,0.068,0.261,-5.337
0.347,0.064,0.258,-5.337
0.311,0.068,0.257,-5.337
0.226,0.067,0.259,-5.337
0.267,0.064,0.260,-5.337
0.360,0.063,0.258,-5.337
0.419,0.063,0.255,-5.337
0.401,0.064,0.253,-5.337
0.298,0.064,0.255,-5.337
0.328,0.059,0.257,-5.337
0.298,0.063,0.259,-5.337
0.317,0.064,0.260,-5.337
0.360,0.064,0.261,-5.337
0.406,0.060,0.264,-5.337
0.396,0.059,0.262,-5.337
0.402,0.058,0.261,-5.337
0.437,0.060,0.259,-5.337
0.440,0.064,0.260,-5.337
0.430,0.060,0.263,-5.337
0.480,0.059,0.264,-5.337
0.438,0.056,0.261,-5.337
0.399,0.059,0.257,-5.337
0.425,0.060,0.256,-5.337
0.363,0.062,0.258,-5.337
0.418,0.056,0.258,-5.337
0.434,0.061,0.256,-5.337
0.362,0.064,0.255,-5.337
0.384,0.060,0.255,-5.337
0.425,0.059,0.255,-5.337
0.430,0.057,0.255,-5.337
0.364,0.059,0.260,-5.337
0.371,0.061,0.262,-5.337
0.320,0.062,0.264,-5.337
0.281,0.062,0.265,-5.337
0.288,0.061,0.265,-5.337
0.315,0.060,0.261,-5.337
0.305,0.063,0.260,-5.337
0.332,0.063,0.260,-5.337
0.399,0.065,0.259,-5.337
0.397,0.064,0.258,-5.337
0.323,0.067,0.261,-5.337
0.374,0.065,0.262,-5.337
0.418,0.063,0.262,-5.337
0.345,0.065,0.258,-5.337
0.247,0.065,0.255,-5.337
0.238,0.065,0.256,-5.337
0.287,0.063,0.255,-5.337
0.321,0.060,0.258,-5.337
0.284,0.063,0.263,-5.337
0.261,0.062,0.266,-5.337
0.269,0.061,0.264,-5.337
0.326,0.058,0.261,-5.337
0.316,0.060,0.257,-5.337
0.332,0.059,0.259,-5.337
0.320,0.063,0.261,-5.337
0.387,0.064,0.261,-5.337
0.383,0.062,0.259,-5.337
0.416,0.060,0.265,-5.337
0.379,0.058,0.267,-5.337
0.279,0.060,0.268,-5.337
0.242,0.058,0.266,-5.337
0.229,0.059,0.258,-5.337
0.242,0.055,0.254,-5.337
0.260,0.053,0.258,-5.337
0.266,0.052,0.261,-5.337
0.310,0.054,0.264,-5.337
0.377,0.054,0.263,-5.337
0.325,0.052,0.258,-5.337
0.257,0.052,0.257,-5.337
0.358,0.053,0.257,-5.337
0.419,0.050,0.255,-5.337
0.386,0.048,0.255,-5.337
0.293,0.051,0.254,-5.337
0.258,0.056,0.255,-5.337
0.158,0.054,0.260,-5.337
0.161,0.051,0.261,-5.337
0.225,0.051,0.265,-5.337
0.356,0.049,0.262,-5.337
0.392,0.049,0.262,-5.337
0.318,0.051,0.260,-5.337
0.288,0.054,0.258,-5.337
0.335,0.050,0.254,-5.337
0.331,0.050,0.257,-5.337
0.204,0.051,0.264,-5.337
0.159,0.049,0.264,-5.337
0.210,0.049,0.259,-5.337
0.185,0.048,0.254,-5.337
0.138,0.046,0.251,-5.337
0.190,0.044,0.254,-5.337
0.330,0.045,0.259,-5.337
0.302,0.049,0.261,-5.337
0.280,0.048,0.260,-5.337
0.320,0.048,0.255,-5.337
0.239,0.051,0.256,-5.337
0.279,0.048,0.256,-5.337
0.312,0.049,0.257,-5.337
0.298,0.049,0.255,-5.337
0.327,0.049,0.254,-5.337
0.304,0.046,0.252,-5.337
0.267,0.051,0.256,-5.337
0.225,0.047,0.260,-5.337
0.242,0.046,0.262,-5.337
0.160,0.050,0.258,-5.337
0.150,0.051,0.256,-5.337
0.216,0.050,0.260,-5.337
0.219,0.049,0.263,-5.337
0.230,0.049,0.259,-5.337
0.207,0.053,0.257,-5.337
0.209,0.050,0.261,-5.337
0.226,0.051,0.264,-5.337
0.119,0.051,0.261,-5.337
0.131,0.050,0.256,-5.337
0.143,0.054,0.258,-5.337
0.183,0.054,0.258,-5.337
0.303,0.050,0.259,-5.337
0.313,0.045,0.257,-5.337
0.294,0.049,0.258,-5.337
0.286,0.051,0.259,-5.337
0.217,0.052,0.259,-5.337
0.216,0.052,0.258,-5.337
0.253,0.052,0.261,-5.337
0.239,0.056,0.263,-5.337
0.222,0.056,0.265,-5.337
0.284,0.052,0.263,-5.337
0.258,0.053,0.262,-5.337
0.178,0.053,0.260,-5.337
0.183,0.056,0.258,-5.337
0.249,0.054,0.259,-5.337
0.198,0.053,0.258,-5.337
0.133,0.054,0.258,-5.337
0.162,0.052,0.258,-5.337
0.218,0.050,0.260,-5.337
0.223,0.049,0.260,-5.337
0.208,0.051,0.258,-5.337
0.227,0.052,0.257,-5.337
0.188,0.058,0.259,-5.337
0.187,0.055,0.259,-5.337
0.201,0.053,0.261,-5.337
0.203,0.054,0.261,-5.337
0.225,0.054,0.263,-5.337
0.189,0.052,0.264,-5.337
0.155,0.051,0.264,-5.337
0.167,0.050,0.259,-5.337
0.182,0.051,0.256,-5.337
0.157,0.048,0.257,-5.337
0.113,0.048,0.258,-5.337
0.039,0.051,0.258,-5.337
0.074,0.048,0.258,-5.337
0.181,0.047,0.260,-5.337
0.227,0.046,0.260,-5.337
0.200,0.051,0.259,-5.337
0.216,0.047,0.261,-5.337
0.185,0.049,0.260,-5.337
0.164,0.049,0.260,-5.337
0.127,0.048,0.261,-5.337
0.137,0.048,0.259,-5.337
0.088,0.048,0.257,-5.337
0.044,0.048,0.254,-5.337
0.111,0.047,0.253,-5.337
0.147,0.048,0.255,-5.337
0.106,0.047,0.258,-5.337
0.067,0.048,0.260,-5.337
0.133,0.047,0.258,-5.337
0.187,0.044,0.260,-5.337
0.154,0.046,0.263,-5.337
0.190,0.046,0.259,-5.337
0.184,0.048,0.256,-5.337
0.145,0.050,0.256,-5.337
0.177,0.047,0.257,-5.337
0.189,0.045,0.255,-5.337
0.136,0.044,0.255,-5.337
0.165,0.045,0.258,-5.337
0.134,0.043,0.263,-5.337
0.137,0.042,0.264,-5.337
0.149,0.046,0.259,-5.337
0.185,0.046,0.258,-5.337
0.180,0.043,0.263,-5.337
0.211,0.041,0.265,-5.337
0.229,0.041,0.262,-5.337
0.202,0.043,0.261,-5.337
0.228,0.039,0.262,-5.337
0.216,0.040,0.263,-5.337
0.128,0.044,0.261,-5.337
0.117,0.043,0.257,-5.337
0.147,0.044,0.256,-5.337
0.101,0.040,0.260,-5.337
0.036,0.042,0.260,-5.337
-0.031,0.046,0.258,-5.337
0.085,0.044,0.257,-5.337
0.171,0.046,0.260,-5.337
0.132,0.043,0.262,-5.337
0.138,0.044,0.261,-5.337
0.131,0.045,0.261,-5.337
0.167,0.042,0.260,-5.337
0.158,0.046,0.261,-5.337
0.133,0.048,0.256,-5.337
0.125,0.048,0.255,-5.337
0.160,0.044,0.253,-5.337
0.172,0.042,0.259,-5.337
0.137,0.044,0.265,-5.337
0.109,0.043,0.265,-5.337
0.095,0.039,0.261,-5.337
0.051,0.041,0.257,-5.337
0.019,0.043,0.254,-5.337
0.041,0.043,0.258,-5.337
0.065,0.043,0.263,-5.337
0.092,0.043,0.263,-5.337
0.062,0.047,0.258,-5.337
0.123,0.046,0.254,-5.337
0.105,0.045,0.253,-5.337
0.122,0.042,0.254,-5.337
0.142,0.043,0.258,-5.337
0.163,0.044,0.262,-5.337
0.165,0.046,0.264,-5.337
0.097,0.047,0.262,-5.337
0.018,0.044,0.261,-5.337
0.030,0.044,0.258,-5.337
0.111,0.043,0.256,-5.337
0.077,0.046,0.255,-5.337
0.053,0.046,0.255,-5.337
-0.002,0.044,0.259,-5.337
0.046,0.043,0.262,-5.337
0.135,0.043,0.259,-5.337
0.109,0.045,0.257,-5.337
0.012,0.045,0.258,-5.337
0.023,0.044,0.260,-5.337
0.060,0.044,0.260,-5.337
0.113,0.041,0.260,-5.337
0.151,0.040,0.259,-5.337
0.116,0.037,0.257,-5.337
0.147,0.038,0.256,-5.337
0.200,0.039,0.256,-5.337
0.120,0.044,0.258,-5.337
-0.038,0.043,0.262,-5.337
-0.026,0.040,0.264,-5.337
0.103,0.036,0.261,-5.337
0.051,0.043,0.262,-5.337
0.041,0.039,0.261,-5.337
0.152,0.037,0.262,-5.337
0.145,0.037,0.261,-5.337
0.051,0.042,0.263,-5.337
0.072,0.037,0.262,-5.337
0.066,0.039,0.262,-5.337
-0.017,0.042,0.262,-5.337
-0.080,0.042,0.261,-5.337
-0.023,0.041,0.260,-5.337
0.005,0.041,0.258,-5.337
-0.016,0.041,0.258,-5.337
-0.004,0.042,0.259,-5.337
-0.024,0.041,0.260,-5.337
-0.042,0.044,0.259,-5.337
-0.043,0.045,0.260,-5.337
0.013,0.041,0.260,-5.337
0.122,0.035,0.259,-5.337
0.178,0.039,0.255,-5.337
0.163,0.041,0.254,-5.337
0.122,0.041,0.252,-5.337
0.060,0.042,0.255,-5.337
0.092,0.040,0.259,-5.337
0.106,0.039,0.263,-5.337
0.083,0.039,0.262,-5.337
0.048,0.039,0.262,-5.337
0.109,0.037,0.260,-5.337
0.203,0.035,0.258,-5.337
0.186,0.036,0.261,-5.337
-0.016,0.036,0.263,-5.337
-0.095,0.036,0.259,-5.337
0.032,0.033,0.256,-5.337
0.112,0.034,0.256,-5.337
0.140,0.034,0.261,-5.337
0.153,0.033,0.264,-5.337
0.104,0.035,0.261,-5.337
0.023,0.036,0.259,-5.337
-0.013,0.037,0.257,-5.337
-0.005,0.040,0.262,-5.337
0.038,0.035,0.262,-5.337
0.081,0.038,0.263,-5.337
0.045,0.038,0.261,-5.337
0.013,0.039,0.261,-5.337
0.039,0.036,0.262,-5.337
0.090,0.034,0.258,-5.337
0.093,0.036,0.258,-5.337
0.064,0.040,0.257,-5.337
0.142,0.036,0.258,-5.337
0.217,0.037,0.262,-5.337
0.136,0.037,0.262,-5.337
0.039,0.042,0.261,-5.337
0.017,0.041,0.261,-5.337
0.021,0.038,0.259,-5.337
0.024,0.035,0.258,-5.337
0.060,0.037,0.261,-5.337
0.054,0.038,0.263,-5.337
0.025,0.036,0.261,-5.337
0.069,0.035,0.261,-5.337
0.094,0.037,0.259,-5.337
0.122,0.037,0.260,-5.337
0.117,0.037,0.262,-5.337
0.085,0.036,0.265,-5.337
0.056,0.035,0.265,-5.337
0.089,0.038,0.263,-5.337
0.060,0.041,0.262,-5.337
0.011,0.040,0.264,-5.337
0.004,0.037,0.265,-5.337
0.112,0.035,0.266,-5.337
0.212,0.035,0.263,-5.337
0.198,0.036,0.261,-5.337
0.207,0.036,0.258,-5.337
0.257,0.039,0.258,-5.337
0.239,0.039,0.262,-5.337
0.247,0.037,0.263,-5.337
0.201,0.040,0.263,-5.337
0.106,0.042,0.259,-5.337
0.089,0.043,0.260,-5.337
0.128,0.039,0.262,-5.337
0.119,0.038,0.262,-5.337
0.093,0.040,0.260,-5.337
0.101,0.041,0.258,-5.337
0.073,0.046,0.256,-5.337
0.030,0.049,0.257,-5.337
0.057,0.047,0.262,-5.337
0.135,0.044,0.268,-5.337
0.103,0.043,0.268,-5.337
0.064,0.047,0.268,-5.337
0.043,0.046,0.268,-5.337
0.084,0.045,0.267,-5.337
0.078,0.043,0.263,-5.337
0.042,0.043,0.262,-5.337
0.065,0.050,0.260,-5.337
0.064,0.050,0.261,-5.337
0.074,0.048,0.262,-5.337
0.088,0.044,0.261,-5.337
0.142,0.042,0.262,-5.337
0.147,0.039,0.262,-5.337
0.148,0.042,0.259,-5.337
0.127,0.043,0.259,-5.337
0.101,0.044,0.261,-5.337
0.203,0.044,0.260,-5.337
0.197,0.052,0.260,-5.337
0.114,0.048,0.262,-5.337
0.077,0.045,0.263,-5.337
0.136,0.044,0.261,-5.337
0.161,0.046,0.261,-5.337
0.176,0.045,0.264,-5.337
0.222,0.042,0.266,-5.337
0.343,0.039,0.266,-5.337
0.297,0.043,0.265,-5.337
0.191,0.047,0.264,-5.337
0.103,0.050,0.260,-5.337
0.055,0.051,0.256,-5.337
0.167,0.050,0.259,-5.337
0.235,0.047,0.260,-5.337
0.248,0.045,0.259,-5.337
0.192,0.048,0.258,-5.337
0.130,0.051,0.259,-5.337
0.122,0.052,0.261,-5.337
0.147,0.048,0.260,-5.337
0.215,0.044,0.263,-5.337
0.262,0.044,0.264,-5.337
0.198,0.047,0.261,-5.337
0.060,0.046,0.257,-5.337
0.030,0.049,0.256,-5.337
0.123,0.046,0.256,-5.337
0.166,0.047,0.258,-5.337
0.126,0.050,0.260,-5.337
0.109,0.049,0.259,-5.337
0.118,0.044,0.261,-5.337
0.186,0.046,0.265,-5.337
0.248,0.048,0.263,-5.337
0.295,0.048,0.260,-5.337
0.269,0.048,0.255,-5.337
0.179,0.049,0.257,-5.337
0.130,0.051,0.261,-5.337
0.195,0.048,0.260,-5.337
0.222,0.050,0.258,-5.337
0.211,0.050,0.259,-5.337
0.226,0.049,0.260,-5.337
0.222,0.048,0.261,-5.337
0.216,0.045,0.261,-5.337
0.156,0.041,0.260,-5.337
0.128,0.042,0.262,-5.337
0.270,0.043,0.261,-5.337
0.289,0.049,0.261,-5.337
0.248,0.047,0.262,-5.337
0.200,0.046,0.264,-5.337
0.236,0.047,0.261,-5.337
0.214,0.052,0.257,-5.337
0.206,0.049,0.258,-5.337
0.127,0.052,0.259,-5.337
0.091,0.052,0.259,-5.337
0.171,0.048,0.257,-5.337
0.223,0.048,0.253,-5.337
0.247,0.050,0.256,-5.337
0.209,0.052,0.260,-5.337
0.198,0.051,0.261,-5.337
0.168,0.051,0.261,-5.337
0.255,0.046,0.260,-5.337
0.314,0.047,0.264,-5.337
0.263,0.052,0.264,-5.337
0.229,0.053,0.262,-5.337
0.201,0.052,0.261,-5.337
0.176,0.051,0.261,-5.337
0.133,0.051,0.262,-5.337
0.127,0.052,0.263,-5.337
0.207,0.050,0.264,-5.337
0.217,0.053,0.261,-5.337
0.245,0.054,0.260,-5.337
0.282,0.052,0.260,-5.337
0.217,0.052,0.262,-5.337
0.244,0.050,0.261,-5.337
0.308,0.050,0.256,-5.337
0.343,0.051,0.257,-5.337
0.276,0.055,0.261,-5.337
0.204,0.055,0.264,-5.337
0.256,0.055,0.264,-5.337
0.317,0.055,0.262,-5.337
0.278,0.057,0.262,-5.337
0.322,0.055,0.264,-5.337
0.418,0.052,0.264,-5.337
0.378,0.057,0.261,-5.337
0.251,0.061,0.260,-5.337
0.226,0.061,0.260,-5.337
0.236,0.061,0.259,-5.337
0.275,0.057,0.259,-5.337
0.298,0.055,0.260,-5.337
0.300,0.054,0.261,-5.337
0.330,0.060,0.262,-5.337
0.285,0.063,0.263,-5.337
0.172,0.063,0.262,-5.337
0.144,0.059,0.261,-5.337
0.236,0.057,0.260,-5.337
0.309,0.056,0.260,-5.337
0.273,0.060,0.260,-5.337
0.245,0.059,0.263,-5.337
0.197,0.058,0.263,-5.337
0.308,0.054,0.264,-5.337
0.371,0.056,0.258,-5.337
0.331,0.059,0.259,-5.337
0.316,0.056,0.263,-5.337
0.399,0.053,0.265,-5.337
0.467,0.054,0.260,-5.337
0.351,0.057,0.256,-5.337
0.255,0.059,0.260,-5.337
0.260,0.060,0.264,-5.337
0.257,0.063,0.263,-5.337
0.220,0.063,0.260,-5.337
0.245,0.062,0.261,-5.337
0.347,0.062,0.262,-5.337
0.443,0.059,0.261,-5.337
0.405,0.064,0.258,-5.337
0.292,0.068,0.257,-5.337
0.314,0.064,0.260,-5.337
0.341,0.064,0.260,-5.337
0.294,0.065,0.259,-5.337
0.264,0.067,0.264,-5.337
0.365,0.066,0.266,-5.337
0.393,0.063,0.268,-5.337
0.362,0.065,0.263,-5.337
0.253,0.067,0.259,-5.337
0.202,0.063,0.260,-5.337
0.243,0.061,0.261,-5.337
0.232,0.062,0.260,-5.337
0.206,0.060,0.258,-5.337
0.342,0.057,0.256,-5.337
0.376,0.058,0.258,-5.337
0.343,0.062,0.260,-5.337
0.307,0.065,0.256,-5.337
0.221,0.066,0.254,-5.337
0.224,0.065,0.260,-5.337
0.280,0.062,0.264,-5.337
0.304,0.061,0.264,-5.337
0.310,0.059,0.262,-5.337
0.352,0.061,0.261,-5.337
0.409,0.062,0.264,-5.337
0.353,0.064,0.266,-5.337
0.371,0.065,0.268,-5.337
0.352,0.067,0.264,-5.337
0.365,0.065,0.262,-5.337
0.367,0.063,0.256,-5.337
0.357,0.065,0.255,-5.337
0.388,0.061,0.255,-5.337
0.383,0.062,0.258,-5.337
0.386,0.063,0.261,-5.337
0.308,0.065,0.260,-5.337
0.319,0.065,0.261,-5.337
0.380,0.064,0.262,-5.337
0.353,0.066,0.263,-5.337
0.280,0.067,0.261,-5.337
0.322,0.064,0.261,-5.337
0.416,0.064,0.266,-5.337
0.393,0.065,0.264,-5.337
0.350,0.065,0.260,-5.337
0.391,0.062,0.259,-5.337
0.422,0.062,0.261,-5.337
0.377,0.062,0.263,-5.337
0.251,0.064,0.263,-5.337
0.202,0.066,0.263,-5.337
0.299,0.064,0.261,-5.337
0.331,0.066,0.258,-5.337
0.267,0.065,0.256,-5.337
0.337,0.063,0.256,-5.337
0.326,0.063,0.258,-5.337
0.287,0.067,0.259,-5.337
0.294,0.066,0.265,-5.337
0.387,0.060,0.265,-5.337
0.438,0.061,0.260,-5.337
0.396,0.065,0.255,-5.337
0.396,0.063,0.255,-5.337
0.369,0.062,0.258,-5.337
0.378,0.059,0.258,-5.337
0.425,0.061,0.259,-5.337
0.413,0.064,0.263,-5.337
0.356,0.065,0.265,-5.337
0.317,0.065,0.266,-5.337
0.387,0.062,0.265,-5.337
0.481,0.060,0.263,-5.337
0.446,0.062,0.259,-5.337
0.404,0.063,0.262,-5.337
0.398,0.060,0.261,-5.337
0.402,0.065,0.262,-5.337
0.326,0.069,0.264,-5.337
0.228,0.067,0.261,-5.337
0.190,0.066,0.257,-5.337
0.259,0.065,0.253,-5.337
0.335,0.068,0.257,-5.337
0.297,0.066,0.260,-5.337
0.350,0.062,0.257,-5.337
0.438,0.062,0.258,-5.337
0.446,0.066,0.260,-5.337
0.431,0.066,0.260,-5.337
0.368,0.062,0.260,-5.337
0.397,0.060,0.264,-5.337
0.401,0.062,0.267,-5.337
0.315,0.064,0.267,-5.337
0.348,0.060,0.267,-5.337
0.361,0.060,0.264,-5.337
0.346,0.064,0.261,-5.337
0.319,0.064,0.259,-5.337
0.292,0.060,0.261,-5.337
0.334,0.055,0.259,-5.337
0.383,0.053,0.258,-5.337
0.364,0.058,0.259,-5.337
0.261,0.059,0.255,-5.337
0.310,0.054,0.255,-5.337
0.357,0.054,0.256,-5.337
0.314,0.059,0.259,-5.337
0.312,0.060,0.263,-5.337
0.382,0.059,0.263,-5.337
0.387,0.058,0.263,-5.337
0.336,0.059,0.262,-5.337
0.367,0.060,0.263,-5.337
0.418,0.054,0.265,-5.337
0.407,0.056,0.264,-5.337
0.291,0.061,0.264,-5.337
0.233,0.060,0.260,-5.337
0.255,0.062,0.262,-5.337
0.242,0.063,0.264,-5.337
0.280,0.056,0.261,-5.337
0.313,0.053,0.261,-5.337
0.277,0.056,0.264,-5.337
0.221,0.054,0.265,-5.337
0.254,0.052,0.264,-5.337
0.287,0.054,0.261,-5.337
0.342,0.055,0.259,-5.337
0.439,0.051,0.262,-5.337
0.411,0.051,0.263,-5.337
0.283,0.052,0.263,-5.337
0.292,0.053,0.264,-5.337
0.242,0.051,0.265,-5.337
0.270,0.045,0.264,-5.337
0.344,0.043,0.263,-5.337
0.416,0.042,0.259,-5.337
0.385,0.043,0.264,-5.337
0.327,0.043,0.265,-5.337
0.228,0.046,0.265,-5.337
0.145,0.042,0.262,-5.337
0.153,0.042,0.264,-5.337
0.226,0.043,0.261,-5.337
0.266,0.042,0.262,-5.337
0.302,0.040,0.263,-5.337
0.308,0.038,0.260,-5.337
0.319,0.041,0.260,-5.337
0.275,0.043,0.262,-5.337
0.254,0.042,0.267,-5.337
0.251,0.044,0.268,-5.337
0.264,0.044,0.264,-5.337
0.313,0.043,0.266,-5.337
0.293,0.046,0.265,-5.337
0.267,0.050,0.260,-5.337
0.186,0.055,0.258,-5.337
0.184,0.052,0.260,-5.337
0.269,0.050,0.264,-5.337
0.392,0.047,0.262,-5.337
0.367,0.045,0.262,-5.337
0.354,0.046,0.264,-5.337
0.343,0.046,0.266,-5.337
0.279,0.046,0.263,-5.337
0.114,0.049,0.260,-5.337
0.042,0.048,0.262,-5.337
0.124,0.045,0.266,-5.337
0.278,0.042,0.267,-5.337
0.346,0.043,0.267,-5.337
0.369,0.041,0.267,-5.337
0.362,0.041,0.264,-5.337
0.298,0.044,0.260,-5.337
0.205,0.045,0.258,-5.337
0.241,0.048,0.259,-5.337
0.315,0.045,0.264,-5.337
0.220,0.048,0.266,-5.337
0.173,0.044,0.264,-5.337
0.250,0.040,0.265,-5.337
0.268,0.043,0.257,-5.337
0.251,0.045,0.255,-5.337
0.216,0.047,0.259,-5.337
0.157,0.046,0.263,-5.337
0.230,0.048,0.262,-5.337
0.186,0.051,0.264,-5.337
0.104,0.050,0.269,-5.337
0.130,0.050,0.270,-5.337
0.150,0.045,0.265,-5.337
0.158,0.042,0.262,-5.337
0.231,0.041,0.261,-5.337
0.236,0.041,0.261,-5.337
0.171,0.041,0.264,-5.337
0.197,0.041,0.268,-5.337
0.292,0.037,0.269,-5.337
0.290,0.039,0.263,-5.337
0.140,0.042,0.255,-5.337
0.087,0.043,0.253,-5.337
0.223,0.039,0.257,-5.337
0.367,0.034,0.261,-5.337
0.330,0.035,0.265,-5.337
0.265,0.035,0.263,-5.337
0.215,0.035,0.259,-5.337
0.173,0.035,0.258,-5.337
0.179,0.035,0.262,-5.337
0.204,0.035,0.261,-5.337
0.181,0.039,0.259,-5.337
0.179,0.039,0.258,-5.337
0.162,0.041,0.260,-5.337
0.106,0.042,0.264,-5.337
0.124,0.042,0.267,-5.337
0.164,0.036,0.264,-5.337
0.191,0.034,0.260,-5.337
0.216,0.035,0.261,-5.337
0.190,0.035,0.262,-5.337
0.188,0.034,0.264,-5.337
0.220,0.033,0.263,-5.337
0.258,0.033,0.258,-5.337
0.271,0.034,0.259,-5.337
0.232,0.037,0.263,-5.337
0.141,0.035,0.264,-5.337
0.095,0.036,0.262,-5.337
0.149,0.033,0.260,-5.337
0.175,0.031,0.259,-5.337
0.122,0.036,0.259,-5.337
0.139,0.037,0.261,-5.337
0.199,0.037,0.261,-5.337
0.186,0.041,0.261,-5.337
0.149,0.040,0.258,-5.337
0.180,0.038,0.256,-5.337
0.180,0.034,0.260,-5.337
0.147,0.037,0.263,-5.337
0.181,0.039,0.260,-5.337
0.179,0.037,0.258,-5.337
0.110,0.040,0.258,-5.337
-0.013,0.042,0.257,-5.337
0.006,0.042,0.256,-5.337
0.113,0.039,0.259,-5.337
0.230,0.035,0.265,-5.337
0.274,0.033,0.267,-5.337
0.196,0.031,0.265,-5.337
0.134,0.031,0.262,-5.337
0.115,0.033,0.264,-5.337
0.117,0.033,0.264,-5.337
0.088,0.031,0.265,-5.337
