[Parameters]
Operating Mode, Feedback
0.245,0.046,0.310,-5.337
0.328,0.042,0.310,-5.337
0.338,0.040,0.310,-5.337
0.279,0.040,0.314,-5.337
0.259,0.044,0.320,-5.337
0.155,0.051,0.323,-5.337
0.103,0.048,0.318,-5.337
0.140,0.046,0.313,-5.337
0.155,0.045,0.312,-5.337
0.157,0.044,0.317,-5.337
0.196,0.044,0.321,-5.337
0.221,0.042,0.323,-5.337
0.124,0.044,0.319,-5.337
0.088,0.046,0.317,-5.337
0.142,0.042,0.316,-5.337
0.147,0.039,0.318,-5.337
0.150,0.035,0.316,-5.337
0.196,0.038,0.314,-5.337
0.281,0.037,0.310,-5.337
0.232,0.039,0.312,-5.337
0.211,0.038,0.312,-5.337
0.194,0.041,0.318,-5.337
0.194,0.038,0.323,-5.337
0.241,0.038,0.323,-5.337
0.243,0.039,0.319,-5.337
0.204,0.037,0.319,-5.337
0.184,0.039,0.319,-5.337
0.162,0.038,0.319,-5.337
0.177,0.037,0.320,-5.337
0.214,0.037,0.318,-5.337
0.235,0.033,0.315,-5.337
0.242,0.032,0.312,-5.337
0.229,0.034,0.316,-5.337
0.212,0.035,0.315,-5.337
0.231,0.033,0.314,-5.337
0.287,0.030,0.313,-5.337
0.300,0.032,0.319,-5.337
0.304,0.033,0.319,-5.337
0.290,0.034,0.318,-5.337
0.261,0.033,0.317,-5.337
0.279,0.029,0.316,-5.337
0.261,0.029,0.316,-5.337
0.207,0.030,0.315,-5.337
0.145,0.029,0.310,-5.337
0.180,0.032,0.312,-5.337
0.236,0.028,0.315,-5.337
0.267,0.028,0.317,-5.337
0.199,0.027,0.317,-5.337
0.131,0.030,0.319,-5.337
0.119,0.033,0.321,-5.337
0.183,0.033,0.320,-5.337
0.199,0.031,0.319,-5.337
0.204,0.033,0.318,-5.337
0.236,0.031,0.318,-5.337
0.253,0.031,0.319,-5.337
0.231,0.036,0.319,-5.337
0.193,0.038,0.313,-5.337
0.135,0.038,0.310,-5.337
0.154,0.037,0.312,-5.337
0.259,0.033,0.317,-5.337
0.251,0.032,0.318,-5.337
0.162,0.036,0.316,-5.337
0.148,0.032,0.313,-5.337
0.228,0.029,0.315,-5.337
0.296,0.027,0.315,-5.337
0.283,0.035,0.312,-5.337
0.160,0.038,0.311,-5.337
0.183,0.036,0.313,-5.337
0.221,0.035,0.314,-5.337
0.244,0.035,0.315,-5.337
0.266,0.032,0.314,-5.337
0.277,0.033,0.317,-5.337
0.214,0.031,0.319,-5.337
0.208,0.032,0.320,-5.337
0.168,0.037,0.318,-5.337
0.156,0.038,0.319,-5.337
0.220,0.037,0.321,-5.337
0.245,0.036,0.321,-5.337
0.190,0.035,0.316,-5.337
0.170,0.038,0.315,-5.337
0.208,0.039,0.318,-5.337
0.187,0.038,0.317,-5.337
0.135,0.035,0.317,-5.337
0.231,0.030,0.314,-5.337
0.333,0.031,0.315,-5.337
0.246,0.034,0.317,-5.337
0.152,0.031,0.316,-5.337
0.159,0.030,0.316,-5.337
0.201,0.029,0.320,-5.337
0.187,0.029,0.322,-5.337
0.198,0.027,0.322,-5.337
0.260,0.024,0.319,-5.337
0.299,0.027,0.316,-5.337
0.266,0.028,0.318,-5.337
0.223,0.030,0.319,-5.337
0.216,0.030,0.317,-5.337
0.266,0.031,0.318,-5.337
0.206,0.033,0.317,-5.337
0.182,0.034,0.318,-5.337
0.200,0.034,0.317,-5.337
0.205,0.034,0.314,-5.337
0.224,0.033,0.315,-5.337
0.252,0.033,0.318,-5.337
0.253,0.032,0.326,-5.337
0.215,0.033,0.324,-5.337
0.176,0.034,0.323,-5.337
0.162,0.036,0.319,-5.337
0.128,0.037,0.318,-5.337
0.185,0.036,0.313,-5.337
0.182,0.038,0.312,-5.337
0.185,0.035,0.317,-5.337
0.275,0.033,0.320,-5.337
0.277,0.030,0.318,-5.337
0.237,0.031,0.315,-5.337
0.178,0.034,0.314,-5.337
0.167,0.036,0.316,-5.337
0.199,0.029,0.317,-5.337
0.218,0.030,0.319,-5.337
0.192,0.034,0.318,-5.337
0.168,0.031,0.323,-5.337
0.151,0.028,0.323,-5.337
0.153,0.031,0.316,-5.337
0.175,0.034,0.313,-5.337
0.148,0.036,0.317,-5.337
0.104,0.038,0.324,-5.337
0.157,0.038,0.324,-5.337
0.183,0.040,0.323,-5.337
0.198,0.044,0.319,-5.337
0.220,0.041,0.318,-5.337
0.246,0.035,0.314,-5.337
0.294,0.036,0.315,-5.337
0.294,0.035,0.320,-5.337
0.219,0.038,0.322,-5.337
0.200,0.035,0.322,-5.337
0.205,0.032,0.323,-5.337
0.229,0.029,0.320,-5.337
0.283,0.029,0.315,-5.337
0.209,0.034,0.312,-5.337
0.141,0.032,0.311,-5.337
0.122,0.029,0.314,-5.337
0.198,0.025,0.319,-5.337
0.234,0.029,0.321,-5.337
0.155,0.035,0.321,-5.337
0.114,0.031,0.321,-5.337
0.153,0.029,0.320,-5.337
0.180,0.029,0.317,-5.337
0.183,0.033,0.315,-5.337
0.183,0.034,0.317,-5.337
0.148,0.034,0.316,-5.337
0.158,0.032,0.316,-5.337
0.230,0.031,0.313,-5.337
0.231,0.034,0.318,-5.337
0.219,0.033,0.317,-5.337
0.256,0.031,0.313,-5.337
0.230,0.030,0.313,-5.337
0.237,0.029,0.316,-5.337
0.235,0.030,0.320,-5.337
0.236,0.030,0.319,-5.337
0.199,0.033,0.317,-5.337
0.206,0.037,0.318,-5.337
0.200,0.035,0.317,-5.337
0.211,0.029,0.315,-5.337
0.285,0.027,0.316,-5.337
0.236,0.035,0.317,-5.337
0.142,0.033,0.317,-5.337
0.180,0.030,0.315,-5.337
0.224,0.031,0.312,-5.337
0.236,0.032,0.313,-5.337
0.188,0.031,0.317,-5.337
0.150,0.033,0.318,-5.337
0.140,0.034,0.320,-5.337
0.160,0.034,0.318,-5.337
0.129,0.036,0.318,-5.337
0.131,0.033,0.314,-5.337
0.130,0.030,0.316,-5.337
0.166,0.030,0.319,-5.337
0.217,0.030,0.320,-5.337
0.247,0.031,0.318,-5.337
0.178,0.030,0.315,-5.337
0.157,0.029,0.313,-5.337
0.212,0.028,0.314,-5.337
0.285,0.027,0.315,-5.337
0.310,0.026,0.316,-5.337
0.255,0.024,0.317,-5.337
0.199,0.026,0.317,-5.337
0.177,0.028,0.317,-5.337
0.197,0.029,0.316,-5.337
0.192,0.029,0.311,-5.337
0.199,0.025,0.310,-5.337
0.235,0.029,0.314,-5.337
0.216,0.032,0.317,-5.337
0.162,0.028,0.321,-5.337
0.187,0.025,0.320,-5.337
0.202,0.029,0.316,-5.337
0.164,0.032,0.311,-5.337
0.198,0.030,0.310,-5.337
0.214,0.027,0.312,-5.337
0.159,0.031,0.315,-5.337
0.156,0.033,0.317,-5.337
0.179,0.037,0.319,-5.337
0.192,0.031,0.317,-5.337
0.236,0.029,0.313,-5.337
0.202,0.031,0.311,-5.337
0.210,0.034,0.315,-5.337
0.211,0.034,0.316,-5.337
0.163,0.034,0.318,-5.337
0.088,0.038,0.317,-5.337
0.129,0.038,0.318,-5.337
0.180,0.035,0.319,-5.337
0.187,0.035,0.320,-5.337
0.175,0.039,0.317,-5.337
0.158,0.040,0.313,-5.337
0.090,0.040,0.312,-5.337
0.061,0.038,0.310,-5.337
0.100,0.035,0.314,-5.337
0.143,0.036,0.317,-5.337
0.198,0.033,0.319,-5.337
0.220,0.030,0.319,-5.337
0.220,0.029,0.319,-5.337
0.241,0.029,0.315,-5.337
0.218,0.033,0.314,-5.337
0.200,0.032,0.315,-5.337
0.174,0.032,0.316,-5.337
0.134,0.031,0.312,-5.337
0.160,0.035,0.315,-5.337
0.211,0.038,0.315,-5.337
0.265,0.036,0.316,-5.337
0.263,0.034,0.316,-5.337
0.155,0.040,0.315,-5.337
0.054,0.040,0.318,-5.337
0.113,0.036,0.321,-5.337
0.247,0.035,0.318,-5.337
0.268,0.035,0.316,-5.337
0.156,0.036,0.316,-5.337
0.184,0.036,0.316,-5.337
0.183,0.036,0.317,-5.337
0.231,0.037,0.317,-5.337
0.307,0.036,0.315,-5.337
0.311,0.037,0.312,-5.337
0.279,0.037,0.313,-5.337
0.227,0.034,0.314,-5.337
0.183,0.035,0.315,-5.337
0.144,0.037,0.315,-5.337
0.161,0.037,0.315,-5.337
0.160,0.039,0.316,-5.337
0.108,0.040,0.319,-5.337
0.167,0.038,0.319,-5.337
0.244,0.036,0.319,-5.337
0.152,0.036,0.318,-5.337
0.105,0.041,0.316,-5.337
0.114,0.040,0.316,-5.337
0.163,0.038,0.316,-5.337
0.221,0.036,0.314,-5.337
0.266,0.038,0.315,-5.337
0.255,0.039,0.316,-5.337
0.267,0.037,0.316,-5.337
0.270,0.038,0.316,-5.337
0.193,0.042,0.318,-5.337
0.116,0.047,0.320,-5.337
0.148,0.046,0.318,-5.337
0.214,0.044,0.315,-5.337
0.200,0.049,0.312,-5.337
0.146,0.048,0.313,-5.337
0.200,0.044,0.316,-5.337
0.234,0.042,0.317,-5.337
0.159,0.041,0.314,-5.337
0.099,0.040,0.316,-5.337
0.107,0.041,0.319,-5.337
0.136,0.041,0.318,-5.337
0.173,0.040,0.315,-5.337
0.218,0.038,0.316,-5.337
0.295,0.039,0.314,-5.337
0.230,0.045,0.313,-5.337
0.128,0.043,0.316,-5.337
0.161,0.041,0.319,-5.337
0.233,0.038,0.318,-5.337
0.219,0.038,0.317,-5.337
0.211,0.041,0.316,-5.337
0.157,0.042,0.315,-5.337
0.142,0.042,0.318,-5.337
0.130,0.039,0.320,-5.337
0.208,0.040,0.318,-5.337
0.190,0.045,0.314,-5.337
0.160,0.043,0.311,-5.337
0.154,0.043,0.312,-5.337
0.134,0.042,0.318,-5.337
0.186,0.042,0.319,-5.337
0.160,0.045,0.321,-5.337
0.103,0.046,0.318,-5.337
0.057,0.050,0.318,-5.337
0.157,0.049,0.315,-5.337
0.233,0.047,0.315,-5.337
0.236,0.044,0.315,-5.337
0.176,0.045,0.313,-5.337
0.134,0.048,0.312,-5.337
0.165,0.049,0.314,-5.337
0.218,0.046,0.317,-5.337
0.222,0.043,0.320,-5.337
0.259,0.043,0.316,-5.337
0.224,0.045,0.316,-5.337
0.193,0.048,0.317,-5.337
0.148,0.049,0.315,-5.337
0.156,0.046,0.315,-5.337
0.186,0.046,0.315,-5.337
0.180,0.049,0.318,-5.337
0.176,0.051,0.318,-5.337
0.210,0.050,0.320,-5.337
0.184,0.048,0.320,-5.337
0.168,0.046,0.318,-5.337
0.225,0.042,0.316,-5.337
0.253,0.042,0.316,-5.337
0.226,0.043,0.315,-5.337
0.146,0.046,0.313,-5.337
0.116,0.049,0.313,-5.337
0.164,0.051,0.315,-5.337
0.174,0.050,0.315,-5.337
0.159,0.051,0.318,-5.337
0.191,0.047,0.323,-5.337
0.215,0.048,0.325,-5.337
0.216,0.048,0.320,-5.337
0.214,0.048,0.315,-5.337
0.174,0.048,0.312,-5.337
0.179,0.048,0.313,-5.337
0.239,0.046,0.314,-5.337
0.198,0.045,0.312,-5.337
0.148,0.045,0.313,-5.337
0.152,0.046,0.311,-5.337
0.197,0.048,0.313,-5.337
0.167,0.052,0.316,-5.337
0.143,0.049,0.320,-5.337
0.207,0.045,0.316,-5.337
0.187,0.047,0.315,-5.337
0.120,0.047,0.314,-5.337
0.160,0.046,0.315,-5.337
0.226,0.044,0.316,-5.337
0.226,0.047,0.314,-5.337
0.186,0.046,0.315,-5.337
0.216,0.046,0.320,-5.337
0.246,0.045,0.321,-5.337
0.278,0.042,0.321,-5.337
0.292,0.043,0.320,-5.337
0.256,0.047,0.319,-5.337
0.231,0.048,0.318,-5.337
0.198,0.051,0.317,-5.337
0.173,0.053,0.317,-5.337
0.164,0.050,0.315,-5.337
0.132,0.054,0.317,-5.337
0.163,0.052,0.317,-5.337
0.180,0.054,0.314,-5.337
0.168,0.059,0.314,-5.337
0.115,0.059,0.317,-5.337
0.110,0.056,0.319,-5.337
0.128,0.056,0.318,-5.337
0.194,0.055,0.315,-5.337
0.279,0.053,0.316,-5.337
0.233,0.056,0.314,-5.337
0.129,0.057,0.312,-5.337
0.103,0.056,0.313,-5.337
0.161,0.054,0.316,-5.337
0.189,0.053,0.315,-5.337
0.206,0.054,0.318,-5.337
0.146,0.056,0.320,-5.337
0.155,0.059,0.320,-5.337
0.200,0.058,0.318,-5.337
0.280,0.055,0.319,-5.337
0.269,0.053,0.316,-5.337
0.243,0.052,0.313,-5.337
0.254,0.051,0.316,-5.337
0.210,0.052,0.318,-5.337
0.177,0.054,0.319,-5.337
0.138,0.057,0.317,-5.337
0.113,0.058,0.315,-5.337
0.207,0.053,0.314,-5.337
0.283,0.051,0.317,-5.337
0.231,0.053,0.323,-5.337
0.099,0.054,0.325,-5.337
0.103,0.056,0.321,-5.337
0.206,0.051,0.318,-5.337
0.244,0.050,0.316,-5.337
0.197,0.052,0.314,-5.337
0.190,0.052,0.311,-5.337
0.214,0.053,0.314,-5.337
0.224,0.051,0.316,-5.337
0.258,0.054,0.315,-5.337
0.201,0.054,0.316,-5.337
0.128,0.058,0.317,-5.337
0.160,0.053,0.316,-5.337
0.188,0.056,0.318,-5.337
0.181,0.057,0.322,-5.337
0.149,0.059,0.324,-5.337
0.178,0.057,0.318,-5.337
0.196,0.057,0.317,-5.337
0.207,0.058,0.318,-5.337
0.208,0.060,0.319,-5.337
0.184,0.062,0.321,-5.337
0.216,0.058,0.321,-5.337
0.216,0.056,0.319,-5.337
0.154,0.057,0.317,-5.337
0.141,0.055,0.314,-5.337
0.186,0.052,0.313,-5.337
0.243,0.049,0.316,-5.337
0.262,0.051,0.314,-5.337
0.224,0.056,0.315,-5.337
0.217,0.052,0.315,-5.337
0.216,0.052,0.318,-5.337
0.184,0.051,0.318,-5.337
0.159,0.052,0.319,-5.337
0.212,0.049,0.318,-5.337
0.276,0.049,0.320,-5.337
0.315,0.044,0.323,-5.337
0.322,0.047,0.321,-5.337
0.168,0.052,0.318,-5.337
0.093,0.055,0.314,-5.337
0.116,0.056,0.313,-5.337
0.158,0.055,0.317,-5.337
0.179,0.050,0.318,-5.337
0.207,0.051,0.317,-5.337
0.164,0.058,0.315,-5.337
0.169,0.060,0.315,-5.337
0.205,0.058,0.318,-5.337
0.167,0.057,0.319,-5.337
0.188,0.057,0.317,-5.337
0.205,0.055,0.316,-5.337
0.179,0.056,0.318,-5.337
0.144,0.055,0.315,-5.337
0.080,0.058,0.315,-5.337
0.070,0.058,0.317,-5.337
0.145,0.057,0.322,-5.337
0.152,0.053,0.320,-5.337
0.113,0.053,0.316,-5.337
0.130,0.051,0.314,-5.337
0.173,0.048,0.315,-5.337
0.166,0.048,0.317,-5.337
0.174,0.049,0.319,-5.337
0.145,0.052,0.316,-5.337
0.176,0.049,0.314,-5.337
0.187,0.051,0.314,-5.337
0.123,0.054,0.316,-5.337
0.141,0.050,0.318,-5.337
0.151,0.050,0.321,-5.337
0.186,0.049,0.322,-5.337
0.237,0.047,0.318,-5.337
0.232,0.050,0.316,-5.337
0.183,0.051,0.315,-5.337
0.175,0.051,0.317,-5.337
0.202,0.051,0.315,-5.337
0.231,0.046,0.315,-5.337
0.155,0.048,0.313,-5.337
0.121,0.052,0.313,-5.337
0.184,0.053,0.315,-5.337
0.298,0.049,0.316,-5.337
0.236,0.049,0.316,-5.337
0.153,0.052,0.314,-5.337
0.170,0.049,0.317,-5.337
0.231,0.048,0.318,-5.337
0.215,0.048,0.315,-5.337
0.124,0.046,0.317,-5.337
0.099,0.045,0.320,-5.337
0.131,0.047,0.318,-5.337
0.185,0.048,0.315,-5.337
0.275,0.046,0.317,-5.337
0.337,0.045,0.316,-5.337
0.245,0.047,0.314,-5.337
0.155,0.043,0.317,-5.337
0.116,0.042,0.318,-5.337
0.164,0.042,0.319,-5.337
0.257,0.041,0.318,-5.337
0.302,0.042,0.318,-5.337
0.212,0.046,0.313,-5.337
0.171,0.043,0.313,-5.337
0.193,0.043,0.316,-5.337
0.260,0.045,0.315,-5.337
0.330,0.041,0.312,-5.337
0.239,0.046,0.311,-5.337
0.146,0.045,0.314,-5.337
0.175,0.047,0.315,-5.337
0.187,0.043,0.317,-5.337
0.175,0.042,0.322,-5.337
0.198,0.044,0.319,-5.337
0.268,0.046,0.316,-5.337
0.213,0.047,0.316,-5.337
0.165,0.047,0.321,-5.337
0.143,0.044,0.323,-5.337
0.164,0.042,0.321,-5.337
0.117,0.041,0.318,-5.337
0.076,0.044,0.314,-5.337
0.096,0.043,0.313,-5.337
0.152,0.040,0.315,-5.337
0.230,0.040,0.316,-5.337
0.228,0.041,0.314,-5.337
0.146,0.043,0.314,-5.337
0.119,0.042,0.317,-5.337
0.263,0.036,0.319,-5.337
0.345,0.034,0.315,-5.337
0.174,0.037,0.313,-5.337
0.152,0.038,0.314,-5.337
0.252,0.038,0.314,-5.337
0.269,0.036,0.315,-5.337
0.199,0.039,0.320,-5.337
0.195,0.038,0.319,-5.337
0.188,0.039,0.317,-5.337
0.142,0.044,0.313,-5.337
0.149,0.042,0.314,-5.337
0.254,0.038,0.314,-5.337
0.274,0.041,0.317,-5.337
0.201,0.041,0.317,-5.337
0.176,0.042,0.315,-5.337
0.202,0.040,0.312,-5.337
0.280,0.035,0.312,-5.337
0.388,0.030,0.319,-5.337
1.322,0.003,0.321,-5.337
2.547,-0.017,0.319,-5.337
3.100,-0.019,0.317,-5.337
3.188,-0.018,0.311,-5.337
3.092,-0.016,0.310,-5.337
3.061,-0.016,0.317,-5.337
3.007,-0.012,0.317,-5.337
2.991,-0.008,0.314,-5.337
2.914,-0.008,0.313,-5.337
2.736,-0.004,0.317,-5.337
2.596,-0.001,0.321,-5.337
2.488,0.002,0.318,-5.337
2.452,0.001,0.315,-5.337
2.363,0.001,0.315,-5.337
2.193,0.002,0.320,-5.337
2.067,0.009,0.325,-5.337
2.013,0.012,0.324,-5.337
1.989,0.007,0.321,-5.337
1.896,0.008,0.317,-5.337
1.677,0.013,0.314,-5.337
1.629,0.015,0.313,-5.337
1.597,0.016,0.314,-5.337
1.488,0.015,0.311,-5.337
1.461,0.013,0.310,-5.337
1.371,0.013,0.313,-5.337
1.252,0.018,0.313,-5.337
1.216,0.015,0.317,-5.337
1.245,0.015,0.321,-5.337
1.224,0.017,0.320,-5.337
1.085,0.021,0.317,-5.337
0.025,0.051,0.316,-5.337
-1.241,0.069,0.317,-5.337
-1.737,0.072,0.317,-5.337
-1.718,0.069,0.316,-5.337
-1.763,0.066,0.315,-5.337
-1.840,0.057,0.315,-5.337
-1.714,0.041,0.317,-5.337
-1.620,0.030,0.321,-5.337
-1.555,0.020,0.325,-5.337
-1.429,0.004,0.321,-5.337
-1.238,-0.010,0.318,-5.337
-1.021,-0.022,0.314,-5.337
-0.904,-0.026,0.312,-5.337
-0.847,-0.033,0.316,-5.337
-0.794,-0.048,0.317,-5.337
-0.676,-0.059,0.321,-5.337
-0.563,-0.078,0.319,-5.337
-0.442,-0.118,0.317,-5.337
-0.410,-0.181,0.313,-5.337
-0.442,-0.258,0.311,-5.337
-0.469,-0.341,0.311,-5.337
-0.426,-0.427,0.316,-5.337
-0.301,-0.512,0.316,-5.337
-0.245,-0.575,0.319,-5.337
-0.207,-0.615,0.321,-5.337
-0.218,-0.641,0.324,-5.337
-0.297,-0.655,0.322,-5.337
-0.327,-0.672,0.316,-5.337
-0.236,-0.690,0.310,-5.337
-0.243,-0.704,0.315,-5.337
-0.271,-0.718,0.318,-5.337
-0.337,-0.717,0.318,-5.337
-0.403,-0.693,0.316,-5.337
-0.392,-0.644,0.316,-5.337
-0.401,-0.578,0.317,-5.337
-0.420,-0.497,0.316,-5.337
-0.452,-0.415,0.316,-5.337
-0.485,-0.325,0.314,-5.337
-0.504,-0.219,0.317,-5.337
-0.487,-0.098,0.318,-5.337
-0.417,0.036,0.321,-5.337
-0.381,0.174,0.319,-5.337
-0.397,0.300,0.319,-5.337
-0.429,0.412,0.320,-5.337
-0.422,0.506,0.321,-5.337
-0.404,0.585,0.321,-5.337
-0.392,0.651,0.324,-5.337
-0.386,0.702,0.322,-5.337
-0.393,0.742,0.318,-5.337
-0.350,0.760,0.313,-5.337
-0.333,0.765,0.313,-5.337
-0.302,0.758,0.314,-5.337
-0.230,0.744,0.315,-5.337
-0.166,0.725,0.315,-5.337
-0.177,0.701,0.319,-5.337
-0.205,0.670,0.317,-5.337
-0.173,0.638,0.312,-5.337
-0.157,0.600,0.313,-5.337
-0.138,0.563,0.319,-5.337
-0.137,0.525,0.322,-5.337
-0.175,0.489,0.319,-5.337
-0.185,0.452,0.318,-5.337
-0.158,0.413,0.320,-5.337
-0.042,0.374,0.322,-5.337
-0.065,0.343,0.319,-5.337
-0.107,0.317,0.319,-5.337
-0.120,0.283,0.321,-5.337
-0.058,0.254,0.321,-5.337
-0.004,0.231,0.320,-5.337
0.052,0.208,0.320,-5.337
0.044,0.189,0.318,-5.337
0.015,0.175,0.320,-5.337
-0.051,0.161,0.324,-5.337
-0.070,0.146,0.323,-5.337
-0.021,0.136,0.319,-5.337
-0.043,0.127,0.316,-5.337
-0.048,0.115,0.313,-5.337
-0.035,0.107,0.314,-5.337
0.017,0.099,0.312,-5.337
0.013,0.095,0.314,-5.337
0.030,0.090,0.318,-5.337
-0.009,0.086,0.317,-5.337
-0.013,0.084,0.317,-5.337
0.007,0.080,0.318,-5.337
0.069,0.070,0.317,-5.337
0.072,0.064,0.316,-5.337
0.063,0.063,0.317,-5.337
0.051,0.062,0.316,-5.337
0.045,0.060,0.318,-5.337
-0.011,0.057,0.317,-5.337
-0.014,0.053,0.317,-5.337
0.026,0.048,0.316,-5.337
-0.013,0.046,0.318,-5.337
-0.041,0.039,0.319,-5.337
-0.012,0.034,0.318,-5.337
0.047,0.036,0.316,-5.337
0.081,0.035,0.316,-5.337
0.139,0.033,0.321,-5.337
0.112,0.034,0.324,-5.337
0.069,0.030,0.321,-5.337
0.090,0.030,0.323,-5.337
0.095,0.029,0.323,-5.337
0.100,0.029,0.319,-5.337
0.127,0.027,0.309,-5.337
0.107,0.028,0.306,-5.337
0.103,0.030,0.314,-5.337
0.056,0.030,0.315,-5.337
0.072,0.030,0.315,-5.337
0.104,0.026,0.317,-5.337
0.137,0.022,0.319,-5.337
0.153,0.026,0.320,-5.337
0.080,0.033,0.321,-5.337
0.053,0.030,0.314,-5.337
0.179,0.023,0.314,-5.337
0.199,0.021,0.316,-5.337
0.124,0.026,0.319,-5.337
0.066,0.025,0.316,-5.337
0.099,0.025,0.312,-5.337
0.202,0.021,0.315,-5.337
0.212,0.023,0.318,-5.337
0.080,0.026,0.318,-5.337
0.036,0.026,0.317,-5.337
0.105,0.023,0.316,-5.337
0.189,0.019,0.316,-5.337
0.197,0.019,0.315,-5.337
0.143,0.021,0.317,-5.337
0.068,0.016,0.321,-5.337
0.030,0.022,0.321,-5.337
0.083,0.023,0.319,-5.337
0.190,0.021,0.316,-5.337
0.206,0.020,0.311,-5.337
0.070,0.026,0.314,-5.337
-0.017,0.025,0.319,-5.337
0.004,0.022,0.317,-5.337
0.077,0.022,0.316,-5.337
0.084,0.023,0.316,-5.337
0.100,0.022,0.314,-5.337
0.148,0.021,0.311,-5.337
0.142,0.025,0.313,-5.337
0.172,0.020,0.314,-5.337
0.237,0.019,0.315,-5.337
0.173,0.023,0.314,-5.337
0.091,0.025,0.309,-5.337
0.070,0.021,0.311,-5.337
0.168,0.020,0.317,-5.337
0.223,0.023,0.321,-5.337
0.156,0.026,0.322,-5.337
0.193,0.020,0.318,-5.337
0.238,0.017,0.314,-5.337
0.206,0.016,0.311,-5.337
0.206,0.015,0.315,-5.337
0.184,0.019,0.317,-5.337
0.132,0.020,0.318,-5.337
0.182,0.022,0.316,-5.337
0.155,0.025,0.315,-5.337
0.044,0.029,0.318,-5.337
0.079,0.029,0.315,-5.337
0.239,0.023,0.313,-5.337
0.209,0.025,0.308,-5.337
0.105,0.028,0.310,-5.337
0.171,0.027,0.318,-5.337
0.207,0.022,0.319,-5.337
0.211,0.016,0.316,-5.337
0.118,0.023,0.310,-5.337
0.068,0.026,0.307,-5.337
0.126,0.026,0.313,-5.337
0.150,0.020,0.316,-5.337
0.126,0.022,0.315,-5.337
0.083,0.029,0.315,-5.337
0.115,0.031,0.315,-5.337
0.172,0.028,0.311,-5.337
0.130,0.027,0.309,-5.337
0.139,0.027,0.312,-5.337
0.178,0.027,0.312,-5.337
0.124,0.026,0.312,-5.337
0.107,0.024,0.314,-5.337
0.112,0.023,0.315,-5.337
0.204,0.022,0.310,-5.337
0.255,0.021,0.308,-5.337
0.152,0.028,0.311,-5.337
0.044,0.031,0.316,-5.337
0.097,0.031,0.315,-5.337
0.121,0.032,0.314,-5.337
0.099,0.029,0.314,-5.337
0.174,0.027,0.313,-5.337
0.233,0.024,0.310,-5.337
0.187,0.027,0.311,-5.337
0.117,0.028,0.312,-5.337
0.132,0.030,0.312,-5.337
0.161,0.034,0.309,-5.337
0.150,0.033,0.308,-5.337
0.157,0.032,0.310,-5.337
0.250,0.028,0.310,-5.337
0.196,0.029,0.310,-5.337
0.155,0.033,0.309,-5.337
0.198,0.033,0.312,-5.337
0.152,0.033,0.315,-5.337
0.046,0.035,0.313,-5.337
0.045,0.033,0.306,-5.337
0.132,0.029,0.304,-5.337
0.160,0.032,0.302,-5.337
0.174,0.035,0.305,-5.337
0.159,0.034,0.312,-5.337
0.117,0.035,0.317,-5.337
0.149,0.033,0.312,-5.337
0.188,0.033,0.310,-5.337
0.143,0.035,0.311,-5.337
0.136,0.037,0.312,-5.337
0.200,0.034,0.311,-5.337
0.201,0.030,0.311,-5.337
0.228,0.027,0.307,-5.337
0.196,0.030,0.307,-5.337
0.139,0.032,0.311,-5.337
0.138,0.037,0.313,-5.337
0.124,0.032,0.309,-5.337
0.135,0.035,0.308,-5.337
0.107,0.036,0.309,-5.337
0.163,0.034,0.312,-5.337
0.213,0.031,0.314,-5.337
0.242,0.031,0.314,-5.337
0.231,0.032,0.311,-5.337
0.214,0.034,0.309,-5.337
0.135,0.033,0.308,-5.337
0.155,0.032,0.306,-5.337
0.288,0.033,0.306,-5.337
0.333,0.036,0.309,-5.337
0.272,0.038,0.311,-5.337
0.199,0.036,0.309,-5.337
0.179,0.036,0.308,-5.337
0.121,0.040,0.306,-5.337
0.061,0.043,0.305,-5.337
0.093,0.040,0.304,-5.337
0.163,0.040,0.307,-5.337
0.174,0.041,0.309,-5.337
0.190,0.039,0.309,-5.337
0.127,0.039,0.309,-5.337
0.099,0.041,0.306,-5.337
0.101,0.038,0.307,-5.337
0.152,0.038,0.309,-5.337
0.100,0.041,0.306,-5.337
0.053,0.039,0.306,-5.337
0.119,0.036,0.305,-5.337
0.145,0.037,0.307,-5.337
0.194,0.039,0.310,-5.337
0.186,0.040,0.311,-5.337
0.183,0.040,0.307,-5.337
0.232,0.040,0.304,-5.337
0.244,0.043,0.304,-5.337
0.189,0.042,0.305,-5.337
0.121,0.044,0.307,-5.337
0.101,0.046,0.304,-5.337
0.173,0.044,0.303,-5.337
0.157,0.042,0.302,-5.337
0.097,0.045,0.309,-5.337
0.102,0.045,0.311,-5.337
0.126,0.042,0.309,-5.337
0.181,0.040,0.308,-5.337
0.207,0.044,0.305,-5.337
0.265,0.041,0.305,-5.337
0.231,0.040,0.306,-5.337
0.123,0.042,0.307,-5.337
0.118,0.041,0.306,-5.337
0.180,0.040,0.301,-5.337
0.165,0.036,0.299,-5.337
0.155,0.035,0.305,-5.337
0.160,0.033,0.310,-5.337
0.230,0.031,0.308,-5.337
0.215,0.033,0.306,-5.337
0.178,0.031,0.308,-5.337
0.216,0.029,0.305,-5.337
0.218,0.031,0.305,-5.337
0.120,0.034,0.303,-5.337
0.089,0.036,0.308,-5.337
0.153,0.032,0.307,-5.337
0.145,0.030,0.308,-5.337
