[Parameters]
Operating Mode, Feedback
0.194,0.047,0.319,-5.337
0.258,0.045,0.317,-5.337
0.300,0.043,0.320,-5.337
0.264,0.047,0.321,-5.337
0.178,0.052,0.318,-5.337
0.232,0.046,0.318,-5.337
0.346,0.043,0.315,-5.337
0.362,0.043,0.313,-5.337
0.342,0.045,0.315,-5.337
0.306,0.048,0.317,-5.337
0.271,0.048,0.315,-5.337
0.222,0.047,0.316,-5.337
0.249,0.046,0.325,-5.337
0.262,0.042,0.334,-5.337
0.243,0.039,0.338,-5.337
0.242,0.042,0.339,-5.337
0.262,0.046,0.345,-5.337
0.277,0.050,0.352,-5.337
0.224,0.048,0.357,-5.337
0.177,0.045,0.364,-5.337
0.236,0.045,0.369,-5.337
0.192,0.049,0.376,-5.337
0.150,0.046,0.385,-5.337
0.261,0.042,0.399,-5.337
0.288,0.040,0.415,-5.337
0.167,0.043,0.430,-5.337
0.134,0.041,0.441,-5.337
0.155,0.041,0.452,-5.337
0.155,0.037,0.463,-5.337
0.177,0.038,0.476,-5.337
0.252,0.042,0.493,-5.337
0.311,0.039,0.517,-5.337
0.274,0.036,0.542,-5.337
0.239,0.038,0.566,-5.337
0.205,0.039,0.588,-5.337
0.223,0.038,0.606,-5.337
0.197,0.040,0.622,-5.337
0.160,0.042,0.644,-5.337
0.149,0.038,0.671,-5.337
0.120,0.039,0.696,-5.337
0.071,0.040,0.721,-5.337
0.097,0.037,0.741,-5.337
0.204,0.035,0.766,-5.337
0.349,0.028,0.793,-5.337
0.359,0.030,0.821,-5.337
0.214,0.036,0.850,-5.337
0.114,0.039,0.877,-5.337
0.043,0.040,0.903,-5.337
0.124,0.040,0.927,-5.337
0.221,0.040,0.949,-5.337
0.241,0.041,0.974,-5.337
0.165,0.041,1.003,-5.337
0.183,0.040,1.030,-5.337
0.305,0.038,1.060,-5.337
0.297,0.038,1.085,-5.337
0.280,0.037,1.107,-5.337
0.373,0.038,1.130,-5.337
0.300,0.040,1.157,-5.337
0.155,0.040,1.184,-5.337
0.113,0.041,1.207,-5.337
0.171,0.041,1.227,-5.337
0.184,0.039,1.253,-5.337
0.222,0.038,1.281,-5.337
0.248,0.037,1.308,-5.337
0.186,0.037,1.327,-5.337
0.112,0.041,1.351,-5.337
0.105,0.042,1.377,-5.337
0.097,0.038,1.405,-5.337
0.163,0.039,1.429,-5.337
0.138,0.046,1.451,-5.337
0.111,0.042,1.471,-5.337
0.056,0.044,1.496,-5.337
0.099,0.039,1.521,-5.337
0.152,0.039,1.549,-5.337
0.174,0.035,1.577,-5.337
0.234,0.031,1.599,-5.337
0.281,0.031,1.619,-5.337
0.285,0.036,1.644,-5.337
0.183,0.037,1.673,-5.337
0.075,0.041,1.701,-5.337
0.129,0.036,1.723,-5.337
0.227,0.036,1.745,-5.337
0.250,0.035,1.771,-5.337
0.226,0.033,1.796,-5.337
0.191,0.034,1.824,-5.337
0.179,0.032,1.846,-5.337
0.218,0.031,1.871,-5.337
0.289,0.032,1.897,-5.337
0.301,0.033,1.924,-5.337
0.198,0.035,1.951,-5.337
0.090,0.034,1.980,-5.337
0.158,0.030,2.008,-5.337
0.217,0.035,2.037,-5.337
0.194,0.037,2.068,-5.337
0.153,0.038,2.098,-5.337
0.153,0.035,2.123,-5.337
0.169,0.035,2.155,-5.337
0.212,0.031,2.191,-5.337
0.286,0.029,2.231,-5.337
0.282,0.034,2.263,-5.337
0.227,0.038,2.296,-5.337
0.147,0.039,2.330,-5.337
0.088,0.042,2.360,-5.337
0.167,0.041,2.390,-5.337
0.198,0.039,2.423,-5.337
0.142,0.037,2.455,-5.337
0.074,0.038,2.486,-5.337
0.162,0.036,2.520,-5.337
0.149,0.038,2.547,-5.337
0.088,0.039,2.577,-5.337
0.061,0.039,2.610,-5.337
0.140,0.034,2.642,-5.337
0.229,0.029,2.668,-5.337
0.209,0.031,2.697,-5.337
0.100,0.036,2.728,-5.337
0.047,0.040,2.766,-5.337
0.122,0.037,2.798,-5.337
0.209,0.034,2.823,-5.337
0.096,0.037,2.852,-5.337
0.033,0.038,2.881,-5.337
0.139,0.039,2.912,-5.337
0.115,0.040,2.939,-5.337
-0.000,0.041,2.962,-5.337
-0.053,0.041,2.985,-5.334
0.056,0.041,3.010,-5.326
0.117,0.039,3.037,-5.318
0.099,0.037,3.058,-5.309
0.139,0.039,3.074,-5.304
0.199,0.037,3.093,-5.296
0.114,0.040,3.116,-5.290
0.092,0.038,3.139,-5.283
0.165,0.039,3.155,-5.279
0.186,0.043,3.175,-5.273
0.205,0.036,3.189,-5.268
0.216,0.035,3.201,-5.262
0.165,0.035,3.208,-5.258
0.097,0.037,3.219,-5.254
0.128,0.037,3.232,-5.251
0.164,0.039,3.244,-5.248
0.113,0.037,3.255,-5.245
0.108,0.037,3.261,-5.243
0.093,0.036,3.265,-5.241
0.109,0.037,3.262,-5.239
0.090,0.037,3.253,-5.238
0.082,0.037,3.248,-5.237
0.154,0.034,3.244,-5.238
0.195,0.036,3.237,-5.238
0.158,0.037,3.225,-5.237
0.146,0.034,3.210,-5.237
0.204,0.032,3.199,-5.238
0.208,0.032,3.182,-5.241
0.226,0.033,3.164,-5.242
0.219,0.034,3.145,-5.245
0.159,0.033,3.119,-5.245
0.106,0.032,3.093,-5.249
0.124,0.033,3.065,-5.252
0.094,0.034,3.035,-5.254
0.048,0.033,3.000,-5.259
0.066,0.033,2.962,-5.262
0.083,0.038,2.928,-5.266
-0.018,0.038,2.897,-5.270
-0.094,0.040,2.861,-5.274
-0.071,0.034,2.821,-5.279
0.125,0.031,2.784,-5.284
0.145,0.034,2.746,-5.289
0.094,0.035,2.705,-5.294
0.109,0.035,2.660,-5.298
0.066,0.035,2.615,-5.305
0.071,0.038,2.569,-5.311
0.094,0.037,2.524,-5.317
0.107,0.031,2.478,-5.322
0.047,0.033,2.433,-5.330
0.069,0.034,2.388,-5.336
0.063,0.037,2.336,-5.337
0.096,0.033,2.283,-5.337
0.139,0.034,2.235,-5.337
0.080,0.037,2.191,-5.337
0.000,0.038,2.142,-5.337
0.051,0.036,2.091,-5.337
0.068,0.036,2.039,-5.337
0.059,0.035,1.993,-5.337
0.070,0.033,1.947,-5.337
0.133,0.033,1.905,-5.337
0.182,0.036,1.861,-5.337
0.186,0.037,1.812,-5.337
0.168,0.034,1.763,-5.337
0.164,0.035,1.714,-5.337
0.204,0.035,1.667,-5.337
0.204,0.035,1.623,-5.337
0.172,0.036,1.579,-5.337
0.153,0.038,1.537,-5.337
0.111,0.039,1.493,-5.337
0.081,0.039,1.453,-5.337
0.074,0.034,1.411,-5.337
0.076,0.036,1.370,-5.337
0.085,0.037,1.334,-5.337
0.123,0.036,1.301,-5.337
0.139,0.036,1.264,-5.337
0.084,0.036,1.224,-5.337
0.095,0.040,1.186,-5.337
0.129,0.040,1.150,-5.337
0.155,0.040,1.114,-5.337
0.163,0.036,1.080,-5.337
0.170,0.039,1.056,-5.337
0.080,0.046,1.028,-5.337
-0.068,0.042,0.996,-5.337
0.001,0.037,0.966,-5.337
0.087,0.041,0.940,-5.337
0.043,0.041,0.912,-5.337
0.029,0.040,0.888,-5.337
0.076,0.038,0.865,-5.337
0.012,0.043,0.842,-5.337
0.011,0.043,0.821,-5.337
0.079,0.043,0.800,-5.337
0.081,0.044,0.777,-5.337
0.075,0.043,0.758,-5.337
0.111,0.042,0.745,-5.337
0.116,0.043,0.736,-5.337
0.123,0.042,0.724,-5.337
0.138,0.039,0.710,-5.337
0.218,0.039,0.698,-5.337
0.295,0.039,0.687,-5.337
0.319,0.037,0.678,-5.337
0.251,0.039,0.668,-5.337
0.189,0.040,0.659,-5.337
0.230,0.039,0.652,-5.337
0.280,0.043,0.646,-5.337
0.224,0.047,0.640,-5.337
0.135,0.047,0.631,-5.337
0.155,0.045,0.621,-5.337
0.131,0.047,0.614,-5.337
0.073,0.046,0.609,-5.337
0.056,0.047,0.606,-5.337
0.144,0.046,0.600,-5.337
0.232,0.047,0.595,-5.337
0.256,0.049,0.594,-5.337
0.181,0.045,0.595,-5.337
0.130,0.041,0.595,-5.337
0.178,0.037,0.590,-5.337
0.221,0.039,0.582,-5.337
0.268,0.043,0.575,-5.337
0.231,0.046,0.568,-5.337
0.167,0.047,0.566,-5.337
0.146,0.045,0.567,-5.337
0.098,0.046,0.570,-5.337
0.159,0.047,0.572,-5.337
0.206,0.048,0.573,-5.337
0.119,0.049,0.576,-5.337
0.052,0.048,0.579,-5.337
0.118,0.050,0.578,-5.337
0.163,0.052,0.575,-5.337
0.217,0.053,0.574,-5.337
0.213,0.052,0.573,-5.337
0.193,0.054,0.573,-5.337
0.139,0.051,0.574,-5.337
0.120,0.047,0.575,-5.337
0.116,0.048,0.571,-5.337
0.142,0.047,0.568,-5.337
0.170,0.045,0.570,-5.337
0.090,0.049,0.572,-5.337
0.042,0.048,0.567,-5.337
0.104,0.047,0.566,-5.337
0.173,0.047,0.567,-5.337
0.168,0.051,0.565,-5.337
0.203,0.049,0.562,-5.337
0.220,0.045,0.556,-5.337
0.213,0.044,0.550,-5.337
0.240,0.043,0.545,-5.337
0.255,0.042,0.546,-5.337
0.247,0.042,0.543,-5.337
0.217,0.043,0.542,-5.337
0.228,0.046,0.540,-5.337
0.270,0.047,0.539,-5.337
0.268,0.045,0.538,-5.337
0.274,0.044,0.533,-5.337
0.314,0.046,0.524,-5.337
0.334,0.050,0.516,-5.337
0.272,0.051,0.512,-5.337
0.258,0.049,0.510,-5.337
0.265,0.050,0.505,-5.337
0.261,0.049,0.501,-5.337
0.221,0.049,0.498,-5.337
0.256,0.047,0.493,-5.337
0.250,0.048,0.489,-5.337
0.221,0.049,0.484,-5.337
0.235,0.050,0.477,-5.337
0.219,0.050,0.474,-5.337
0.184,0.048,0.472,-5.337
0.126,0.050,0.464,-5.337
0.114,0.052,0.457,-5.337
0.133,0.050,0.450,-5.337
0.156,0.050,0.443,-5.337
0.180,0.052,0.434,-5.337
0.224,0.052,0.429,-5.337
0.226,0.052,0.428,-5.337
0.155,0.055,0.426,-5.337
0.150,0.053,0.416,-5.337
0.243,0.050,0.404,-5.337
0.308,0.049,0.389,-5.337
0.301,0.050,0.381,-5.337
0.252,0.050,0.375,-5.337
0.231,0.048,0.368,-5.337
0.268,0.046,0.362,-5.337
0.245,0.052,0.360,-5.337
0.212,0.056,0.359,-5.337
0.161,0.058,0.353,-5.337
0.142,0.053,0.349,-5.337
0.117,0.052,0.345,-5.337
0.086,0.051,0.338,-5.337
0.182,0.050,0.333,-5.337
0.223,0.053,0.331,-5.337
0.115,0.054,0.324,-5.337
0.137,0.052,0.321,-5.337
0.165,0.052,0.319,-5.337
0.124,0.054,0.317,-5.337
0.082,0.053,0.315,-5.337
0.068,0.053,0.319,-5.337
0.109,0.052,0.317,-5.337
0.197,0.051,0.315,-5.337
0.187,0.051,0.318,-5.337
0.150,0.054,0.327,-5.337
0.091,0.051,0.328,-5.337
0.139,0.049,0.332,-5.337
0.171,0.050,0.338,-5.337
0.171,0.051,0.342,-5.337
0.201,0.051,0.346,-5.337
0.259,0.049,0.353,-5.337
0.243,0.048,0.363,-5.337
0.179,0.046,0.377,-5.337
0.215,0.040,0.391,-5.337
0.180,0.044,0.404,-5.337
0.152,0.045,0.416,-5.337
0.112,0.048,0.428,-5.337
0.034,0.050,0.442,-5.337
0.043,0.048,0.457,-5.337
0.144,0.046,0.472,-5.337
0.218,0.048,0.492,-5.337
0.225,0.048,0.515,-5.337
0.212,0.046,0.532,-5.337
0.127,0.048,0.548,-5.337
0.087,0.046,0.566,-5.337
0.142,0.044,0.588,-5.337
0.122,0.047,0.606,-5.337
0.120,0.049,0.628,-5.337
0.209,0.045,0.648,-5.337
0.232,0.046,0.670,-5.337
0.207,0.046,0.691,-5.337
0.170,0.047,0.712,-5.337
0.110,0.050,0.730,-5.337
0.108,0.050,0.747,-5.337
0.120,0.053,0.766,-5.337
0.130,0.053,0.791,-5.337
0.139,0.050,0.815,-5.337
0.184,0.046,0.838,-5.337
0.239,0.046,0.857,-5.337
0.155,0.053,0.875,-5.337
0.107,0.051,0.894,-5.337
0.150,0.047,0.916,-5.337
0.151,0.049,0.933,-5.337
0.118,0.052,0.956,-5.337
0.200,0.054,0.981,-5.337
0.265,0.051,0.999,-5.337
0.292,0.049,1.018,-5.337
0.236,0.051,1.037,-5.337
0.193,0.053,1.058,-5.337
0.174,0.052,1.078,-5.337
0.159,0.052,1.101,-5.337
0.181,0.049,1.121,-5.337
0.201,0.051,1.139,-5.337
0.194,0.053,1.161,-5.337
0.191,0.053,1.181,-5.337
0.165,0.052,1.204,-5.337
0.184,0.051,1.231,-5.337
0.227,0.051,1.258,-5.337
0.225,0.053,1.278,-5.337
0.191,0.054,1.294,-5.337
0.196,0.053,1.314,-5.337
0.163,0.056,1.338,-5.337
0.106,0.057,1.363,-5.337
0.103,0.057,1.385,-5.337
0.161,0.057,1.407,-5.337
0.208,0.055,1.431,-5.337
0.174,0.056,1.452,-5.337
0.151,0.056,1.476,-5.337
0.196,0.054,1.497,-5.337
0.212,0.054,1.521,-5.337
0.118,0.060,1.548,-5.337
0.104,0.059,1.577,-5.337
0.174,0.057,1.599,-5.337
0.137,0.056,1.621,-5.337
0.088,0.054,1.646,-5.337
0.059,0.051,1.671,-5.337
0.087,0.050,1.695,-5.337
0.141,0.049,1.725,-5.337
0.098,0.052,1.758,-5.337
0.108,0.053,1.791,-5.337
0.128,0.053,1.820,-5.337
0.091,0.054,1.849,-5.337
0.083,0.054,1.879,-5.337
0.180,0.052,1.911,-5.337
0.157,0.054,1.946,-5.337
0.083,0.055,1.981,-5.337
0.102,0.053,2.012,-5.337
0.150,0.054,2.040,-5.337
0.149,0.055,2.074,-5.337
0.129,0.058,2.108,-5.337
0.201,0.059,2.141,-5.337
0.225,0.059,2.167,-5.337
0.185,0.061,2.195,-5.337
0.129,0.058,2.224,-5.337
0.058,0.056,2.256,-5.337
0.044,0.054,2.287,-5.337
0.036,0.058,2.317,-5.337
0.035,0.055,2.351,-5.337
0.128,0.052,2.384,-5.337
0.189,0.054,2.408,-5.337
0.126,0.058,2.429,-5.337
0.105,0.061,2.459,-5.337
0.117,0.059,2.490,-5.337
0.100,0.053,2.520,-5.337
0.096,0.052,2.547,-5.337
0.166,0.055,2.574,-5.337
0.162,0.058,2.605,-5.337
0.129,0.055,2.629,-5.334
0.105,0.055,2.651,-5.326
0.067,0.060,2.673,-5.318
0.055,0.060,2.695,-5.312
0.024,0.057,2.719,-5.304
0.034,0.054,2.742,-5.298
0.074,0.054,2.767,-5.290
0.157,0.057,2.784,-5.285
0.165,0.061,2.804,-5.279
0.033,0.059,2.818,-5.274
0.032,0.057,2.832,-5.269
-0.007,0.058,2.849,-5.265
0.000,0.054,2.866,-5.261
0.105,0.049,2.879,-5.258
0.133,0.049,2.892,-5.254
0.043,0.054,2.907,-5.251
0.028,0.055,2.918,-5.249
0.049,0.050,2.923,-5.247
0.122,0.049,2.924,-5.245
0.109,0.050,2.926,-5.243
0.082,0.051,2.928,-5.242
0.042,0.050,2.928,-5.242
0.091,0.049,2.924,-5.241
0.145,0.052,2.913,-5.241
0.093,0.054,2.901,-5.242
0.090,0.054,2.888,-5.242
0.093,0.051,2.876,-5.245
0.092,0.053,2.864,-5.245
0.128,0.053,2.849,-5.247
0.158,0.051,2.831,-5.250
0.193,0.051,2.808,-5.252
0.153,0.054,2.783,-5.254
0.080,0.055,2.757,-5.256
0.016,0.057,2.731,-5.260
-0.074,0.057,2.702,-5.265
0.036,0.053,2.672,-5.267
0.142,0.050,2.644,-5.271
0.144,0.054,2.614,-5.275
0.113,0.054,2.575,-5.280
0.116,0.053,2.536,-5.285
0.146,0.050,2.501,-5.289
0.135,0.053,2.466,-5.294
0.031,0.056,2.430,-5.300
-0.030,0.055,2.396,-5.306
0.071,0.051,2.359,-5.312
0.119,0.051,2.317,-5.318
0.173,0.053,2.271,-5.323
0.204,0.054,2.225,-5.330
0.209,0.053,2.186,-5.337
0.184,0.054,2.144,-5.337
0.174,0.051,2.098,-5.337
0.155,0.053,2.049,-5.337
0.157,0.057,2.001,-5.337
0.167,0.059,1.954,-5.337
0.145,0.058,1.910,-5.337
0.141,0.053,1.865,-5.337
0.137,0.052,1.825,-5.337
0.156,0.051,1.787,-5.337
0.134,0.053,1.749,-5.337
0.145,0.051,1.702,-5.337
0.228,0.050,1.654,-5.337
0.216,0.049,1.606,-5.337
0.161,0.047,1.562,-5.337
0.122,0.050,1.521,-5.337
0.116,0.053,1.479,-5.337
0.176,0.049,1.437,-5.337
0.223,0.050,1.398,-5.337
0.194,0.051,1.361,-5.337
0.129,0.051,1.324,-5.337
0.120,0.046,1.287,-5.337
0.185,0.046,1.250,-5.337
0.170,0.051,1.214,-5.337
0.158,0.047,1.178,-5.337
0.104,0.050,1.145,-5.337
0.060,0.050,1.111,-5.337
0.127,0.050,1.080,-5.337
0.202,0.046,1.046,-5.337
0.254,0.046,1.018,-5.337
0.251,0.046,0.991,-5.337
0.250,0.042,0.964,-5.337
0.204,0.044,0.934,-5.337
0.135,0.048,0.905,-5.337
0.142,0.046,0.874,-5.337
0.215,0.042,0.847,-5.337
0.239,0.041,0.824,-5.337
0.201,0.041,0.804,-5.337
0.211,0.040,0.784,-5.337
0.154,0.043,0.766,-5.337
0.160,0.043,0.746,-5.337
0.212,0.042,0.725,-5.337
0.179,0.040,0.707,-5.337
0.161,0.037,0.695,-5.337
0.150,0.041,0.684,-5.337
0.177,0.041,0.673,-5.337
0.257,0.034,0.659,-5.337
0.284,0.036,0.646,-5.337
0.223,0.040,0.638,-5.337
0.155,0.043,0.632,-5.337
0.086,0.041,0.626,-5.337
0.183,0.036,0.616,-5.337
0.314,0.035,0.609,-5.337
0.293,0.038,0.607,-5.337
0.176,0.039,0.606,-5.337
0.197,0.036,0.597,-5.337
0.241,0.038,0.588,-5.337
0.211,0.040,0.582,-5.337
0.239,0.040,0.578,-5.337
0.300,0.037,0.576,-5.337
0.265,0.034,0.573,-5.337
0.269,0.034,0.569,-5.337
0.242,0.037,0.559,-5.337
0.264,0.035,0.550,-5.337
0.239,0.037,0.549,-5.337
0.200,0.036,0.551,-5.337
0.230,0.035,0.552,-5.337
0.285,0.033,0.554,-5.337
0.292,0.037,0.556,-5.337
0.263,0.038,0.557,-5.337
0.239,0.038,0.553,-5.337
0.226,0.039,0.551,-5.337
0.248,0.038,0.548,-5.337
0.307,0.035,0.555,-5.337
0.282,0.037,0.563,-5.337
0.227,0.040,0.564,-5.337
0.234,0.042,0.558,-5.337
0.253,0.040,0.558,-5.337
0.213,0.034,0.561,-5.337
0.239,0.033,0.561,-5.337
0.302,0.033,0.565,-5.337
0.264,0.037,0.566,-5.337
0.264,0.036,0.565,-5.337
0.301,0.034,0.568,-5.337
0.240,0.036,0.572,-5.337
0.171,0.038,0.567,-5.337
0.103,0.037,0.564,-5.337
0.097,0.037,0.568,-5.337
0.182,0.036,0.567,-5.337
0.174,0.037,0.562,-5.337
0.098,0.039,0.557,-5.337
0.102,0.038,0.555,-5.337
0.159,0.035,0.553,-5.337
0.120,0.036,0.551,-5.337
0.090,0.035,0.553,-5.337
0.117,0.035,0.550,-5.337
0.163,0.035,0.548,-5.337
0.161,0.035,0.546,-5.337
0.155,0.035,0.543,-5.337
0.181,0.033,0.534,-5.337
0.227,0.029,0.529,-5.337
0.304,0.029,0.524,-5.337
0.243,0.032,0.520,-5.337
0.262,0.031,0.518,-5.337
0.275,0.030,0.515,-5.337
0.172,0.031,0.512,-5.337
0.135,0.032,0.510,-5.337
0.172,0.030,0.507,-5.337
0.208,0.030,0.502,-5.337
0.231,0.030,0.493,-5.337
0.186,0.035,0.490,-5.337
0.201,0.035,0.489,-5.337
0.210,0.030,0.486,-5.337
0.162,0.032,0.477,-5.337
0.103,0.034,0.465,-5.337
0.175,0.031,0.458,-5.337
0.213,0.033,0.452,-5.337
0.178,0.035,0.449,-5.337
0.139,0.034,0.445,-5.337
0.192,0.032,0.440,-5.337
0.206,0.030,0.431,-5.337
0.214,0.033,0.421,-5.337
0.224,0.032,0.416,-5.337
0.213,0.035,0.412,-5.337
0.223,0.031,0.398,-5.337
0.265,0.032,0.389,-5.337
0.368,0.031,0.385,-5.337
0.375,0.035,0.379,-5.337
0.249,0.032,0.372,-5.337
0.149,0.027,0.364,-5.337
0.158,0.028,0.360,-5.337
0.179,0.032,0.356,-5.337
0.194,0.032,0.349,-5.337
0.269,0.028,0.342,-5.337
0.351,0.029,0.334,-5.337
0.283,0.031,0.326,-5.337
0.184,0.032,0.321,-5.337
0.088,0.035,0.319,-5.337
0.056,0.033,0.316,-5.337
0.186,0.030,0.314,-5.337
0.257,0.028,0.311,-5.337
0.224,0.029,0.304,-5.337
0.223,0.028,0.297,-5.337
0.297,0.028,0.296,-5.337
0.313,0.032,0.299,-5.337
0.213,0.034,0.301,-5.337
0.290,0.031,0.304,-5.337
0.338,0.027,0.301,-5.337
0.262,0.028,0.299,-5.337
0.253,0.034,0.299,-5.337
0.178,0.037,0.303,-5.337
0.190,0.032,0.309,-5.337
0.202,0.032,0.317,-5.337
0.202,0.034,0.328,-5.337
0.293,0.030,0.335,-5.337
0.253,0.029,0.338,-5.337
0.172,0.031,0.347,-5.337
0.190,0.029,0.357,-5.337
0.300,0.031,0.368,-5.337
0.244,0.029,0.381,-5.337
0.102,0.027,0.397,-5.337
0.161,0.028,0.411,-5.337
0.210,0.028,0.427,-5.337
0.129,0.028,0.445,-5.337
0.138,0.026,0.457,-5.337
0.171,0.029,0.474,-5.337
0.193,0.027,0.495,-5.337
0.151,0.026,0.516,-5.337
0.126,0.026,0.530,-5.337
0.226,0.026,0.545,-5.337
0.341,0.024,0.566,-5.337
0.292,0.024,0.589,-5.337
0.223,0.023,0.608,-5.337
0.188,0.025,0.626,-5.337
0.274,0.021,0.647,-5.337
0.376,0.022,0.666,-5.337
0.311,0.025,0.688,-5.337
0.281,0.026,0.711,-5.337
0.282,0.025,0.730,-5.337
0.207,0.026,0.750,-5.337
0.196,0.023,0.770,-5.337
0.261,0.029,0.788,-5.337
0.217,0.032,0.807,-5.337
0.173,0.034,0.829,-5.337
0.171,0.034,0.852,-5.337
0.189,0.033,0.874,-5.337
0.201,0.032,0.895,-5.337
0.180,0.034,0.912,-5.337
0.155,0.036,0.929,-5.337
0.161,0.034,0.949,-5.337
0.143,0.032,0.968,-5.337
0.095,0.034,0.985,-5.337
0.081,0.035,1.005,-5.337
0.107,0.033,1.026,-5.337
0.128,0.035,1.050,-5.337
0.157,0.034,1.072,-5.337
0.173,0.035,1.093,-5.337
0.223,0.033,1.115,-5.337
0.173,0.034,1.136,-5.337
0.175,0.033,1.160,-5.337
0.156,0.030,1.179,-5.337
0.194,0.032,1.195,-5.337
0.193,0.033,1.215,-5.337
0.153,0.034,1.241,-5.337
0.177,0.034,1.264,-5.337
0.217,0.031,1.284,-5.337
0.238,0.033,1.307,-5.337
0.237,0.033,1.330,-5.337
0.248,0.033,1.353,-5.337
0.230,0.030,1.374,-5.337
0.193,0.030,1.392,-5.337
0.158,0.029,1.411,-5.337
0.190,0.031,1.432,-5.337
0.167,0.028,1.457,-5.337
0.134,0.027,1.479,-5.337
0.133,0.030,1.501,-5.337
0.151,0.031,1.523,-5.337
0.167,0.032,1.546,-5.337
0.177,0.034,1.569,-5.337
0.126,0.032,1.598,-5.337
0.113,0.030,1.625,-5.337
0.134,0.028,1.653,-5.337
0.200,0.028,1.681,-5.337
0.204,0.027,1.710,-5.337
0.181,0.030,1.741,-5.337
0.145,0.029,1.769,-5.337
0.166,0.030,1.797,-5.337
0.204,0.030,1.827,-5.337
0.200,0.032,1.860,-5.337
0.135,0.033,1.895,-5.337
0.063,0.035,1.930,-5.337
0.121,0.031,1.960,-5.337
0.197,0.033,1.989,-5.337
0.188,0.032,2.018,-5.337
0.096,0.034,2.047,-5.337
0.025,0.035,2.073,-5.337
0.144,0.035,2.104,-5.337
0.204,0.036,2.134,-5.337
0.121,0.036,2.165,-5.337
0.037,0.036,2.196,-5.337
0.058,0.039,2.224,-5.337
0.195,0.037,2.254,-5.337
0.220,0.036,2.287,-5.337
0.171,0.038,2.316,-5.337
0.138,0.043,2.342,-5.337
0.091,0.040,2.369,-5.337
0.099,0.040,2.397,-5.337
0.167,0.040,2.423,-5.337
0.193,0.039,2.455,-5.337
0.194,0.038,2.481,-5.337
0.168,0.037,2.506,-5.337
0.125,0.040,2.532,-5.337
0.176,0.039,2.558,-5.333
0.184,0.038,2.585,-5.324
0.132,0.040,2.609,-5.318
0.127,0.042,2.633,-5.311
0.134,0.041,2.656,-5.304
0.089,0.038,2.678,-5.296
0.076,0.041,2.697,-5.290
0.175,0.042,2.716,-5.285
0.291,0.042,2.733,-5.279
0.199,0.044,2.751,-5.274
0.109,0.041,2.768,-5.268
0.150,0.042,2.785,-5.264
0.202,0.043,2.801,-5.261
0.147,0.043,2.813,-5.256
0.102,0.042,2.825,-5.253
0.112,0.041,2.836,-5.251
0.117,0.043,2.846,-5.248
0.069,0.046,2.852,-5.247
0.114,0.044,2.855,-5.244
0.198,0.042,2.856,-5.242
0.202,0.041,2.857,-5.242
0.169,0.045,2.856,-5.241
0.081,0.043,2.849,-5.240
0.094,0.040,2.844,-5.241
0.125,0.042,2.834,-5.241
0.127,0.041,2.823,-5.244
0.090,0.043,2.814,-5.243
0.057,0.046,2.800,-5.245
0.068,0.045,2.780,-5.246
0.111,0.043,2.758,-5.249
0.137,0.042,2.740,-5.252
0.120,0.043,2.717,-5.254
0.010,0.047,2.695,-5.256
0.015,0.050,2.673,-5.259
0.021,0.051,2.646,-5.264
0.031,0.049,2.615,-5.267
0.108,0.047,2.584,-5.271
0.129,0.046,2.555,-5.275
0.152,0.043,2.524,-5.281
0.199,0.042,2.490,-5.285
0.181,0.047,2.453,-5.290
0.108,0.046,2.413,-5.295
0.161,0.047,2.372,-5.301
0.275,0.046,2.333,-5.307
0.239,0.048,2.294,-5.313
0.205,0.048,2.255,-5.318
0.212,0.045,2.215,-5.325
0.189,0.042,2.175,-5.331
0.252,0.045,2.133,-5.337
0.270,0.047,2.091,-5.337
0.232,0.048,2.047,-5.337
0.127,0.047,2.002,-5.337
0.092,0.047,1.954,-5.337
0.099,0.047,1.909,-5.337
0.111,0.047,1.867,-5.337
0.188,0.046,1.826,-5.337
0.239,0.046,1.784,-5.337
0.218,0.050,1.742,-5.337
0.210,0.051,1.701,-5.337
0.107,0.054,1.658,-5.337
0.079,0.059,1.614,-5.337
0.080,0.060,1.570,-5.337
0.097,0.054,1.527,-5.337
0.193,0.049,1.486,-5.337
0.235,0.050,1.446,-5.337
0.241,0.054,1.411,-5.337
0.208,0.054,1.372,-5.337
0.151,0.054,1.335,-5.337
0.081,0.056,1.300,-5.337
0.096,0.054,1.263,-5.337
0.138,0.053,1.228,-5.337
0.093,0.053,1.192,-5.337
0.087,0.050,1.155,-5.337
0.156,0.051,1.119,-5.337
0.130,0.054,1.088,-5.337
0.030,0.053,1.055,-5.337
0.033,0.053,1.023,-5.337
0.008,0.051,0.991,-5.337
0.054,0.050,0.964,-5.337
0.170,0.051,0.934,-5.337
0.140,0.052,0.906,-5.337
0.079,0.055,0.879,-5.337
0.079,0.053,0.852,-5.337
0.131,0.046,0.827,-5.337
0.170,0.049,0.810,-5.337
0.195,0.053,0.795,-5.337
0.131,0.056,0.774,-5.337
0.067,0.054,0.748,-5.337
0.121,0.053,0.725,-5.337
0.157,0.057,0.707,-5.337
0.124,0.055,0.691,-5.337
0.120,0.055,0.679,-5.337
0.148,0.052,0.669,-5.337
0.167,0.055,0.658,-5.337
0.149,0.058,0.652,-5.337
0.225,0.057,0.644,-5.337
0.295,0.053,0.631,-5.337
0.317,0.052,0.622,-5.337
