[Parameters]
Operating Mode, Feedback
0.104,0.056,1.558,-5.337
0.040,0.056,1.512,-5.337
0.064,0.052,1.469,-5.337
0.147,0.052,1.426,-5.337
0.205,0.050,1.386,-5.337
0.245,0.050,1.347,-5.337
0.244,0.050,1.310,-5.337
0.198,0.049,1.274,-5.337
0.266,0.049,1.243,-5.337
0.358,0.047,1.213,-5.337
0.312,0.048,1.187,-5.337
0.203,0.046,1.162,-5.337
0.233,0.052,1.137,-5.337
0.214,0.052,1.111,-5.337
0.121,0.050,1.087,-5.337
0.113,0.047,1.068,-5.337
0.089,0.050,1.052,-5.337
0.014,0.053,1.036,-5.337
0.040,0.052,1.021,-5.337
0.094,0.054,1.010,-5.337
0.083,0.054,1.000,-5.337
0.076,0.054,0.985,-5.337
0.087,0.054,0.970,-5.337
0.161,0.055,0.955,-5.337
0.176,0.055,0.934,-5.337
0.196,0.052,0.917,-5.337
0.238,0.049,0.904,-5.337
0.230,0.053,0.897,-5.337
0.177,0.055,0.887,-5.337
0.246,0.053,0.878,-5.337
0.270,0.050,0.869,-5.337
0.262,0.048,0.860,-5.337
0.288,0.051,0.852,-5.337
0.309,0.052,0.849,-5.337
0.314,0.051,0.843,-5.337
0.309,0.050,0.839,-5.337
0.321,0.048,0.833,-5.337
0.343,0.050,0.828,-5.337
0.332,0.048,0.828,-5.337
0.374,0.049,0.825,-5.337
0.400,0.048,0.819,-5.337
0.415,0.046,0.820,-5.337
0.396,0.046,0.823,-5.337
0.317,0.050,0.825,-5.337
0.294,0.057,0.829,-5.337
0.338,0.058,0.825,-5.337
0.347,0.052,0.817,-5.337
0.309,0.052,0.811,-5.337
0.279,0.050,0.810,-5.337
0.274,0.054,0.809,-5.337
0.273,0.057,0.807,-5.337
0.213,0.059,0.803,-5.337
0.224,0.053,0.804,-5.337
0.240,0.049,0.805,-5.337
0.213,0.049,0.804,-5.337
0.289,0.052,0.802,-5.337
0.253,0.055,0.798,-5.337
0.196,0.051,0.794,-5.337
0.159,0.053,0.789,-5.337
0.227,0.050,0.781,-5.337
0.288,0.053,0.772,-5.337
0.335,0.050,0.767,-5.337
0.324,0.046,0.767,-5.337
0.316,0.043,0.765,-5.337
0.325,0.046,0.762,-5.337
0.313,0.047,0.756,-5.337
0.198,0.045,0.751,-5.337
0.214,0.048,0.745,-5.337
0.227,0.049,0.742,-5.337
0.247,0.046,0.738,-5.337
0.317,0.047,0.730,-5.337
0.301,0.049,0.721,-5.337
0.274,0.052,0.712,-5.337
0.288,0.049,0.706,-5.337
0.289,0.045,0.700,-5.337
0.188,0.046,0.689,-5.337
0.194,0.046,0.676,-5.337
0.256,0.043,0.669,-5.337
0.298,0.041,0.665,-5.337
0.307,0.045,0.662,-5.337
0.291,0.042,0.652,-5.337
0.318,0.042,0.636,-5.337
0.289,0.043,0.622,-5.337
0.214,0.046,0.612,-5.337
0.230,0.043,0.601,-5.337
0.295,0.043,0.596,-5.337
0.269,0.041,0.590,-5.337
0.295,0.037,0.577,-5.337
0.177,0.042,0.562,-5.337
0.140,0.042,0.548,-5.337
0.171,0.045,0.536,-5.337
0.248,0.043,0.522,-5.337
0.300,0.041,0.511,-5.337
0.188,0.044,0.500,-5.337
0.113,0.043,0.488,-5.337
0.262,0.040,0.477,-5.337
0.327,0.040,0.465,-5.337
0.254,0.043,0.451,-5.337
0.140,0.044,0.441,-5.337
0.215,0.040,0.431,-5.337
0.318,0.039,0.421,-5.337
0.262,0.042,0.410,-5.337
0.275,0.042,0.398,-5.337
0.363,0.041,0.385,-5.337
0.320,0.040,0.377,-5.337
0.340,0.038,0.370,-5.337
0.404,0.035,0.362,-5.337
0.356,0.038,0.350,-5.337
0.275,0.041,0.339,-5.337
0.291,0.040,0.338,-5.337
0.322,0.040,0.340,-5.337
0.230,0.039,0.335,-5.337
0.196,0.039,0.328,-5.337
0.223,0.038,0.323,-5.337
0.266,0.038,0.319,-5.337
0.289,0.036,0.318,-5.337
0.316,0.036,0.321,-5.337
0.233,0.033,0.325,-5.337
0.182,0.031,0.329,-5.337
0.200,0.036,0.339,-5.337
0.243,0.033,0.347,-5.337
0.293,0.030,0.355,-5.337
0.183,0.029,0.362,-5.337
0.131,0.033,0.375,-5.337
0.191,0.035,0.388,-5.337
0.178,0.037,0.401,-5.337
0.192,0.032,0.414,-5.337
0.278,0.030,0.438,-5.337
0.191,0.030,0.462,-5.337
0.173,0.028,0.482,-5.337
0.229,0.026,0.501,-5.337
0.222,0.029,0.519,-5.337
0.146,0.028,0.543,-5.337
0.128,0.030,0.566,-5.337
0.080,0.032,0.586,-5.337
0.105,0.031,0.608,-5.337
0.207,0.031,0.635,-5.337
0.204,0.031,0.661,-5.337
0.152,0.030,0.686,-5.337
0.189,0.031,0.715,-5.337
0.266,0.029,0.744,-5.337
0.309,0.029,0.767,-5.337
0.311,0.029,0.796,-5.337
0.218,0.027,0.821,-5.337
0.156,0.028,0.849,-5.337
0.142,0.026,0.878,-5.337
0.157,0.023,0.907,-5.337
0.181,0.024,0.931,-5.337
0.270,0.020,0.953,-5.337
0.293,0.021,0.981,-5.337
0.159,0.024,1.012,-5.337
0.122,0.025,1.039,-5.337
0.216,0.024,1.065,-5.337
0.172,0.027,1.092,-5.337
0.078,0.032,1.119,-5.337
0.032,0.032,1.144,-5.337
0.121,0.028,1.167,-5.337
0.262,0.025,1.188,-5.337
0.307,0.028,1.210,-5.337
0.278,0.036,1.235,-5.337
0.199,0.038,1.263,-5.337
0.140,0.038,1.293,-5.337
0.207,0.039,1.319,-5.337
0.275,0.036,1.347,-5.337
0.288,0.033,1.373,-5.337
0.229,0.035,1.398,-5.337
0.130,0.035,1.421,-5.337
0.142,0.032,1.450,-5.337
0.228,0.032,1.481,-5.337
0.326,0.037,1.510,-5.337
0.273,0.039,1.538,-5.337
0.167,0.039,1.565,-5.337
0.115,0.040,1.589,-5.337
0.121,0.041,1.616,-5.337
0.148,0.041,1.644,-5.337
0.177,0.042,1.674,-5.337
0.161,0.044,1.706,-5.337
0.083,0.045,1.737,-5.337
0.055,0.043,1.766,-5.337
0.082,0.045,1.795,-5.337
0.194,0.046,1.824,-5.337
0.311,0.046,1.854,-5.337
0.346,0.047,1.887,-5.337
0.220,0.050,1.922,-5.337
0.093,0.055,1.960,-5.337
0.162,0.052,1.997,-5.337
0.221,0.050,2.034,-5.337
0.244,0.051,2.069,-5.337
0.274,0.054,2.106,-5.337
0.290,0.051,2.146,-5.337
0.263,0.051,2.193,-5.337
0.247,0.051,2.239,-5.337
0.248,0.051,2.285,-5.337
0.222,0.053,2.334,-5.337
0.092,0.053,2.385,-5.328
0.053,0.048,2.436,-5.310
0.087,0.049,2.485,-5.293
0.082,0.053,2.535,-5.276
0.072,0.053,2.590,-5.258
0.073,0.049,2.640,-5.240
0.128,0.048,2.691,-5.222
0.120,0.053,2.745,-5.204
0.093,0.054,2.803,-5.188
0.157,0.054,2.860,-5.171
0.150,0.053,2.917,-5.155
0.083,0.050,2.973,-5.136
0.092,0.049,3.026,-5.120
0.087,0.046,3.082,-5.104
0.193,0.048,3.141,-5.087
0.202,0.051,3.201,-5.071
0.137,0.050,3.260,-5.054
0.134,0.050,3.320,-5.038
0.138,0.048,3.377,-5.022
0.107,0.053,3.437,-5.008
0.170,0.051,3.501,-4.994
0.221,0.045,3.566,-4.978
0.222,0.043,3.630,-4.964
0.211,0.047,3.691,-4.951
0.092,0.051,3.745,-4.938
0.008,0.049,3.799,-4.925
0.153,0.045,3.856,-4.912
0.232,0.044,3.911,-4.900
0.188,0.041,3.964,-4.888
0.081,0.046,4.016,-4.877
0.102,0.045,4.071,-4.867
0.114,0.046,4.123,-4.858
0.150,0.044,4.172,-4.847
0.156,0.045,4.217,-4.839
0.109,0.049,4.262,-4.830
0.104,0.050,4.312,-4.824
0.106,0.050,4.361,-4.816
0.085,0.051,4.402,-4.810
0.106,0.050,4.443,-4.804
0.138,0.049,4.481,-4.799
0.097,0.046,4.519,-4.795
0.091,0.045,4.554,-4.791
0.024,0.047,4.586,-4.787
0.042,0.045,4.608,-4.785
0.081,0.043,4.625,-4.781
0.092,0.042,4.640,-4.781
0.057,0.044,4.650,-4.781
0.040,0.041,4.656,-4.780
0.015,0.037,4.658,-4.779
0.016,0.036,4.657,-4.780
0.077,0.036,4.654,-4.781
0.087,0.038,4.648,-4.782
0.041,0.042,4.640,-4.784
0.035,0.041,4.621,-4.785
0.031,0.043,4.598,-4.790
0.048,0.043,4.573,-4.794
0.155,0.042,4.543,-4.797
0.216,0.043,4.513,-4.801
0.097,0.046,4.481,-4.806
0.126,0.047,4.440,-4.811
0.175,0.046,4.393,-4.816
0.135,0.049,4.350,-4.821
0.114,0.052,4.305,-4.827
0.159,0.051,4.261,-4.835
0.216,0.055,4.212,-4.841
0.115,0.059,4.162,-4.848
0.001,0.062,4.108,-4.855
0.062,0.065,4.046,-4.863
0.144,0.065,3.981,-4.872
0.146,0.065,3.921,-4.880
0.145,0.064,3.858,-4.890
0.162,0.066,3.795,-4.897
0.112,0.065,3.728,-4.907
0.073,0.068,3.665,-4.917
0.123,0.063,3.597,-4.927
0.179,0.063,3.528,-4.936
0.226,0.063,3.454,-4.946
0.301,0.066,3.381,-4.958
0.252,0.072,3.310,-4.968
0.261,0.070,3.238,-4.980
0.303,0.072,3.165,-4.991
0.299,0.074,3.092,-5.003
0.208,0.079,3.022,-5.016
0.084,0.080,2.957,-5.028
0.104,0.078,2.891,-5.040
0.200,0.077,2.819,-5.052
0.280,0.077,2.747,-5.067
0.208,0.077,2.673,-5.079
0.132,0.076,2.602,-5.093
0.141,0.075,2.535,-5.106
0.164,0.081,2.472,-5.119
0.135,0.081,2.406,-5.134
0.182,0.077,2.339,-5.149
0.149,0.075,2.277,-5.163
0.022,0.079,2.213,-5.177
0.022,0.079,2.147,-5.192
0.051,0.078,2.086,-5.207
0.003,0.077,2.027,-5.223
0.048,0.078,1.972,-5.238
0.230,0.072,1.915,-5.253
0.257,0.073,1.859,-5.271
0.108,0.077,1.804,-5.286
0.030,0.077,1.750,-5.304
0.104,0.076,1.701,-5.319
0.192,0.076,1.652,-5.336
0.250,0.080,1.605,-5.337
0.236,0.079,1.558,-5.337
0.215,0.073,1.515,-5.337
0.232,0.072,1.469,-5.337
0.243,0.073,1.426,-5.337
0.235,0.076,1.382,-5.337
0.233,0.075,1.340,-5.337
0.190,0.069,1.304,-5.337
0.196,0.069,1.270,-5.337
0.267,0.069,1.235,-5.337
0.318,0.070,1.204,-5.337
0.353,0.067,1.178,-5.337
0.287,0.069,1.156,-5.337
0.153,0.073,1.135,-5.337
0.194,0.073,1.111,-5.337
0.235,0.075,1.085,-5.337
0.205,0.075,1.065,-5.337
0.145,0.072,1.049,-5.337
0.131,0.071,1.034,-5.337
0.155,0.073,1.022,-5.337
0.212,0.070,1.010,-5.337
0.180,0.069,1.000,-5.337
0.160,0.070,0.987,-5.337
0.262,0.074,0.973,-5.337
0.293,0.074,0.956,-5.337
0.270,0.072,0.939,-5.337
0.271,0.076,0.920,-5.337
0.252,0.080,0.902,-5.337
0.283,0.074,0.889,-5.337
0.292,0.075,0.882,-5.337
0.282,0.075,0.875,-5.337
0.293,0.076,0.867,-5.337
0.359,0.073,0.860,-5.337
0.280,0.075,0.854,-5.337
0.181,0.074,0.845,-5.337
0.129,0.072,0.836,-5.337
0.170,0.073,0.827,-5.337
0.202,0.071,0.822,-5.337
0.283,0.074,0.819,-5.337
0.291,0.076,0.818,-5.337
0.267,0.075,0.819,-5.337
0.272,0.074,0.822,-5.337
0.298,0.071,0.826,-5.337
0.230,0.072,0.823,-5.337
0.198,0.071,0.817,-5.337
0.246,0.068,0.814,-5.337
0.199,0.072,0.817,-5.337
0.125,0.072,0.817,-5.337
0.214,0.070,0.816,-5.337
0.317,0.068,0.808,-5.337
0.351,0.067,0.806,-5.337
0.298,0.070,0.805,-5.337
0.271,0.070,0.804,-5.337
0.257,0.069,0.801,-5.337
0.262,0.065,0.799,-5.337
0.238,0.065,0.801,-5.337
0.251,0.063,0.800,-5.337
0.324,0.066,0.797,-5.337
0.312,0.071,0.792,-5.337
0.264,0.066,0.784,-5.337
0.350,0.061,0.772,-5.337
0.334,0.064,0.764,-5.337
0.283,0.066,0.765,-5.337
0.283,0.063,0.766,-5.337
0.278,0.061,0.763,-5.337
0.354,0.060,0.760,-5.337
0.297,0.062,0.751,-5.337
0.262,0.061,0.742,-5.337
0.264,0.060,0.739,-5.337
0.297,0.062,0.735,-5.337
0.252,0.061,0.723,-5.337
0.258,0.057,0.719,-5.337
0.274,0.058,0.715,-5.337
0.284,0.062,0.708,-5.337
0.289,0.061,0.702,-5.337
0.317,0.059,0.696,-5.337
0.316,0.059,0.689,-5.337
0.278,0.059,0.680,-5.337
0.313,0.059,0.672,-5.337
0.349,0.058,0.664,-5.337
0.351,0.059,0.656,-5.337
0.302,0.058,0.645,-5.337
0.271,0.055,0.632,-5.337
0.344,0.054,0.618,-5.337
0.330,0.055,0.606,-5.337
0.260,0.052,0.598,-5.337
0.255,0.051,0.591,-5.337
0.250,0.052,0.579,-5.337
0.276,0.052,0.565,-5.337
0.289,0.054,0.556,-5.337
0.349,0.051,0.548,-5.337
0.349,0.052,0.534,-5.337
0.295,0.053,0.520,-5.337
0.273,0.054,0.506,-5.337
0.300,0.052,0.493,-5.337
0.359,0.049,0.480,-5.337
0.346,0.050,0.468,-5.337
0.326,0.049,0.458,-5.337
0.371,0.049,0.453,-5.337
0.378,0.048,0.443,-5.337
0.241,0.053,0.434,-5.337
0.239,0.050,0.421,-5.337
0.306,0.052,0.409,-5.337
0.294,0.049,0.397,-5.337
0.229,0.050,0.385,-5.337
0.183,0.054,0.374,-5.337
0.223,0.055,0.369,-5.337
0.310,0.055,0.367,-5.337
0.311,0.052,0.356,-5.337
0.206,0.050,0.345,-5.337
0.158,0.046,0.342,-5.337
0.149,0.046,0.338,-5.337
0.200,0.045,0.327,-5.337
0.342,0.037,0.322,-5.337
0.284,0.039,0.325,-5.337
0.134,0.044,0.330,-5.337
0.149,0.042,0.326,-5.337
0.213,0.040,0.323,-5.337
0.263,0.038,0.322,-5.337
0.348,0.041,0.328,-5.337
0.411,0.038,0.332,-5.337
0.400,0.038,0.341,-5.337
0.305,0.036,0.351,-5.337
0.208,0.037,0.364,-5.337
0.243,0.036,0.379,-5.337
0.319,0.038,0.396,-5.337
0.217,0.041,0.408,-5.337
0.149,0.041,0.422,-5.337
0.123,0.035,0.440,-5.337
0.267,0.035,0.460,-5.337
0.284,0.037,0.478,-5.337
0.300,0.032,0.499,-5.337
0.327,0.031,0.522,-5.337
0.247,0.036,0.541,-5.337
0.209,0.039,0.563,-5.337
0.216,0.038,0.588,-5.337
0.261,0.032,0.616,-5.337
0.312,0.029,0.642,-5.337
0.309,0.029,0.667,-5.337
0.263,0.029,0.691,-5.337
0.248,0.025,0.718,-5.337
0.277,0.024,0.746,-5.337
0.323,0.027,0.773,-5.337
0.279,0.024,0.795,-5.337
0.199,0.025,0.820,-5.337
0.185,0.023,0.844,-5.337
0.221,0.024,0.870,-5.337
0.227,0.027,0.900,-5.337
0.196,0.027,0.929,-5.337
0.214,0.022,0.956,-5.337
0.288,0.018,0.985,-5.337
0.348,0.017,1.011,-5.337
0.371,0.018,1.039,-5.337
0.355,0.020,1.067,-5.337
0.324,0.020,1.091,-5.337
0.250,0.021,1.116,-5.337
0.220,0.021,1.136,-5.337
0.222,0.023,1.158,-5.337
0.279,0.024,1.184,-5.337
0.352,0.024,1.211,-5.337
0.333,0.025,1.237,-5.337
0.285,0.028,1.263,-5.337
0.226,0.028,1.288,-5.337
0.219,0.031,1.316,-5.337
0.196,0.030,1.345,-5.337
0.109,0.030,1.377,-5.337
0.068,0.032,1.402,-5.337
0.167,0.034,1.427,-5.337
0.309,0.035,1.453,-5.337
0.296,0.034,1.482,-5.337
0.254,0.031,1.511,-5.337
0.224,0.031,1.539,-5.337
0.304,0.029,1.566,-5.337
0.330,0.030,1.591,-5.337
0.223,0.033,1.619,-5.337
0.227,0.031,1.650,-5.337
0.241,0.032,1.679,-5.337
0.219,0.034,1.704,-5.337
0.152,0.037,1.733,-5.337
0.141,0.033,1.765,-5.337
0.061,0.034,1.798,-5.337
0.030,0.031,1.826,-5.337
0.112,0.032,1.857,-5.337
0.110,0.037,1.891,-5.337
0.144,0.035,1.927,-5.337
0.180,0.032,1.959,-5.337
0.170,0.034,1.994,-5.337
0.229,0.034,2.031,-5.337
0.230,0.037,2.071,-5.337
0.252,0.032,2.112,-5.337
0.352,0.031,2.155,-5.337
0.321,0.033,2.199,-5.337
0.214,0.034,2.243,-5.337
0.104,0.034,2.290,-5.337
0.090,0.034,2.338,-5.337
0.084,0.035,2.385,-5.327
0.105,0.034,2.436,-5.310
0.120,0.038,2.489,-5.293
0.112,0.041,2.542,-5.275
0.172,0.035,2.595,-5.258
0.186,0.034,2.649,-5.240
0.123,0.039,2.704,-5.223
0.079,0.043,2.760,-5.206
0.154,0.038,2.813,-5.188
0.247,0.031,2.866,-5.171
0.317,0.032,2.922,-5.154
0.244,0.037,2.978,-5.137
0.145,0.038,3.036,-5.120
0.090,0.037,3.090,-5.103
0.168,0.037,3.143,-5.086
0.241,0.038,3.200,-5.070
0.173,0.039,3.262,-5.055
0.182,0.035,3.324,-5.039
0.255,0.034,3.386,-5.023
0.266,0.037,3.448,-5.008
0.189,0.036,3.514,-4.994
0.085,0.032,3.579,-4.979
0.069,0.037,3.640,-4.965
0.066,0.035,3.701,-4.951
0.081,0.037,3.760,-4.938
0.151,0.035,3.811,-4.925
0.173,0.037,3.860,-4.912
0.094,0.038,3.913,-4.899
0.072,0.034,3.971,-4.888
0.185,0.031,4.029,-4.878
0.231,0.032,4.082,-4.868
0.144,0.030,4.133,-4.857
0.035,0.030,4.182,-4.848
0.097,0.027,4.232,-4.840
0.173,0.024,4.282,-4.832
0.170,0.020,4.329,-4.824
0.145,0.023,4.369,-4.817
0.149,0.027,4.405,-4.810
0.124,0.027,4.440,-4.805
0.120,0.030,4.481,-4.800
0.071,0.028,4.520,-4.795
0.068,0.025,4.555,-4.791
0.082,0.020,4.583,-4.787
0.062,0.021,4.606,-4.786
0.110,0.021,4.626,-4.783
0.244,0.024,4.640,-4.781
0.216,0.025,4.650,-4.779
0.208,0.022,4.656,-4.779
0.220,0.020,4.657,-4.779
0.137,0.021,4.658,-4.780
0.085,0.019,4.656,-4.781
0.099,0.019,4.650,-4.782
0.146,0.017,4.635,-4.784
0.190,0.017,4.615,-4.787
0.123,0.019,4.592,-4.790
0.054,0.021,4.570,-4.793
0.061,0.020,4.547,-4.796
0.062,0.020,4.516,-4.800
-0.028,0.020,4.484,-4.806
-0.057,0.022,4.447,-4.810
0.013,0.024,4.404,-4.815
0.088,0.028,4.357,-4.820
0.040,0.029,4.310,-4.827
0.104,0.027,4.265,-4.834
0.138,0.031,4.218,-4.840
0.136,0.031,4.163,-4.847
0.091,0.032,4.106,-4.855
0.041,0.035,4.047,-4.864
0.056,0.035,3.985,-4.872
0.059,0.034,3.920,-4.879
0.144,0.034,3.857,-4.888
0.115,0.039,3.796,-4.897
0.071,0.038,3.734,-4.907
0.066,0.040,3.670,-4.916
0.115,0.037,3.601,-4.927
0.128,0.043,3.529,-4.936
0.015,0.050,3.454,-4.947
0.015,0.049,3.383,-4.958
0.171,0.045,3.312,-4.969
0.224,0.043,3.242,-4.979
0.218,0.042,3.170,-4.991
0.260,0.045,3.102,-5.003
0.206,0.044,3.034,-5.015
0.196,0.046,2.964,-5.027
0.160,0.047,2.890,-5.040
0.111,0.052,2.817,-5.054
0.089,0.051,2.747,-5.067
0.128,0.048,2.678,-5.079
0.174,0.046,2.608,-5.092
0.221,0.043,2.540,-5.106
0.194,0.045,2.471,-5.119
0.152,0.046,2.402,-5.135
0.114,0.045,2.339,-5.147
0.139,0.045,2.277,-5.162
0.143,0.047,2.212,-5.177
0.103,0.051,2.151,-5.193
0.087,0.049,2.094,-5.208
0.108,0.048,2.036,-5.223
0.088,0.047,1.978,-5.238
0.140,0.048,1.916,-5.254
0.131,0.055,1.861,-5.272
0.034,0.057,1.807,-5.287
0.005,0.054,1.756,-5.302
0.060,0.051,1.701,-5.319
0.121,0.050,1.652,-5.335
0.098,0.053,1.607,-5.337
0.130,0.052,1.563,-5.337
0.138,0.049,1.519,-5.337
0.144,0.045,1.475,-5.337
0.180,0.045,1.431,-5.337
0.173,0.048,1.387,-5.337
0.123,0.048,1.347,-5.337
0.031,0.053,1.312,-5.337
0.003,0.054,1.277,-5.337
0.156,0.056,1.243,-5.337
0.147,0.055,1.211,-5.337
0.190,0.050,1.184,-5.337
0.330,0.049,1.163,-5.337
0.303,0.051,1.143,-5.337
0.219,0.055,1.122,-5.337
0.178,0.054,1.097,-5.337
0.235,0.053,1.074,-5.337
0.185,0.055,1.051,-5.337
0.163,0.057,1.034,-5.337
0.230,0.058,1.024,-5.337
0.178,0.057,1.014,-5.337
0.180,0.057,0.997,-5.337
0.230,0.057,0.986,-5.337
0.259,0.055,0.979,-5.337
0.274,0.057,0.969,-5.337
0.255,0.057,0.950,-5.337
0.153,0.060,0.930,-5.337
0.182,0.059,0.914,-5.337
0.204,0.061,0.898,-5.337
0.147,0.063,0.888,-5.337
0.096,0.063,0.880,-5.337
0.120,0.059,0.874,-5.337
0.188,0.058,0.868,-5.337
0.247,0.056,0.862,-5.337
0.324,0.055,0.853,-5.337
0.318,0.054,0.846,-5.337
0.280,0.057,0.844,-5.337
0.228,0.055,0.836,-5.337
0.245,0.060,0.830,-5.337
0.270,0.060,0.827,-5.337
0.260,0.059,0.825,-5.337
0.261,0.055,0.830,-5.337
0.248,0.056,0.833,-5.337
0.161,0.058,0.830,-5.337
0.077,0.061,0.823,-5.337
0.149,0.057,0.822,-5.337
0.302,0.056,0.824,-5.337
0.328,0.056,0.822,-5.337
0.269,0.058,0.817,-5.337
0.285,0.058,0.813,-5.337
0.279,0.058,0.809,-5.337
0.273,0.056,0.808,-5.337
0.290,0.058,0.808,-5.337
0.255,0.061,0.809,-5.337
0.187,0.060,0.809,-5.337
0.197,0.058,0.812,-5.337
0.214,0.058,0.807,-5.337
0.264,0.055,0.799,-5.337
0.305,0.056,0.791,-5.337
0.287,0.055,0.787,-5.337
0.216,0.060,0.785,-5.337
0.163,0.059,0.775,-5.337
0.254,0.056,0.771,-5.337
0.200,0.056,0.769,-5.337
0.140,0.056,0.766,-5.337
0.207,0.054,0.761,-5.337
0.305,0.052,0.758,-5.337
0.373,0.054,0.754,-5.337
0.365,0.055,0.753,-5.337
0.269,0.055,0.746,-5.337
0.241,0.057,0.737,-5.337
0.314,0.057,0.726,-5.337
0.328,0.058,0.718,-5.337
0.286,0.055,0.710,-5.337
0.307,0.053,0.703,-5.337
0.388,0.052,0.698,-5.337
0.355,0.055,0.697,-5.337
0.281,0.056,0.688,-5.337
0.270,0.055,0.675,-5.337
0.298,0.051,0.667,-5.337
0.322,0.051,0.661,-5.337
0.307,0.053,0.651,-5.337
0.208,0.057,0.642,-5.337
0.214,0.053,0.630,-5.337
0.353,0.050,0.616,-5.337
0.363,0.055,0.608,-5.337
0.223,0.058,0.595,-5.337
0.249,0.054,0.582,-5.337
0.329,0.052,0.569,-5.337
0.428,0.049,0.559,-5.337
0.374,0.052,0.546,-5.337
0.226,0.058,0.537,-5.337
0.298,0.058,0.525,-5.337
0.301,0.061,0.510,-5.337
0.269,0.061,0.498,-5.337
0.236,0.062,0.485,-5.337
0.266,0.062,0.475,-5.337
0.202,0.061,0.467,-5.337
0.170,0.057,0.461,-5.337
0.249,0.055,0.452,-5.337
0.314,0.054,0.441,-5.337
0.351,0.059,0.429,-5.337
0.281,0.055,0.414,-5.337
0.173,0.051,0.405,-5.337
0.129,0.052,0.396,-5.337
0.093,0.053,0.385,-5.337
0.143,0.051,0.376,-5.337
0.209,0.049,0.364,-5.337
0.289,0.049,0.355,-5.337
0.254,0.048,0.349,-5.337
0.264,0.046,0.345,-5.337
0.275,0.046,0.341,-5.337
0.298,0.049,0.339,-5.337
0.264,0.050,0.336,-5.337
0.242,0.052,0.329,-5.337
0.226,0.051,0.324,-5.337
0.165,0.055,0.324,-5.337
0.224,0.051,0.328,-5.337
0.290,0.048,0.332,-5.337
0.321,0.047,0.336,-5.337
0.235,0.049,0.345,-5.337
0.191,0.052,0.349,-5.337
0.216,0.051,0.353,-5.337
0.270,0.048,0.361,-5.337
0.282,0.048,0.375,-5.337
0.309,0.047,0.389,-5.337
0.251,0.051,0.405,-5.337
0.293,0.047,0.424,-5.337
0.340,0.050,0.443,-5.337
0.255,0.051,0.465,-5.337
0.260,0.046,0.485,-5.337
0.297,0.044,0.508,-5.337
0.267,0.047,0.530,-5.337
0.219,0.048,0.552,-5.337
0.242,0.049,0.572,-5.337
0.235,0.049,0.594,-5.337
0.182,0.048,0.618,-5.337
0.246,0.051,0.643,-5.337
0.274,0.050,0.667,-5.337
0.285,0.046,0.694,-5.337
0.335,0.041,0.720,-5.337
0.313,0.044,0.745,-5.337
0.361,0.043,0.771,-5.337
0.272,0.045,0.801,-5.337
0.283,0.043,0.828,-5.337
0.267,0.046,0.853,-5.337
0.222,0.044,0.874,-5.337
0.303,0.036,0.900,-5.337
0.401,0.034,0.928,-5.337
0.339,0.040,0.954,-5.337
0.248,0.040,0.986,-5.337
0.306,0.037,1.015,-5.337
0.356,0.036,1.036,-5.337
0.238,0.040,1.059,-5.337
0.166,0.039,1.087,-5.337
0.229,0.038,1.114,-5.337
0.258,0.036,1.139,-5.337
0.194,0.040,1.161,-5.337
0.156,0.042,1.185,-5.337
0.170,0.039,1.212,-5.337
0.167,0.039,1.240,-5.337
0.152,0.036,1.266,-5.337
0.221,0.036,1.295,-5.337
0.282,0.033,1.322,-5.337
0.334,0.038,1.351,-5.337
0.271,0.043,1.379,-5.337
0.217,0.049,1.408,-5.337
0.131,0.048,1.433,-5.337
0.111,0.046,1.453,-5.337
0.094,0.046,1.474,-5.337
0.113,0.046,1.501,-5.337
0.159,0.045,1.531,-5.337
0.164,0.045,1.564,-5.337
0.172,0.043,1.591,-5.337
0.266,0.043,1.617,-5.337
0.300,0.046,1.646,-5.337
0.236,0.046,1.677,-5.337
0.197,0.047,1.703,-5.337
0.254,0.045,1.728,-5.337
0.220,0.047,1.761,-5.337
0.197,0.047,1.795,-5.337
0.210,0.049,1.829,-5.337
0.145,0.052,1.855,-5.337
0.127,0.057,1.886,-5.337
0.143,0.056,1.922,-5.337
0.150,0.055,1.962,-5.337
0.211,0.052,1.998,-5.337
0.234,0.055,2.032,-5.337
0.127,0.059,2.070,-5.337
0.051,0.060,2.111,-5.337
0.087,0.058,2.152,-5.337
0.124,0.058,2.196,-5.337
0.102,0.060,2.239,-5.337
0.166,0.063,2.285,-5.337
0.182,0.060,2.336,-5.337
0.198,0.056,2.385,-5.328
0.166,0.058,2.436,-5.310
0.148,0.058,2.489,-5.293
0.181,0.060,2.542,-5.276
0.202,0.060,2.592,-5.258
0.211,0.059,2.646,-5.240
0.113,0.057,2.698,-5.223
0.078,0.056,2.752,-5.207
0.125,0.057,2.808,-5.189
0.203,0.057,2.865,-5.171
0.273,0.055,2.918,-5.154
0.240,0.055,2.969,-5.137
0.249,0.054,3.025,-5.121
0.363,0.050,3.083,-5.103
0.387,0.051,3.142,-5.087
0.246,0.057,3.203,-5.070
0.202,0.059,3.263,-5.055
0.160,0.059,3.321,-5.039
0.075,0.060,3.375,-5.023
-0.020,0.064,3.437,-5.007
-0.009,0.067,3.504,-4.993
0.078,0.065,3.569,-4.979
0.105,0.063,3.631,-4.963
0.103,0.060,3.690,-4.951
0.267,0.060,3.752,-4.937
0.243,0.064,3.810,-4.926
0.155,0.066,3.865,-4.912
0.079,0.066,3.915,-4.900
