[Parameters]
Operating Mode, Feedback
0.190,0.054,0.376,-5.337
0.238,0.055,0.372,-5.337
0.266,0.054,0.371,-5.337
0.224,0.058,0.369,-5.337
0.142,0.057,0.364,-5.337
0.163,0.056,0.366,-5.337
0.270,0.054,0.371,-5.337
0.305,0.052,0.373,-5.337
0.300,0.054,0.368,-5.337
0.192,0.055,0.366,-5.337
0.130,0.055,0.367,-5.337
0.134,0.052,0.368,-5.337
0.196,0.052,0.369,-5.337
0.188,0.055,0.372,-5.337
0.155,0.054,0.369,-5.337
0.217,0.048,0.371,-5.337
0.200,0.048,0.369,-5.337
0.130,0.054,0.365,-5.337
0.083,0.053,0.362,-5.337
0.099,0.055,0.366,-5.337
0.140,0.050,0.370,-5.337
0.142,0.050,0.373,-5.337
0.203,0.049,0.372,-5.337
0.261,0.051,0.374,-5.337
0.247,0.052,0.374,-5.337
0.194,0.052,0.374,-5.337
0.184,0.052,0.370,-5.337
0.270,0.050,0.368,-5.337
0.289,0.049,0.369,-5.337
0.319,0.045,0.368,-5.337
0.349,0.045,0.369,-5.337
0.359,0.049,0.372,-5.337
0.334,0.050,0.372,-5.337
0.220,0.046,0.366,-5.337
0.229,0.043,0.367,-5.337
0.265,0.042,0.367,-5.337
0.236,0.045,0.368,-5.337
0.149,0.049,0.368,-5.337
0.138,0.054,0.367,-5.337
0.239,0.052,0.364,-5.337
0.222,0.055,0.369,-5.337
0.203,0.050,0.372,-5.337
0.232,0.048,0.371,-5.337
0.227,0.047,0.371,-5.337
0.131,0.050,0.372,-5.337
0.131,0.045,0.372,-5.337
0.135,0.045,0.371,-5.337
0.151,0.046,0.368,-5.337
0.240,0.051,0.370,-5.337
0.221,0.053,0.370,-5.337
0.152,0.053,0.368,-5.337
0.119,0.048,0.365,-5.337
0.091,0.048,0.364,-5.337
0.023,0.051,0.367,-5.337
0.041,0.050,0.368,-5.337
0.119,0.047,0.370,-5.337
0.228,0.045,0.371,-5.337
0.282,0.048,0.368,-5.337
0.235,0.051,0.369,-5.337
0.162,0.052,0.371,-5.337
0.255,0.049,0.371,-5.337
0.309,0.050,0.372,-5.337
0.326,0.052,0.371,-5.337
0.219,0.052,0.369,-5.337
0.167,0.048,0.366,-5.337
0.248,0.048,0.366,-5.337
0.251,0.050,0.366,-5.337
0.167,0.047,0.364,-5.337
0.111,0.048,0.362,-5.337
0.148,0.048,0.363,-5.337
0.239,0.047,0.370,-5.337
0.288,0.044,0.373,-5.337
0.286,0.042,0.371,-5.337
0.229,0.042,0.366,-5.337
0.201,0.042,0.364,-5.337
0.149,0.042,0.364,-5.337
0.197,0.040,0.365,-5.337
0.260,0.040,0.367,-5.337
0.263,0.040,0.372,-5.337
0.165,0.041,0.369,-5.337
0.115,0.039,0.365,-5.337
0.128,0.040,0.363,-5.337
0.138,0.040,0.365,-5.337
0.143,0.040,0.364,-5.337
0.129,0.043,0.362,-5.337
0.126,0.037,0.360,-5.337
0.116,0.039,0.360,-5.337
0.085,0.038,0.362,-5.337
0.151,0.036,0.365,-5.337
0.246,0.033,0.367,-5.337
0.258,0.036,0.368,-5.337
0.228,0.038,0.368,-5.337
0.175,0.038,0.367,-5.337
0.174,0.035,0.365,-5.337
0.201,0.038,0.364,-5.337
0.193,0.040,0.364,-5.337
0.205,0.039,0.367,-5.337
0.310,0.032,0.365,-5.337
0.330,0.035,0.359,-5.337
0.237,0.041,0.360,-5.337
0.217,0.040,0.363,-5.337
0.247,0.033,0.367,-5.337
0.283,0.031,0.368,-5.337
0.267,0.036,0.361,-5.337
0.275,0.039,0.354,-5.337
0.306,0.038,0.354,-5.337
0.339,0.036,0.361,-5.337
0.249,0.045,0.368,-5.337
0.165,0.046,0.369,-5.337
0.194,0.042,0.364,-5.337
0.209,0.040,0.359,-5.337
0.197,0.041,0.359,-5.337
0.217,0.037,0.361,-5.337
0.231,0.039,0.363,-5.337
0.235,0.039,0.362,-5.337
0.222,0.042,0.361,-5.337
0.143,0.042,0.361,-5.337
0.182,0.041,0.362,-5.337
0.272,0.040,0.360,-5.337
0.358,0.037,0.359,-5.337
0.311,0.035,0.359,-5.337
0.221,0.037,0.359,-5.337
0.174,0.038,0.362,-5.337
0.258,0.033,0.361,-5.337
0.254,0.035,0.363,-5.337
0.292,0.034,0.360,-5.337
0.303,0.038,0.358,-5.337
0.274,0.039,0.357,-5.337
0.336,0.035,0.360,-5.337
0.366,0.033,0.362,-5.337
0.321,0.033,0.361,-5.337
0.224,0.037,0.360,-5.337
0.196,0.039,0.359,-5.337
0.222,0.036,0.358,-5.337
0.173,0.034,0.361,-5.337
0.165,0.030,0.361,-5.337
0.226,0.029,0.359,-5.337
0.273,0.030,0.359,-5.337
0.286,0.036,0.359,-5.337
0.203,0.042,0.358,-5.337
0.140,0.040,0.359,-5.337
0.172,0.035,0.358,-5.337
0.135,0.036,0.357,-5.337
0.128,0.037,0.359,-5.337
0.182,0.038,0.363,-5.337
0.121,0.039,0.366,-5.337
0.094,0.038,0.359,-5.337
0.106,0.045,0.358,-5.337
0.133,0.046,0.358,-5.337
0.166,0.040,0.355,-5.337
0.245,0.037,0.351,-5.337
0.251,0.040,0.350,-5.337
0.238,0.040,0.353,-5.337
0.279,0.040,0.356,-5.337
0.316,0.037,0.357,-5.337
0.308,0.040,0.357,-5.337
0.265,0.040,0.357,-5.337
0.236,0.041,0.355,-5.337
0.182,0.043,0.352,-5.337
0.096,0.045,0.354,-5.337
0.157,0.040,0.355,-5.337
0.246,0.040,0.356,-5.337
0.233,0.036,0.357,-5.337
0.249,0.038,0.358,-5.337
0.285,0.041,0.359,-5.337
0.233,0.039,0.359,-5.337
0.188,0.038,0.358,-5.337
0.179,0.039,0.356,-5.337
0.161,0.040,0.356,-5.337
0.253,0.040,0.359,-5.337
0.232,0.043,0.360,-5.337
0.225,0.041,0.355,-5.337
0.240,0.038,0.351,-5.337
0.247,0.034,0.352,-5.337
0.243,0.031,0.354,-5.337
0.272,0.029,0.352,-5.337
0.250,0.029,0.350,-5.337
0.164,0.026,0.352,-5.337
0.169,0.024,0.356,-5.337
0.170,0.018,0.357,-5.337
0.235,0.014,0.355,-5.337
0.253,0.011,0.352,-5.337
0.303,0.014,0.354,-5.337
0.303,0.018,0.357,-5.337
0.236,0.027,0.356,-5.337
0.227,0.039,0.354,-5.337
0.241,0.051,0.352,-5.337
0.216,0.063,0.350,-5.337
0.263,0.069,0.350,-5.337
0.285,0.067,0.353,-5.337
0.272,0.070,0.353,-5.337
0.236,0.073,0.354,-5.337
0.234,0.072,0.354,-5.337
0.245,0.069,0.355,-5.337
0.219,0.077,0.354,-5.337
0.217,0.073,0.352,-5.337
0.192,0.070,0.351,-5.337
0.171,0.067,0.350,-5.337
0.206,0.063,0.350,-5.337
0.198,0.058,0.351,-5.337
0.190,0.052,0.348,-5.337
0.167,0.047,0.351,-5.337
0.275,0.039,0.352,-5.337
0.407,0.032,0.350,-5.337
0.372,0.035,0.344,-5.337
0.171,0.039,0.344,-5.337
0.104,0.037,0.348,-5.337
0.154,0.032,0.354,-5.337
0.194,0.030,0.355,-5.337
0.172,0.031,0.354,-5.337
0.191,0.033,0.351,-5.337
0.218,0.032,0.350,-5.337
0.291,0.030,0.349,-5.337
0.249,0.032,0.348,-5.337
0.205,0.034,0.345,-5.337
0.218,0.037,0.342,-5.337
0.205,0.040,0.348,-5.337
0.188,0.038,0.354,-5.337
0.197,0.041,0.357,-5.337
0.175,0.043,0.351,-5.337
0.188,0.042,0.345,-5.337
0.216,0.039,0.342,-5.337
0.187,0.041,0.347,-5.337
0.220,0.039,0.349,-5.337
0.269,0.042,0.348,-5.337
0.215,0.045,0.343,-5.337
0.204,0.043,0.342,-5.337
0.246,0.041,0.347,-5.337
0.251,0.040,0.349,-5.337
0.221,0.043,0.350,-5.337
0.191,0.045,0.353,-5.337
0.247,0.041,0.353,-5.337
0.234,0.042,0.348,-5.337
0.203,0.044,0.344,-5.337
0.182,0.045,0.343,-5.337
0.188,0.045,0.346,-5.337
0.143,0.047,0.347,-5.337
0.101,0.047,0.344,-5.337
0.233,0.044,0.341,-5.337
0.301,0.047,0.342,-5.337
0.231,0.048,0.341,-5.337
0.189,0.049,0.342,-5.337
0.193,0.049,0.341,-5.337
0.193,0.047,0.342,-5.337
0.195,0.044,0.342,-5.337
0.196,0.045,0.341,-5.337
0.242,0.044,0.339,-5.337
0.325,0.042,0.338,-5.337
0.284,0.043,0.341,-5.337
0.242,0.041,0.347,-5.337
0.232,0.043,0.350,-5.337
0.196,0.048,0.348,-5.337
0.144,0.049,0.344,-5.337
0.100,0.047,0.342,-5.337
0.135,0.045,0.343,-5.337
0.141,0.042,0.345,-5.337
0.096,0.045,0.342,-5.337
0.087,0.046,0.337,-5.337
0.134,0.043,0.339,-5.337
0.244,0.041,0.342,-5.337
0.297,0.044,0.344,-5.337
0.207,0.044,0.343,-5.337
0.136,0.042,0.342,-5.337
0.148,0.042,0.339,-5.337
0.181,0.045,0.341,-5.337
0.194,0.047,0.345,-5.337
0.161,0.047,0.347,-5.337
0.123,0.043,0.345,-5.337
0.126,0.042,0.340,-5.337
0.108,0.042,0.337,-5.337
0.154,0.043,0.337,-5.337
0.237,0.040,0.336,-5.337
0.258,0.041,0.336,-5.337
0.174,0.043,0.340,-5.337
0.131,0.045,0.346,-5.337
0.175,0.046,0.343,-5.337
0.211,0.046,0.338,-5.337
0.226,0.047,0.336,-5.337
0.240,0.046,0.336,-5.337
0.167,0.051,0.339,-5.337
0.187,0.052,0.339,-5.337
0.326,0.050,0.338,-5.337
0.320,0.054,0.341,-5.337
0.328,0.055,0.342,-5.337
0.311,0.058,0.342,-5.337
0.263,0.059,0.344,-5.337
0.221,0.057,0.342,-5.337
0.217,0.057,0.339,-5.337
0.217,0.056,0.337,-5.337
0.185,0.056,0.337,-5.337
0.113,0.057,0.338,-5.337
0.113,0.058,0.338,-5.337
0.171,0.054,0.335,-5.337
0.179,0.057,0.336,-5.337
0.165,0.058,0.339,-5.337
0.168,0.055,0.341,-5.337
0.181,0.053,0.340,-5.337
0.169,0.055,0.339,-5.337
0.116,0.055,0.340,-5.337
0.145,0.056,0.339,-5.337
0.174,0.058,0.339,-5.337
0.167,0.058,0.336,-5.337
0.204,0.053,0.335,-5.337
0.206,0.055,0.339,-5.337
0.136,0.056,0.342,-5.337
0.143,0.056,0.339,-5.337
0.151,0.053,0.336,-5.337
0.160,0.049,0.335,-5.337
0.196,0.054,0.335,-5.337
0.194,0.055,0.334,-5.337
0.235,0.051,0.339,-5.337
0.229,0.051,0.343,-5.337
0.153,0.052,0.344,-5.337
0.180,0.050,0.342,-5.337
0.292,0.053,0.340,-5.337
0.235,0.056,0.336,-5.337
0.237,0.056,0.337,-5.337
0.268,0.054,0.338,-5.337
0.230,0.054,0.340,-5.337
0.180,0.052,0.342,-5.337
0.166,0.055,0.342,-5.337
0.121,0.057,0.338,-5.337
0.173,0.056,0.334,-5.337
0.263,0.052,0.332,-5.337
0.248,0.053,0.338,-5.337
0.192,0.053,0.339,-5.337
0.195,0.054,0.335,-5.337
0.179,0.059,0.335,-5.337
0.139,0.059,0.336,-5.337
0.224,0.057,0.335,-5.337
0.279,0.058,0.330,-5.337
0.230,0.058,0.332,-5.337
0.132,0.060,0.335,-5.337
0.115,0.061,0.338,-5.337
0.109,0.059,0.336,-5.337
0.165,0.058,0.336,-5.337
0.208,0.057,0.336,-5.337
0.216,0.057,0.336,-5.337
0.242,0.053,0.336,-5.337
0.311,0.053,0.337,-5.337
0.255,0.053,0.334,-5.337
0.196,0.055,0.330,-5.337
0.239,0.056,0.328,-5.337
0.278,0.056,0.331,-5.337
0.242,0.057,0.335,-5.337
0.274,0.054,0.338,-5.337
0.350,0.051,0.337,-5.337
0.316,0.055,0.334,-5.337
0.211,0.055,0.333,-5.337
0.148,0.057,0.332,-5.337
0.172,0.058,0.336,-5.337
0.216,0.057,0.338,-5.337
0.161,0.062,0.337,-5.337
0.110,0.063,0.331,-5.337
0.117,0.060,0.330,-5.337
0.131,0.060,0.329,-5.337
0.162,0.059,0.328,-5.337
0.119,0.061,0.329,-5.337
0.148,0.062,0.330,-5.337
0.231,0.058,0.332,-5.337
0.217,0.060,0.333,-5.337
0.214,0.058,0.328,-5.337
0.277,0.057,0.332,-5.337
0.298,0.060,0.335,-5.337
0.238,0.060,0.333,-5.337
0.168,0.060,0.332,-5.337
0.161,0.058,0.333,-5.337
0.224,0.056,0.334,-5.337
0.199,0.057,0.331,-5.337
0.110,0.057,0.329,-5.337
0.031,0.059,0.327,-5.337
0.100,0.057,0.326,-5.337
0.188,0.059,0.324,-5.337
0.189,0.055,0.325,-5.337
0.201,0.054,0.326,-5.337
0.192,0.058,0.330,-5.337
0.177,0.057,0.332,-5.337
0.202,0.058,0.334,-5.337
0.120,0.060,0.334,-5.337
0.066,0.062,0.333,-5.337
0.132,0.059,0.327,-5.337
0.135,0.061,0.323,-5.337
0.107,0.060,0.327,-5.337
0.175,0.054,0.332,-5.337
0.217,0.050,0.332,-5.337
0.207,0.054,0.330,-5.337
0.203,0.057,0.328,-5.337
0.235,0.056,0.327,-5.337
0.229,0.052,0.329,-5.337
0.249,0.055,0.331,-5.337
0.244,0.058,0.331,-5.337
0.192,0.061,0.330,-5.337
0.102,0.058,0.331,-5.337
0.127,0.058,0.329,-5.337
0.119,0.060,0.329,-5.337
0.190,0.056,0.330,-5.337
0.240,0.056,0.330,-5.337
0.182,0.057,0.330,-5.337
0.150,0.058,0.333,-5.337
0.208,0.054,0.332,-5.337
0.233,0.056,0.329,-5.337
0.226,0.057,0.326,-5.337
0.237,0.057,0.329,-5.337
0.220,0.059,0.329,-5.337
0.206,0.056,0.328,-5.337
0.204,0.051,0.329,-5.337
0.246,0.054,0.330,-5.337
0.136,0.060,0.334,-5.337
0.092,0.058,0.331,-5.337
0.047,0.061,0.326,-5.337
0.054,0.057,0.327,-5.337
0.188,0.055,0.331,-5.337
0.201,0.059,0.327,-5.337
0.203,0.058,0.325,-5.337
0.162,0.060,0.327,-5.337
0.154,0.058,0.330,-5.337
0.167,0.056,0.331,-5.337
0.229,0.058,0.329,-5.337
0.166,0.062,0.326,-5.337
0.091,0.064,0.329,-5.337
0.142,0.065,0.332,-5.337
0.196,0.067,0.332,-5.337
0.224,0.064,0.329,-5.337
0.234,0.063,0.328,-5.337
0.233,0.064,0.327,-5.337
0.231,0.063,0.328,-5.337
0.261,0.062,0.330,-5.337
0.290,0.062,0.330,-5.337
0.242,0.064,0.331,-5.337
0.186,0.063,0.331,-5.337
0.123,0.064,0.330,-5.337
0.149,0.065,0.330,-5.337
0.260,0.060,0.330,-5.337
0.370,0.057,0.331,-5.337
0.334,0.056,0.329,-5.337
0.264,0.060,0.323,-5.337
0.266,0.059,0.320,-5.337
0.267,0.058,0.322,-5.337
0.193,0.055,0.328,-5.337
0.151,0.054,0.328,-5.337
0.190,0.056,0.329,-5.337
0.257,0.055,0.331,-5.337
0.292,0.059,0.334,-5.337
0.260,0.057,0.329,-5.337
0.191,0.057,0.328,-5.337
0.132,0.060,0.329,-5.337
0.113,0.058,0.329,-5.337
0.165,0.057,0.327,-5.337
0.200,0.061,0.327,-5.337
0.219,0.057,0.326,-5.337
0.271,0.056,0.329,-5.337
0.269,0.055,0.335,-5.337
0.296,0.057,0.335,-5.337
0.283,0.057,0.332,-5.337
0.162,0.060,0.330,-5.337
0.177,0.056,0.328,-5.337
0.242,0.059,0.326,-5.337
0.196,0.061,0.328,-5.337
0.170,0.061,0.330,-5.337
0.192,0.060,0.327,-5.337
0.177,0.063,0.322,-5.337
0.137,0.064,0.324,-5.337
0.135,0.063,0.327,-5.337
0.159,0.062,0.328,-5.337
0.123,0.064,0.326,-5.337
0.124,0.062,0.327,-5.337
0.151,0.065,0.329,-5.337
0.227,0.062,0.329,-5.337
0.257,0.058,0.331,-5.337
0.197,0.062,0.334,-5.337
0.186,0.065,0.332,-5.337
0.232,0.067,0.329,-5.337
0.198,0.066,0.327,-5.337
0.171,0.064,0.331,-5.337
0.186,0.063,0.331,-5.337
0.130,0.066,0.331,-5.337
0.119,0.065,0.329,-5.337
0.102,0.062,0.327,-5.337
0.144,0.059,0.325,-5.337
0.220,0.058,0.325,-5.337
0.242,0.061,0.327,-5.337
0.210,0.057,0.331,-5.337
0.258,0.056,0.335,-5.337
0.180,0.058,0.333,-5.337
0.104,0.059,0.330,-5.337
0.126,0.055,0.327,-5.337
0.179,0.052,0.329,-5.337
0.146,0.054,0.330,-5.337
0.094,0.057,0.336,-5.337
0.144,0.052,0.336,-5.337
0.146,0.051,0.333,-5.337
0.129,0.053,0.327,-5.337
0.137,0.055,0.326,-5.337
0.106,0.053,0.329,-5.337
0.109,0.052,0.332,-5.337
0.198,0.050,0.331,-5.337
0.251,0.053,0.333,-5.337
0.177,0.058,0.333,-5.337
0.081,0.052,0.332,-5.337
0.154,0.049,0.330,-5.337
0.222,0.053,0.330,-5.337
0.209,0.056,0.330,-5.337
0.165,0.051,0.329,-5.337
0.209,0.046,0.330,-5.337
0.241,0.047,0.332,-5.337
0.211,0.047,0.335,-5.337
0.166,0.049,0.333,-5.337
0.123,0.048,0.333,-5.337
0.125,0.048,0.333,-5.337
0.189,0.048,0.333,-5.337
0.246,0.046,0.329,-5.337
0.254,0.048,0.328,-5.337
0.239,0.046,0.329,-5.337
0.218,0.048,0.329,-5.337
0.222,0.049,0.329,-5.337
0.246,0.050,0.331,-5.337
0.230,0.050,0.330,-5.337
0.216,0.052,0.332,-5.337
0.205,0.051,0.332,-5.337
0.241,0.050,0.331,-5.337
0.193,0.049,0.332,-5.337
0.145,0.048,0.333,-5.337
0.167,0.048,0.335,-5.337
0.236,0.048,0.333,-5.337
0.225,0.052,0.330,-5.337
0.119,0.057,0.329,-5.337
0.058,0.055,0.331,-5.337
0.135,0.052,0.337,-5.337
0.255,0.049,0.339,-5.337
0.318,0.046,0.334,-5.337
0.302,0.043,0.326,-5.337
0.248,0.044,0.321,-5.337
0.166,0.048,0.324,-5.337
0.106,0.048,0.331,-5.337
0.167,0.048,0.338,-5.337
0.270,0.045,0.337,-5.337
0.282,0.044,0.335,-5.337
0.292,0.043,0.334,-5.337
0.313,0.043,0.330,-5.337
0.270,0.046,0.332,-5.337
0.196,0.049,0.334,-5.337
0.244,0.048,0.335,-5.337
0.309,0.047,0.332,-5.337
0.294,0.049,0.332,-5.337
0.287,0.049,0.336,-5.337
0.228,0.050,0.335,-5.337
0.167,0.049,0.334,-5.337
0.166,0.047,0.334,-5.337
0.175,0.049,0.334,-5.337
0.236,0.047,0.330,-5.337
0.179,0.049,0.329,-5.337
0.045,0.056,0.330,-5.337
0.034,0.054,0.331,-5.337
0.174,0.049,0.336,-5.337
0.180,0.050,0.337,-5.337
0.153,0.052,0.337,-5.337
0.213,0.046,0.337,-5.337
0.254,0.044,0.336,-5.337
0.284,0.044,0.333,-5.337
0.279,0.045,0.330,-5.337
0.210,0.043,0.330,-5.337
0.203,0.044,0.333,-5.337
0.257,0.042,0.335,-5.337
0.232,0.047,0.336,-5.337
0.174,0.047,0.337,-5.337
0.157,0.045,0.340,-5.337
0.174,0.042,0.340,-5.337
0.184,0.042,0.338,-5.337
0.212,0.042,0.336,-5.337
0.149,0.044,0.334,-5.337
0.101,0.040,0.335,-5.337
0.129,0.037,0.340,-5.337
0.223,0.038,0.342,-5.337
0.253,0.044,0.338,-5.337
0.159,0.045,0.334,-5.337
0.151,0.041,0.332,-5.337
0.169,0.039,0.333,-5.337
0.198,0.042,0.334,-5.337
0.257,0.042,0.335,-5.337
0.222,0.041,0.337,-5.337
0.190,0.043,0.339,-5.337
0.186,0.044,0.337,-5.337
0.207,0.041,0.339,-5.337
0.220,0.036,0.340,-5.337
0.180,0.040,0.336,-5.337
0.215,0.036,0.333,-5.337
0.275,0.035,0.338,-5.337
0.328,0.036,0.343,-5.337
0.298,0.037,0.344,-5.337
0.213,0.039,0.343,-5.337
0.151,0.040,0.338,-5.337
0.150,0.039,0.333,-5.337
0.163,0.042,0.334,-5.337
0.190,0.040,0.334,-5.337
0.210,0.039,0.332,-5.337
0.216,0.041,0.335,-5.337
0.247,0.040,0.340,-5.337
0.189,0.041,0.345,-5.337
0.136,0.043,0.342,-5.337
0.122,0.043,0.337,-5.337
0.143,0.043,0.333,-5.337
0.175,0.043,0.336,-5.337
0.153,0.044,0.338,-5.337
0.172,0.044,0.342,-5.337
0.179,0.040,0.342,-5.337
0.220,0.041,0.341,-5.337
0.271,0.040,0.336,-5.337
0.164,0.043,0.337,-5.337
0.142,0.041,0.341,-5.337
0.162,0.042,0.341,-5.337
0.163,0.041,0.340,-5.337
0.169,0.039,0.340,-5.337
0.233,0.038,0.340,-5.337
0.309,0.039,0.340,-5.337
0.295,0.041,0.339,-5.337
0.221,0.044,0.337,-5.337
0.160,0.045,0.337,-5.337
0.169,0.046,0.339,-5.337
0.173,0.043,0.338,-5.337
0.072,0.044,0.335,-5.337
0.119,0.042,0.337,-5.337
0.222,0.045,0.338,-5.337
0.177,0.049,0.342,-5.337
0.132,0.045,0.339,-5.337
0.191,0.048,0.337,-5.337
0.249,0.046,0.337,-5.337
0.174,0.047,0.337,-5.337
0.130,0.044,0.337,-5.337
0.208,0.043,0.336,-5.337
0.240,0.041,0.335,-5.337
0.234,0.040,0.337,-5.337
0.196,0.039,0.338,-5.337
0.150,0.039,0.340,-5.337
0.187,0.040,0.338,-5.337
0.243,0.042,0.339,-5.337
0.255,0.037,0.342,-5.337
0.201,0.037,0.344,-5.337
0.183,0.036,0.341,-5.337
0.178,0.039,0.338,-5.337
0.223,0.037,0.336,-5.337
0.203,0.038,0.335,-5.337
0.192,0.040,0.334,-5.337
0.142,0.036,0.334,-5.337
0.181,0.037,0.338,-5.337
0.211,0.039,0.340,-5.337
0.196,0.042,0.342,-5.337
0.159,0.043,0.344,-5.337
0.122,0.043,0.344,-5.337
0.120,0.040,0.340,-5.337
0.171,0.037,0.337,-5.337
0.196,0.034,0.338,-5.337
0.249,0.034,0.338,-5.337
0.275,0.036,0.337,-5.337
0.285,0.039,0.339,-5.337
0.185,0.040,0.340,-5.337
0.146,0.040,0.340,-5.337
0.187,0.041,0.336,-5.337
0.197,0.040,0.336,-5.337
0.235,0.042,0.339,-5.337
0.249,0.042,0.342,-5.337
0.262,0.045,0.343,-5.337
0.254,0.046,0.343,-5.337
0.199,0.043,0.340,-5.337
0.196,0.045,0.338,-5.337
0.153,0.049,0.344,-5.337
0.145,0.046,0.343,-5.337
0.163,0.042,0.342,-5.337
0.205,0.042,0.338,-5.337
0.212,0.044,0.336,-5.337
0.191,0.044,0.338,-5.337
0.144,0.041,0.341,-5.337
0.199,0.038,0.338,-5.337
0.272,0.039,0.337,-5.337
0.207,0.041,0.337,-5.337
0.175,0.039,0.338,-5.337
0.191,0.036,0.339,-5.337
0.182,0.040,0.342,-5.337
0.157,0.040,0.344,-5.337
0.250,0.037,0.344,-5.337
0.323,0.034,0.340,-5.337
0.256,0.040,0.338,-5.337
0.208,0.040,0.337,-5.337
0.180,0.039,0.337,-5.337
0.146,0.039,0.336,-5.337
0.135,0.042,0.338,-5.337
0.197,0.042,0.343,-5.337
0.270,0.040,0.345,-5.337
0.301,0.036,0.344,-5.337
0.276,0.038,0.342,-5.337
0.159,0.038,0.342,-5.337
0.188,0.037,0.338,-5.337
0.306,0.034,0.338,-5.337
0.299,0.037,0.338,-5.337
0.155,0.039,0.339,-5.337
0.073,0.038,0.341,-5.337
0.105,0.038,0.348,-5.337
0.154,0.040,0.349,-5.337
0.158,0.037,0.348,-5.337
0.193,0.032,0.343,-5.337
0.218,0.033,0.339,-5.337
0.183,0.037,0.340,-5.337
0.245,0.037,0.342,-5.337
0.315,0.039,0.338,-5.337
0.259,0.041,0.338,-5.337
0.181,0.041,0.342,-5.337
0.193,0.039,0.343,-5.337
0.296,0.039,0.344,-5.337
0.267,0.039,0.342,-5.337
0.134,0.038,0.342,-5.337
0.111,0.038,0.343,-5.337
0.163,0.035,0.344,-5.337
0.191,0.039,0.344,-5.337
0.285,0.041,0.345,-5.337
0.188,0.043,0.344,-5.337
0.155,0.042,0.343,-5.337
0.205,0.039,0.339,-5.337
0.206,0.040,0.342,-5.337
0.165,0.039,0.342,-5.337
0.151,0.040,0.341,-5.337
0.164,0.044,0.339,-5.337
0.150,0.045,0.342,-5.337
0.214,0.039,0.345,-5.337
0.243,0.036,0.344,-5.337
0.224,0.037,0.343,-5.337
0.196,0.040,0.344,-5.337
0.144,0.039,0.343,-5.337
0.167,0.036,0.343,-5.337
0.206,0.038,0.347,-5.337
0.161,0.043,0.350,-5.337
0.142,0.044,0.347,-5.337
0.230,0.043,0.344,-5.337
0.286,0.042,0.341,-5.337
0.240,0.044,0.340,-5.337
0.152,0.047,0.345,-5.337
0.218,0.040,0.345,-5.337
0.316,0.041,0.345,-5.337
0.331,0.042,0.345,-5.337
0.334,0.045,0.347,-5.337
0.276,0.046,0.345,-5.337
0.187,0.047,0.343,-5.337
0.117,0.050,0.344,-5.337
0.123,0.052,0.346,-5.337
0.230,0.049,0.345,-5.337
0.199,0.046,0.346,-5.337
0.198,0.044,0.348,-5.337
0.235,0.047,0.349,-5.337
0.177,0.050,0.351,-5.337
0.161,0.050,0.351,-5.337
0.153,0.045,0.346,-5.337
0.110,0.044,0.339,-5.337
0.132,0.047,0.340,-5.337
0.268,0.047,0.342,-5.337
0.302,0.046,0.340,-5.337
0.223,0.047,0.340,-5.337
0.158,0.049,0.344,-5.337
0.200,0.048,0.346,-5.337
0.197,0.048,0.349,-5.337
0.179,0.047,0.347,-5.337
0.188,0.044,0.346,-5.337
0.333,0.042,0.346,-5.337
0.284,0.045,0.347,-5.337
0.192,0.043,0.347,-5.337
0.196,0.043,0.346,-5.337
0.266,0.045,0.348,-5.337
0.280,0.045,0.348,-5.337
0.326,0.039,0.348,-5.337
0.296,0.045,0.351,-5.337
0.243,0.045,0.353,-5.337
0.273,0.040,0.353,-5.337
0.280,0.041,0.350,-5.337
0.260,0.047,0.349,-5.337
0.203,0.051,0.347,-5.337
0.182,0.048,0.345,-5.337
0.207,0.047,0.345,-5.337
0.187,0.048,0.346,-5.337
0.220,0.049,0.352,-5.337
0.282,0.044,0.353,-5.337
0.315,0.042,0.351,-5.337
0.302,0.044,0.346,-5.337
0.241,0.046,0.347,-5.337
0.136,0.052,0.348,-5.337
0.089,0.053,0.349,-5.337
0.093,0.050,0.348,-5.337
0.099,0.052,0.348,-5.337
0.149,0.054,0.347,-5.337
0.129,0.054,0.346,-5.337
0.099,0.046,0.346,-5.337
0.175,0.044,0.344,-5.337
0.216,0.047,0.344,-5.337
0.182,0.049,0.350,-5.337
0.232,0.045,0.355,-5.337
0.185,0.049,0.353,-5.337
0.168,0.051,0.350,-5.337
0.146,0.053,0.353,-5.337
0.185,0.050,0.354,-5.337
0.191,0.045,0.351,-5.337
0.153,0.048,0.350,-5.337
0.113,0.053,0.349,-5.337
0.080,0.054,0.348,-5.337
0.156,0.051,0.350,-5.337
0.252,0.048,0.353,-5.337
0.260,0.052,0.353,-5.337
0.232,0.050,0.355,-5.337
0.189,0.049,0.351,-5.337
0.170,0.052,0.350,-5.337
0.161,0.056,0.348,-5.337
0.180,0.058,0.349,-5.337
0.187,0.060,0.349,-5.337
0.167,0.060,0.349,-5.337
0.093,0.060,0.350,-5.337
0.049,0.060,0.351,-5.337
0.068,0.058,0.353,-5.337
0.116,0.060,0.355,-5.337
0.138,0.058,0.352,-5.337
0.080,0.058,0.349,-5.337
0.071,0.058,0.348,-5.337
0.161,0.055,0.352,-5.337
0.216,0.052,0.354,-5.337
0.198,0.054,0.348,-5.337
0.163,0.054,0.344,-5.337
0.166,0.055,0.347,-5.337
0.291,0.054,0.351,-5.337
