[Parameters]
Operating Mode, Feedback
0.186,0.050,0.212,-5.337
0.220,0.051,0.209,-5.337
0.227,0.052,0.210,-5.337
0.297,0.046,0.212,-5.337
0.321,0.046,0.211,-5.337
0.241,0.048,0.208,-5.337
0.245,0.045,0.208,-5.337
0.297,0.044,0.211,-5.337
0.282,0.047,0.215,-5.337
0.271,0.043,0.213,-5.337
0.270,0.043,0.213,-5.337
0.142,0.043,0.211,-5.337
0.104,0.043,0.209,-5.337
0.141,0.045,0.209,-5.337
0.185,0.045,0.213,-5.337
0.178,0.045,0.221,-5.337
0.165,0.044,0.222,-5.337
0.217,0.045,0.219,-5.337
0.197,0.045,0.212,-5.337
0.090,0.048,0.208,-5.337
0.103,0.043,0.206,-5.337
0.179,0.042,0.210,-5.337
0.236,0.044,0.212,-5.337
0.220,0.044,0.214,-5.337
0.251,0.043,0.211,-5.337
0.245,0.040,0.211,-5.337
0.275,0.042,0.209,-5.337
0.329,0.041,0.209,-5.337
0.248,0.042,0.212,-5.337
0.155,0.043,0.213,-5.337
0.176,0.041,0.212,-5.337
0.248,0.037,0.211,-5.337
0.313,0.036,0.213,-5.337
0.361,0.038,0.217,-5.337
0.387,0.040,0.212,-5.337
0.358,0.042,0.209,-5.337
0.262,0.041,0.209,-5.337
0.282,0.042,0.209,-5.337
0.306,0.044,0.213,-5.337
0.199,0.045,0.212,-5.337
0.140,0.042,0.209,-5.337
0.224,0.036,0.208,-5.337
0.241,0.037,0.211,-5.337
0.185,0.038,0.214,-5.337
0.228,0.035,0.211,-5.337
0.236,0.038,0.208,-5.337
0.255,0.039,0.213,-5.337
0.272,0.040,0.215,-5.337
0.348,0.040,0.214,-5.337
0.357,0.039,0.210,-5.337
0.301,0.044,0.212,-5.337
0.338,0.041,0.213,-5.337
0.385,0.040,0.209,-5.337
0.354,0.042,0.214,-5.337
0.296,0.041,0.219,-5.337
0.262,0.043,0.217,-5.337
0.199,0.046,0.213,-5.337
0.128,0.048,0.211,-5.337
0.102,0.047,0.209,-5.337
0.111,0.045,0.206,-5.337
0.208,0.044,0.209,-5.337
0.262,0.046,0.212,-5.337
0.203,0.050,0.212,-5.337
0.096,0.051,0.212,-5.337
0.154,0.048,0.213,-5.337
0.224,0.048,0.215,-5.337
0.195,0.048,0.211,-5.337
0.236,0.047,0.211,-5.337
0.256,0.044,0.210,-5.337
0.214,0.045,0.212,-5.337
0.282,0.044,0.211,-5.337
0.278,0.047,0.212,-5.337
0.189,0.045,0.211,-5.337
0.189,0.043,0.208,-5.337
0.257,0.043,0.208,-5.337
0.247,0.043,0.208,-5.337
0.209,0.044,0.205,-5.337
0.164,0.048,0.205,-5.337
0.105,0.047,0.212,-5.337
0.100,0.050,0.217,-5.337
0.168,0.049,0.217,-5.337
0.215,0.051,0.216,-5.337
0.296,0.047,0.211,-5.337
0.301,0.045,0.208,-5.337
0.214,0.045,0.209,-5.337
0.163,0.043,0.210,-5.337
0.134,0.046,0.212,-5.337
0.131,0.048,0.216,-5.337
0.180,0.044,0.216,-5.337
0.247,0.040,0.211,-5.337
0.302,0.041,0.208,-5.337
0.263,0.044,0.211,-5.337
0.211,0.043,0.216,-5.337
0.260,0.042,0.216,-5.337
0.305,0.041,0.212,-5.337
0.331,0.038,0.208,-5.337
0.266,0.039,0.209,-5.337
0.183,0.043,0.210,-5.337
0.138,0.044,0.211,-5.337
0.160,0.040,0.207,-5.337
0.223,0.038,0.209,-5.337
0.244,0.038,0.211,-5.337
0.235,0.039,0.210,-5.337
0.176,0.040,0.209,-5.337
0.171,0.041,0.210,-5.337
0.247,0.038,0.215,-5.337
0.386,0.035,0.217,-5.337
0.375,0.036,0.214,-5.337
0.291,0.041,0.212,-5.337
0.224,0.044,0.212,-5.337
0.201,0.043,0.217,-5.337
0.303,0.040,0.213,-5.337
0.298,0.043,0.205,-5.337
0.207,0.044,0.206,-5.337
0.195,0.042,0.206,-5.337
0.196,0.045,0.207,-5.337
0.208,0.044,0.207,-5.337
0.251,0.047,0.209,-5.337
0.290,0.048,0.212,-5.337
0.272,0.047,0.215,-5.337
0.230,0.046,0.214,-5.337
0.208,0.048,0.212,-5.337
0.248,0.050,0.213,-5.337
0.289,0.049,0.217,-5.337
0.285,0.047,0.215,-5.337
0.222,0.046,0.210,-5.337
0.261,0.045,0.210,-5.337
0.309,0.047,0.211,-5.337
0.280,0.044,0.210,-5.337
0.269,0.042,0.212,-5.337
0.237,0.043,0.214,-5.337
0.140,0.050,0.215,-5.337
0.120,0.053,0.214,-5.337
0.133,0.053,0.213,-5.337
0.149,0.053,0.212,-5.337
0.137,0.054,0.206,-5.337
0.044,0.055,0.208,-5.337
0.017,0.052,0.212,-5.337
0.162,0.048,0.216,-5.337
0.299,0.049,0.216,-5.337
0.377,0.049,0.214,-5.337
0.386,0.046,0.214,-5.337
0.346,0.046,0.212,-5.337
0.254,0.050,0.207,-5.337
0.228,0.051,0.208,-5.337
0.236,0.046,0.210,-5.337
0.270,0.048,0.212,-5.337
0.274,0.047,0.212,-5.337
0.276,0.047,0.213,-5.337
0.264,0.047,0.214,-5.337
0.217,0.052,0.212,-5.337
0.186,0.054,0.213,-5.337
0.218,0.047,0.212,-5.337
0.248,0.046,0.212,-5.337
0.280,0.048,0.215,-5.337
0.246,0.048,0.217,-5.337
0.246,0.046,0.215,-5.337
0.214,0.045,0.207,-5.337
0.196,0.046,0.205,-5.337
0.245,0.048,0.213,-5.337
0.245,0.048,0.216,-5.337
0.158,0.052,0.215,-5.337
0.117,0.053,0.211,-5.337
0.161,0.054,0.211,-5.337
0.192,0.053,0.208,-5.337
0.199,0.052,0.207,-5.337
0.200,0.053,0.206,-5.337
0.293,0.053,0.212,-5.337
0.297,0.052,0.216,-5.337
0.233,0.050,0.217,-5.337
0.200,0.047,0.217,-5.337
0.258,0.050,0.215,-5.337
0.259,0.052,0.214,-5.337
0.209,0.052,0.217,-5.337
0.156,0.052,0.217,-5.337
0.135,0.051,0.215,-5.337
0.194,0.046,0.208,-5.337
0.242,0.047,0.208,-5.337
0.157,0.053,0.211,-5.337
0.160,0.052,0.212,-5.337
0.190,0.050,0.213,-5.337
0.173,0.053,0.211,-5.337
0.135,0.054,0.212,-5.337
0.112,0.052,0.212,-5.337
0.112,0.053,0.216,-5.337
0.108,0.056,0.215,-5.337
0.094,0.054,0.214,-5.337
0.086,0.054,0.211,-5.337
0.127,0.055,0.207,-5.337
0.147,0.053,0.205,-5.337
0.168,0.051,0.207,-5.337
0.150,0.054,0.210,-5.337
0.191,0.055,0.214,-5.337
0.288,0.051,0.214,-5.337
0.296,0.049,0.211,-5.337
0.253,0.047,0.209,-5.337
0.166,0.049,0.207,-5.337
0.104,0.050,0.210,-5.337
0.139,0.051,0.214,-5.337
0.189,0.047,0.215,-5.337
0.218,0.047,0.214,-5.337
0.243,0.051,0.212,-5.337
0.217,0.049,0.211,-5.337
0.195,0.051,0.212,-5.337
0.200,0.051,0.214,-5.337
0.213,0.049,0.217,-5.337
0.210,0.051,0.221,-5.337
0.275,0.049,0.227,-5.337
0.295,0.052,0.231,-5.337
0.232,0.053,0.241,-5.337
0.169,0.053,0.246,-5.337
0.126,0.054,0.251,-5.337
0.045,0.059,0.263,-5.337
0.088,0.059,0.281,-5.337
0.188,0.059,0.296,-5.337
0.235,0.059,0.307,-5.337
0.121,0.059,0.322,-5.337
0.082,0.057,0.343,-5.337
0.175,0.054,0.367,-5.337
0.129,0.056,0.391,-5.337
0.064,0.055,0.412,-5.337
0.119,0.055,0.438,-5.337
0.151,0.056,0.470,-5.337
0.178,0.057,0.499,-5.337
0.156,0.057,0.528,-5.337
0.199,0.056,0.558,-5.337
0.255,0.054,0.587,-5.337
0.218,0.056,0.615,-5.337
0.092,0.058,0.648,-5.337
0.072,0.058,0.680,-5.337
0.156,0.059,0.713,-5.337
0.241,0.053,0.755,-5.337
0.190,0.053,0.800,-5.337
0.134,0.053,0.843,-5.337
0.096,0.053,0.885,-5.337
0.029,0.057,0.921,-5.337
0.063,0.057,0.959,-5.337
0.152,0.056,0.996,-5.337
0.120,0.055,1.040,-5.337
0.058,0.057,1.082,-5.337
0.049,0.061,1.126,-5.337
0.092,0.059,1.169,-5.337
0.113,0.058,1.210,-5.337
0.100,0.060,1.252,-5.337
0.146,0.057,1.290,-5.337
0.236,0.054,1.326,-5.337
0.246,0.055,1.364,-5.337
0.261,0.055,1.403,-5.337
0.278,0.057,1.439,-5.337
0.207,0.060,1.472,-5.337
0.242,0.063,1.505,-5.337
0.283,0.065,1.541,-5.337
0.219,0.064,1.576,-5.337
0.141,0.060,1.612,-5.337
0.164,0.053,1.646,-5.337
0.215,0.057,1.680,-5.337
0.173,0.061,1.711,-5.337
0.070,0.061,1.744,-5.337
0.045,0.060,1.779,-5.337
0.054,0.062,1.814,-5.337
-0.021,0.066,1.847,-5.337
-0.029,0.063,1.883,-5.337
-0.057,0.063,1.919,-5.337
-0.014,0.062,1.959,-5.337
0.129,0.055,1.998,-5.337
0.251,0.055,2.036,-5.337
0.206,0.058,2.073,-5.337
0.129,0.061,2.107,-5.337
0.058,0.063,2.145,-5.337
0.019,0.063,2.188,-5.337
0.094,0.059,2.230,-5.337
0.188,0.059,2.270,-5.337
0.098,0.063,2.308,-5.337
0.052,0.061,2.346,-5.337
0.108,0.056,2.384,-5.337
0.157,0.060,2.425,-5.337
0.057,0.060,2.470,-5.337
-0.019,0.058,2.513,-5.337
0.062,0.060,2.559,-5.337
0.124,0.061,2.605,-5.337
0.110,0.059,2.651,-5.337
0.109,0.055,2.695,-5.337
0.030,0.060,2.746,-5.337
0.068,0.058,2.802,-5.337
0.098,0.056,2.859,-5.337
0.033,0.056,2.916,-5.326
0.030,0.057,2.973,-5.307
0.084,0.054,3.033,-5.286
0.119,0.052,3.091,-5.266
0.102,0.052,3.153,-5.245
0.120,0.054,3.217,-5.224
0.136,0.055,3.283,-5.204
0.056,0.057,3.352,-5.183
-0.022,0.056,3.419,-5.163
-0.026,0.059,3.486,-5.141
-0.078,0.062,3.561,-5.120
-0.082,0.060,3.638,-5.099
-0.106,0.059,3.710,-5.079
-0.079,0.059,3.778,-5.059
-0.065,0.060,3.850,-5.037
-0.109,0.059,3.920,-5.018
-0.128,0.061,3.992,-4.997
-0.183,0.059,4.060,-4.976
-0.186,0.059,4.135,-4.956
-0.133,0.059,4.212,-4.935
-0.063,0.060,4.285,-4.915
-0.094,0.061,4.357,-4.896
-0.147,0.064,4.429,-4.876
-0.110,0.060,4.503,-4.857
-0.114,0.059,4.583,-4.838
-0.194,0.060,4.663,-4.820
-0.195,0.061,4.743,-4.801
-0.213,0.062,4.820,-4.784
-0.188,0.062,4.900,-4.766
-0.118,0.062,4.979,-4.748
-0.150,0.064,5.057,-4.733
-0.278,0.065,5.136,-4.716
-0.280,0.066,5.216,-4.701
-0.231,0.067,5.289,-4.685
-0.288,0.068,5.360,-4.673
-0.296,0.063,5.428,-4.658
-0.305,0.063,5.442,-4.645
-0.308,0.060,5.442,-4.631
-0.306,0.060,5.442,-4.620
-0.255,0.061,5.442,-4.610
-0.249,0.065,5.442,-4.599
-0.223,0.064,5.442,-4.589
-0.144,0.061,5.442,-4.579
-0.146,0.063,5.442,-4.570
-0.106,0.063,5.442,-4.563
-0.087,0.063,5.442,-4.555
-0.008,0.061,5.442,-4.549
0.105,0.063,5.442,-4.542
0.098,0.064,5.442,-4.538
0.028,0.066,5.442,-4.534
0.006,0.063,5.442,-4.529
0.040,0.062,5.442,-4.526
0.090,0.060,5.442,-4.523
0.107,0.059,5.442,-4.522
0.065,0.061,5.442,-4.521
0.067,0.060,5.442,-4.519
0.083,0.060,5.442,-4.518
0.061,0.059,5.442,-4.521
0.053,0.059,5.442,-4.521
0.011,0.061,5.442,-4.524
0.005,0.060,5.442,-4.525
-0.040,0.061,5.442,-4.527
-0.040,0.061,5.442,-4.530
-0.032,0.060,5.442,-4.535
-0.127,0.061,5.442,-4.539
-0.190,0.061,5.442,-4.543
-0.185,0.065,5.442,-4.549
-0.153,0.065,5.442,-4.555
-0.132,0.066,5.442,-4.561
-0.130,0.069,5.442,-4.568
-0.130,0.067,5.442,-4.573
-0.158,0.062,5.442,-4.582
-0.091,0.061,5.413,-4.590
-0.037,0.065,5.333,-4.598
-0.069,0.065,5.253,-4.606
-0.103,0.062,5.169,-4.615
-0.123,0.060,5.080,-4.625
-0.124,0.058,4.989,-4.635
-0.001,0.061,4.897,-4.645
0.175,0.058,4.803,-4.654
0.119,0.061,4.713,-4.666
-0.028,0.064,4.622,-4.678
0.004,0.066,4.528,-4.689
0.016,0.063,4.429,-4.700
0.048,0.062,4.329,-4.713
0.034,0.062,4.231,-4.726
-0.002,0.065,4.134,-4.740
-0.055,0.065,4.039,-4.752
-0.017,0.064,3.944,-4.766
-0.030,0.064,3.844,-4.780
-0.093,0.063,3.745,-4.796
-0.084,0.059,3.651,-4.809
-0.064,0.059,3.558,-4.824
-0.027,0.059,3.468,-4.839
-0.024,0.059,3.376,-4.855
-0.110,0.060,3.283,-4.871
-0.095,0.060,3.191,-4.887
-0.007,0.059,3.102,-4.903
0.013,0.059,3.013,-4.920
-0.075,0.065,2.927,-4.936
-0.088,0.060,2.844,-4.955
-0.006,0.056,2.762,-4.971
-0.004,0.057,2.679,-4.989
-0.029,0.058,2.603,-5.008
-0.038,0.057,2.528,-5.026
-0.033,0.057,2.452,-5.045
0.026,0.054,2.376,-5.062
0.064,0.053,2.303,-5.082
0.105,0.051,2.235,-5.102
0.057,0.052,2.166,-5.122
0.017,0.050,2.100,-5.142
0.011,0.050,2.036,-5.160
-0.017,0.051,1.974,-5.181
-0.053,0.054,1.915,-5.202
-0.083,0.057,1.862,-5.222
-0.053,0.054,1.807,-5.242
-0.034,0.054,1.751,-5.261
0.027,0.055,1.694,-5.283
0.035,0.057,1.642,-5.303
0.012,0.056,1.590,-5.324
0.012,0.053,1.539,-5.337
-0.111,0.053,1.493,-5.337
-0.201,0.053,1.450,-5.337
-0.130,0.051,1.411,-5.337
-0.142,0.054,1.375,-5.337
-0.292,0.054,1.342,-5.337
-0.305,0.050,1.312,-5.337
-0.217,0.049,1.284,-5.337
-0.174,0.049,1.263,-5.337
-0.163,0.048,1.240,-5.337
-0.205,0.049,1.216,-5.337
-0.261,0.046,1.195,-5.337
-0.298,0.044,1.179,-5.337
-0.314,0.044,1.164,-5.337
-0.357,0.045,1.145,-5.337
-0.325,0.045,1.128,-5.337
-0.206,0.045,1.105,-5.337
-0.208,0.047,1.087,-5.337
-0.251,0.048,1.071,-5.337
-0.243,0.047,1.058,-5.337
-0.250,0.048,1.040,-5.337
-0.294,0.051,1.024,-5.337
-0.275,0.046,1.012,-5.337
-0.226,0.044,1.000,-5.337
-0.208,0.044,0.993,-5.337
-0.210,0.045,0.987,-5.337
-0.190,0.043,0.977,-5.337
-0.148,0.042,0.969,-5.337
-0.077,0.041,0.962,-5.337
-0.054,0.041,0.952,-5.337
-0.027,0.041,0.946,-5.337
-0.044,0.043,0.943,-5.337
-0.070,0.043,0.943,-5.337
-0.027,0.043,0.943,-5.337
-0.005,0.041,0.940,-5.337
-0.004,0.041,0.938,-5.337
-0.060,0.044,0.938,-5.337
-0.078,0.045,0.937,-5.337
-0.104,0.047,0.936,-5.337
-0.034,0.042,0.931,-5.337
-0.013,0.042,0.931,-5.337
-0.071,0.042,0.930,-5.337
-0.014,0.044,0.928,-5.337
0.020,0.044,0.925,-5.337
0.043,0.047,0.923,-5.337
0.028,0.046,0.921,-5.337
-0.024,0.047,0.925,-5.337
-0.014,0.048,0.927,-5.337
0.065,0.048,0.923,-5.337
0.076,0.045,0.916,-5.337
0.004,0.045,0.908,-5.337
-0.004,0.045,0.900,-5.337
0.035,0.045,0.893,-5.337
0.091,0.042,0.893,-5.337
0.148,0.043,0.890,-5.337
0.139,0.046,0.884,-5.337
0.094,0.048,0.880,-5.337
0.097,0.047,0.875,-5.337
0.087,0.046,0.869,-5.337
0.101,0.045,0.864,-5.337
0.094,0.050,0.855,-5.337
0.110,0.048,0.848,-5.337
0.057,0.046,0.841,-5.337
0.014,0.044,0.837,-5.337
0.071,0.043,0.831,-5.337
0.113,0.042,0.828,-5.337
0.082,0.039,0.819,-5.337
0.043,0.041,0.810,-5.337
0.009,0.040,0.802,-5.337
0.016,0.043,0.791,-5.337
0.110,0.040,0.777,-5.337
0.148,0.042,0.767,-5.337
0.067,0.042,0.758,-5.337
0.134,0.040,0.746,-5.337
0.149,0.040,0.738,-5.337
0.058,0.042,0.729,-5.337
0.054,0.039,0.714,-5.337
0.092,0.037,0.702,-5.337
0.071,0.039,0.689,-5.337
0.102,0.041,0.676,-5.337
0.187,0.040,0.666,-5.337
0.268,0.036,0.657,-5.337
0.198,0.036,0.644,-5.337
0.179,0.039,0.627,-5.337
0.214,0.040,0.611,-5.337
0.141,0.041,0.598,-5.337
0.023,0.044,0.584,-5.337
0.038,0.041,0.568,-5.337
0.104,0.038,0.553,-5.337
0.158,0.036,0.538,-5.337
0.065,0.039,0.525,-5.337
0.040,0.038,0.514,-5.337
0.123,0.038,0.502,-5.337
0.188,0.034,0.486,-5.337
0.161,0.033,0.474,-5.337
0.095,0.034,0.462,-5.337
0.087,0.038,0.448,-5.337
0.163,0.035,0.433,-5.337
0.234,0.034,0.417,-5.337
0.146,0.035,0.402,-5.337
0.053,0.035,0.391,-5.337
0.087,0.033,0.388,-5.337
0.017,0.035,0.387,-5.337
-0.046,0.036,0.379,-5.337
-0.005,0.032,0.366,-5.337
0.118,0.033,0.358,-5.337
0.145,0.033,0.359,-5.337
0.128,0.030,0.359,-5.337
0.108,0.029,0.354,-5.337
0.119,0.031,0.352,-5.337
0.107,0.035,0.352,-5.337
0.030,0.037,0.359,-5.337
0.039,0.033,0.364,-5.337
0.112,0.034,0.372,-5.337
0.154,0.031,0.381,-5.337
0.110,0.031,0.388,-5.337
0.101,0.030,0.400,-5.337
0.076,0.031,0.421,-5.337
0.097,0.028,0.439,-5.337
0.097,0.029,0.458,-5.337
0.010,0.030,0.480,-5.337
0.099,0.031,0.500,-5.337
0.230,0.029,0.516,-5.337
0.199,0.030,0.532,-5.337
0.173,0.030,0.554,-5.337
0.180,0.031,0.582,-5.337
0.176,0.029,0.610,-5.337
0.202,0.027,0.635,-5.337
0.126,0.030,0.659,-5.337
0.069,0.029,0.689,-5.337
0.070,0.027,0.720,-5.337
0.121,0.030,0.753,-5.337
0.134,0.032,0.784,-5.337
0.144,0.032,0.810,-5.337
0.126,0.029,0.842,-5.337
0.188,0.028,0.875,-5.337
0.183,0.033,0.909,-5.337
0.169,0.036,0.940,-5.337
0.130,0.035,0.970,-5.337
0.115,0.029,0.998,-5.337
0.091,0.032,1.027,-5.337
0.062,0.034,1.057,-5.337
0.006,0.037,1.089,-5.337
0.042,0.031,1.117,-5.337
0.137,0.029,1.145,-5.337
0.097,0.032,1.176,-5.337
0.087,0.033,1.207,-5.337
0.106,0.036,1.236,-5.337
0.140,0.032,1.262,-5.337
0.101,0.034,1.286,-5.337
0.028,0.037,1.311,-5.337
0.075,0.034,1.342,-5.337
0.201,0.029,1.372,-5.337
0.253,0.027,1.402,-5.337
0.192,0.030,1.433,-5.337
0.132,0.032,1.466,-5.337
0.098,0.031,1.498,-5.337
0.178,0.029,1.529,-5.337
0.211,0.028,1.554,-5.337
0.168,0.029,1.585,-5.337
0.121,0.026,1.613,-5.337
0.105,0.025,1.642,-5.337
0.100,0.024,1.676,-5.337
0.152,0.023,1.715,-5.337
0.163,0.025,1.751,-5.337
0.177,0.026,1.787,-5.337
0.202,0.026,1.822,-5.337
0.212,0.028,1.855,-5.337
0.241,0.025,1.886,-5.337
0.249,0.024,1.917,-5.337
0.211,0.026,1.952,-5.337
0.167,0.027,1.990,-5.337
0.133,0.025,2.024,-5.337
0.089,0.026,2.059,-5.337
0.104,0.027,2.101,-5.337
0.151,0.026,2.146,-5.337
0.141,0.023,2.195,-5.337
0.116,0.022,2.238,-5.337
0.121,0.024,2.281,-5.337
0.104,0.025,2.327,-5.337
0.103,0.024,2.376,-5.321
0.091,0.024,2.426,-5.299
0.041,0.024,2.473,-5.279
0.004,0.021,2.529,-5.259
-0.036,0.024,2.592,-5.239
-0.003,0.021,2.656,-5.219
0.092,0.021,2.720,-5.198
0.106,0.019,2.786,-5.178
0.000,0.021,2.857,-5.157
-0.053,0.019,2.928,-5.136
-0.116,0.017,2.997,-5.115
-0.150,0.017,3.062,-5.095
-0.018,0.015,3.130,-5.075
0.112,0.015,3.199,-5.054
0.171,0.015,3.273,-5.033
0.131,0.016,3.345,-5.011
0.095,0.020,3.417,-4.992
0.008,0.021,3.492,-4.972
0.010,0.021,3.566,-4.953
0.012,0.020,3.639,-4.932
0.019,0.016,3.711,-4.913
-0.088,0.016,3.782,-4.892
-0.096,0.017,3.853,-4.874
-0.068,0.019,3.931,-4.855
-0.060,0.017,4.011,-4.836
0.049,0.019,4.095,-4.818
0.048,0.020,4.177,-4.800
-0.042,0.022,4.256,-4.783
-0.062,0.023,4.336,-4.765
-0.022,0.022,4.418,-4.749
-0.056,0.024,4.495,-4.732
-0.091,0.028,4.567,-4.717
-0.096,0.028,4.638,-4.702
-0.101,0.029,4.710,-4.686
-0.077,0.026,4.783,-4.673
-0.096,0.033,4.856,-4.659
-0.081,0.031,4.927,-4.647
-0.060,0.031,4.996,-4.633
-0.109,0.031,5.059,-4.621
-0.144,0.031,5.123,-4.611
-0.151,0.033,5.185,-4.600
-0.082,0.032,5.248,-4.591
0.021,0.029,5.308,-4.581
0.069,0.033,5.364,-4.574
0.043,0.034,5.414,-4.566
0.054,0.036,5.442,-4.560
0.057,0.037,5.442,-4.553
0.119,0.040,5.442,-4.548
0.246,0.036,5.442,-4.542
0.215,0.035,5.442,-4.540
0.144,0.043,5.442,-4.536
0.175,0.043,5.442,-4.533
0.219,0.041,5.442,-4.529
0.203,0.039,5.442,-4.527
0.221,0.039,5.442,-4.528
0.293,0.039,5.442,-4.527
0.283,0.038,5.442,-4.527
0.261,0.040,5.442,-4.528
0.232,0.046,5.442,-4.530
0.152,0.047,5.442,-4.533
0.052,0.050,5.442,-4.535
0.033,0.051,5.442,-4.538
0.079,0.045,5.442,-4.541
0.071,0.047,5.442,-4.545
0.044,0.046,5.442,-4.550
0.048,0.046,5.442,-4.554
0.032,0.048,5.422,-4.561
-0.020,0.052,5.368,-4.566
-0.024,0.050,5.307,-4.574
-0.002,0.048,5.250,-4.580
0.010,0.048,5.191,-4.588
-0.028,0.050,5.128,-4.594
-0.080,0.052,5.056,-4.603
-0.071,0.053,4.979,-4.612
-0.075,0.054,4.899,-4.621
-0.063,0.059,4.821,-4.630
-0.023,0.055,4.740,-4.639
-0.026,0.055,4.661,-4.649
0.007,0.052,4.576,-4.661
0.079,0.055,4.494,-4.671
0.041,0.056,4.411,-4.682
-0.066,0.059,4.327,-4.693
-0.136,0.062,4.241,-4.706
-0.119,0.062,4.150,-4.718
-0.075,0.060,4.058,-4.730
-0.036,0.062,3.966,-4.743
-0.058,0.065,3.873,-4.756
-0.145,0.065,3.781,-4.769
-0.126,0.066,3.688,-4.782
-0.052,0.065,3.598,-4.796
-0.051,0.066,3.509,-4.810
-0.109,0.070,3.417,-4.826
-0.077,0.068,3.330,-4.841
-0.125,0.066,3.250,-4.856
-0.116,0.064,3.172,-4.871
0.014,0.059,3.091,-4.887
0.026,0.062,3.004,-4.903
-0.102,0.063,2.917,-4.920
-0.097,0.062,2.834,-4.937
-0.090,0.062,2.750,-4.953
-0.099,0.058,2.669,-4.970
-0.066,0.057,2.589,-4.988
-0.020,0.058,2.516,-5.007
0.012,0.054,2.445,-5.025
-0.020,0.058,2.371,-5.043
-0.036,0.057,2.300,-5.060
0.027,0.059,2.235,-5.079
0.009,0.058,2.170,-5.099
-0.010,0.056,2.102,-5.120
0.004,0.060,2.036,-5.137
0.034,0.062,1.974,-5.157
0.021,0.062,1.913,-5.175
0.016,0.057,1.855,-5.196
-0.105,0.056,1.797,-5.216
-0.117,0.060,1.746,-5.238
-0.022,0.061,1.697,-5.258
-0.005,0.058,1.644,-5.278
-0.013,0.056,1.594,-5.297
0.030,0.054,1.545,-5.318
0.047,0.052,1.500,-5.337
0.017,0.053,1.452,-5.337
-0.012,0.053,1.411,-5.337
0.013,0.055,1.375,-5.337
0.023,0.055,1.343,-5.337
0.029,0.052,1.313,-5.337
0.062,0.052,1.284,-5.337
0.054,0.052,1.260,-5.337
0.131,0.049,1.234,-5.337
0.077,0.050,1.208,-5.337
-0.049,0.052,1.184,-5.337
-0.062,0.055,1.166,-5.337
0.034,0.052,1.151,-5.337
0.085,0.053,1.137,-5.337
0.042,0.056,1.126,-5.337
-0.018,0.055,1.113,-5.337
-0.046,0.056,1.095,-5.337
0.053,0.054,1.080,-5.337
0.046,0.054,1.063,-5.337
0.032,0.057,1.046,-5.337
0.039,0.058,1.025,-5.337
-0.016,0.057,1.006,-5.337
-0.005,0.054,0.992,-5.337
0.059,0.054,0.980,-5.337
0.067,0.058,0.969,-5.337
0.043,0.059,0.967,-5.337
0.146,0.056,0.965,-5.337
0.184,0.058,0.960,-5.337
0.160,0.058,0.953,-5.337
0.130,0.058,0.943,-5.337
0.195,0.055,0.934,-5.337
0.206,0.056,0.930,-5.337
0.190,0.055,0.931,-5.337
0.149,0.058,0.936,-5.337
0.134,0.058,0.937,-5.337
0.175,0.055,0.937,-5.337
0.202,0.054,0.939,-5.337
0.153,0.057,0.940,-5.337
0.156,0.058,0.940,-5.337
0.173,0.058,0.935,-5.337
0.188,0.058,0.930,-5.337
0.152,0.059,0.928,-5.337
0.077,0.060,0.927,-5.337
0.016,0.061,0.927,-5.337
0.055,0.058,0.928,-5.337
0.060,0.058,0.925,-5.337
0.047,0.058,0.920,-5.337
0.091,0.057,0.915,-5.337
0.166,0.058,0.916,-5.337
0.316,0.057,0.918,-5.337
0.377,0.057,0.915,-5.337
0.354,0.056,0.910,-5.337
0.307,0.057,0.904,-5.337
0.228,0.060,0.897,-5.337
0.197,0.061,0.888,-5.337
0.225,0.060,0.873,-5.337
0.177,0.064,0.867,-5.337
0.178,0.059,0.867,-5.337
0.202,0.061,0.867,-5.337
0.207,0.058,0.867,-5.337
0.227,0.062,0.865,-5.337
0.184,0.060,0.858,-5.337
0.220,0.059,0.852,-5.337
0.165,0.061,0.846,-5.337
0.129,0.060,0.840,-5.337
0.159,0.059,0.831,-5.337
0.208,0.054,0.820,-5.337
0.197,0.054,0.814,-5.337
0.147,0.056,0.806,-5.337
0.150,0.057,0.801,-5.337
0.154,0.055,0.793,-5.337
0.176,0.056,0.785,-5.337
0.255,0.056,0.771,-5.337
0.291,0.057,0.757,-5.337
0.283,0.057,0.744,-5.337
0.214,0.060,0.734,-5.337
0.222,0.055,0.720,-5.337
0.180,0.058,0.705,-5.337
0.182,0.058,0.688,-5.337
0.178,0.059,0.673,-5.337
0.153,0.054,0.658,-5.337
0.173,0.055,0.646,-5.337
0.138,0.058,0.634,-5.337
0.203,0.056,0.620,-5.337
0.285,0.053,0.606,-5.337
0.276,0.053,0.592,-5.337
0.246,0.056,0.579,-5.337
0.295,0.056,0.566,-5.337
0.318,0.057,0.553,-5.337
0.258,0.059,0.538,-5.337
0.242,0.055,0.522,-5.337
0.271,0.054,0.507,-5.337
0.259,0.055,0.498,-5.337
0.232,0.054,0.486,-5.337
0.243,0.053,0.470,-5.337
0.285,0.052,0.453,-5.337
0.243,0.057,0.442,-5.337
0.200,0.059,0.429,-5.337
0.174,0.059,0.416,-5.337
0.154,0.058,0.401,-5.337
0.198,0.060,0.389,-5.337
0.231,0.061,0.380,-5.337
0.154,0.059,0.372,-5.337
0.120,0.056,0.364,-5.337
0.160,0.055,0.355,-5.337
0.219,0.053,0.345,-5.337
