[Parameters]
Operating Mode, Feedback
0.216,0.060,0.354,-5.337
0.234,0.059,0.354,-5.337
0.288,0.058,0.353,-5.337
0.347,0.059,0.354,-5.337
0.223,0.064,0.352,-5.337
0.184,0.066,0.353,-5.337
0.235,0.063,0.358,-5.337
0.250,0.059,0.356,-5.337
0.265,0.061,0.350,-5.337
0.214,0.067,0.348,-5.337
0.102,0.069,0.351,-5.337
0.065,0.068,0.351,-5.337
0.208,0.062,0.349,-5.337
0.290,0.063,0.350,-5.337
0.202,0.066,0.353,-5.337
0.157,0.066,0.352,-5.337
0.228,0.059,0.351,-5.337
0.245,0.061,0.351,-5.337
0.158,0.063,0.353,-5.337
0.130,0.064,0.356,-5.337
0.139,0.066,0.360,-5.337
0.159,0.062,0.356,-5.337
0.156,0.062,0.350,-5.337
0.221,0.059,0.348,-5.337
0.250,0.064,0.348,-5.337
0.188,0.065,0.350,-5.337
0.203,0.062,0.351,-5.337
0.203,0.062,0.351,-5.337
0.138,0.067,0.353,-5.337
0.075,0.070,0.353,-5.337
0.141,0.064,0.349,-5.337
0.186,0.065,0.348,-5.337
0.154,0.064,0.350,-5.337
0.153,0.063,0.352,-5.337
0.160,0.062,0.354,-5.337
0.244,0.058,0.351,-5.337
0.335,0.061,0.348,-5.337
0.305,0.065,0.345,-5.337
0.215,0.064,0.344,-5.337
0.189,0.060,0.347,-5.337
0.244,0.059,0.352,-5.337
0.276,0.066,0.355,-5.337
0.242,0.067,0.355,-5.337
0.186,0.067,0.355,-5.337
0.119,0.068,0.348,-5.337
0.119,0.068,0.345,-5.337
0.187,0.068,0.342,-5.337
0.183,0.068,0.346,-5.337
0.150,0.067,0.351,-5.337
0.138,0.066,0.354,-5.337
0.123,0.059,0.351,-5.337
0.078,0.058,0.349,-5.337
0.094,0.059,0.346,-5.337
0.180,0.060,0.349,-5.337
0.259,0.060,0.353,-5.337
0.202,0.062,0.352,-5.337
0.199,0.061,0.349,-5.337
0.242,0.062,0.345,-5.337
0.177,0.066,0.346,-5.337
0.109,0.067,0.351,-5.337
0.145,0.068,0.353,-5.337
0.185,0.066,0.349,-5.337
0.262,0.062,0.345,-5.337
0.244,0.068,0.338,-5.337
0.217,0.072,0.344,-5.337
0.193,0.073,0.352,-5.337
0.173,0.068,0.352,-5.337
0.269,0.065,0.347,-5.337
0.283,0.067,0.345,-5.337
0.240,0.069,0.344,-5.337
0.211,0.073,0.347,-5.337
0.211,0.068,0.350,-5.337
0.251,0.064,0.354,-5.337
0.253,0.066,0.351,-5.337
0.221,0.073,0.346,-5.337
0.173,0.076,0.346,-5.337
0.143,0.072,0.348,-5.337
0.152,0.069,0.349,-5.337
0.158,0.067,0.348,-5.337
0.151,0.067,0.350,-5.337
0.126,0.072,0.349,-5.337
0.133,0.072,0.348,-5.337
0.155,0.068,0.347,-5.337
0.158,0.069,0.348,-5.337
0.162,0.070,0.345,-5.337
0.155,0.072,0.343,-5.337
0.196,0.072,0.341,-5.337
0.207,0.073,0.344,-5.337
0.243,0.071,0.345,-5.337
0.244,0.068,0.351,-5.337
0.233,0.068,0.351,-5.337
0.253,0.067,0.351,-5.337
0.231,0.067,0.349,-5.337
0.241,0.072,0.352,-5.337
0.263,0.070,0.350,-5.337
0.251,0.070,0.347,-5.337
0.198,0.072,0.345,-5.337
0.186,0.070,0.345,-5.337
0.175,0.074,0.347,-5.337
0.229,0.071,0.350,-5.337
0.270,0.067,0.348,-5.337
0.246,0.069,0.345,-5.337
0.185,0.071,0.346,-5.337
0.149,0.073,0.352,-5.337
0.148,0.072,0.354,-5.337
0.092,0.075,0.350,-5.337
0.144,0.073,0.347,-5.337
0.171,0.073,0.345,-5.337
0.158,0.075,0.348,-5.337
0.179,0.071,0.350,-5.337
0.186,0.074,0.355,-5.337
0.131,0.075,0.355,-5.337
0.155,0.072,0.351,-5.337
0.216,0.068,0.345,-5.337
0.265,0.069,0.343,-5.337
0.230,0.071,0.344,-5.337
0.191,0.072,0.346,-5.337
0.156,0.071,0.342,-5.337
0.205,0.073,0.340,-5.337
0.262,0.072,0.345,-5.337
0.265,0.069,0.350,-5.337
0.209,0.071,0.349,-5.337
0.200,0.072,0.350,-5.337
0.213,0.073,0.353,-5.337
0.247,0.075,0.353,-5.337
0.196,0.074,0.349,-5.337
0.240,0.074,0.347,-5.337
0.277,0.074,0.348,-5.337
0.288,0.070,0.348,-5.337
0.198,0.071,0.347,-5.337
0.123,0.075,0.348,-5.337
0.115,0.075,0.350,-5.337
0.111,0.072,0.347,-5.337
0.119,0.073,0.345,-5.337
0.199,0.072,0.345,-5.337
0.235,0.073,0.346,-5.337
0.256,0.072,0.343,-5.337
0.156,0.070,0.346,-5.337
0.173,0.070,0.352,-5.337
0.282,0.071,0.356,-5.337
0.258,0.072,0.352,-5.337
0.169,0.073,0.347,-5.337
0.143,0.073,0.344,-5.337
0.153,0.072,0.345,-5.337
0.163,0.073,0.346,-5.337
0.164,0.074,0.346,-5.337
0.247,0.074,0.347,-5.337
0.250,0.073,0.350,-5.337
0.172,0.076,0.352,-5.337
0.136,0.075,0.352,-5.337
0.155,0.077,0.349,-5.337
0.091,0.075,0.346,-5.337
0.139,0.072,0.348,-5.337
0.170,0.074,0.348,-5.337
0.175,0.076,0.348,-5.337
0.172,0.074,0.349,-5.337
0.178,0.072,0.351,-5.337
0.171,0.071,0.352,-5.337
0.119,0.073,0.353,-5.337
0.175,0.071,0.348,-5.337
0.163,0.074,0.346,-5.337
0.144,0.074,0.348,-5.337
0.189,0.073,0.346,-5.337
0.252,0.071,0.344,-5.337
0.303,0.076,0.349,-5.337
0.294,0.073,0.351,-5.337
0.226,0.076,0.347,-5.337
0.216,0.074,0.342,-5.337
0.310,0.071,0.344,-5.337
0.275,0.071,0.346,-5.337
0.141,0.076,0.345,-5.337
0.149,0.072,0.347,-5.337
0.235,0.071,0.349,-5.337
0.251,0.073,0.347,-5.337
0.229,0.075,0.344,-5.337
0.219,0.073,0.344,-5.337
0.196,0.072,0.347,-5.337
0.205,0.072,0.352,-5.337
0.225,0.072,0.351,-5.337
0.208,0.073,0.350,-5.337
0.216,0.071,0.349,-5.337
0.178,0.072,0.349,-5.337
0.199,0.073,0.348,-5.337
0.210,0.072,0.346,-5.337
0.256,0.070,0.342,-5.337
0.274,0.072,0.342,-5.337
0.234,0.072,0.344,-5.337
0.169,0.074,0.348,-5.337
0.121,0.073,0.350,-5.337
0.128,0.075,0.347,-5.337
0.139,0.075,0.341,-5.337
0.142,0.072,0.342,-5.337
0.120,0.069,0.349,-5.337
0.158,0.068,0.352,-5.337
0.197,0.068,0.348,-5.337
0.137,0.075,0.351,-5.337
0.065,0.075,0.354,-5.337
0.148,0.073,0.350,-5.337
0.225,0.072,0.344,-5.337
0.207,0.074,0.342,-5.337
0.231,0.074,0.347,-5.337
0.227,0.071,0.349,-5.337
0.273,0.068,0.351,-5.337
0.274,0.066,0.346,-5.337
0.266,0.072,0.344,-5.337
0.275,0.070,0.343,-5.337
0.256,0.071,0.340,-5.337
0.235,0.069,0.336,-5.337
0.205,0.070,0.342,-5.337
0.168,0.075,0.348,-5.337
0.152,0.077,0.351,-5.337
0.172,0.071,0.351,-5.337
0.246,0.069,0.348,-5.337
0.290,0.071,0.347,-5.337
0.236,0.074,0.349,-5.337
0.148,0.073,0.351,-5.337
0.156,0.071,0.349,-5.337
0.182,0.071,0.344,-5.337
0.232,0.070,0.340,-5.337
0.163,0.073,0.343,-5.337
0.129,0.074,0.346,-5.337
0.174,0.071,0.353,-5.337
0.170,0.069,0.354,-5.337
0.240,0.065,0.353,-5.337
0.213,0.066,0.346,-5.337
0.197,0.069,0.342,-5.337
0.174,0.070,0.341,-5.337
0.106,0.070,0.347,-5.337
0.053,0.069,0.350,-5.337
0.143,0.068,0.354,-5.337
0.184,0.068,0.354,-5.337
0.161,0.069,0.350,-5.337
0.138,0.068,0.347,-5.337
0.218,0.066,0.349,-5.337
0.268,0.066,0.350,-5.337
0.200,0.070,0.350,-5.337
0.132,0.073,0.349,-5.337
0.137,0.071,0.348,-5.337
0.184,0.064,0.351,-5.337
0.188,0.063,0.353,-5.337
0.195,0.062,0.351,-5.337
0.250,0.064,0.350,-5.337
0.249,0.066,0.352,-5.337
0.191,0.065,0.351,-5.337
0.174,0.065,0.351,-5.337
0.211,0.066,0.346,-5.337
0.264,0.066,0.344,-5.337
0.248,0.063,0.346,-5.337
0.206,0.064,0.350,-5.337
0.205,0.064,0.348,-5.337
0.170,0.068,0.348,-5.337
0.175,0.071,0.350,-5.337
0.190,0.070,0.351,-5.337
0.195,0.068,0.351,-5.337
0.194,0.071,0.352,-5.337
0.250,0.069,0.352,-5.337
0.239,0.068,0.353,-5.337
0.172,0.068,0.348,-5.337
0.141,0.069,0.348,-5.337
0.189,0.066,0.349,-5.337
0.314,0.061,0.353,-5.337
0.385,0.060,0.354,-5.337
0.317,0.063,0.351,-5.337
0.307,0.062,0.355,-5.337
0.252,0.062,0.355,-5.337
0.151,0.065,0.352,-5.337
0.128,0.063,0.347,-5.337
0.192,0.064,0.348,-5.337
0.219,0.062,0.351,-5.337
0.271,0.062,0.353,-5.337
0.254,0.064,0.355,-5.337
0.241,0.062,0.354,-5.337
0.160,0.063,0.355,-5.337
0.111,0.061,0.356,-5.337
0.161,0.056,0.354,-5.337
0.238,0.057,0.349,-5.337
0.190,0.058,0.345,-5.337
0.145,0.055,0.346,-5.337
0.255,0.051,0.347,-5.337
0.282,0.052,0.352,-5.337
0.259,0.055,0.353,-5.337
0.237,0.057,0.352,-5.337
0.253,0.056,0.354,-5.337
0.275,0.051,0.353,-5.337
0.290,0.053,0.350,-5.337
0.220,0.059,0.347,-5.337
0.151,0.061,0.350,-5.337
0.112,0.060,0.353,-5.337
0.150,0.058,0.354,-5.337
0.140,0.058,0.353,-5.337
0.150,0.057,0.353,-5.337
0.178,0.059,0.353,-5.337
0.209,0.059,0.354,-5.337
0.277,0.054,0.349,-5.337
0.308,0.053,0.346,-5.337
0.234,0.056,0.342,-5.337
0.218,0.057,0.345,-5.337
0.239,0.057,0.355,-5.337
0.255,0.057,0.360,-5.337
0.296,0.058,0.356,-5.337
0.349,0.056,0.347,-5.337
0.289,0.057,0.346,-5.337
0.241,0.061,0.351,-5.337
0.176,0.062,0.353,-5.337
0.195,0.058,0.351,-5.337
0.117,0.058,0.347,-5.337
0.148,0.058,0.348,-5.337
0.225,0.058,0.349,-5.337
0.189,0.059,0.349,-5.337
0.129,0.059,0.348,-5.337
0.092,0.058,0.349,-5.337
0.135,0.055,0.352,-5.337
0.180,0.054,0.352,-5.337
0.253,0.054,0.353,-5.337
0.322,0.054,0.353,-5.337
0.254,0.055,0.351,-5.337
0.205,0.055,0.347,-5.337
0.235,0.058,0.345,-5.337
0.194,0.056,0.345,-5.337
0.191,0.055,0.348,-5.337
0.245,0.053,0.349,-5.337
0.283,0.051,0.349,-5.337
0.201,0.052,0.349,-5.337
0.149,0.056,0.351,-5.337
0.151,0.056,0.354,-5.337
0.192,0.052,0.358,-5.337
0.239,0.047,0.354,-5.337
0.155,0.052,0.350,-5.337
0.171,0.054,0.350,-5.337
0.279,0.051,0.350,-5.337
0.264,0.051,0.350,-5.337
0.214,0.050,0.349,-5.337
0.171,0.056,0.352,-5.337
0.204,0.053,0.353,-5.337
0.225,0.049,0.352,-5.337
0.214,0.051,0.345,-5.337
0.181,0.053,0.348,-5.337
0.177,0.051,0.349,-5.337
0.258,0.051,0.354,-5.337
0.265,0.049,0.355,-5.337
0.217,0.052,0.354,-5.337
0.184,0.053,0.346,-5.337
0.205,0.054,0.344,-5.337
0.247,0.053,0.352,-5.337
0.297,0.051,0.355,-5.337
0.242,0.051,0.353,-5.337
0.195,0.052,0.352,-5.337
0.174,0.052,0.350,-5.337
0.243,0.053,0.350,-5.337
0.264,0.051,0.350,-5.337
0.238,0.052,0.350,-5.337
0.242,0.053,0.352,-5.337
0.226,0.055,0.353,-5.337
0.222,0.054,0.354,-5.337
0.209,0.052,0.350,-5.337
0.209,0.051,0.351,-5.337
0.204,0.051,0.354,-5.337
0.203,0.053,0.353,-5.337
0.157,0.051,0.350,-5.337
0.150,0.052,0.350,-5.337
0.169,0.055,0.353,-5.337
0.192,0.055,0.354,-5.337
0.196,0.060,0.353,-5.337
0.148,0.057,0.353,-5.337
0.215,0.055,0.352,-5.337
0.284,0.056,0.352,-5.337
0.225,0.054,0.352,-5.337
0.214,0.050,0.354,-5.337
0.192,0.051,0.352,-5.337
0.160,0.051,0.351,-5.337
0.174,0.051,0.347,-5.337
0.132,0.052,0.347,-5.337
0.162,0.052,0.351,-5.337
0.210,0.051,0.352,-5.337
0.255,0.048,0.352,-5.337
0.345,0.045,0.354,-5.337
0.380,0.046,0.357,-5.337
0.349,0.045,0.354,-5.337
0.218,0.046,0.355,-5.337
0.196,0.048,0.356,-5.337
0.149,0.048,0.356,-5.337
0.117,0.052,0.353,-5.337
0.169,0.054,0.347,-5.337
0.170,0.051,0.343,-5.337
0.163,0.053,0.346,-5.337
0.133,0.052,0.353,-5.337
0.194,0.051,0.355,-5.337
0.283,0.046,0.354,-5.337
0.238,0.050,0.354,-5.337
0.230,0.051,0.352,-5.337
0.271,0.051,0.353,-5.337
0.232,0.052,0.353,-5.337
0.178,0.052,0.353,-5.337
0.172,0.052,0.355,-5.337
0.215,0.051,0.357,-5.337
0.253,0.049,0.359,-5.337
0.190,0.050,0.355,-5.337
0.115,0.049,0.351,-5.337
0.164,0.048,0.351,-5.337
0.257,0.045,0.351,-5.337
0.240,0.044,0.349,-5.337
0.169,0.048,0.351,-5.337
0.180,0.048,0.352,-5.337
0.200,0.050,0.353,-5.337
0.210,0.047,0.355,-5.337
0.345,0.042,0.359,-5.337
0.338,0.045,0.359,-5.337
0.275,0.048,0.359,-5.337
0.253,0.046,0.356,-5.337
0.213,0.048,0.352,-5.337
0.210,0.046,0.350,-5.337
0.186,0.048,0.351,-5.337
0.182,0.048,0.355,-5.337
0.170,0.049,0.357,-5.337
0.242,0.047,0.359,-5.337
0.328,0.042,0.358,-5.337
0.284,0.045,0.354,-5.337
0.199,0.048,0.352,-5.337
0.260,0.048,0.352,-5.337
0.267,0.048,0.351,-5.337
0.239,0.049,0.354,-5.337
0.244,0.049,0.355,-5.337
0.260,0.047,0.356,-5.337
0.212,0.046,0.357,-5.337
0.201,0.045,0.356,-5.337
0.258,0.045,0.352,-5.337
0.264,0.045,0.351,-5.337
0.174,0.049,0.352,-5.337
0.157,0.053,0.358,-5.337
0.236,0.050,0.361,-5.337
0.256,0.050,0.359,-5.337
0.231,0.053,0.357,-5.337
0.238,0.053,0.356,-5.337
0.283,0.047,0.355,-5.337
0.246,0.048,0.353,-5.337
0.192,0.054,0.348,-5.337
0.155,0.054,0.351,-5.337
0.193,0.048,0.354,-5.337
0.234,0.050,0.352,-5.337
0.208,0.052,0.351,-5.337
0.142,0.051,0.353,-5.337
0.104,0.051,0.354,-5.337
0.077,0.052,0.356,-5.337
0.085,0.049,0.355,-5.337
0.133,0.047,0.354,-5.337
0.315,0.048,0.357,-5.337
0.364,0.047,0.356,-5.337
0.242,0.049,0.353,-5.337
0.141,0.050,0.350,-5.337
0.160,0.048,0.356,-5.337
0.238,0.044,0.359,-5.337
0.285,0.042,0.359,-5.337
0.364,0.039,0.355,-5.337
0.353,0.042,0.352,-5.337
0.332,0.044,0.350,-5.337
0.280,0.046,0.348,-5.337
0.263,0.040,0.350,-5.337
0.256,0.039,0.355,-5.337
0.204,0.040,0.362,-5.337
0.230,0.039,0.361,-5.337
0.225,0.040,0.356,-5.337
0.222,0.044,0.352,-5.337
0.263,0.039,0.353,-5.337
0.288,0.038,0.354,-5.337
0.233,0.043,0.354,-5.337
0.193,0.042,0.354,-5.337
0.207,0.044,0.353,-5.337
0.245,0.043,0.351,-5.337
0.250,0.041,0.353,-5.337
0.200,0.042,0.356,-5.337
0.174,0.043,0.356,-5.337
0.187,0.046,0.351,-5.337
0.242,0.046,0.350,-5.337
0.233,0.042,0.352,-5.337
0.241,0.047,0.353,-5.337
0.152,0.047,0.354,-5.337
0.116,0.046,0.355,-5.337
0.180,0.042,0.356,-5.337
0.255,0.044,0.357,-5.337
0.255,0.045,0.357,-5.337
0.218,0.047,0.353,-5.337
0.168,0.051,0.353,-5.337
0.134,0.050,0.353,-5.337
0.220,0.045,0.357,-5.337
0.280,0.045,0.357,-5.337
0.315,0.048,0.356,-5.337
0.241,0.050,0.353,-5.337
0.144,0.051,0.351,-5.337
0.113,0.056,0.354,-5.337
0.184,0.053,0.360,-5.337
0.237,0.051,0.361,-5.337
0.240,0.046,0.358,-5.337
0.197,0.046,0.353,-5.337
0.156,0.048,0.354,-5.337
0.171,0.047,0.356,-5.337
0.187,0.049,0.357,-5.337
0.176,0.050,0.354,-5.337
0.180,0.051,0.354,-5.337
0.163,0.048,0.354,-5.337
0.102,0.053,0.359,-5.337
0.101,0.055,0.360,-5.337
0.181,0.054,0.359,-5.337
0.255,0.054,0.356,-5.337
0.223,0.052,0.357,-5.337
0.201,0.049,0.357,-5.337
0.224,0.047,0.356,-5.337
0.224,0.046,0.357,-5.337
0.151,0.053,0.364,-5.337
0.168,0.052,0.368,-5.337
0.187,0.052,0.364,-5.337
0.187,0.051,0.358,-5.337
0.206,0.047,0.354,-5.337
0.332,0.045,0.354,-5.337
0.368,0.046,0.354,-5.337
0.242,0.049,0.356,-5.337
0.225,0.048,0.357,-5.337
0.284,0.050,0.358,-5.337
0.237,0.048,0.356,-5.337
0.166,0.053,0.356,-5.337
0.092,0.054,0.356,-5.337
0.174,0.052,0.357,-5.337
0.241,0.050,0.357,-5.337
0.284,0.053,0.359,-5.337
0.293,0.054,0.359,-5.337
0.280,0.053,0.360,-5.337
0.240,0.049,0.362,-5.337
0.189,0.053,0.364,-5.337
0.191,0.052,0.362,-5.337
0.238,0.053,0.358,-5.337
0.180,0.055,0.358,-5.337
0.227,0.054,0.361,-5.337
0.235,0.058,0.361,-5.337
0.165,0.058,0.358,-5.337
0.128,0.060,0.360,-5.337
0.097,0.062,0.358,-5.337
0.120,0.056,0.355,-5.337
0.213,0.052,0.354,-5.337
0.204,0.053,0.358,-5.337
0.161,0.056,0.361,-5.337
0.200,0.058,0.363,-5.337
0.274,0.053,0.361,-5.337
0.357,0.049,0.360,-5.337
0.408,0.054,0.359,-5.337
0.371,0.059,0.359,-5.337
0.243,0.059,0.360,-5.337
0.156,0.059,0.359,-5.337
0.215,0.057,0.358,-5.337
0.251,0.058,0.359,-5.337
0.204,0.061,0.362,-5.337
0.135,0.058,0.366,-5.337
0.165,0.055,0.364,-5.337
0.202,0.056,0.359,-5.337
0.207,0.055,0.355,-5.337
0.228,0.054,0.356,-5.337
0.226,0.055,0.358,-5.337
0.195,0.054,0.358,-5.337
0.183,0.055,0.360,-5.337
0.124,0.055,0.358,-5.337
0.163,0.055,0.362,-5.337
0.216,0.057,0.363,-5.337
0.197,0.057,0.364,-5.337
0.278,0.054,0.360,-5.337
0.295,0.058,0.355,-5.337
0.227,0.059,0.353,-5.337
0.194,0.060,0.355,-5.337
0.167,0.055,0.355,-5.337
0.182,0.055,0.358,-5.337
0.230,0.056,0.359,-5.337
0.219,0.059,0.360,-5.337
0.188,0.057,0.362,-5.337
0.133,0.058,0.359,-5.337
0.128,0.061,0.355,-5.337
0.148,0.068,0.356,-5.337
0.117,0.066,0.358,-5.337
0.134,0.059,0.358,-5.337
0.153,0.061,0.357,-5.337
0.154,0.062,0.355,-5.337
0.300,0.055,0.360,-5.337
0.343,0.056,0.364,-5.337
0.182,0.059,0.363,-5.337
0.085,0.060,0.358,-5.337
0.150,0.056,0.357,-5.337
0.226,0.056,0.357,-5.337
0.251,0.056,0.360,-5.337
0.209,0.059,0.359,-5.337
0.175,0.060,0.355,-5.337
0.188,0.060,0.355,-5.337
0.239,0.062,0.357,-5.337
0.257,0.059,0.356,-5.337
0.226,0.055,0.356,-5.337
0.237,0.055,0.357,-5.337
0.214,0.056,0.357,-5.337
0.157,0.060,0.356,-5.337
0.150,0.063,0.358,-5.337
0.150,0.058,0.361,-5.337
0.271,0.056,0.363,-5.337
0.283,0.059,0.360,-5.337
0.156,0.065,0.361,-5.337
0.115,0.064,0.363,-5.337
0.165,0.062,0.361,-5.337
0.196,0.060,0.357,-5.337
0.132,0.062,0.354,-5.337
0.161,0.062,0.357,-5.337
0.246,0.060,0.359,-5.337
0.187,0.058,0.364,-5.337
0.127,0.060,0.363,-5.337
0.192,0.059,0.361,-5.337
0.191,0.058,0.356,-5.337
0.176,0.057,0.357,-5.337
0.175,0.061,0.357,-5.337
0.183,0.062,0.354,-5.337
0.194,0.064,0.357,-5.337
0.236,0.066,0.361,-5.337
0.280,0.062,0.362,-5.337
0.240,0.062,0.362,-5.337
0.228,0.060,0.361,-5.337
0.265,0.059,0.357,-5.337
0.254,0.062,0.357,-5.337
0.250,0.064,0.359,-5.337
0.237,0.062,0.357,-5.337
0.239,0.062,0.357,-5.337
0.259,0.062,0.360,-5.337
0.214,0.063,0.364,-5.337
0.198,0.063,0.363,-5.337
0.166,0.065,0.359,-5.337
0.176,0.065,0.362,-5.337
0.151,0.065,0.364,-5.337
0.187,0.067,0.365,-5.337
0.227,0.067,0.363,-5.337
0.254,0.064,0.361,-5.337
0.188,0.065,0.357,-5.337
0.218,0.062,0.357,-5.337
0.296,0.060,0.359,-5.337
0.313,0.064,0.363,-5.337
0.338,0.063,0.367,-5.337
0.325,0.063,0.366,-5.337
0.294,0.061,0.364,-5.337
0.263,0.063,0.362,-5.337
0.256,0.066,0.362,-5.337
0.226,0.067,0.361,-5.337
0.252,0.066,0.359,-5.337
0.247,0.064,0.357,-5.337
0.207,0.066,0.360,-5.337
0.158,0.067,0.363,-5.337
0.180,0.066,0.362,-5.337
0.244,0.067,0.363,-5.337
0.232,0.062,0.364,-5.337
0.249,0.062,0.359,-5.337
0.284,0.062,0.358,-5.337
0.302,0.064,0.361,-5.337
0.302,0.062,0.361,-5.337
0.227,0.060,0.365,-5.337
0.211,0.057,0.365,-5.337
0.261,0.057,0.361,-5.337
0.260,0.060,0.356,-5.337
0.210,0.061,0.355,-5.337
0.222,0.062,0.354,-5.337
0.190,0.066,0.357,-5.337
0.175,0.070,0.364,-5.337
0.174,0.068,0.368,-5.337
0.253,0.062,0.368,-5.337
0.251,0.066,0.365,-5.337
0.144,0.069,0.362,-5.337
0.085,0.067,0.359,-5.337
0.140,0.063,0.361,-5.337
0.193,0.062,0.363,-5.337
0.211,0.061,0.367,-5.337
0.240,0.057,0.366,-5.337
0.187,0.062,0.363,-5.337
0.228,0.062,0.362,-5.337
0.235,0.062,0.358,-5.337
0.237,0.061,0.355,-5.337
0.262,0.060,0.356,-5.337
0.263,0.061,0.360,-5.337
0.241,0.057,0.359,-5.337
0.260,0.060,0.364,-5.337
0.256,0.059,0.366,-5.337
0.170,0.062,0.365,-5.337
0.127,0.062,0.362,-5.337
0.165,0.062,0.359,-5.337
0.264,0.058,0.359,-5.337
0.200,0.062,0.362,-5.337
0.206,0.062,0.363,-5.337
0.259,0.062,0.358,-5.337
0.206,0.063,0.359,-5.337
0.157,0.063,0.361,-5.337
0.204,0.064,0.362,-5.337
0.283,0.063,0.365,-5.337
0.242,0.062,0.366,-5.337
0.148,0.062,0.365,-5.337
0.156,0.062,0.362,-5.337
0.167,0.064,0.359,-5.337
0.208,0.061,0.362,-5.337
0.261,0.060,0.366,-5.337
0.275,0.060,0.365,-5.337
0.242,0.057,0.360,-5.337
0.192,0.063,0.362,-5.337
0.128,0.067,0.364,-5.337
0.205,0.061,0.363,-5.337
0.281,0.058,0.363,-5.337
0.265,0.061,0.364,-5.337
0.230,0.066,0.361,-5.337
0.230,0.062,0.358,-5.337
0.212,0.059,0.358,-5.337
0.199,0.059,0.357,-5.337
0.165,0.056,0.356,-5.337
0.144,0.054,0.360,-5.337
0.211,0.057,0.362,-5.337
0.180,0.061,0.362,-5.337
0.095,0.058,0.361,-5.337
0.191,0.058,0.361,-5.337
0.249,0.059,0.361,-5.337
0.211,0.057,0.362,-5.337
0.164,0.056,0.365,-5.337
0.175,0.056,0.365,-5.337
0.207,0.059,0.362,-5.337
0.150,0.060,0.359,-5.337
0.124,0.059,0.364,-5.337
0.140,0.053,0.364,-5.337
0.189,0.052,0.367,-5.337
0.115,0.058,0.364,-5.337
0.126,0.058,0.363,-5.337
0.193,0.054,0.364,-5.337
0.188,0.051,0.367,-5.337
0.204,0.051,0.363,-5.337
0.172,0.054,0.356,-5.337
0.162,0.052,0.355,-5.337
0.230,0.050,0.359,-5.337
0.316,0.045,0.361,-5.337
0.302,0.049,0.362,-5.337
0.206,0.050,0.364,-5.337
0.174,0.046,0.366,-5.337
0.252,0.045,0.367,-5.337
0.296,0.046,0.365,-5.337
0.273,0.048,0.361,-5.337
0.237,0.050,0.355,-5.337
0.198,0.053,0.354,-5.337
0.210,0.052,0.355,-5.337
0.219,0.054,0.361,-5.337
0.296,0.052,0.365,-5.337
0.284,0.048,0.369,-5.337
0.238,0.049,0.365,-5.337
0.174,0.052,0.358,-5.337
0.179,0.052,0.358,-5.337
0.190,0.055,0.360,-5.337
0.142,0.053,0.363,-5.337
0.170,0.055,0.363,-5.337
0.208,0.051,0.359,-5.337
0.192,0.053,0.356,-5.337
0.167,0.052,0.360,-5.337
0.237,0.050,0.366,-5.337
0.260,0.054,0.365,-5.337
0.226,0.053,0.364,-5.337
0.170,0.053,0.364,-5.337
0.120,0.056,0.365,-5.337
0.135,0.054,0.361,-5.337
0.168,0.054,0.359,-5.337
0.256,0.048,0.362,-5.337
0.286,0.044,0.362,-5.337
0.272,0.044,0.362,-5.337
0.268,0.047,0.361,-5.337
0.289,0.047,0.365,-5.337
0.261,0.050,0.367,-5.337
0.220,0.051,0.366,-5.337
0.244,0.051,0.365,-5.337
0.315,0.049,0.362,-5.337
0.326,0.046,0.361,-5.337
0.267,0.050,0.362,-5.337
0.176,0.050,0.362,-5.337
0.038,0.053,0.363,-5.337
0.053,0.049,0.364,-5.337
0.119,0.045,0.364,-5.337
0.148,0.045,0.364,-5.337
0.188,0.046,0.366,-5.337
0.227,0.046,0.368,-5.337
0.247,0.045,0.366,-5.337
0.174,0.046,0.363,-5.337
0.182,0.047,0.362,-5.337
0.211,0.047,0.366,-5.337
0.224,0.044,0.369,-5.337
0.183,0.046,0.368,-5.337
0.219,0.048,0.366,-5.337
0.271,0.049,0.365,-5.337
0.234,0.047,0.363,-5.337
0.189,0.043,0.367,-5.337
0.219,0.043,0.368,-5.337
0.281,0.045,0.365,-5.337
0.282,0.047,0.361,-5.337
0.268,0.046,0.365,-5.337
0.275,0.043,0.368,-5.337
0.265,0.043,0.370,-5.337
0.275,0.043,0.367,-5.337
0.252,0.046,0.363,-5.337
0.196,0.045,0.362,-5.337
0.276,0.042,0.366,-5.337
0.297,0.040,0.365,-5.337
0.282,0.039,0.361,-5.337
0.309,0.037,0.360,-5.337
0.330,0.044,0.364,-5.337
0.221,0.044,0.368,-5.337
0.201,0.040,0.366,-5.337
0.232,0.042,0.365,-5.337
0.249,0.043,0.366,-5.337
0.247,0.042,0.368,-5.337
0.245,0.042,0.367,-5.337
0.231,0.039,0.369,-5.337
0.156,0.041,0.369,-5.337
0.153,0.045,0.369,-5.337
0.191,0.043,0.367,-5.337
0.236,0.046,0.367,-5.337
0.238,0.043,0.366,-5.337
0.242,0.044,0.368,-5.337
0.209,0.042,0.367,-5.337
0.173,0.039,0.364,-5.337
0.130,0.039,0.365,-5.337
0.132,0.043,0.365,-5.337
0.068,0.042,0.368,-5.337
0.075,0.037,0.369,-5.337
0.132,0.037,0.373,-5.337
0.233,0.042,0.375,-5.337
0.276,0.042,0.370,-5.337
0.182,0.042,0.364,-5.337
