[Parameters]
Operating Mode, Feedback
0.279,0.048,0.624,-5.337
0.235,0.050,0.621,-5.337
0.265,0.051,0.620,-5.337
0.285,0.055,0.624,-5.337
0.242,0.051,0.632,-5.337
0.199,0.049,0.634,-5.337
0.144,0.052,0.631,-5.337
0.181,0.051,0.627,-5.337
0.273,0.053,0.624,-5.337
0.276,0.053,0.623,-5.337
0.277,0.051,0.624,-5.337
0.304,0.048,0.622,-5.337
0.294,0.053,0.621,-5.337
0.215,0.059,0.622,-5.337
0.112,0.058,0.621,-5.337
0.118,0.054,0.622,-5.337
0.145,0.057,0.621,-5.337
0.255,0.057,0.618,-5.337
0.308,0.052,0.613,-5.337
0.263,0.050,0.611,-5.337
0.187,0.054,0.608,-5.337
0.171,0.056,0.604,-5.337
0.173,0.054,0.601,-5.337
0.180,0.051,0.598,-5.337
0.192,0.050,0.596,-5.337
0.240,0.049,0.598,-5.337
0.211,0.051,0.597,-5.337
0.180,0.050,0.591,-5.337
0.258,0.048,0.581,-5.337
0.341,0.051,0.576,-5.337
0.307,0.048,0.575,-5.337
0.276,0.048,0.574,-5.337
0.232,0.049,0.570,-5.337
0.196,0.052,0.566,-5.337
0.191,0.052,0.563,-5.337
0.205,0.052,0.562,-5.337
0.263,0.047,0.559,-5.337
0.257,0.047,0.551,-5.337
0.267,0.049,0.545,-5.337
0.197,0.052,0.542,-5.337
0.174,0.047,0.536,-5.337
0.205,0.046,0.531,-5.337
0.222,0.045,0.528,-5.337
0.228,0.046,0.524,-5.337
0.149,0.048,0.519,-5.337
0.158,0.047,0.514,-5.337
0.175,0.045,0.509,-5.337
0.171,0.043,0.503,-5.337
0.150,0.044,0.498,-5.337
0.196,0.046,0.494,-5.337
0.208,0.045,0.493,-5.337
0.169,0.045,0.489,-5.337
0.175,0.046,0.479,-5.337
0.224,0.046,0.473,-5.337
0.240,0.045,0.469,-5.337
0.182,0.044,0.466,-5.337
0.175,0.049,0.462,-5.337
0.157,0.049,0.454,-5.337
0.205,0.044,0.448,-5.337
0.276,0.044,0.442,-5.337
0.241,0.043,0.436,-5.337
0.216,0.044,0.433,-5.337
0.149,0.047,0.431,-5.337
0.175,0.044,0.423,-5.337
0.287,0.043,0.418,-5.337
0.299,0.042,0.414,-5.337
0.186,0.046,0.407,-5.337
0.099,0.047,0.403,-5.337
0.059,0.047,0.401,-5.337
0.143,0.041,0.395,-5.337
0.213,0.040,0.385,-5.337
0.206,0.039,0.380,-5.337
0.247,0.040,0.376,-5.337
0.287,0.042,0.371,-5.337
0.238,0.038,0.366,-5.337
0.213,0.037,0.366,-5.337
0.220,0.041,0.363,-5.337
0.283,0.041,0.358,-5.337
0.287,0.038,0.352,-5.337
0.228,0.039,0.347,-5.337
0.195,0.037,0.341,-5.337
0.217,0.036,0.337,-5.337
0.219,0.037,0.334,-5.337
0.216,0.037,0.333,-5.337
0.157,0.036,0.330,-5.337
0.113,0.034,0.323,-5.337
0.183,0.033,0.321,-5.337
0.231,0.036,0.319,-5.337
0.240,0.039,0.317,-5.337
0.236,0.036,0.313,-5.337
0.235,0.038,0.311,-5.337
0.179,0.041,0.310,-5.337
0.184,0.040,0.311,-5.337
0.209,0.042,0.309,-5.337
0.165,0.042,0.310,-5.337
0.159,0.039,0.307,-5.337
0.215,0.036,0.303,-5.337
0.234,0.040,0.298,-5.337
0.206,0.044,0.299,-5.337
0.191,0.042,0.299,-5.337
0.163,0.041,0.298,-5.337
0.248,0.037,0.293,-5.337
0.313,0.035,0.291,-5.337
0.284,0.040,0.288,-5.337
0.255,0.042,0.285,-5.337
0.262,0.039,0.285,-5.337
0.298,0.037,0.286,-5.337
0.234,0.040,0.288,-5.337
0.285,0.039,0.291,-5.337
0.335,0.040,0.293,-5.337
0.292,0.041,0.291,-5.337
0.176,0.041,0.287,-5.337
0.159,0.039,0.284,-5.337
0.229,0.042,0.292,-5.337
0.236,0.043,0.292,-5.337
0.212,0.042,0.288,-5.337
0.218,0.043,0.283,-5.337
0.216,0.043,0.285,-5.337
0.151,0.043,0.287,-5.337
0.089,0.045,0.288,-5.337
0.122,0.043,0.286,-5.337
0.161,0.043,0.286,-5.337
0.138,0.043,0.289,-5.337
0.116,0.043,0.291,-5.337
0.131,0.042,0.292,-5.337
0.235,0.044,0.292,-5.337
0.268,0.048,0.293,-5.337
0.208,0.050,0.291,-5.337
0.281,0.042,0.288,-5.337
0.387,0.041,0.290,-5.337
0.317,0.047,0.293,-5.337
0.218,0.046,0.293,-5.337
0.255,0.042,0.294,-5.337
0.274,0.043,0.293,-5.337
0.216,0.049,0.291,-5.337
0.204,0.045,0.287,-5.337
0.213,0.045,0.289,-5.337
0.177,0.044,0.288,-5.337
0.234,0.042,0.291,-5.337
0.274,0.040,0.294,-5.337
0.241,0.041,0.295,-5.337
0.137,0.042,0.292,-5.337
0.102,0.041,0.288,-5.337
0.145,0.042,0.284,-5.337
0.146,0.041,0.285,-5.337
0.147,0.040,0.289,-5.337
0.241,0.040,0.289,-5.337
0.239,0.042,0.289,-5.337
0.119,0.046,0.287,-5.337
0.162,0.043,0.289,-5.337
0.230,0.043,0.292,-5.337
0.236,0.041,0.294,-5.337
0.252,0.039,0.292,-5.337
0.242,0.042,0.290,-5.337
0.249,0.042,0.288,-5.337
0.292,0.040,0.288,-5.337
0.273,0.038,0.287,-5.337
0.127,0.041,0.287,-5.337
0.067,0.040,0.282,-5.337
0.187,0.038,0.281,-5.337
0.280,0.038,0.282,-5.337
0.242,0.037,0.283,-5.337
0.244,0.034,0.281,-5.337
0.289,0.034,0.281,-5.337
0.273,0.036,0.284,-5.337
0.267,0.035,0.288,-5.337
0.287,0.033,0.288,-5.337
0.277,0.036,0.286,-5.337
0.232,0.037,0.282,-5.337
0.184,0.040,0.277,-5.337
0.175,0.041,0.275,-5.337
0.197,0.041,0.281,-5.337
0.225,0.040,0.282,-5.337
0.188,0.041,0.279,-5.337
0.224,0.041,0.280,-5.337
0.232,0.042,0.280,-5.337
0.258,0.041,0.279,-5.337
0.255,0.040,0.278,-5.337
0.256,0.040,0.279,-5.337
0.175,0.042,0.281,-5.337
0.191,0.037,0.281,-5.337
0.239,0.039,0.276,-5.337
0.291,0.040,0.275,-5.337
0.261,0.039,0.276,-5.337
0.208,0.037,0.276,-5.337
0.204,0.039,0.272,-5.337
0.195,0.043,0.272,-5.337
0.213,0.038,0.275,-5.337
0.231,0.038,0.273,-5.337
0.208,0.040,0.270,-5.337
0.192,0.039,0.270,-5.337
0.188,0.036,0.275,-5.337
0.187,0.037,0.278,-5.337
0.249,0.037,0.283,-5.337
0.240,0.036,0.282,-5.337
0.211,0.036,0.280,-5.337
0.175,0.037,0.274,-5.337
0.265,0.037,0.270,-5.337
0.304,0.040,0.272,-5.337
0.259,0.040,0.278,-5.337
0.267,0.039,0.281,-5.337
0.315,0.036,0.284,-5.337
0.347,0.040,0.283,-5.337
0.333,0.043,0.285,-5.337
0.320,0.039,0.287,-5.337
0.304,0.039,0.288,-5.337
0.262,0.041,0.288,-5.337
0.267,0.045,0.292,-5.337
0.276,0.041,0.295,-5.337
0.213,0.041,0.298,-5.337
0.195,0.039,0.295,-5.337
0.187,0.042,0.294,-5.337
0.164,0.046,0.294,-5.337
0.055,0.047,0.294,-5.337
0.120,0.044,0.297,-5.337
0.210,0.046,0.305,-5.337
0.155,0.048,0.312,-5.337
0.167,0.047,0.316,-5.337
0.252,0.047,0.315,-5.337
0.279,0.049,0.314,-5.337
0.265,0.050,0.318,-5.337
0.276,0.047,0.324,-5.337
0.260,0.044,0.330,-5.337
0.264,0.046,0.333,-5.337
0.267,0.045,0.335,-5.337
0.280,0.044,0.334,-5.337
0.259,0.043,0.337,-5.337
0.137,0.049,0.342,-5.337
0.119,0.054,0.349,-5.337
0.219,0.053,0.354,-5.337
0.263,0.052,0.359,-5.337
0.274,0.051,0.363,-5.337
0.197,0.052,0.365,-5.337
0.129,0.054,0.371,-5.337
0.165,0.052,0.376,-5.337
0.187,0.052,0.380,-5.337
0.246,0.052,0.384,-5.337
0.255,0.052,0.389,-5.337
0.215,0.052,0.390,-5.337
0.158,0.051,0.390,-5.337
0.206,0.049,0.393,-5.337
0.214,0.051,0.397,-5.337
0.130,0.054,0.402,-5.337
0.074,0.051,0.408,-5.337
0.134,0.049,0.417,-5.337
0.241,0.047,0.424,-5.337
0.260,0.045,0.425,-5.337
0.181,0.048,0.428,-5.337
0.162,0.050,0.430,-5.337
0.209,0.049,0.434,-5.337
0.207,0.052,0.441,-5.337
0.140,0.052,0.451,-5.337
0.188,0.048,0.451,-5.337
0.239,0.044,0.453,-5.337
0.276,0.047,0.456,-5.337
0.262,0.052,0.461,-5.337
0.252,0.051,0.466,-5.337
0.211,0.052,0.469,-5.337
0.192,0.050,0.469,-5.337
0.211,0.051,0.475,-5.337
0.187,0.053,0.481,-5.337
0.194,0.052,0.488,-5.337
0.229,0.049,0.495,-5.337
0.260,0.049,0.501,-5.337
0.255,0.050,0.507,-5.337
0.279,0.051,0.508,-5.337
0.259,0.052,0.509,-5.337
0.167,0.053,0.510,-5.337
0.166,0.053,0.518,-5.337
0.178,0.051,0.526,-5.337
0.156,0.054,0.529,-5.337
0.123,0.056,0.531,-5.337
0.170,0.052,0.535,-5.337
0.244,0.052,0.540,-5.337
0.280,0.049,0.546,-5.337
0.271,0.052,0.549,-5.337
0.114,0.056,0.552,-5.337
0.071,0.052,0.553,-5.337
0.263,0.050,0.559,-5.337
0.315,0.051,0.566,-5.337
0.249,0.057,0.571,-5.337
0.201,0.056,0.571,-5.337
0.179,0.058,0.573,-5.337
0.116,0.057,0.580,-5.337
0.086,0.056,0.588,-5.337
0.102,0.056,0.593,-5.337
0.127,0.054,0.593,-5.337
0.178,0.051,0.597,-5.337
0.259,0.049,0.602,-5.337
0.298,0.049,0.606,-5.337
0.265,0.054,0.609,-5.337
0.171,0.055,0.611,-5.337
0.162,0.056,0.610,-5.337
0.221,0.055,0.614,-5.337
0.258,0.049,0.615,-5.337
0.183,0.049,0.616,-5.337
0.194,0.049,0.617,-5.337
0.191,0.050,0.623,-5.337
0.129,0.051,0.625,-5.337
0.126,0.051,0.623,-5.337
0.198,0.053,0.620,-5.337
0.160,0.060,0.619,-5.337
0.105,0.063,0.621,-5.337
0.104,0.062,0.625,-5.337
0.161,0.057,0.626,-5.337
0.256,0.057,0.627,-5.337
0.337,0.055,0.627,-5.337
0.368,0.055,0.628,-5.337
0.311,0.055,0.628,-5.337
0.191,0.055,0.626,-5.337
0.165,0.052,0.620,-5.337
0.179,0.055,0.619,-5.337
0.126,0.060,0.621,-5.337
0.176,0.060,0.620,-5.337
0.191,0.058,0.620,-5.337
0.222,0.060,0.619,-5.337
0.244,0.061,0.617,-5.337
0.213,0.060,0.610,-5.337
0.185,0.063,0.608,-5.337
0.233,0.063,0.605,-5.337
0.280,0.060,0.601,-5.337
0.340,0.057,0.596,-5.337
0.330,0.060,0.594,-5.337
0.204,0.064,0.593,-5.337
0.175,0.064,0.589,-5.337
0.211,0.062,0.589,-5.337
0.232,0.061,0.590,-5.337
0.224,0.060,0.587,-5.337
0.210,0.059,0.582,-5.337
0.229,0.060,0.578,-5.337
0.172,0.063,0.575,-5.337
0.115,0.061,0.569,-5.337
0.085,0.062,0.564,-5.337
0.131,0.061,0.559,-5.337
0.199,0.061,0.559,-5.337
0.138,0.063,0.558,-5.337
0.134,0.063,0.554,-5.337
0.188,0.058,0.548,-5.337
0.156,0.054,0.540,-5.337
0.104,0.062,0.534,-5.337
0.145,0.060,0.534,-5.337
0.171,0.061,0.536,-5.337
0.136,0.061,0.532,-5.337
0.161,0.061,0.523,-5.337
0.170,0.062,0.512,-5.337
0.204,0.061,0.505,-5.337
0.190,0.059,0.503,-5.337
0.181,0.059,0.500,-5.337
0.151,0.058,0.496,-5.337
0.149,0.056,0.491,-5.337
0.190,0.056,0.486,-5.337
0.189,0.055,0.480,-5.337
0.197,0.053,0.473,-5.337
0.335,0.055,0.466,-5.337
0.387,0.061,0.459,-5.337
0.314,0.063,0.457,-5.337
0.247,0.061,0.460,-5.337
0.205,0.064,0.457,-5.337
0.221,0.067,0.452,-5.337
0.199,0.067,0.446,-5.337
0.205,0.064,0.439,-5.337
0.188,0.063,0.429,-5.337
0.152,0.064,0.425,-5.337
0.166,0.064,0.424,-5.337
0.128,0.063,0.422,-5.337
0.155,0.059,0.414,-5.337
0.231,0.058,0.408,-5.337
0.219,0.058,0.403,-5.337
0.158,0.059,0.394,-5.337
0.168,0.059,0.384,-5.337
0.146,0.064,0.385,-5.337
0.105,0.061,0.385,-5.337
0.156,0.057,0.379,-5.337
0.189,0.058,0.371,-5.337
0.224,0.060,0.368,-5.337
0.230,0.064,0.365,-5.337
0.188,0.065,0.362,-5.337
0.157,0.066,0.357,-5.337
0.188,0.062,0.351,-5.337
0.228,0.060,0.347,-5.337
0.210,0.066,0.345,-5.337
0.128,0.070,0.343,-5.337
0.102,0.065,0.339,-5.337
0.214,0.062,0.331,-5.337
0.290,0.064,0.324,-5.337
0.279,0.067,0.322,-5.337
0.186,0.067,0.323,-5.337
0.211,0.066,0.322,-5.337
0.214,0.066,0.321,-5.337
0.157,0.067,0.317,-5.337
0.161,0.065,0.313,-5.337
0.177,0.064,0.311,-5.337
0.175,0.064,0.306,-5.337
0.237,0.062,0.301,-5.337
0.274,0.062,0.301,-5.337
0.227,0.066,0.300,-5.337
0.221,0.068,0.299,-5.337
0.258,0.068,0.301,-5.337
0.218,0.067,0.300,-5.337
0.186,0.065,0.295,-5.337
0.220,0.064,0.288,-5.337
0.189,0.066,0.285,-5.337
0.153,0.065,0.288,-5.337
0.188,0.066,0.294,-5.337
0.184,0.069,0.294,-5.337
0.164,0.069,0.289,-5.337
0.126,0.072,0.289,-5.337
0.140,0.070,0.291,-5.337
0.187,0.066,0.292,-5.337
0.127,0.067,0.288,-5.337
0.104,0.074,0.287,-5.337
0.103,0.075,0.287,-5.337
0.103,0.073,0.290,-5.337
0.149,0.070,0.290,-5.337
0.170,0.070,0.287,-5.337
0.233,0.069,0.286,-5.337
0.321,0.070,0.287,-5.337
0.237,0.074,0.284,-5.337
0.099,0.076,0.282,-5.337
0.200,0.069,0.286,-5.337
0.295,0.067,0.292,-5.337
0.310,0.064,0.291,-5.337
0.218,0.067,0.286,-5.337
0.185,0.066,0.286,-5.337
0.230,0.062,0.292,-5.337
0.265,0.063,0.294,-5.337
0.231,0.064,0.290,-5.337
0.190,0.068,0.288,-5.337
0.178,0.068,0.288,-5.337
0.207,0.062,0.289,-5.337
0.244,0.061,0.290,-5.337
0.254,0.061,0.291,-5.337
0.191,0.067,0.290,-5.337
0.196,0.064,0.291,-5.337
0.244,0.061,0.292,-5.337
0.188,0.064,0.290,-5.337
0.205,0.065,0.290,-5.337
0.262,0.069,0.295,-5.337
0.249,0.068,0.297,-5.337
0.246,0.068,0.294,-5.337
0.228,0.064,0.289,-5.337
0.191,0.065,0.286,-5.337
0.204,0.064,0.284,-5.337
0.228,0.063,0.282,-5.337
0.208,0.059,0.286,-5.337
0.192,0.059,0.290,-5.337
0.138,0.064,0.294,-5.337
0.154,0.063,0.296,-5.337
0.194,0.064,0.297,-5.337
0.216,0.065,0.295,-5.337
0.146,0.064,0.292,-5.337
0.127,0.061,0.286,-5.337
0.198,0.062,0.284,-5.337
0.180,0.067,0.284,-5.337
0.152,0.065,0.287,-5.337
0.134,0.063,0.285,-5.337
0.162,0.061,0.285,-5.337
0.197,0.058,0.285,-5.337
0.242,0.061,0.287,-5.337
0.233,0.062,0.289,-5.337
0.195,0.061,0.288,-5.337
0.241,0.062,0.283,-5.337
0.257,0.064,0.279,-5.337
0.218,0.062,0.276,-5.337
0.193,0.057,0.279,-5.337
0.244,0.057,0.283,-5.337
0.167,0.062,0.285,-5.337
0.092,0.065,0.285,-5.337
0.107,0.065,0.283,-5.337
0.188,0.063,0.284,-5.337
0.267,0.060,0.283,-5.337
0.210,0.061,0.281,-5.337
0.165,0.063,0.278,-5.337
0.217,0.066,0.278,-5.337
0.210,0.069,0.275,-5.337
0.140,0.068,0.277,-5.337
0.135,0.065,0.279,-5.337
0.206,0.059,0.282,-5.337
0.258,0.059,0.280,-5.337
0.251,0.063,0.275,-5.337
0.178,0.067,0.274,-5.337
0.173,0.063,0.277,-5.337
0.228,0.059,0.276,-5.337
0.246,0.060,0.277,-5.337
0.146,0.065,0.275,-5.337
0.081,0.066,0.270,-5.337
0.087,0.065,0.270,-5.337
0.111,0.064,0.275,-5.337
0.206,0.060,0.275,-5.337
0.216,0.061,0.274,-5.337
0.192,0.064,0.277,-5.337
0.199,0.063,0.280,-5.337
0.218,0.060,0.277,-5.337
0.224,0.057,0.269,-5.337
0.225,0.056,0.270,-5.337
0.215,0.058,0.276,-5.337
0.259,0.056,0.279,-5.337
0.246,0.057,0.279,-5.337
0.260,0.059,0.275,-5.337
0.288,0.057,0.270,-5.337
0.280,0.059,0.274,-5.337
0.284,0.060,0.279,-5.337
0.233,0.059,0.280,-5.337
0.217,0.056,0.282,-5.337
0.205,0.059,0.286,-5.337
0.227,0.060,0.288,-5.337
0.225,0.059,0.286,-5.337
0.211,0.057,0.286,-5.337
0.194,0.055,0.287,-5.337
0.212,0.056,0.290,-5.337
0.169,0.058,0.291,-5.337
0.163,0.060,0.294,-5.337
0.175,0.061,0.296,-5.337
0.153,0.058,0.297,-5.337
0.198,0.056,0.301,-5.337
0.167,0.056,0.306,-5.337
0.136,0.058,0.308,-5.337
0.194,0.059,0.315,-5.337
0.209,0.056,0.320,-5.337
0.209,0.054,0.321,-5.337
0.224,0.054,0.319,-5.337
0.245,0.059,0.322,-5.337
0.256,0.057,0.326,-5.337
0.287,0.051,0.331,-5.337
0.345,0.049,0.332,-5.337
0.330,0.052,0.338,-5.337
0.243,0.055,0.346,-5.337
0.219,0.054,0.350,-5.337
0.196,0.053,0.351,-5.337
0.216,0.051,0.348,-5.337
0.199,0.054,0.352,-5.337
0.178,0.056,0.360,-5.337
0.152,0.055,0.367,-5.337
0.111,0.054,0.375,-5.337
0.155,0.050,0.376,-5.337
0.243,0.050,0.380,-5.337
0.218,0.051,0.380,-5.337
0.197,0.048,0.379,-5.337
0.267,0.048,0.383,-5.337
0.245,0.052,0.388,-5.337
0.213,0.051,0.396,-5.337
0.267,0.050,0.403,-5.337
0.246,0.053,0.408,-5.337
0.224,0.051,0.411,-5.337
0.204,0.051,0.416,-5.337
0.189,0.052,0.419,-5.337
0.182,0.055,0.428,-5.337
0.205,0.052,0.433,-5.337
0.205,0.052,0.435,-5.337
0.185,0.053,0.436,-5.337
0.225,0.051,0.434,-5.337
0.302,0.046,0.439,-5.337
0.349,0.044,0.448,-5.337
0.260,0.046,0.456,-5.337
0.215,0.048,0.464,-5.337
0.220,0.049,0.467,-5.337
0.232,0.051,0.471,-5.337
0.250,0.051,0.472,-5.337
0.271,0.048,0.475,-5.337
0.259,0.047,0.479,-5.337
0.268,0.044,0.481,-5.337
0.234,0.045,0.486,-5.337
0.233,0.048,0.492,-5.337
0.267,0.046,0.499,-5.337
0.205,0.050,0.504,-5.337
0.116,0.050,0.506,-5.337
0.190,0.048,0.506,-5.337
0.291,0.049,0.511,-5.337
0.227,0.049,0.517,-5.337
0.168,0.046,0.522,-5.337
0.199,0.044,0.524,-5.337
0.233,0.045,0.525,-5.337
0.232,0.046,0.532,-5.337
0.228,0.048,0.539,-5.337
0.181,0.049,0.544,-5.337
0.119,0.044,0.550,-5.337
0.125,0.045,0.555,-5.337
0.207,0.048,0.559,-5.337
0.250,0.052,0.561,-5.337
0.210,0.053,0.563,-5.337
0.138,0.052,0.565,-5.337
0.158,0.050,0.571,-5.337
0.245,0.050,0.577,-5.337
0.261,0.053,0.579,-5.337
0.228,0.055,0.580,-5.337
0.232,0.052,0.584,-5.337
0.280,0.052,0.591,-5.337
0.228,0.055,0.595,-5.337
0.160,0.057,0.596,-5.337
0.193,0.052,0.594,-5.337
0.218,0.049,0.599,-5.337
0.180,0.049,0.605,-5.337
0.147,0.048,0.608,-5.337
0.178,0.046,0.609,-5.337
0.204,0.045,0.615,-5.337
0.217,0.044,0.617,-5.337
0.154,0.044,0.619,-5.337
0.149,0.047,0.620,-5.337
0.199,0.048,0.620,-5.337
0.235,0.048,0.618,-5.337
0.256,0.047,0.616,-5.337
0.202,0.047,0.615,-5.337
0.166,0.050,0.618,-5.337
0.143,0.053,0.623,-5.337
0.105,0.052,0.627,-5.337
0.117,0.050,0.626,-5.337
0.174,0.051,0.622,-5.337
0.262,0.048,0.621,-5.337
0.357,0.047,0.624,-5.337
0.335,0.046,0.627,-5.337
0.280,0.043,0.622,-5.337
0.259,0.047,0.617,-5.337
0.264,0.050,0.617,-5.337
0.231,0.052,0.621,-5.337
0.157,0.052,0.619,-5.337
0.070,0.049,0.612,-5.337
0.154,0.043,0.609,-5.337
0.227,0.044,0.609,-5.337
0.195,0.044,0.609,-5.337
0.178,0.045,0.606,-5.337
0.223,0.045,0.602,-5.337
0.244,0.048,0.601,-5.337
0.172,0.049,0.601,-5.337
0.192,0.047,0.596,-5.337
0.227,0.047,0.589,-5.337
0.185,0.050,0.583,-5.337
0.195,0.050,0.581,-5.337
0.203,0.048,0.580,-5.337
0.219,0.044,0.578,-5.337
0.215,0.045,0.574,-5.337
0.242,0.047,0.572,-5.337
0.196,0.049,0.565,-5.337
0.180,0.050,0.561,-5.337
0.248,0.049,0.561,-5.337
0.283,0.050,0.560,-5.337
0.247,0.047,0.555,-5.337
0.291,0.043,0.551,-5.337
0.271,0.042,0.549,-5.337
0.140,0.051,0.545,-5.337
0.125,0.051,0.538,-5.337
0.248,0.048,0.531,-5.337
0.243,0.046,0.527,-5.337
0.203,0.048,0.523,-5.337
0.217,0.045,0.517,-5.337
0.192,0.042,0.514,-5.337
0.160,0.042,0.511,-5.337
0.208,0.042,0.504,-5.337
0.257,0.044,0.499,-5.337
0.218,0.045,0.495,-5.337
0.186,0.045,0.494,-5.337
0.220,0.045,0.488,-5.337
0.286,0.045,0.483,-5.337
0.265,0.045,0.476,-5.337
0.210,0.048,0.474,-5.337
0.158,0.049,0.470,-5.337
0.156,0.048,0.464,-5.337
0.240,0.048,0.459,-5.337
0.252,0.047,0.455,-5.337
0.195,0.047,0.446,-5.337
0.237,0.045,0.438,-5.337
0.239,0.043,0.434,-5.337
0.222,0.044,0.434,-5.337
0.267,0.046,0.427,-5.337
0.198,0.051,0.419,-5.337
0.206,0.048,0.414,-5.337
0.267,0.049,0.414,-5.337
0.294,0.046,0.408,-5.337
0.297,0.046,0.402,-5.337
0.225,0.049,0.394,-5.337
0.128,0.050,0.387,-5.337
0.118,0.048,0.384,-5.337
0.175,0.048,0.383,-5.337
0.206,0.049,0.380,-5.337
0.196,0.049,0.377,-5.337
0.197,0.048,0.375,-5.337
0.228,0.047,0.366,-5.337
0.282,0.043,0.356,-5.337
0.284,0.045,0.350,-5.337
0.267,0.042,0.347,-5.337
0.262,0.041,0.346,-5.337
0.209,0.045,0.345,-5.337
0.162,0.044,0.343,-5.337
0.116,0.043,0.341,-5.337
0.089,0.042,0.337,-5.337
0.106,0.044,0.334,-5.337
0.162,0.042,0.329,-5.337
0.222,0.040,0.321,-5.337
0.293,0.036,0.314,-5.337
0.203,0.037,0.312,-5.337
0.122,0.041,0.311,-5.337
0.169,0.039,0.312,-5.337
0.225,0.038,0.312,-5.337
0.195,0.040,0.308,-5.337
0.213,0.038,0.304,-5.337
0.234,0.037,0.303,-5.337
0.175,0.038,0.302,-5.337
0.143,0.039,0.301,-5.337
0.166,0.043,0.299,-5.337
0.163,0.046,0.296,-5.337
0.243,0.044,0.293,-5.337
0.308,0.043,0.294,-5.337
0.302,0.044,0.297,-5.337
0.281,0.043,0.294,-5.337
0.229,0.047,0.293,-5.337
0.226,0.045,0.287,-5.337
0.218,0.043,0.282,-5.337
0.195,0.044,0.286,-5.337
0.211,0.043,0.289,-5.337
0.249,0.041,0.289,-5.337
0.206,0.040,0.288,-5.337
0.183,0.042,0.289,-5.337
0.152,0.044,0.289,-5.337
0.166,0.044,0.288,-5.337
0.221,0.042,0.284,-5.337
0.206,0.045,0.282,-5.337
0.196,0.046,0.284,-5.337
0.267,0.043,0.288,-5.337
0.297,0.045,0.291,-5.337
0.232,0.047,0.290,-5.337
0.171,0.046,0.289,-5.337
0.190,0.044,0.289,-5.337
0.272,0.044,0.288,-5.337
0.263,0.045,0.287,-5.337
0.210,0.044,0.287,-5.337
0.210,0.046,0.289,-5.337
0.185,0.048,0.289,-5.337
0.165,0.045,0.289,-5.337
0.181,0.046,0.291,-5.337
0.209,0.047,0.291,-5.337
0.244,0.047,0.290,-5.337
0.208,0.048,0.292,-5.337
0.140,0.051,0.292,-5.337
0.209,0.049,0.291,-5.337
0.315,0.045,0.290,-5.337
0.314,0.046,0.291,-5.337
0.209,0.049,0.292,-5.337
0.134,0.050,0.294,-5.337
0.157,0.047,0.291,-5.337
0.192,0.043,0.291,-5.337
0.186,0.047,0.292,-5.337
0.240,0.047,0.291,-5.337
0.276,0.045,0.290,-5.337
0.188,0.045,0.287,-5.337
0.158,0.044,0.288,-5.337
0.247,0.045,0.286,-5.337
0.286,0.047,0.288,-5.337
0.226,0.047,0.289,-5.337
0.163,0.049,0.291,-5.337
0.137,0.050,0.293,-5.337
0.123,0.048,0.292,-5.337
0.125,0.047,0.290,-5.337
0.141,0.043,0.285,-5.337
0.185,0.041,0.282,-5.337
0.191,0.046,0.285,-5.337
0.183,0.046,0.290,-5.337
0.198,0.045,0.291,-5.337
0.221,0.046,0.288,-5.337
0.229,0.052,0.289,-5.337
0.158,0.054,0.287,-5.337
0.188,0.050,0.284,-5.337
0.263,0.048,0.281,-5.337
0.287,0.047,0.281,-5.337
0.252,0.052,0.285,-5.337
0.227,0.054,0.282,-5.337
0.209,0.053,0.280,-5.337
0.221,0.052,0.274,-5.337
0.230,0.049,0.271,-5.337
0.260,0.050,0.274,-5.337
0.296,0.048,0.283,-5.337
0.216,0.051,0.289,-5.337
0.144,0.054,0.291,-5.337
0.188,0.054,0.285,-5.337
0.247,0.054,0.279,-5.337
0.231,0.054,0.276,-5.337
0.132,0.056,0.277,-5.337
0.141,0.057,0.277,-5.337
0.079,0.058,0.276,-5.337
0.093,0.052,0.276,-5.337
0.109,0.054,0.276,-5.337
0.142,0.056,0.272,-5.337
0.167,0.058,0.272,-5.337
0.186,0.058,0.273,-5.337
0.204,0.056,0.272,-5.337
0.229,0.056,0.272,-5.337
0.238,0.058,0.273,-5.337
0.189,0.059,0.278,-5.337
0.207,0.057,0.281,-5.337
0.178,0.056,0.280,-5.337
0.244,0.054,0.275,-5.337
0.244,0.059,0.274,-5.337
0.213,0.057,0.277,-5.337
0.288,0.055,0.279,-5.337
0.287,0.054,0.275,-5.337
0.168,0.057,0.274,-5.337
0.127,0.056,0.273,-5.337
0.177,0.055,0.271,-5.337
0.189,0.056,0.272,-5.337
0.152,0.059,0.273,-5.337
0.176,0.060,0.276,-5.337
0.213,0.059,0.275,-5.337
0.192,0.056,0.274,-5.337
0.235,0.060,0.275,-5.337
0.207,0.062,0.276,-5.337
0.177,0.061,0.278,-5.337
0.172,0.063,0.281,-5.337
0.217,0.060,0.281,-5.337
0.161,0.062,0.283,-5.337
0.084,0.065,0.289,-5.337
0.164,0.060,0.291,-5.337
0.241,0.058,0.289,-5.337
0.273,0.060,0.291,-5.337
0.201,0.063,0.294,-5.337
0.186,0.063,0.299,-5.337
0.170,0.063,0.299,-5.337
0.219,0.059,0.299,-5.337
0.249,0.058,0.304,-5.337
0.240,0.060,0.314,-5.337
0.162,0.064,0.313,-5.337
0.105,0.063,0.312,-5.337
0.105,0.066,0.316,-5.337
0.181,0.064,0.322,-5.337
0.183,0.063,0.328,-5.337
