[Parameters]
Operating Mode, Non-Feedback
0.135,0.046,0.456,-5.337
0.119,0.044,0.463,-5.337
0.094,0.043,0.472,-5.337
0.178,0.043,0.486,-5.337
0.230,0.043,0.501,-5.337
0.201,0.044,0.512,-5.337
0.139,0.044,0.524,-5.337
0.107,0.043,0.535,-5.337
0.165,0.042,0.546,-5.337
0.094,0.042,0.555,-5.337
0.098,0.040,0.566,-5.337
0.093,0.043,0.576,-5.337
0.103,0.041,0.588,-5.337
0.147,0.041,0.603,-5.337
0.055,0.043,0.615,-5.337
-0.019,0.042,0.621,-5.337
0.047,0.043,0.631,-5.337
0.119,0.042,0.643,-5.337
0.086,0.042,0.657,-5.337
0.093,0.039,0.670,-5.337
0.173,0.038,0.678,-5.337
0.183,0.041,0.689,-5.337
0.198,0.039,0.701,-5.337
0.249,0.041,0.710,-5.337
0.155,0.042,0.718,-5.337
0.196,0.042,0.727,-5.337
0.232,0.039,0.738,-5.337
0.245,0.037,0.750,-5.337
0.232,0.040,0.760,-5.337
0.144,0.047,0.771,-5.337
0.100,0.048,0.781,-5.337
0.165,0.040,0.791,-5.337
0.185,0.037,0.800,-5.337
0.163,0.041,0.808,-5.337
0.097,0.047,0.822,-5.337
0.121,0.046,0.835,-5.337
0.123,0.040,0.843,-5.337
0.112,0.043,0.850,-5.337
0.111,0.046,0.857,-5.337
0.146,0.045,0.868,-5.337
0.172,0.045,0.880,-5.337
0.119,0.047,0.889,-5.337
0.051,0.053,0.902,-5.337
-0.042,0.049,0.913,-5.337
0.046,0.042,0.923,-5.337
0.192,0.039,0.930,-5.337
0.228,0.042,0.945,-5.337
0.205,0.045,0.959,-5.337
0.198,0.044,0.972,-5.337
0.221,0.045,0.979,-5.337
0.185,0.046,0.987,-5.337
0.163,0.047,1.002,-5.337
0.106,0.049,1.019,-5.337
0.094,0.043,1.030,-5.337
0.200,0.044,1.036,-5.337
0.139,0.048,1.043,-5.337
0.024,0.052,1.055,-5.337
-0.031,0.053,1.069,-5.337
0.014,0.053,1.078,-5.337
0.021,0.054,1.085,-5.337
-0.047,0.052,1.090,-5.337
-0.104,0.053,1.098,-5.337
-0.083,0.051,1.102,-5.337
-0.009,0.047,1.109,-5.337
0.085,0.044,1.115,-5.337
0.141,0.044,1.126,-5.337
0.176,0.044,1.135,-5.337
0.150,0.047,1.144,-5.337
0.199,0.044,1.146,-5.337
0.196,0.044,1.145,-5.337
0.149,0.043,1.150,-5.337
0.125,0.043,1.155,-5.337
0.090,0.046,1.162,-5.337
0.012,0.049,1.168,-5.337
0.041,0.048,1.171,-5.337
0.076,0.045,1.173,-5.337
0.112,0.041,1.170,-5.337
0.168,0.041,1.165,-5.337
0.064,0.043,1.168,-5.337
0.042,0.043,1.170,-5.337
0.034,0.045,1.171,-5.337
-0.066,0.044,1.168,-5.337
0.010,0.040,1.167,-5.337
0.136,0.041,1.165,-5.337
0.104,0.045,1.165,-5.337
0.070,0.047,1.161,-5.337
0.146,0.047,1.155,-5.337
0.180,0.044,1.152,-5.337
0.176,0.046,1.148,-5.337
0.179,0.047,1.143,-5.337
0.159,0.046,1.136,-5.337
0.050,0.043,1.126,-5.337
-0.012,0.047,1.118,-5.337
0.034,0.044,1.112,-5.337
0.143,0.042,1.106,-5.337
0.170,0.040,1.096,-5.337
0.131,0.042,1.089,-5.337
0.063,0.045,1.084,-5.337
-0.012,0.043,1.074,-5.337
0.070,0.042,1.060,-5.337
0.089,0.043,1.046,-5.337
0.078,0.043,1.036,-5.337
0.086,0.043,1.026,-5.337
0.090,0.040,1.016,-5.337
0.082,0.042,1.001,-5.337
0.071,0.041,0.985,-5.337
0.079,0.040,0.974,-5.337
0.070,0.040,0.966,-5.337
0.124,0.043,0.953,-5.337
0.164,0.045,0.938,-5.337
0.157,0.040,0.922,-5.337
0.120,0.040,0.906,-5.337
0.132,0.037,0.887,-5.337
0.099,0.041,0.871,-5.337
0.077,0.043,0.856,-5.337
0.075,0.043,0.841,-5.337
0.063,0.044,0.822,-5.337
-0.025,0.046,0.805,-5.337
-0.022,0.046,0.787,-5.337
0.068,0.042,0.770,-5.337
0.116,0.041,0.755,-5.337
0.106,0.040,0.737,-5.337
0.117,0.042,0.720,-5.337
0.074,0.044,0.706,-5.337
0.108,0.041,0.693,-5.337
0.177,0.037,0.676,-5.337
0.149,0.040,0.659,-5.337
0.081,0.044,0.642,-5.337
0.055,0.049,0.625,-5.337
0.051,0.051,0.610,-5.337
0.112,0.049,0.600,-5.337
0.181,0.044,0.579,-5.337
0.182,0.047,0.560,-5.337
0.070,0.048,0.542,-5.337
-0.050,0.050,0.531,-5.337
0.031,0.046,0.519,-5.337
0.080,0.049,0.503,-5.337
0.030,0.049,0.485,-5.337
0.096,0.050,0.467,-5.337
0.078,0.050,0.453,-5.337
0.015,0.051,0.448,-5.337
-0.014,0.052,0.438,-5.337
0.091,0.054,0.420,-5.337
0.195,0.049,0.404,-5.337
0.200,0.049,0.393,-5.337
0.209,0.048,0.387,-5.337
0.179,0.047,0.376,-5.337
0.124,0.047,0.362,-5.337
0.062,0.048,0.344,-5.337
0.101,0.054,0.332,-5.337
0.160,0.048,0.323,-5.337
0.163,0.044,0.317,-5.337
0.205,0.042,0.307,-5.337
0.190,0.041,0.302,-5.337
0.081,0.043,0.294,-5.337
0.019,0.047,0.282,-5.337
0.081,0.045,0.272,-5.337
0.168,0.044,0.267,-5.337
0.168,0.042,0.265,-5.337
0.121,0.045,0.262,-5.337
0.088,0.049,0.259,-5.337
0.040,0.047,0.255,-5.337
0.064,0.045,0.253,-5.337
0.131,0.045,0.253,-5.337
0.079,0.049,0.252,-5.337
0.110,0.048,0.247,-5.337
0.166,0.046,0.239,-5.337
0.111,0.048,0.238,-5.337
0.111,0.050,0.242,-5.337
0.173,0.048,0.243,-5.337
0.184,0.048,0.243,-5.337
0.159,0.049,0.241,-5.337
0.159,0.052,0.241,-5.337
0.132,0.050,0.239,-5.337
0.072,0.051,0.242,-5.337
-0.030,0.053,0.248,-5.337
0.008,0.052,0.254,-5.337
0.114,0.050,0.255,-5.337
0.209,0.054,0.253,-5.337
0.190,0.058,0.253,-5.337
0.133,0.060,0.257,-5.337
0.163,0.057,0.261,-5.337
0.135,0.057,0.265,-5.337
0.101,0.058,0.267,-5.337
0.072,0.057,0.274,-5.337
0.173,0.051,0.277,-5.337
0.164,0.051,0.279,-5.337
0.080,0.052,0.279,-5.337
0.069,0.051,0.276,-5.337
0.077,0.049,0.277,-5.337
0.145,0.049,0.285,-5.337
0.177,0.050,0.290,-5.337
0.174,0.052,0.295,-5.337
0.162,0.051,0.303,-5.337
0.188,0.051,0.306,-5.337
0.171,0.051,0.306,-5.337
0.212,0.052,0.305,-5.337
0.329,0.053,0.306,-5.337
0.290,0.051,0.306,-5.337
0.240,0.051,0.310,-5.337
0.284,0.048,0.314,-5.337
0.267,0.049,0.319,-5.337
0.140,0.052,0.323,-5.337
0.109,0.053,0.326,-5.337
0.202,0.054,0.325,-5.337
0.167,0.054,0.326,-5.337
0.143,0.054,0.327,-5.337
0.187,0.057,0.327,-5.337
0.211,0.057,0.324,-5.337
0.228,0.054,0.324,-5.337
0.232,0.056,0.327,-5.337
0.230,0.055,0.327,-5.337
0.291,0.050,0.328,-5.337
0.281,0.051,0.329,-5.337
0.252,0.056,0.329,-5.337
0.205,0.055,0.323,-5.337
0.187,0.054,0.323,-5.337
0.196,0.051,0.322,-5.337
0.217,0.052,0.323,-5.337
0.195,0.050,0.323,-5.337
0.270,0.048,0.321,-5.337
0.319,0.047,0.318,-5.337
0.295,0.048,0.317,-5.337
0.225,0.050,0.319,-5.337
0.192,0.054,0.319,-5.337
0.235,0.052,0.319,-5.337
0.276,0.049,0.317,-5.337
0.308,0.052,0.313,-5.337
0.287,0.055,0.310,-5.337
0.214,0.056,0.308,-5.337
0.206,0.055,0.305,-5.337
0.236,0.054,0.300,-5.337
0.249,0.053,0.295,-5.337
0.287,0.053,0.291,-5.337
0.301,0.053,0.291,-5.337
0.242,0.054,0.292,-5.337
0.209,0.054,0.285,-5.337
0.158,0.058,0.280,-5.337
0.123,0.058,0.275,-5.337
0.156,0.057,0.278,-5.337
0.303,0.055,0.274,-5.337
0.373,0.056,0.269,-5.337
0.354,0.052,0.267,-5.337
0.363,0.049,0.265,-5.337
0.340,0.055,0.261,-5.337
0.197,0.063,0.256,-5.337
0.152,0.058,0.253,-5.337
0.231,0.055,0.251,-5.337
0.306,0.054,0.251,-5.337
0.285,0.055,0.250,-5.337
0.245,0.056,0.245,-5.337
0.243,0.058,0.240,-5.337
0.314,0.055,0.237,-5.337
0.345,0.055,0.236,-5.337
0.264,0.057,0.236,-5.337
0.225,0.060,0.233,-5.337
0.281,0.060,0.230,-5.337
0.373,0.059,0.225,-5.337
0.268,0.063,0.224,-5.337
0.189,0.062,0.221,-5.337
0.253,0.060,0.216,-5.337
0.276,0.059,0.212,-5.337
0.273,0.059,0.213,-5.337
0.252,0.059,0.211,-5.337
0.249,0.058,0.208,-5.337
0.188,0.060,0.210,-5.337
0.228,0.060,0.216,-5.337
0.242,0.060,0.220,-5.337
0.242,0.060,0.218,-5.337
0.296,0.057,0.219,-5.337
0.278,0.059,0.219,-5.337
0.235,0.060,0.217,-5.337
0.220,0.059,0.220,-5.337
0.265,0.054,0.223,-5.337
0.308,0.054,0.228,-5.337
0.216,0.057,0.236,-5.337
0.178,0.055,0.240,-5.337
0.332,0.056,0.244,-5.337
0.340,0.060,0.247,-5.337
0.265,0.061,0.255,-5.337
0.256,0.059,0.260,-5.337
0.323,0.059,0.265,-5.337
0.374,0.059,0.271,-5.337
0.275,0.062,0.280,-5.337
0.225,0.059,0.288,-5.337
0.293,0.058,0.297,-5.337
0.302,0.062,0.305,-5.337
0.284,0.059,0.316,-5.337
0.400,0.056,0.328,-5.337
0.366,0.061,0.337,-5.337
0.246,0.063,0.344,-5.337
0.243,0.062,0.354,-5.337
0.283,0.060,0.365,-5.337
0.346,0.058,0.376,-5.337
0.379,0.061,0.386,-5.337
0.335,0.063,0.398,-5.337
0.336,0.061,0.409,-5.337
0.320,0.060,0.420,-5.337
0.283,0.063,0.433,-5.337
0.220,0.062,0.445,-5.337
0.293,0.060,0.459,-5.337
0.393,0.055,0.468,-5.337
0.395,0.058,0.477,-5.337
0.320,0.061,0.487,-5.337
0.280,0.064,0.498,-5.337
0.315,0.066,0.509,-5.337
0.401,0.064,0.521,-5.337
0.379,0.062,0.538,-5.337
0.402,0.063,0.551,-5.337
0.381,0.064,0.557,-5.337
0.341,0.067,0.563,-5.337
0.321,0.066,0.575,-5.337
0.260,0.070,0.589,-5.337
0.302,0.069,0.603,-5.337
0.308,0.069,0.617,-5.337
0.344,0.068,0.624,-5.337
0.405,0.065,0.632,-5.337
0.430,0.061,0.645,-5.337
0.474,0.063,0.657,-5.337
0.516,0.065,0.668,-5.337
0.505,0.066,0.677,-5.337
0.511,0.066,0.689,-5.337
0.452,0.065,0.700,-5.337
0.378,0.069,0.712,-5.337
0.405,0.071,0.724,-5.337
0.407,0.069,0.736,-5.337
0.399,0.065,0.743,-5.337
0.428,0.064,0.749,-5.337
0.423,0.065,0.755,-5.337
0.383,0.065,0.770,-5.337
0.358,0.061,0.784,-5.337
0.385,0.058,0.793,-5.337
0.370,0.060,0.802,-5.337
0.227,0.063,0.812,-5.337
0.177,0.063,0.820,-5.337
0.293,0.057,0.830,-5.337
0.364,0.056,0.846,-5.337
0.353,0.059,0.857,-5.337
0.422,0.060,0.863,-5.337
0.424,0.059,0.870,-5.337
0.375,0.061,0.878,-5.337
0.337,0.060,0.888,-5.337
0.413,0.058,0.904,-5.337
0.399,0.058,0.915,-5.337
0.386,0.058,0.925,-5.337
0.319,0.059,0.935,-5.337
0.271,0.061,0.946,-5.337
0.334,0.062,0.956,-5.337
0.395,0.062,0.967,-5.337
0.300,0.067,0.978,-5.337
0.234,0.066,0.993,-5.337
0.322,0.062,1.005,-5.337
0.366,0.064,1.017,-5.337
0.351,0.064,1.027,-5.337
0.371,0.065,1.033,-5.337
0.275,0.067,1.039,-5.337
0.268,0.069,1.049,-5.337
0.317,0.069,1.063,-5.337
0.331,0.069,1.076,-5.337
0.301,0.068,1.088,-5.337
0.274,0.072,1.093,-5.337
0.332,0.069,1.096,-5.337
0.364,0.066,1.101,-5.337
0.395,0.064,1.108,-5.337
0.318,0.065,1.116,-5.337
0.313,0.067,1.129,-5.337
0.311,0.068,1.137,-5.337
0.322,0.066,1.143,-5.337
0.266,0.069,1.144,-5.337
0.257,0.068,1.149,-5.337
0.334,0.069,1.153,-5.337
0.399,0.068,1.155,-5.337
0.400,0.065,1.157,-5.337
0.342,0.064,1.160,-5.337
0.353,0.059,1.158,-5.337
0.387,0.064,1.163,-5.337
0.326,0.065,1.169,-5.337
0.228,0.066,1.170,-5.337
0.204,0.062,1.173,-5.337
0.234,0.058,1.178,-5.337
0.271,0.061,1.179,-5.337
0.300,0.065,1.172,-5.337
0.305,0.063,1.163,-5.337
0.285,0.061,1.159,-5.337
0.320,0.062,1.162,-5.337
0.308,0.064,1.160,-5.337
0.204,0.061,1.154,-5.337
0.306,0.059,1.151,-5.337
0.323,0.062,1.148,-5.337
0.252,0.058,1.141,-5.337
0.285,0.054,1.134,-5.337
0.338,0.055,1.125,-5.337
0.337,0.059,1.117,-5.337
0.287,0.059,1.111,-5.337
0.261,0.060,1.111,-5.337
0.295,0.059,1.108,-5.337
0.288,0.061,1.098,-5.337
0.229,0.057,1.086,-5.337
0.245,0.059,1.070,-5.337
0.249,0.061,1.059,-5.337
0.240,0.063,1.052,-5.337
0.197,0.064,1.041,-5.337
0.219,0.061,1.028,-5.337
0.263,0.059,1.014,-5.337
0.393,0.054,0.999,-5.337
0.417,0.053,0.986,-5.337
0.324,0.056,0.973,-5.337
0.261,0.058,0.959,-5.337
0.262,0.057,0.945,-5.337
0.260,0.056,0.934,-5.337
0.310,0.054,0.921,-5.337
0.319,0.054,0.904,-5.337
0.257,0.056,0.885,-5.337
0.242,0.057,0.868,-5.337
0.306,0.051,0.855,-5.337
0.355,0.052,0.840,-5.337
0.343,0.054,0.823,-5.337
0.292,0.056,0.810,-5.337
0.282,0.054,0.792,-5.337
0.280,0.052,0.774,-5.337
0.287,0.049,0.758,-5.337
0.240,0.051,0.744,-5.337
0.243,0.049,0.725,-5.337
0.255,0.051,0.706,-5.337
0.273,0.051,0.691,-5.337
0.273,0.052,0.677,-5.337
0.239,0.053,0.662,-5.337
0.247,0.054,0.646,-5.337
0.229,0.056,0.629,-5.337
0.285,0.052,0.611,-5.337
0.301,0.052,0.594,-5.337
0.226,0.057,0.578,-5.337
0.202,0.055,0.564,-5.337
0.277,0.051,0.551,-5.337
0.306,0.047,0.540,-5.337
0.276,0.046,0.520,-5.337
0.290,0.046,0.503,-5.337
0.265,0.047,0.486,-5.337
0.208,0.049,0.470,-5.337
0.265,0.047,0.456,-5.337
0.275,0.045,0.443,-5.337
0.239,0.047,0.430,-5.337
0.184,0.046,0.418,-5.337
0.175,0.050,0.404,-5.337
0.237,0.049,0.392,-5.337
0.271,0.046,0.380,-5.337
0.319,0.042,0.369,-5.337
0.278,0.043,0.356,-5.337
0.267,0.045,0.344,-5.337
0.307,0.044,0.334,-5.337
0.253,0.044,0.326,-5.337
0.197,0.041,0.320,-5.337
0.298,0.040,0.315,-5.337
0.281,0.041,0.302,-5.337
0.135,0.044,0.290,-5.337
0.131,0.045,0.283,-5.337
0.142,0.048,0.277,-5.337
0.156,0.046,0.271,-5.337
0.214,0.042,0.265,-5.337
0.234,0.047,0.261,-5.337
0.184,0.047,0.257,-5.337
0.189,0.047,0.251,-5.337
0.224,0.049,0.251,-5.337
0.177,0.050,0.252,-5.337
0.184,0.047,0.250,-5.337
0.172,0.045,0.247,-5.337
0.184,0.044,0.244,-5.337
0.206,0.047,0.243,-5.337
0.259,0.049,0.242,-5.337
0.250,0.045,0.239,-5.337
0.294,0.040,0.237,-5.337
0.302,0.044,0.239,-5.337
0.219,0.049,0.243,-5.337
0.153,0.048,0.243,-5.337
0.241,0.042,0.247,-5.337
0.263,0.039,0.252,-5.337
0.212,0.042,0.252,-5.337
0.224,0.041,0.246,-5.337
0.173,0.040,0.248,-5.337
0.136,0.042,0.256,-5.337
0.105,0.044,0.263,-5.337
0.131,0.040,0.265,-5.337
0.173,0.041,0.267,-5.337
0.120,0.042,0.265,-5.337
0.130,0.043,0.265,-5.337
0.160,0.041,0.269,-5.337
0.188,0.042,0.277,-5.337
0.150,0.040,0.281,-5.337
0.117,0.041,0.283,-5.337
0.148,0.040,0.285,-5.337
0.190,0.042,0.287,-5.337
0.176,0.044,0.291,-5.337
0.227,0.042,0.296,-5.337
0.277,0.042,0.298,-5.337
0.230,0.041,0.297,-5.337
0.205,0.042,0.297,-5.337
0.202,0.041,0.301,-5.337
0.214,0.038,0.304,-5.337
0.109,0.040,0.305,-5.337
0.030,0.042,0.312,-5.337
0.053,0.036,0.317,-5.337
0.142,0.035,0.324,-5.337
0.138,0.036,0.326,-5.337
0.129,0.035,0.326,-5.337
0.190,0.033,0.325,-5.337
0.155,0.036,0.323,-5.337
0.123,0.039,0.322,-5.337
0.143,0.037,0.323,-5.337
0.130,0.038,0.322,-5.337
0.105,0.040,0.321,-5.337
0.118,0.036,0.322,-5.337
0.226,0.035,0.327,-5.337
0.246,0.033,0.323,-5.337
0.158,0.038,0.319,-5.337
0.126,0.039,0.321,-5.337
0.149,0.038,0.324,-5.337
0.215,0.039,0.327,-5.337
0.176,0.039,0.327,-5.337
0.098,0.037,0.324,-5.337
0.071,0.040,0.321,-5.337
0.074,0.039,0.321,-5.337
0.133,0.040,0.321,-5.337
0.124,0.034,0.323,-5.337
0.073,0.036,0.321,-5.337
0.126,0.035,0.317,-5.337
0.215,0.034,0.311,-5.337
0.203,0.033,0.309,-5.337
0.168,0.029,0.308,-5.337
0.131,0.033,0.309,-5.337
0.127,0.030,0.308,-5.337
0.159,0.034,0.308,-5.337
0.147,0.035,0.303,-5.337
0.085,0.033,0.293,-5.337
0.045,0.031,0.290,-5.337
0.038,0.031,0.289,-5.337
0.035,0.032,0.288,-5.337
0.077,0.033,0.284,-5.337
0.067,0.036,0.280,-5.337
0.061,0.034,0.277,-5.337
0.150,0.028,0.274,-5.337
0.211,0.027,0.269,-5.337
0.251,0.025,0.266,-5.337
0.240,0.025,0.264,-5.337
0.200,0.028,0.266,-5.337
0.139,0.030,0.266,-5.337
0.096,0.029,0.261,-5.337
0.095,0.026,0.251,-5.337
0.183,0.025,0.251,-5.337
0.237,0.021,0.253,-5.337
0.131,0.025,0.249,-5.337
0.073,0.028,0.240,-5.337
0.034,0.029,0.232,-5.337
0.055,0.030,0.231,-5.337
0.065,0.032,0.233,-5.337
0.025,0.035,0.231,-5.337
0.069,0.033,0.229,-5.337
0.182,0.031,0.228,-5.337
0.163,0.033,0.228,-5.337
0.113,0.033,0.221,-5.337
0.072,0.038,0.218,-5.337
0.045,0.039,0.219,-5.337
0.030,0.040,0.218,-5.337
0.074,0.035,0.214,-5.337
0.145,0.036,0.213,-5.337
0.070,0.038,0.214,-5.337
0.108,0.036,0.214,-5.337
0.163,0.035,0.214,-5.337
0.190,0.033,0.213,-5.337
0.150,0.038,0.215,-5.337
0.090,0.037,0.217,-5.337
0.109,0.031,0.220,-5.337
0.123,0.030,0.218,-5.337
0.143,0.032,0.220,-5.337
0.097,0.030,0.226,-5.337
0.091,0.029,0.231,-5.337
0.068,0.030,0.233,-5.337
0.082,0.031,0.236,-5.337
0.112,0.029,0.239,-5.337
0.119,0.028,0.249,-5.337
0.098,0.025,0.255,-5.337
0.045,0.030,0.258,-5.337
-0.016,0.030,0.265,-5.337
0.092,0.027,0.274,-5.337
0.130,0.027,0.281,-5.337
0.070,0.031,0.290,-5.337
0.075,0.032,0.302,-5.337
0.134,0.031,0.310,-5.337
0.155,0.031,0.320,-5.337
0.145,0.031,0.326,-5.337
0.199,0.029,0.332,-5.337
0.155,0.030,0.341,-5.337
0.121,0.031,0.357,-5.337
0.087,0.031,0.373,-5.337
0.113,0.033,0.382,-5.337
0.154,0.032,0.389,-5.337
0.166,0.034,0.399,-5.337
0.157,0.032,0.408,-5.337
0.119,0.032,0.416,-5.337
0.102,0.033,0.425,-5.337
0.048,0.034,0.440,-5.337
0.025,0.034,0.455,-5.337
0.047,0.035,0.467,-5.337
0.141,0.035,0.478,-5.337
0.126,0.034,0.488,-5.337
-0.003,0.039,0.501,-5.337
-0.065,0.039,0.510,-5.337
0.008,0.038,0.521,-5.337
0.155,0.033,0.534,-5.337
0.214,0.034,0.548,-5.337
0.073,0.037,0.558,-5.337
0.036,0.034,0.571,-5.337
0.130,0.032,0.580,-5.337
0.169,0.033,0.591,-5.337
0.157,0.038,0.602,-5.337
0.005,0.040,0.616,-5.337
0.023,0.038,0.627,-5.337
0.067,0.041,0.635,-5.337
0.081,0.038,0.640,-5.337
0.143,0.035,0.649,-5.337
0.120,0.035,0.664,-5.337
0.080,0.035,0.682,-5.337
0.026,0.039,0.695,-5.337
0.038,0.038,0.705,-5.337
0.123,0.036,0.711,-5.337
0.142,0.039,0.718,-5.337
0.068,0.041,0.727,-5.337
-0.005,0.043,0.739,-5.337
-0.016,0.040,0.752,-5.337
0.067,0.035,0.761,-5.337
0.066,0.037,0.772,-5.337
0.063,0.037,0.782,-5.337
0.088,0.036,0.792,-5.337
0.114,0.035,0.798,-5.337
0.150,0.036,0.806,-5.337
0.100,0.038,0.818,-5.337
0.101,0.038,0.828,-5.337
0.106,0.037,0.837,-5.337
0.071,0.038,0.852,-5.337
-0.005,0.039,0.864,-5.337
0.033,0.039,0.875,-5.337
0.121,0.037,0.882,-5.337
0.133,0.035,0.889,-5.337
0.097,0.034,0.899,-5.337
0.092,0.037,0.912,-5.337
0.106,0.032,0.922,-5.337
0.153,0.033,0.932,-5.337
0.103,0.035,0.943,-5.337
0.063,0.042,0.956,-5.337
0.033,0.045,0.969,-5.337
0.121,0.040,0.981,-5.337
0.184,0.037,0.989,-5.337
0.151,0.040,1.000,-5.337
0.126,0.042,1.013,-5.337
0.148,0.038,1.020,-5.337
0.116,0.040,1.032,-5.337
0.053,0.039,1.042,-5.337
0.065,0.041,1.054,-5.337
0.111,0.039,1.061,-5.337
0.186,0.036,1.069,-5.337
0.239,0.037,1.077,-5.337
0.189,0.041,1.086,-5.337
0.146,0.041,1.097,-5.337
0.085,0.042,1.108,-5.337
0.063,0.043,1.117,-5.337
0.095,0.044,1.123,-5.337
0.027,0.043,1.126,-5.337
0.056,0.043,1.132,-5.337
0.094,0.042,1.138,-5.337
0.120,0.042,1.140,-5.337
0.167,0.043,1.141,-5.337
0.159,0.045,1.145,-5.337
0.200,0.043,1.152,-5.337
0.241,0.041,1.159,-5.337
0.250,0.041,1.162,-5.337
0.204,0.042,1.164,-5.337
0.182,0.042,1.170,-5.337
0.133,0.045,1.174,-5.337
0.074,0.047,1.179,-5.337
0.173,0.046,1.177,-5.337
0.227,0.047,1.171,-5.337
0.151,0.044,1.165,-5.337
0.084,0.049,1.166,-5.337
0.084,0.046,1.164,-5.337
0.198,0.048,1.159,-5.337
0.212,0.043,1.156,-5.337
0.219,0.042,1.154,-5.337
0.121,0.042,1.148,-5.337
0.092,0.043,1.147,-5.337
0.177,0.045,1.145,-5.337
0.198,0.048,1.143,-5.337
0.240,0.048,1.137,-5.337
0.223,0.047,1.125,-5.337
0.219,0.046,1.118,-5.337
0.211,0.049,1.113,-5.337
0.211,0.047,1.105,-5.337
0.177,0.045,1.094,-5.337
0.087,0.047,1.088,-5.337
0.021,0.051,1.082,-5.337
0.144,0.048,1.071,-5.337
0.256,0.047,1.060,-5.337
0.272,0.049,1.051,-5.337
0.298,0.046,1.041,-5.337
0.270,0.050,1.031,-5.337
0.216,0.047,1.017,-5.337
0.206,0.049,1.001,-5.337
0.187,0.050,0.985,-5.337
0.078,0.053,0.972,-5.337
0.085,0.052,0.960,-5.337
0.247,0.050,0.948,-5.337
0.305,0.047,0.934,-5.337
0.275,0.047,0.915,-5.337
0.201,0.046,0.896,-5.337
0.265,0.046,0.885,-5.337
0.332,0.046,0.869,-5.337
0.323,0.050,0.852,-5.337
0.230,0.052,0.839,-5.337
0.117,0.052,0.822,-5.337
0.137,0.050,0.805,-5.337
0.227,0.048,0.786,-5.337
0.231,0.050,0.771,-5.337
0.237,0.049,0.755,-5.337
0.225,0.050,0.738,-5.337
0.180,0.049,0.723,-5.337
0.154,0.050,0.705,-5.337
0.212,0.047,0.688,-5.337
0.222,0.043,0.674,-5.337
0.266,0.042,0.655,-5.337
0.209,0.043,0.641,-5.337
0.202,0.043,0.627,-5.337
0.193,0.043,0.613,-5.337
0.182,0.046,0.596,-5.337
0.161,0.051,0.576,-5.337
0.089,0.054,0.561,-5.337
0.182,0.052,0.547,-5.337
0.308,0.052,0.533,-5.337
0.251,0.054,0.520,-5.337
0.212,0.053,0.504,-5.337
0.243,0.052,0.486,-5.337
0.305,0.050,0.470,-5.337
0.319,0.051,0.455,-5.337
0.238,0.053,0.447,-5.337
0.214,0.052,0.433,-5.337
0.290,0.048,0.418,-5.337
0.301,0.050,0.403,-5.337
0.277,0.049,0.391,-5.337
0.301,0.045,0.379,-5.337
0.305,0.044,0.372,-5.337
0.305,0.044,0.359,-5.337
0.236,0.053,0.345,-5.337
0.101,0.052,0.333,-5.337
0.149,0.044,0.324,-5.337
0.262,0.040,0.316,-5.337
0.297,0.041,0.309,-5.337
0.311,0.040,0.297,-5.337
0.275,0.043,0.288,-5.337
0.252,0.041,0.279,-5.337
0.340,0.043,0.276,-5.337
0.362,0.044,0.274,-5.337
0.261,0.046,0.267,-5.337
0.157,0.046,0.260,-5.337
0.151,0.049,0.258,-5.337
0.202,0.052,0.256,-5.337
0.207,0.052,0.252,-5.337
0.233,0.050,0.249,-5.337
0.370,0.046,0.244,-5.337
0.373,0.046,0.244,-5.337
0.243,0.050,0.244,-5.337
0.263,0.048,0.246,-5.337
0.365,0.045,0.246,-5.337
0.307,0.048,0.243,-5.337
0.121,0.050,0.239,-5.337
0.075,0.051,0.239,-5.337
0.186,0.046,0.241,-5.337
0.275,0.045,0.245,-5.337
0.296,0.046,0.245,-5.337
0.312,0.046,0.243,-5.337
0.300,0.043,0.246,-5.337
0.311,0.045,0.248,-5.337
0.321,0.045,0.250,-5.337
0.351,0.043,0.253,-5.337
0.338,0.046,0.256,-5.337
0.321,0.049,0.257,-5.337
0.331,0.048,0.260,-5.337
0.402,0.047,0.265,-5.337
0.452,0.047,0.271,-5.337
0.382,0.050,0.273,-5.337
0.327,0.052,0.276,-5.337
0.371,0.051,0.278,-5.337
0.405,0.052,0.280,-5.337
0.325,0.055,0.282,-5.337
0.281,0.054,0.285,-5.337
0.315,0.052,0.288,-5.337
0.344,0.052,0.295,-5.337
0.389,0.048,0.297,-5.337
0.393,0.050,0.303,-5.337
0.340,0.051,0.309,-5.337
0.289,0.049,0.311,-5.337
0.240,0.048,0.308,-5.337
0.342,0.048,0.308,-5.337
0.424,0.050,0.310,-5.337
0.347,0.050,0.314,-5.337
0.240,0.052,0.316,-5.337
0.270,0.053,0.317,-5.337
0.328,0.053,0.318,-5.337
0.303,0.052,0.319,-5.337
0.413,0.048,0.321,-5.337
0.464,0.049,0.322,-5.337
0.326,0.051,0.322,-5.337
0.286,0.052,0.321,-5.337
0.325,0.052,0.320,-5.337
0.303,0.056,0.321,-5.337
0.280,0.058,0.326,-5.337
0.342,0.051,0.329,-5.337
0.390,0.052,0.327,-5.337
0.365,0.051,0.326,-5.337
0.350,0.051,0.327,-5.337
0.321,0.050,0.324,-5.337
0.344,0.048,0.320,-5.337
0.337,0.049,0.317,-5.337
0.332,0.051,0.315,-5.337
0.271,0.055,0.316,-5.337
