[Parameters]
Operating Mode, Non-Feedback
0.025,0.040,0.277,-5.337
0.129,0.041,0.280,-5.337
0.133,0.043,0.284,-5.337
0.067,0.045,0.285,-5.337
0.000,0.047,0.285,-5.337
-0.016,0.045,0.290,-5.337
-0.029,0.044,0.296,-5.337
0.005,0.040,0.300,-5.337
0.043,0.040,0.298,-5.337
0.067,0.042,0.299,-5.337
0.073,0.040,0.302,-5.337
0.042,0.041,0.310,-5.337
0.095,0.038,0.313,-5.337
0.107,0.043,0.314,-5.337
0.024,0.044,0.314,-5.337
-0.047,0.040,0.317,-5.337
0.030,0.038,0.321,-5.337
0.197,0.036,0.322,-5.337
0.215,0.039,0.322,-5.337
0.104,0.043,0.323,-5.337
0.028,0.042,0.322,-5.337
0.105,0.042,0.327,-5.337
0.229,0.043,0.330,-5.337
0.172,0.049,0.329,-5.337
0.155,0.048,0.331,-5.337
0.194,0.043,0.330,-5.337
0.126,0.046,0.329,-5.337
0.052,0.047,0.327,-5.337
0.030,0.047,0.329,-5.337
0.132,0.043,0.330,-5.337
0.190,0.044,0.330,-5.337
0.168,0.043,0.327,-5.337
0.148,0.044,0.325,-5.337
0.136,0.043,0.320,-5.337
0.118,0.047,0.320,-5.337
0.068,0.049,0.322,-5.337
0.049,0.051,0.321,-5.337
0.029,0.051,0.321,-5.337
0.170,0.045,0.317,-5.337
0.258,0.046,0.311,-5.337
0.238,0.046,0.310,-5.337
0.174,0.047,0.317,-5.337
0.125,0.049,0.316,-5.337
0.129,0.046,0.308,-5.337
0.212,0.044,0.299,-5.337
0.222,0.044,0.295,-5.337
0.206,0.044,0.295,-5.337
0.203,0.047,0.294,-5.337
0.149,0.050,0.293,-5.337
0.142,0.049,0.293,-5.337
0.141,0.050,0.290,-5.337
0.161,0.047,0.285,-5.337
0.094,0.043,0.280,-5.337
0.087,0.043,0.281,-5.337
0.156,0.044,0.278,-5.337
0.170,0.045,0.273,-5.337
0.121,0.044,0.270,-5.337
0.182,0.044,0.270,-5.337
0.240,0.042,0.267,-5.337
0.150,0.048,0.259,-5.337
0.078,0.048,0.253,-5.337
0.165,0.047,0.255,-5.337
0.215,0.047,0.256,-5.337
0.243,0.048,0.253,-5.337
0.237,0.045,0.242,-5.337
0.214,0.046,0.235,-5.337
0.206,0.045,0.233,-5.337
0.243,0.045,0.237,-5.337
0.241,0.047,0.235,-5.337
0.145,0.047,0.231,-5.337
0.170,0.049,0.229,-5.337
0.223,0.052,0.229,-5.337
0.217,0.050,0.230,-5.337
0.277,0.049,0.228,-5.337
0.222,0.054,0.227,-5.337
0.154,0.056,0.225,-5.337
0.188,0.053,0.222,-5.337
0.165,0.051,0.217,-5.337
0.116,0.052,0.214,-5.337
0.193,0.052,0.212,-5.337
0.220,0.054,0.213,-5.337
0.174,0.055,0.213,-5.337
0.203,0.054,0.215,-5.337
0.279,0.054,0.216,-5.337
0.218,0.056,0.222,-5.337
0.182,0.059,0.225,-5.337
0.265,0.060,0.228,-5.337
0.261,0.057,0.234,-5.337
0.239,0.056,0.242,-5.337
0.267,0.055,0.244,-5.337
0.209,0.060,0.243,-5.337
0.190,0.055,0.248,-5.337
0.225,0.053,0.256,-5.337
0.256,0.054,0.259,-5.337
0.245,0.057,0.263,-5.337
0.222,0.059,0.270,-5.337
0.220,0.054,0.278,-5.337
0.234,0.053,0.288,-5.337
0.264,0.054,0.295,-5.337
0.232,0.055,0.300,-5.337
0.231,0.056,0.307,-5.337
0.239,0.056,0.318,-5.337
0.266,0.055,0.330,-5.337
0.311,0.051,0.339,-5.337
0.336,0.053,0.345,-5.337
0.303,0.057,0.355,-5.337
0.279,0.058,0.368,-5.337
0.310,0.055,0.382,-5.337
0.323,0.056,0.393,-5.337
0.301,0.056,0.401,-5.337
0.320,0.057,0.413,-5.337
0.383,0.052,0.427,-5.337
0.384,0.051,0.436,-5.337
0.374,0.054,0.440,-5.337
0.379,0.053,0.451,-5.337
0.316,0.055,0.466,-5.337
0.231,0.058,0.481,-5.337
0.201,0.060,0.492,-5.337
0.209,0.059,0.505,-5.337
0.174,0.056,0.515,-5.337
0.114,0.060,0.524,-5.337
0.072,0.059,0.536,-5.337
0.162,0.056,0.551,-5.337
0.232,0.058,0.565,-5.337
0.196,0.058,0.574,-5.337
0.186,0.060,0.583,-5.337
0.230,0.065,0.595,-5.337
0.286,0.062,0.605,-5.337
0.370,0.062,0.618,-5.337
0.377,0.062,0.630,-5.337
0.350,0.063,0.640,-5.337
0.356,0.064,0.647,-5.337
0.373,0.065,0.656,-5.337
0.296,0.065,0.672,-5.337
0.269,0.064,0.685,-5.337
0.343,0.065,0.694,-5.337
0.362,0.064,0.701,-5.337
0.328,0.062,0.711,-5.337
0.306,0.060,0.724,-5.337
0.282,0.061,0.736,-5.337
0.291,0.058,0.747,-5.337
0.368,0.055,0.759,-5.337
0.428,0.057,0.765,-5.337
0.332,0.059,0.776,-5.337
0.317,0.064,0.785,-5.337
0.314,0.062,0.796,-5.337
0.384,0.059,0.806,-5.337
0.403,0.060,0.818,-5.337
0.354,0.061,0.830,-5.337
0.314,0.067,0.840,-5.337
0.336,0.064,0.844,-5.337
0.364,0.062,0.851,-5.337
0.371,0.059,0.860,-5.337
0.397,0.061,0.872,-5.337
0.377,0.063,0.882,-5.337
0.296,0.064,0.892,-5.337
0.295,0.061,0.903,-5.337
0.329,0.062,0.914,-5.337
0.377,0.064,0.925,-5.337
0.324,0.063,0.937,-5.337
0.264,0.063,0.953,-5.337
0.307,0.062,0.964,-5.337
0.410,0.062,0.975,-5.337
0.362,0.062,0.983,-5.337
0.325,0.062,0.999,-5.337
0.314,0.065,1.008,-5.337
0.291,0.068,1.016,-5.337
0.221,0.065,1.027,-5.337
0.232,0.062,1.042,-5.337
0.264,0.064,1.055,-5.337
0.247,0.068,1.063,-5.337
0.280,0.067,1.070,-5.337
0.298,0.068,1.076,-5.337
0.276,0.068,1.083,-5.337
0.265,0.066,1.092,-5.337
0.286,0.067,1.101,-5.337
0.273,0.070,1.110,-5.337
0.308,0.069,1.119,-5.337
0.310,0.070,1.125,-5.337
0.260,0.071,1.131,-5.337
0.213,0.069,1.135,-5.337
0.294,0.070,1.142,-5.337
0.271,0.069,1.145,-5.337
0.229,0.069,1.154,-5.337
0.267,0.068,1.162,-5.337
0.293,0.069,1.172,-5.337
0.270,0.072,1.174,-5.337
0.160,0.074,1.173,-5.337
0.139,0.071,1.173,-5.337
0.204,0.072,1.174,-5.337
0.286,0.068,1.177,-5.337
0.348,0.068,1.178,-5.337
0.353,0.068,1.178,-5.337
0.371,0.067,1.180,-5.337
0.368,0.063,1.179,-5.337
0.394,0.066,1.176,-5.337
0.396,0.063,1.170,-5.337
0.412,0.063,1.168,-5.337
0.350,0.063,1.169,-5.337
0.292,0.065,1.170,-5.337
0.265,0.067,1.169,-5.337
0.239,0.067,1.161,-5.337
0.220,0.066,1.155,-5.337
0.413,0.063,1.148,-5.337
0.479,0.062,1.144,-5.337
0.390,0.066,1.137,-5.337
0.291,0.068,1.129,-5.337
0.238,0.070,1.118,-5.337
0.250,0.069,1.107,-5.337
0.264,0.068,1.101,-5.337
0.275,0.070,1.094,-5.337
0.316,0.065,1.085,-5.337
0.417,0.063,1.078,-5.337
0.403,0.062,1.070,-5.337
0.441,0.063,1.058,-5.337
0.426,0.068,1.045,-5.337
0.356,0.069,1.035,-5.337
0.364,0.069,1.019,-5.337
0.305,0.069,1.004,-5.337
0.352,0.066,0.990,-5.337
0.408,0.066,0.981,-5.337
0.330,0.067,0.972,-5.337
0.331,0.065,0.958,-5.337
0.279,0.065,0.943,-5.337
0.261,0.068,0.927,-5.337
0.256,0.066,0.913,-5.337
0.306,0.061,0.896,-5.337
0.338,0.064,0.878,-5.337
0.352,0.067,0.858,-5.337
0.359,0.070,0.843,-5.337
0.255,0.069,0.829,-5.337
0.218,0.075,0.814,-5.337
0.196,0.074,0.797,-5.337
0.257,0.072,0.780,-5.337
0.359,0.062,0.761,-5.337
0.440,0.063,0.743,-5.337
0.437,0.067,0.726,-5.337
0.320,0.069,0.710,-5.337
0.306,0.063,0.695,-5.337
0.349,0.063,0.680,-5.337
0.338,0.062,0.663,-5.337
0.361,0.060,0.648,-5.337
0.442,0.059,0.637,-5.337
0.408,0.063,0.621,-5.337
0.326,0.067,0.605,-5.337
0.380,0.064,0.586,-5.337
0.410,0.062,0.568,-5.337
0.308,0.065,0.550,-5.337
0.254,0.066,0.533,-5.337
0.251,0.067,0.520,-5.337
0.243,0.067,0.510,-5.337
0.221,0.066,0.494,-5.337
0.292,0.062,0.476,-5.337
0.392,0.058,0.462,-5.337
0.367,0.063,0.452,-5.337
0.394,0.059,0.440,-5.337
0.388,0.060,0.426,-5.337
0.266,0.060,0.410,-5.337
0.300,0.059,0.396,-5.337
0.474,0.059,0.382,-5.337
0.423,0.055,0.369,-5.337
0.328,0.054,0.359,-5.337
0.386,0.055,0.348,-5.337
0.394,0.055,0.340,-5.337
0.347,0.056,0.332,-5.337
0.289,0.058,0.322,-5.337
0.265,0.058,0.312,-5.337
0.268,0.055,0.304,-5.337
0.326,0.054,0.292,-5.337
0.251,0.058,0.285,-5.337
0.254,0.061,0.278,-5.337
0.267,0.057,0.273,-5.337
0.228,0.054,0.268,-5.337
0.258,0.054,0.266,-5.337
0.271,0.056,0.263,-5.337
0.272,0.057,0.260,-5.337
0.157,0.058,0.256,-5.337
0.090,0.059,0.250,-5.337
0.158,0.054,0.243,-5.337
0.283,0.051,0.239,-5.337
0.312,0.052,0.241,-5.337
0.333,0.051,0.242,-5.337
0.336,0.054,0.241,-5.337
0.305,0.056,0.244,-5.337
0.282,0.056,0.246,-5.337
0.228,0.053,0.246,-5.337
0.252,0.052,0.245,-5.337
0.330,0.050,0.243,-5.337
0.348,0.047,0.244,-5.337
0.251,0.051,0.242,-5.337
0.158,0.053,0.242,-5.337
0.223,0.052,0.245,-5.337
0.249,0.051,0.254,-5.337
0.213,0.048,0.256,-5.337
0.208,0.045,0.260,-5.337
0.266,0.045,0.263,-5.337
0.312,0.049,0.266,-5.337
0.267,0.048,0.268,-5.337
0.265,0.046,0.274,-5.337
0.240,0.045,0.273,-5.337
0.207,0.049,0.274,-5.337
0.217,0.046,0.279,-5.337
0.315,0.045,0.281,-5.337
0.369,0.044,0.282,-5.337
0.304,0.049,0.289,-5.337
0.236,0.051,0.294,-5.337
0.256,0.047,0.299,-5.337
0.354,0.045,0.301,-5.337
0.357,0.051,0.301,-5.337
0.276,0.049,0.301,-5.337
0.312,0.045,0.302,-5.337
0.282,0.048,0.302,-5.337
0.283,0.049,0.306,-5.337
0.369,0.042,0.314,-5.337
0.349,0.043,0.316,-5.337
0.283,0.048,0.316,-5.337
0.322,0.048,0.315,-5.337
0.349,0.050,0.319,-5.337
0.293,0.050,0.321,-5.337
0.238,0.049,0.321,-5.337
0.181,0.050,0.324,-5.337
0.184,0.049,0.330,-5.337
0.208,0.045,0.330,-5.337
0.228,0.044,0.330,-5.337
0.253,0.046,0.334,-5.337
0.244,0.048,0.335,-5.337
0.257,0.048,0.335,-5.337
0.266,0.044,0.331,-5.337
0.270,0.046,0.324,-5.337
0.315,0.044,0.323,-5.337
0.276,0.041,0.325,-5.337
0.244,0.042,0.327,-5.337
0.312,0.041,0.328,-5.337
0.275,0.041,0.325,-5.337
0.164,0.042,0.323,-5.337
0.160,0.044,0.320,-5.337
0.185,0.046,0.321,-5.337
0.164,0.042,0.318,-5.337
0.179,0.040,0.316,-5.337
0.235,0.040,0.313,-5.337
0.331,0.038,0.312,-5.337
0.390,0.039,0.310,-5.337
0.321,0.041,0.309,-5.337
0.237,0.036,0.306,-5.337
0.253,0.034,0.305,-5.337
0.184,0.035,0.305,-5.337
0.138,0.037,0.304,-5.337
0.228,0.035,0.297,-5.337
0.252,0.036,0.292,-5.337
0.167,0.038,0.290,-5.337
0.113,0.039,0.287,-5.337
0.144,0.038,0.284,-5.337
0.248,0.038,0.283,-5.337
0.275,0.040,0.281,-5.337
0.240,0.039,0.273,-5.337
0.177,0.036,0.271,-5.337
0.217,0.037,0.270,-5.337
0.272,0.042,0.270,-5.337
0.189,0.041,0.267,-5.337
0.269,0.036,0.261,-5.337
0.333,0.033,0.253,-5.337
0.276,0.037,0.250,-5.337
0.246,0.042,0.252,-5.337
0.195,0.043,0.255,-5.337
0.192,0.036,0.253,-5.337
0.223,0.034,0.247,-5.337
0.159,0.035,0.242,-5.337
0.119,0.035,0.241,-5.337
0.190,0.032,0.237,-5.337
0.207,0.030,0.233,-5.337
0.246,0.027,0.228,-5.337
0.270,0.029,0.224,-5.337
0.160,0.036,0.224,-5.337
0.163,0.032,0.226,-5.337
0.236,0.032,0.225,-5.337
0.175,0.035,0.220,-5.337
0.157,0.035,0.217,-5.337
0.200,0.033,0.218,-5.337
0.199,0.034,0.220,-5.337
0.158,0.036,0.217,-5.337
0.217,0.037,0.217,-5.337
0.272,0.035,0.217,-5.337
0.213,0.036,0.223,-5.337
0.099,0.034,0.223,-5.337
0.171,0.031,0.223,-5.337
0.237,0.031,0.221,-5.337
0.230,0.033,0.222,-5.337
0.200,0.033,0.228,-5.337
0.197,0.035,0.236,-5.337
0.187,0.034,0.243,-5.337
0.106,0.036,0.248,-5.337
0.124,0.033,0.253,-5.337
0.207,0.037,0.255,-5.337
0.257,0.037,0.256,-5.337
0.244,0.034,0.261,-5.337
0.188,0.036,0.270,-5.337
0.149,0.038,0.279,-5.337
0.064,0.040,0.287,-5.337
0.058,0.038,0.292,-5.337
0.176,0.031,0.301,-5.337
0.176,0.030,0.308,-5.337
0.104,0.033,0.314,-5.337
0.106,0.031,0.324,-5.337
0.172,0.032,0.339,-5.337
0.176,0.034,0.351,-5.337
0.190,0.034,0.363,-5.337
0.207,0.029,0.373,-5.337
0.212,0.029,0.383,-5.337
0.173,0.032,0.390,-5.337
0.185,0.030,0.400,-5.337
0.153,0.029,0.411,-5.337
0.082,0.032,0.421,-5.337
0.115,0.032,0.432,-5.337
0.156,0.033,0.443,-5.337
0.145,0.033,0.455,-5.337
0.071,0.035,0.468,-5.337
0.051,0.035,0.479,-5.337
0.136,0.035,0.489,-5.337
0.090,0.040,0.500,-5.337
0.081,0.039,0.514,-5.337
0.046,0.040,0.526,-5.337
-0.031,0.042,0.539,-5.337
0.012,0.039,0.550,-5.337
0.031,0.044,0.562,-5.337
0.007,0.044,0.575,-5.337
0.046,0.041,0.587,-5.337
0.124,0.038,0.598,-5.337
0.117,0.037,0.605,-5.337
0.059,0.040,0.615,-5.337
0.064,0.037,0.624,-5.337
0.145,0.034,0.636,-5.337
0.239,0.035,0.649,-5.337
0.248,0.036,0.662,-5.337
0.186,0.037,0.675,-5.337
0.156,0.040,0.686,-5.337
0.104,0.039,0.694,-5.337
0.116,0.036,0.702,-5.337
0.121,0.039,0.713,-5.337
0.141,0.040,0.723,-5.337
0.147,0.037,0.734,-5.337
0.103,0.036,0.743,-5.337
0.129,0.034,0.750,-5.337
0.148,0.039,0.761,-5.337
0.086,0.041,0.773,-5.337
0.044,0.037,0.785,-5.337
0.081,0.030,0.800,-5.337
0.129,0.031,0.808,-5.337
0.100,0.036,0.819,-5.337
0.009,0.039,0.824,-5.337
0.051,0.037,0.831,-5.337
0.077,0.036,0.839,-5.337
0.039,0.036,0.851,-5.337
0.040,0.035,0.861,-5.337
0.027,0.036,0.872,-5.337
0.043,0.036,0.884,-5.337
0.121,0.032,0.897,-5.337
0.170,0.032,0.908,-5.337
0.166,0.036,0.919,-5.337
0.108,0.036,0.931,-5.337
0.104,0.037,0.943,-5.337
0.081,0.035,0.951,-5.337
0.047,0.037,0.960,-5.337
0.045,0.038,0.969,-5.337
0.117,0.037,0.982,-5.337
0.133,0.038,0.995,-5.337
0.182,0.039,1.006,-5.337
0.136,0.039,1.019,-5.337
0.076,0.038,1.029,-5.337
0.116,0.040,1.042,-5.337
0.189,0.041,1.050,-5.337
0.235,0.040,1.064,-5.337
0.224,0.040,1.074,-5.337
0.182,0.041,1.083,-5.337
0.070,0.044,1.092,-5.337
0.066,0.045,1.100,-5.337
0.123,0.042,1.103,-5.337
0.144,0.040,1.108,-5.337
0.146,0.039,1.118,-5.337
0.147,0.040,1.124,-5.337
0.117,0.042,1.128,-5.337
0.020,0.045,1.139,-5.337
0.046,0.041,1.148,-5.337
0.122,0.041,1.154,-5.337
0.087,0.040,1.158,-5.337
0.031,0.041,1.162,-5.337
0.060,0.040,1.165,-5.337
0.137,0.040,1.166,-5.337
0.118,0.042,1.171,-5.337
0.106,0.042,1.172,-5.337
0.099,0.041,1.177,-5.337
0.103,0.037,1.180,-5.337
0.070,0.041,1.182,-5.337
0.019,0.045,1.180,-5.337
0.028,0.039,1.178,-5.337
0.047,0.038,1.177,-5.337
0.024,0.036,1.176,-5.337
0.077,0.038,1.171,-5.337
0.101,0.038,1.166,-5.337
0.051,0.040,1.162,-5.337
0.004,0.042,1.165,-5.337
0.121,0.037,1.166,-5.337
0.151,0.038,1.162,-5.337
0.110,0.038,1.153,-5.337
0.118,0.037,1.144,-5.337
0.139,0.036,1.139,-5.337
0.080,0.038,1.135,-5.337
0.017,0.043,1.131,-5.337
0.046,0.042,1.125,-5.337
0.123,0.039,1.120,-5.337
0.045,0.043,1.111,-5.337
-0.033,0.043,1.097,-5.337
0.051,0.040,1.087,-5.337
0.092,0.041,1.079,-5.337
0.042,0.042,1.070,-5.337
-0.028,0.044,1.061,-5.337
0.022,0.040,1.046,-5.337
0.122,0.039,1.030,-5.337
0.159,0.039,1.017,-5.337
0.152,0.039,1.010,-5.337
0.092,0.039,0.999,-5.337
0.076,0.042,0.987,-5.337
0.148,0.043,0.973,-5.337
0.134,0.043,0.958,-5.337
0.053,0.041,0.940,-5.337
0.015,0.043,0.924,-5.337
0.083,0.041,0.910,-5.337
0.112,0.041,0.894,-5.337
0.018,0.049,0.876,-5.337
-0.019,0.051,0.862,-5.337
0.023,0.046,0.846,-5.337
0.063,0.043,0.827,-5.337
0.115,0.042,0.814,-5.337
0.118,0.044,0.802,-5.337
0.109,0.043,0.786,-5.337
0.113,0.045,0.767,-5.337
0.144,0.045,0.751,-5.337
0.134,0.047,0.735,-5.337
0.101,0.048,0.716,-5.337
0.185,0.045,0.695,-5.337
0.168,0.043,0.681,-5.337
0.070,0.044,0.667,-5.337
0.038,0.042,0.650,-5.337
0.171,0.040,0.631,-5.337
0.192,0.041,0.613,-5.337
0.160,0.042,0.598,-5.337
0.110,0.046,0.586,-5.337
0.079,0.047,0.571,-5.337
0.130,0.047,0.552,-5.337
0.096,0.047,0.533,-5.337
0.079,0.044,0.517,-5.337
0.121,0.045,0.504,-5.337
0.165,0.043,0.489,-5.337
0.176,0.045,0.476,-5.337
0.135,0.044,0.462,-5.337
0.123,0.042,0.450,-5.337
0.189,0.042,0.437,-5.337
0.167,0.045,0.423,-5.337
0.120,0.046,0.406,-5.337
0.036,0.046,0.394,-5.337
0.092,0.044,0.381,-5.337
0.147,0.046,0.369,-5.337
0.164,0.048,0.359,-5.337
0.108,0.051,0.352,-5.337
0.071,0.049,0.342,-5.337
0.166,0.046,0.332,-5.337
0.226,0.042,0.320,-5.337
0.143,0.046,0.309,-5.337
0.073,0.045,0.300,-5.337
0.115,0.045,0.294,-5.337
0.153,0.045,0.289,-5.337
0.164,0.042,0.285,-5.337
0.206,0.042,0.280,-5.337
0.194,0.041,0.272,-5.337
0.203,0.045,0.264,-5.337
0.211,0.044,0.260,-5.337
0.215,0.045,0.255,-5.337
0.183,0.043,0.250,-5.337
0.246,0.042,0.246,-5.337
0.209,0.046,0.244,-5.337
0.051,0.050,0.247,-5.337
0.042,0.049,0.247,-5.337
0.153,0.047,0.246,-5.337
0.267,0.045,0.241,-5.337
0.223,0.048,0.239,-5.337
0.175,0.046,0.242,-5.337
0.196,0.045,0.244,-5.337
0.203,0.045,0.246,-5.337
0.219,0.046,0.247,-5.337
0.150,0.050,0.248,-5.337
0.055,0.055,0.246,-5.337
0.104,0.054,0.249,-5.337
0.202,0.051,0.253,-5.337
0.292,0.045,0.252,-5.337
0.341,0.043,0.257,-5.337
0.331,0.045,0.263,-5.337
0.213,0.048,0.264,-5.337
0.220,0.049,0.265,-5.337
0.246,0.046,0.267,-5.337
0.191,0.046,0.270,-5.337
0.204,0.046,0.268,-5.337
0.217,0.047,0.270,-5.337
0.256,0.044,0.276,-5.337
0.333,0.040,0.282,-5.337
0.350,0.046,0.285,-5.337
0.381,0.053,0.290,-5.337
0.359,0.047,0.294,-5.337
0.313,0.046,0.297,-5.337
0.271,0.045,0.297,-5.337
0.246,0.046,0.298,-5.337
0.230,0.046,0.299,-5.337
0.219,0.045,0.304,-5.337
0.214,0.050,0.311,-5.337
0.176,0.051,0.313,-5.337
0.235,0.051,0.312,-5.337
0.337,0.051,0.312,-5.337
0.318,0.049,0.315,-5.337
0.246,0.050,0.320,-5.337
0.237,0.050,0.326,-5.337
0.242,0.049,0.329,-5.337
0.234,0.050,0.327,-5.337
0.174,0.052,0.324,-5.337
0.188,0.053,0.325,-5.337
0.225,0.057,0.327,-5.337
0.194,0.059,0.326,-5.337
0.197,0.056,0.326,-5.337
0.196,0.055,0.331,-5.337
0.239,0.052,0.333,-5.337
0.349,0.054,0.330,-5.337
0.323,0.054,0.325,-5.337
0.191,0.054,0.328,-5.337
0.154,0.052,0.332,-5.337
0.256,0.051,0.335,-5.337
0.366,0.048,0.331,-5.337
0.337,0.046,0.327,-5.337
0.283,0.045,0.324,-5.337
0.300,0.047,0.325,-5.337
0.330,0.046,0.324,-5.337
0.279,0.048,0.322,-5.337
0.237,0.049,0.318,-5.337
0.291,0.049,0.316,-5.337
0.328,0.049,0.315,-5.337
0.222,0.051,0.311,-5.337
0.149,0.052,0.310,-5.337
0.199,0.049,0.312,-5.337
0.269,0.047,0.310,-5.337
0.323,0.045,0.304,-5.337
0.345,0.045,0.300,-5.337
0.276,0.051,0.297,-5.337
0.248,0.051,0.298,-5.337
0.260,0.049,0.293,-5.337
0.354,0.046,0.288,-5.337
0.344,0.049,0.284,-5.337
0.262,0.051,0.280,-5.337
0.268,0.048,0.275,-5.337
0.330,0.048,0.274,-5.337
0.353,0.051,0.274,-5.337
0.419,0.049,0.276,-5.337
0.424,0.048,0.272,-5.337
0.351,0.051,0.265,-5.337
0.219,0.054,0.263,-5.337
0.262,0.051,0.260,-5.337
0.358,0.050,0.255,-5.337
0.356,0.049,0.250,-5.337
0.265,0.054,0.249,-5.337
0.250,0.054,0.243,-5.337
0.250,0.050,0.238,-5.337
0.301,0.051,0.234,-5.337
0.327,0.052,0.234,-5.337
0.338,0.056,0.231,-5.337
0.296,0.061,0.231,-5.337
0.256,0.061,0.230,-5.337
0.284,0.061,0.228,-5.337
0.391,0.055,0.226,-5.337
0.373,0.056,0.221,-5.337
0.315,0.057,0.217,-5.337
0.288,0.059,0.214,-5.337
0.247,0.061,0.215,-5.337
0.292,0.061,0.218,-5.337
0.321,0.058,0.218,-5.337
0.400,0.054,0.217,-5.337
0.402,0.055,0.214,-5.337
0.336,0.056,0.216,-5.337
0.285,0.059,0.221,-5.337
0.216,0.063,0.222,-5.337
0.178,0.065,0.226,-5.337
0.251,0.060,0.228,-5.337
0.290,0.057,0.229,-5.337
0.313,0.056,0.232,-5.337
0.318,0.054,0.238,-5.337
0.372,0.055,0.242,-5.337
0.480,0.054,0.245,-5.337
0.469,0.058,0.244,-5.337
0.361,0.059,0.248,-5.337
0.338,0.059,0.256,-5.337
0.384,0.064,0.262,-5.337
0.358,0.068,0.266,-5.337
0.251,0.067,0.273,-5.337
0.264,0.062,0.280,-5.337
0.331,0.063,0.290,-5.337
0.358,0.062,0.299,-5.337
0.332,0.060,0.306,-5.337
0.341,0.059,0.316,-5.337
0.390,0.059,0.330,-5.337
0.380,0.060,0.342,-5.337
0.332,0.061,0.350,-5.337
0.312,0.062,0.360,-5.337
0.296,0.062,0.372,-5.337
0.367,0.057,0.381,-5.337
0.408,0.060,0.382,-5.337
0.353,0.058,0.390,-5.337
0.355,0.061,0.405,-5.337
0.347,0.062,0.424,-5.337
0.329,0.063,0.434,-5.337
0.339,0.063,0.445,-5.337
0.317,0.065,0.459,-5.337
0.320,0.062,0.473,-5.337
0.376,0.059,0.479,-5.337
0.417,0.061,0.488,-5.337
0.358,0.058,0.504,-5.337
0.315,0.063,0.516,-5.337
0.356,0.060,0.523,-5.337
0.383,0.063,0.536,-5.337
0.450,0.062,0.547,-5.337
0.444,0.063,0.562,-5.337
0.381,0.065,0.576,-5.337
0.414,0.064,0.583,-5.337
0.441,0.065,0.591,-5.337
0.409,0.067,0.600,-5.337
0.362,0.067,0.613,-5.337
0.303,0.066,0.626,-5.337
0.308,0.066,0.636,-5.337
0.356,0.065,0.648,-5.337
0.353,0.065,0.663,-5.337
0.394,0.067,0.673,-5.337
0.354,0.068,0.686,-5.337
0.289,0.068,0.695,-5.337
0.282,0.064,0.703,-5.337
0.302,0.065,0.711,-5.337
0.258,0.068,0.723,-5.337
0.208,0.070,0.734,-5.337
0.284,0.067,0.745,-5.337
0.355,0.066,0.753,-5.337
0.340,0.067,0.762,-5.337
0.363,0.066,0.776,-5.337
0.400,0.066,0.789,-5.337
0.433,0.067,0.795,-5.337
0.435,0.066,0.804,-5.337
0.304,0.067,0.815,-5.337
0.236,0.066,0.825,-5.337
0.305,0.064,0.837,-5.337
0.384,0.065,0.847,-5.337
0.342,0.067,0.858,-5.337
0.285,0.067,0.865,-5.337
0.328,0.064,0.874,-5.337
0.335,0.064,0.885,-5.337
0.296,0.065,0.896,-5.337
0.323,0.065,0.904,-5.337
0.360,0.063,0.912,-5.337
0.325,0.065,0.926,-5.337
0.286,0.067,0.940,-5.337
0.202,0.063,0.954,-5.337
0.162,0.062,0.966,-5.337
0.313,0.061,0.974,-5.337
0.384,0.065,0.980,-5.337
0.324,0.064,0.989,-5.337
0.315,0.059,1.004,-5.337
0.338,0.060,1.016,-5.337
0.286,0.066,1.027,-5.337
0.160,0.066,1.039,-5.337
0.150,0.060,1.053,-5.337
0.267,0.055,1.065,-5.337
0.344,0.057,1.073,-5.337
0.328,0.061,1.084,-5.337
0.288,0.063,1.090,-5.337
0.309,0.061,1.100,-5.337
0.384,0.060,1.107,-5.337
0.333,0.062,1.115,-5.337
0.329,0.060,1.121,-5.337
0.318,0.057,1.127,-5.337
0.305,0.056,1.133,-5.337
0.346,0.055,1.139,-5.337
0.347,0.053,1.147,-5.337
0.370,0.052,1.152,-5.337
0.369,0.051,1.154,-5.337
0.366,0.053,1.157,-5.337
0.343,0.053,1.162,-5.337
0.278,0.052,1.166,-5.337
0.246,0.052,1.168,-5.337
0.315,0.050,1.176,-5.337
0.395,0.049,1.182,-5.337
0.296,0.048,1.181,-5.337
0.195,0.045,1.178,-5.337
0.174,0.046,1.174,-5.337
0.210,0.046,1.175,-5.337
0.277,0.050,1.175,-5.337
0.287,0.049,1.175,-5.337
0.295,0.048,1.173,-5.337
0.222,0.049,1.172,-5.337
0.154,0.052,1.171,-5.337
0.130,0.054,1.169,-5.337
0.162,0.052,1.159,-5.337
0.156,0.051,1.154,-5.337
0.179,0.050,1.152,-5.337
0.219,0.050,1.149,-5.337
0.197,0.052,1.143,-5.337
0.164,0.054,1.136,-5.337
0.169,0.051,1.131,-5.337
0.182,0.052,1.126,-5.337
0.169,0.052,1.117,-5.337
0.223,0.050,1.106,-5.337
0.284,0.046,1.095,-5.337
0.289,0.046,1.084,-5.337
0.259,0.046,1.075,-5.337
0.204,0.049,1.067,-5.337
0.125,0.050,1.058,-5.337
0.213,0.046,1.046,-5.337
0.275,0.044,1.035,-5.337
0.221,0.047,1.022,-5.337
0.178,0.046,1.006,-5.337
0.254,0.044,0.989,-5.337
0.346,0.045,0.979,-5.337
