[Parameters]
Operating Mode, Feedback
0.253,0.038,0.411,-5.337
0.177,0.039,0.411,-5.337
0.113,0.040,0.409,-5.337
0.135,0.042,0.404,-5.337
0.193,0.041,0.404,-5.337
0.169,0.041,0.407,-5.337
0.110,0.045,0.409,-5.337
0.095,0.044,0.407,-5.337
0.143,0.042,0.407,-5.337
0.190,0.041,0.406,-5.337
0.216,0.043,0.405,-5.337
0.216,0.043,0.405,-5.337
0.226,0.046,0.408,-5.337
0.206,0.044,0.407,-5.337
0.207,0.042,0.408,-5.337
0.187,0.044,0.408,-5.337
0.210,0.045,0.410,-5.337
0.282,0.042,0.411,-5.337
0.284,0.036,0.415,-5.337
0.216,0.038,0.418,-5.337
0.199,0.039,0.419,-5.337
0.214,0.038,0.415,-5.337
0.230,0.040,0.414,-5.337
0.242,0.037,0.416,-5.337
0.215,0.040,0.420,-5.337
0.185,0.041,0.425,-5.337
0.137,0.042,0.428,-5.337
0.109,0.041,0.427,-5.337
0.131,0.038,0.425,-5.337
0.245,0.035,0.427,-5.337
0.248,0.038,0.431,-5.337
0.198,0.040,0.432,-5.337
0.182,0.040,0.430,-5.337
0.194,0.038,0.428,-5.337
0.183,0.041,0.430,-5.337
0.166,0.043,0.437,-5.337
0.246,0.039,0.434,-5.337
0.321,0.034,0.431,-5.337
0.328,0.036,0.423,-5.337
0.314,0.035,0.420,-5.337
0.255,0.036,0.423,-5.337
0.173,0.039,0.427,-5.337
0.097,0.038,0.430,-5.337
0.228,0.034,0.429,-5.337
0.258,0.034,0.420,-5.337
0.173,0.039,0.412,-5.337
0.118,0.037,0.408,-5.337
0.154,0.034,0.410,-5.337
0.154,0.030,0.413,-5.337
0.196,0.032,0.411,-5.337
0.196,0.036,0.403,-5.337
0.168,0.035,0.403,-5.337
0.242,0.032,0.402,-5.337
0.277,0.031,0.400,-5.337
0.347,0.030,0.398,-5.337
0.301,0.031,0.394,-5.337
0.189,0.032,0.388,-5.337
0.148,0.036,0.384,-5.337
0.182,0.035,0.381,-5.337
0.188,0.032,0.376,-5.337
0.144,0.032,0.370,-5.337
0.181,0.033,0.365,-5.337
0.229,0.035,0.364,-5.337
0.255,0.033,0.361,-5.337
0.290,0.034,0.358,-5.337
0.292,0.037,0.356,-5.337
0.240,0.038,0.350,-5.337
0.218,0.033,0.339,-5.337
0.214,0.030,0.332,-5.337
0.258,0.031,0.329,-5.337
0.301,0.034,0.326,-5.337
0.208,0.035,0.322,-5.337
0.115,0.035,0.319,-5.337
0.063,0.035,0.315,-5.337
0.060,0.037,0.310,-5.337
0.215,0.031,0.305,-5.337
0.324,0.029,0.301,-5.337
0.312,0.031,0.298,-5.337
0.256,0.037,0.292,-5.337
0.120,0.039,0.290,-5.337
0.134,0.032,0.287,-5.337
0.183,0.030,0.285,-5.337
0.109,0.035,0.279,-5.337
0.112,0.033,0.281,-5.337
0.231,0.029,0.281,-5.337
0.333,0.030,0.277,-5.337
0.291,0.032,0.270,-5.337
0.216,0.033,0.267,-5.337
0.213,0.033,0.266,-5.337
0.247,0.035,0.266,-5.337
0.260,0.033,0.261,-5.337
0.263,0.036,0.261,-5.337
0.290,0.035,0.266,-5.337
0.266,0.035,0.268,-5.337
0.225,0.034,0.270,-5.337
0.169,0.037,0.272,-5.337
0.125,0.038,0.274,-5.337
0.093,0.037,0.278,-5.337
0.138,0.036,0.284,-5.337
0.214,0.035,0.291,-5.337
0.232,0.034,0.297,-5.337
0.213,0.032,0.302,-5.337
0.213,0.030,0.309,-5.337
0.253,0.028,0.315,-5.337
0.251,0.028,0.321,-5.337
0.199,0.027,0.330,-5.337
0.173,0.029,0.337,-5.337
0.126,0.031,0.342,-5.337
0.179,0.032,0.354,-5.337
0.220,0.030,0.371,-5.337
0.204,0.028,0.391,-5.337
0.222,0.026,0.403,-5.337
0.260,0.029,0.413,-5.337
0.256,0.030,0.425,-5.337
0.204,0.027,0.439,-5.337
0.254,0.026,0.453,-5.337
0.282,0.028,0.469,-5.337
0.219,0.033,0.482,-5.337
0.192,0.033,0.495,-5.337
0.228,0.029,0.508,-5.337
0.213,0.030,0.521,-5.337
0.251,0.030,0.538,-5.337
0.258,0.034,0.557,-5.337
0.192,0.036,0.573,-5.337
0.213,0.035,0.589,-5.337
0.206,0.037,0.604,-5.337
0.274,0.038,0.615,-5.337
0.305,0.033,0.628,-5.337
0.188,0.035,0.642,-5.337
0.141,0.036,0.661,-5.337
0.200,0.038,0.677,-5.337
0.216,0.042,0.698,-5.337
0.192,0.044,0.714,-5.337
0.165,0.044,0.730,-5.337
0.220,0.041,0.743,-5.337
0.273,0.043,0.756,-5.337
0.199,0.043,0.771,-5.337
0.197,0.041,0.790,-5.337
0.143,0.045,0.805,-5.337
0.097,0.045,0.822,-5.337
0.153,0.042,0.842,-5.337
0.189,0.041,0.854,-5.337
0.163,0.039,0.867,-5.337
0.165,0.039,0.883,-5.337
0.179,0.041,0.902,-5.337
0.116,0.043,0.917,-5.337
0.065,0.043,0.931,-5.337
0.095,0.039,0.943,-5.337
0.083,0.038,0.956,-5.337
0.135,0.039,0.973,-5.337
0.244,0.036,0.994,-5.337
0.290,0.037,1.010,-5.337
0.203,0.035,1.027,-5.337
0.152,0.036,1.040,-5.337
0.205,0.033,1.055,-5.337
0.270,0.033,1.070,-5.337
0.229,0.036,1.084,-5.337
0.212,0.037,1.101,-5.337
0.243,0.037,1.123,-5.337
0.193,0.033,1.138,-5.337
0.186,0.031,1.150,-5.337
0.193,0.030,1.165,-5.337
0.105,0.034,1.184,-5.337
0.101,0.035,1.203,-5.337
0.123,0.035,1.220,-5.337
0.178,0.033,1.235,-5.337
0.261,0.032,1.255,-5.337
0.273,0.033,1.277,-5.337
0.241,0.030,1.298,-5.337
0.242,0.028,1.316,-5.337
0.260,0.029,1.334,-5.337
0.255,0.029,1.359,-5.337
0.243,0.029,1.382,-5.337
0.278,0.032,1.400,-5.337
0.323,0.035,1.414,-5.337
0.303,0.039,1.437,-5.337
0.202,0.036,1.464,-5.337
0.212,0.032,1.488,-5.337
0.261,0.032,1.505,-5.337
0.189,0.038,1.524,-5.337
0.250,0.037,1.543,-5.337
0.342,0.038,1.563,-5.337
0.314,0.039,1.581,-5.337
0.303,0.040,1.594,-5.337
0.255,0.044,1.609,-5.337
0.174,0.044,1.628,-5.337
0.169,0.041,1.647,-5.337
0.132,0.043,1.667,-5.337
0.114,0.043,1.685,-5.337
0.165,0.045,1.703,-5.337
0.186,0.042,1.719,-5.337
0.144,0.041,1.736,-5.337
0.123,0.044,1.752,-5.337
0.174,0.044,1.763,-5.337
0.222,0.043,1.774,-5.337
0.229,0.042,1.790,-5.337
0.199,0.041,1.808,-5.337
0.177,0.045,1.821,-5.337
0.093,0.050,1.835,-5.337
0.074,0.050,1.842,-5.337
0.137,0.047,1.849,-5.337
0.176,0.047,1.860,-5.337
0.189,0.046,1.873,-5.337
0.180,0.043,1.883,-5.337
0.168,0.043,1.894,-5.337
0.198,0.045,1.905,-5.337
0.245,0.046,1.907,-5.337
0.222,0.046,1.906,-5.337
0.210,0.046,1.909,-5.337
0.204,0.047,1.919,-5.337
0.167,0.047,1.926,-5.337
0.192,0.048,1.929,-5.337
0.158,0.048,1.931,-5.337
0.120,0.046,1.932,-5.337
0.079,0.045,1.932,-5.337
0.015,0.047,1.931,-5.337
-0.032,0.050,1.929,-5.337
-0.039,0.049,1.926,-5.337
-0.005,0.044,1.919,-5.337
0.129,0.041,1.911,-5.337
0.148,0.045,1.903,-5.337
0.158,0.046,1.896,-5.337
0.216,0.043,1.888,-5.337
0.224,0.043,1.877,-5.337
0.149,0.042,1.865,-5.337
0.214,0.041,1.857,-5.337
0.222,0.042,1.848,-5.337
0.147,0.042,1.833,-5.337
0.143,0.044,1.813,-5.337
0.136,0.051,1.797,-5.337
0.143,0.052,1.781,-5.337
0.191,0.050,1.764,-5.337
0.199,0.048,1.744,-5.337
0.156,0.055,1.721,-5.337
0.162,0.053,1.699,-5.337
0.202,0.051,1.679,-5.337
0.244,0.051,1.656,-5.337
0.192,0.051,1.630,-5.337
0.160,0.051,1.603,-5.337
0.134,0.051,1.578,-5.337
0.114,0.051,1.557,-5.337
0.158,0.048,1.532,-5.337
0.147,0.051,1.506,-5.337
0.142,0.048,1.478,-5.337
0.212,0.047,1.449,-5.337
0.212,0.046,1.419,-5.337
0.113,0.046,1.394,-5.337
0.160,0.042,1.368,-5.337
0.173,0.045,1.339,-5.337
0.174,0.048,1.307,-5.337
0.177,0.051,1.277,-5.337
0.185,0.049,1.252,-5.337
0.147,0.046,1.229,-5.337
0.142,0.043,1.199,-5.337
0.133,0.046,1.168,-5.337
0.107,0.048,1.138,-5.337
0.168,0.045,1.115,-5.337
0.256,0.046,1.091,-5.337
0.253,0.049,1.065,-5.337
0.193,0.048,1.033,-5.337
0.179,0.049,1.000,-5.337
0.178,0.051,0.972,-5.337
0.193,0.055,0.948,-5.337
0.190,0.056,0.925,-5.337
0.182,0.053,0.899,-5.337
0.195,0.052,0.875,-5.337
0.232,0.052,0.853,-5.337
0.234,0.052,0.830,-5.337
0.244,0.052,0.805,-5.337
0.206,0.054,0.779,-5.337
0.142,0.056,0.752,-5.337
0.177,0.056,0.726,-5.337
0.224,0.051,0.702,-5.337
0.246,0.053,0.684,-5.337
0.232,0.055,0.665,-5.337
0.210,0.055,0.649,-5.337
0.182,0.053,0.633,-5.337
0.168,0.054,0.614,-5.337
0.144,0.054,0.594,-5.337
0.259,0.049,0.574,-5.337
0.314,0.047,0.555,-5.337
0.187,0.049,0.547,-5.337
0.175,0.050,0.537,-5.337
0.216,0.051,0.524,-5.337
0.301,0.051,0.511,-5.337
0.309,0.052,0.497,-5.337
0.232,0.053,0.486,-5.337
0.232,0.050,0.473,-5.337
0.234,0.047,0.466,-5.337
0.299,0.046,0.456,-5.337
0.319,0.050,0.443,-5.337
0.304,0.053,0.436,-5.337
0.240,0.052,0.436,-5.337
0.188,0.048,0.434,-5.337
0.130,0.051,0.428,-5.337
0.118,0.051,0.419,-5.337
0.142,0.052,0.411,-5.337
0.145,0.054,0.409,-5.337
0.115,0.050,0.409,-5.337
0.188,0.052,0.409,-5.337
0.227,0.053,0.409,-5.337
0.207,0.055,0.411,-5.337
0.162,0.057,0.409,-5.337
0.174,0.055,0.406,-5.337
0.228,0.055,0.401,-5.337
0.250,0.055,0.397,-5.337
0.207,0.054,0.395,-5.337
0.217,0.056,0.401,-5.337
0.167,0.057,0.403,-5.337
0.121,0.059,0.405,-5.337
0.146,0.057,0.403,-5.337
0.178,0.059,0.406,-5.337
0.215,0.058,0.408,-5.337
0.242,0.060,0.409,-5.337
0.192,0.062,0.409,-5.337
0.156,0.059,0.408,-5.337
0.124,0.054,0.411,-5.337
0.206,0.051,0.415,-5.337
0.270,0.052,0.414,-5.337
0.243,0.059,0.413,-5.337
0.223,0.058,0.410,-5.337
0.271,0.058,0.415,-5.337
0.290,0.055,0.421,-5.337
0.302,0.055,0.425,-5.337
0.270,0.055,0.424,-5.337
0.238,0.060,0.420,-5.337
0.267,0.060,0.421,-5.337
0.301,0.056,0.428,-5.337
0.192,0.056,0.433,-5.337
0.122,0.054,0.432,-5.337
0.184,0.054,0.429,-5.337
0.205,0.055,0.429,-5.337
0.137,0.056,0.432,-5.337
0.117,0.054,0.432,-5.337
0.219,0.049,0.429,-5.337
0.220,0.054,0.424,-5.337
0.214,0.053,0.426,-5.337
0.248,0.052,0.430,-5.337
0.276,0.054,0.431,-5.337
0.226,0.054,0.428,-5.337
0.181,0.055,0.426,-5.337
0.137,0.055,0.427,-5.337
0.114,0.055,0.427,-5.337
0.128,0.055,0.424,-5.337
0.236,0.054,0.419,-5.337
0.264,0.051,0.417,-5.337
0.238,0.052,0.416,-5.337
0.205,0.050,0.415,-5.337
0.230,0.053,0.412,-5.337
0.219,0.054,0.407,-5.337
0.220,0.051,0.402,-5.337
0.203,0.049,0.400,-5.337
0.230,0.048,0.397,-5.337
0.249,0.048,0.400,-5.337
0.147,0.052,0.400,-5.337
0.125,0.051,0.398,-5.337
0.140,0.050,0.389,-5.337
0.203,0.047,0.381,-5.337
0.284,0.045,0.376,-5.337
0.285,0.047,0.375,-5.337
0.253,0.049,0.372,-5.337
0.188,0.051,0.368,-5.337
0.148,0.050,0.366,-5.337
0.093,0.049,0.363,-5.337
0.054,0.047,0.360,-5.337
0.128,0.043,0.353,-5.337
0.222,0.048,0.343,-5.337
0.225,0.052,0.336,-5.337
0.168,0.053,0.333,-5.337
0.170,0.055,0.332,-5.337
0.167,0.051,0.327,-5.337
0.207,0.050,0.323,-5.337
0.294,0.051,0.319,-5.337
0.350,0.047,0.313,-5.337
0.308,0.046,0.306,-5.337
0.231,0.050,0.301,-5.337
0.187,0.051,0.300,-5.337
0.211,0.048,0.300,-5.337
0.240,0.047,0.299,-5.337
0.246,0.050,0.290,-5.337
0.245,0.049,0.286,-5.337
0.299,0.047,0.282,-5.337
0.317,0.050,0.283,-5.337
0.252,0.053,0.281,-5.337
0.174,0.054,0.276,-5.337
0.243,0.049,0.268,-5.337
0.255,0.050,0.262,-5.337
0.215,0.050,0.264,-5.337
0.152,0.049,0.268,-5.337
0.143,0.049,0.270,-5.337
0.112,0.055,0.270,-5.337
0.115,0.053,0.269,-5.337
0.123,0.053,0.265,-5.337
0.167,0.052,0.260,-5.337
0.257,0.049,0.262,-5.337
0.250,0.049,0.264,-5.337
0.224,0.049,0.265,-5.337
0.145,0.052,0.274,-5.337
0.085,0.051,0.287,-5.337
0.167,0.048,0.290,-5.337
0.211,0.052,0.286,-5.337
0.127,0.052,0.289,-5.337
0.129,0.050,0.297,-5.337
0.216,0.047,0.306,-5.337
0.196,0.048,0.317,-5.337
0.100,0.051,0.329,-5.337
0.124,0.050,0.337,-5.337
0.130,0.052,0.345,-5.337
0.149,0.050,0.355,-5.337
0.109,0.052,0.370,-5.337
0.032,0.054,0.384,-5.337
0.120,0.052,0.395,-5.337
0.234,0.050,0.405,-5.337
0.239,0.049,0.417,-5.337
0.110,0.053,0.433,-5.337
0.095,0.054,0.448,-5.337
0.205,0.052,0.462,-5.337
0.237,0.050,0.478,-5.337
0.165,0.052,0.497,-5.337
0.134,0.054,0.512,-5.337
0.140,0.056,0.524,-5.337
0.219,0.053,0.538,-5.337
0.243,0.052,0.552,-5.337
0.163,0.053,0.563,-5.337
0.123,0.055,0.580,-5.337
0.148,0.054,0.598,-5.337
0.162,0.056,0.615,-5.337
0.246,0.049,0.629,-5.337
0.288,0.051,0.644,-5.337
0.207,0.056,0.662,-5.337
0.194,0.054,0.680,-5.337
0.225,0.054,0.694,-5.337
0.285,0.051,0.706,-5.337
0.323,0.051,0.720,-5.337
0.248,0.054,0.737,-5.337
0.100,0.057,0.753,-5.337
0.036,0.056,0.765,-5.337
0.121,0.055,0.777,-5.337
0.119,0.054,0.792,-5.337
0.099,0.051,0.813,-5.337
0.195,0.054,0.834,-5.337
0.285,0.053,0.853,-5.337
0.249,0.051,0.869,-5.337
0.163,0.053,0.882,-5.337
0.162,0.054,0.890,-5.337
0.196,0.055,0.901,-5.337
0.206,0.052,0.916,-5.337
0.234,0.055,0.939,-5.337
0.170,0.056,0.959,-5.337
0.208,0.055,0.973,-5.337
0.318,0.053,0.985,-5.337
0.319,0.053,1.000,-5.337
0.202,0.052,1.019,-5.337
0.173,0.049,1.036,-5.337
0.147,0.051,1.052,-5.337
0.107,0.056,1.065,-5.337
0.108,0.060,1.079,-5.337
0.191,0.061,1.100,-5.337
0.223,0.056,1.115,-5.337
0.190,0.056,1.131,-5.337
0.168,0.058,1.146,-5.337
0.188,0.058,1.161,-5.337
0.201,0.053,1.179,-5.337
0.169,0.048,1.199,-5.337
0.210,0.048,1.216,-5.337
0.252,0.053,1.231,-5.337
0.244,0.052,1.248,-5.337
0.198,0.051,1.266,-5.337
0.172,0.050,1.287,-5.337
0.154,0.052,1.307,-5.337
0.139,0.051,1.330,-5.337
0.185,0.046,1.353,-5.337
0.237,0.044,1.370,-5.337
0.184,0.047,1.389,-5.337
0.154,0.053,1.410,-5.337
0.145,0.050,1.430,-5.337
0.085,0.054,1.451,-5.337
0.089,0.055,1.472,-5.337
0.168,0.055,1.491,-5.337
0.265,0.053,1.510,-5.337
0.390,0.052,1.529,-5.337
0.324,0.053,1.545,-5.337
0.173,0.055,1.563,-5.337
0.184,0.051,1.583,-5.337
0.309,0.052,1.604,-5.337
0.285,0.057,1.623,-5.337
0.197,0.059,1.638,-5.337
0.116,0.060,1.655,-5.337
0.121,0.056,1.672,-5.337
0.193,0.052,1.693,-5.337
0.233,0.051,1.706,-5.337
0.155,0.054,1.720,-5.337
0.148,0.049,1.733,-5.337
0.322,0.043,1.753,-5.337
1.463,0.014,1.767,-5.337
2.805,-0.003,1.779,-5.337
3.246,-0.002,1.790,-5.337
3.143,0.003,1.804,-5.337
3.128,0.004,1.816,-5.337
3.265,-0.001,1.827,-5.337
3.276,0.001,1.839,-5.337
3.125,0.006,1.852,-5.337
2.930,0.010,1.864,-5.337
2.711,0.012,1.875,-5.337
2.536,0.012,1.879,-5.337
2.365,0.017,1.884,-5.337
2.277,0.017,1.889,-5.337
2.209,0.021,1.896,-5.337
2.062,0.022,1.901,-5.337
2.038,0.017,1.905,-5.337
2.062,0.017,1.906,-5.337
1.912,0.018,1.906,-5.337
1.762,0.017,1.910,-5.337
1.642,0.018,1.912,-5.337
1.509,0.019,1.913,-5.337
1.475,0.020,1.912,-5.337
1.478,0.018,1.915,-5.337
1.496,0.017,1.914,-5.337
1.431,0.020,1.907,-5.337
1.331,0.019,1.901,-5.337
1.349,0.018,1.895,-5.337
1.282,0.021,1.885,-5.337
1.192,0.020,1.874,-5.337
1.043,0.026,1.863,-5.337
-0.063,0.056,1.853,-5.337
-1.516,0.077,1.841,-5.337
-2.146,0.079,1.830,-5.337
-2.082,0.072,1.818,-5.337
-2.045,0.068,1.802,-5.337
-2.064,0.059,1.781,-5.337
-1.931,0.044,1.762,-5.337
-1.759,0.027,1.745,-5.337
-1.686,0.012,1.731,-5.337
-1.636,-0.008,1.712,-5.337
-1.381,-0.029,1.689,-5.337
-1.177,-0.044,1.664,-5.337
-1.070,-0.068,1.638,-5.337
-0.948,-0.096,1.617,-5.337
-0.764,-0.133,1.595,-5.337
-0.649,-0.165,1.571,-5.337
-0.546,-0.194,1.545,-5.337
-0.459,-0.214,1.519,-5.337
-0.464,-0.228,1.490,-5.337
-0.461,-0.238,1.460,-5.337
-0.469,-0.256,1.432,-5.337
-0.418,-0.285,1.409,-5.337
-0.278,-0.320,1.384,-5.337
-0.195,-0.345,1.356,-5.337
-0.189,-0.366,1.330,-5.337
-0.295,-0.387,1.300,-5.337
-0.387,-0.415,1.267,-5.337
-0.392,-0.444,1.236,-5.337
-0.362,-0.473,1.208,-5.337
-0.302,-0.497,1.182,-5.337
-0.297,-0.499,1.157,-5.337
-0.317,-0.471,1.133,-5.337
-0.303,-0.421,1.107,-5.337
-0.355,-0.358,1.078,-5.337
-0.373,-0.300,1.052,-5.337
-0.389,-0.254,1.024,-5.337
-0.401,-0.213,0.998,-5.337
-0.482,-0.162,0.966,-5.337
-0.485,-0.099,0.940,-5.337
-0.480,-0.020,0.916,-5.337
-0.513,0.069,0.888,-5.337
-0.530,0.160,0.859,-5.337
-0.547,0.255,0.832,-5.337
-0.486,0.344,0.813,-5.337
-0.431,0.429,0.799,-5.337
-0.405,0.496,0.778,-5.337
-0.360,0.553,0.754,-5.337
-0.306,0.597,0.727,-5.337
-0.270,0.622,0.703,-5.337
-0.307,0.639,0.683,-5.337
-0.330,0.650,0.664,-5.337
-0.314,0.652,0.643,-5.337
-0.186,0.645,0.622,-5.337
-0.184,0.630,0.605,-5.337
-0.247,0.604,0.594,-5.337
-0.302,0.568,0.577,-5.337
-0.266,0.534,0.558,-5.337
-0.228,0.499,0.546,-5.337
-0.171,0.464,0.535,-5.337
-0.134,0.430,0.522,-5.337
-0.091,0.392,0.503,-5.337
-0.049,0.355,0.489,-5.337
-0.108,0.321,0.476,-5.337
-0.083,0.287,0.465,-5.337
-0.023,0.256,0.453,-5.337
-0.004,0.229,0.446,-5.337
0.013,0.206,0.444,-5.337
-0.015,0.186,0.439,-5.337
-0.007,0.170,0.435,-5.337
-0.017,0.152,0.430,-5.337
-0.033,0.136,0.420,-5.337
0.012,0.123,0.411,-5.337
0.073,0.114,0.406,-5.337
0.046,0.109,0.406,-5.337
-0.002,0.100,0.407,-5.337
0.058,0.093,0.405,-5.337
0.075,0.088,0.405,-5.337
0.064,0.080,0.404,-5.337
0.008,0.077,0.404,-5.337
-0.010,0.071,0.399,-5.337
0.024,0.069,0.401,-5.337
-0.007,0.067,0.399,-5.337
0.025,0.061,0.397,-5.337
0.034,0.060,0.396,-5.337
-0.026,0.058,0.399,-5.337
0.027,0.055,0.403,-5.337
0.092,0.050,0.405,-5.337
0.053,0.049,0.403,-5.337
0.025,0.052,0.400,-5.337
0.066,0.050,0.401,-5.337
0.096,0.047,0.406,-5.337
0.035,0.046,0.407,-5.337
0.041,0.040,0.407,-5.337
0.092,0.035,0.405,-5.337
0.079,0.038,0.408,-5.337
0.097,0.036,0.413,-5.337
0.148,0.032,0.416,-5.337
0.170,0.030,0.419,-5.337
0.101,0.033,0.417,-5.337
0.151,0.032,0.415,-5.337
0.169,0.030,0.415,-5.337
0.115,0.027,0.420,-5.337
0.132,0.026,0.423,-5.337
0.141,0.024,0.427,-5.337
0.188,0.024,0.426,-5.337
0.245,0.023,0.426,-5.337
0.225,0.026,0.426,-5.337
0.142,0.027,0.431,-5.337
0.083,0.025,0.433,-5.337
0.143,0.023,0.431,-5.337
0.156,0.023,0.430,-5.337
0.039,0.027,0.429,-5.337
0.092,0.019,0.428,-5.337
0.175,0.019,0.425,-5.337
0.140,0.024,0.422,-5.337
0.112,0.023,0.426,-5.337
0.147,0.021,0.425,-5.337
0.205,0.025,0.424,-5.337
0.153,0.024,0.422,-5.337
0.115,0.022,0.419,-5.337
0.057,0.021,0.420,-5.337
0.017,0.022,0.421,-5.337
0.058,0.019,0.416,-5.337
0.206,0.016,0.412,-5.337
0.265,0.019,0.411,-5.337
0.190,0.021,0.408,-5.337
0.209,0.019,0.409,-5.337
0.168,0.020,0.408,-5.337
0.149,0.023,0.410,-5.337
0.155,0.021,0.405,-5.337
0.219,0.022,0.395,-5.337
0.188,0.021,0.387,-5.337
0.118,0.026,0.385,-5.337
0.090,0.025,0.380,-5.337
0.074,0.025,0.379,-5.337
0.133,0.020,0.376,-5.337
0.121,0.021,0.371,-5.337
0.115,0.019,0.367,-5.337
0.204,0.018,0.361,-5.337
0.215,0.016,0.356,-5.337
0.142,0.020,0.351,-5.337
0.172,0.024,0.347,-5.337
0.253,0.025,0.346,-5.337
0.194,0.022,0.342,-5.337
0.197,0.022,0.337,-5.337
0.239,0.028,0.330,-5.337
0.263,0.026,0.323,-5.337
0.294,0.023,0.319,-5.337
0.258,0.022,0.318,-5.337
0.224,0.019,0.317,-5.337
0.210,0.018,0.313,-5.337
0.199,0.021,0.306,-5.337
0.224,0.022,0.299,-5.337
0.248,0.026,0.294,-5.337
0.224,0.029,0.289,-5.337
0.218,0.028,0.286,-5.337
0.205,0.028,0.284,-5.337
0.220,0.026,0.282,-5.337
0.199,0.025,0.278,-5.337
0.186,0.028,0.275,-5.337
0.170,0.027,0.267,-5.337
0.152,0.026,0.262,-5.337
0.157,0.022,0.261,-5.337
0.239,0.028,0.260,-5.337
0.214,0.028,0.257,-5.337
0.121,0.028,0.260,-5.337
0.171,0.026,0.264,-5.337
0.151,0.027,0.262,-5.337
0.131,0.032,0.262,-5.337
0.172,0.030,0.263,-5.337
0.209,0.028,0.266,-5.337
0.215,0.028,0.266,-5.337
0.185,0.031,0.271,-5.337
0.179,0.035,0.276,-5.337
0.154,0.033,0.279,-5.337
0.169,0.028,0.281,-5.337
0.212,0.030,0.284,-5.337
0.217,0.034,0.291,-5.337
0.181,0.037,0.299,-5.337
0.174,0.030,0.305,-5.337
0.214,0.026,0.312,-5.337
0.248,0.031,0.317,-5.337
0.204,0.036,0.328,-5.337
0.200,0.032,0.341,-5.337
0.271,0.029,0.354,-5.337
0.251,0.034,0.367,-5.337
0.205,0.036,0.378,-5.337
0.190,0.034,0.391,-5.337
0.167,0.035,0.405,-5.337
0.157,0.039,0.419,-5.337
0.135,0.037,0.429,-5.337
0.145,0.036,0.439,-5.337
0.192,0.037,0.452,-5.337
0.235,0.039,0.472,-5.337
0.232,0.039,0.491,-5.337
0.204,0.037,0.505,-5.337
0.210,0.037,0.515,-5.337
0.149,0.042,0.530,-5.337
0.149,0.039,0.543,-5.337
0.201,0.036,0.557,-5.337
0.195,0.039,0.572,-5.337
0.156,0.043,0.592,-5.337
0.189,0.041,0.612,-5.337
0.215,0.043,0.628,-5.337
0.193,0.044,0.642,-5.337
0.199,0.044,0.656,-5.337
0.193,0.042,0.673,-5.337
0.178,0.043,0.691,-5.337
0.184,0.042,0.704,-5.337
0.230,0.043,0.719,-5.337
0.170,0.044,0.735,-5.337
0.092,0.043,0.751,-5.337
0.214,0.042,0.764,-5.337
0.258,0.044,0.778,-5.337
0.154,0.044,0.794,-5.337
0.134,0.043,0.808,-5.337
0.200,0.042,0.825,-5.337
0.247,0.043,0.839,-5.337
0.163,0.044,0.855,-5.337
0.150,0.045,0.870,-5.337
0.193,0.045,0.888,-5.337
0.190,0.045,0.902,-5.337
0.174,0.046,0.917,-5.337
0.173,0.045,0.931,-5.337
0.253,0.045,0.946,-5.337
0.285,0.047,0.965,-5.337
0.217,0.048,0.980,-5.337
0.134,0.050,0.993,-5.337
0.078,0.050,1.004,-5.337
0.100,0.051,1.018,-5.337
0.115,0.051,1.038,-5.337
0.221,0.050,1.059,-5.337
0.190,0.053,1.075,-5.337
0.076,0.051,1.089,-5.337
0.073,0.051,1.105,-5.337
0.107,0.052,1.122,-5.337
0.097,0.053,1.134,-5.337
0.095,0.055,1.151,-5.337
0.113,0.052,1.172,-5.337
0.176,0.049,1.191,-5.337
0.167,0.046,1.205,-5.337
0.176,0.049,1.222,-5.337
0.263,0.051,1.238,-5.337
0.241,0.052,1.258,-5.337
0.234,0.047,1.276,-5.337
0.230,0.044,1.296,-5.337
0.213,0.049,1.313,-5.337
0.213,0.050,1.332,-5.337
0.201,0.053,1.349,-5.337
0.211,0.052,1.370,-5.337
0.221,0.049,1.393,-5.337
0.239,0.052,1.414,-5.337
0.250,0.053,1.436,-5.337
0.246,0.054,1.458,-5.337
0.217,0.058,1.477,-5.337
0.127,0.060,1.496,-5.337
0.047,0.064,1.513,-5.337
0.025,0.062,1.530,-5.337
0.089,0.060,1.547,-5.337
0.167,0.059,1.561,-5.337
0.153,0.058,1.578,-5.337
0.133,0.060,1.598,-5.337
0.167,0.057,1.619,-5.337
0.228,0.053,1.634,-5.337
0.149,0.056,1.653,-5.337
0.091,0.057,1.667,-5.337
0.168,0.056,1.683,-5.337
0.255,0.058,1.696,-5.337
0.184,0.062,1.709,-5.337
0.138,0.059,1.723,-5.337
0.143,0.056,1.737,-5.337
0.106,0.056,1.753,-5.337
0.151,0.055,1.769,-5.337
0.162,0.053,1.783,-5.337
0.108,0.058,1.793,-5.337
0.120,0.060,1.801,-5.337
0.242,0.059,1.810,-5.337
0.281,0.059,1.824,-5.337
0.246,0.061,1.840,-5.337
0.184,0.063,1.848,-5.337
0.207,0.063,1.852,-5.337
0.158,0.061,1.859,-5.337
0.136,0.061,1.864,-5.337
0.153,0.057,1.869,-5.337
0.127,0.058,1.873,-5.337
0.105,0.059,1.876,-5.337
0.189,0.059,1.878,-5.337
0.236,0.063,1.886,-5.337
0.211,0.063,1.887,-5.337
0.210,0.061,1.889,-5.337
0.142,0.061,1.889,-5.337
