[Parameters]
Operating Mode, Feedback
0.107,0.032,3.417,-5.039
0.165,0.033,3.397,-5.040
0.192,0.033,3.373,-5.043
0.194,0.035,3.352,-5.047
0.097,0.038,3.331,-5.050
0.132,0.038,3.307,-5.053
0.189,0.034,3.276,-5.057
0.179,0.038,3.241,-5.062
0.111,0.041,3.204,-5.067
0.097,0.042,3.170,-5.072
0.166,0.042,3.133,-5.077
0.116,0.044,3.096,-5.083
0.041,0.044,3.052,-5.089
0.025,0.046,3.004,-5.097
0.076,0.050,2.958,-5.102
0.101,0.050,2.914,-5.109
0.088,0.049,2.867,-5.115
0.102,0.048,2.820,-5.123
0.121,0.048,2.771,-5.131
0.146,0.049,2.724,-5.139
0.099,0.050,2.675,-5.146
0.085,0.050,2.624,-5.155
0.124,0.051,2.573,-5.163
0.112,0.050,2.523,-5.173
0.080,0.051,2.471,-5.181
0.192,0.051,2.412,-5.190
0.218,0.049,2.356,-5.200
0.214,0.051,2.303,-5.209
0.164,0.051,2.252,-5.219
0.168,0.050,2.197,-5.229
0.199,0.049,2.148,-5.239
0.207,0.048,2.099,-5.249
0.159,0.052,2.049,-5.261
0.154,0.050,1.997,-5.271
0.120,0.051,1.945,-5.281
0.122,0.048,1.893,-5.293
0.108,0.052,1.842,-5.304
0.097,0.055,1.789,-5.316
0.218,0.055,1.743,-5.327
0.225,0.056,1.696,-5.337
0.232,0.054,1.645,-5.337
0.214,0.053,1.596,-5.337
0.222,0.053,1.552,-5.337
0.249,0.054,1.509,-5.337
0.237,0.055,1.466,-5.337
0.187,0.054,1.423,-5.337
0.223,0.054,1.380,-5.337
0.301,0.054,1.341,-5.337
0.294,0.053,1.303,-5.337
0.233,0.051,1.265,-5.337
0.161,0.055,1.225,-5.337
0.107,0.058,1.191,-5.337
0.146,0.053,1.156,-5.337
0.107,0.053,1.125,-5.337
0.064,0.053,1.093,-5.337
0.067,0.055,1.062,-5.337
0.137,0.058,1.031,-5.337
0.215,0.058,1.000,-5.337
0.219,0.057,0.968,-5.337
0.214,0.059,0.940,-5.337
0.297,0.060,0.918,-5.337
0.331,0.062,0.902,-5.337
0.249,0.059,0.884,-5.337
0.213,0.056,0.865,-5.337
0.277,0.055,0.847,-5.337
0.345,0.056,0.831,-5.337
0.366,0.057,0.817,-5.337
0.303,0.060,0.805,-5.337
0.320,0.061,0.795,-5.337
0.298,0.060,0.783,-5.337
0.213,0.057,0.775,-5.337
0.194,0.059,0.765,-5.337
0.229,0.062,0.752,-5.337
0.281,0.066,0.741,-5.337
0.174,0.064,0.732,-5.337
0.157,0.059,0.725,-5.337
0.276,0.057,0.717,-5.337
0.296,0.057,0.706,-5.337
0.291,0.059,0.698,-5.337
0.234,0.061,0.690,-5.337
0.211,0.064,0.684,-5.337
0.199,0.058,0.678,-5.337
0.158,0.061,0.671,-5.337
0.175,0.063,0.670,-5.337
0.161,0.062,0.668,-5.337
0.274,0.056,0.665,-5.337
0.301,0.056,0.666,-5.337
0.258,0.061,0.668,-5.337
0.296,0.061,0.665,-5.337
0.285,0.062,0.661,-5.337
0.257,0.061,0.661,-5.337
0.223,0.059,0.659,-5.337
0.255,0.061,0.654,-5.337
0.250,0.061,0.656,-5.337
0.191,0.063,0.662,-5.337
0.194,0.062,0.662,-5.337
0.304,0.058,0.659,-5.337
0.341,0.058,0.664,-5.337
0.228,0.060,0.667,-5.337
0.182,0.064,0.669,-5.337
0.198,0.065,0.664,-5.337
0.209,0.065,0.660,-5.337
0.167,0.067,0.659,-5.337
0.179,0.063,0.662,-5.337
0.238,0.061,0.662,-5.337
0.277,0.063,0.658,-5.337
0.256,0.065,0.658,-5.337
0.276,0.061,0.662,-5.337
0.358,0.061,0.660,-5.337
0.376,0.062,0.653,-5.337
0.305,0.066,0.645,-5.337
0.246,0.067,0.644,-5.337
0.243,0.065,0.644,-5.337
0.257,0.066,0.640,-5.337
0.272,0.064,0.637,-5.337
0.318,0.061,0.634,-5.337
0.314,0.057,0.635,-5.337
0.252,0.057,0.630,-5.337
0.267,0.056,0.630,-5.337
0.273,0.061,0.626,-5.337
0.211,0.062,0.619,-5.337
0.185,0.060,0.611,-5.337
0.189,0.057,0.605,-5.337
0.214,0.056,0.602,-5.337
0.232,0.058,0.599,-5.337
0.276,0.057,0.595,-5.337
0.258,0.060,0.590,-5.337
0.220,0.058,0.582,-5.337
0.274,0.060,0.575,-5.337
0.262,0.063,0.568,-5.337
0.211,0.061,0.561,-5.337
0.198,0.062,0.550,-5.337
0.226,0.061,0.539,-5.337
0.248,0.060,0.531,-5.337
0.242,0.062,0.522,-5.337
0.206,0.063,0.516,-5.337
0.175,0.060,0.510,-5.337
0.279,0.054,0.504,-5.337
0.267,0.055,0.495,-5.337
0.193,0.060,0.487,-5.337
0.193,0.061,0.474,-5.337
0.171,0.064,0.464,-5.337
0.161,0.060,0.453,-5.337
0.183,0.059,0.446,-5.337
0.223,0.056,0.439,-5.337
0.234,0.060,0.430,-5.337
0.226,0.063,0.422,-5.337
0.235,0.064,0.414,-5.337
0.217,0.057,0.404,-5.337
0.208,0.060,0.391,-5.337
0.228,0.060,0.380,-5.337
0.338,0.058,0.375,-5.337
0.357,0.061,0.370,-5.337
0.376,0.061,0.367,-5.337
0.400,0.057,0.361,-5.337
0.362,0.057,0.352,-5.337
0.239,0.061,0.338,-5.337
0.271,0.061,0.325,-5.337
0.334,0.060,0.320,-5.337
0.307,0.059,0.317,-5.337
0.261,0.063,0.314,-5.337
0.183,0.060,0.306,-5.337
0.209,0.058,0.299,-5.337
0.238,0.060,0.290,-5.337
0.171,0.062,0.284,-5.337
0.111,0.060,0.282,-5.337
0.166,0.056,0.284,-5.337
0.259,0.055,0.287,-5.337
0.194,0.057,0.289,-5.337
0.178,0.057,0.294,-5.337
0.238,0.056,0.298,-5.337
0.317,0.053,0.300,-5.337
0.295,0.056,0.302,-5.337
0.215,0.057,0.303,-5.337
0.223,0.059,0.310,-5.337
0.276,0.056,0.323,-5.337
0.241,0.053,0.337,-5.337
0.184,0.053,0.349,-5.337
0.183,0.053,0.355,-5.337
0.246,0.054,0.367,-5.337
0.282,0.054,0.386,-5.337
0.322,0.053,0.405,-5.337
0.277,0.052,0.423,-5.337
0.224,0.049,0.442,-5.337
0.290,0.049,0.461,-5.337
0.325,0.053,0.485,-5.337
0.258,0.056,0.502,-5.337
0.193,0.057,0.515,-5.337
0.151,0.054,0.530,-5.337
0.221,0.051,0.555,-5.337
0.213,0.054,0.582,-5.337
0.202,0.051,0.605,-5.337
0.248,0.051,0.624,-5.337
0.235,0.051,0.644,-5.337
0.243,0.051,0.665,-5.337
0.233,0.048,0.685,-5.337
0.300,0.045,0.704,-5.337
0.322,0.047,0.725,-5.337
0.227,0.051,0.750,-5.337
0.105,0.050,0.775,-5.337
0.148,0.050,0.797,-5.337
0.293,0.051,0.819,-5.337
0.338,0.055,0.846,-5.337
0.261,0.057,0.873,-5.337
0.235,0.048,0.898,-5.337
0.253,0.049,0.920,-5.337
0.194,0.047,0.941,-5.337
0.137,0.048,0.960,-5.337
0.172,0.048,0.980,-5.337
0.236,0.043,1.002,-5.337
0.257,0.042,1.025,-5.337
0.297,0.045,1.046,-5.337
0.236,0.047,1.068,-5.337
0.159,0.045,1.091,-5.337
0.189,0.044,1.112,-5.337
0.240,0.042,1.135,-5.337
0.248,0.045,1.161,-5.337
0.186,0.046,1.185,-5.337
0.128,0.042,1.208,-5.337
0.193,0.041,1.228,-5.337
0.206,0.043,1.248,-5.337
0.195,0.045,1.270,-5.337
0.206,0.043,1.292,-5.337
0.219,0.044,1.316,-5.337
0.176,0.048,1.341,-5.337
0.161,0.048,1.367,-5.337
0.192,0.046,1.396,-5.337
0.176,0.048,1.421,-5.337
0.143,0.048,1.442,-5.337
0.187,0.046,1.465,-5.337
0.193,0.048,1.486,-5.337
0.127,0.051,1.508,-5.337
0.114,0.053,1.530,-5.337
0.118,0.053,1.556,-5.337
0.126,0.051,1.583,-5.337
0.205,0.050,1.613,-5.337
0.181,0.050,1.642,-5.337
0.205,0.052,1.671,-5.337
0.235,0.052,1.700,-5.337
0.203,0.056,1.730,-5.337
0.235,0.055,1.759,-5.337
0.218,0.053,1.784,-5.337
0.198,0.054,1.811,-5.337
0.157,0.058,1.846,-5.337
0.245,0.057,1.881,-5.337
0.273,0.058,1.916,-5.337
0.168,0.060,1.951,-5.337
0.148,0.056,1.990,-5.337
0.177,0.058,2.032,-5.337
0.126,0.061,2.071,-5.337
0.070,0.059,2.110,-5.337
0.039,0.061,2.145,-5.337
0.066,0.060,2.182,-5.337
0.116,0.058,2.214,-5.337
0.126,0.060,2.249,-5.337
0.150,0.064,2.289,-5.337
0.120,0.064,2.326,-5.337
0.136,0.058,2.359,-5.337
0.208,0.056,2.396,-5.326
0.241,0.057,2.436,-5.313
0.177,0.061,2.477,-5.299
0.132,0.060,2.517,-5.286
0.092,0.062,2.557,-5.273
0.098,0.058,2.597,-5.259
0.151,0.061,2.638,-5.246
0.131,0.063,2.675,-5.233
0.148,0.063,2.717,-5.222
0.202,0.063,2.763,-5.209
0.316,0.059,2.805,-5.197
1.461,0.034,2.845,-5.185
3.035,0.019,2.881,-5.175
3.641,0.018,2.917,-5.164
3.572,0.017,2.952,-5.153
3.483,0.018,2.986,-5.143
3.468,0.022,3.025,-5.134
3.467,0.023,3.067,-5.124
3.346,0.020,3.100,-5.114
3.179,0.022,3.132,-5.105
3.022,0.026,3.165,-5.098
2.820,0.028,3.196,-5.090
2.592,0.031,3.222,-5.082
2.411,0.034,3.246,-5.076
2.425,0.035,3.270,-5.070
2.458,0.034,3.298,-5.064
2.384,0.030,3.327,-5.059
2.218,0.033,3.353,-5.054
2.014,0.038,3.376,-5.050
1.910,0.035,3.400,-5.046
1.770,0.033,3.419,-5.042
1.647,0.034,3.437,-5.040
1.661,0.030,3.449,-5.037
1.744,0.027,3.456,-5.035
1.690,0.031,3.460,-5.034
1.562,0.029,3.462,-5.034
1.530,0.026,3.462,-5.033
1.492,0.024,3.458,-5.033
1.428,0.030,3.456,-5.034
1.221,0.030,3.454,-5.034
0.996,0.029,3.448,-5.034
-0.093,0.054,3.430,-5.036
-1.547,0.076,3.412,-5.038
-2.192,0.078,3.395,-5.041
-2.267,0.074,3.377,-5.043
-2.233,0.069,3.355,-5.047
-2.151,0.057,3.328,-5.051
-2.043,0.048,3.298,-5.054
-1.886,0.036,3.268,-5.058
-1.705,0.024,3.237,-5.062
-1.498,0.018,3.206,-5.068
-1.276,0.019,3.170,-5.072
-1.234,0.025,3.130,-5.078
-1.291,0.025,3.086,-5.083
-1.218,0.011,3.046,-5.089
-0.989,-0.025,3.005,-5.095
-0.873,-0.081,2.961,-5.103
-0.884,-0.153,2.917,-5.109
-0.831,-0.247,2.867,-5.116
-0.695,-0.349,2.818,-5.124
-0.580,-0.452,2.772,-5.132
-0.534,-0.548,2.723,-5.139
-0.563,-0.626,2.673,-5.147
-0.486,-0.689,2.623,-5.155
-0.389,-0.733,2.569,-5.164
-0.363,-0.758,2.516,-5.172
-0.328,-0.767,2.461,-5.181
-0.344,-0.768,2.407,-5.192
-0.397,-0.771,2.352,-5.201
-0.382,-0.783,2.300,-5.210
-0.296,-0.799,2.250,-5.220
-0.277,-0.803,2.201,-5.230
-0.413,-0.781,2.148,-5.239
-0.494,-0.721,2.097,-5.250
-0.457,-0.631,2.046,-5.259
-0.471,-0.521,1.991,-5.271
-0.415,-0.403,1.937,-5.282
-0.368,-0.283,1.887,-5.294
-0.419,-0.161,1.840,-5.305
-0.539,-0.033,1.787,-5.316
-0.579,0.102,1.736,-5.328
-0.551,0.231,1.691,-5.337
-0.483,0.355,1.648,-5.337
-0.392,0.465,1.603,-5.337
-0.336,0.554,1.556,-5.337
-0.375,0.628,1.511,-5.337
-0.389,0.694,1.465,-5.337
-0.381,0.750,1.420,-5.337
-0.456,0.788,1.379,-5.337
-0.414,0.812,1.339,-5.337
-0.368,0.827,1.300,-5.337
-0.310,0.823,1.262,-5.337
-0.284,0.810,1.225,-5.337
-0.333,0.797,1.193,-5.337
-0.371,0.775,1.157,-5.337
-0.334,0.748,1.121,-5.337
-0.223,0.721,1.086,-5.337
-0.196,0.688,1.052,-5.337
-0.208,0.655,1.023,-5.337
-0.224,0.618,0.996,-5.337
-0.215,0.578,0.974,-5.337
-0.155,0.538,0.951,-5.337
-0.095,0.499,0.926,-5.337
-0.181,0.462,0.906,-5.337
-0.207,0.421,0.887,-5.337
-0.119,0.383,0.867,-5.337
-0.084,0.348,0.847,-5.337
-0.145,0.316,0.830,-5.337
-0.139,0.291,0.814,-5.337
-0.071,0.265,0.805,-5.337
-0.019,0.242,0.794,-5.337
-0.154,0.223,0.781,-5.337
-0.118,0.206,0.768,-5.337
-0.041,0.189,0.756,-5.337
0.011,0.169,0.745,-5.337
0.078,0.159,0.739,-5.337
0.132,0.148,0.735,-5.337
0.116,0.141,0.731,-5.337
-0.012,0.135,0.720,-5.337
-0.058,0.126,0.709,-5.337
-0.003,0.121,0.701,-5.337
0.045,0.116,0.695,-5.337
0.018,0.113,0.686,-5.337
0.102,0.106,0.678,-5.337
0.141,0.100,0.671,-5.337
0.115,0.094,0.665,-5.337
0.079,0.091,0.665,-5.337
0.047,0.088,0.665,-5.337
0.029,0.084,0.666,-5.337
0.086,0.081,0.668,-5.337
0.166,0.077,0.671,-5.337
0.141,0.073,0.662,-5.337
0.127,0.076,0.654,-5.337
0.151,0.076,0.650,-5.337
0.193,0.072,0.654,-5.337
0.145,0.072,0.660,-5.337
0.062,0.074,0.662,-5.337
0.090,0.066,0.661,-5.337
0.122,0.063,0.660,-5.337
0.123,0.063,0.661,-5.337
0.057,0.062,0.664,-5.337
0.012,0.059,0.666,-5.337
0.066,0.058,0.664,-5.337
0.123,0.056,0.660,-5.337
0.188,0.049,0.656,-5.337
0.218,0.047,0.655,-5.337
0.244,0.051,0.658,-5.337
0.259,0.049,0.661,-5.337
0.208,0.046,0.657,-5.337
0.227,0.046,0.655,-5.337
0.234,0.043,0.655,-5.337
0.122,0.045,0.655,-5.337
0.058,0.044,0.648,-5.337
0.115,0.043,0.643,-5.337
0.115,0.043,0.641,-5.337
0.084,0.043,0.639,-5.337
0.129,0.041,0.632,-5.337
0.171,0.039,0.631,-5.337
0.150,0.037,0.633,-5.337
0.158,0.040,0.632,-5.337
0.169,0.040,0.629,-5.337
0.097,0.040,0.625,-5.337
0.119,0.039,0.620,-5.337
0.182,0.038,0.611,-5.337
0.239,0.039,0.605,-5.337
0.194,0.039,0.598,-5.337
0.135,0.037,0.590,-5.337
0.176,0.036,0.585,-5.337
0.181,0.035,0.583,-5.337
0.196,0.036,0.580,-5.337
0.211,0.039,0.576,-5.337
0.231,0.037,0.567,-5.337
0.260,0.035,0.556,-5.337
0.257,0.034,0.547,-5.337
0.301,0.037,0.542,-5.337
0.246,0.039,0.534,-5.337
0.179,0.037,0.526,-5.337
0.190,0.032,0.516,-5.337
0.271,0.032,0.505,-5.337
0.286,0.032,0.499,-5.337
0.263,0.032,0.489,-5.337
0.247,0.031,0.478,-5.337
0.265,0.027,0.469,-5.337
0.274,0.026,0.459,-5.337
0.243,0.030,0.451,-5.337
0.225,0.029,0.440,-5.337
0.182,0.028,0.433,-5.337
0.166,0.025,0.428,-5.337
0.175,0.028,0.421,-5.337
0.190,0.032,0.412,-5.337
0.183,0.033,0.400,-5.337
0.235,0.031,0.391,-5.337
0.311,0.027,0.380,-5.337
0.316,0.028,0.372,-5.337
0.261,0.032,0.368,-5.337
0.237,0.028,0.364,-5.337
0.230,0.027,0.355,-5.337
0.251,0.029,0.346,-5.337
0.277,0.029,0.335,-5.337
0.267,0.027,0.327,-5.337
0.254,0.025,0.318,-5.337
0.243,0.027,0.311,-5.337
0.253,0.028,0.303,-5.337
0.227,0.030,0.299,-5.337
0.200,0.029,0.294,-5.337
0.273,0.028,0.290,-5.337
0.315,0.026,0.287,-5.337
0.295,0.026,0.282,-5.337
0.217,0.024,0.280,-5.337
0.249,0.022,0.279,-5.337
0.355,0.021,0.280,-5.337
0.252,0.022,0.285,-5.337
0.204,0.019,0.290,-5.337
0.329,0.021,0.292,-5.337
0.298,0.028,0.294,-5.337
0.218,0.028,0.301,-5.337
0.216,0.022,0.312,-5.337
0.254,0.019,0.322,-5.337
0.218,0.021,0.332,-5.337
0.113,0.022,0.341,-5.337
0.081,0.019,0.353,-5.337
0.119,0.017,0.368,-5.337
0.230,0.017,0.383,-5.337
0.262,0.021,0.397,-5.337
0.254,0.019,0.417,-5.337
0.277,0.015,0.438,-5.337
0.221,0.017,0.456,-5.337
0.124,0.020,0.470,-5.337
0.175,0.020,0.489,-5.337
0.261,0.015,0.511,-5.337
0.292,0.015,0.534,-5.337
0.262,0.017,0.552,-5.337
0.226,0.018,0.571,-5.337
0.263,0.017,0.591,-5.337
0.245,0.021,0.613,-5.337
0.174,0.022,0.635,-5.337
0.123,0.020,0.660,-5.337
0.162,0.017,0.684,-5.337
0.232,0.015,0.705,-5.337
0.275,0.016,0.723,-5.337
0.271,0.019,0.741,-5.337
0.287,0.017,0.763,-5.337
0.276,0.017,0.785,-5.337
0.203,0.019,0.813,-5.337
0.166,0.019,0.841,-5.337
0.215,0.020,0.868,-5.337
0.206,0.020,0.890,-5.337
0.176,0.019,0.912,-5.337
0.226,0.014,0.931,-5.337
0.272,0.016,0.951,-5.337
0.180,0.017,0.968,-5.337
0.183,0.014,0.989,-5.337
0.187,0.016,1.013,-5.337
0.202,0.014,1.036,-5.337
0.239,0.010,1.056,-5.337
0.273,0.010,1.077,-5.337
0.219,0.013,1.103,-5.337
0.257,0.012,1.125,-5.337
0.221,0.016,1.146,-5.337
0.134,0.018,1.168,-5.337
0.101,0.017,1.193,-5.337
0.106,0.017,1.220,-5.337
0.107,0.018,1.243,-5.337
0.145,0.017,1.260,-5.337
0.161,0.017,1.281,-5.337
0.200,0.014,1.304,-5.337
0.181,0.017,1.332,-5.337
0.139,0.016,1.356,-5.337
0.107,0.018,1.378,-5.337
0.138,0.015,1.398,-5.337
0.184,0.011,1.423,-5.337
0.161,0.013,1.447,-5.337
0.198,0.015,1.472,-5.337
0.238,0.015,1.495,-5.337
0.168,0.017,1.521,-5.337
0.131,0.013,1.547,-5.337
0.147,0.018,1.571,-5.337
0.106,0.017,1.596,-5.337
0.150,0.017,1.624,-5.337
0.216,0.017,1.653,-5.337
0.113,0.023,1.682,-5.337
0.079,0.026,1.708,-5.337
0.111,0.029,1.733,-5.337
0.145,0.029,1.762,-5.337
0.173,0.026,1.794,-5.337
0.176,0.027,1.828,-5.337
0.133,0.027,1.862,-5.337
0.144,0.027,1.897,-5.337
0.137,0.027,1.931,-5.337
0.071,0.028,1.969,-5.337
0.020,0.028,2.006,-5.337
0.088,0.027,2.042,-5.337
0.079,0.029,2.076,-5.337
0.127,0.032,2.112,-5.337
0.114,0.033,2.151,-5.337
0.110,0.035,2.187,-5.337
0.163,0.033,2.222,-5.337
0.135,0.038,2.259,-5.337
0.028,0.040,2.296,-5.337
0.089,0.033,2.333,-5.337
0.155,0.029,2.369,-5.324
0.178,0.030,2.406,-5.312
0.240,0.030,2.445,-5.297
0.236,0.033,2.482,-5.285
0.151,0.036,2.520,-5.271
0.147,0.037,2.559,-5.259
0.218,0.037,2.602,-5.246
0.279,0.038,2.645,-5.234
0.171,0.036,2.683,-5.221
0.096,0.036,2.722,-5.208
0.090,0.037,2.764,-5.197
0.097,0.033,2.804,-5.186
0.130,0.031,2.843,-5.173
0.104,0.033,2.877,-5.162
0.074,0.035,2.914,-5.152
0.076,0.033,2.947,-5.142
0.093,0.035,2.983,-5.132
0.065,0.034,3.019,-5.122
0.086,0.030,3.048,-5.113
0.140,0.031,3.079,-5.104
0.123,0.032,3.112,-5.097
0.074,0.032,3.148,-5.088
0.098,0.029,3.178,-5.081
0.128,0.030,3.207,-5.075
0.177,0.032,3.233,-5.069
0.193,0.030,3.258,-5.063
0.227,0.027,3.282,-5.057
0.170,0.028,3.304,-5.051
0.097,0.029,3.330,-5.049
0.152,0.030,3.356,-5.045
0.161,0.029,3.374,-5.042
0.059,0.030,3.388,-5.039
0.054,0.031,3.402,-5.036
0.070,0.031,3.415,-5.034
0.100,0.029,3.417,-5.033
0.165,0.025,3.417,-5.032
0.156,0.023,3.416,-5.031
0.129,0.028,3.418,-5.031
0.161,0.027,3.416,-5.032
0.132,0.032,3.410,-5.034
0.028,0.035,3.399,-5.034
0.017,0.031,3.387,-5.035
0.063,0.031,3.372,-5.038
0.107,0.031,3.357,-5.040
0.079,0.032,3.337,-5.044
0.051,0.029,3.314,-5.045
0.060,0.030,3.287,-5.048
0.057,0.032,3.258,-5.053
0.064,0.031,3.226,-5.057
0.127,0.029,3.196,-5.062
0.148,0.034,3.167,-5.066
0.073,0.036,3.134,-5.072
0.045,0.035,3.095,-5.077
0.053,0.038,3.051,-5.083
0.127,0.037,3.010,-5.089
0.117,0.038,2.964,-5.095
0.101,0.038,2.921,-5.101
0.067,0.042,2.875,-5.109
0.062,0.044,2.828,-5.117
0.047,0.048,2.777,-5.123
0.079,0.048,2.730,-5.130
0.101,0.047,2.685,-5.138
0.161,0.047,2.637,-5.147
0.170,0.046,2.586,-5.155
0.163,0.046,2.534,-5.163
0.218,0.045,2.477,-5.172
0.241,0.050,2.425,-5.181
0.180,0.050,2.373,-5.191
0.119,0.052,2.322,-5.200
0.120,0.052,2.269,-5.209
0.118,0.053,2.216,-5.218
0.167,0.054,2.164,-5.228
0.209,0.053,2.115,-5.239
0.167,0.053,2.064,-5.250
0.219,0.052,2.013,-5.261
0.352,0.053,1.961,-5.272
0.264,0.053,1.909,-5.282
0.184,0.051,1.862,-5.293
0.158,0.053,1.812,-5.305
0.123,0.057,1.764,-5.318
0.095,0.056,1.714,-5.329
0.169,0.058,1.668,-5.337
0.145,0.056,1.619,-5.337
0.208,0.051,1.571,-5.337
0.284,0.052,1.526,-5.337
0.271,0.058,1.480,-5.337
0.189,0.060,1.437,-5.337
0.187,0.060,1.395,-5.337
0.167,0.057,1.349,-5.337
0.122,0.059,1.307,-5.337
0.051,0.063,1.266,-5.337
0.023,0.066,1.230,-5.337
0.034,0.065,1.198,-5.337
0.067,0.063,1.166,-5.337
0.109,0.062,1.132,-5.337
0.114,0.061,1.098,-5.337
0.130,0.061,1.061,-5.337
0.121,0.062,1.033,-5.337
0.100,0.066,1.011,-5.337
0.106,0.065,0.983,-5.337
0.182,0.063,0.954,-5.337
0.227,0.065,0.923,-5.337
0.109,0.068,0.898,-5.337
0.033,0.071,0.874,-5.337
0.144,0.068,0.856,-5.337
0.253,0.068,0.841,-5.337
0.277,0.071,0.823,-5.337
0.241,0.069,0.805,-5.337
0.285,0.067,0.792,-5.337
0.244,0.066,0.781,-5.337
0.143,0.068,0.771,-5.337
0.081,0.069,0.764,-5.337
0.158,0.070,0.756,-5.337
0.225,0.067,0.744,-5.337
0.299,0.067,0.731,-5.337
0.254,0.067,0.724,-5.337
0.206,0.066,0.718,-5.337
0.220,0.067,0.711,-5.337
0.227,0.065,0.701,-5.337
0.257,0.062,0.695,-5.337
0.342,0.063,0.685,-5.337
0.363,0.064,0.676,-5.337
0.276,0.064,0.667,-5.337
0.275,0.063,0.660,-5.337
0.333,0.058,0.654,-5.337
0.314,0.059,0.653,-5.337
0.221,0.059,0.651,-5.337
0.180,0.065,0.656,-5.337
0.205,0.065,0.658,-5.337
0.234,0.066,0.655,-5.337
0.240,0.065,0.652,-5.337
0.259,0.066,0.649,-5.337
0.289,0.069,0.646,-5.337
0.223,0.069,0.642,-5.337
0.188,0.067,0.641,-5.337
0.188,0.063,0.645,-5.337
0.236,0.066,0.650,-5.337
0.253,0.070,0.651,-5.337
0.242,0.071,0.653,-5.337
0.235,0.070,0.655,-5.337
0.268,0.071,0.658,-5.337
0.319,0.068,0.658,-5.337
0.236,0.068,0.661,-5.337
0.149,0.068,0.659,-5.337
0.120,0.068,0.654,-5.337
0.099,0.067,0.646,-5.337
0.161,0.068,0.645,-5.337
0.188,0.068,0.650,-5.337
0.175,0.069,0.655,-5.337
0.207,0.070,0.653,-5.337
0.186,0.069,0.648,-5.337
0.223,0.067,0.644,-5.337
0.229,0.069,0.640,-5.337
0.190,0.067,0.638,-5.337
0.255,0.066,0.636,-5.337
0.326,0.065,0.631,-5.337
0.275,0.067,0.631,-5.337
0.212,0.066,0.628,-5.337
0.179,0.069,0.621,-5.337
0.207,0.066,0.618,-5.337
0.251,0.065,0.622,-5.337
0.223,0.066,0.623,-5.337
0.186,0.066,0.615,-5.337
0.188,0.064,0.605,-5.337
0.270,0.064,0.596,-5.337
0.276,0.064,0.592,-5.337
0.296,0.062,0.592,-5.337
0.290,0.061,0.590,-5.337
0.283,0.060,0.581,-5.337
0.197,0.063,0.574,-5.337
0.217,0.058,0.566,-5.337
0.336,0.060,0.560,-5.337
0.320,0.063,0.553,-5.337
0.308,0.063,0.543,-5.337
0.337,0.061,0.532,-5.337
0.369,0.062,0.525,-5.337
0.366,0.063,0.517,-5.337
0.345,0.062,0.510,-5.337
0.281,0.062,0.502,-5.337
0.294,0.058,0.493,-5.337
0.364,0.056,0.487,-5.337
0.406,0.058,0.477,-5.337
0.374,0.062,0.463,-5.337
0.248,0.063,0.452,-5.337
0.197,0.057,0.444,-5.337
0.234,0.057,0.437,-5.337
0.349,0.058,0.427,-5.337
0.334,0.058,0.418,-5.337
0.245,0.056,0.410,-5.337
0.232,0.055,0.400,-5.337
0.211,0.055,0.391,-5.337
0.155,0.055,0.383,-5.337
0.194,0.054,0.378,-5.337
0.234,0.052,0.367,-5.337
0.251,0.049,0.358,-5.337
0.360,0.050,0.350,-5.337
0.375,0.052,0.342,-5.337
0.360,0.054,0.333,-5.337
0.267,0.056,0.321,-5.337
0.224,0.053,0.310,-5.337
0.289,0.050,0.303,-5.337
0.407,0.049,0.302,-5.337
0.376,0.053,0.302,-5.337
0.325,0.053,0.292,-5.337
0.226,0.057,0.286,-5.337
0.150,0.057,0.283,-5.337
0.188,0.050,0.279,-5.337
0.201,0.050,0.273,-5.337
0.184,0.050,0.270,-5.337
0.183,0.051,0.268,-5.337
0.178,0.047,0.267,-5.337
0.210,0.047,0.274,-5.337
0.219,0.050,0.283,-5.337
0.182,0.049,0.289,-5.337
0.225,0.049,0.288,-5.337
0.246,0.050,0.293,-5.337
0.228,0.053,0.299,-5.337
0.258,0.051,0.307,-5.337
0.245,0.050,0.315,-5.337
0.190,0.049,0.325,-5.337
0.261,0.046,0.340,-5.337
0.291,0.050,0.359,-5.337
0.277,0.048,0.377,-5.337
0.332,0.047,0.395,-5.337
0.346,0.044,0.412,-5.337
0.332,0.044,0.428,-5.337
0.304,0.050,0.446,-5.337
0.309,0.053,0.463,-5.337
0.253,0.050,0.478,-5.337
0.214,0.048,0.494,-5.337
0.189,0.049,0.517,-5.337
0.214,0.046,0.541,-5.337
0.254,0.045,0.565,-5.337
0.197,0.047,0.585,-5.337
0.203,0.044,0.608,-5.337
0.307,0.040,0.631,-5.337
0.323,0.040,0.654,-5.337
0.297,0.043,0.671,-5.337
0.262,0.045,0.691,-5.337
0.295,0.045,0.713,-5.337
0.330,0.045,0.736,-5.337
0.227,0.042,0.758,-5.337
0.226,0.040,0.777,-5.337
0.288,0.036,0.797,-5.337
0.302,0.038,0.823,-5.337
0.288,0.035,0.852,-5.337
0.244,0.034,0.877,-5.337
0.220,0.035,0.897,-5.337
0.229,0.037,0.918,-5.337
0.236,0.039,0.938,-5.337
0.187,0.037,0.955,-5.337
0.196,0.033,0.977,-5.337
0.193,0.034,1.001,-5.337
0.127,0.038,1.029,-5.337
0.128,0.033,1.050,-5.337
0.214,0.027,1.069,-5.337
0.280,0.028,1.088,-5.337
0.261,0.031,1.110,-5.337
