[Parameters]
Operating Mode, Feedback
0.215,0.040,2.647,-5.141
0.282,0.041,2.707,-5.120
0.230,0.043,2.768,-5.100
0.183,0.041,2.831,-5.081
0.169,0.040,2.898,-5.059
0.099,0.042,2.962,-5.040
0.180,0.044,3.024,-5.020
0.219,0.047,3.088,-5.000
0.117,0.046,3.149,-4.981
0.086,0.043,3.213,-4.960
0.068,0.043,3.279,-4.940
0.142,0.043,3.349,-4.923
0.218,0.044,3.422,-4.904
0.118,0.044,3.495,-4.886
0.142,0.042,3.571,-4.867
0.232,0.042,3.644,-4.849
0.218,0.044,3.716,-4.832
0.132,0.044,3.790,-4.815
0.129,0.042,3.869,-4.798
0.189,0.041,3.947,-4.781
0.208,0.042,4.017,-4.765
0.201,0.040,4.087,-4.750
0.201,0.042,4.160,-4.735
0.168,0.042,4.228,-4.722
0.144,0.038,4.295,-4.707
0.118,0.037,4.361,-4.694
0.057,0.037,4.433,-4.682
0.070,0.038,4.501,-4.670
0.148,0.036,4.563,-4.659
0.168,0.035,4.626,-4.648
0.204,0.035,4.690,-4.639
0.153,0.039,4.752,-4.629
0.109,0.040,4.811,-4.621
0.125,0.038,4.869,-4.612
0.078,0.039,4.925,-4.606
-0.022,0.040,4.978,-4.599
-0.056,0.037,5.029,-4.595
0.025,0.033,5.075,-4.590
0.060,0.032,5.115,-4.585
0.043,0.033,5.149,-4.581
-0.053,0.032,5.174,-4.578
-0.093,0.029,5.206,-4.576
-0.009,0.025,5.230,-4.575
0.123,0.022,5.247,-4.573
0.051,0.023,5.255,-4.572
-0.052,0.026,5.258,-4.572
-0.100,0.026,5.260,-4.574
-0.020,0.028,5.259,-4.574
-0.020,0.028,5.254,-4.576
0.018,0.027,5.242,-4.578
0.117,0.022,5.222,-4.581
0.088,0.022,5.197,-4.586
0.080,0.024,5.169,-4.589
0.094,0.023,5.140,-4.593
0.109,0.023,5.105,-4.598
0.094,0.026,5.065,-4.605
0.059,0.025,5.023,-4.609
0.015,0.027,4.977,-4.616
-0.005,0.026,4.923,-4.622
-0.011,0.024,4.868,-4.629
0.088,0.026,4.813,-4.637
0.063,0.031,4.755,-4.645
0.012,0.033,4.693,-4.653
-0.012,0.029,4.626,-4.662
0.032,0.025,4.561,-4.670
0.013,0.026,4.490,-4.681
-0.026,0.028,4.417,-4.690
-0.016,0.027,4.343,-4.701
0.017,0.023,4.269,-4.710
0.044,0.024,4.193,-4.721
0.071,0.023,4.115,-4.732
0.072,0.020,4.038,-4.744
0.045,0.026,3.958,-4.756
0.007,0.028,3.877,-4.767
0.016,0.031,3.796,-4.780
0.076,0.028,3.714,-4.793
0.169,0.029,3.634,-4.806
0.213,0.031,3.552,-4.818
0.150,0.030,3.468,-4.832
0.113,0.032,3.384,-4.845
0.128,0.033,3.303,-4.860
0.180,0.036,3.224,-4.873
0.184,0.039,3.146,-4.889
0.161,0.042,3.071,-4.903
0.141,0.045,2.995,-4.920
0.150,0.046,2.917,-4.935
0.216,0.045,2.835,-4.951
0.183,0.045,2.754,-4.966
0.214,0.043,2.678,-4.983
0.288,0.044,2.607,-5.000
0.224,0.043,2.539,-5.016
0.082,0.049,2.469,-5.033
0.033,0.049,2.393,-5.051
0.066,0.050,2.316,-5.068
0.166,0.048,2.247,-5.087
0.146,0.047,2.184,-5.104
0.057,0.049,2.123,-5.122
0.076,0.046,2.061,-5.141
0.119,0.047,1.998,-5.159
0.142,0.051,1.936,-5.179
0.121,0.054,1.875,-5.196
0.130,0.051,1.817,-5.216
0.142,0.051,1.766,-5.234
0.258,0.053,1.719,-5.254
0.288,0.055,1.672,-5.273
0.238,0.056,1.622,-5.292
0.209,0.055,1.576,-5.311
0.160,0.054,1.530,-5.332
0.063,0.053,1.486,-5.337
0.133,0.049,1.442,-5.337
0.213,0.048,1.406,-5.337
0.241,0.047,1.370,-5.337
0.218,0.048,1.337,-5.337
0.157,0.050,1.305,-5.337
0.160,0.054,1.276,-5.337
0.183,0.052,1.245,-5.337
0.185,0.053,1.217,-5.337
0.180,0.054,1.193,-5.337
0.152,0.056,1.179,-5.337
0.148,0.053,1.164,-5.337
0.169,0.054,1.147,-5.337
0.216,0.054,1.128,-5.337
0.242,0.056,1.108,-5.337
0.212,0.054,1.091,-5.337
0.250,0.056,1.077,-5.337
0.276,0.053,1.064,-5.337
0.267,0.053,1.051,-5.337
0.203,0.056,1.036,-5.337
0.228,0.056,1.017,-5.337
0.272,0.056,0.993,-5.337
0.282,0.054,0.978,-5.337
0.271,0.054,0.971,-5.337
0.294,0.056,0.963,-5.337
0.325,0.058,0.951,-5.337
0.297,0.057,0.939,-5.337
0.306,0.054,0.937,-5.337
0.327,0.056,0.937,-5.337
0.398,0.058,0.932,-5.337
0.302,0.061,0.925,-5.337
0.235,0.063,0.917,-5.337
0.216,0.060,0.917,-5.337
0.258,0.057,0.918,-5.337
0.249,0.057,0.916,-5.337
0.275,0.056,0.916,-5.337
0.367,0.054,0.914,-5.337
0.284,0.053,0.913,-5.337
0.273,0.049,0.908,-5.337
0.324,0.051,0.906,-5.337
0.307,0.054,0.908,-5.337
0.306,0.059,0.906,-5.337
0.363,0.054,0.904,-5.337
0.468,0.052,0.907,-5.337
0.407,0.053,0.906,-5.337
0.294,0.055,0.901,-5.337
0.281,0.056,0.894,-5.337
0.287,0.058,0.887,-5.337
0.254,0.056,0.885,-5.337
0.275,0.054,0.888,-5.337
0.259,0.056,0.890,-5.337
0.277,0.056,0.886,-5.337
0.347,0.057,0.880,-5.337
0.361,0.056,0.867,-5.337
0.337,0.055,0.856,-5.337
0.213,0.058,0.850,-5.337
0.206,0.060,0.848,-5.337
0.260,0.060,0.845,-5.337
0.295,0.059,0.841,-5.337
0.351,0.055,0.836,-5.337
0.400,0.054,0.834,-5.337
0.448,0.053,0.831,-5.337
0.449,0.054,0.826,-5.337
0.373,0.055,0.820,-5.337
0.348,0.055,0.811,-5.337
0.298,0.055,0.804,-5.337
0.288,0.053,0.804,-5.337
0.324,0.051,0.797,-5.337
0.363,0.056,0.786,-5.337
0.337,0.056,0.771,-5.337
0.378,0.056,0.760,-5.337
0.418,0.054,0.753,-5.337
0.314,0.054,0.743,-5.337
0.268,0.052,0.735,-5.337
0.271,0.052,0.721,-5.337
0.284,0.055,0.710,-5.337
0.259,0.056,0.697,-5.337
0.229,0.053,0.682,-5.337
0.353,0.052,0.666,-5.337
0.356,0.053,0.657,-5.337
0.225,0.056,0.650,-5.337
0.203,0.057,0.639,-5.337
0.310,0.054,0.624,-5.337
0.269,0.054,0.610,-5.337
0.194,0.054,0.598,-5.337
0.225,0.058,0.585,-5.337
0.333,0.054,0.570,-5.337
0.396,0.052,0.554,-5.337
0.351,0.053,0.537,-5.337
0.306,0.052,0.524,-5.337
0.307,0.055,0.514,-5.337
0.230,0.059,0.502,-5.337
0.222,0.056,0.485,-5.337
0.321,0.054,0.469,-5.337
0.374,0.053,0.459,-5.337
0.301,0.057,0.453,-5.337
0.207,0.059,0.443,-5.337
0.197,0.056,0.429,-5.337
0.255,0.050,0.414,-5.337
0.324,0.051,0.396,-5.337
0.330,0.050,0.383,-5.337
0.295,0.053,0.372,-5.337
0.292,0.054,0.365,-5.337
0.325,0.052,0.356,-5.337
0.319,0.049,0.349,-5.337
0.337,0.047,0.338,-5.337
0.384,0.050,0.330,-5.337
0.389,0.047,0.326,-5.337
0.380,0.051,0.323,-5.337
0.290,0.053,0.322,-5.337
0.249,0.052,0.320,-5.337
0.262,0.050,0.317,-5.337
0.279,0.052,0.317,-5.337
0.261,0.052,0.320,-5.337
0.285,0.052,0.329,-5.337
0.263,0.050,0.338,-5.337
0.258,0.047,0.347,-5.337
0.246,0.048,0.357,-5.337
0.246,0.049,0.367,-5.337
0.237,0.047,0.385,-5.337
0.261,0.045,0.405,-5.337
0.240,0.047,0.428,-5.337
0.256,0.047,0.445,-5.337
0.238,0.044,0.462,-5.337
0.235,0.041,0.479,-5.337
0.287,0.042,0.502,-5.337
0.288,0.044,0.523,-5.337
0.251,0.045,0.544,-5.337
0.178,0.044,0.567,-5.337
0.128,0.044,0.592,-5.337
0.127,0.044,0.616,-5.337
0.232,0.041,0.642,-5.337
0.328,0.039,0.672,-5.337
0.262,0.043,0.702,-5.337
0.140,0.049,0.729,-5.337
0.171,0.046,0.754,-5.337
0.163,0.044,0.775,-5.337
0.192,0.041,0.802,-5.337
0.261,0.037,0.831,-5.337
0.332,0.039,0.863,-5.337
0.269,0.040,0.889,-5.337
0.186,0.042,0.915,-5.337
0.164,0.043,0.946,-5.337
0.202,0.042,0.973,-5.337
0.222,0.039,1.002,-5.337
0.204,0.038,1.027,-5.337
0.212,0.040,1.054,-5.337
0.216,0.042,1.078,-5.337
0.241,0.041,1.106,-5.337
0.202,0.037,1.134,-5.337
0.267,0.034,1.160,-5.337
0.358,0.034,1.185,-5.337
0.334,0.038,1.209,-5.337
0.266,0.037,1.232,-5.337
0.200,0.041,1.258,-5.337
0.203,0.039,1.284,-5.337
0.226,0.042,1.309,-5.337
0.326,0.037,1.337,-5.337
0.330,0.038,1.364,-5.337
0.302,0.040,1.394,-5.337
0.264,0.039,1.428,-5.337
0.219,0.042,1.457,-5.337
0.211,0.042,1.480,-5.337
0.213,0.042,1.503,-5.337
0.236,0.045,1.530,-5.337
0.178,0.049,1.560,-5.337
0.119,0.050,1.590,-5.337
0.173,0.048,1.620,-5.337
0.209,0.052,1.650,-5.337
0.186,0.053,1.676,-5.337
0.214,0.054,1.705,-5.337
0.239,0.051,1.735,-5.337
0.219,0.052,1.764,-5.337
0.186,0.053,1.794,-5.337
0.259,0.055,1.831,-5.337
0.276,0.057,1.872,-5.337
0.227,0.063,1.908,-5.337
0.188,0.062,1.943,-5.337
0.216,0.061,1.973,-5.337
0.199,0.062,2.004,-5.337
0.157,0.063,2.042,-5.337
0.254,0.060,2.086,-5.337
0.276,0.059,2.129,-5.337
0.186,0.064,2.174,-5.321
0.087,0.064,2.223,-5.301
0.060,0.063,2.275,-5.282
0.117,0.058,2.326,-5.261
0.169,0.057,2.375,-5.241
0.203,0.058,2.425,-5.221
0.292,0.055,2.481,-5.201
0.376,0.053,2.539,-5.181
0.290,0.053,2.598,-5.161
0.178,0.057,2.660,-5.141
0.135,0.060,2.721,-5.122
0.148,0.059,2.785,-5.100
0.160,0.062,2.846,-5.080
0.084,0.065,2.909,-5.061
0.095,0.066,2.970,-5.041
0.153,0.061,3.033,-5.020
0.176,0.062,3.095,-4.999
0.117,0.066,3.159,-4.980
0.032,0.065,3.228,-4.961
0.007,0.063,3.297,-4.942
0.053,0.064,3.365,-4.922
0.051,0.064,3.434,-4.903
0.032,0.061,3.503,-4.885
0.014,0.063,3.575,-4.867
0.035,0.063,3.652,-4.850
0.106,0.062,3.734,-4.831
0.105,0.061,3.812,-4.814
0.135,0.057,3.886,-4.798
0.159,0.058,3.960,-4.782
0.093,0.061,4.031,-4.766
0.067,0.061,4.099,-4.750
0.110,0.056,4.172,-4.736
0.053,0.055,4.245,-4.721
0.055,0.058,4.314,-4.708
0.097,0.057,4.380,-4.695
0.076,0.057,4.441,-4.682
0.054,0.057,4.509,-4.670
0.171,0.056,4.576,-4.660
0.154,0.058,4.641,-4.649
0.061,0.057,4.701,-4.639
0.107,0.053,4.763,-4.629
0.141,0.053,4.822,-4.621
0.061,0.057,4.879,-4.614
0.043,0.057,4.935,-4.607
0.096,0.056,4.988,-4.600
0.172,0.053,5.034,-4.593
0.092,0.058,5.077,-4.590
0.059,0.056,5.119,-4.586
0.047,0.054,5.158,-4.581
-0.017,0.049,5.189,-4.578
-0.078,0.050,5.217,-4.576
-0.031,0.048,5.236,-4.575
0.109,0.046,5.251,-4.574
0.141,0.046,5.265,-4.572
0.121,0.048,5.272,-4.573
0.033,0.050,5.270,-4.574
-0.053,0.049,5.263,-4.576
-0.035,0.047,5.256,-4.576
0.127,0.044,5.241,-4.579
0.169,0.040,5.219,-4.582
0.027,0.042,5.197,-4.586
-0.072,0.044,5.175,-4.589
-0.037,0.045,5.147,-4.593
-0.005,0.046,5.109,-4.598
-0.067,0.045,5.067,-4.604
-0.041,0.042,5.021,-4.610
0.047,0.043,4.974,-4.615
0.044,0.044,4.925,-4.622
0.061,0.042,4.871,-4.629
0.036,0.038,4.815,-4.637
-0.030,0.040,4.758,-4.645
-0.055,0.042,4.695,-4.653
-0.041,0.041,4.628,-4.661
-0.048,0.041,4.558,-4.671
-0.013,0.043,4.489,-4.680
0.047,0.041,4.419,-4.691
0.052,0.038,4.345,-4.699
0.070,0.039,4.269,-4.711
0.059,0.041,4.190,-4.721
0.035,0.044,4.116,-4.733
0.086,0.045,4.042,-4.743
0.091,0.047,3.964,-4.755
0.110,0.048,3.883,-4.767
0.164,0.050,3.798,-4.780
0.182,0.051,3.714,-4.793
0.086,0.051,3.630,-4.804
0.038,0.052,3.549,-4.817
0.129,0.053,3.466,-4.831
0.192,0.055,3.382,-4.846
0.105,0.053,3.304,-4.860
0.108,0.055,3.228,-4.874
0.156,0.053,3.147,-4.888
0.176,0.055,3.066,-4.904
0.156,0.054,2.988,-4.918
0.156,0.053,2.913,-4.935
0.072,0.056,2.836,-4.949
0.018,0.059,2.759,-4.965
0.081,0.058,2.684,-4.981
0.202,0.057,2.607,-5.000
0.196,0.056,2.533,-5.016
0.201,0.053,2.463,-5.033
0.189,0.053,2.393,-5.050
0.173,0.053,2.320,-5.068
0.185,0.056,2.250,-5.086
0.179,0.061,2.182,-5.104
0.161,0.061,2.118,-5.122
0.123,0.060,2.054,-5.139
0.071,0.061,1.992,-5.159
0.128,0.058,1.931,-5.178
0.268,0.060,1.876,-5.196
0.362,0.055,1.825,-5.215
0.267,0.057,1.776,-5.234
0.143,0.056,1.724,-5.254
0.165,0.059,1.671,-5.273
0.188,0.056,1.620,-5.292
0.148,0.052,1.572,-5.312
0.123,0.053,1.528,-5.332
0.125,0.054,1.486,-5.337
0.184,0.054,1.443,-5.337
0.214,0.055,1.401,-5.337
0.215,0.054,1.360,-5.337
0.263,0.057,1.329,-5.337
0.283,0.059,1.302,-5.337
0.216,0.057,1.275,-5.337
0.188,0.054,1.247,-5.337
0.191,0.056,1.224,-5.337
0.139,0.058,1.201,-5.337
0.103,0.056,1.177,-5.337
0.257,0.049,1.159,-5.337
0.381,0.052,1.144,-5.337
0.322,0.055,1.133,-5.337
0.257,0.053,1.119,-5.337
0.236,0.052,1.102,-5.337
0.280,0.050,1.087,-5.337
0.207,0.053,1.071,-5.337
0.158,0.052,1.054,-5.337
0.246,0.051,1.035,-5.337
0.272,0.052,1.015,-5.337
0.170,0.057,1.001,-5.337
0.189,0.056,0.986,-5.337
0.218,0.052,0.974,-5.337
0.268,0.051,0.964,-5.337
0.256,0.054,0.955,-5.337
0.232,0.054,0.946,-5.337
0.279,0.057,0.937,-5.337
0.314,0.056,0.933,-5.337
0.265,0.057,0.932,-5.337
0.209,0.057,0.929,-5.337
0.298,0.054,0.925,-5.337
0.402,0.052,0.920,-5.337
0.354,0.051,0.919,-5.337
0.325,0.055,0.918,-5.337
0.306,0.059,0.916,-5.337
0.341,0.056,0.920,-5.337
0.317,0.058,0.921,-5.337
0.277,0.060,0.920,-5.337
0.198,0.060,0.916,-5.337
0.218,0.061,0.913,-5.337
0.237,0.058,0.908,-5.337
0.204,0.060,0.907,-5.337
0.168,0.057,0.905,-5.337
0.192,0.056,0.905,-5.337
0.287,0.053,0.900,-5.337
0.399,0.050,0.896,-5.337
0.416,0.050,0.899,-5.337
0.450,0.055,0.896,-5.337
0.443,0.051,0.889,-5.337
0.442,0.048,0.884,-5.337
0.400,0.047,0.877,-5.337
0.391,0.050,0.875,-5.337
0.393,0.050,0.871,-5.337
0.426,0.046,0.864,-5.337
0.428,0.047,0.861,-5.337
0.353,0.051,0.857,-5.337
0.292,0.053,0.854,-5.337
0.344,0.051,0.852,-5.337
0.457,0.048,0.848,-5.337
0.545,0.048,0.839,-5.337
0.518,0.049,0.830,-5.337
0.358,0.052,0.825,-5.337
0.240,0.053,0.823,-5.337
0.216,0.051,0.818,-5.337
0.222,0.053,0.811,-5.337
0.240,0.057,0.805,-5.337
0.236,0.059,0.796,-5.337
0.226,0.059,0.785,-5.337
0.249,0.058,0.777,-5.337
0.258,0.054,0.773,-5.337
0.207,0.055,0.767,-5.337
0.274,0.053,0.752,-5.337
0.340,0.051,0.735,-5.337
0.278,0.052,0.720,-5.337
0.222,0.050,0.706,-5.337
0.218,0.050,0.695,-5.337
0.331,0.048,0.687,-5.337
0.388,0.052,0.676,-5.337
0.370,0.050,0.665,-5.337
0.405,0.045,0.658,-5.337
0.391,0.046,0.646,-5.337
0.374,0.047,0.630,-5.337
0.444,0.046,0.612,-5.337
0.450,0.043,0.599,-5.337
0.364,0.042,0.587,-5.337
0.351,0.045,0.574,-5.337
0.348,0.046,0.556,-5.337
0.389,0.045,0.543,-5.337
0.366,0.040,0.528,-5.337
0.262,0.040,0.516,-5.337
0.201,0.040,0.503,-5.337
0.265,0.042,0.493,-5.337
0.287,0.043,0.482,-5.337
0.319,0.041,0.469,-5.337
0.377,0.040,0.455,-5.337
0.408,0.041,0.441,-5.337
0.367,0.042,0.427,-5.337
0.323,0.040,0.413,-5.337
0.402,0.040,0.398,-5.337
0.410,0.040,0.382,-5.337
0.379,0.041,0.371,-5.337
0.311,0.042,0.362,-5.337
0.304,0.042,0.357,-5.337
0.254,0.043,0.355,-5.337
0.228,0.041,0.348,-5.337
0.200,0.041,0.338,-5.337
0.244,0.040,0.331,-5.337
0.287,0.038,0.323,-5.337
0.272,0.038,0.318,-5.337
0.279,0.040,0.319,-5.337
0.302,0.038,0.323,-5.337
0.331,0.037,0.323,-5.337
0.385,0.037,0.326,-5.337
0.383,0.036,0.330,-5.337
0.354,0.037,0.335,-5.337
0.335,0.034,0.345,-5.337
0.376,0.034,0.359,-5.337
0.455,0.033,0.373,-5.337
0.380,0.037,0.388,-5.337
0.212,0.037,0.408,-5.337
0.106,0.034,0.430,-5.337
0.152,0.032,0.448,-5.337
0.219,0.036,0.467,-5.337
0.221,0.036,0.487,-5.337
0.197,0.033,0.509,-5.337
0.207,0.032,0.531,-5.337
0.258,0.029,0.548,-5.337
0.186,0.032,0.570,-5.337
0.171,0.032,0.596,-5.337
0.213,0.026,0.625,-5.337
0.277,0.024,0.650,-5.337
0.325,0.026,0.676,-5.337
0.304,0.028,0.703,-5.337
0.216,0.026,0.730,-5.337
0.149,0.025,0.758,-5.337
0.171,0.025,0.789,-5.337
0.192,0.025,0.813,-5.337
0.162,0.026,0.836,-5.337
0.128,0.024,0.862,-5.337
0.192,0.026,0.892,-5.337
0.252,0.023,0.922,-5.337
0.190,0.024,0.949,-5.337
0.201,0.023,0.979,-5.337
0.342,0.018,1.011,-5.337
0.369,0.018,1.037,-5.337
0.335,0.020,1.063,-5.337
0.282,0.019,1.093,-5.337
0.292,0.017,1.120,-5.337
0.313,0.018,1.139,-5.337
0.310,0.020,1.162,-5.337
0.263,0.020,1.190,-5.337
0.141,0.021,1.220,-5.337
0.191,0.019,1.248,-5.337
0.314,0.018,1.272,-5.337
0.341,0.016,1.299,-5.337
0.381,0.013,1.327,-5.337
0.355,0.015,1.357,-5.337
0.292,0.019,1.383,-5.337
0.247,0.018,1.409,-5.337
0.248,0.017,1.431,-5.337
0.212,0.017,1.458,-5.337
0.193,0.022,1.485,-5.337
0.168,0.024,1.514,-5.337
0.183,0.025,1.544,-5.337
0.205,0.023,1.574,-5.337
0.194,0.023,1.604,-5.337
0.239,0.023,1.631,-5.337
0.251,0.020,1.656,-5.337
0.256,0.025,1.685,-5.337
0.288,0.026,1.716,-5.337
0.292,0.030,1.748,-5.337
0.231,0.030,1.778,-5.337
0.177,0.029,1.809,-5.337
0.169,0.027,1.841,-5.337
0.189,0.028,1.874,-5.337
0.195,0.031,1.911,-5.337
0.235,0.031,1.948,-5.337
0.286,0.026,1.986,-5.337
0.247,0.028,2.019,-5.337
0.243,0.028,2.058,-5.337
0.254,0.030,2.100,-5.337
0.242,0.034,2.144,-5.337
0.234,0.030,2.187,-5.321
0.213,0.030,2.234,-5.301
0.251,0.030,2.284,-5.282
0.246,0.032,2.335,-5.261
0.237,0.027,2.384,-5.241
0.309,0.026,2.439,-5.220
0.298,0.027,2.494,-5.201
0.172,0.034,2.554,-5.181
0.130,0.032,2.613,-5.161
0.159,0.029,2.674,-5.140
0.212,0.027,2.734,-5.120
0.254,0.030,2.795,-5.100
0.149,0.034,2.859,-5.080
0.135,0.032,2.924,-5.059
0.205,0.030,2.984,-5.039
0.178,0.033,3.045,-5.020
0.151,0.038,3.112,-5.000
0.148,0.041,3.181,-4.981
0.140,0.036,3.249,-4.961
0.129,0.034,3.314,-4.943
0.075,0.038,3.380,-4.924
0.117,0.038,3.449,-4.904
0.180,0.039,3.524,-4.885
0.258,0.036,3.595,-4.868
0.259,0.035,3.670,-4.849
0.140,0.036,3.748,-4.833
0.067,0.039,3.828,-4.814
0.061,0.037,3.903,-4.797
0.115,0.036,3.975,-4.781
0.065,0.037,4.049,-4.766
0.073,0.039,4.124,-4.751
0.159,0.037,4.192,-4.735
0.129,0.040,4.260,-4.721
0.031,0.044,4.329,-4.708
-0.028,0.047,4.396,-4.696
-0.023,0.044,4.463,-4.682
0.112,0.041,4.528,-4.670
0.168,0.043,4.592,-4.659
0.091,0.043,4.656,-4.649
0.020,0.042,4.717,-4.638
0.014,0.040,4.774,-4.630
0.036,0.040,4.833,-4.620
0.072,0.038,4.893,-4.614
0.067,0.041,4.952,-4.606
0.118,0.040,5.004,-4.600
0.147,0.036,5.052,-4.594
0.060,0.036,5.095,-4.589
-0.012,0.036,5.137,-4.585
0.014,0.031,5.172,-4.581
-0.005,0.030,5.201,-4.578
-0.005,0.031,5.224,-4.575
0.058,0.032,5.248,-4.573
0.081,0.029,5.265,-4.573
0.080,0.029,5.276,-4.572
0.016,0.029,5.279,-4.573
-0.035,0.032,5.277,-4.573
0.028,0.032,5.270,-4.574
0.071,0.033,5.263,-4.577
0.059,0.035,5.252,-4.579
-0.040,0.033,5.233,-4.581
-0.036,0.029,5.208,-4.584
0.034,0.028,5.180,-4.589
-0.029,0.030,5.149,-4.593
-0.083,0.031,5.113,-4.598
-0.024,0.029,5.072,-4.603
0.022,0.027,5.027,-4.608
0.053,0.029,4.982,-4.615
0.012,0.029,4.933,-4.622
-0.011,0.025,4.879,-4.628
0.044,0.026,4.820,-4.636
-0.007,0.031,4.759,-4.643
-0.055,0.034,4.695,-4.652
-0.005,0.035,4.630,-4.661
0.082,0.035,4.562,-4.670
0.060,0.036,4.494,-4.679
-0.014,0.039,4.424,-4.688
0.074,0.038,4.350,-4.698
0.143,0.040,4.275,-4.710
0.049,0.044,4.198,-4.720
-0.059,0.043,4.118,-4.732
-0.056,0.044,4.039,-4.743
0.022,0.045,3.961,-4.754
0.031,0.051,3.877,-4.767
-0.055,0.051,3.795,-4.779
-0.006,0.049,3.713,-4.791
0.089,0.051,3.631,-4.802
0.068,0.056,3.550,-4.817
0.127,0.053,3.468,-4.830
0.140,0.053,3.386,-4.845
0.172,0.055,3.306,-4.858
0.113,0.055,3.228,-4.873
0.054,0.056,3.152,-4.887
0.004,0.057,3.072,-4.902
-0.013,0.060,2.991,-4.918
0.078,0.061,2.915,-4.935
0.220,0.057,2.839,-4.950
0.218,0.060,2.759,-4.965
0.152,0.060,2.683,-4.981
0.124,0.059,2.606,-4.998
0.086,0.059,2.531,-5.015
0.068,0.060,2.456,-5.033
0.065,0.061,2.385,-5.049
0.070,0.057,2.317,-5.067
0.143,0.054,2.251,-5.084
0.189,0.055,2.186,-5.101
0.207,0.058,2.122,-5.122
0.119,0.062,2.058,-5.139
0.084,0.062,2.000,-5.158
0.138,0.062,1.941,-5.177
0.151,0.062,1.881,-5.195
0.167,0.059,1.823,-5.214
0.165,0.058,1.769,-5.234
0.104,0.062,1.717,-5.253
0.125,0.061,1.668,-5.274
0.161,0.063,1.621,-5.292
0.201,0.063,1.577,-5.312
0.226,0.063,1.532,-5.331
0.242,0.061,1.486,-5.337
0.146,0.059,1.445,-5.337
0.112,0.059,1.404,-5.337
0.086,0.061,1.368,-5.337
0.140,0.061,1.334,-5.337
0.175,0.062,1.305,-5.337
0.179,0.067,1.274,-5.337
0.106,0.067,1.245,-5.337
0.112,0.065,1.222,-5.337
0.134,0.063,1.205,-5.337
0.154,0.063,1.186,-5.337
0.205,0.063,1.169,-5.337
0.229,0.061,1.152,-5.337
0.247,0.060,1.134,-5.337
0.250,0.059,1.116,-5.337
0.226,0.063,1.101,-5.337
0.203,0.061,1.085,-5.337
0.263,0.061,1.071,-5.337
0.293,0.062,1.053,-5.337
0.285,0.063,1.038,-5.337
0.305,0.063,1.021,-5.337
0.347,0.061,1.000,-5.337
0.308,0.057,0.986,-5.337
0.205,0.062,0.973,-5.337
0.098,0.066,0.962,-5.337
0.228,0.065,0.954,-5.337
0.372,0.062,0.953,-5.337
0.353,0.062,0.947,-5.337
0.343,0.065,0.942,-5.337
0.380,0.062,0.938,-5.337
0.372,0.066,0.936,-5.337
0.260,0.068,0.928,-5.337
0.303,0.063,0.923,-5.337
0.286,0.058,0.918,-5.337
0.331,0.055,0.917,-5.337
0.335,0.061,0.917,-5.337
0.302,0.065,0.918,-5.337
0.348,0.065,0.923,-5.337
0.386,0.063,0.924,-5.337
0.341,0.062,0.922,-5.337
0.318,0.067,0.916,-5.337
0.284,0.068,0.910,-5.337
0.203,0.066,0.910,-5.337
0.150,0.065,0.911,-5.337
0.174,0.064,0.908,-5.337
0.318,0.065,0.903,-5.337
0.410,0.068,0.899,-5.337
0.309,0.071,0.898,-5.337
0.254,0.069,0.897,-5.337
0.325,0.068,0.896,-5.337
0.384,0.069,0.892,-5.337
0.397,0.068,0.882,-5.337
0.354,0.069,0.876,-5.337
0.292,0.068,0.873,-5.337
0.254,0.066,0.870,-5.337
0.374,0.065,0.866,-5.337
0.332,0.065,0.864,-5.337
0.262,0.063,0.860,-5.337
0.240,0.059,0.849,-5.337
0.246,0.061,0.841,-5.337
0.277,0.061,0.835,-5.337
0.306,0.063,0.834,-5.337
0.369,0.063,0.834,-5.337
0.369,0.064,0.828,-5.337
0.290,0.068,0.817,-5.337
0.288,0.065,0.806,-5.337
0.300,0.068,0.802,-5.337
0.344,0.069,0.796,-5.337
0.339,0.067,0.788,-5.337
0.317,0.067,0.776,-5.337
0.396,0.065,0.770,-5.337
0.375,0.064,0.759,-5.337
0.321,0.063,0.750,-5.337
0.318,0.064,0.740,-5.337
0.335,0.066,0.734,-5.337
0.352,0.067,0.717,-5.337
0.309,0.063,0.699,-5.337
0.345,0.061,0.685,-5.337
0.417,0.062,0.674,-5.337
0.412,0.061,0.661,-5.337
0.330,0.061,0.650,-5.337
0.344,0.060,0.639,-5.337
0.399,0.062,0.627,-5.337
0.410,0.061,0.615,-5.337
0.363,0.059,0.604,-5.337
0.261,0.062,0.586,-5.337
0.222,0.063,0.569,-5.337
0.241,0.064,0.553,-5.337
0.265,0.064,0.540,-5.337
0.294,0.063,0.529,-5.337
0.321,0.059,0.517,-5.337
0.285,0.060,0.507,-5.337
0.286,0.056,0.496,-5.337
0.295,0.057,0.484,-5.337
0.256,0.060,0.469,-5.337
0.256,0.061,0.453,-5.337
0.239,0.061,0.436,-5.337
0.180,0.061,0.426,-5.337
0.297,0.062,0.414,-5.337
0.276,0.065,0.401,-5.337
0.286,0.062,0.388,-5.337
0.303,0.062,0.377,-5.337
0.311,0.060,0.368,-5.337
0.291,0.062,0.357,-5.337
0.312,0.060,0.349,-5.337
0.306,0.057,0.342,-5.337
0.349,0.054,0.334,-5.337
0.316,0.055,0.324,-5.337
0.254,0.057,0.318,-5.337
0.251,0.055,0.316,-5.337
0.242,0.050,0.315,-5.337
