[Parameters]
Operating Mode, Non-Feedback
0.231,0.053,0.650,-5.337
0.270,0.056,0.631,-5.337
0.258,0.058,0.617,-5.337
0.312,0.057,0.606,-5.337
0.319,0.057,0.589,-5.337
0.339,0.059,0.574,-5.337
0.416,0.056,0.561,-5.337
0.384,0.057,0.546,-5.337
0.345,0.052,0.529,-5.337
0.299,0.053,0.513,-5.337
0.315,0.056,0.501,-5.337
0.317,0.061,0.485,-5.337
0.237,0.060,0.469,-5.337
0.228,0.057,0.451,-5.337
0.255,0.060,0.438,-5.337
0.328,0.057,0.422,-5.337
0.366,0.054,0.406,-5.337
0.278,0.054,0.391,-5.337
0.267,0.053,0.385,-5.337
0.269,0.053,0.374,-5.337
0.274,0.052,0.362,-5.337
0.319,0.049,0.350,-5.337
0.347,0.049,0.340,-5.337
0.325,0.051,0.334,-5.337
0.272,0.051,0.329,-5.337
0.341,0.052,0.319,-5.337
0.406,0.055,0.308,-5.337
0.405,0.057,0.299,-5.337
0.355,0.057,0.293,-5.337
0.340,0.056,0.290,-5.337
0.297,0.059,0.285,-5.337
0.244,0.063,0.283,-5.337
0.237,0.064,0.277,-5.337
0.270,0.060,0.271,-5.337
0.320,0.058,0.260,-5.337
0.393,0.059,0.257,-5.337
0.451,0.059,0.259,-5.337
0.357,0.057,0.265,-5.337
0.337,0.057,0.264,-5.337
0.346,0.059,0.258,-5.337
0.313,0.060,0.254,-5.337
0.309,0.060,0.252,-5.337
0.376,0.053,0.248,-5.337
0.413,0.053,0.247,-5.337
0.379,0.055,0.253,-5.337
0.382,0.059,0.259,-5.337
0.378,0.060,0.259,-5.337
0.281,0.061,0.258,-5.337
0.345,0.057,0.256,-5.337
0.377,0.058,0.259,-5.337
0.409,0.059,0.266,-5.337
0.402,0.060,0.269,-5.337
0.395,0.058,0.268,-5.337
0.420,0.056,0.265,-5.337
0.383,0.058,0.268,-5.337
0.376,0.057,0.272,-5.337
0.440,0.058,0.279,-5.337
0.465,0.055,0.286,-5.337
0.364,0.056,0.289,-5.337
0.276,0.058,0.289,-5.337
0.306,0.061,0.289,-5.337
0.305,0.061,0.289,-5.337
0.369,0.057,0.289,-5.337
0.334,0.056,0.290,-5.337
0.234,0.057,0.291,-5.337
0.238,0.053,0.295,-5.337
0.279,0.054,0.303,-5.337
0.307,0.052,0.307,-5.337
0.309,0.054,0.309,-5.337
0.247,0.058,0.308,-5.337
0.313,0.052,0.308,-5.337
0.416,0.053,0.311,-5.337
0.420,0.053,0.316,-5.337
0.292,0.055,0.317,-5.337
0.245,0.056,0.317,-5.337
0.324,0.052,0.320,-5.337
0.336,0.050,0.323,-5.337
0.314,0.049,0.325,-5.337
0.260,0.049,0.325,-5.337
0.299,0.046,0.330,-5.337
0.342,0.049,0.333,-5.337
0.303,0.052,0.332,-5.337
0.263,0.054,0.328,-5.337
0.273,0.053,0.325,-5.337
0.226,0.052,0.324,-5.337
0.250,0.053,0.324,-5.337
0.263,0.050,0.326,-5.337
0.310,0.046,0.328,-5.337
0.326,0.047,0.328,-5.337
0.351,0.050,0.324,-5.337
0.309,0.049,0.319,-5.337
0.288,0.048,0.314,-5.337
0.241,0.047,0.313,-5.337
0.259,0.045,0.316,-5.337
0.224,0.045,0.322,-5.337
0.227,0.043,0.320,-5.337
0.256,0.041,0.317,-5.337
0.280,0.037,0.316,-5.337
0.228,0.042,0.315,-5.337
0.205,0.041,0.315,-5.337
0.214,0.044,0.313,-5.337
0.208,0.046,0.307,-5.337
0.312,0.045,0.305,-5.337
0.367,0.047,0.301,-5.337
0.287,0.044,0.295,-5.337
0.202,0.039,0.292,-5.337
0.187,0.043,0.293,-5.337
0.217,0.044,0.291,-5.337
0.281,0.042,0.287,-5.337
0.333,0.039,0.284,-5.337
0.266,0.044,0.282,-5.337
0.160,0.044,0.278,-5.337
0.240,0.040,0.272,-5.337
0.297,0.037,0.265,-5.337
0.293,0.037,0.262,-5.337
0.287,0.038,0.264,-5.337
0.323,0.040,0.263,-5.337
0.330,0.041,0.260,-5.337
0.182,0.043,0.255,-5.337
0.156,0.042,0.254,-5.337
0.246,0.038,0.254,-5.337
0.329,0.035,0.249,-5.337
0.273,0.036,0.242,-5.337
0.246,0.036,0.242,-5.337
0.210,0.038,0.241,-5.337
0.183,0.039,0.240,-5.337
0.184,0.037,0.241,-5.337
0.203,0.034,0.239,-5.337
0.167,0.034,0.230,-5.337
0.182,0.039,0.222,-5.337
0.267,0.036,0.221,-5.337
0.322,0.037,0.222,-5.337
0.280,0.038,0.221,-5.337
0.266,0.041,0.223,-5.337
0.210,0.042,0.226,-5.337
0.217,0.039,0.226,-5.337
0.282,0.038,0.227,-5.337
0.293,0.038,0.230,-5.337
0.286,0.039,0.234,-5.337
0.292,0.036,0.229,-5.337
0.327,0.040,0.228,-5.337
0.265,0.039,0.226,-5.337
0.239,0.036,0.228,-5.337
0.223,0.036,0.231,-5.337
0.290,0.033,0.239,-5.337
0.330,0.033,0.244,-5.337
0.290,0.033,0.246,-5.337
0.209,0.034,0.247,-5.337
0.190,0.036,0.252,-5.337
0.166,0.034,0.259,-5.337
0.170,0.037,0.266,-5.337
0.154,0.040,0.271,-5.337
0.145,0.039,0.277,-5.337
0.136,0.032,0.283,-5.337
0.246,0.029,0.288,-5.337
0.216,0.032,0.294,-5.337
0.167,0.035,0.305,-5.337
0.196,0.035,0.318,-5.337
0.206,0.040,0.328,-5.337
0.222,0.038,0.336,-5.337
0.313,0.034,0.342,-5.337
0.272,0.035,0.351,-5.337
0.165,0.035,0.364,-5.337
0.166,0.036,0.381,-5.337
0.167,0.035,0.389,-5.337
0.193,0.033,0.397,-5.337
0.209,0.032,0.408,-5.337
0.173,0.032,0.422,-5.337
0.138,0.032,0.431,-5.337
0.180,0.035,0.442,-5.337
0.269,0.034,0.456,-5.337
0.219,0.036,0.471,-5.337
0.175,0.036,0.480,-5.337
0.216,0.034,0.490,-5.337
0.187,0.036,0.500,-5.337
0.243,0.037,0.513,-5.337
0.289,0.035,0.523,-5.337
0.255,0.036,0.535,-5.337
0.170,0.036,0.549,-5.337
0.178,0.033,0.562,-5.337
0.243,0.036,0.574,-5.337
0.204,0.037,0.583,-5.337
0.155,0.039,0.596,-5.337
0.104,0.041,0.604,-5.337
0.122,0.039,0.612,-5.337
0.160,0.033,0.623,-5.337
0.216,0.033,0.639,-5.337
0.205,0.036,0.653,-5.337
0.173,0.037,0.666,-5.337
0.195,0.033,0.675,-5.337
0.179,0.036,0.683,-5.337
0.114,0.038,0.694,-5.337
0.099,0.040,0.710,-5.337
0.092,0.042,0.720,-5.337
0.126,0.040,0.727,-5.337
0.175,0.039,0.735,-5.337
0.110,0.039,0.744,-5.337
0.074,0.040,0.756,-5.337
0.148,0.040,0.769,-5.337
0.186,0.039,0.781,-5.337
0.155,0.038,0.791,-5.337
0.106,0.041,0.801,-5.337
0.055,0.040,0.812,-5.337
0.123,0.040,0.825,-5.337
0.237,0.038,0.829,-5.337
0.230,0.039,0.834,-5.337
0.187,0.038,0.841,-5.337
0.220,0.038,0.856,-5.337
0.212,0.038,0.875,-5.337
0.174,0.039,0.891,-5.337
0.184,0.036,0.899,-5.337
0.224,0.036,0.907,-5.337
0.151,0.036,0.915,-5.337
0.043,0.040,0.927,-5.337
0.017,0.038,0.938,-5.337
0.118,0.033,0.948,-5.337
0.175,0.033,0.956,-5.337
0.135,0.036,0.966,-5.337
0.092,0.040,0.978,-5.337
0.030,0.042,0.990,-5.337
0.071,0.042,1.002,-5.337
0.065,0.044,1.016,-5.337
0.075,0.043,1.033,-5.337
0.070,0.041,1.048,-5.337
0.039,0.041,1.058,-5.337
-0.008,0.042,1.065,-5.337
0.028,0.042,1.077,-5.337
0.103,0.037,1.091,-5.337
0.123,0.037,1.103,-5.337
0.012,0.041,1.110,-5.337
-0.034,0.045,1.119,-5.337
0.022,0.042,1.126,-5.337
0.026,0.043,1.133,-5.337
0.092,0.039,1.140,-5.337
0.166,0.040,1.146,-5.337
0.120,0.042,1.153,-5.337
0.020,0.045,1.161,-5.337
0.052,0.045,1.169,-5.337
0.181,0.041,1.177,-5.337
0.188,0.042,1.181,-5.337
0.191,0.041,1.188,-5.337
0.130,0.044,1.194,-5.337
0.081,0.044,1.198,-5.337
0.104,0.043,1.201,-5.337
0.140,0.045,1.200,-5.337
0.140,0.044,1.204,-5.337
0.182,0.041,1.210,-5.337
0.237,0.039,1.214,-5.337
0.185,0.040,1.215,-5.337
0.017,0.044,1.219,-5.337
-0.026,0.042,1.215,-5.337
0.007,0.045,1.213,-5.337
0.020,0.045,1.215,-5.337
0.087,0.043,1.213,-5.337
0.173,0.041,1.210,-5.337
0.150,0.043,1.210,-5.337
0.112,0.040,1.210,-5.337
0.095,0.044,1.206,-5.337
0.109,0.044,1.202,-5.337
0.151,0.044,1.192,-5.337
0.051,0.045,1.183,-5.337
-0.006,0.046,1.175,-5.337
0.023,0.043,1.171,-5.337
0.008,0.044,1.168,-5.337
-0.037,0.044,1.163,-5.337
0.042,0.042,1.152,-5.337
0.130,0.039,1.146,-5.337
0.080,0.037,1.138,-5.337
0.106,0.037,1.133,-5.337
0.116,0.038,1.122,-5.337
0.111,0.040,1.111,-5.337
0.111,0.038,1.101,-5.337
0.115,0.036,1.090,-5.337
0.132,0.034,1.078,-5.337
0.124,0.038,1.065,-5.337
0.067,0.041,1.052,-5.337
0.080,0.038,1.042,-5.337
0.115,0.033,1.027,-5.337
0.094,0.036,1.013,-5.337
0.047,0.036,0.994,-5.337
0.090,0.036,0.976,-5.337
0.035,0.037,0.963,-5.337
0.003,0.035,0.951,-5.337
0.112,0.032,0.938,-5.337
0.099,0.033,0.919,-5.337
0.062,0.040,0.904,-5.337
0.029,0.040,0.886,-5.337
0.053,0.038,0.870,-5.337
0.110,0.039,0.852,-5.337
0.084,0.039,0.835,-5.337
0.122,0.036,0.817,-5.337
0.158,0.036,0.803,-5.337
0.128,0.040,0.787,-5.337
0.085,0.043,0.769,-5.337
-0.002,0.041,0.751,-5.337
0.016,0.040,0.732,-5.337
0.061,0.038,0.715,-5.337
0.107,0.038,0.699,-5.337
0.105,0.039,0.683,-5.337
0.040,0.039,0.667,-5.337
0.099,0.039,0.653,-5.337
0.163,0.039,0.636,-5.337
0.069,0.039,0.619,-5.337
0.038,0.038,0.602,-5.337
0.077,0.038,0.587,-5.337
0.057,0.034,0.571,-5.337
0.062,0.034,0.556,-5.337
0.074,0.034,0.537,-5.337
0.069,0.040,0.521,-5.337
0.126,0.037,0.505,-5.337
0.140,0.036,0.488,-5.337
0.062,0.039,0.470,-5.337
0.084,0.040,0.456,-5.337
0.134,0.035,0.442,-5.337
0.155,0.034,0.432,-5.337
0.084,0.034,0.422,-5.337
-0.020,0.041,0.407,-5.337
0.036,0.038,0.392,-5.337
0.135,0.037,0.380,-5.337
0.108,0.040,0.368,-5.337
0.003,0.040,0.359,-5.337
0.092,0.038,0.350,-5.337
0.219,0.036,0.340,-5.337
0.137,0.040,0.326,-5.337
0.079,0.038,0.314,-5.337
0.089,0.036,0.307,-5.337
0.062,0.035,0.302,-5.337
0.030,0.037,0.296,-5.337
-0.001,0.039,0.288,-5.337
-0.018,0.037,0.283,-5.337
0.001,0.035,0.280,-5.337
0.048,0.036,0.275,-5.337
0.049,0.037,0.270,-5.337
-0.000,0.039,0.267,-5.337
-0.002,0.033,0.260,-5.337
0.050,0.034,0.258,-5.337
0.092,0.030,0.255,-5.337
0.103,0.032,0.254,-5.337
0.165,0.030,0.249,-5.337
0.131,0.035,0.247,-5.337
0.022,0.038,0.247,-5.337
-0.015,0.038,0.251,-5.337
0.011,0.037,0.253,-5.337
0.058,0.035,0.250,-5.337
0.131,0.036,0.247,-5.337
0.095,0.039,0.252,-5.337
0.098,0.035,0.256,-5.337
0.121,0.037,0.256,-5.337
0.079,0.040,0.257,-5.337
0.114,0.035,0.260,-5.337
0.192,0.032,0.263,-5.337
0.132,0.037,0.264,-5.337
0.060,0.040,0.266,-5.337
0.118,0.034,0.263,-5.337
0.181,0.033,0.264,-5.337
0.170,0.033,0.265,-5.337
0.078,0.037,0.274,-5.337
0.130,0.034,0.283,-5.337
0.203,0.033,0.288,-5.337
0.141,0.034,0.288,-5.337
0.116,0.036,0.287,-5.337
0.092,0.039,0.288,-5.337
0.074,0.039,0.292,-5.337
0.119,0.036,0.294,-5.337
0.100,0.035,0.295,-5.337
0.062,0.035,0.296,-5.337
0.062,0.038,0.300,-5.337
0.135,0.041,0.305,-5.337
0.183,0.039,0.309,-5.337
0.137,0.038,0.313,-5.337
0.158,0.041,0.317,-5.337
0.174,0.043,0.322,-5.337
0.248,0.038,0.323,-5.337
0.226,0.043,0.322,-5.337
0.238,0.042,0.321,-5.337
0.229,0.040,0.323,-5.337
0.215,0.037,0.324,-5.337
0.184,0.037,0.324,-5.337
0.194,0.040,0.322,-5.337
0.224,0.041,0.322,-5.337
0.296,0.037,0.324,-5.337
0.255,0.038,0.327,-5.337
0.204,0.038,0.329,-5.337
0.230,0.041,0.330,-5.337
0.261,0.040,0.329,-5.337
0.227,0.039,0.328,-5.337
0.234,0.039,0.326,-5.337
0.199,0.043,0.329,-5.337
0.146,0.043,0.329,-5.337
0.186,0.041,0.328,-5.337
0.155,0.047,0.331,-5.337
0.078,0.048,0.330,-5.337
0.086,0.047,0.331,-5.337
0.122,0.043,0.325,-5.337
0.165,0.044,0.320,-5.337
0.211,0.043,0.316,-5.337
0.238,0.042,0.315,-5.337
0.219,0.043,0.315,-5.337
0.238,0.041,0.315,-5.337
0.197,0.042,0.314,-5.337
0.184,0.042,0.312,-5.337
0.227,0.039,0.307,-5.337
0.219,0.042,0.303,-5.337
0.171,0.042,0.301,-5.337
0.228,0.044,0.299,-5.337
0.255,0.044,0.297,-5.337
0.130,0.043,0.297,-5.337
0.214,0.040,0.295,-5.337
0.312,0.036,0.289,-5.337
0.329,0.038,0.283,-5.337
0.323,0.042,0.279,-5.337
0.219,0.044,0.278,-5.337
0.230,0.041,0.277,-5.337
0.235,0.040,0.275,-5.337
0.202,0.040,0.272,-5.337
0.208,0.039,0.268,-5.337
0.243,0.037,0.260,-5.337
0.306,0.041,0.256,-5.337
0.288,0.040,0.254,-5.337
0.222,0.042,0.255,-5.337
0.168,0.043,0.256,-5.337
0.150,0.045,0.254,-5.337
0.137,0.045,0.251,-5.337
0.241,0.044,0.242,-5.337
0.257,0.046,0.235,-5.337
0.229,0.045,0.236,-5.337
0.183,0.046,0.236,-5.337
0.293,0.045,0.233,-5.337
0.360,0.047,0.231,-5.337
0.291,0.049,0.227,-5.337
0.205,0.051,0.226,-5.337
0.195,0.051,0.222,-5.337
0.215,0.049,0.219,-5.337
0.242,0.049,0.218,-5.337
0.167,0.050,0.221,-5.337
0.084,0.049,0.220,-5.337
0.109,0.049,0.220,-5.337
0.197,0.050,0.220,-5.337
0.265,0.054,0.220,-5.337
0.233,0.054,0.225,-5.337
0.182,0.053,0.230,-5.337
0.216,0.050,0.231,-5.337
0.301,0.053,0.227,-5.337
0.317,0.054,0.225,-5.337
0.321,0.051,0.230,-5.337
0.242,0.054,0.238,-5.337
0.129,0.058,0.242,-5.337
0.149,0.053,0.248,-5.337
0.267,0.048,0.255,-5.337
0.329,0.048,0.258,-5.337
0.300,0.046,0.263,-5.337
0.259,0.048,0.268,-5.337
0.238,0.048,0.273,-5.337
0.274,0.050,0.280,-5.337
0.225,0.051,0.288,-5.337
0.194,0.050,0.297,-5.337
0.221,0.050,0.303,-5.337
0.296,0.052,0.312,-5.337
0.348,0.055,0.323,-5.337
0.289,0.053,0.331,-5.337
0.249,0.048,0.343,-5.337
0.271,0.047,0.354,-5.337
0.278,0.049,0.361,-5.337
0.303,0.051,0.371,-5.337
0.306,0.048,0.384,-5.337
0.312,0.046,0.396,-5.337
0.362,0.048,0.406,-5.337
0.400,0.047,0.417,-5.337
0.290,0.051,0.429,-5.337
0.281,0.052,0.441,-5.337
0.317,0.051,0.452,-5.337
0.324,0.047,0.463,-5.337
0.249,0.049,0.477,-5.337
0.284,0.051,0.486,-5.337
0.301,0.053,0.497,-5.337
0.288,0.054,0.508,-5.337
0.294,0.058,0.521,-5.337
0.211,0.061,0.530,-5.337
0.214,0.059,0.541,-5.337
0.204,0.059,0.548,-5.337
0.167,0.060,0.562,-5.337
0.245,0.060,0.578,-5.337
0.307,0.059,0.595,-5.337
0.295,0.057,0.608,-5.337
0.308,0.055,0.615,-5.337
0.389,0.055,0.623,-5.337
0.368,0.057,0.638,-5.337
0.294,0.060,0.651,-5.337
0.285,0.061,0.659,-5.337
0.341,0.058,0.666,-5.337
0.316,0.056,0.678,-5.337
0.330,0.055,0.693,-5.337
0.345,0.056,0.707,-5.337
0.316,0.055,0.719,-5.337
0.218,0.058,0.726,-5.337
0.217,0.053,0.735,-5.337
0.307,0.054,0.749,-5.337
0.326,0.059,0.761,-5.337
0.280,0.054,0.768,-5.337
0.312,0.055,0.775,-5.337
0.315,0.058,0.784,-5.337
0.313,0.057,0.794,-5.337
0.299,0.058,0.803,-5.337
0.305,0.063,0.818,-5.337
0.338,0.061,0.832,-5.337
0.333,0.060,0.841,-5.337
0.340,0.059,0.849,-5.337
0.376,0.059,0.856,-5.337
0.320,0.057,0.865,-5.337
0.312,0.058,0.875,-5.337
0.326,0.058,0.887,-5.337
0.348,0.058,0.901,-5.337
0.381,0.057,0.912,-5.337
0.299,0.059,0.924,-5.337
0.314,0.059,0.938,-5.337
0.315,0.059,0.948,-5.337
0.302,0.059,0.956,-5.337
0.324,0.057,0.964,-5.337
0.243,0.059,0.980,-5.337
0.251,0.058,0.997,-5.337
0.362,0.058,1.012,-5.337
0.355,0.056,1.023,-5.337
0.352,0.053,1.033,-5.337
0.382,0.053,1.043,-5.337
0.386,0.057,1.050,-5.337
0.333,0.060,1.058,-5.337
0.237,0.060,1.069,-5.337
0.206,0.056,1.081,-5.337
0.221,0.059,1.090,-5.337
0.279,0.059,1.096,-5.337
0.280,0.058,1.109,-5.337
0.237,0.060,1.121,-5.337
0.253,0.062,1.131,-5.337
0.280,0.059,1.136,-5.337
0.356,0.055,1.142,-5.337
0.394,0.061,1.153,-5.337
0.335,0.065,1.162,-5.337
0.318,0.060,1.171,-5.337
0.352,0.056,1.175,-5.337
0.391,0.054,1.178,-5.337
0.334,0.054,1.177,-5.337
0.274,0.058,1.182,-5.337
0.264,0.059,1.189,-5.337
0.335,0.056,1.196,-5.337
0.360,0.053,1.205,-5.337
0.332,0.055,1.209,-5.337
0.309,0.055,1.210,-5.337
0.300,0.055,1.206,-5.337
0.287,0.055,1.204,-5.337
0.346,0.056,1.208,-5.337
0.359,0.057,1.212,-5.337
0.313,0.059,1.210,-5.337
0.292,0.059,1.205,-5.337
0.358,0.056,1.203,-5.337
0.393,0.056,1.202,-5.337
0.319,0.058,1.198,-5.337
0.286,0.060,1.196,-5.337
0.245,0.060,1.194,-5.337
0.249,0.058,1.193,-5.337
0.346,0.057,1.187,-5.337
0.313,0.060,1.184,-5.337
0.242,0.060,1.178,-5.337
0.277,0.056,1.169,-5.337
0.327,0.056,1.161,-5.337
0.306,0.060,1.153,-5.337
0.234,0.062,1.149,-5.337
0.191,0.060,1.145,-5.337
0.244,0.059,1.133,-5.337
0.293,0.060,1.121,-5.337
0.245,0.063,1.114,-5.337
0.255,0.065,1.109,-5.337
0.280,0.063,1.098,-5.337
0.251,0.065,1.087,-5.337
0.216,0.067,1.074,-5.337
0.227,0.065,1.060,-5.337
0.299,0.064,1.048,-5.337
0.298,0.058,1.031,-5.337
0.304,0.058,1.015,-5.337
0.326,0.058,0.998,-5.337
0.305,0.057,0.986,-5.337
0.331,0.057,0.972,-5.337
0.385,0.057,0.959,-5.337
0.397,0.055,0.946,-5.337
0.342,0.057,0.933,-5.337
0.314,0.056,0.913,-5.337
0.342,0.057,0.894,-5.337
0.328,0.055,0.877,-5.337
0.289,0.055,0.860,-5.337
0.252,0.053,0.847,-5.337
0.263,0.056,0.833,-5.337
0.273,0.054,0.815,-5.337
0.217,0.054,0.799,-5.337
0.175,0.055,0.780,-5.337
0.222,0.058,0.757,-5.337
0.221,0.057,0.736,-5.337
0.221,0.057,0.719,-5.337
0.124,0.059,0.708,-5.337
0.154,0.056,0.697,-5.337
0.283,0.054,0.680,-5.337
0.306,0.056,0.661,-5.337
0.274,0.054,0.643,-5.337
0.267,0.052,0.623,-5.337
0.241,0.050,0.607,-5.337
0.315,0.045,0.591,-5.337
0.408,0.050,0.575,-5.337
0.328,0.052,0.560,-5.337
0.291,0.053,0.546,-5.337
0.285,0.054,0.534,-5.337
0.290,0.048,0.518,-5.337
0.219,0.048,0.499,-5.337
0.154,0.050,0.482,-5.337
0.195,0.047,0.467,-5.337
0.240,0.048,0.453,-5.337
0.241,0.050,0.439,-5.337
0.258,0.048,0.427,-5.337
0.303,0.045,0.415,-5.337
0.287,0.048,0.404,-5.337
0.324,0.047,0.391,-5.337
0.338,0.045,0.374,-5.337
0.298,0.050,0.364,-5.337
0.360,0.049,0.355,-5.337
0.320,0.050,0.346,-5.337
0.283,0.047,0.338,-5.337
0.287,0.048,0.330,-5.337
0.320,0.050,0.318,-5.337
0.334,0.048,0.308,-5.337
0.304,0.045,0.301,-5.337
0.309,0.044,0.297,-5.337
0.254,0.044,0.293,-5.337
0.147,0.044,0.287,-5.337
0.223,0.036,0.278,-5.337
0.310,0.036,0.270,-5.337
0.304,0.039,0.263,-5.337
0.319,0.038,0.259,-5.337
0.305,0.036,0.259,-5.337
0.277,0.036,0.260,-5.337
0.213,0.042,0.260,-5.337
0.138,0.043,0.254,-5.337
0.154,0.040,0.253,-5.337
0.203,0.040,0.254,-5.337
0.212,0.042,0.255,-5.337
0.175,0.037,0.256,-5.337
0.284,0.034,0.255,-5.337
0.404,0.035,0.251,-5.337
0.332,0.037,0.246,-5.337
0.238,0.041,0.243,-5.337
0.105,0.043,0.248,-5.337
0.044,0.045,0.253,-5.337
0.087,0.043,0.257,-5.337
0.182,0.039,0.258,-5.337
0.171,0.044,0.259,-5.337
0.184,0.039,0.263,-5.337
0.244,0.037,0.268,-5.337
0.240,0.037,0.270,-5.337
0.215,0.040,0.269,-5.337
0.164,0.043,0.270,-5.337
0.144,0.041,0.275,-5.337
0.173,0.039,0.280,-5.337
0.149,0.042,0.285,-5.337
0.115,0.039,0.290,-5.337
0.195,0.043,0.295,-5.337
0.267,0.041,0.296,-5.337
0.278,0.042,0.296,-5.337
0.167,0.042,0.303,-5.337
0.106,0.037,0.307,-5.337
0.157,0.036,0.305,-5.337
0.238,0.038,0.296,-5.337
0.243,0.038,0.298,-5.337
0.242,0.037,0.305,-5.337
0.195,0.037,0.310,-5.337
0.123,0.040,0.315,-5.337
0.157,0.039,0.317,-5.337
0.271,0.037,0.319,-5.337
0.247,0.038,0.324,-5.337
0.181,0.038,0.324,-5.337
0.202,0.037,0.322,-5.337
0.291,0.037,0.323,-5.337
0.250,0.037,0.326,-5.337
0.180,0.039,0.330,-5.337
0.164,0.039,0.331,-5.337
0.118,0.039,0.330,-5.337
0.170,0.035,0.330,-5.337
0.211,0.033,0.330,-5.337
0.153,0.034,0.328,-5.337
0.128,0.037,0.324,-5.337
0.163,0.035,0.322,-5.337
0.227,0.037,0.328,-5.337
0.244,0.038,0.330,-5.337
0.214,0.039,0.331,-5.337
0.171,0.039,0.329,-5.337
0.193,0.037,0.325,-5.337
0.220,0.035,0.323,-5.337
0.205,0.037,0.323,-5.337
0.183,0.036,0.322,-5.337
0.164,0.035,0.321,-5.337
0.230,0.036,0.317,-5.337
0.245,0.038,0.313,-5.337
0.195,0.035,0.312,-5.337
0.163,0.032,0.313,-5.337
0.169,0.034,0.313,-5.337
0.141,0.035,0.311,-5.337
0.139,0.032,0.306,-5.337
0.079,0.031,0.304,-5.337
0.057,0.028,0.302,-5.337
0.124,0.026,0.296,-5.337
0.193,0.027,0.295,-5.337
0.168,0.030,0.297,-5.337
0.147,0.032,0.294,-5.337
0.156,0.030,0.283,-5.337
0.245,0.029,0.277,-5.337
0.279,0.028,0.276,-5.337
0.228,0.030,0.274,-5.337
0.184,0.026,0.275,-5.337
0.168,0.028,0.274,-5.337
0.084,0.028,0.267,-5.337
0.057,0.027,0.260,-5.337
0.046,0.028,0.261,-5.337
0.088,0.026,0.262,-5.337
0.186,0.023,0.261,-5.337
0.184,0.027,0.254,-5.337
0.176,0.029,0.249,-5.337
0.149,0.028,0.245,-5.337
0.088,0.027,0.243,-5.337
0.049,0.026,0.243,-5.337
0.086,0.028,0.244,-5.337
0.094,0.029,0.238,-5.337
0.071,0.030,0.234,-5.337
0.050,0.026,0.231,-5.337
0.102,0.023,0.227,-5.337
0.094,0.029,0.222,-5.337
0.060,0.032,0.219,-5.337
0.086,0.029,0.216,-5.337
0.142,0.028,0.215,-5.337
0.174,0.028,0.211,-5.337
0.216,0.027,0.211,-5.337
0.150,0.032,0.216,-5.337
0.094,0.034,0.221,-5.337
0.164,0.032,0.220,-5.337
0.144,0.034,0.221,-5.337
0.081,0.035,0.222,-5.337
0.088,0.031,0.222,-5.337
0.107,0.033,0.221,-5.337
0.100,0.033,0.221,-5.337
0.073,0.030,0.229,-5.337
0.067,0.030,0.234,-5.337
0.039,0.031,0.238,-5.337
0.130,0.030,0.240,-5.337
0.202,0.027,0.243,-5.337
0.174,0.029,0.247,-5.337
0.132,0.031,0.256,-5.337
0.128,0.031,0.264,-5.337
0.153,0.030,0.270,-5.337
0.145,0.028,0.274,-5.337
0.172,0.028,0.281,-5.337
0.206,0.025,0.288,-5.337
0.155,0.028,0.296,-5.337
0.103,0.028,0.307,-5.337
0.133,0.030,0.316,-5.337
0.102,0.034,0.324,-5.337
0.083,0.033,0.331,-5.337
0.115,0.032,0.339,-5.337
0.139,0.033,0.348,-5.337
0.083,0.033,0.358,-5.337
0.049,0.033,0.368,-5.337
0.046,0.034,0.385,-5.337
0.067,0.034,0.404,-5.337
0.140,0.034,0.415,-5.337
0.231,0.029,0.419,-5.337
0.232,0.028,0.427,-5.337
0.148,0.034,0.436,-5.337
0.087,0.037,0.446,-5.337
0.167,0.036,0.455,-5.337
0.176,0.039,0.472,-5.337
0.126,0.034,0.486,-5.337
0.204,0.033,0.500,-5.337
0.262,0.034,0.510,-5.337
0.157,0.042,0.522,-5.337
0.038,0.042,0.534,-5.337
0.048,0.042,0.546,-5.337
0.004,0.041,0.555,-5.337
-0.002,0.042,0.565,-5.337
0.031,0.041,0.577,-5.337
0.051,0.039,0.590,-5.337
0.126,0.036,0.602,-5.337
0.193,0.034,0.614,-5.337
0.150,0.035,0.628,-5.337
0.103,0.041,0.640,-5.337
0.024,0.044,0.651,-5.337
0.029,0.040,0.662,-5.337
0.153,0.034,0.673,-5.337
0.213,0.033,0.679,-5.337
0.197,0.036,0.688,-5.337
0.285,0.032,0.697,-5.337
0.344,0.033,0.710,-5.337
0.267,0.035,0.721,-5.337
0.193,0.039,0.736,-5.337
0.142,0.036,0.746,-5.337
0.094,0.033,0.754,-5.337
0.049,0.031,0.765,-5.337
0.083,0.032,0.773,-5.337
0.134,0.034,0.784,-5.337
0.154,0.033,0.797,-5.337
0.149,0.032,0.810,-5.337
0.137,0.031,0.820,-5.337
0.094,0.035,0.826,-5.337
0.106,0.038,0.838,-5.337
0.097,0.038,0.853,-5.337
0.079,0.044,0.862,-5.337
0.085,0.045,0.872,-5.337
0.107,0.043,0.882,-5.337
0.023,0.042,0.892,-5.337
0.035,0.040,0.898,-5.337
0.117,0.044,0.908,-5.337
0.143,0.044,0.919,-5.337
0.144,0.042,0.929,-5.337
0.175,0.042,0.939,-5.337
0.131,0.042,0.950,-5.337
0.089,0.042,0.963,-5.337
0.157,0.042,0.978,-5.337
0.169,0.045,0.988,-5.337
0.149,0.043,0.999,-5.337
