[Parameters]
Operating Mode, Feedback
0.163,0.038,0.305,-5.337
0.232,0.034,0.303,-5.337
0.253,0.035,0.307,-5.337
0.208,0.038,0.309,-5.337
0.249,0.037,0.306,-5.337
0.298,0.037,0.305,-5.337
0.199,0.039,0.308,-5.337
0.183,0.039,0.305,-5.337
0.186,0.041,0.304,-5.337
0.193,0.040,0.305,-5.337
0.163,0.041,0.304,-5.337
0.155,0.038,0.301,-5.337
0.188,0.037,0.304,-5.337
0.243,0.036,0.305,-5.337
0.304,0.041,0.304,-5.337
0.242,0.041,0.304,-5.337
0.237,0.040,0.304,-5.337
0.292,0.039,0.308,-5.337
0.222,0.042,0.309,-5.337
0.204,0.041,0.309,-5.337
0.184,0.042,0.309,-5.337
0.079,0.047,0.307,-5.337
0.032,0.047,0.304,-5.337
0.094,0.042,0.302,-5.337
0.147,0.042,0.303,-5.337
0.149,0.043,0.304,-5.337
0.162,0.045,0.302,-5.337
0.196,0.047,0.301,-5.337
0.222,0.044,0.302,-5.337
0.250,0.044,0.305,-5.337
0.251,0.043,0.307,-5.337
0.211,0.043,0.311,-5.337
0.116,0.043,0.308,-5.337
0.158,0.042,0.308,-5.337
0.208,0.041,0.305,-5.337
0.192,0.037,0.302,-5.337
0.237,0.037,0.301,-5.337
0.252,0.040,0.301,-5.337
0.147,0.042,0.304,-5.337
0.167,0.040,0.305,-5.337
0.187,0.042,0.307,-5.337
0.219,0.045,0.309,-5.337
0.183,0.047,0.307,-5.337
0.228,0.045,0.305,-5.337
0.241,0.044,0.303,-5.337
0.180,0.047,0.303,-5.337
0.174,0.048,0.307,-5.337
0.188,0.048,0.311,-5.337
0.162,0.047,0.312,-5.337
0.179,0.046,0.310,-5.337
0.177,0.049,0.310,-5.337
0.126,0.049,0.309,-5.337
0.180,0.046,0.306,-5.337
0.188,0.043,0.304,-5.337
0.220,0.043,0.306,-5.337
0.271,0.045,0.305,-5.337
0.236,0.043,0.303,-5.337
0.231,0.040,0.302,-5.337
0.249,0.042,0.304,-5.337
0.212,0.042,0.305,-5.337
0.243,0.042,0.306,-5.337
0.254,0.041,0.308,-5.337
0.163,0.043,0.308,-5.337
0.136,0.045,0.305,-5.337
0.142,0.045,0.303,-5.337
0.113,0.048,0.306,-5.337
0.127,0.044,0.309,-5.337
0.205,0.045,0.310,-5.337
0.155,0.048,0.309,-5.337
0.084,0.051,0.311,-5.337
0.101,0.047,0.311,-5.337
0.130,0.043,0.311,-5.337
0.167,0.040,0.309,-5.337
0.232,0.038,0.302,-5.337
0.268,0.039,0.301,-5.337
0.176,0.042,0.308,-5.337
0.125,0.042,0.310,-5.337
0.173,0.045,0.309,-5.337
0.218,0.045,0.310,-5.337
0.243,0.045,0.314,-5.337
0.234,0.048,0.312,-5.337
0.207,0.050,0.309,-5.337
0.273,0.049,0.310,-5.337
0.354,0.047,0.310,-5.337
0.334,0.047,0.311,-5.337
0.267,0.051,0.307,-5.337
0.151,0.049,0.304,-5.337
0.075,0.048,0.305,-5.337
0.121,0.048,0.306,-5.337
0.216,0.046,0.306,-5.337
0.224,0.047,0.311,-5.337
0.169,0.049,0.311,-5.337
0.168,0.050,0.309,-5.337
0.156,0.052,0.306,-5.337
0.197,0.052,0.304,-5.337
0.217,0.051,0.305,-5.337
0.191,0.048,0.304,-5.337
0.260,0.042,0.300,-5.337
0.262,0.044,0.301,-5.337
0.150,0.043,0.302,-5.337
0.143,0.044,0.304,-5.337
0.108,0.045,0.305,-5.337
0.069,0.045,0.305,-5.337
0.071,0.044,0.304,-5.337
0.088,0.044,0.306,-5.337
0.078,0.047,0.306,-5.337
0.174,0.048,0.303,-5.337
0.277,0.048,0.304,-5.337
0.292,0.047,0.310,-5.337
0.270,0.044,0.311,-5.337
0.286,0.046,0.305,-5.337
0.246,0.049,0.304,-5.337
0.217,0.046,0.302,-5.337
0.220,0.046,0.304,-5.337
0.265,0.048,0.306,-5.337
0.266,0.048,0.306,-5.337
0.257,0.050,0.301,-5.337
0.273,0.048,0.302,-5.337
0.308,0.049,0.305,-5.337
0.295,0.048,0.309,-5.337
0.240,0.043,0.305,-5.337
0.200,0.044,0.303,-5.337
0.207,0.047,0.302,-5.337
0.246,0.049,0.306,-5.337
0.290,0.046,0.310,-5.337
0.235,0.049,0.309,-5.337
0.132,0.051,0.305,-5.337
0.128,0.051,0.302,-5.337
0.190,0.051,0.302,-5.337
0.148,0.054,0.301,-5.337
0.126,0.055,0.302,-5.337
0.180,0.054,0.305,-5.337
0.295,0.052,0.304,-5.337
0.341,0.046,0.304,-5.337
0.249,0.049,0.306,-5.337
0.216,0.052,0.308,-5.337
0.162,0.053,0.309,-5.337
0.140,0.053,0.307,-5.337
0.214,0.049,0.308,-5.337
0.293,0.049,0.308,-5.337
0.283,0.050,0.310,-5.337
0.247,0.050,0.308,-5.337
0.167,0.050,0.304,-5.337
0.109,0.051,0.302,-5.337
0.084,0.052,0.304,-5.337
0.032,0.054,0.306,-5.337
0.071,0.057,0.308,-5.337
0.217,0.056,0.305,-5.337
0.249,0.055,0.300,-5.337
0.163,0.055,0.301,-5.337
0.078,0.055,0.306,-5.337
0.143,0.055,0.308,-5.337
0.154,0.056,0.306,-5.337
0.128,0.053,0.304,-5.337
0.122,0.053,0.303,-5.337
0.165,0.053,0.306,-5.337
0.257,0.049,0.305,-5.337
0.303,0.050,0.304,-5.337
0.242,0.052,0.303,-5.337
0.199,0.054,0.308,-5.337
0.132,0.057,0.310,-5.337
0.136,0.058,0.307,-5.337
0.154,0.059,0.300,-5.337
0.233,0.057,0.304,-5.337
0.202,0.060,0.306,-5.337
0.107,0.057,0.306,-5.337
0.118,0.052,0.305,-5.337
0.157,0.052,0.303,-5.337
0.152,0.056,0.301,-5.337
0.139,0.060,0.302,-5.337
0.164,0.057,0.304,-5.337
0.205,0.056,0.307,-5.337
0.196,0.054,0.306,-5.337
0.139,0.057,0.306,-5.337
0.147,0.057,0.305,-5.337
0.221,0.056,0.306,-5.337
0.274,0.055,0.304,-5.337
0.263,0.058,0.305,-5.337
0.235,0.057,0.306,-5.337
0.195,0.054,0.303,-5.337
0.211,0.055,0.302,-5.337
0.203,0.057,0.306,-5.337
0.215,0.054,0.312,-5.337
0.270,0.053,0.314,-5.337
0.242,0.055,0.312,-5.337
0.186,0.062,0.309,-5.337
0.201,0.058,0.308,-5.337
0.236,0.054,0.307,-5.337
0.203,0.056,0.304,-5.337
0.130,0.060,0.299,-5.337
0.104,0.061,0.302,-5.337
0.224,0.055,0.303,-5.337
0.342,0.053,0.303,-5.337
0.298,0.055,0.304,-5.337
0.266,0.056,0.305,-5.337
0.202,0.063,0.306,-5.337
0.178,0.065,0.304,-5.337
0.234,0.057,0.302,-5.337
0.199,0.061,0.300,-5.337
0.184,0.061,0.303,-5.337
0.256,0.063,0.306,-5.337
0.260,0.063,0.306,-5.337
0.197,0.059,0.305,-5.337
0.203,0.056,0.305,-5.337
0.187,0.059,0.306,-5.337
0.189,0.056,0.307,-5.337
0.252,0.055,0.304,-5.337
0.237,0.058,0.305,-5.337
0.145,0.059,0.306,-5.337
0.089,0.062,0.309,-5.337
0.103,0.059,0.311,-5.337
0.115,0.058,0.308,-5.337
0.163,0.057,0.304,-5.337
0.184,0.059,0.302,-5.337
0.146,0.058,0.305,-5.337
0.152,0.058,0.305,-5.337
0.158,0.059,0.305,-5.337
0.233,0.056,0.308,-5.337
0.323,0.056,0.310,-5.337
0.345,0.058,0.307,-5.337
0.273,0.059,0.304,-5.337
0.179,0.063,0.305,-5.337
0.155,0.064,0.305,-5.337
0.216,0.059,0.304,-5.337
0.280,0.056,0.303,-5.337
0.281,0.055,0.303,-5.337
0.255,0.057,0.304,-5.337
0.224,0.057,0.306,-5.337
0.208,0.058,0.306,-5.337
0.194,0.060,0.303,-5.337
0.209,0.062,0.305,-5.337
0.256,0.059,0.305,-5.337
0.257,0.058,0.307,-5.337
0.265,0.063,0.306,-5.337
0.203,0.064,0.306,-5.337
0.237,0.060,0.310,-5.337
0.174,0.060,0.312,-5.337
0.176,0.057,0.304,-5.337
0.241,0.061,0.298,-5.337
0.296,0.060,0.299,-5.337
0.267,0.058,0.305,-5.337
0.247,0.056,0.305,-5.337
0.262,0.059,0.306,-5.337
0.208,0.065,0.305,-5.337
0.177,0.063,0.305,-5.337
0.176,0.062,0.307,-5.337
0.222,0.063,0.311,-5.337
0.280,0.063,0.313,-5.337
0.248,0.062,0.311,-5.337
0.196,0.059,0.310,-5.337
0.167,0.059,0.306,-5.337
0.191,0.058,0.303,-5.337
0.166,0.061,0.299,-5.337
0.168,0.059,0.300,-5.337
0.207,0.058,0.300,-5.337
0.195,0.053,0.301,-5.337
0.255,0.049,0.303,-5.337
0.176,0.059,0.307,-5.337
0.105,0.059,0.306,-5.337
0.211,0.055,0.305,-5.337
0.267,0.056,0.309,-5.337
0.203,0.058,0.313,-5.337
0.149,0.059,0.309,-5.337
0.192,0.057,0.306,-5.337
0.153,0.055,0.307,-5.337
0.172,0.056,0.308,-5.337
0.182,0.056,0.305,-5.337
0.168,0.058,0.303,-5.337
0.190,0.055,0.303,-5.337
0.212,0.050,0.299,-5.337
0.155,0.049,0.296,-5.337
0.164,0.051,0.301,-5.337
0.232,0.050,0.306,-5.337
0.247,0.050,0.307,-5.337
0.271,0.051,0.310,-5.337
0.222,0.051,0.310,-5.337
0.192,0.052,0.309,-5.337
0.178,0.054,0.308,-5.337
0.159,0.056,0.310,-5.337
0.171,0.053,0.308,-5.337
0.203,0.053,0.306,-5.337
0.260,0.055,0.305,-5.337
0.273,0.055,0.303,-5.337
0.246,0.056,0.302,-5.337
0.248,0.055,0.302,-5.337
0.219,0.053,0.308,-5.337
0.241,0.051,0.310,-5.337
0.208,0.051,0.305,-5.337
0.219,0.052,0.306,-5.337
0.281,0.045,0.306,-5.337
0.254,0.046,0.303,-5.337
0.236,0.046,0.302,-5.337
0.257,0.046,0.303,-5.337
0.251,0.048,0.307,-5.337
0.270,0.046,0.309,-5.337
0.228,0.047,0.306,-5.337
0.197,0.048,0.303,-5.337
0.218,0.052,0.305,-5.337
0.283,0.052,0.303,-5.337
0.269,0.051,0.301,-5.337
0.207,0.049,0.302,-5.337
0.212,0.050,0.302,-5.337
0.205,0.053,0.304,-5.337
0.189,0.055,0.303,-5.337
0.203,0.049,0.302,-5.337
0.207,0.047,0.300,-5.337
0.166,0.047,0.302,-5.337
0.177,0.048,0.308,-5.337
0.255,0.047,0.312,-5.337
0.300,0.048,0.310,-5.337
0.281,0.047,0.308,-5.337
0.237,0.045,0.309,-5.337
0.256,0.045,0.309,-5.337
0.239,0.046,0.307,-5.337
0.211,0.044,0.304,-5.337
0.181,0.043,0.304,-5.337
0.161,0.043,0.306,-5.337
0.149,0.043,0.310,-5.337
0.096,0.046,0.314,-5.337
0.141,0.048,0.311,-5.337
0.222,0.045,0.309,-5.337
0.209,0.043,0.305,-5.337
0.222,0.042,0.304,-5.337
0.244,0.038,0.304,-5.337
0.237,0.042,0.308,-5.337
0.289,0.043,0.308,-5.337
0.317,0.045,0.310,-5.337
0.230,0.048,0.308,-5.337
0.234,0.044,0.309,-5.337
0.286,0.041,0.309,-5.337
0.230,0.045,0.305,-5.337
0.248,0.042,0.303,-5.337
0.326,0.040,0.306,-5.337
0.276,0.038,0.310,-5.337
0.220,0.042,0.311,-5.337
0.140,0.046,0.311,-5.337
0.101,0.045,0.310,-5.337
0.166,0.042,0.309,-5.337
0.251,0.040,0.307,-5.337
0.327,0.041,0.305,-5.337
0.276,0.042,0.305,-5.337
0.171,0.043,0.308,-5.337
0.147,0.046,0.312,-5.337
0.204,0.047,0.311,-5.337
0.172,0.047,0.308,-5.337
0.167,0.047,0.310,-5.337
0.131,0.043,0.307,-5.337
0.062,0.043,0.303,-5.337
0.169,0.044,0.303,-5.337
0.244,0.044,0.309,-5.337
0.245,0.042,0.313,-5.337
0.221,0.044,0.313,-5.337
0.218,0.044,0.308,-5.337
0.215,0.048,0.307,-5.337
0.197,0.048,0.308,-5.337
0.208,0.046,0.310,-5.337
0.215,0.043,0.311,-5.337
0.209,0.044,0.310,-5.337
0.206,0.043,0.307,-5.337
0.201,0.044,0.306,-5.337
0.232,0.042,0.307,-5.337
0.199,0.040,0.306,-5.337
0.193,0.040,0.307,-5.337
0.199,0.041,0.302,-5.337
0.259,0.040,0.304,-5.337
0.237,0.042,0.311,-5.337
0.192,0.044,0.313,-5.337
0.212,0.042,0.307,-5.337
0.266,0.040,0.308,-5.337
0.345,0.037,0.307,-5.337
0.288,0.041,0.306,-5.337
0.181,0.041,0.310,-5.337
0.150,0.036,0.310,-5.337
0.169,0.035,0.304,-5.337
0.202,0.035,0.302,-5.337
0.166,0.039,0.302,-5.337
0.147,0.042,0.302,-5.337
0.188,0.041,0.304,-5.337
0.297,0.041,0.305,-5.337
0.347,0.041,0.306,-5.337
0.331,0.040,0.305,-5.337
0.300,0.038,0.307,-5.337
0.264,0.037,0.305,-5.337
0.172,0.038,0.302,-5.337
0.205,0.037,0.303,-5.337
0.278,0.036,0.307,-5.337
0.305,0.037,0.308,-5.337
0.223,0.038,0.309,-5.337
0.156,0.037,0.308,-5.337
0.179,0.035,0.308,-5.337
0.237,0.037,0.304,-5.337
0.250,0.039,0.304,-5.337
0.235,0.040,0.303,-5.337
0.207,0.041,0.307,-5.337
0.188,0.037,0.307,-5.337
0.150,0.037,0.304,-5.337
0.091,0.037,0.302,-5.337
0.103,0.037,0.300,-5.337
0.190,0.037,0.302,-5.337
0.231,0.034,0.308,-5.337
0.229,0.034,0.310,-5.337
0.206,0.038,0.307,-5.337
0.256,0.039,0.302,-5.337
0.269,0.035,0.299,-5.337
0.243,0.033,0.301,-5.337
0.235,0.035,0.304,-5.337
0.178,0.042,0.306,-5.337
0.098,0.042,0.307,-5.337
0.083,0.040,0.305,-5.337
0.145,0.038,0.307,-5.337
0.138,0.035,0.314,-5.337
0.184,0.033,0.315,-5.337
0.183,0.033,0.315,-5.337
0.129,0.037,0.309,-5.337
0.079,0.039,0.306,-5.337
0.091,0.038,0.303,-5.337
0.086,0.042,0.301,-5.337
0.137,0.040,0.298,-5.337
0.200,0.041,0.302,-5.337
0.226,0.041,0.300,-5.337
0.208,0.038,0.303,-5.337
0.224,0.038,0.307,-5.337
0.265,0.039,0.307,-5.337
0.302,0.040,0.306,-5.337
0.261,0.039,0.308,-5.337
0.238,0.038,0.311,-5.337
0.177,0.041,0.311,-5.337
0.181,0.042,0.313,-5.337
0.285,0.042,0.311,-5.337
0.325,0.042,0.303,-5.337
0.215,0.043,0.297,-5.337
0.188,0.044,0.300,-5.337
0.235,0.041,0.307,-5.337
0.221,0.039,0.312,-5.337
0.264,0.035,0.310,-5.337
0.279,0.034,0.310,-5.337
0.199,0.037,0.308,-5.337
0.230,0.035,0.306,-5.337
0.198,0.037,0.305,-5.337
0.166,0.039,0.307,-5.337
0.248,0.037,0.309,-5.337
0.255,0.038,0.313,-5.337
0.141,0.039,0.313,-5.337
0.120,0.040,0.311,-5.337
0.164,0.040,0.307,-5.337
0.186,0.041,0.306,-5.337
0.114,0.042,0.307,-5.337
0.088,0.046,0.308,-5.337
0.150,0.039,0.308,-5.337
0.258,0.035,0.308,-5.337
0.270,0.038,0.311,-5.337
0.237,0.041,0.312,-5.337
0.194,0.040,0.308,-5.337
0.177,0.037,0.305,-5.337
0.178,0.039,0.307,-5.337
0.178,0.040,0.309,-5.337
0.204,0.039,0.308,-5.337
0.173,0.042,0.303,-5.337
0.136,0.039,0.300,-5.337
0.137,0.034,0.303,-5.337
0.124,0.038,0.310,-5.337
0.074,0.042,0.311,-5.337
0.130,0.042,0.309,-5.337
0.275,0.037,0.306,-5.337
0.275,0.039,0.305,-5.337
0.225,0.040,0.306,-5.337
0.266,0.039,0.307,-5.337
0.320,0.039,0.308,-5.337
0.295,0.037,0.306,-5.337
0.341,0.037,0.304,-5.337
0.347,0.036,0.304,-5.337
0.272,0.038,0.305,-5.337
0.214,0.036,0.303,-5.337
0.249,0.035,0.303,-5.337
0.282,0.040,0.305,-5.337
0.285,0.042,0.309,-5.337
0.282,0.041,0.312,-5.337
0.249,0.042,0.311,-5.337
0.251,0.042,0.309,-5.337
0.280,0.041,0.306,-5.337
0.254,0.043,0.302,-5.337
0.217,0.044,0.303,-5.337
0.213,0.044,0.304,-5.337
0.173,0.047,0.307,-5.337
0.131,0.044,0.307,-5.337
0.138,0.042,0.309,-5.337
0.127,0.040,0.309,-5.337
0.161,0.038,0.305,-5.337
0.209,0.036,0.307,-5.337
0.202,0.035,0.310,-5.337
0.124,0.039,0.311,-5.337
0.105,0.036,0.309,-5.337
0.139,0.035,0.308,-5.337
0.149,0.035,0.307,-5.337
0.223,0.033,0.307,-5.337
0.274,0.036,0.311,-5.337
0.259,0.038,0.312,-5.337
0.221,0.039,0.310,-5.337
0.172,0.040,0.307,-5.337
0.190,0.037,0.305,-5.337
0.265,0.039,0.310,-5.337
0.226,0.040,0.310,-5.337
0.127,0.042,0.310,-5.337
0.081,0.042,0.305,-5.337
0.149,0.042,0.301,-5.337
0.193,0.044,0.301,-5.337
0.192,0.044,0.305,-5.337
0.183,0.040,0.306,-5.337
0.147,0.042,0.308,-5.337
0.157,0.040,0.309,-5.337
0.184,0.042,0.310,-5.337
0.229,0.038,0.310,-5.337
0.232,0.036,0.309,-5.337
0.220,0.037,0.307,-5.337
0.289,0.038,0.309,-5.337
0.353,0.035,0.309,-5.337
0.310,0.036,0.309,-5.337
0.196,0.034,0.306,-5.337
0.200,0.037,0.305,-5.337
0.252,0.041,0.305,-5.337
0.192,0.042,0.306,-5.337
0.224,0.039,0.308,-5.337
0.257,0.041,0.306,-5.337
0.255,0.042,0.307,-5.337
0.197,0.046,0.307,-5.337
0.147,0.047,0.305,-5.337
0.188,0.050,0.305,-5.337
0.148,0.051,0.305,-5.337
0.137,0.048,0.303,-5.337
0.198,0.045,0.307,-5.337
0.311,0.045,0.308,-5.337
0.349,0.048,0.310,-5.337
0.207,0.045,0.309,-5.337
0.095,0.046,0.307,-5.337
0.147,0.048,0.307,-5.337
0.248,0.049,0.308,-5.337
0.250,0.046,0.309,-5.337
0.208,0.046,0.309,-5.337
0.152,0.046,0.310,-5.337
0.120,0.046,0.308,-5.337
0.123,0.047,0.304,-5.337
0.189,0.046,0.305,-5.337
0.177,0.046,0.308,-5.337
0.184,0.047,0.308,-5.337
0.206,0.050,0.303,-5.337
0.170,0.052,0.304,-5.337
0.128,0.050,0.310,-5.337
0.117,0.047,0.306,-5.337
0.239,0.043,0.304,-5.337
0.231,0.046,0.305,-5.337
0.119,0.050,0.309,-5.337
0.146,0.048,0.309,-5.337
0.249,0.044,0.309,-5.337
0.259,0.044,0.308,-5.337
0.230,0.043,0.303,-5.337
0.204,0.046,0.300,-5.337
0.185,0.048,0.304,-5.337
0.111,0.050,0.303,-5.337
0.138,0.048,0.302,-5.337
0.254,0.046,0.303,-5.337
0.331,0.046,0.307,-5.337
0.307,0.048,0.308,-5.337
0.314,0.048,0.306,-5.337
0.295,0.049,0.306,-5.337
0.233,0.050,0.303,-5.337
0.199,0.050,0.302,-5.337
0.231,0.046,0.305,-5.337
0.284,0.050,0.307,-5.337
0.308,0.051,0.309,-5.337
0.268,0.050,0.310,-5.337
0.144,0.051,0.308,-5.337
0.087,0.053,0.309,-5.337
0.073,0.054,0.309,-5.337
0.103,0.054,0.309,-5.337
0.117,0.055,0.308,-5.337
0.077,0.054,0.306,-5.337
0.133,0.051,0.303,-5.337
0.194,0.051,0.306,-5.337
0.139,0.050,0.309,-5.337
0.160,0.046,0.311,-5.337
0.243,0.045,0.311,-5.337
0.254,0.043,0.311,-5.337
0.230,0.042,0.309,-5.337
0.176,0.045,0.307,-5.337
0.211,0.046,0.308,-5.337
0.212,0.048,0.308,-5.337
0.103,0.047,0.307,-5.337
0.073,0.051,0.309,-5.337
0.057,0.054,0.312,-5.337
0.108,0.053,0.311,-5.337
0.150,0.049,0.308,-5.337
0.138,0.048,0.306,-5.337
0.171,0.047,0.306,-5.337
0.190,0.049,0.308,-5.337
0.187,0.049,0.306,-5.337
0.157,0.049,0.306,-5.337
0.115,0.051,0.310,-5.337
0.108,0.056,0.308,-5.337
0.146,0.056,0.309,-5.337
0.179,0.054,0.309,-5.337
0.185,0.054,0.313,-5.337
0.286,0.050,0.315,-5.337
0.271,0.051,0.311,-5.337
0.215,0.051,0.308,-5.337
0.228,0.049,0.307,-5.337
0.219,0.055,0.305,-5.337
0.178,0.058,0.306,-5.337
0.210,0.057,0.309,-5.337
0.235,0.054,0.308,-5.337
0.279,0.049,0.307,-5.337
0.239,0.051,0.307,-5.337
0.204,0.056,0.309,-5.337
0.249,0.054,0.308,-5.337
0.280,0.052,0.307,-5.337
0.230,0.055,0.308,-5.337
0.220,0.057,0.311,-5.337
0.167,0.058,0.308,-5.337
0.148,0.058,0.305,-5.337
0.250,0.053,0.307,-5.337
0.321,0.054,0.313,-5.337
0.288,0.056,0.311,-5.337
0.150,0.061,0.311,-5.337
0.136,0.057,0.311,-5.337
0.159,0.059,0.309,-5.337
0.176,0.057,0.308,-5.337
0.173,0.057,0.308,-5.337
0.210,0.055,0.307,-5.337
0.213,0.054,0.307,-5.337
0.192,0.054,0.309,-5.337
0.220,0.054,0.312,-5.337
0.233,0.056,0.314,-5.337
0.190,0.058,0.312,-5.337
0.145,0.058,0.310,-5.337
0.180,0.058,0.304,-5.337
0.264,0.054,0.305,-5.337
0.269,0.054,0.306,-5.337
0.219,0.053,0.307,-5.337
0.205,0.055,0.306,-5.337
0.195,0.055,0.305,-5.337
0.206,0.056,0.308,-5.337
0.254,0.055,0.311,-5.337
0.271,0.055,0.311,-5.337
0.209,0.063,0.310,-5.337
0.180,0.060,0.305,-5.337
0.270,0.053,0.301,-5.337
0.264,0.057,0.303,-5.337
0.213,0.060,0.303,-5.337
0.298,0.057,0.303,-5.337
0.351,0.057,0.305,-5.337
0.304,0.059,0.308,-5.337
0.236,0.062,0.310,-5.337
0.267,0.059,0.308,-5.337
0.258,0.058,0.304,-5.337
0.151,0.056,0.302,-5.337
0.131,0.058,0.304,-5.337
0.184,0.059,0.305,-5.337
0.219,0.058,0.303,-5.337
0.274,0.055,0.302,-5.337
0.207,0.057,0.304,-5.337
0.193,0.060,0.311,-5.337
0.247,0.061,0.315,-5.337
0.226,0.061,0.312,-5.337
0.147,0.060,0.306,-5.337
0.167,0.056,0.306,-5.337
0.148,0.057,0.305,-5.337
0.130,0.054,0.305,-5.337
0.189,0.056,0.306,-5.337
0.204,0.062,0.306,-5.337
0.220,0.062,0.303,-5.337
0.218,0.059,0.302,-5.337
0.172,0.055,0.305,-5.337
0.165,0.057,0.309,-5.337
0.218,0.056,0.310,-5.337
0.216,0.059,0.309,-5.337
0.281,0.061,0.305,-5.337
0.291,0.062,0.302,-5.337
0.199,0.063,0.305,-5.337
0.135,0.063,0.310,-5.337
0.216,0.059,0.310,-5.337
0.294,0.060,0.309,-5.337
0.207,0.060,0.306,-5.337
0.205,0.062,0.306,-5.337
0.232,0.065,0.307,-5.337
0.199,0.067,0.304,-5.337
0.204,0.066,0.303,-5.337
0.162,0.066,0.305,-5.337
0.168,0.067,0.306,-5.337
0.208,0.065,0.304,-5.337
0.188,0.068,0.305,-5.337
0.158,0.067,0.308,-5.337
0.218,0.067,0.310,-5.337
0.305,0.064,0.306,-5.337
0.329,0.067,0.303,-5.337
0.303,0.069,0.305,-5.337
0.196,0.071,0.307,-5.337
0.164,0.068,0.308,-5.337
0.170,0.068,0.307,-5.337
0.182,0.068,0.307,-5.337
0.195,0.068,0.311,-5.337
0.139,0.071,0.311,-5.337
0.173,0.069,0.308,-5.337
0.173,0.067,0.305,-5.337
0.204,0.072,0.305,-5.337
0.231,0.068,0.307,-5.337
0.227,0.063,0.310,-5.337
0.207,0.060,0.309,-5.337
0.244,0.062,0.305,-5.337
0.182,0.064,0.306,-5.337
0.210,0.060,0.309,-5.337
0.257,0.057,0.311,-5.337
0.195,0.060,0.309,-5.337
0.216,0.062,0.307,-5.337
0.250,0.064,0.305,-5.337
0.198,0.063,0.308,-5.337
0.144,0.066,0.307,-5.337
0.156,0.067,0.306,-5.337
0.149,0.063,0.304,-5.337
0.192,0.065,0.303,-5.337
0.207,0.063,0.304,-5.337
0.154,0.065,0.304,-5.337
0.125,0.065,0.302,-5.337
0.116,0.064,0.307,-5.337
0.180,0.061,0.313,-5.337
0.192,0.061,0.312,-5.337
0.297,0.059,0.309,-5.337
0.365,0.060,0.303,-5.337
0.287,0.062,0.303,-5.337
0.187,0.063,0.305,-5.337
0.197,0.064,0.310,-5.337
0.157,0.065,0.312,-5.337
0.099,0.064,0.313,-5.337
0.156,0.065,0.311,-5.337
0.199,0.065,0.306,-5.337
0.195,0.066,0.304,-5.337
0.197,0.066,0.307,-5.337
0.247,0.063,0.309,-5.337
0.173,0.064,0.310,-5.337
0.179,0.063,0.310,-5.337
0.215,0.066,0.310,-5.337
0.209,0.065,0.310,-5.337
0.201,0.063,0.311,-5.337
0.211,0.061,0.310,-5.337
0.253,0.060,0.309,-5.337
0.293,0.060,0.307,-5.337
0.289,0.061,0.308,-5.337
0.221,0.063,0.305,-5.337
0.238,0.061,0.304,-5.337
0.240,0.060,0.309,-5.337
0.168,0.063,0.309,-5.337
0.161,0.060,0.308,-5.337
0.172,0.059,0.308,-5.337
0.165,0.060,0.307,-5.337
0.117,0.063,0.307,-5.337
0.122,0.063,0.306,-5.337
0.105,0.065,0.304,-5.337
0.110,0.065,0.303,-5.337
0.182,0.059,0.301,-5.337
0.309,0.056,0.305,-5.337
0.399,0.058,0.307,-5.337
0.296,0.060,0.310,-5.337
0.260,0.060,0.308,-5.337
0.271,0.060,0.310,-5.337
0.211,0.060,0.312,-5.337
0.157,0.057,0.312,-5.337
0.167,0.057,0.309,-5.337
0.204,0.058,0.308,-5.337
0.232,0.060,0.306,-5.337
0.163,0.059,0.302,-5.337
0.128,0.056,0.304,-5.337
0.245,0.056,0.309,-5.337
0.270,0.058,0.310,-5.337
0.216,0.061,0.306,-5.337
0.112,0.061,0.306,-5.337
0.143,0.055,0.310,-5.337
0.228,0.053,0.311,-5.337
0.260,0.055,0.306,-5.337
0.211,0.059,0.307,-5.337
0.209,0.056,0.310,-5.337
0.275,0.054,0.315,-5.337
0.261,0.052,0.317,-5.337
0.216,0.054,0.314,-5.337
0.287,0.054,0.306,-5.337
0.274,0.053,0.303,-5.337
0.276,0.053,0.304,-5.337
0.292,0.051,0.304,-5.337
0.246,0.050,0.303,-5.337
0.229,0.051,0.305,-5.337
0.217,0.050,0.307,-5.337
0.242,0.049,0.308,-5.337
0.313,0.047,0.309,-5.337
0.303,0.049,0.309,-5.337
0.295,0.050,0.307,-5.337
0.317,0.054,0.309,-5.337
0.257,0.054,0.311,-5.337
0.180,0.051,0.310,-5.337
0.184,0.053,0.306,-5.337
0.180,0.054,0.304,-5.337
0.164,0.053,0.310,-5.337
0.196,0.054,0.312,-5.337
0.217,0.053,0.307,-5.337
0.173,0.053,0.302,-5.337
0.146,0.052,0.303,-5.337
0.135,0.050,0.307,-5.337
0.161,0.050,0.310,-5.337
0.172,0.051,0.308,-5.337
0.124,0.052,0.310,-5.337
0.144,0.051,0.312,-5.337
0.254,0.049,0.310,-5.337
0.275,0.048,0.308,-5.337
0.276,0.050,0.306,-5.337
0.292,0.047,0.301,-5.337
0.320,0.044,0.298,-5.337
0.340,0.044,0.300,-5.337
0.245,0.051,0.303,-5.337
0.123,0.053,0.306,-5.337
0.128,0.051,0.306,-5.337
0.212,0.047,0.308,-5.337
0.174,0.049,0.311,-5.337
0.265,0.042,0.314,-5.337
0.322,0.044,0.312,-5.337
0.285,0.047,0.308,-5.337
0.275,0.048,0.308,-5.337
