[Parameters]
Operating Mode, Feedback
0.194,0.051,0.335,-5.337
0.181,0.053,0.334,-5.337
0.189,0.054,0.333,-5.337
0.201,0.051,0.333,-5.337
0.253,0.050,0.332,-5.337
0.198,0.052,0.334,-5.337
0.146,0.051,0.338,-5.337
0.189,0.050,0.340,-5.337
0.188,0.053,0.342,-5.337
0.215,0.053,0.342,-5.337
0.257,0.054,0.341,-5.337
0.259,0.049,0.342,-5.337
0.237,0.049,0.343,-5.337
0.220,0.049,0.344,-5.337
0.218,0.052,0.340,-5.337
0.177,0.054,0.338,-5.337
0.182,0.055,0.339,-5.337
0.216,0.059,0.341,-5.337
0.257,0.060,0.340,-5.337
0.263,0.058,0.337,-5.337
0.180,0.056,0.338,-5.337
0.121,0.051,0.340,-5.337
0.138,0.051,0.339,-5.337
0.187,0.053,0.336,-5.337
0.185,0.052,0.334,-5.337
0.203,0.048,0.335,-5.337
0.223,0.047,0.336,-5.337
0.235,0.050,0.338,-5.337
0.204,0.053,0.336,-5.337
0.159,0.054,0.336,-5.337
0.224,0.052,0.336,-5.337
0.228,0.056,0.337,-5.337
0.184,0.058,0.336,-5.337
0.199,0.055,0.337,-5.337
0.229,0.053,0.334,-5.337
0.174,0.053,0.333,-5.337
0.208,0.054,0.339,-5.337
0.248,0.055,0.340,-5.337
0.214,0.055,0.336,-5.337
0.132,0.054,0.337,-5.337
0.107,0.050,0.339,-5.337
0.169,0.049,0.340,-5.337
0.258,0.049,0.339,-5.337
0.258,0.051,0.338,-5.337
0.280,0.048,0.338,-5.337
0.276,0.045,0.337,-5.337
0.172,0.045,0.335,-5.337
0.137,0.043,0.333,-5.337
0.161,0.044,0.333,-5.337
0.215,0.044,0.334,-5.337
0.268,0.046,0.337,-5.337
0.316,0.045,0.337,-5.337
0.314,0.046,0.339,-5.337
0.259,0.050,0.336,-5.337
0.239,0.050,0.337,-5.337
0.237,0.049,0.339,-5.337
0.219,0.048,0.344,-5.337
0.219,0.047,0.341,-5.337
0.217,0.047,0.336,-5.337
0.174,0.051,0.335,-5.337
0.221,0.053,0.337,-5.337
0.246,0.052,0.339,-5.337
0.184,0.052,0.335,-5.337
0.148,0.047,0.330,-5.337
0.178,0.045,0.330,-5.337
0.201,0.048,0.335,-5.337
0.211,0.046,0.338,-5.337
0.232,0.043,0.336,-5.337
0.284,0.040,0.330,-5.337
0.260,0.043,0.331,-5.337
0.281,0.041,0.335,-5.337
0.238,0.042,0.340,-5.337
0.184,0.045,0.338,-5.337
0.208,0.046,0.337,-5.337
0.197,0.049,0.338,-5.337
0.158,0.044,0.337,-5.337
0.167,0.041,0.334,-5.337
0.192,0.043,0.332,-5.337
0.176,0.048,0.336,-5.337
0.200,0.049,0.340,-5.337
0.223,0.044,0.342,-5.337
0.216,0.042,0.342,-5.337
0.232,0.041,0.337,-5.337
0.197,0.046,0.335,-5.337
0.176,0.046,0.332,-5.337
0.248,0.044,0.331,-5.337
0.251,0.042,0.333,-5.337
0.280,0.043,0.338,-5.337
0.251,0.044,0.344,-5.337
0.255,0.042,0.341,-5.337
0.250,0.046,0.336,-5.337
0.228,0.049,0.335,-5.337
0.177,0.047,0.338,-5.337
0.151,0.046,0.339,-5.337
0.214,0.042,0.340,-5.337
0.288,0.040,0.339,-5.337
0.242,0.042,0.337,-5.337
0.150,0.044,0.332,-5.337
0.124,0.044,0.336,-5.337
0.179,0.040,0.337,-5.337
0.150,0.043,0.337,-5.337
0.158,0.042,0.335,-5.337
0.256,0.041,0.334,-5.337
0.302,0.041,0.331,-5.337
0.253,0.044,0.333,-5.337
0.158,0.045,0.337,-5.337
0.087,0.048,0.336,-5.337
0.128,0.045,0.336,-5.337
0.164,0.045,0.337,-5.337
0.202,0.042,0.337,-5.337
0.223,0.039,0.336,-5.337
0.256,0.037,0.334,-5.337
0.208,0.038,0.335,-5.337
0.146,0.041,0.339,-5.337
0.203,0.040,0.342,-5.337
0.217,0.038,0.342,-5.337
0.261,0.036,0.337,-5.337
0.352,0.037,0.333,-5.337
0.308,0.042,0.333,-5.337
0.225,0.049,0.336,-5.337
0.205,0.044,0.339,-5.337
0.230,0.041,0.341,-5.337
0.146,0.045,0.339,-5.337
0.080,0.048,0.336,-5.337
0.107,0.043,0.336,-5.337
0.152,0.040,0.336,-5.337
0.214,0.041,0.337,-5.337
0.163,0.048,0.338,-5.337
0.077,0.046,0.337,-5.337
0.082,0.044,0.340,-5.337
0.165,0.039,0.341,-5.337
0.254,0.039,0.338,-5.337
0.282,0.037,0.334,-5.337
0.273,0.036,0.334,-5.337
0.322,0.034,0.337,-5.337
0.328,0.035,0.336,-5.337
0.265,0.039,0.338,-5.337
0.237,0.039,0.340,-5.337
0.280,0.040,0.342,-5.337
0.279,0.040,0.341,-5.337
0.236,0.041,0.339,-5.337
0.235,0.040,0.335,-5.337
0.249,0.041,0.334,-5.337
0.272,0.039,0.338,-5.337
0.268,0.039,0.337,-5.337
0.189,0.039,0.336,-5.337
0.175,0.038,0.338,-5.337
0.166,0.039,0.339,-5.337
0.141,0.038,0.340,-5.337
0.082,0.040,0.336,-5.337
0.158,0.037,0.334,-5.337
0.166,0.040,0.337,-5.337
0.119,0.039,0.338,-5.337
0.102,0.040,0.340,-5.337
0.148,0.039,0.340,-5.337
0.171,0.040,0.340,-5.337
0.187,0.041,0.339,-5.337
0.241,0.044,0.338,-5.337
0.234,0.043,0.337,-5.337
0.170,0.044,0.338,-5.337
0.163,0.042,0.336,-5.337
0.190,0.040,0.337,-5.337
0.177,0.039,0.339,-5.337
0.200,0.036,0.340,-5.337
0.297,0.036,0.339,-5.337
0.298,0.039,0.339,-5.337
0.203,0.039,0.337,-5.337
0.190,0.040,0.334,-5.337
0.248,0.037,0.334,-5.337
0.272,0.038,0.342,-5.337
0.305,0.035,0.346,-5.337
0.264,0.035,0.342,-5.337
0.205,0.035,0.338,-5.337
0.186,0.037,0.336,-5.337
0.209,0.036,0.339,-5.337
0.253,0.034,0.340,-5.337
0.170,0.038,0.339,-5.337
0.167,0.039,0.337,-5.337
0.245,0.037,0.335,-5.337
0.274,0.037,0.336,-5.337
0.207,0.038,0.341,-5.337
0.165,0.037,0.343,-5.337
0.134,0.038,0.344,-5.337
0.069,0.037,0.343,-5.337
0.114,0.033,0.342,-5.337
0.286,0.031,0.336,-5.337
0.341,0.034,0.336,-5.337
0.254,0.032,0.337,-5.337
0.200,0.033,0.339,-5.337
0.207,0.029,0.339,-5.337
0.266,0.030,0.338,-5.337
0.235,0.034,0.338,-5.337
0.161,0.034,0.343,-5.337
0.207,0.031,0.346,-5.337
0.199,0.034,0.344,-5.337
0.165,0.038,0.342,-5.337
0.203,0.035,0.340,-5.337
0.293,0.033,0.340,-5.337
0.303,0.033,0.341,-5.337
0.269,0.033,0.338,-5.337
0.197,0.041,0.337,-5.337
0.165,0.044,0.338,-5.337
0.155,0.041,0.342,-5.337
0.162,0.038,0.345,-5.337
0.194,0.037,0.342,-5.337
0.214,0.040,0.338,-5.337
0.235,0.043,0.333,-5.337
0.183,0.043,0.336,-5.337
0.184,0.046,0.337,-5.337
0.165,0.048,0.341,-5.337
0.142,0.045,0.342,-5.337
0.138,0.042,0.343,-5.337
0.222,0.039,0.341,-5.337
0.253,0.039,0.337,-5.337
0.273,0.040,0.337,-5.337
0.231,0.041,0.336,-5.337
0.230,0.037,0.334,-5.337
0.234,0.039,0.336,-5.337
0.145,0.039,0.340,-5.337
0.127,0.041,0.341,-5.337
0.176,0.039,0.338,-5.337
0.202,0.037,0.333,-5.337
0.223,0.035,0.333,-5.337
0.206,0.033,0.335,-5.337
0.181,0.032,0.339,-5.337
0.204,0.034,0.339,-5.337
0.210,0.037,0.337,-5.337
0.188,0.037,0.337,-5.337
0.131,0.035,0.338,-5.337
0.168,0.034,0.335,-5.337
0.221,0.036,0.338,-5.337
0.227,0.041,0.343,-5.337
0.200,0.041,0.342,-5.337
0.173,0.039,0.335,-5.337
0.203,0.036,0.331,-5.337
0.258,0.038,0.336,-5.337
0.295,0.035,0.339,-5.337
0.218,0.036,0.342,-5.337
0.172,0.039,0.344,-5.337
0.303,0.034,0.339,-5.337
0.345,0.036,0.339,-5.337
0.224,0.036,0.338,-5.337
0.215,0.037,0.337,-5.337
0.264,0.037,0.335,-5.337
0.269,0.035,0.332,-5.337
0.276,0.035,0.332,-5.337
0.234,0.036,0.334,-5.337
0.210,0.039,0.335,-5.337
0.176,0.043,0.335,-5.337
0.150,0.041,0.332,-5.337
0.151,0.041,0.332,-5.337
0.203,0.038,0.339,-5.337
0.224,0.037,0.342,-5.337
0.222,0.035,0.339,-5.337
0.174,0.038,0.337,-5.337
0.158,0.037,0.338,-5.337
0.179,0.038,0.336,-5.337
0.225,0.041,0.335,-5.337
0.276,0.037,0.336,-5.337
0.259,0.041,0.340,-5.337
0.238,0.037,0.341,-5.337
0.259,0.035,0.337,-5.337
0.232,0.035,0.335,-5.337
0.234,0.037,0.337,-5.337
0.229,0.037,0.338,-5.337
0.257,0.036,0.337,-5.337
0.251,0.040,0.335,-5.337
0.232,0.040,0.334,-5.337
0.202,0.038,0.335,-5.337
0.270,0.035,0.337,-5.337
0.297,0.033,0.342,-5.337
0.295,0.035,0.342,-5.337
0.196,0.033,0.340,-5.337
0.182,0.034,0.336,-5.337
0.162,0.036,0.339,-5.337
0.243,0.036,0.338,-5.337
0.250,0.037,0.332,-5.337
0.161,0.038,0.329,-5.337
0.130,0.036,0.332,-5.337
0.134,0.035,0.334,-5.337
0.121,0.036,0.338,-5.337
0.203,0.035,0.336,-5.337
0.318,0.039,0.335,-5.337
0.258,0.041,0.337,-5.337
0.188,0.038,0.338,-5.337
0.193,0.035,0.339,-5.337
0.192,0.038,0.339,-5.337
0.226,0.037,0.337,-5.337
0.220,0.042,0.336,-5.337
0.172,0.043,0.338,-5.337
0.230,0.040,0.338,-5.337
0.305,0.038,0.337,-5.337
0.317,0.038,0.338,-5.337
0.217,0.039,0.338,-5.337
0.165,0.037,0.338,-5.337
0.267,0.033,0.342,-5.337
0.314,0.029,0.342,-5.337
0.279,0.032,0.343,-5.337
0.201,0.034,0.338,-5.337
0.199,0.037,0.336,-5.337
0.260,0.038,0.336,-5.337
0.206,0.038,0.336,-5.337
0.179,0.038,0.332,-5.337
0.205,0.039,0.332,-5.337
0.219,0.042,0.336,-5.337
0.226,0.038,0.339,-5.337
0.245,0.035,0.340,-5.337
0.188,0.037,0.338,-5.337
0.148,0.037,0.339,-5.337
0.169,0.040,0.343,-5.337
0.201,0.037,0.343,-5.337
0.187,0.036,0.338,-5.337
0.178,0.036,0.331,-5.337
0.179,0.038,0.332,-5.337
0.144,0.041,0.340,-5.337
0.165,0.045,0.340,-5.337
0.114,0.044,0.340,-5.337
0.100,0.041,0.340,-5.337
0.101,0.043,0.339,-5.337
0.204,0.038,0.334,-5.337
0.270,0.039,0.334,-5.337
0.290,0.039,0.334,-5.337
0.210,0.039,0.331,-5.337
0.104,0.040,0.329,-5.337
0.129,0.041,0.334,-5.337
0.202,0.042,0.338,-5.337
0.218,0.042,0.340,-5.337
0.236,0.041,0.339,-5.337
0.219,0.044,0.339,-5.337
0.211,0.041,0.336,-5.337
0.218,0.041,0.335,-5.337
0.171,0.038,0.335,-5.337
0.210,0.036,0.334,-5.337
0.300,0.037,0.335,-5.337
0.312,0.040,0.338,-5.337
0.240,0.043,0.337,-5.337
0.170,0.040,0.334,-5.337
0.161,0.040,0.335,-5.337
0.194,0.042,0.334,-5.337
0.260,0.041,0.334,-5.337
0.205,0.039,0.337,-5.337
0.180,0.038,0.339,-5.337
0.229,0.036,0.335,-5.337
0.223,0.038,0.336,-5.337
0.187,0.042,0.340,-5.337
0.143,0.042,0.341,-5.337
0.136,0.036,0.334,-5.337
0.156,0.036,0.331,-5.337
0.131,0.042,0.329,-5.337
0.167,0.044,0.335,-5.337
0.260,0.037,0.340,-5.337
0.309,0.034,0.341,-5.337
0.258,0.036,0.339,-5.337
0.229,0.037,0.337,-5.337
0.195,0.041,0.337,-5.337
0.217,0.043,0.337,-5.337
0.176,0.045,0.334,-5.337
0.151,0.044,0.334,-5.337
0.236,0.040,0.337,-5.337
0.268,0.041,0.335,-5.337
0.256,0.039,0.332,-5.337
0.175,0.043,0.330,-5.337
0.190,0.045,0.332,-5.337
0.145,0.045,0.334,-5.337
0.087,0.045,0.340,-5.337
0.136,0.044,0.337,-5.337
0.209,0.047,0.337,-5.337
0.247,0.044,0.337,-5.337
0.254,0.043,0.342,-5.337
0.196,0.043,0.340,-5.337
0.165,0.045,0.336,-5.337
0.190,0.042,0.334,-5.337
0.206,0.039,0.333,-5.337
0.146,0.039,0.332,-5.337
0.140,0.042,0.336,-5.337
0.203,0.043,0.340,-5.337
0.177,0.046,0.337,-5.337
0.206,0.040,0.334,-5.337
0.302,0.034,0.333,-5.337
0.274,0.039,0.335,-5.337
0.266,0.042,0.336,-5.337
0.164,0.044,0.336,-5.337
0.074,0.043,0.335,-5.337
0.109,0.046,0.334,-5.337
0.154,0.046,0.333,-5.337
0.203,0.047,0.336,-5.337
0.216,0.046,0.340,-5.337
0.194,0.046,0.341,-5.337
0.200,0.044,0.333,-5.337
0.231,0.046,0.329,-5.337
0.175,0.047,0.332,-5.337
0.141,0.049,0.339,-5.337
0.104,0.050,0.337,-5.337
0.114,0.050,0.338,-5.337
0.136,0.046,0.340,-5.337
0.181,0.049,0.342,-5.337
0.196,0.051,0.341,-5.337
0.182,0.050,0.339,-5.337
0.152,0.044,0.338,-5.337
0.245,0.040,0.338,-5.337
0.240,0.042,0.336,-5.337
0.133,0.048,0.333,-5.337
0.067,0.049,0.332,-5.337
0.127,0.044,0.336,-5.337
0.169,0.044,0.337,-5.337
0.157,0.047,0.335,-5.337
0.180,0.050,0.332,-5.337
0.223,0.050,0.332,-5.337
0.192,0.050,0.335,-5.337
0.175,0.049,0.338,-5.337
0.170,0.049,0.341,-5.337
0.214,0.051,0.341,-5.337
0.273,0.050,0.340,-5.337
0.320,0.046,0.335,-5.337
0.306,0.047,0.331,-5.337
0.227,0.050,0.331,-5.337
0.145,0.056,0.335,-5.337
0.148,0.052,0.336,-5.337
0.191,0.050,0.337,-5.337
0.234,0.051,0.338,-5.337
0.212,0.050,0.339,-5.337
0.207,0.051,0.340,-5.337
0.192,0.053,0.339,-5.337
0.224,0.053,0.334,-5.337
0.242,0.055,0.330,-5.337
0.206,0.055,0.328,-5.337
0.186,0.055,0.332,-5.337
0.128,0.054,0.337,-5.337
0.105,0.055,0.343,-5.337
0.207,0.054,0.342,-5.337
0.233,0.056,0.338,-5.337
0.138,0.056,0.340,-5.337
0.156,0.052,0.342,-5.337
0.226,0.054,0.339,-5.337
0.213,0.055,0.337,-5.337
0.161,0.054,0.335,-5.337
0.085,0.053,0.332,-5.337
0.111,0.056,0.332,-5.337
0.128,0.060,0.336,-5.337
0.147,0.059,0.338,-5.337
0.191,0.055,0.335,-5.337
0.211,0.054,0.335,-5.337
0.164,0.057,0.341,-5.337
0.121,0.058,0.343,-5.337
0.210,0.055,0.339,-5.337
0.270,0.056,0.334,-5.337
0.215,0.055,0.336,-5.337
0.145,0.056,0.338,-5.337
0.143,0.058,0.337,-5.337
0.166,0.059,0.336,-5.337
0.189,0.059,0.339,-5.337
0.213,0.056,0.338,-5.337
0.249,0.051,0.339,-5.337
0.251,0.053,0.340,-5.337
0.220,0.055,0.346,-5.337
0.211,0.055,0.345,-5.337
0.198,0.053,0.340,-5.337
0.212,0.056,0.335,-5.337
0.211,0.060,0.334,-5.337
0.183,0.059,0.338,-5.337
0.220,0.058,0.340,-5.337
0.170,0.059,0.338,-5.337
0.170,0.057,0.336,-5.337
0.218,0.056,0.334,-5.337
0.224,0.059,0.335,-5.337
0.176,0.059,0.340,-5.337
0.157,0.065,0.346,-5.337
0.128,0.060,0.344,-5.337
0.172,0.056,0.340,-5.337
0.239,0.052,0.334,-5.337
0.262,0.054,0.337,-5.337
0.214,0.058,0.341,-5.337
0.189,0.060,0.339,-5.337
0.169,0.060,0.337,-5.337
0.200,0.054,0.337,-5.337
0.263,0.055,0.338,-5.337
0.233,0.060,0.335,-5.337
0.304,0.056,0.338,-5.337
0.306,0.057,0.338,-5.337
0.185,0.059,0.340,-5.337
0.186,0.057,0.338,-5.337
0.173,0.058,0.341,-5.337
0.146,0.058,0.341,-5.337
0.150,0.059,0.340,-5.337
0.148,0.062,0.338,-5.337
0.155,0.061,0.339,-5.337
0.179,0.060,0.339,-5.337
0.164,0.064,0.340,-5.337
0.163,0.061,0.338,-5.337
0.188,0.059,0.337,-5.337
0.150,0.060,0.335,-5.337
0.135,0.058,0.333,-5.337
0.141,0.054,0.335,-5.337
0.204,0.056,0.337,-5.337
0.183,0.057,0.338,-5.337
0.112,0.060,0.339,-5.337
0.129,0.061,0.340,-5.337
0.126,0.063,0.335,-5.337
0.196,0.061,0.332,-5.337
0.271,0.059,0.333,-5.337
0.291,0.058,0.333,-5.337
0.284,0.058,0.334,-5.337
0.267,0.061,0.335,-5.337
0.210,0.062,0.335,-5.337
0.230,0.063,0.337,-5.337
0.222,0.064,0.341,-5.337
0.148,0.069,0.342,-5.337
0.120,0.069,0.340,-5.337
0.182,0.067,0.338,-5.337
0.310,0.061,0.337,-5.337
0.345,0.061,0.336,-5.337
0.252,0.061,0.336,-5.337
0.235,0.060,0.341,-5.337
0.287,0.060,0.342,-5.337
0.222,0.061,0.336,-5.337
0.162,0.059,0.333,-5.337
0.126,0.059,0.331,-5.337
0.189,0.060,0.334,-5.337
0.220,0.060,0.334,-5.337
0.227,0.056,0.331,-5.337
0.131,0.058,0.332,-5.337
0.183,0.058,0.337,-5.337
0.229,0.064,0.341,-5.337
0.117,0.065,0.340,-5.337
0.083,0.067,0.335,-5.337
0.088,0.067,0.337,-5.337
0.145,0.063,0.340,-5.337
0.139,0.061,0.342,-5.337
0.142,0.059,0.340,-5.337
0.188,0.061,0.336,-5.337
0.235,0.058,0.333,-5.337
0.265,0.060,0.332,-5.337
0.215,0.063,0.332,-5.337
0.202,0.063,0.333,-5.337
0.224,0.063,0.335,-5.337
0.145,0.064,0.339,-5.337
0.041,0.062,0.339,-5.337
0.086,0.060,0.335,-5.337
0.126,0.061,0.334,-5.337
0.114,0.064,0.336,-5.337
0.080,0.061,0.335,-5.337
0.064,0.059,0.335,-5.337
0.111,0.059,0.335,-5.337
0.205,0.059,0.334,-5.337
0.288,0.056,0.337,-5.337
0.291,0.055,0.336,-5.337
0.233,0.056,0.338,-5.337
0.269,0.055,0.337,-5.337
0.316,0.056,0.337,-5.337
0.221,0.060,0.332,-5.337
0.120,0.060,0.333,-5.337
0.163,0.056,0.339,-5.337
0.176,0.057,0.343,-5.337
0.197,0.055,0.344,-5.337
0.144,0.055,0.342,-5.337
0.150,0.053,0.337,-5.337
0.169,0.052,0.336,-5.337
0.177,0.053,0.334,-5.337
0.222,0.056,0.334,-5.337
0.210,0.055,0.335,-5.337
0.221,0.052,0.337,-5.337
0.265,0.050,0.337,-5.337
0.292,0.051,0.339,-5.337
0.311,0.053,0.339,-5.337
0.309,0.050,0.336,-5.337
0.289,0.050,0.335,-5.337
0.279,0.053,0.336,-5.337
0.296,0.053,0.339,-5.337
0.215,0.053,0.339,-5.337
0.152,0.054,0.342,-5.337
0.146,0.057,0.344,-5.337
0.148,0.056,0.347,-5.337
0.149,0.054,0.341,-5.337
0.191,0.055,0.334,-5.337
0.258,0.050,0.335,-5.337
0.296,0.046,0.338,-5.337
0.269,0.046,0.339,-5.337
0.201,0.050,0.337,-5.337
0.188,0.050,0.334,-5.337
0.208,0.052,0.338,-5.337
0.212,0.050,0.337,-5.337
0.237,0.051,0.332,-5.337
0.236,0.049,0.330,-5.337
0.185,0.048,0.331,-5.337
0.208,0.048,0.338,-5.337
0.235,0.048,0.342,-5.337
0.264,0.050,0.344,-5.337
0.215,0.052,0.343,-5.337
0.155,0.050,0.338,-5.337
0.227,0.046,0.331,-5.337
0.328,0.044,0.329,-5.337
0.318,0.048,0.331,-5.337
0.204,0.050,0.334,-5.337
0.237,0.045,0.336,-5.337
0.249,0.045,0.337,-5.337
0.202,0.047,0.336,-5.337
0.198,0.050,0.338,-5.337
0.160,0.049,0.337,-5.337
0.136,0.046,0.336,-5.337
0.160,0.043,0.335,-5.337
0.209,0.044,0.339,-5.337
0.205,0.046,0.341,-5.337
0.229,0.042,0.344,-5.337
0.271,0.043,0.340,-5.337
0.104,0.049,0.337,-5.337
0.031,0.050,0.337,-5.337
0.154,0.046,0.334,-5.337
0.243,0.045,0.334,-5.337
0.193,0.044,0.334,-5.337
0.124,0.045,0.337,-5.337
0.123,0.048,0.339,-5.337
0.156,0.047,0.340,-5.337
0.159,0.046,0.336,-5.337
0.203,0.042,0.338,-5.337
0.204,0.046,0.339,-5.337
0.172,0.046,0.340,-5.337
0.222,0.041,0.335,-5.337
0.292,0.041,0.334,-5.337
0.325,0.042,0.337,-5.337
0.355,0.038,0.340,-5.337
0.324,0.041,0.338,-5.337
0.240,0.045,0.338,-5.337
0.211,0.048,0.336,-5.337
0.178,0.049,0.335,-5.337
0.140,0.048,0.338,-5.337
0.124,0.046,0.338,-5.337
0.109,0.047,0.336,-5.337
0.117,0.047,0.335,-5.337
0.058,0.044,0.341,-5.337
0.058,0.042,0.344,-5.337
0.151,0.042,0.341,-5.337
0.219,0.040,0.336,-5.337
0.149,0.041,0.332,-5.337
0.141,0.041,0.333,-5.337
0.211,0.041,0.336,-5.337
0.203,0.040,0.336,-5.337
0.214,0.037,0.338,-5.337
0.249,0.038,0.334,-5.337
0.213,0.038,0.332,-5.337
0.227,0.038,0.331,-5.337
0.246,0.041,0.332,-5.337
0.282,0.040,0.334,-5.337
0.270,0.038,0.339,-5.337
0.142,0.041,0.342,-5.337
0.081,0.045,0.339,-5.337
0.242,0.040,0.337,-5.337
0.370,0.041,0.339,-5.337
0.294,0.039,0.338,-5.337
0.237,0.035,0.334,-5.337
0.187,0.039,0.333,-5.337
0.181,0.042,0.334,-5.337
0.240,0.041,0.337,-5.337
0.255,0.042,0.337,-5.337
0.175,0.041,0.335,-5.337
0.184,0.042,0.334,-5.337
0.151,0.039,0.335,-5.337
0.165,0.040,0.338,-5.337
0.193,0.039,0.337,-5.337
0.189,0.039,0.334,-5.337
0.176,0.039,0.335,-5.337
0.149,0.038,0.335,-5.337
0.157,0.038,0.336,-5.337
0.171,0.039,0.338,-5.337
0.156,0.039,0.340,-5.337
0.229,0.033,0.342,-5.337
0.309,0.035,0.339,-5.337
0.271,0.040,0.337,-5.337
0.225,0.037,0.336,-5.337
0.308,0.031,0.337,-5.337
0.344,0.032,0.338,-5.337
0.279,0.036,0.336,-5.337
0.219,0.036,0.336,-5.337
0.159,0.037,0.334,-5.337
0.131,0.040,0.333,-5.337
0.154,0.041,0.336,-5.337
0.224,0.041,0.337,-5.337
0.203,0.039,0.338,-5.337
0.134,0.041,0.336,-5.337
0.207,0.040,0.339,-5.337
0.273,0.036,0.339,-5.337
0.235,0.038,0.341,-5.337
0.183,0.038,0.340,-5.337
0.150,0.040,0.337,-5.337
0.176,0.040,0.335,-5.337
0.219,0.041,0.335,-5.337
0.218,0.041,0.333,-5.337
0.180,0.042,0.333,-5.337
0.219,0.042,0.334,-5.337
0.210,0.045,0.338,-5.337
0.188,0.042,0.338,-5.337
0.259,0.041,0.342,-5.337
0.245,0.041,0.344,-5.337
0.110,0.048,0.341,-5.337
0.105,0.046,0.336,-5.337
0.241,0.041,0.333,-5.337
0.239,0.041,0.334,-5.337
0.205,0.042,0.336,-5.337
0.258,0.040,0.338,-5.337
0.254,0.039,0.338,-5.337
0.211,0.040,0.338,-5.337
0.187,0.040,0.339,-5.337
0.236,0.037,0.340,-5.337
0.242,0.036,0.334,-5.337
0.246,0.036,0.331,-5.337
0.249,0.040,0.336,-5.337
0.182,0.041,0.342,-5.337
0.202,0.036,0.341,-5.337
0.159,0.037,0.339,-5.337
0.148,0.035,0.340,-5.337
0.201,0.036,0.343,-5.337
0.171,0.036,0.344,-5.337
0.202,0.033,0.337,-5.337
0.152,0.035,0.331,-5.337
0.196,0.033,0.335,-5.337
0.270,0.032,0.335,-5.337
0.302,0.031,0.335,-5.337
0.217,0.034,0.335,-5.337
0.148,0.037,0.335,-5.337
0.130,0.036,0.337,-5.337
0.187,0.031,0.341,-5.337
0.247,0.034,0.342,-5.337
0.233,0.038,0.340,-5.337
0.214,0.038,0.340,-5.337
0.237,0.038,0.339,-5.337
0.323,0.036,0.341,-5.337
0.335,0.035,0.338,-5.337
0.306,0.038,0.339,-5.337
0.303,0.038,0.340,-5.337
0.279,0.037,0.341,-5.337
0.192,0.038,0.339,-5.337
0.206,0.037,0.338,-5.337
0.243,0.039,0.339,-5.337
0.144,0.039,0.337,-5.337
0.099,0.037,0.339,-5.337
0.135,0.038,0.340,-5.337
0.155,0.038,0.341,-5.337
0.160,0.034,0.340,-5.337
0.207,0.030,0.336,-5.337
0.228,0.035,0.332,-5.337
0.172,0.037,0.331,-5.337
0.178,0.037,0.332,-5.337
0.203,0.034,0.334,-5.337
0.188,0.033,0.336,-5.337
0.215,0.034,0.341,-5.337
0.274,0.032,0.347,-5.337
0.252,0.032,0.348,-5.337
0.213,0.032,0.343,-5.337
0.200,0.035,0.339,-5.337
0.227,0.035,0.336,-5.337
0.243,0.034,0.336,-5.337
0.206,0.035,0.337,-5.337
0.226,0.036,0.340,-5.337
0.222,0.037,0.342,-5.337
0.204,0.038,0.342,-5.337
0.176,0.038,0.339,-5.337
0.206,0.036,0.340,-5.337
0.201,0.035,0.342,-5.337
0.194,0.039,0.340,-5.337
0.170,0.038,0.335,-5.337
0.231,0.037,0.338,-5.337
0.262,0.036,0.338,-5.337
0.272,0.032,0.339,-5.337
0.252,0.029,0.336,-5.337
0.199,0.031,0.334,-5.337
0.223,0.038,0.336,-5.337
0.269,0.034,0.339,-5.337
0.264,0.031,0.341,-5.337
0.236,0.030,0.340,-5.337
0.275,0.029,0.338,-5.337
0.279,0.031,0.335,-5.337
0.250,0.028,0.333,-5.337
0.175,0.023,0.334,-5.337
0.234,0.025,0.337,-5.337
0.275,0.025,0.338,-5.337
0.307,0.027,0.339,-5.337
0.339,0.028,0.340,-5.337
0.313,0.032,0.339,-5.337
0.311,0.031,0.335,-5.337
0.288,0.033,0.334,-5.337
0.215,0.032,0.330,-5.337
0.153,0.035,0.333,-5.337
0.061,0.036,0.339,-5.337
0.094,0.035,0.339,-5.337
0.170,0.033,0.338,-5.337
0.211,0.031,0.338,-5.337
0.217,0.032,0.337,-5.337
0.178,0.035,0.340,-5.337
0.216,0.034,0.341,-5.337
0.192,0.033,0.337,-5.337
0.171,0.028,0.334,-5.337
0.204,0.028,0.334,-5.337
0.250,0.035,0.338,-5.337
0.282,0.039,0.337,-5.337
0.216,0.038,0.335,-5.337
0.138,0.035,0.333,-5.337
0.198,0.030,0.339,-5.337
0.263,0.030,0.342,-5.337
0.219,0.031,0.341,-5.337
0.154,0.030,0.337,-5.337
0.192,0.027,0.337,-5.337
0.222,0.029,0.336,-5.337
0.230,0.028,0.336,-5.337
0.237,0.026,0.334,-5.337
0.254,0.029,0.337,-5.337
0.251,0.029,0.342,-5.337
0.218,0.031,0.342,-5.337
0.158,0.033,0.339,-5.337
0.123,0.034,0.336,-5.337
0.187,0.034,0.336,-5.337
0.255,0.033,0.339,-5.337
0.244,0.033,0.337,-5.337
0.196,0.030,0.331,-5.337
0.262,0.028,0.332,-5.337
0.294,0.030,0.333,-5.337
0.292,0.030,0.338,-5.337
0.262,0.034,0.339,-5.337
0.295,0.032,0.338,-5.337
0.308,0.031,0.339,-5.337
0.245,0.032,0.341,-5.337
0.175,0.033,0.340,-5.337
0.112,0.038,0.341,-5.337
0.142,0.033,0.343,-5.337
