[Parameters]
Operating Mode, Feedback
0.226,0.045,0.271,-5.337
0.167,0.042,0.272,-5.337
0.151,0.042,0.275,-5.337
0.151,0.042,0.278,-5.337
0.170,0.042,0.276,-5.337
0.216,0.040,0.277,-5.337
0.247,0.041,0.277,-5.337
0.245,0.042,0.271,-5.337
0.252,0.044,0.269,-5.337
0.186,0.047,0.270,-5.337
0.130,0.044,0.273,-5.337
0.239,0.039,0.274,-5.337
0.250,0.038,0.274,-5.337
0.207,0.040,0.276,-5.337
0.177,0.045,0.275,-5.337
0.185,0.046,0.270,-5.337
0.232,0.041,0.267,-5.337
0.255,0.039,0.273,-5.337
0.231,0.038,0.277,-5.337
0.199,0.038,0.279,-5.337
0.224,0.037,0.274,-5.337
0.255,0.040,0.271,-5.337
0.266,0.040,0.271,-5.337
0.237,0.043,0.274,-5.337
0.192,0.041,0.276,-5.337
0.223,0.041,0.277,-5.337
0.223,0.041,0.274,-5.337
0.220,0.039,0.271,-5.337
0.191,0.039,0.273,-5.337
0.146,0.040,0.275,-5.337
0.182,0.039,0.271,-5.337
0.198,0.038,0.266,-5.337
0.169,0.039,0.267,-5.337
0.141,0.039,0.273,-5.337
0.204,0.035,0.277,-5.337
0.244,0.037,0.276,-5.337
0.248,0.038,0.276,-5.337
0.250,0.040,0.278,-5.337
0.267,0.036,0.279,-5.337
0.225,0.038,0.275,-5.337
0.164,0.041,0.274,-5.337
0.165,0.042,0.270,-5.337
0.176,0.039,0.271,-5.337
0.217,0.037,0.272,-5.337
0.244,0.039,0.273,-5.337
0.220,0.039,0.269,-5.337
0.253,0.035,0.269,-5.337
0.271,0.034,0.274,-5.337
0.182,0.037,0.275,-5.337
0.130,0.036,0.272,-5.337
0.182,0.036,0.273,-5.337
0.215,0.035,0.274,-5.337
0.165,0.036,0.275,-5.337
0.095,0.038,0.276,-5.337
0.156,0.040,0.279,-5.337
0.234,0.038,0.277,-5.337
0.232,0.039,0.274,-5.337
0.226,0.038,0.277,-5.337
0.184,0.038,0.278,-5.337
0.174,0.041,0.273,-5.337
0.219,0.040,0.271,-5.337
0.233,0.039,0.269,-5.337
0.232,0.039,0.270,-5.337
0.201,0.042,0.271,-5.337
0.204,0.043,0.273,-5.337
0.199,0.042,0.275,-5.337
0.158,0.042,0.272,-5.337
0.228,0.039,0.272,-5.337
0.244,0.038,0.273,-5.337
0.187,0.041,0.270,-5.337
0.093,0.043,0.269,-5.337
0.141,0.042,0.271,-5.337
0.149,0.044,0.269,-5.337
0.162,0.042,0.267,-5.337
0.214,0.038,0.268,-5.337
0.284,0.035,0.273,-5.337
0.272,0.038,0.275,-5.337
0.238,0.038,0.275,-5.337
0.235,0.039,0.275,-5.337
0.167,0.040,0.272,-5.337
0.108,0.040,0.272,-5.337
0.132,0.042,0.274,-5.337
0.184,0.041,0.274,-5.337
0.205,0.041,0.267,-5.337
0.266,0.038,0.267,-5.337
0.254,0.037,0.267,-5.337
0.136,0.041,0.271,-5.337
0.123,0.038,0.273,-5.337
0.173,0.038,0.273,-5.337
0.216,0.036,0.271,-5.337
0.147,0.039,0.271,-5.337
0.117,0.040,0.272,-5.337
0.145,0.041,0.274,-5.337
0.236,0.036,0.273,-5.337
0.240,0.034,0.269,-5.337
0.142,0.038,0.266,-5.337
0.144,0.041,0.271,-5.337
0.163,0.035,0.274,-5.337
0.202,0.037,0.275,-5.337
0.285,0.039,0.274,-5.337
0.285,0.042,0.271,-5.337
0.250,0.041,0.269,-5.337
0.222,0.038,0.268,-5.337
0.236,0.039,0.270,-5.337
0.237,0.040,0.269,-5.337
0.273,0.037,0.273,-5.337
0.237,0.035,0.273,-5.337
0.181,0.038,0.270,-5.337
0.138,0.034,0.270,-5.337
0.152,0.033,0.272,-5.337
0.167,0.031,0.272,-5.337
0.126,0.032,0.270,-5.337
0.124,0.031,0.269,-5.337
0.141,0.032,0.271,-5.337
0.217,0.035,0.275,-5.337
0.215,0.038,0.275,-5.337
0.179,0.037,0.272,-5.337
0.239,0.038,0.270,-5.337
0.212,0.038,0.267,-5.337
0.169,0.041,0.268,-5.337
0.129,0.040,0.275,-5.337
0.134,0.040,0.279,-5.337
0.150,0.040,0.278,-5.337
0.122,0.041,0.275,-5.337
0.128,0.040,0.273,-5.337
0.099,0.040,0.269,-5.337
0.123,0.042,0.267,-5.337
0.167,0.040,0.268,-5.337
0.158,0.039,0.273,-5.337
0.174,0.038,0.274,-5.337
0.258,0.036,0.278,-5.337
0.236,0.036,0.274,-5.337
0.276,0.034,0.269,-5.337
0.254,0.037,0.266,-5.337
0.177,0.037,0.266,-5.337
0.165,0.034,0.269,-5.337
0.171,0.037,0.274,-5.337
0.198,0.033,0.276,-5.337
0.229,0.031,0.277,-5.337
0.223,0.030,0.278,-5.337
0.212,0.032,0.275,-5.337
0.176,0.032,0.268,-5.337
0.191,0.034,0.266,-5.337
0.108,0.041,0.267,-5.337
0.129,0.038,0.267,-5.337
0.164,0.036,0.267,-5.337
0.124,0.036,0.270,-5.337
0.102,0.035,0.274,-5.337
0.108,0.035,0.274,-5.337
0.197,0.035,0.274,-5.337
0.268,0.036,0.271,-5.337
0.208,0.038,0.271,-5.337
0.182,0.039,0.269,-5.337
0.196,0.036,0.270,-5.337
0.171,0.035,0.269,-5.337
0.145,0.040,0.270,-5.337
0.142,0.039,0.269,-5.337
0.189,0.036,0.270,-5.337
0.232,0.032,0.268,-5.337
0.179,0.034,0.267,-5.337
0.138,0.031,0.269,-5.337
0.125,0.034,0.269,-5.337
0.180,0.039,0.273,-5.337
0.210,0.037,0.277,-5.337
0.133,0.037,0.280,-5.337
0.148,0.034,0.280,-5.337
0.149,0.036,0.275,-5.337
0.153,0.037,0.272,-5.337
0.177,0.038,0.269,-5.337
0.182,0.038,0.269,-5.337
0.168,0.037,0.271,-5.337
0.149,0.034,0.270,-5.337
0.116,0.032,0.271,-5.337
0.165,0.033,0.269,-5.337
0.217,0.035,0.271,-5.337
0.175,0.040,0.274,-5.337
0.171,0.039,0.277,-5.337
0.176,0.034,0.272,-5.337
0.187,0.032,0.267,-5.337
0.205,0.031,0.266,-5.337
0.169,0.037,0.269,-5.337
0.190,0.034,0.273,-5.337
0.242,0.034,0.274,-5.337
0.251,0.036,0.272,-5.337
0.250,0.042,0.269,-5.337
0.193,0.042,0.265,-5.337
0.182,0.040,0.265,-5.337
0.133,0.037,0.264,-5.337
0.156,0.038,0.266,-5.337
0.183,0.041,0.270,-5.337
0.199,0.042,0.270,-5.337
0.183,0.037,0.273,-5.337
0.193,0.037,0.276,-5.337
0.146,0.037,0.276,-5.337
0.099,0.036,0.276,-5.337
0.154,0.035,0.276,-5.337
0.189,0.034,0.275,-5.337
0.213,0.029,0.274,-5.337
0.280,0.031,0.269,-5.337
0.284,0.034,0.267,-5.337
0.213,0.037,0.269,-5.337
0.135,0.033,0.270,-5.337
0.116,0.032,0.271,-5.337
0.168,0.034,0.271,-5.337
0.200,0.032,0.270,-5.337
0.152,0.034,0.269,-5.337
0.171,0.033,0.268,-5.337
0.236,0.031,0.273,-5.337
0.207,0.034,0.277,-5.337
0.201,0.037,0.270,-5.337
0.254,0.033,0.266,-5.337
0.253,0.034,0.268,-5.337
0.183,0.038,0.272,-5.337
0.205,0.038,0.273,-5.337
0.253,0.039,0.271,-5.337
0.237,0.037,0.270,-5.337
0.208,0.037,0.272,-5.337
0.168,0.038,0.268,-5.337
0.185,0.038,0.269,-5.337
0.168,0.036,0.268,-5.337
0.119,0.037,0.269,-5.337
0.110,0.033,0.272,-5.337
0.121,0.034,0.273,-5.337
0.196,0.032,0.272,-5.337
0.229,0.035,0.271,-5.337
0.147,0.035,0.272,-5.337
0.097,0.036,0.272,-5.337
0.170,0.035,0.270,-5.337
0.245,0.033,0.271,-5.337
0.207,0.037,0.270,-5.337
0.096,0.041,0.272,-5.337
0.071,0.041,0.272,-5.337
0.174,0.035,0.271,-5.337
0.186,0.036,0.270,-5.337
0.125,0.038,0.272,-5.337
0.117,0.036,0.276,-5.337
0.140,0.034,0.277,-5.337
0.155,0.035,0.270,-5.337
0.223,0.034,0.264,-5.337
0.310,0.033,0.270,-5.337
0.279,0.036,0.273,-5.337
0.183,0.039,0.276,-5.337
0.147,0.039,0.273,-5.337
0.160,0.036,0.270,-5.337
0.225,0.035,0.273,-5.337
0.203,0.040,0.278,-5.337
0.180,0.040,0.278,-5.337
0.199,0.043,0.278,-5.337
0.207,0.045,0.276,-5.337
0.178,0.045,0.275,-5.337
0.210,0.045,0.272,-5.337
0.225,0.044,0.268,-5.337
0.219,0.044,0.267,-5.337
0.162,0.046,0.270,-5.337
0.198,0.043,0.273,-5.337
0.172,0.044,0.270,-5.337
0.169,0.042,0.268,-5.337
0.242,0.040,0.267,-5.337
0.300,0.040,0.269,-5.337
0.171,0.046,0.271,-5.337
0.153,0.045,0.276,-5.337
0.209,0.044,0.278,-5.337
0.181,0.043,0.279,-5.337
0.166,0.043,0.281,-5.337
0.142,0.049,0.282,-5.337
0.086,0.052,0.278,-5.337
0.084,0.050,0.272,-5.337
0.140,0.044,0.270,-5.337
0.205,0.044,0.271,-5.337
0.244,0.043,0.274,-5.337
0.247,0.042,0.277,-5.337
0.227,0.041,0.276,-5.337
0.194,0.043,0.275,-5.337
0.158,0.046,0.274,-5.337
0.167,0.048,0.272,-5.337
0.172,0.048,0.272,-5.337
0.142,0.045,0.273,-5.337
0.155,0.040,0.278,-5.337
0.182,0.043,0.278,-5.337
0.211,0.045,0.277,-5.337
0.182,0.044,0.274,-5.337
0.149,0.042,0.274,-5.337
0.113,0.044,0.270,-5.337
0.139,0.044,0.269,-5.337
0.224,0.042,0.269,-5.337
0.253,0.041,0.272,-5.337
0.179,0.042,0.274,-5.337
0.198,0.042,0.277,-5.337
0.197,0.043,0.277,-5.337
0.177,0.044,0.275,-5.337
0.195,0.044,0.277,-5.337
0.254,0.041,0.274,-5.337
0.217,0.041,0.270,-5.337
0.184,0.043,0.268,-5.337
0.231,0.046,0.269,-5.337
0.233,0.045,0.274,-5.337
0.255,0.043,0.280,-5.337
0.247,0.044,0.281,-5.337
0.192,0.050,0.278,-5.337
0.148,0.052,0.272,-5.337
0.173,0.048,0.273,-5.337
0.195,0.044,0.276,-5.337
0.181,0.045,0.273,-5.337
0.257,0.047,0.273,-5.337
0.231,0.050,0.276,-5.337
0.236,0.047,0.278,-5.337
0.216,0.047,0.281,-5.337
0.167,0.047,0.280,-5.337
0.182,0.047,0.272,-5.337
0.255,0.048,0.265,-5.337
0.229,0.049,0.267,-5.337
0.208,0.049,0.271,-5.337
0.262,0.050,0.271,-5.337
0.309,0.051,0.274,-5.337
0.199,0.055,0.277,-5.337
0.172,0.054,0.276,-5.337
0.212,0.053,0.277,-5.337
0.221,0.052,0.276,-5.337
0.208,0.054,0.272,-5.337
0.226,0.053,0.269,-5.337
0.196,0.053,0.269,-5.337
0.239,0.050,0.274,-5.337
0.310,0.053,0.277,-5.337
0.268,0.053,0.279,-5.337
0.180,0.055,0.277,-5.337
0.208,0.055,0.276,-5.337
0.242,0.051,0.274,-5.337
0.216,0.051,0.275,-5.337
0.206,0.052,0.273,-5.337
0.148,0.056,0.269,-5.337
0.188,0.055,0.263,-5.337
0.259,0.053,0.265,-5.337
0.286,0.052,0.271,-5.337
0.299,0.053,0.274,-5.337
0.218,0.054,0.277,-5.337
0.222,0.049,0.280,-5.337
0.238,0.049,0.278,-5.337
0.201,0.052,0.274,-5.337
0.183,0.054,0.270,-5.337
0.163,0.052,0.271,-5.337
0.224,0.051,0.275,-5.337
0.273,0.049,0.273,-5.337
0.229,0.053,0.271,-5.337
0.201,0.053,0.272,-5.337
0.212,0.048,0.274,-5.337
0.226,0.047,0.271,-5.337
0.186,0.050,0.272,-5.337
0.161,0.050,0.271,-5.337
0.183,0.049,0.272,-5.337
0.161,0.049,0.270,-5.337
0.188,0.049,0.272,-5.337
0.311,0.047,0.274,-5.337
0.285,0.051,0.275,-5.337
0.230,0.051,0.273,-5.337
0.248,0.051,0.272,-5.337
0.227,0.051,0.271,-5.337
0.134,0.052,0.274,-5.337
0.153,0.054,0.273,-5.337
0.183,0.060,0.270,-5.337
0.189,0.060,0.270,-5.337
0.236,0.057,0.275,-5.337
0.264,0.056,0.276,-5.337
0.259,0.055,0.272,-5.337
0.227,0.056,0.268,-5.337
0.292,0.056,0.269,-5.337
0.287,0.057,0.269,-5.337
0.240,0.057,0.270,-5.337
0.180,0.057,0.272,-5.337
0.096,0.060,0.271,-5.337
0.078,0.056,0.273,-5.337
0.180,0.050,0.273,-5.337
0.243,0.052,0.274,-5.337
0.174,0.056,0.271,-5.337
0.161,0.060,0.273,-5.337
0.172,0.059,0.272,-5.337
0.179,0.058,0.271,-5.337
0.160,0.056,0.271,-5.337
0.196,0.054,0.271,-5.337
0.235,0.056,0.270,-5.337
0.240,0.056,0.273,-5.337
0.242,0.056,0.276,-5.337
0.263,0.057,0.277,-5.337
0.245,0.061,0.274,-5.337
0.257,0.061,0.274,-5.337
0.285,0.060,0.277,-5.337
0.248,0.061,0.279,-5.337
0.174,0.061,0.276,-5.337
0.244,0.059,0.270,-5.337
0.268,0.064,0.270,-5.337
0.218,0.064,0.271,-5.337
0.213,0.065,0.273,-5.337
0.173,0.063,0.270,-5.337
0.144,0.064,0.272,-5.337
0.195,0.065,0.274,-5.337
0.231,0.061,0.272,-5.337
0.217,0.056,0.268,-5.337
0.250,0.055,0.269,-5.337
0.244,0.056,0.271,-5.337
0.206,0.060,0.273,-5.337
0.174,0.062,0.271,-5.337
0.218,0.062,0.274,-5.337
0.236,0.058,0.275,-5.337
0.205,0.062,0.275,-5.337
0.221,0.063,0.271,-5.337
0.210,0.060,0.267,-5.337
0.218,0.059,0.267,-5.337
0.199,0.061,0.269,-5.337
0.211,0.061,0.273,-5.337
0.226,0.057,0.272,-5.337
0.205,0.056,0.268,-5.337
0.146,0.059,0.268,-5.337
0.147,0.060,0.275,-5.337
0.196,0.057,0.276,-5.337
0.253,0.057,0.280,-5.337
0.266,0.056,0.281,-5.337
0.287,0.054,0.275,-5.337
0.267,0.054,0.268,-5.337
0.264,0.056,0.268,-5.337
0.246,0.056,0.275,-5.337
0.173,0.058,0.277,-5.337
0.231,0.055,0.274,-5.337
0.333,0.055,0.271,-5.337
0.252,0.059,0.270,-5.337
0.167,0.059,0.272,-5.337
0.187,0.060,0.273,-5.337
0.252,0.058,0.274,-5.337
0.311,0.057,0.273,-5.337
0.271,0.055,0.273,-5.337
0.217,0.059,0.269,-5.337
0.229,0.061,0.269,-5.337
0.267,0.062,0.272,-5.337
0.255,0.061,0.272,-5.337
0.242,0.060,0.271,-5.337
0.258,0.062,0.271,-5.337
0.288,0.062,0.272,-5.337
0.319,0.060,0.270,-5.337
0.247,0.062,0.273,-5.337
0.148,0.063,0.272,-5.337
0.195,0.061,0.273,-5.337
0.228,0.060,0.274,-5.337
0.240,0.059,0.274,-5.337
0.270,0.055,0.272,-5.337
0.213,0.057,0.270,-5.337
0.146,0.059,0.268,-5.337
0.123,0.061,0.269,-5.337
0.178,0.058,0.273,-5.337
0.226,0.056,0.277,-5.337
0.239,0.055,0.279,-5.337
0.205,0.057,0.277,-5.337
0.212,0.056,0.272,-5.337
0.275,0.058,0.266,-5.337
0.263,0.057,0.266,-5.337
0.202,0.060,0.270,-5.337
0.214,0.056,0.272,-5.337
0.263,0.054,0.269,-5.337
0.247,0.055,0.271,-5.337
0.154,0.058,0.272,-5.337
0.149,0.056,0.275,-5.337
0.219,0.054,0.273,-5.337
0.239,0.053,0.275,-5.337
0.221,0.051,0.276,-5.337
0.226,0.052,0.277,-5.337
0.197,0.055,0.276,-5.337
0.179,0.056,0.276,-5.337
0.223,0.052,0.274,-5.337
0.261,0.051,0.271,-5.337
0.280,0.050,0.270,-5.337
0.262,0.053,0.267,-5.337
0.263,0.052,0.266,-5.337
0.249,0.051,0.270,-5.337
0.261,0.049,0.270,-5.337
0.263,0.051,0.268,-5.337
0.190,0.050,0.269,-5.337
0.184,0.048,0.272,-5.337
0.229,0.050,0.276,-5.337
0.182,0.053,0.274,-5.337
0.143,0.051,0.272,-5.337
0.192,0.050,0.268,-5.337
0.316,0.048,0.268,-5.337
0.350,0.048,0.271,-5.337
0.382,0.048,0.274,-5.337
0.342,0.050,0.273,-5.337
0.276,0.053,0.270,-5.337
0.267,0.052,0.266,-5.337
0.192,0.052,0.269,-5.337
0.188,0.050,0.274,-5.337
0.217,0.049,0.275,-5.337
0.230,0.051,0.273,-5.337
0.275,0.050,0.274,-5.337
0.266,0.047,0.272,-5.337
0.216,0.048,0.272,-5.337
0.205,0.049,0.275,-5.337
0.162,0.052,0.279,-5.337
0.105,0.049,0.278,-5.337
0.125,0.049,0.276,-5.337
0.152,0.047,0.274,-5.337
0.197,0.051,0.270,-5.337
0.234,0.047,0.269,-5.337
0.244,0.043,0.269,-5.337
0.212,0.047,0.273,-5.337
0.203,0.050,0.275,-5.337
0.188,0.053,0.276,-5.337
0.242,0.049,0.276,-5.337
0.199,0.046,0.276,-5.337
0.134,0.046,0.271,-5.337
0.198,0.044,0.268,-5.337
0.272,0.045,0.268,-5.337
0.259,0.043,0.275,-5.337
0.150,0.046,0.280,-5.337
0.066,0.049,0.278,-5.337
0.142,0.047,0.272,-5.337
0.235,0.044,0.270,-5.337
0.275,0.044,0.275,-5.337
0.272,0.047,0.276,-5.337
0.208,0.046,0.275,-5.337
0.151,0.045,0.276,-5.337
0.215,0.041,0.276,-5.337
0.237,0.042,0.273,-5.337
0.292,0.045,0.273,-5.337
0.292,0.043,0.271,-5.337
0.207,0.044,0.272,-5.337
0.170,0.043,0.274,-5.337
0.171,0.043,0.275,-5.337
0.220,0.043,0.274,-5.337
0.189,0.046,0.274,-5.337
0.178,0.047,0.270,-5.337
0.177,0.046,0.267,-5.337
0.204,0.044,0.271,-5.337
0.208,0.041,0.281,-5.337
0.230,0.039,0.284,-5.337
0.278,0.042,0.282,-5.337
0.247,0.044,0.278,-5.337
0.181,0.045,0.281,-5.337
0.152,0.046,0.279,-5.337
0.256,0.047,0.276,-5.337
0.283,0.046,0.275,-5.337
0.133,0.046,0.275,-5.337
0.106,0.044,0.270,-5.337
0.166,0.046,0.266,-5.337
0.186,0.046,0.272,-5.337
0.199,0.047,0.281,-5.337
0.152,0.047,0.285,-5.337
0.080,0.049,0.283,-5.337
0.176,0.042,0.282,-5.337
0.248,0.041,0.277,-5.337
0.228,0.043,0.273,-5.337
0.220,0.045,0.271,-5.337
0.195,0.045,0.271,-5.337
0.132,0.045,0.275,-5.337
0.103,0.045,0.276,-5.337
0.155,0.039,0.274,-5.337
0.199,0.041,0.273,-5.337
0.133,0.045,0.274,-5.337
0.079,0.043,0.272,-5.337
0.128,0.044,0.270,-5.337
0.157,0.046,0.274,-5.337
0.136,0.041,0.277,-5.337
0.208,0.038,0.282,-5.337
0.249,0.040,0.281,-5.337
0.213,0.038,0.277,-5.337
0.117,0.037,0.273,-5.337
0.116,0.036,0.273,-5.337
0.200,0.034,0.272,-5.337
0.213,0.035,0.271,-5.337
0.168,0.039,0.270,-5.337
0.153,0.041,0.274,-5.337
0.149,0.041,0.278,-5.337
0.196,0.039,0.277,-5.337
0.192,0.041,0.274,-5.337
0.209,0.040,0.271,-5.337
0.217,0.041,0.273,-5.337
0.172,0.042,0.277,-5.337
0.198,0.039,0.279,-5.337
0.270,0.038,0.277,-5.337
0.266,0.040,0.275,-5.337
0.229,0.037,0.274,-5.337
0.195,0.037,0.273,-5.337
0.199,0.038,0.271,-5.337
0.191,0.039,0.271,-5.337
0.218,0.035,0.274,-5.337
0.263,0.035,0.274,-5.337
0.242,0.037,0.276,-5.337
0.140,0.041,0.278,-5.337
0.206,0.037,0.278,-5.337
0.284,0.038,0.275,-5.337
0.237,0.037,0.276,-5.337
0.235,0.038,0.275,-5.337
0.225,0.038,0.277,-5.337
0.103,0.042,0.275,-5.337
0.119,0.040,0.274,-5.337
0.228,0.038,0.274,-5.337
0.284,0.038,0.275,-5.337
0.223,0.038,0.273,-5.337
0.115,0.041,0.274,-5.337
0.102,0.038,0.273,-5.337
0.197,0.029,0.272,-5.337
0.159,0.032,0.270,-5.337
0.101,0.036,0.270,-5.337
0.173,0.032,0.271,-5.337
0.217,0.035,0.274,-5.337
0.185,0.037,0.275,-5.337
0.187,0.037,0.273,-5.337
0.159,0.039,0.276,-5.337
0.121,0.040,0.278,-5.337
0.140,0.043,0.280,-5.337
0.170,0.042,0.278,-5.337
0.210,0.039,0.275,-5.337
0.179,0.037,0.268,-5.337
0.167,0.039,0.264,-5.337
0.150,0.039,0.265,-5.337
0.142,0.039,0.272,-5.337
0.131,0.037,0.277,-5.337
0.194,0.036,0.282,-5.337
0.168,0.039,0.281,-5.337
0.150,0.038,0.279,-5.337
0.160,0.039,0.279,-5.337
0.187,0.039,0.272,-5.337
0.207,0.037,0.267,-5.337
0.271,0.035,0.270,-5.337
0.276,0.036,0.275,-5.337
0.195,0.037,0.274,-5.337
0.190,0.038,0.271,-5.337
0.195,0.039,0.269,-5.337
0.179,0.037,0.270,-5.337
0.213,0.038,0.271,-5.337
0.226,0.033,0.271,-5.337
0.272,0.030,0.274,-5.337
0.284,0.033,0.279,-5.337
0.237,0.038,0.278,-5.337
0.226,0.041,0.274,-5.337
0.214,0.040,0.272,-5.337
0.224,0.037,0.273,-5.337
0.149,0.040,0.275,-5.337
0.147,0.041,0.275,-5.337
0.168,0.038,0.271,-5.337
0.184,0.040,0.272,-5.337
0.206,0.038,0.274,-5.337
0.225,0.035,0.274,-5.337
0.210,0.038,0.274,-5.337
0.144,0.042,0.276,-5.337
0.065,0.042,0.274,-5.337
0.124,0.038,0.273,-5.337
0.155,0.034,0.270,-5.337
0.108,0.038,0.267,-5.337
0.090,0.038,0.266,-5.337
0.116,0.039,0.269,-5.337
0.149,0.041,0.271,-5.337
0.155,0.038,0.270,-5.337
0.181,0.037,0.274,-5.337
0.227,0.033,0.278,-5.337
0.285,0.029,0.277,-5.337
0.254,0.029,0.277,-5.337
0.239,0.034,0.276,-5.337
0.171,0.037,0.272,-5.337
0.094,0.037,0.272,-5.337
0.159,0.034,0.271,-5.337
0.197,0.040,0.269,-5.337
0.191,0.041,0.268,-5.337
0.186,0.038,0.270,-5.337
0.215,0.035,0.272,-5.337
0.212,0.037,0.275,-5.337
0.189,0.035,0.273,-5.337
0.150,0.034,0.272,-5.337
0.152,0.031,0.271,-5.337
0.208,0.032,0.271,-5.337
0.200,0.034,0.274,-5.337
0.180,0.037,0.278,-5.337
0.249,0.034,0.278,-5.337
0.284,0.034,0.272,-5.337
0.207,0.036,0.267,-5.337
0.188,0.035,0.266,-5.337
0.182,0.035,0.270,-5.337
0.167,0.034,0.275,-5.337
0.135,0.033,0.281,-5.337
0.163,0.035,0.280,-5.337
0.202,0.032,0.277,-5.337
0.227,0.032,0.275,-5.337
0.201,0.034,0.275,-5.337
0.210,0.031,0.273,-5.337
0.216,0.031,0.271,-5.337
0.246,0.033,0.269,-5.337
0.255,0.034,0.275,-5.337
0.190,0.032,0.279,-5.337
0.146,0.032,0.276,-5.337
0.145,0.031,0.273,-5.337
0.129,0.033,0.271,-5.337
0.063,0.033,0.269,-5.337
0.120,0.028,0.270,-5.337
0.170,0.030,0.269,-5.337
0.168,0.032,0.269,-5.337
0.202,0.032,0.272,-5.337
0.191,0.030,0.274,-5.337
0.138,0.034,0.277,-5.337
0.126,0.035,0.275,-5.337
0.144,0.034,0.273,-5.337
0.114,0.037,0.270,-5.337
0.100,0.036,0.272,-5.337
0.164,0.032,0.272,-5.337
0.219,0.032,0.272,-5.337
0.204,0.031,0.270,-5.337
0.180,0.030,0.272,-5.337
0.208,0.029,0.273,-5.337
0.205,0.031,0.273,-5.337
0.188,0.032,0.273,-5.337
0.177,0.035,0.272,-5.337
0.211,0.035,0.270,-5.337
0.248,0.037,0.273,-5.337
0.223,0.037,0.276,-5.337
0.188,0.038,0.275,-5.337
0.175,0.037,0.272,-5.337
0.229,0.038,0.271,-5.337
0.173,0.037,0.271,-5.337
0.151,0.038,0.272,-5.337
0.218,0.036,0.275,-5.337
0.243,0.031,0.277,-5.337
0.271,0.030,0.277,-5.337
0.255,0.036,0.273,-5.337
0.217,0.036,0.270,-5.337
0.164,0.038,0.266,-5.337
0.176,0.037,0.270,-5.337
0.145,0.038,0.275,-5.337
0.123,0.040,0.278,-5.337
0.110,0.038,0.276,-5.337
0.216,0.035,0.274,-5.337
0.245,0.037,0.271,-5.337
0.113,0.040,0.270,-5.337
0.068,0.039,0.271,-5.337
0.108,0.036,0.272,-5.337
0.198,0.036,0.270,-5.337
0.180,0.040,0.267,-5.337
0.115,0.041,0.268,-5.337
0.101,0.040,0.269,-5.337
0.121,0.042,0.271,-5.337
0.140,0.043,0.271,-5.337
0.199,0.039,0.271,-5.337
0.260,0.036,0.270,-5.337
0.212,0.034,0.273,-5.337
0.205,0.037,0.275,-5.337
0.131,0.042,0.278,-5.337
0.173,0.040,0.277,-5.337
0.239,0.038,0.276,-5.337
0.252,0.035,0.273,-5.337
0.214,0.039,0.274,-5.337
0.190,0.040,0.271,-5.337
0.181,0.044,0.272,-5.337
0.194,0.041,0.273,-5.337
0.211,0.042,0.274,-5.337
0.216,0.041,0.272,-5.337
0.195,0.043,0.273,-5.337
0.215,0.040,0.274,-5.337
0.174,0.041,0.276,-5.337
0.105,0.041,0.273,-5.337
0.179,0.042,0.270,-5.337
0.240,0.041,0.272,-5.337
0.222,0.042,0.275,-5.337
0.170,0.039,0.277,-5.337
0.208,0.035,0.277,-5.337
0.228,0.037,0.276,-5.337
0.160,0.042,0.271,-5.337
0.125,0.041,0.271,-5.337
0.125,0.041,0.272,-5.337
0.149,0.041,0.273,-5.337
0.155,0.041,0.273,-5.337
0.143,0.041,0.274,-5.337
0.169,0.040,0.274,-5.337
0.183,0.043,0.273,-5.337
0.135,0.048,0.272,-5.337
0.125,0.051,0.273,-5.337
0.183,0.045,0.276,-5.337
0.244,0.040,0.275,-5.337
0.311,0.043,0.273,-5.337
0.286,0.045,0.272,-5.337
0.202,0.043,0.272,-5.337
0.265,0.042,0.276,-5.337
0.252,0.045,0.278,-5.337
0.256,0.044,0.280,-5.337
0.282,0.042,0.280,-5.337
0.255,0.042,0.274,-5.337
0.230,0.044,0.271,-5.337
0.301,0.046,0.271,-5.337
0.262,0.049,0.275,-5.337
0.195,0.050,0.273,-5.337
0.193,0.050,0.270,-5.337
0.224,0.049,0.271,-5.337
0.211,0.050,0.278,-5.337
0.143,0.050,0.277,-5.337
0.174,0.048,0.276,-5.337
0.231,0.044,0.274,-5.337
0.221,0.048,0.273,-5.337
0.197,0.050,0.273,-5.337
0.155,0.048,0.274,-5.337
0.217,0.043,0.272,-5.337
0.189,0.049,0.273,-5.337
0.177,0.049,0.275,-5.337
0.161,0.052,0.276,-5.337
0.224,0.048,0.273,-5.337
0.262,0.044,0.274,-5.337
0.210,0.049,0.278,-5.337
0.130,0.052,0.279,-5.337
0.188,0.052,0.275,-5.337
0.150,0.052,0.272,-5.337
0.125,0.055,0.273,-5.337
0.165,0.054,0.272,-5.337
0.200,0.052,0.275,-5.337
0.217,0.053,0.274,-5.337
0.167,0.057,0.274,-5.337
0.189,0.053,0.273,-5.337
0.233,0.048,0.274,-5.337
0.255,0.048,0.276,-5.337
0.239,0.047,0.279,-5.337
0.257,0.046,0.279,-5.337
0.257,0.048,0.274,-5.337
0.127,0.053,0.274,-5.337
0.075,0.053,0.279,-5.337
0.180,0.048,0.279,-5.337
0.269,0.046,0.273,-5.337
0.284,0.052,0.270,-5.337
0.248,0.054,0.271,-5.337
0.207,0.052,0.270,-5.337
0.215,0.052,0.273,-5.337
0.233,0.053,0.279,-5.337
0.225,0.055,0.283,-5.337
