[Parameters]
Operating Mode, Feedback
0.132,0.039,0.283,-5.337
0.129,0.039,0.288,-5.337
0.198,0.034,0.286,-5.337
0.202,0.038,0.283,-5.337
0.200,0.040,0.280,-5.337
0.199,0.039,0.281,-5.337
0.161,0.038,0.283,-5.337
0.194,0.038,0.285,-5.337
0.194,0.040,0.283,-5.337
0.150,0.041,0.284,-5.337
0.117,0.040,0.282,-5.337
0.180,0.039,0.279,-5.337
0.213,0.039,0.278,-5.337
0.187,0.038,0.279,-5.337
0.219,0.038,0.279,-5.337
0.239,0.040,0.276,-5.337
0.163,0.041,0.278,-5.337
0.115,0.042,0.283,-5.337
0.149,0.039,0.287,-5.337
0.144,0.038,0.287,-5.337
0.205,0.038,0.284,-5.337
0.232,0.037,0.279,-5.337
0.218,0.041,0.278,-5.337
0.186,0.039,0.278,-5.337
0.208,0.038,0.279,-5.337
0.180,0.039,0.282,-5.337
0.083,0.045,0.282,-5.337
0.089,0.042,0.281,-5.337
0.187,0.036,0.280,-5.337
0.220,0.034,0.279,-5.337
0.183,0.037,0.278,-5.337
0.110,0.043,0.282,-5.337
0.098,0.045,0.286,-5.337
0.152,0.044,0.288,-5.337
0.164,0.044,0.285,-5.337
0.139,0.041,0.282,-5.337
0.186,0.038,0.280,-5.337
0.207,0.036,0.282,-5.337
0.224,0.034,0.282,-5.337
0.234,0.033,0.285,-5.337
0.245,0.035,0.283,-5.337
0.156,0.037,0.286,-5.337
0.180,0.034,0.289,-5.337
0.161,0.035,0.290,-5.337
0.111,0.040,0.285,-5.337
0.070,0.041,0.283,-5.337
0.073,0.040,0.282,-5.337
0.069,0.037,0.282,-5.337
0.100,0.033,0.278,-5.337
0.084,0.036,0.276,-5.337
0.128,0.033,0.277,-5.337
0.202,0.029,0.283,-5.337
0.188,0.030,0.287,-5.337
0.114,0.035,0.286,-5.337
0.055,0.037,0.281,-5.337
0.110,0.032,0.282,-5.337
0.144,0.030,0.284,-5.337
0.127,0.032,0.284,-5.337
0.162,0.032,0.285,-5.337
0.194,0.032,0.285,-5.337
0.269,0.030,0.284,-5.337
0.311,0.030,0.280,-5.337
0.235,0.036,0.280,-5.337
0.124,0.036,0.280,-5.337
0.199,0.033,0.281,-5.337
0.211,0.031,0.283,-5.337
0.200,0.030,0.284,-5.337
0.167,0.030,0.283,-5.337
0.121,0.036,0.282,-5.337
0.107,0.036,0.279,-5.337
0.111,0.038,0.279,-5.337
0.102,0.034,0.279,-5.337
0.161,0.032,0.281,-5.337
0.203,0.035,0.285,-5.337
0.205,0.035,0.285,-5.337
0.177,0.033,0.281,-5.337
0.122,0.037,0.281,-5.337
0.098,0.036,0.281,-5.337
0.186,0.035,0.281,-5.337
0.196,0.035,0.280,-5.337
0.149,0.036,0.281,-5.337
0.149,0.041,0.282,-5.337
0.117,0.041,0.279,-5.337
0.133,0.036,0.282,-5.337
0.200,0.035,0.282,-5.337
0.211,0.037,0.280,-5.337
0.153,0.038,0.278,-5.337
0.157,0.040,0.283,-5.337
0.158,0.038,0.282,-5.337
0.092,0.037,0.281,-5.337
0.085,0.036,0.282,-5.337
0.096,0.037,0.286,-5.337
0.157,0.035,0.285,-5.337
0.220,0.035,0.283,-5.337
0.252,0.034,0.281,-5.337
0.174,0.036,0.281,-5.337
0.194,0.034,0.282,-5.337
0.177,0.035,0.283,-5.337
0.113,0.031,0.280,-5.337
0.099,0.029,0.278,-5.337
0.139,0.029,0.280,-5.337
0.083,0.031,0.283,-5.337
0.085,0.028,0.284,-5.337
0.163,0.029,0.285,-5.337
0.110,0.034,0.283,-5.337
0.069,0.033,0.281,-5.337
0.086,0.032,0.280,-5.337
0.161,0.031,0.277,-5.337
0.179,0.032,0.275,-5.337
0.114,0.038,0.279,-5.337
0.070,0.039,0.282,-5.337
0.131,0.039,0.283,-5.337
0.170,0.038,0.286,-5.337
0.154,0.039,0.281,-5.337
0.125,0.041,0.277,-5.337
0.139,0.041,0.274,-5.337
0.200,0.038,0.272,-5.337
0.249,0.034,0.279,-5.337
0.214,0.034,0.283,-5.337
0.194,0.036,0.284,-5.337
0.242,0.038,0.284,-5.337
0.206,0.039,0.282,-5.337
0.166,0.036,0.281,-5.337
0.175,0.039,0.282,-5.337
0.146,0.036,0.283,-5.337
0.091,0.038,0.282,-5.337
0.145,0.040,0.283,-5.337
0.157,0.040,0.285,-5.337
0.159,0.043,0.281,-5.337
0.132,0.044,0.278,-5.337
0.095,0.044,0.276,-5.337
0.052,0.046,0.280,-5.337
0.050,0.042,0.278,-5.337
0.087,0.041,0.278,-5.337
0.156,0.045,0.277,-5.337
0.218,0.042,0.278,-5.337
0.206,0.041,0.278,-5.337
0.163,0.043,0.285,-5.337
0.150,0.042,0.288,-5.337
0.176,0.046,0.285,-5.337
0.143,0.047,0.281,-5.337
0.119,0.041,0.276,-5.337
0.139,0.042,0.278,-5.337
0.162,0.044,0.280,-5.337
0.177,0.046,0.283,-5.337
0.166,0.045,0.284,-5.337
0.216,0.045,0.284,-5.337
0.248,0.041,0.281,-5.337
0.216,0.042,0.276,-5.337
0.121,0.044,0.274,-5.337
0.058,0.047,0.277,-5.337
0.103,0.047,0.279,-5.337
0.176,0.044,0.280,-5.337
0.100,0.047,0.280,-5.337
0.069,0.046,0.284,-5.337
0.140,0.040,0.285,-5.337
0.171,0.040,0.287,-5.337
0.146,0.045,0.283,-5.337
0.087,0.047,0.280,-5.337
0.124,0.042,0.280,-5.337
0.152,0.041,0.283,-5.337
0.162,0.042,0.281,-5.337
0.213,0.043,0.279,-5.337
0.180,0.041,0.279,-5.337
0.127,0.040,0.279,-5.337
0.164,0.038,0.278,-5.337
0.175,0.038,0.278,-5.337
0.151,0.040,0.280,-5.337
0.142,0.043,0.281,-5.337
0.157,0.046,0.283,-5.337
0.114,0.051,0.285,-5.337
0.097,0.049,0.284,-5.337
0.114,0.047,0.280,-5.337
0.191,0.045,0.281,-5.337
0.240,0.043,0.280,-5.337
0.133,0.045,0.281,-5.337
0.095,0.046,0.281,-5.337
0.188,0.045,0.285,-5.337
0.274,0.044,0.284,-5.337
0.243,0.047,0.281,-5.337
0.190,0.046,0.281,-5.337
0.173,0.047,0.281,-5.337
0.135,0.047,0.279,-5.337
0.096,0.047,0.282,-5.337
0.186,0.045,0.286,-5.337
0.217,0.046,0.281,-5.337
0.169,0.047,0.276,-5.337
0.136,0.046,0.280,-5.337
0.176,0.046,0.279,-5.337
0.157,0.047,0.277,-5.337
0.162,0.049,0.279,-5.337
0.230,0.047,0.283,-5.337
0.247,0.046,0.288,-5.337
0.183,0.051,0.286,-5.337
0.122,0.048,0.281,-5.337
0.074,0.046,0.278,-5.337
0.142,0.045,0.282,-5.337
0.182,0.047,0.280,-5.337
0.211,0.048,0.279,-5.337
0.202,0.049,0.278,-5.337
0.153,0.051,0.277,-5.337
0.141,0.048,0.276,-5.337
0.093,0.048,0.280,-5.337
0.097,0.049,0.281,-5.337
0.087,0.052,0.282,-5.337
0.079,0.048,0.283,-5.337
0.088,0.050,0.282,-5.337
0.111,0.050,0.281,-5.337
0.167,0.051,0.283,-5.337
0.216,0.049,0.285,-5.337
0.217,0.050,0.288,-5.337
0.205,0.050,0.289,-5.337
0.184,0.046,0.283,-5.337
0.185,0.047,0.277,-5.337
0.232,0.049,0.275,-5.337
0.147,0.053,0.279,-5.337
0.146,0.052,0.281,-5.337
0.209,0.054,0.283,-5.337
0.187,0.057,0.283,-5.337
0.102,0.057,0.285,-5.337
0.059,0.056,0.285,-5.337
0.115,0.053,0.280,-5.337
0.145,0.054,0.275,-5.337
0.223,0.055,0.277,-5.337
0.276,0.053,0.277,-5.337
0.258,0.049,0.278,-5.337
0.233,0.048,0.279,-5.337
0.238,0.048,0.280,-5.337
0.270,0.046,0.278,-5.337
0.317,0.045,0.282,-5.337
0.261,0.048,0.284,-5.337
0.213,0.051,0.282,-5.337
0.303,0.050,0.283,-5.337
0.322,0.052,0.287,-5.337
0.183,0.055,0.284,-5.337
0.108,0.053,0.280,-5.337
0.112,0.053,0.279,-5.337
0.161,0.055,0.278,-5.337
0.224,0.054,0.278,-5.337
0.204,0.056,0.278,-5.337
0.169,0.055,0.280,-5.337
0.153,0.055,0.280,-5.337
0.193,0.055,0.281,-5.337
0.256,0.054,0.279,-5.337
0.212,0.055,0.279,-5.337
0.092,0.056,0.278,-5.337
0.076,0.056,0.281,-5.337
0.200,0.052,0.282,-5.337
0.242,0.053,0.284,-5.337
0.146,0.057,0.281,-5.337
0.118,0.056,0.276,-5.337
0.221,0.053,0.279,-5.337
0.269,0.056,0.282,-5.337
0.276,0.057,0.282,-5.337
0.243,0.054,0.279,-5.337
0.259,0.053,0.277,-5.337
0.213,0.058,0.279,-5.337
0.223,0.062,0.282,-5.337
0.204,0.061,0.281,-5.337
0.164,0.059,0.280,-5.337
0.184,0.062,0.279,-5.337
0.203,0.061,0.283,-5.337
0.144,0.064,0.281,-5.337
0.177,0.060,0.283,-5.337
0.280,0.058,0.284,-5.337
0.328,0.060,0.284,-5.337
0.275,0.065,0.284,-5.337
0.192,0.065,0.284,-5.337
0.201,0.063,0.280,-5.337
0.282,0.060,0.281,-5.337
0.292,0.061,0.283,-5.337
0.227,0.064,0.283,-5.337
0.189,0.064,0.278,-5.337
0.175,0.061,0.278,-5.337
0.179,0.063,0.285,-5.337
0.209,0.063,0.290,-5.337
0.224,0.062,0.287,-5.337
0.238,0.062,0.281,-5.337
0.199,0.065,0.275,-5.337
0.111,0.067,0.276,-5.337
0.134,0.071,0.282,-5.337
0.157,0.068,0.284,-5.337
0.198,0.062,0.285,-5.337
0.205,0.059,0.285,-5.337
0.177,0.060,0.285,-5.337
0.154,0.063,0.280,-5.337
0.110,0.063,0.281,-5.337
0.077,0.061,0.283,-5.337
0.158,0.062,0.284,-5.337
0.144,0.065,0.281,-5.337
0.109,0.064,0.280,-5.337
0.163,0.061,0.282,-5.337
0.204,0.063,0.284,-5.337
0.225,0.064,0.284,-5.337
0.214,0.065,0.285,-5.337
0.263,0.060,0.287,-5.337
0.305,0.057,0.284,-5.337
0.307,0.056,0.280,-5.337
0.302,0.057,0.282,-5.337
0.265,0.060,0.286,-5.337
0.172,0.061,0.284,-5.337
0.144,0.061,0.283,-5.337
0.201,0.063,0.283,-5.337
0.253,0.062,0.283,-5.337
0.215,0.065,0.283,-5.337
0.219,0.064,0.281,-5.337
0.202,0.062,0.276,-5.337
0.198,0.063,0.279,-5.337
0.230,0.060,0.282,-5.337
0.328,0.059,0.282,-5.337
0.331,0.057,0.280,-5.337
0.317,0.060,0.280,-5.337
0.254,0.063,0.283,-5.337
0.183,0.064,0.283,-5.337
0.187,0.063,0.282,-5.337
0.149,0.062,0.282,-5.337
0.158,0.061,0.283,-5.337
0.263,0.058,0.281,-5.337
0.348,0.056,0.280,-5.337
0.248,0.057,0.282,-5.337
0.182,0.057,0.283,-5.337
0.201,0.063,0.283,-5.337
0.174,0.066,0.285,-5.337
0.112,0.068,0.285,-5.337
0.178,0.064,0.284,-5.337
0.256,0.066,0.284,-5.337
0.219,0.067,0.287,-5.337
0.163,0.063,0.285,-5.337
0.237,0.056,0.280,-5.337
0.231,0.059,0.278,-5.337
0.178,0.062,0.280,-5.337
0.219,0.060,0.281,-5.337
0.272,0.059,0.285,-5.337
0.226,0.058,0.284,-5.337
0.228,0.061,0.282,-5.337
0.215,0.060,0.284,-5.337
0.214,0.060,0.287,-5.337
0.237,0.061,0.284,-5.337
0.261,0.059,0.280,-5.337
0.223,0.056,0.281,-5.337
0.204,0.056,0.283,-5.337
0.198,0.057,0.281,-5.337
0.149,0.061,0.276,-5.337
0.201,0.058,0.277,-5.337
0.217,0.057,0.277,-5.337
0.226,0.057,0.278,-5.337
0.260,0.059,0.281,-5.337
0.304,0.060,0.285,-5.337
0.310,0.059,0.284,-5.337
0.280,0.059,0.278,-5.337
0.267,0.057,0.272,-5.337
0.281,0.058,0.276,-5.337
0.270,0.059,0.282,-5.337
0.235,0.059,0.284,-5.337
0.251,0.058,0.285,-5.337
0.296,0.058,0.289,-5.337
0.266,0.061,0.286,-5.337
0.214,0.065,0.288,-5.337
0.222,0.062,0.284,-5.337
0.226,0.062,0.281,-5.337
0.212,0.063,0.282,-5.337
0.253,0.061,0.283,-5.337
0.261,0.058,0.283,-5.337
0.249,0.058,0.285,-5.337
0.226,0.063,0.286,-5.337
0.165,0.067,0.284,-5.337
0.181,0.060,0.282,-5.337
0.238,0.058,0.281,-5.337
0.296,0.057,0.283,-5.337
0.305,0.055,0.283,-5.337
0.251,0.059,0.281,-5.337
0.251,0.058,0.279,-5.337
0.295,0.056,0.280,-5.337
0.282,0.056,0.281,-5.337
0.262,0.056,0.278,-5.337
0.241,0.057,0.276,-5.337
0.257,0.057,0.281,-5.337
0.198,0.058,0.282,-5.337
0.173,0.062,0.284,-5.337
0.193,0.060,0.282,-5.337
0.252,0.060,0.285,-5.337
0.255,0.055,0.287,-5.337
0.258,0.055,0.285,-5.337
0.213,0.054,0.282,-5.337
0.242,0.053,0.280,-5.337
0.291,0.052,0.280,-5.337
0.246,0.050,0.280,-5.337
0.237,0.048,0.281,-5.337
0.236,0.054,0.281,-5.337
0.253,0.053,0.281,-5.337
0.264,0.049,0.280,-5.337
0.254,0.048,0.278,-5.337
0.233,0.047,0.278,-5.337
0.232,0.050,0.279,-5.337
0.233,0.050,0.280,-5.337
0.220,0.049,0.284,-5.337
0.213,0.047,0.282,-5.337
0.237,0.046,0.281,-5.337
0.234,0.047,0.280,-5.337
0.210,0.047,0.280,-5.337
0.219,0.046,0.279,-5.337
0.174,0.050,0.281,-5.337
0.175,0.049,0.282,-5.337
0.288,0.045,0.281,-5.337
0.264,0.040,0.281,-5.337
0.218,0.039,0.279,-5.337
0.200,0.043,0.280,-5.337
0.223,0.045,0.283,-5.337
0.221,0.045,0.283,-5.337
0.214,0.045,0.284,-5.337
0.157,0.045,0.283,-5.337
0.112,0.045,0.285,-5.337
0.196,0.046,0.286,-5.337
0.259,0.046,0.286,-5.337
0.235,0.048,0.288,-5.337
0.195,0.053,0.281,-5.337
0.185,0.053,0.276,-5.337
0.197,0.056,0.276,-5.337
0.186,0.055,0.280,-5.337
0.184,0.050,0.280,-5.337
0.255,0.051,0.282,-5.337
0.262,0.053,0.279,-5.337
0.241,0.054,0.281,-5.337
0.233,0.052,0.281,-5.337
0.198,0.053,0.280,-5.337
0.198,0.050,0.282,-5.337
0.204,0.053,0.286,-5.337
0.213,0.051,0.282,-5.337
0.221,0.048,0.278,-5.337
0.201,0.049,0.282,-5.337
0.235,0.050,0.286,-5.337
0.234,0.050,0.284,-5.337
0.174,0.049,0.281,-5.337
0.200,0.047,0.280,-5.337
0.214,0.049,0.280,-5.337
0.211,0.047,0.281,-5.337
0.243,0.045,0.281,-5.337
0.231,0.046,0.282,-5.337
0.217,0.045,0.285,-5.337
0.215,0.045,0.289,-5.337
0.160,0.049,0.286,-5.337
0.142,0.048,0.285,-5.337
0.188,0.042,0.284,-5.337
0.221,0.041,0.284,-5.337
0.244,0.044,0.281,-5.337
0.247,0.048,0.279,-5.337
0.197,0.048,0.278,-5.337
0.167,0.046,0.277,-5.337
0.189,0.045,0.280,-5.337
0.211,0.045,0.285,-5.337
0.220,0.047,0.287,-5.337
0.216,0.048,0.286,-5.337
0.242,0.042,0.280,-5.337
0.244,0.043,0.280,-5.337
0.115,0.050,0.282,-5.337
0.088,0.051,0.286,-5.337
0.176,0.047,0.286,-5.337
0.200,0.046,0.283,-5.337
0.202,0.047,0.279,-5.337
0.167,0.045,0.281,-5.337
0.210,0.041,0.283,-5.337
0.236,0.043,0.280,-5.337
0.201,0.046,0.280,-5.337
0.229,0.048,0.281,-5.337
0.196,0.047,0.284,-5.337
0.132,0.047,0.279,-5.337
0.151,0.049,0.279,-5.337
0.185,0.048,0.277,-5.337
0.173,0.047,0.280,-5.337
0.151,0.044,0.284,-5.337
0.192,0.045,0.285,-5.337
0.236,0.043,0.282,-5.337
0.205,0.043,0.278,-5.337
0.148,0.042,0.277,-5.337
0.188,0.041,0.279,-5.337
0.259,0.038,0.282,-5.337
0.323,0.042,0.283,-5.337
0.334,0.045,0.281,-5.337
0.252,0.044,0.281,-5.337
0.192,0.042,0.285,-5.337
0.160,0.042,0.286,-5.337
0.117,0.044,0.285,-5.337
0.056,0.046,0.281,-5.337
0.061,0.048,0.279,-5.337
0.112,0.044,0.276,-5.337
0.114,0.045,0.279,-5.337
0.129,0.047,0.279,-5.337
0.157,0.044,0.277,-5.337
0.187,0.043,0.276,-5.337
0.240,0.043,0.283,-5.337
0.247,0.045,0.286,-5.337
0.215,0.047,0.287,-5.337
0.185,0.045,0.282,-5.337
0.183,0.042,0.277,-5.337
0.222,0.039,0.278,-5.337
0.250,0.039,0.282,-5.337
0.187,0.035,0.279,-5.337
0.140,0.039,0.277,-5.337
0.137,0.042,0.279,-5.337
0.173,0.041,0.283,-5.337
0.150,0.039,0.284,-5.337
0.184,0.038,0.286,-5.337
0.207,0.036,0.285,-5.337
0.178,0.039,0.282,-5.337
0.207,0.040,0.282,-5.337
0.221,0.040,0.281,-5.337
0.153,0.041,0.280,-5.337
0.149,0.044,0.276,-5.337
0.167,0.045,0.277,-5.337
0.171,0.041,0.281,-5.337
0.153,0.041,0.284,-5.337
0.164,0.040,0.283,-5.337
0.212,0.041,0.285,-5.337
0.198,0.042,0.286,-5.337
0.186,0.040,0.285,-5.337
0.129,0.038,0.281,-5.337
0.090,0.037,0.280,-5.337
0.121,0.036,0.278,-5.337
0.163,0.037,0.278,-5.337
0.136,0.037,0.275,-5.337
0.115,0.037,0.273,-5.337
0.185,0.034,0.278,-5.337
0.189,0.035,0.282,-5.337
0.172,0.035,0.281,-5.337
0.216,0.033,0.278,-5.337
0.211,0.034,0.279,-5.337
0.067,0.036,0.278,-5.337
0.035,0.036,0.283,-5.337
0.098,0.037,0.285,-5.337
0.163,0.037,0.285,-5.337
0.194,0.035,0.283,-5.337
0.203,0.035,0.286,-5.337
0.115,0.038,0.287,-5.337
0.131,0.039,0.288,-5.337
0.167,0.038,0.285,-5.337
0.146,0.040,0.280,-5.337
0.157,0.037,0.275,-5.337
0.149,0.034,0.278,-5.337
0.114,0.034,0.280,-5.337
0.143,0.033,0.283,-5.337
0.189,0.029,0.284,-5.337
0.195,0.032,0.286,-5.337
0.179,0.032,0.284,-5.337
0.228,0.032,0.284,-5.337
0.182,0.036,0.283,-5.337
0.173,0.036,0.282,-5.337
0.245,0.034,0.282,-5.337
0.231,0.038,0.281,-5.337
0.176,0.039,0.280,-5.337
0.161,0.040,0.280,-5.337
0.192,0.037,0.283,-5.337
0.263,0.033,0.284,-5.337
0.217,0.034,0.286,-5.337
0.129,0.038,0.287,-5.337
0.057,0.040,0.287,-5.337
0.126,0.034,0.285,-5.337
0.213,0.032,0.282,-5.337
0.225,0.033,0.280,-5.337
0.163,0.039,0.283,-5.337
0.151,0.039,0.284,-5.337
0.177,0.036,0.285,-5.337
0.137,0.035,0.285,-5.337
0.021,0.035,0.286,-5.337
0.036,0.035,0.281,-5.337
0.120,0.034,0.276,-5.337
0.123,0.035,0.277,-5.337
0.066,0.038,0.281,-5.337
0.072,0.036,0.287,-5.337
0.122,0.038,0.288,-5.337
0.174,0.037,0.284,-5.337
0.166,0.037,0.282,-5.337
0.115,0.036,0.283,-5.337
0.104,0.035,0.280,-5.337
0.173,0.038,0.277,-5.337
0.213,0.036,0.276,-5.337
0.180,0.034,0.278,-5.337
0.167,0.034,0.282,-5.337
0.191,0.036,0.285,-5.337
0.167,0.036,0.283,-5.337
0.180,0.034,0.280,-5.337
0.206,0.031,0.279,-5.337
0.213,0.029,0.279,-5.337
0.217,0.029,0.281,-5.337
0.245,0.031,0.285,-5.337
0.209,0.034,0.285,-5.337
0.149,0.036,0.283,-5.337
0.169,0.034,0.281,-5.337
0.184,0.035,0.281,-5.337
0.157,0.037,0.281,-5.337
0.098,0.036,0.283,-5.337
0.123,0.033,0.283,-5.337
0.121,0.037,0.283,-5.337
0.174,0.038,0.282,-5.337
0.201,0.036,0.282,-5.337
0.133,0.036,0.281,-5.337
0.106,0.038,0.281,-5.337
0.123,0.038,0.278,-5.337
0.187,0.032,0.273,-5.337
0.181,0.032,0.277,-5.337
0.215,0.032,0.283,-5.337
0.184,0.031,0.284,-5.337
0.124,0.031,0.284,-5.337
0.090,0.031,0.285,-5.337
0.075,0.032,0.285,-5.337
0.063,0.035,0.285,-5.337
0.064,0.034,0.281,-5.337
0.077,0.036,0.278,-5.337
0.037,0.034,0.277,-5.337
0.058,0.035,0.275,-5.337
0.017,0.032,0.276,-5.337
0.107,0.030,0.278,-5.337
0.217,0.031,0.279,-5.337
0.201,0.033,0.278,-5.337
0.134,0.034,0.277,-5.337
0.092,0.034,0.280,-5.337
0.156,0.032,0.282,-5.337
0.163,0.031,0.281,-5.337
0.138,0.031,0.285,-5.337
0.183,0.032,0.287,-5.337
0.206,0.035,0.284,-5.337
0.176,0.035,0.280,-5.337
0.177,0.033,0.282,-5.337
0.192,0.034,0.279,-5.337
0.172,0.036,0.277,-5.337
0.115,0.037,0.280,-5.337
0.110,0.035,0.282,-5.337
0.186,0.031,0.280,-5.337
0.187,0.033,0.280,-5.337
0.152,0.034,0.280,-5.337
0.144,0.036,0.281,-5.337
0.190,0.037,0.284,-5.337
0.155,0.037,0.288,-5.337
0.092,0.038,0.290,-5.337
0.088,0.039,0.289,-5.337
0.074,0.041,0.281,-5.337
0.128,0.037,0.276,-5.337
0.157,0.037,0.273,-5.337
0.211,0.034,0.274,-5.337
0.299,0.036,0.279,-5.337
0.302,0.035,0.279,-5.337
0.230,0.036,0.280,-5.337
0.169,0.038,0.285,-5.337
0.166,0.038,0.288,-5.337
0.181,0.038,0.284,-5.337
0.147,0.040,0.279,-5.337
0.083,0.040,0.278,-5.337
0.049,0.042,0.280,-5.337
0.113,0.042,0.278,-5.337
0.130,0.043,0.278,-5.337
0.131,0.041,0.280,-5.337
0.176,0.042,0.281,-5.337
0.185,0.037,0.281,-5.337
0.165,0.037,0.280,-5.337
0.169,0.036,0.280,-5.337
0.163,0.039,0.282,-5.337
0.164,0.038,0.284,-5.337
0.155,0.041,0.281,-5.337
0.145,0.047,0.280,-5.337
0.150,0.046,0.280,-5.337
0.143,0.043,0.279,-5.337
0.122,0.045,0.279,-5.337
0.152,0.048,0.281,-5.337
0.132,0.047,0.281,-5.337
0.109,0.046,0.280,-5.337
0.048,0.050,0.275,-5.337
0.119,0.046,0.277,-5.337
0.184,0.045,0.275,-5.337
0.111,0.050,0.278,-5.337
0.058,0.047,0.280,-5.337
0.128,0.044,0.285,-5.337
0.208,0.043,0.286,-5.337
0.233,0.046,0.282,-5.337
0.208,0.047,0.280,-5.337
0.166,0.046,0.280,-5.337
0.203,0.042,0.283,-5.337
0.252,0.043,0.285,-5.337
0.211,0.039,0.282,-5.337
0.169,0.041,0.283,-5.337
0.139,0.047,0.281,-5.337
0.143,0.048,0.277,-5.337
0.127,0.048,0.276,-5.337
0.092,0.046,0.277,-5.337
0.100,0.044,0.279,-5.337
0.175,0.042,0.282,-5.337
0.227,0.039,0.281,-5.337
0.234,0.040,0.280,-5.337
0.188,0.044,0.280,-5.337
0.179,0.046,0.282,-5.337
0.185,0.049,0.283,-5.337
0.186,0.053,0.281,-5.337
0.180,0.054,0.280,-5.337
0.218,0.050,0.278,-5.337
0.230,0.048,0.277,-5.337
0.211,0.051,0.277,-5.337
0.251,0.051,0.279,-5.337
0.237,0.049,0.282,-5.337
0.148,0.050,0.284,-5.337
0.174,0.046,0.284,-5.337
0.191,0.046,0.281,-5.337
0.165,0.048,0.280,-5.337
0.129,0.050,0.280,-5.337
0.111,0.049,0.281,-5.337
0.164,0.047,0.280,-5.337
0.171,0.049,0.280,-5.337
0.183,0.048,0.279,-5.337
0.154,0.047,0.280,-5.337
0.159,0.048,0.281,-5.337
0.189,0.050,0.281,-5.337
0.167,0.051,0.278,-5.337
0.089,0.052,0.283,-5.337
0.126,0.049,0.288,-5.337
0.193,0.049,0.289,-5.337
0.168,0.051,0.282,-5.337
0.164,0.049,0.278,-5.337
0.144,0.046,0.276,-5.337
0.134,0.047,0.278,-5.337
0.206,0.047,0.280,-5.337
0.211,0.048,0.279,-5.337
0.144,0.047,0.279,-5.337
0.153,0.050,0.283,-5.337
0.233,0.048,0.283,-5.337
0.265,0.044,0.282,-5.337
0.236,0.045,0.278,-5.337
0.228,0.049,0.277,-5.337
0.235,0.050,0.278,-5.337
0.186,0.052,0.280,-5.337
0.128,0.052,0.281,-5.337
0.167,0.051,0.281,-5.337
0.211,0.047,0.285,-5.337
0.278,0.043,0.286,-5.337
0.277,0.046,0.281,-5.337
0.233,0.047,0.278,-5.337
0.161,0.053,0.279,-5.337
0.134,0.054,0.280,-5.337
0.112,0.059,0.279,-5.337
0.131,0.055,0.280,-5.337
0.218,0.051,0.282,-5.337
0.264,0.051,0.281,-5.337
0.220,0.051,0.279,-5.337
0.187,0.052,0.281,-5.337
0.173,0.053,0.285,-5.337
0.155,0.052,0.284,-5.337
0.184,0.050,0.277,-5.337
0.211,0.051,0.274,-5.337
0.185,0.058,0.277,-5.337
0.089,0.059,0.278,-5.337
0.143,0.055,0.280,-5.337
0.243,0.055,0.280,-5.337
0.245,0.054,0.282,-5.337
0.225,0.051,0.283,-5.337
0.193,0.050,0.282,-5.337
0.128,0.052,0.283,-5.337
0.172,0.053,0.280,-5.337
0.284,0.048,0.278,-5.337
0.278,0.049,0.280,-5.337
0.230,0.051,0.283,-5.337
0.141,0.056,0.283,-5.337
0.092,0.056,0.283,-5.337
0.164,0.053,0.283,-5.337
0.219,0.055,0.276,-5.337
0.259,0.054,0.275,-5.337
0.250,0.054,0.278,-5.337
0.236,0.053,0.283,-5.337
0.269,0.051,0.286,-5.337
0.262,0.053,0.285,-5.337
0.259,0.055,0.282,-5.337
0.236,0.058,0.280,-5.337
0.207,0.056,0.280,-5.337
0.172,0.056,0.281,-5.337
0.205,0.059,0.281,-5.337
0.225,0.059,0.282,-5.337
0.162,0.056,0.281,-5.337
0.179,0.052,0.282,-5.337
0.213,0.054,0.282,-5.337
0.174,0.053,0.280,-5.337
0.189,0.054,0.275,-5.337
0.207,0.056,0.276,-5.337
0.200,0.055,0.279,-5.337
0.231,0.054,0.278,-5.337
0.239,0.053,0.277,-5.337
0.213,0.056,0.280,-5.337
0.173,0.057,0.282,-5.337
0.186,0.061,0.280,-5.337
0.217,0.056,0.280,-5.337
0.274,0.056,0.282,-5.337
0.265,0.058,0.283,-5.337
0.222,0.058,0.283,-5.337
0.222,0.054,0.283,-5.337
0.220,0.052,0.282,-5.337
0.214,0.054,0.279,-5.337
0.200,0.056,0.280,-5.337
0.227,0.056,0.283,-5.337
0.278,0.054,0.284,-5.337
0.303,0.052,0.284,-5.337
0.272,0.054,0.280,-5.337
0.295,0.051,0.274,-5.337
0.293,0.051,0.275,-5.337
0.263,0.057,0.281,-5.337
0.345,0.055,0.281,-5.337
0.303,0.056,0.281,-5.337
0.283,0.058,0.282,-5.337
0.251,0.062,0.284,-5.337
0.250,0.061,0.282,-5.337
0.290,0.058,0.283,-5.337
0.224,0.061,0.283,-5.337
0.120,0.061,0.283,-5.337
0.172,0.058,0.279,-5.337
0.241,0.054,0.277,-5.337
0.237,0.056,0.279,-5.337
0.207,0.058,0.281,-5.337
0.178,0.059,0.282,-5.337
0.208,0.059,0.285,-5.337
0.241,0.059,0.286,-5.337
0.225,0.058,0.283,-5.337
0.300,0.054,0.279,-5.337
0.346,0.054,0.279,-5.337
0.265,0.059,0.282,-5.337
0.174,0.058,0.282,-5.337
0.174,0.056,0.282,-5.337
0.239,0.054,0.279,-5.337
0.272,0.056,0.277,-5.337
0.268,0.056,0.278,-5.337
