[Parameters]
Operating Mode, Feedback
0.221,0.055,0.241,-5.337
0.176,0.055,0.244,-5.337
0.176,0.058,0.242,-5.337
0.191,0.055,0.239,-5.337
0.181,0.053,0.236,-5.337
0.192,0.056,0.240,-5.337
0.240,0.057,0.238,-5.337
0.217,0.058,0.234,-5.337
0.182,0.059,0.232,-5.337
0.131,0.058,0.235,-5.337
0.191,0.055,0.240,-5.337
0.227,0.058,0.242,-5.337
0.223,0.058,0.241,-5.337
0.245,0.057,0.239,-5.337
0.213,0.059,0.241,-5.337
0.213,0.063,0.243,-5.337
0.192,0.064,0.242,-5.337
0.184,0.063,0.239,-5.337
0.199,0.063,0.234,-5.337
0.229,0.062,0.230,-5.337
0.228,0.064,0.232,-5.337
0.219,0.060,0.234,-5.337
0.210,0.060,0.236,-5.337
0.230,0.061,0.237,-5.337
0.238,0.062,0.242,-5.337
0.215,0.061,0.244,-5.337
0.161,0.063,0.241,-5.337
0.119,0.065,0.237,-5.337
0.171,0.067,0.237,-5.337
0.216,0.062,0.237,-5.337
0.212,0.060,0.239,-5.337
0.206,0.057,0.235,-5.337
0.178,0.060,0.232,-5.337
0.234,0.058,0.234,-5.337
0.261,0.061,0.238,-5.337
0.254,0.059,0.239,-5.337
0.253,0.057,0.240,-5.337
0.319,0.054,0.239,-5.337
0.343,0.054,0.242,-5.337
0.255,0.057,0.240,-5.337
0.172,0.057,0.238,-5.337
0.237,0.055,0.237,-5.337
0.314,0.057,0.241,-5.337
0.347,0.058,0.242,-5.337
0.270,0.060,0.238,-5.337
0.115,0.061,0.235,-5.337
0.080,0.062,0.231,-5.337
0.163,0.059,0.230,-5.337
0.236,0.059,0.235,-5.337
0.240,0.059,0.244,-5.337
0.203,0.059,0.244,-5.337
0.131,0.058,0.240,-5.337
0.144,0.057,0.238,-5.337
0.220,0.058,0.237,-5.337
0.203,0.058,0.238,-5.337
0.171,0.059,0.240,-5.337
0.167,0.061,0.242,-5.337
0.202,0.062,0.241,-5.337
0.213,0.064,0.240,-5.337
0.243,0.061,0.239,-5.337
0.321,0.060,0.237,-5.337
0.241,0.062,0.238,-5.337
0.201,0.056,0.242,-5.337
0.174,0.057,0.240,-5.337
0.188,0.059,0.233,-5.337
0.214,0.057,0.232,-5.337
0.233,0.057,0.239,-5.337
0.272,0.056,0.243,-5.337
0.215,0.058,0.246,-5.337
0.187,0.059,0.245,-5.337
0.240,0.053,0.241,-5.337
0.253,0.053,0.235,-5.337
0.254,0.057,0.234,-5.337
0.203,0.058,0.235,-5.337
0.212,0.056,0.236,-5.337
0.271,0.055,0.237,-5.337
0.214,0.060,0.239,-5.337
0.182,0.064,0.240,-5.337
0.161,0.062,0.241,-5.337
0.179,0.058,0.241,-5.337
0.191,0.059,0.241,-5.337
0.163,0.063,0.241,-5.337
0.184,0.063,0.243,-5.337
0.202,0.059,0.245,-5.337
0.152,0.061,0.242,-5.337
0.178,0.062,0.240,-5.337
0.236,0.060,0.236,-5.337
0.204,0.058,0.233,-5.337
0.214,0.052,0.232,-5.337
0.252,0.053,0.235,-5.337
0.211,0.058,0.236,-5.337
0.154,0.062,0.233,-5.337
0.167,0.060,0.234,-5.337
0.171,0.061,0.235,-5.337
0.172,0.060,0.237,-5.337
0.180,0.057,0.239,-5.337
0.274,0.055,0.241,-5.337
0.326,0.055,0.241,-5.337
0.219,0.055,0.241,-5.337
0.097,0.059,0.239,-5.337
0.111,0.059,0.234,-5.337
0.133,0.058,0.235,-5.337
0.155,0.058,0.234,-5.337
0.176,0.056,0.236,-5.337
0.194,0.055,0.239,-5.337
0.193,0.053,0.238,-5.337
0.242,0.054,0.237,-5.337
0.265,0.056,0.237,-5.337
0.195,0.059,0.237,-5.337
0.176,0.059,0.234,-5.337
0.164,0.060,0.233,-5.337
0.172,0.058,0.237,-5.337
0.172,0.054,0.240,-5.337
0.167,0.053,0.241,-5.337
0.182,0.053,0.241,-5.337
0.183,0.055,0.239,-5.337
0.143,0.058,0.237,-5.337
0.133,0.059,0.238,-5.337
0.181,0.057,0.239,-5.337
0.225,0.057,0.236,-5.337
0.191,0.056,0.239,-5.337
0.190,0.056,0.240,-5.337
0.229,0.055,0.239,-5.337
0.228,0.054,0.236,-5.337
0.198,0.052,0.237,-5.337
0.245,0.054,0.236,-5.337
0.251,0.052,0.235,-5.337
0.205,0.047,0.235,-5.337
0.203,0.045,0.239,-5.337
0.256,0.044,0.236,-5.337
0.270,0.047,0.230,-5.337
0.200,0.048,0.232,-5.337
0.183,0.049,0.235,-5.337
0.216,0.049,0.241,-5.337
0.265,0.049,0.243,-5.337
0.243,0.049,0.239,-5.337
0.172,0.048,0.238,-5.337
0.161,0.050,0.237,-5.337
0.159,0.049,0.239,-5.337
0.114,0.049,0.240,-5.337
0.143,0.051,0.239,-5.337
0.216,0.051,0.241,-5.337
0.242,0.047,0.239,-5.337
0.161,0.050,0.236,-5.337
0.152,0.051,0.236,-5.337
0.228,0.050,0.237,-5.337
0.250,0.048,0.235,-5.337
0.176,0.050,0.236,-5.337
0.137,0.048,0.236,-5.337
0.239,0.046,0.240,-5.337
0.241,0.047,0.240,-5.337
0.213,0.047,0.238,-5.337
0.235,0.043,0.236,-5.337
0.215,0.046,0.238,-5.337
0.151,0.048,0.238,-5.337
0.180,0.049,0.238,-5.337
0.201,0.048,0.238,-5.337
0.193,0.048,0.240,-5.337
0.163,0.048,0.243,-5.337
0.159,0.047,0.240,-5.337
0.230,0.045,0.234,-5.337
0.287,0.044,0.234,-5.337
0.239,0.049,0.237,-5.337
0.232,0.047,0.241,-5.337
0.268,0.043,0.240,-5.337
0.216,0.044,0.242,-5.337
0.192,0.044,0.243,-5.337
0.168,0.043,0.240,-5.337
0.215,0.045,0.237,-5.337
0.189,0.047,0.238,-5.337
0.110,0.046,0.241,-5.337
0.124,0.044,0.239,-5.337
0.177,0.046,0.233,-5.337
0.234,0.048,0.236,-5.337
0.244,0.047,0.238,-5.337
0.209,0.046,0.236,-5.337
0.161,0.049,0.236,-5.337
0.157,0.048,0.240,-5.337
0.232,0.046,0.238,-5.337
0.248,0.047,0.233,-5.337
0.222,0.052,0.232,-5.337
0.164,0.048,0.235,-5.337
0.174,0.047,0.238,-5.337
0.176,0.048,0.242,-5.337
0.194,0.048,0.246,-5.337
0.235,0.041,0.246,-5.337
0.255,0.042,0.241,-5.337
0.205,0.046,0.233,-5.337
0.244,0.047,0.231,-5.337
0.233,0.048,0.234,-5.337
0.126,0.046,0.236,-5.337
0.114,0.044,0.237,-5.337
0.195,0.043,0.238,-5.337
0.243,0.042,0.242,-5.337
0.189,0.042,0.243,-5.337
0.157,0.042,0.245,-5.337
0.139,0.039,0.241,-5.337
0.257,0.036,0.235,-5.337
0.330,0.039,0.235,-5.337
0.248,0.040,0.237,-5.337
0.198,0.039,0.234,-5.337
0.208,0.042,0.234,-5.337
0.189,0.046,0.235,-5.337
0.155,0.046,0.237,-5.337
0.154,0.042,0.240,-5.337
0.232,0.042,0.240,-5.337
0.291,0.041,0.240,-5.337
0.238,0.043,0.240,-5.337
0.125,0.047,0.240,-5.337
0.113,0.050,0.244,-5.337
0.193,0.049,0.243,-5.337
0.241,0.047,0.239,-5.337
0.236,0.045,0.240,-5.337
0.171,0.047,0.241,-5.337
0.124,0.044,0.242,-5.337
0.157,0.044,0.239,-5.337
0.161,0.046,0.242,-5.337
0.229,0.044,0.240,-5.337
0.228,0.045,0.238,-5.337
0.271,0.044,0.238,-5.337
0.288,0.042,0.241,-5.337
0.313,0.042,0.241,-5.337
0.321,0.046,0.241,-5.337
0.289,0.042,0.242,-5.337
0.264,0.043,0.238,-5.337
0.230,0.042,0.234,-5.337
0.163,0.047,0.237,-5.337
0.101,0.045,0.241,-5.337
0.119,0.044,0.238,-5.337
0.061,0.042,0.237,-5.337
0.061,0.042,0.239,-5.337
0.146,0.041,0.240,-5.337
0.180,0.043,0.242,-5.337
0.107,0.042,0.241,-5.337
0.082,0.043,0.242,-5.337
0.091,0.043,0.240,-5.337
0.014,0.043,0.235,-5.337
0.070,0.041,0.235,-5.337
0.143,0.035,0.239,-5.337
0.150,0.033,0.242,-5.337
0.183,0.035,0.239,-5.337
0.166,0.039,0.240,-5.337
0.181,0.038,0.242,-5.337
0.142,0.041,0.241,-5.337
0.088,0.041,0.237,-5.337
0.134,0.040,0.233,-5.337
0.205,0.043,0.232,-5.337
0.161,0.045,0.232,-5.337
0.129,0.045,0.235,-5.337
0.143,0.042,0.240,-5.337
0.216,0.040,0.242,-5.337
0.168,0.044,0.245,-5.337
0.135,0.045,0.244,-5.337
0.167,0.042,0.241,-5.337
0.219,0.043,0.236,-5.337
0.224,0.047,0.235,-5.337
0.228,0.047,0.236,-5.337
0.286,0.044,0.236,-5.337
0.292,0.040,0.236,-5.337
0.283,0.043,0.237,-5.337
0.221,0.044,0.235,-5.337
0.228,0.040,0.236,-5.337
0.259,0.038,0.241,-5.337
0.268,0.040,0.243,-5.337
0.230,0.044,0.239,-5.337
0.129,0.045,0.236,-5.337
0.085,0.045,0.236,-5.337
0.132,0.046,0.238,-5.337
0.166,0.047,0.239,-5.337
0.152,0.041,0.237,-5.337
0.115,0.042,0.238,-5.337
0.067,0.043,0.236,-5.337
0.177,0.041,0.237,-5.337
0.264,0.039,0.237,-5.337
0.286,0.040,0.237,-5.337
0.237,0.039,0.237,-5.337
0.237,0.040,0.237,-5.337
0.268,0.035,0.235,-5.337
0.293,0.036,0.237,-5.337
0.270,0.037,0.240,-5.337
0.195,0.038,0.242,-5.337
0.189,0.035,0.237,-5.337
0.195,0.036,0.233,-5.337
0.188,0.041,0.231,-5.337
0.189,0.043,0.240,-5.337
0.187,0.039,0.246,-5.337
0.255,0.034,0.244,-5.337
0.320,0.032,0.235,-5.337
0.216,0.039,0.230,-5.337
0.127,0.038,0.231,-5.337
0.202,0.035,0.235,-5.337
0.261,0.039,0.240,-5.337
0.266,0.037,0.240,-5.337
0.180,0.038,0.238,-5.337
0.172,0.040,0.237,-5.337
0.196,0.040,0.237,-5.337
0.242,0.040,0.236,-5.337
0.253,0.040,0.233,-5.337
0.191,0.043,0.232,-5.337
0.167,0.044,0.235,-5.337
0.194,0.044,0.239,-5.337
0.164,0.044,0.243,-5.337
0.150,0.042,0.238,-5.337
0.158,0.043,0.233,-5.337
0.206,0.042,0.237,-5.337
0.196,0.045,0.243,-5.337
0.180,0.047,0.240,-5.337
0.155,0.049,0.236,-5.337
0.143,0.045,0.238,-5.337
0.171,0.043,0.240,-5.337
0.211,0.041,0.237,-5.337
0.221,0.044,0.232,-5.337
0.204,0.043,0.234,-5.337
0.189,0.039,0.240,-5.337
0.216,0.041,0.245,-5.337
0.209,0.041,0.244,-5.337
0.190,0.046,0.243,-5.337
0.107,0.045,0.240,-5.337
0.145,0.042,0.241,-5.337
0.161,0.045,0.241,-5.337
0.097,0.048,0.240,-5.337
0.126,0.046,0.234,-5.337
0.203,0.042,0.230,-5.337
0.196,0.043,0.231,-5.337
0.173,0.045,0.237,-5.337
0.237,0.042,0.240,-5.337
0.293,0.040,0.240,-5.337
0.204,0.041,0.239,-5.337
0.165,0.042,0.236,-5.337
0.181,0.040,0.235,-5.337
0.218,0.036,0.237,-5.337
0.225,0.038,0.240,-5.337
0.182,0.041,0.241,-5.337
0.216,0.039,0.240,-5.337
0.300,0.036,0.238,-5.337
0.253,0.042,0.239,-5.337
0.178,0.045,0.242,-5.337
0.190,0.043,0.243,-5.337
0.216,0.043,0.245,-5.337
0.165,0.041,0.245,-5.337
0.215,0.037,0.241,-5.337
0.228,0.039,0.234,-5.337
0.248,0.038,0.232,-5.337
0.249,0.039,0.239,-5.337
0.213,0.039,0.242,-5.337
0.139,0.042,0.241,-5.337
0.219,0.038,0.238,-5.337
0.286,0.040,0.237,-5.337
0.208,0.044,0.238,-5.337
0.140,0.045,0.238,-5.337
0.167,0.043,0.240,-5.337
0.207,0.042,0.245,-5.337
0.219,0.042,0.245,-5.337
0.223,0.044,0.240,-5.337
0.180,0.051,0.237,-5.337
0.102,0.052,0.240,-5.337
0.149,0.045,0.239,-5.337
0.180,0.044,0.235,-5.337
0.206,0.044,0.234,-5.337
0.203,0.046,0.235,-5.337
0.168,0.045,0.238,-5.337
0.116,0.045,0.238,-5.337
0.128,0.047,0.242,-5.337
0.142,0.044,0.240,-5.337
0.141,0.045,0.238,-5.337
0.131,0.041,0.237,-5.337
0.189,0.041,0.239,-5.337
0.242,0.044,0.237,-5.337
0.285,0.045,0.234,-5.337
0.248,0.042,0.237,-5.337
0.137,0.046,0.238,-5.337
0.184,0.046,0.237,-5.337
0.251,0.041,0.237,-5.337
0.200,0.040,0.241,-5.337
0.119,0.040,0.244,-5.337
0.175,0.037,0.242,-5.337
0.240,0.040,0.240,-5.337
0.234,0.039,0.238,-5.337
0.186,0.042,0.238,-5.337
0.215,0.040,0.236,-5.337
0.275,0.037,0.234,-5.337
0.243,0.041,0.234,-5.337
0.260,0.043,0.235,-5.337
0.210,0.044,0.239,-5.337
0.138,0.043,0.237,-5.337
0.182,0.042,0.234,-5.337
0.224,0.041,0.238,-5.337
0.233,0.042,0.242,-5.337
0.202,0.042,0.239,-5.337
0.177,0.041,0.239,-5.337
0.194,0.038,0.238,-5.337
0.224,0.035,0.241,-5.337
0.167,0.041,0.241,-5.337
0.141,0.039,0.238,-5.337
0.202,0.036,0.234,-5.337
0.201,0.041,0.236,-5.337
0.118,0.042,0.240,-5.337
0.142,0.044,0.239,-5.337
0.194,0.038,0.237,-5.337
0.184,0.039,0.238,-5.337
0.168,0.040,0.236,-5.337
0.156,0.042,0.230,-5.337
0.142,0.040,0.232,-5.337
0.189,0.036,0.237,-5.337
0.256,0.038,0.241,-5.337
0.290,0.041,0.240,-5.337
0.208,0.043,0.238,-5.337
0.111,0.041,0.236,-5.337
0.139,0.044,0.236,-5.337
0.215,0.045,0.237,-5.337
0.221,0.041,0.240,-5.337
0.237,0.039,0.239,-5.337
0.264,0.042,0.237,-5.337
0.220,0.043,0.234,-5.337
0.194,0.045,0.239,-5.337
0.216,0.045,0.239,-5.337
0.218,0.042,0.236,-5.337
0.176,0.042,0.234,-5.337
0.170,0.043,0.236,-5.337
0.149,0.046,0.237,-5.337
0.152,0.048,0.239,-5.337
0.169,0.046,0.240,-5.337
0.203,0.046,0.238,-5.337
0.167,0.049,0.234,-5.337
0.158,0.047,0.235,-5.337
0.198,0.043,0.238,-5.337
0.284,0.044,0.241,-5.337
0.338,0.042,0.240,-5.337
0.260,0.046,0.238,-5.337
0.147,0.047,0.235,-5.337
0.178,0.048,0.235,-5.337
0.174,0.050,0.238,-5.337
0.198,0.051,0.238,-5.337
0.217,0.049,0.236,-5.337
0.242,0.047,0.238,-5.337
0.247,0.048,0.241,-5.337
0.239,0.049,0.239,-5.337
0.251,0.047,0.237,-5.337
0.257,0.048,0.237,-5.337
0.230,0.048,0.241,-5.337
0.265,0.046,0.240,-5.337
0.206,0.048,0.242,-5.337
0.141,0.047,0.240,-5.337
0.126,0.047,0.238,-5.337
0.161,0.047,0.234,-5.337
0.217,0.046,0.230,-5.337
0.266,0.047,0.228,-5.337
0.187,0.049,0.234,-5.337
0.119,0.050,0.242,-5.337
0.142,0.051,0.242,-5.337
0.204,0.050,0.241,-5.337
0.197,0.049,0.238,-5.337
0.151,0.047,0.239,-5.337
0.088,0.048,0.242,-5.337
0.091,0.047,0.240,-5.337
0.178,0.048,0.238,-5.337
0.235,0.046,0.236,-5.337
0.234,0.045,0.236,-5.337
0.272,0.045,0.239,-5.337
0.332,0.045,0.239,-5.337
0.247,0.048,0.236,-5.337
0.131,0.051,0.236,-5.337
0.095,0.054,0.237,-5.337
0.211,0.052,0.236,-5.337
0.240,0.050,0.238,-5.337
0.212,0.048,0.238,-5.337
0.199,0.050,0.242,-5.337
0.236,0.048,0.241,-5.337
0.242,0.046,0.236,-5.337
0.193,0.050,0.233,-5.337
0.196,0.055,0.239,-5.337
0.229,0.053,0.245,-5.337
0.222,0.052,0.244,-5.337
0.230,0.054,0.241,-5.337
0.158,0.057,0.240,-5.337
0.180,0.053,0.236,-5.337
0.304,0.048,0.235,-5.337
0.274,0.048,0.236,-5.337
0.202,0.052,0.238,-5.337
0.213,0.055,0.241,-5.337
0.207,0.053,0.243,-5.337
0.149,0.053,0.242,-5.337
0.145,0.052,0.241,-5.337
0.183,0.052,0.242,-5.337
0.205,0.051,0.241,-5.337
0.191,0.050,0.241,-5.337
0.216,0.052,0.239,-5.337
0.234,0.051,0.238,-5.337
0.192,0.052,0.237,-5.337
0.191,0.052,0.235,-5.337
0.161,0.052,0.234,-5.337
0.122,0.052,0.235,-5.337
0.152,0.050,0.237,-5.337
0.152,0.049,0.241,-5.337
0.220,0.050,0.245,-5.337
0.256,0.051,0.244,-5.337
0.252,0.050,0.242,-5.337
0.237,0.052,0.241,-5.337
0.247,0.053,0.243,-5.337
0.295,0.051,0.243,-5.337
0.295,0.051,0.237,-5.337
0.221,0.051,0.233,-5.337
0.193,0.054,0.235,-5.337
0.295,0.051,0.236,-5.337
0.315,0.051,0.241,-5.337
0.280,0.048,0.244,-5.337
0.222,0.050,0.243,-5.337
0.196,0.053,0.240,-5.337
0.240,0.053,0.240,-5.337
0.184,0.057,0.240,-5.337
0.103,0.058,0.239,-5.337
0.164,0.051,0.241,-5.337
0.234,0.049,0.242,-5.337
0.205,0.052,0.242,-5.337
0.186,0.055,0.238,-5.337
0.234,0.054,0.233,-5.337
0.253,0.055,0.235,-5.337
0.229,0.057,0.237,-5.337
0.195,0.053,0.240,-5.337
0.227,0.049,0.242,-5.337
0.211,0.051,0.239,-5.337
0.199,0.052,0.238,-5.337
0.167,0.052,0.237,-5.337
0.184,0.053,0.237,-5.337
0.206,0.053,0.240,-5.337
0.257,0.049,0.244,-5.337
0.265,0.051,0.242,-5.337
0.140,0.055,0.237,-5.337
0.161,0.053,0.236,-5.337
0.223,0.052,0.241,-5.337
0.219,0.054,0.241,-5.337
0.293,0.052,0.239,-5.337
0.348,0.050,0.242,-5.337
0.355,0.053,0.243,-5.337
0.326,0.054,0.238,-5.337
0.248,0.056,0.234,-5.337
0.156,0.057,0.233,-5.337
0.120,0.059,0.235,-5.337
0.181,0.056,0.236,-5.337
0.165,0.059,0.237,-5.337
0.164,0.061,0.235,-5.337
0.201,0.057,0.236,-5.337
0.206,0.053,0.238,-5.337
0.204,0.053,0.242,-5.337
0.198,0.051,0.242,-5.337
0.240,0.053,0.240,-5.337
0.259,0.056,0.236,-5.337
0.207,0.059,0.235,-5.337
0.167,0.061,0.236,-5.337
0.124,0.060,0.238,-5.337
0.111,0.058,0.238,-5.337
0.184,0.056,0.239,-5.337
0.167,0.057,0.240,-5.337
0.083,0.058,0.242,-5.337
0.071,0.056,0.243,-5.337
0.111,0.055,0.242,-5.337
0.145,0.053,0.239,-5.337
0.180,0.057,0.235,-5.337
0.213,0.059,0.235,-5.337
0.222,0.058,0.234,-5.337
0.166,0.060,0.235,-5.337
0.209,0.056,0.237,-5.337
0.271,0.054,0.238,-5.337
0.227,0.056,0.237,-5.337
0.169,0.056,0.237,-5.337
0.226,0.052,0.232,-5.337
0.239,0.054,0.230,-5.337
0.277,0.054,0.233,-5.337
0.281,0.054,0.238,-5.337
0.253,0.055,0.238,-5.337
0.252,0.055,0.234,-5.337
0.238,0.054,0.233,-5.337
0.210,0.056,0.238,-5.337
0.173,0.057,0.244,-5.337
0.121,0.057,0.248,-5.337
0.191,0.055,0.246,-5.337
0.271,0.053,0.241,-5.337
0.263,0.051,0.238,-5.337
0.191,0.057,0.238,-5.337
0.171,0.059,0.233,-5.337
0.276,0.053,0.234,-5.337
0.335,0.053,0.239,-5.337
0.229,0.054,0.236,-5.337
0.149,0.056,0.235,-5.337
0.183,0.055,0.233,-5.337
0.176,0.054,0.235,-5.337
0.188,0.057,0.240,-5.337
0.185,0.057,0.245,-5.337
0.138,0.055,0.238,-5.337
0.185,0.054,0.236,-5.337
0.174,0.054,0.235,-5.337
0.177,0.051,0.236,-5.337
0.280,0.049,0.238,-5.337
0.281,0.050,0.238,-5.337
0.259,0.046,0.241,-5.337
0.250,0.049,0.239,-5.337
0.236,0.047,0.236,-5.337
0.258,0.044,0.238,-5.337
0.200,0.046,0.239,-5.337
0.099,0.053,0.243,-5.337
0.073,0.054,0.244,-5.337
0.145,0.051,0.241,-5.337
0.219,0.050,0.236,-5.337
0.229,0.048,0.236,-5.337
0.190,0.048,0.239,-5.337
0.183,0.048,0.240,-5.337
0.195,0.045,0.239,-5.337
0.208,0.045,0.235,-5.337
0.231,0.048,0.236,-5.337
0.205,0.052,0.238,-5.337
0.179,0.052,0.241,-5.337
0.162,0.051,0.240,-5.337
0.156,0.049,0.239,-5.337
0.166,0.046,0.238,-5.337
0.200,0.047,0.235,-5.337
0.212,0.047,0.237,-5.337
0.201,0.048,0.244,-5.337
0.201,0.048,0.247,-5.337
0.204,0.046,0.242,-5.337
0.198,0.047,0.237,-5.337
0.216,0.046,0.239,-5.337
0.162,0.044,0.239,-5.337
0.116,0.044,0.237,-5.337
0.145,0.043,0.236,-5.337
0.176,0.047,0.238,-5.337
0.183,0.047,0.238,-5.337
0.151,0.046,0.239,-5.337
0.187,0.042,0.241,-5.337
0.250,0.045,0.240,-5.337
0.256,0.043,0.239,-5.337
0.267,0.041,0.236,-5.337
0.223,0.043,0.237,-5.337
0.198,0.044,0.238,-5.337
0.227,0.042,0.242,-5.337
0.232,0.041,0.241,-5.337
0.258,0.040,0.241,-5.337
0.279,0.038,0.240,-5.337
0.283,0.038,0.240,-5.337
0.296,0.040,0.238,-5.337
0.222,0.043,0.236,-5.337
0.115,0.041,0.233,-5.337
0.101,0.039,0.232,-5.337
0.172,0.039,0.235,-5.337
0.206,0.042,0.239,-5.337
0.175,0.041,0.239,-5.337
0.130,0.043,0.240,-5.337
0.156,0.043,0.241,-5.337
0.244,0.040,0.238,-5.337
0.301,0.038,0.238,-5.337
0.236,0.038,0.239,-5.337
0.177,0.039,0.239,-5.337
0.153,0.038,0.238,-5.337
0.146,0.039,0.237,-5.337
0.171,0.036,0.237,-5.337
0.192,0.038,0.239,-5.337
0.185,0.039,0.236,-5.337
0.210,0.041,0.236,-5.337
0.196,0.046,0.234,-5.337
0.197,0.049,0.234,-5.337
0.218,0.051,0.237,-5.337
0.185,0.049,0.242,-5.337
0.191,0.045,0.239,-5.337
0.272,0.040,0.235,-5.337
0.241,0.042,0.237,-5.337
0.161,0.042,0.242,-5.337
0.185,0.040,0.239,-5.337
0.200,0.042,0.236,-5.337
0.100,0.045,0.238,-5.337
0.081,0.046,0.241,-5.337
0.147,0.045,0.237,-5.337
0.182,0.043,0.237,-5.337
0.176,0.042,0.237,-5.337
0.223,0.042,0.236,-5.337
0.240,0.043,0.231,-5.337
0.187,0.047,0.230,-5.337
0.180,0.043,0.233,-5.337
0.196,0.041,0.237,-5.337
0.171,0.042,0.238,-5.337
0.238,0.041,0.235,-5.337
0.240,0.043,0.237,-5.337
0.136,0.041,0.239,-5.337
0.156,0.041,0.240,-5.337
0.139,0.042,0.239,-5.337
0.161,0.044,0.239,-5.337
0.184,0.042,0.237,-5.337
0.185,0.042,0.238,-5.337
0.144,0.040,0.233,-5.337
0.148,0.041,0.237,-5.337
0.157,0.043,0.238,-5.337
0.150,0.042,0.236,-5.337
0.175,0.041,0.234,-5.337
0.199,0.040,0.237,-5.337
0.199,0.038,0.238,-5.337
0.186,0.041,0.237,-5.337
0.167,0.043,0.235,-5.337
0.151,0.041,0.235,-5.337
0.176,0.040,0.241,-5.337
0.225,0.041,0.246,-5.337
0.190,0.038,0.243,-5.337
0.167,0.040,0.238,-5.337
0.176,0.039,0.233,-5.337
0.192,0.040,0.233,-5.337
0.175,0.043,0.235,-5.337
0.238,0.042,0.237,-5.337
0.298,0.038,0.238,-5.337
0.231,0.038,0.237,-5.337
0.207,0.038,0.238,-5.337
0.236,0.034,0.236,-5.337
0.287,0.038,0.236,-5.337
0.290,0.038,0.236,-5.337
0.237,0.041,0.238,-5.337
0.186,0.046,0.237,-5.337
0.150,0.045,0.235,-5.337
0.092,0.043,0.234,-5.337
0.123,0.042,0.238,-5.337
0.192,0.038,0.242,-5.337
0.284,0.036,0.240,-5.337
0.277,0.039,0.238,-5.337
0.198,0.042,0.234,-5.337
0.203,0.039,0.232,-5.337
0.173,0.040,0.235,-5.337
0.184,0.038,0.236,-5.337
0.165,0.039,0.235,-5.337
0.144,0.039,0.237,-5.337
0.192,0.036,0.240,-5.337
0.193,0.035,0.244,-5.337
0.156,0.037,0.243,-5.337
0.143,0.037,0.241,-5.337
0.170,0.036,0.238,-5.337
0.169,0.039,0.237,-5.337
0.180,0.040,0.237,-5.337
0.220,0.038,0.240,-5.337
0.239,0.034,0.238,-5.337
0.214,0.033,0.238,-5.337
0.205,0.031,0.236,-5.337
0.197,0.033,0.235,-5.337
0.181,0.039,0.238,-5.337
0.178,0.038,0.238,-5.337
0.189,0.034,0.235,-5.337
0.187,0.032,0.235,-5.337
0.153,0.033,0.239,-5.337
0.126,0.037,0.240,-5.337
0.144,0.037,0.238,-5.337
0.135,0.035,0.238,-5.337
0.168,0.035,0.242,-5.337
0.167,0.034,0.246,-5.337
0.139,0.032,0.240,-5.337
0.134,0.035,0.232,-5.337
0.160,0.033,0.232,-5.337
0.218,0.032,0.238,-5.337
0.153,0.037,0.237,-5.337
0.164,0.036,0.235,-5.337
0.256,0.034,0.242,-5.337
0.297,0.034,0.246,-5.337
0.283,0.035,0.245,-5.337
0.253,0.038,0.240,-5.337
0.231,0.039,0.239,-5.337
0.338,0.034,0.239,-5.337
0.345,0.037,0.236,-5.337
0.274,0.035,0.235,-5.337
0.227,0.040,0.237,-5.337
0.195,0.042,0.239,-5.337
0.191,0.040,0.242,-5.337
0.135,0.038,0.242,-5.337
0.127,0.038,0.240,-5.337
0.196,0.038,0.236,-5.337
0.216,0.041,0.236,-5.337
0.191,0.041,0.232,-5.337
0.181,0.043,0.234,-5.337
0.200,0.043,0.241,-5.337
0.215,0.043,0.244,-5.337
0.206,0.042,0.242,-5.337
0.224,0.042,0.237,-5.337
0.250,0.040,0.238,-5.337
0.211,0.044,0.238,-5.337
0.156,0.044,0.239,-5.337
0.228,0.042,0.237,-5.337
0.217,0.046,0.238,-5.337
0.159,0.041,0.238,-5.337
0.239,0.035,0.240,-5.337
0.276,0.033,0.238,-5.337
0.228,0.035,0.241,-5.337
0.222,0.038,0.244,-5.337
0.259,0.040,0.244,-5.337
0.252,0.037,0.242,-5.337
0.164,0.036,0.239,-5.337
0.109,0.033,0.238,-5.337
0.152,0.034,0.239,-5.337
0.211,0.035,0.237,-5.337
0.242,0.039,0.238,-5.337
0.280,0.036,0.239,-5.337
0.262,0.034,0.238,-5.337
0.163,0.039,0.238,-5.337
0.145,0.042,0.237,-5.337
0.183,0.042,0.239,-5.337
0.189,0.042,0.239,-5.337
0.161,0.039,0.239,-5.337
0.164,0.039,0.238,-5.337
0.209,0.042,0.238,-5.337
0.180,0.041,0.237,-5.337
0.197,0.040,0.237,-5.337
0.214,0.041,0.232,-5.337
0.149,0.044,0.234,-5.337
0.141,0.044,0.237,-5.337
0.185,0.041,0.242,-5.337
0.202,0.041,0.241,-5.337
0.253,0.041,0.243,-5.337
0.255,0.039,0.241,-5.337
0.237,0.042,0.239,-5.337
0.208,0.040,0.241,-5.337
0.221,0.038,0.242,-5.337
0.208,0.039,0.238,-5.337
0.186,0.043,0.235,-5.337
0.176,0.037,0.233,-5.337
0.174,0.037,0.234,-5.337
0.175,0.039,0.235,-5.337
0.182,0.040,0.239,-5.337
0.148,0.040,0.242,-5.337
0.132,0.040,0.243,-5.337
0.215,0.041,0.244,-5.337
0.196,0.044,0.243,-5.337
0.125,0.041,0.239,-5.337
