[Parameters]
Operating Mode, Feedback
0.236,0.022,0.778,-5.337
0.302,0.020,0.807,-5.337
0.277,0.022,0.835,-5.337
0.249,0.021,0.861,-5.337
0.250,0.018,0.886,-5.337
0.214,0.021,0.912,-5.337
0.210,0.022,0.940,-5.337
0.208,0.023,0.972,-5.337
0.238,0.025,1.002,-5.337
0.320,0.022,1.028,-5.337
0.343,0.023,1.056,-5.337
0.305,0.024,1.084,-5.337
0.262,0.024,1.112,-5.337
0.267,0.025,1.140,-5.337
0.261,0.026,1.165,-5.337
0.209,0.024,1.188,-5.337
0.216,0.029,1.212,-5.337
0.236,0.029,1.241,-5.337
0.295,0.029,1.273,-5.337
0.271,0.029,1.306,-5.337
0.216,0.027,1.337,-5.337
0.189,0.029,1.364,-5.337
0.176,0.034,1.388,-5.337
0.096,0.034,1.415,-5.337
0.108,0.034,1.443,-5.337
0.199,0.033,1.471,-5.337
0.246,0.032,1.498,-5.337
0.247,0.034,1.529,-5.337
0.261,0.032,1.555,-5.337
0.290,0.034,1.586,-5.337
0.305,0.031,1.623,-5.337
0.315,0.030,1.660,-5.337
0.264,0.029,1.692,-5.337
0.185,0.034,1.720,-5.321
0.139,0.036,1.747,-5.304
0.132,0.036,1.778,-5.285
0.249,0.029,1.813,-5.267
0.361,0.027,1.854,-5.248
0.339,0.026,1.888,-5.228
0.289,0.027,1.922,-5.209
0.226,0.027,1.958,-5.189
0.191,0.025,2.001,-5.171
0.188,0.022,2.042,-5.151
0.252,0.020,2.080,-5.131
0.165,0.017,2.121,-5.111
0.032,0.018,2.165,-5.091
0.080,0.016,2.214,-5.070
0.068,0.018,2.266,-5.052
0.095,0.017,2.320,-5.031
0.181,0.016,2.370,-5.011
0.181,0.013,2.422,-4.989
0.154,0.011,2.477,-4.968
0.144,0.015,2.538,-4.948
0.080,0.014,2.599,-4.928
0.042,0.012,2.657,-4.907
0.049,0.009,2.717,-4.888
0.082,0.011,2.782,-4.866
0.128,0.011,2.849,-4.845
0.096,0.009,2.914,-4.824
-0.008,0.011,2.978,-4.804
0.008,0.009,3.042,-4.784
0.039,0.010,3.108,-4.762
0.112,0.011,3.174,-4.741
0.089,0.011,3.246,-4.720
0.059,0.009,3.318,-4.701
0.071,0.010,3.389,-4.681
0.098,0.011,3.461,-4.663
0.111,0.012,3.535,-4.643
0.088,0.010,3.609,-4.624
0.046,0.012,3.687,-4.605
0.039,0.014,3.768,-4.586
0.046,0.015,3.850,-4.568
0.028,0.017,3.932,-4.552
-0.010,0.015,4.013,-4.535
0.021,0.014,4.088,-4.518
0.073,0.015,4.165,-4.501
0.103,0.015,4.238,-4.485
0.007,0.013,4.311,-4.471
-0.009,0.013,4.381,-4.456
0.013,0.013,4.455,-4.441
0.028,0.014,4.525,-4.428
0.033,0.017,4.593,-4.415
0.010,0.016,4.658,-4.403
-0.013,0.014,4.725,-4.391
0.064,0.011,4.789,-4.381
0.103,0.008,4.850,-4.370
0.056,0.009,4.913,-4.361
0.162,0.010,4.975,-4.353
0.179,0.012,5.031,-4.344
0.098,0.011,5.086,-4.336
0.097,0.009,5.137,-4.329
0.103,0.010,5.189,-4.325
0.090,0.012,5.239,-4.320
0.078,0.012,5.280,-4.316
0.044,0.015,5.315,-4.311
0.062,0.021,5.344,-4.307
0.107,0.018,5.369,-4.305
0.078,0.018,5.387,-4.303
0.024,0.019,5.402,-4.303
-0.003,0.018,5.410,-4.303
0.037,0.018,5.417,-4.303
0.098,0.020,5.419,-4.302
0.129,0.019,5.416,-4.304
0.122,0.016,5.406,-4.304
0.140,0.017,5.389,-4.307
0.166,0.019,5.367,-4.311
0.145,0.021,5.339,-4.315
0.083,0.020,5.309,-4.319
0.013,0.023,5.277,-4.322
-0.022,0.027,5.242,-4.327
0.026,0.025,5.198,-4.332
0.026,0.028,5.151,-4.338
0.024,0.031,5.098,-4.345
0.049,0.033,5.038,-4.351
0.112,0.035,4.978,-4.359
0.172,0.035,4.921,-4.365
0.123,0.038,4.861,-4.374
0.044,0.040,4.800,-4.382
0.012,0.040,4.729,-4.391
-0.008,0.039,4.655,-4.401
0.041,0.040,4.582,-4.410
0.077,0.038,4.510,-4.420
0.035,0.038,4.435,-4.430
0.028,0.039,4.358,-4.441
0.083,0.038,4.280,-4.452
0.061,0.042,4.200,-4.464
0.112,0.044,4.117,-4.475
0.212,0.044,4.033,-4.488
0.239,0.047,3.947,-4.499
0.168,0.050,3.862,-4.511
0.097,0.050,3.777,-4.524
0.178,0.050,3.693,-4.538
0.267,0.048,3.610,-4.552
0.241,0.050,3.530,-4.566
0.269,0.054,3.446,-4.579
0.276,0.053,3.357,-4.594
0.275,0.053,3.270,-4.608
0.223,0.056,3.186,-4.624
0.198,0.057,3.104,-4.640
0.206,0.061,3.022,-4.655
0.120,0.064,2.942,-4.671
0.073,0.058,2.862,-4.687
0.135,0.059,2.785,-4.703
0.206,0.057,2.707,-4.721
0.188,0.061,2.629,-4.737
0.142,0.061,2.553,-4.755
0.154,0.060,2.477,-4.772
0.219,0.057,2.401,-4.791
0.223,0.056,2.327,-4.807
0.171,0.056,2.253,-4.826
0.139,0.058,2.187,-4.844
0.102,0.054,2.120,-4.863
0.135,0.052,2.056,-4.883
0.178,0.045,1.993,-4.903
0.141,0.040,1.935,-4.921
0.143,0.037,1.878,-4.940
0.187,0.036,1.822,-4.960
0.252,0.029,1.762,-4.980
0.266,0.025,1.706,-5.000
0.219,0.027,1.655,-5.020
0.204,0.029,1.608,-5.041
0.264,0.027,1.559,-5.059
0.264,0.028,1.512,-5.080
0.281,0.029,1.467,-5.100
0.204,0.034,1.424,-5.120
0.183,0.033,1.387,-5.141
0.260,0.034,1.353,-5.162
0.279,0.036,1.316,-5.181
0.188,0.042,1.278,-5.201
0.133,0.040,1.248,-5.220
0.168,0.038,1.220,-5.241
0.232,0.041,1.193,-5.260
0.268,0.040,1.172,-5.280
0.285,0.040,1.155,-5.300
0.239,0.042,1.138,-5.319
0.208,0.044,1.124,-5.337
0.186,0.039,1.109,-5.337
0.123,0.041,1.094,-5.337
0.156,0.038,1.078,-5.337
0.197,0.040,1.062,-5.337
0.263,0.040,1.047,-5.337
0.267,0.042,1.026,-5.337
0.174,0.043,1.009,-5.337
0.147,0.050,0.995,-5.337
0.184,0.051,0.982,-5.337
0.194,0.050,0.973,-5.337
0.212,0.053,0.964,-5.337
0.277,0.055,0.957,-5.337
0.330,0.050,0.948,-5.337
0.319,0.049,0.936,-5.337
0.244,0.052,0.930,-5.337
0.204,0.051,0.930,-5.337
0.231,0.048,0.932,-5.337
0.215,0.050,0.931,-5.337
0.289,0.051,0.928,-5.337
0.344,0.049,0.921,-5.337
0.363,0.048,0.914,-5.337
0.345,0.051,0.912,-5.337
0.296,0.054,0.916,-5.337
0.184,0.062,0.917,-5.337
0.177,0.060,0.915,-5.337
0.282,0.057,0.915,-5.337
0.262,0.061,0.917,-5.337
0.350,0.062,0.918,-5.337
0.403,0.063,0.916,-5.337
0.340,0.061,0.911,-5.337
0.229,0.063,0.909,-5.337
0.114,0.063,0.910,-5.337
0.171,0.065,0.909,-5.337
0.234,0.063,0.904,-5.337
0.165,0.064,0.897,-5.337
0.221,0.064,0.892,-5.337
0.265,0.066,0.890,-5.337
0.234,0.065,0.893,-5.337
0.163,0.063,0.890,-5.337
0.255,0.062,0.881,-5.337
0.280,0.060,0.875,-5.337
0.331,0.060,0.872,-5.337
0.352,0.058,0.868,-5.337
0.271,0.063,0.866,-5.337
0.209,0.062,0.865,-5.337
0.321,0.060,0.861,-5.337
0.434,0.055,0.852,-5.337
0.382,0.057,0.848,-5.337
0.316,0.059,0.844,-5.337
0.256,0.060,0.838,-5.337
0.295,0.055,0.830,-5.337
0.320,0.051,0.821,-5.337
0.220,0.047,0.809,-5.337
0.291,0.042,0.802,-5.337
0.308,0.039,0.798,-5.337
0.273,0.036,0.792,-5.337
0.267,0.032,0.780,-5.337
0.265,0.033,0.767,-5.337
0.334,0.032,0.760,-5.337
0.313,0.037,0.750,-5.337
0.264,0.036,0.739,-5.337
0.300,0.033,0.729,-5.337
0.391,0.036,0.717,-5.337
0.334,0.041,0.703,-5.337
0.220,0.043,0.686,-5.337
0.213,0.043,0.668,-5.337
0.232,0.040,0.657,-5.337
0.265,0.041,0.648,-5.337
0.339,0.040,0.639,-5.337
0.365,0.044,0.627,-5.337
0.395,0.043,0.617,-5.337
0.460,0.041,0.602,-5.337
0.414,0.045,0.584,-5.337
0.316,0.046,0.567,-5.337
0.307,0.049,0.552,-5.337
0.277,0.050,0.541,-5.337
0.280,0.048,0.530,-5.337
0.255,0.048,0.521,-5.337
0.343,0.045,0.506,-5.337
0.394,0.043,0.491,-5.337
0.393,0.047,0.476,-5.337
0.341,0.047,0.464,-5.337
0.301,0.049,0.451,-5.337
0.315,0.047,0.432,-5.337
0.317,0.048,0.417,-5.337
0.346,0.047,0.404,-5.337
0.376,0.047,0.389,-5.337
0.388,0.048,0.378,-5.337
0.457,0.051,0.365,-5.337
0.401,0.050,0.354,-5.337
0.317,0.048,0.342,-5.337
0.261,0.050,0.330,-5.337
0.326,0.049,0.317,-5.337
0.371,0.049,0.312,-5.337
0.373,0.050,0.311,-5.337
0.382,0.047,0.312,-5.337
0.332,0.047,0.306,-5.337
0.316,0.047,0.304,-5.337
0.352,0.046,0.305,-5.337
0.312,0.046,0.308,-5.337
0.304,0.045,0.310,-5.337
0.259,0.050,0.315,-5.337
0.272,0.051,0.324,-5.337
0.263,0.054,0.334,-5.337
0.288,0.051,0.346,-5.337
0.410,0.048,0.359,-5.337
0.500,0.045,0.374,-5.337
0.415,0.044,0.393,-5.337
0.314,0.045,0.412,-5.337
0.293,0.046,0.434,-5.337
0.276,0.049,0.455,-5.337
0.289,0.053,0.476,-5.337
0.291,0.054,0.493,-5.337
0.325,0.055,0.509,-5.337
0.344,0.054,0.531,-5.337
0.330,0.053,0.555,-5.337
0.407,0.050,0.578,-5.337
0.414,0.055,0.598,-5.337
0.360,0.057,0.623,-5.337
0.421,0.056,0.648,-5.337
0.365,0.056,0.673,-5.337
0.318,0.055,0.698,-5.337
0.312,0.057,0.729,-5.337
0.365,0.053,0.755,-5.337
0.342,0.052,0.778,-5.337
0.240,0.056,0.801,-5.337
0.242,0.055,0.826,-5.337
0.277,0.048,0.851,-5.337
0.312,0.047,0.879,-5.337
0.274,0.046,0.907,-5.337
0.257,0.044,0.936,-5.337
0.309,0.046,0.963,-5.337
0.317,0.049,0.992,-5.337
0.335,0.046,1.021,-5.337
0.373,0.048,1.052,-5.337
0.373,0.049,1.080,-5.337
0.306,0.051,1.105,-5.337
0.256,0.054,1.127,-5.337
0.201,0.059,1.150,-5.337
0.185,0.055,1.177,-5.337
0.266,0.052,1.207,-5.337
0.256,0.054,1.236,-5.337
0.208,0.060,1.258,-5.337
0.179,0.061,1.288,-5.337
0.241,0.057,1.321,-5.337
0.297,0.056,1.354,-5.337
0.350,0.055,1.381,-5.337
0.354,0.057,1.409,-5.337
0.323,0.055,1.432,-5.337
0.267,0.056,1.457,-5.337
0.220,0.055,1.488,-5.337
0.258,0.052,1.520,-5.337
0.341,0.050,1.553,-5.337
0.312,0.052,1.588,-5.337
0.193,0.053,1.618,-5.337
0.152,0.052,1.647,-5.337
0.186,0.052,1.678,-5.337
0.148,0.053,1.711,-5.322
0.233,0.051,1.745,-5.303
0.343,0.049,1.776,-5.285
0.346,0.050,1.808,-5.266
0.348,0.054,1.842,-5.248
0.334,0.055,1.883,-5.229
0.315,0.054,1.922,-5.210
0.271,0.057,1.959,-5.190
0.233,0.054,1.994,-5.171
0.225,0.052,2.033,-5.150
0.248,0.056,2.076,-5.131
0.238,0.056,2.120,-5.112
0.209,0.052,2.162,-5.091
0.227,0.051,2.208,-5.071
0.223,0.051,2.256,-5.050
0.221,0.055,2.309,-5.030
0.181,0.059,2.364,-5.009
0.131,0.063,2.421,-4.990
0.087,0.059,2.477,-4.969
0.087,0.059,2.535,-4.949
0.097,0.062,2.594,-4.928
0.096,0.064,2.656,-4.907
0.131,0.060,2.719,-4.886
0.116,0.059,2.783,-4.866
0.134,0.058,2.845,-4.845
0.099,0.056,2.907,-4.824
0.061,0.054,2.970,-4.803
0.059,0.051,3.037,-4.782
0.080,0.051,3.106,-4.761
0.070,0.048,3.174,-4.742
-0.023,0.048,3.243,-4.722
-0.101,0.050,3.313,-4.702
-0.056,0.050,3.386,-4.681
0.076,0.045,3.462,-4.662
0.123,0.042,3.538,-4.642
0.057,0.046,3.610,-4.624
-0.025,0.049,3.687,-4.605
0.028,0.049,3.765,-4.587
0.122,0.048,3.845,-4.569
0.151,0.047,3.924,-4.551
0.053,0.050,4.005,-4.533
-0.044,0.050,4.086,-4.519
-0.015,0.052,4.163,-4.501
0.079,0.048,4.235,-4.487
0.052,0.046,4.309,-4.471
0.007,0.046,4.381,-4.456
0.005,0.045,4.452,-4.442
0.041,0.038,4.522,-4.428
0.085,0.037,4.592,-4.416
0.102,0.035,4.656,-4.404
0.152,0.038,4.719,-4.392
0.018,0.043,4.783,-4.381
-0.029,0.040,4.849,-4.372
0.051,0.041,4.915,-4.361
0.061,0.042,4.977,-4.353
0.028,0.041,5.033,-4.345
0.001,0.040,5.086,-4.338
0.012,0.041,5.140,-4.331
0.092,0.040,5.191,-4.326
0.161,0.040,5.239,-4.320
0.117,0.039,5.280,-4.316
-0.005,0.041,5.318,-4.310
-0.017,0.043,5.347,-4.308
0.100,0.039,5.372,-4.305
0.140,0.038,5.390,-4.304
-0.031,0.040,5.405,-4.303
-0.079,0.035,5.415,-4.303
-0.011,0.033,5.422,-4.302
0.098,0.037,5.424,-4.302
0.052,0.041,5.418,-4.304
0.002,0.037,5.406,-4.305
0.012,0.035,5.392,-4.308
-0.016,0.039,5.371,-4.311
0.020,0.042,5.346,-4.315
0.036,0.045,5.313,-4.318
-0.017,0.043,5.276,-4.322
0.048,0.039,5.236,-4.325
0.025,0.036,5.194,-4.332
-0.029,0.038,5.148,-4.338
-0.015,0.042,5.097,-4.346
0.044,0.040,5.043,-4.351
0.068,0.039,4.987,-4.359
0.027,0.041,4.929,-4.366
-0.002,0.043,4.865,-4.375
0.041,0.043,4.800,-4.382
0.044,0.044,4.727,-4.392
0.052,0.042,4.657,-4.400
0.078,0.040,4.585,-4.410
0.108,0.044,4.512,-4.420
0.092,0.041,4.435,-4.430
0.153,0.041,4.360,-4.441
0.123,0.042,4.282,-4.452
0.079,0.046,4.202,-4.463
0.036,0.049,4.116,-4.474
0.058,0.053,4.030,-4.487
0.088,0.055,3.944,-4.498
0.177,0.057,3.861,-4.512
0.204,0.057,3.779,-4.525
0.103,0.061,3.699,-4.538
0.030,0.064,3.615,-4.551
0.099,0.065,3.529,-4.565
0.158,0.067,3.442,-4.580
0.107,0.072,3.356,-4.593
0.095,0.070,3.274,-4.608
0.168,0.070,3.193,-4.624
0.210,0.074,3.111,-4.639
0.187,0.078,3.028,-4.655
0.204,0.080,2.946,-4.671
0.238,0.079,2.861,-4.688
0.255,0.079,2.781,-4.704
0.225,0.077,2.698,-4.720
0.227,0.075,2.623,-4.737
0.217,0.071,2.550,-4.754
0.186,0.074,2.479,-4.771
0.148,0.071,2.404,-4.790
0.124,0.071,2.330,-4.808
0.109,0.070,2.256,-4.827
0.153,0.070,2.187,-4.845
0.183,0.066,2.123,-4.864
0.195,0.068,2.058,-4.883
0.185,0.069,1.995,-4.902
0.091,0.067,1.934,-4.921
0.069,0.065,1.874,-4.940
0.102,0.061,1.817,-4.960
0.122,0.066,1.765,-4.979
0.213,0.064,1.712,-5.001
0.249,0.062,1.661,-5.020
0.204,0.062,1.608,-5.041
0.297,0.061,1.560,-5.060
0.303,0.058,1.510,-5.082
0.202,0.058,1.467,-5.100
0.187,0.054,1.426,-5.121
0.180,0.053,1.386,-5.141
0.226,0.050,1.346,-5.160
0.240,0.051,1.310,-5.181
0.214,0.050,1.277,-5.200
0.256,0.051,1.248,-5.221
0.188,0.052,1.222,-5.241
0.137,0.049,1.202,-5.261
0.155,0.046,1.181,-5.280
0.285,0.045,1.158,-5.299
0.303,0.039,1.138,-5.319
0.295,0.037,1.122,-5.336
0.283,0.037,1.107,-5.337
0.280,0.037,1.094,-5.337
0.219,0.039,1.078,-5.337
0.233,0.041,1.064,-5.337
0.260,0.038,1.047,-5.337
0.253,0.038,1.030,-5.337
0.232,0.041,1.013,-5.337
0.212,0.040,0.998,-5.337
0.165,0.040,0.984,-5.337
0.157,0.040,0.970,-5.337
0.217,0.040,0.963,-5.337
0.263,0.040,0.958,-5.337
0.213,0.041,0.951,-5.337
0.175,0.044,0.941,-5.337
0.251,0.047,0.932,-5.337
0.245,0.047,0.924,-5.337
0.181,0.046,0.925,-5.337
0.128,0.047,0.924,-5.337
0.066,0.045,0.924,-5.337
0.138,0.039,0.921,-5.337
0.199,0.044,0.918,-5.337
0.217,0.047,0.916,-5.337
0.255,0.050,0.917,-5.337
0.344,0.045,0.918,-5.337
0.372,0.046,0.918,-5.337
0.256,0.052,0.920,-5.337
0.203,0.054,0.921,-5.337
0.299,0.054,0.917,-5.337
0.350,0.054,0.914,-5.337
0.305,0.055,0.914,-5.337
0.304,0.057,0.912,-5.337
0.250,0.058,0.907,-5.337
0.227,0.056,0.904,-5.337
0.256,0.052,0.902,-5.337
0.258,0.055,0.900,-5.337
0.201,0.057,0.899,-5.337
0.241,0.056,0.900,-5.337
0.237,0.055,0.897,-5.337
0.262,0.053,0.890,-5.337
0.306,0.048,0.881,-5.337
0.350,0.050,0.875,-5.337
0.326,0.051,0.874,-5.337
0.298,0.049,0.870,-5.337
0.258,0.045,0.867,-5.337
0.266,0.041,0.863,-5.337
0.283,0.041,0.857,-5.337
0.306,0.042,0.853,-5.337
0.280,0.044,0.849,-5.337
0.268,0.040,0.843,-5.337
0.290,0.039,0.834,-5.337
0.272,0.038,0.831,-5.337
0.205,0.043,0.828,-5.337
0.269,0.042,0.818,-5.337
0.295,0.041,0.806,-5.337
0.299,0.039,0.797,-5.337
0.356,0.041,0.789,-5.337
0.382,0.042,0.783,-5.337
0.290,0.046,0.777,-5.337
0.221,0.044,0.767,-5.337
0.199,0.043,0.756,-5.337
0.190,0.042,0.742,-5.337
0.188,0.041,0.726,-5.337
0.230,0.040,0.715,-5.337
0.248,0.041,0.700,-5.337
0.201,0.040,0.689,-5.337
0.168,0.042,0.678,-5.337
0.154,0.039,0.669,-5.337
0.167,0.038,0.655,-5.337
0.224,0.039,0.639,-5.337
0.257,0.041,0.621,-5.337
0.230,0.041,0.611,-5.337
0.251,0.039,0.603,-5.337
0.287,0.040,0.590,-5.337
0.199,0.044,0.573,-5.337
0.136,0.042,0.560,-5.337
0.234,0.040,0.545,-5.337
0.332,0.039,0.532,-5.337
0.349,0.037,0.517,-5.337
0.270,0.039,0.502,-5.337
0.265,0.039,0.487,-5.337
0.329,0.038,0.476,-5.337
0.312,0.038,0.466,-5.337
0.263,0.040,0.450,-5.337
0.242,0.042,0.435,-5.337
0.250,0.039,0.419,-5.337
0.311,0.035,0.405,-5.337
0.337,0.034,0.389,-5.337
0.313,0.036,0.377,-5.337
0.389,0.034,0.365,-5.337
0.344,0.038,0.356,-5.337
0.210,0.039,0.345,-5.337
0.247,0.038,0.336,-5.337
0.319,0.039,0.324,-5.337
0.262,0.042,0.316,-5.337
0.199,0.045,0.311,-5.337
0.210,0.042,0.307,-5.337
0.210,0.039,0.305,-5.337
0.315,0.042,0.304,-5.337
0.337,0.040,0.305,-5.337
0.332,0.040,0.307,-5.337
0.309,0.040,0.311,-5.337
0.268,0.041,0.319,-5.337
0.240,0.042,0.328,-5.337
0.181,0.044,0.338,-5.337
0.237,0.040,0.348,-5.337
0.335,0.039,0.356,-5.337
0.332,0.039,0.367,-5.337
0.300,0.037,0.386,-5.337
0.317,0.037,0.410,-5.337
0.347,0.038,0.432,-5.337
0.309,0.039,0.453,-5.337
0.265,0.040,0.472,-5.337
0.312,0.044,0.490,-5.337
0.301,0.046,0.513,-5.337
0.307,0.044,0.537,-5.337
0.317,0.045,0.557,-5.337
0.337,0.048,0.577,-5.337
0.356,0.048,0.600,-5.337
0.339,0.044,0.624,-5.337
0.364,0.042,0.649,-5.337
0.465,0.041,0.674,-5.337
0.422,0.044,0.702,-5.337
0.285,0.044,0.732,-5.337
0.288,0.042,0.756,-5.337
0.285,0.043,0.777,-5.337
0.226,0.045,0.799,-5.337
0.239,0.043,0.827,-5.337
0.256,0.039,0.858,-5.337
0.226,0.037,0.888,-5.337
0.217,0.036,0.917,-5.337
0.255,0.037,0.945,-5.337
0.288,0.039,0.973,-5.337
0.290,0.040,1.001,-5.337
0.237,0.039,1.027,-5.337
0.243,0.037,1.053,-5.337
0.336,0.035,1.081,-5.337
0.431,0.037,1.106,-5.337
0.364,0.042,1.137,-5.337
0.276,0.046,1.160,-5.337
0.262,0.047,1.184,-5.337
0.316,0.043,1.211,-5.337
0.362,0.046,1.240,-5.337
0.311,0.046,1.265,-5.337
0.280,0.049,1.294,-5.337
0.295,0.047,1.328,-5.337
0.305,0.050,1.361,-5.337
0.242,0.051,1.394,-5.337
0.194,0.048,1.422,-5.337
0.168,0.045,1.447,-5.337
0.216,0.043,1.472,-5.337
0.277,0.045,1.494,-5.337
0.363,0.046,1.523,-5.337
0.370,0.047,1.555,-5.337
0.391,0.047,1.591,-5.337
0.296,0.046,1.626,-5.337
0.168,0.051,1.656,-5.337
0.185,0.051,1.684,-5.337
0.226,0.052,1.714,-5.322
0.235,0.046,1.750,-5.304
0.249,0.048,1.783,-5.285
0.270,0.048,1.817,-5.267
0.210,0.049,1.849,-5.247
0.209,0.049,1.879,-5.228
0.223,0.047,1.913,-5.210
0.188,0.043,1.956,-5.191
0.188,0.046,1.997,-5.170
0.231,0.045,2.039,-5.151
0.271,0.043,2.082,-5.130
0.164,0.046,2.121,-5.110
0.109,0.045,2.161,-5.091
0.101,0.051,2.210,-5.071
0.142,0.055,2.260,-5.051
0.248,0.055,2.310,-5.031
0.277,0.052,2.360,-5.009
0.267,0.052,2.416,-4.989
0.174,0.053,2.476,-4.969
0.146,0.054,2.532,-4.948
0.203,0.052,2.587,-4.928
0.217,0.051,2.648,-4.907
0.149,0.049,2.715,-4.885
0.150,0.049,2.780,-4.866
0.217,0.050,2.843,-4.844
0.154,0.051,2.904,-4.824
0.101,0.054,2.968,-4.804
0.133,0.055,3.035,-4.783
0.099,0.056,3.105,-4.762
0.091,0.055,3.173,-4.741
0.068,0.053,3.243,-4.721
0.065,0.053,3.310,-4.701
0.064,0.052,3.381,-4.682
0.122,0.050,3.453,-4.663
0.176,0.050,3.527,-4.643
0.145,0.049,3.603,-4.624
0.044,0.053,3.681,-4.605
0.066,0.051,3.761,-4.587
0.127,0.049,3.841,-4.568
0.006,0.052,3.920,-4.552
-0.108,0.051,3.999,-4.535
-0.058,0.049,4.078,-4.518
0.022,0.050,4.157,-4.502
0.085,0.050,4.234,-4.485
0.111,0.048,4.308,-4.470
0.037,0.049,4.377,-4.455
-0.008,0.044,4.446,-4.442
0.048,0.044,4.517,-4.428
-0.023,0.045,4.585,-4.416
-0.078,0.043,4.651,-4.404
0.031,0.041,4.716,-4.392
0.070,0.043,4.780,-4.381
0.054,0.044,4.843,-4.371
0.079,0.044,4.908,-4.361
0.034,0.049,4.971,-4.352
0.008,0.048,5.031,-4.344
0.049,0.047,5.085,-4.337
0.052,0.046,5.137,-4.331
0.002,0.049,5.186,-4.325
0.047,0.054,5.232,-4.319
0.089,0.052,5.275,-4.315
0.063,0.051,5.311,-4.311
0.044,0.051,5.341,-4.307
0.088,0.049,5.366,-4.305
0.072,0.049,5.386,-4.303
0.045,0.053,5.402,-4.302
0.067,0.056,5.410,-4.300
0.033,0.054,5.414,-4.302
0.057,0.050,5.414,-4.302
0.157,0.053,5.408,-4.305
0.102,0.052,5.396,-4.305
0.084,0.050,5.378,-4.309
0.116,0.049,5.358,-4.311
0.147,0.052,5.332,-4.315
0.145,0.053,5.302,-4.318
0.038,0.054,5.265,-4.322
-0.008,0.057,5.229,-4.326
-0.021,0.057,5.189,-4.332
0.035,0.057,5.141,-4.339
0.092,0.054,5.088,-4.345
0.084,0.051,5.035,-4.352
0.032,0.056,4.979,-4.359
0.033,0.058,4.919,-4.367
0.001,0.059,4.857,-4.374
0.097,0.057,4.793,-4.382
0.152,0.055,4.726,-4.391
0.087,0.055,4.655,-4.400
0.016,0.056,4.582,-4.410
0.014,0.057,4.509,-4.420
0.025,0.059,4.431,-4.430
0.036,0.063,4.351,-4.441
-0.046,0.067,4.270,-4.452
0.014,0.063,4.187,-4.463
0.118,0.062,4.108,-4.474
0.128,0.066,4.025,-4.487
0.092,0.065,3.942,-4.499
0.096,0.069,3.856,-4.511
0.073,0.070,3.773,-4.525
0.132,0.072,3.686,-4.539
0.149,0.074,3.603,-4.552
0.109,0.077,3.518,-4.566
0.130,0.079,3.437,-4.580
0.148,0.077,3.354,-4.594
0.180,0.077,3.272,-4.608
0.250,0.074,3.186,-4.624
0.285,0.074,3.103,-4.639
0.292,0.073,3.021,-4.656
0.246,0.074,2.942,-4.670
0.197,0.076,2.862,-4.687
0.090,0.078,2.782,-4.703
0.045,0.075,2.702,-4.720
0.098,0.077,2.621,-4.737
0.144,0.078,2.541,-4.755
0.196,0.073,2.466,-4.772
0.205,0.075,2.395,-4.790
0.130,0.077,2.325,-4.808
0.080,0.073,2.256,-4.825
0.213,0.067,2.184,-4.845
0.216,0.071,2.119,-4.864
0.168,0.073,2.058,-4.884
0.140,0.069,1.995,-4.903
0.100,0.066,1.930,-4.921
0.113,0.067,1.871,-4.941
0.156,0.065,1.816,-4.961
0.251,0.064,1.762,-4.980
0.210,0.065,1.707,-5.001
0.120,0.063,1.658,-5.020
0.127,0.061,1.610,-5.041
0.176,0.063,1.563,-5.060
0.222,0.061,1.515,-5.080
0.296,0.059,1.468,-5.099
0.319,0.057,1.423,-5.121
0.300,0.055,1.385,-5.141
0.330,0.057,1.346,-5.162
0.237,0.062,1.308,-5.182
0.095,0.060,1.275,-5.201
0.012,0.060,1.245,-5.221
0.083,0.057,1.216,-5.241
0.115,0.062,1.193,-5.261
0.091,0.061,1.173,-5.281
0.205,0.058,1.155,-5.300
0.317,0.056,1.138,-5.319
0.401,0.055,1.122,-5.337
0.371,0.056,1.108,-5.337
0.282,0.057,1.093,-5.337
0.260,0.054,1.080,-5.337
0.256,0.054,1.065,-5.337
0.244,0.059,1.046,-5.337
0.256,0.059,1.026,-5.337
0.340,0.059,1.014,-5.337
0.328,0.060,0.997,-5.337
0.315,0.057,0.984,-5.337
0.254,0.055,0.971,-5.337
0.242,0.057,0.961,-5.337
0.335,0.058,0.953,-5.337
0.326,0.058,0.946,-5.337
0.315,0.058,0.941,-5.337
0.285,0.059,0.936,-5.337
0.233,0.060,0.929,-5.337
0.234,0.063,0.928,-5.337
0.238,0.062,0.926,-5.337
0.284,0.059,0.919,-5.337
0.327,0.058,0.916,-5.337
0.306,0.061,0.918,-5.337
0.313,0.062,0.921,-5.337
0.351,0.061,0.922,-5.337
0.309,0.060,0.921,-5.337
0.311,0.062,0.921,-5.337
0.355,0.064,0.921,-5.337
0.356,0.067,0.920,-5.337
0.291,0.070,0.919,-5.337
0.298,0.070,0.913,-5.337
0.321,0.069,0.910,-5.337
0.330,0.070,0.907,-5.337
0.330,0.070,0.908,-5.337
0.292,0.073,0.906,-5.337
0.294,0.077,0.905,-5.337
0.296,0.075,0.903,-5.337
0.181,0.072,0.900,-5.337
0.239,0.069,0.895,-5.337
0.324,0.072,0.891,-5.337
0.359,0.070,0.886,-5.337
0.330,0.068,0.885,-5.337
0.346,0.066,0.886,-5.337
0.264,0.069,0.880,-5.337
0.195,0.072,0.870,-5.337
0.283,0.076,0.864,-5.337
