[Parameters]
Operating Mode, Feedback
0.290,0.059,0.330,-5.337
0.268,0.059,0.326,-5.337
0.181,0.059,0.318,-5.337
0.241,0.054,0.307,-5.337
0.276,0.052,0.299,-5.337
0.216,0.055,0.294,-5.337
0.216,0.054,0.288,-5.337
0.266,0.053,0.282,-5.337
0.218,0.055,0.281,-5.337
0.171,0.056,0.281,-5.337
0.292,0.048,0.274,-5.337
0.321,0.045,0.268,-5.337
0.271,0.047,0.265,-5.337
0.239,0.050,0.268,-5.337
0.268,0.049,0.271,-5.337
0.271,0.052,0.270,-5.337
0.346,0.048,0.271,-5.337
0.377,0.047,0.276,-5.337
0.305,0.047,0.278,-5.337
0.209,0.050,0.281,-5.337
0.171,0.052,0.287,-5.337
0.248,0.051,0.299,-5.337
0.360,0.047,0.311,-5.337
0.353,0.050,0.319,-5.337
0.284,0.049,0.326,-5.337
0.286,0.047,0.337,-5.337
0.245,0.047,0.354,-5.337
0.196,0.049,0.371,-5.337
0.211,0.048,0.394,-5.337
0.219,0.051,0.414,-5.337
0.156,0.051,0.429,-5.337
0.204,0.048,0.444,-5.337
0.227,0.044,0.463,-5.337
0.220,0.043,0.482,-5.337
0.257,0.046,0.504,-5.337
0.290,0.045,0.519,-5.337
0.295,0.045,0.538,-5.337
0.221,0.047,0.558,-5.337
0.204,0.048,0.582,-5.337
0.209,0.047,0.610,-5.337
0.196,0.047,0.636,-5.337
0.204,0.046,0.650,-5.337
0.238,0.048,0.666,-5.337
0.311,0.048,0.687,-5.337
0.229,0.047,0.710,-5.337
0.209,0.043,0.732,-5.337
0.200,0.044,0.754,-5.337
0.214,0.044,0.773,-5.337
0.257,0.046,0.799,-5.337
0.341,0.041,0.825,-5.337
0.384,0.039,0.850,-5.337
0.349,0.042,0.871,-5.337
0.326,0.041,0.894,-5.337
0.292,0.041,0.916,-5.337
0.282,0.043,0.936,-5.337
0.319,0.042,0.964,-5.337
0.286,0.042,0.992,-5.337
0.214,0.042,1.013,-5.337
0.184,0.041,1.027,-5.337
0.168,0.041,1.046,-5.337
0.133,0.046,1.068,-5.337
0.142,0.045,1.092,-5.337
0.171,0.048,1.118,-5.337
0.215,0.046,1.146,-5.337
0.280,0.038,1.173,-5.337
0.341,0.040,1.195,-5.337
0.267,0.039,1.215,-5.337
0.132,0.040,1.238,-5.337
0.155,0.040,1.263,-5.337
0.215,0.040,1.286,-5.337
0.239,0.041,1.306,-5.337
0.203,0.043,1.329,-5.337
0.151,0.044,1.352,-5.337
0.132,0.044,1.375,-5.337
0.141,0.041,1.397,-5.337
0.212,0.038,1.420,-5.337
0.195,0.040,1.443,-5.337
0.171,0.039,1.466,-5.337
0.189,0.041,1.488,-5.337
0.214,0.040,1.514,-5.337
0.279,0.037,1.544,-5.337
0.233,0.038,1.570,-5.337
0.152,0.040,1.595,-5.337
0.164,0.040,1.622,-5.337
0.154,0.038,1.651,-5.337
0.171,0.036,1.679,-5.337
0.162,0.037,1.708,-5.337
0.129,0.037,1.734,-5.337
0.163,0.036,1.764,-5.337
0.193,0.033,1.795,-5.337
0.184,0.038,1.830,-5.337
0.237,0.038,1.866,-5.337
0.236,0.038,1.901,-5.337
0.240,0.034,1.936,-5.337
0.195,0.036,1.976,-5.337
0.111,0.035,2.011,-5.337
0.104,0.036,2.046,-5.337
0.123,0.036,2.082,-5.337
0.180,0.034,2.119,-5.337
0.192,0.030,2.159,-5.337
0.158,0.029,2.197,-5.337
0.253,0.027,2.232,-5.337
0.298,0.027,2.264,-5.337
0.212,0.029,2.300,-5.337
0.172,0.027,2.332,-5.337
0.123,0.033,2.370,-5.332
0.085,0.037,2.404,-5.321
0.063,0.035,2.440,-5.309
0.088,0.030,2.479,-5.297
0.130,0.033,2.519,-5.285
0.188,0.030,2.552,-5.273
0.234,0.033,2.586,-5.261
0.158,0.034,2.621,-5.250
0.117,0.031,2.663,-5.239
0.141,0.031,2.703,-5.229
0.138,0.035,2.737,-5.219
0.176,0.036,2.769,-5.208
0.187,0.037,2.806,-5.198
0.151,0.034,2.839,-5.188
0.092,0.031,2.869,-5.180
0.063,0.032,2.901,-5.170
0.073,0.032,2.932,-5.162
0.135,0.031,2.957,-5.153
0.205,0.032,2.980,-5.146
0.170,0.034,3.008,-5.139
0.042,0.037,3.033,-5.133
0.037,0.033,3.060,-5.125
0.072,0.032,3.084,-5.119
0.174,0.032,3.107,-5.112
0.174,0.034,3.125,-5.107
0.096,0.037,3.144,-5.102
0.085,0.034,3.163,-5.098
0.116,0.038,3.181,-5.095
0.109,0.037,3.193,-5.092
0.135,0.036,3.203,-5.089
0.189,0.036,3.208,-5.085
0.145,0.035,3.216,-5.082
0.053,0.033,3.223,-5.080
0.080,0.037,3.229,-5.078
0.103,0.037,3.228,-5.077
0.169,0.035,3.222,-5.078
0.162,0.039,3.220,-5.077
0.049,0.041,3.219,-5.078
0.060,0.039,3.211,-5.078
0.096,0.038,3.197,-5.078
0.073,0.036,3.179,-5.080
0.060,0.035,3.162,-5.082
0.083,0.038,3.148,-5.083
0.070,0.037,3.126,-5.086
0.138,0.037,3.099,-5.089
0.175,0.037,3.073,-5.091
0.167,0.039,3.045,-5.094
0.194,0.043,3.016,-5.097
0.142,0.043,2.986,-5.101
0.196,0.042,2.951,-5.106
0.146,0.045,2.916,-5.111
0.132,0.045,2.885,-5.115
0.083,0.045,2.853,-5.122
0.110,0.044,2.813,-5.125
0.103,0.045,2.766,-5.130
0.052,0.048,2.719,-5.136
0.059,0.048,2.678,-5.143
0.075,0.045,2.637,-5.150
0.072,0.043,2.592,-5.156
0.018,0.047,2.546,-5.161
0.030,0.045,2.498,-5.169
0.126,0.043,2.450,-5.175
0.129,0.044,2.399,-5.183
0.144,0.041,2.350,-5.191
0.148,0.045,2.299,-5.199
0.094,0.049,2.246,-5.207
0.069,0.049,2.195,-5.216
0.149,0.045,2.150,-5.223
0.215,0.046,2.103,-5.232
0.200,0.049,2.054,-5.241
0.097,0.050,2.002,-5.249
0.008,0.048,1.953,-5.259
0.051,0.046,1.904,-5.268
0.123,0.044,1.855,-5.278
0.141,0.040,1.806,-5.287
0.142,0.044,1.763,-5.297
0.131,0.044,1.717,-5.307
0.093,0.047,1.667,-5.318
0.084,0.047,1.620,-5.328
0.141,0.045,1.576,-5.337
0.167,0.045,1.532,-5.337
0.200,0.046,1.485,-5.337
0.188,0.049,1.438,-5.337
0.136,0.051,1.397,-5.337
0.114,0.053,1.354,-5.337
0.146,0.051,1.311,-5.337
0.139,0.051,1.270,-5.337
0.086,0.055,1.230,-5.337
0.075,0.051,1.192,-5.337
0.092,0.049,1.153,-5.337
0.107,0.048,1.115,-5.337
0.121,0.046,1.079,-5.337
0.186,0.044,1.046,-5.337
0.248,0.045,1.010,-5.337
0.224,0.047,0.976,-5.337
0.190,0.049,0.941,-5.337
0.198,0.044,0.914,-5.337
0.304,0.043,0.888,-5.337
0.299,0.046,0.862,-5.337
0.214,0.047,0.835,-5.337
0.188,0.045,0.814,-5.337
0.174,0.046,0.792,-5.337
0.184,0.044,0.769,-5.337
0.177,0.051,0.750,-5.337
0.134,0.054,0.734,-5.337
0.144,0.053,0.716,-5.337
0.098,0.052,0.700,-5.337
0.107,0.053,0.686,-5.337
0.156,0.052,0.673,-5.337
0.149,0.051,0.662,-5.337
0.151,0.051,0.653,-5.337
0.166,0.050,0.644,-5.337
0.211,0.048,0.638,-5.337
0.165,0.047,0.633,-5.337
0.193,0.045,0.628,-5.337
0.203,0.049,0.622,-5.337
0.212,0.045,0.615,-5.337
0.188,0.046,0.608,-5.337
0.182,0.044,0.598,-5.337
0.220,0.045,0.592,-5.337
0.250,0.042,0.590,-5.337
0.183,0.043,0.587,-5.337
0.127,0.045,0.583,-5.337
0.166,0.044,0.581,-5.337
0.252,0.041,0.576,-5.337
0.180,0.045,0.575,-5.337
0.150,0.045,0.573,-5.337
0.190,0.045,0.576,-5.337
0.247,0.046,0.580,-5.337
0.301,0.046,0.581,-5.337
0.292,0.045,0.582,-5.337
0.237,0.049,0.580,-5.337
0.242,0.046,0.578,-5.337
0.253,0.045,0.583,-5.337
0.231,0.046,0.591,-5.337
0.183,0.050,0.594,-5.337
0.146,0.054,0.595,-5.337
0.131,0.058,0.592,-5.337
0.172,0.057,0.593,-5.337
0.236,0.052,0.595,-5.337
0.234,0.052,0.599,-5.337
0.186,0.053,0.603,-5.337
0.170,0.052,0.602,-5.337
0.186,0.048,0.601,-5.337
0.188,0.043,0.600,-5.337
0.213,0.043,0.598,-5.337
0.191,0.048,0.598,-5.337
0.180,0.044,0.600,-5.337
0.182,0.043,0.602,-5.337
0.149,0.045,0.603,-5.337
0.150,0.048,0.602,-5.337
0.148,0.048,0.599,-5.337
0.153,0.049,0.596,-5.337
0.220,0.049,0.593,-5.337
0.298,0.045,0.589,-5.337
0.228,0.046,0.588,-5.337
0.189,0.048,0.587,-5.337
0.167,0.048,0.585,-5.337
0.194,0.049,0.582,-5.337
0.241,0.048,0.580,-5.337
0.291,0.046,0.576,-5.337
0.259,0.046,0.574,-5.337
0.168,0.049,0.571,-5.337
0.228,0.044,0.570,-5.337
0.241,0.043,0.565,-5.337
0.134,0.047,0.559,-5.337
0.116,0.045,0.554,-5.337
0.145,0.046,0.549,-5.337
0.195,0.047,0.542,-5.337
0.190,0.046,0.537,-5.337
0.182,0.042,0.535,-5.337
0.189,0.044,0.530,-5.337
0.157,0.047,0.521,-5.337
0.092,0.049,0.513,-5.337
0.169,0.044,0.504,-5.337
0.245,0.044,0.498,-5.337
0.177,0.046,0.488,-5.337
0.157,0.044,0.480,-5.337
0.172,0.042,0.475,-5.337
0.149,0.044,0.468,-5.337
0.161,0.045,0.461,-5.337
0.215,0.043,0.448,-5.337
0.208,0.042,0.436,-5.337
0.200,0.044,0.421,-5.337
0.198,0.049,0.413,-5.337
0.202,0.052,0.406,-5.337
0.187,0.052,0.400,-5.337
0.153,0.053,0.391,-5.337
0.125,0.053,0.382,-5.337
0.170,0.051,0.373,-5.337
0.210,0.049,0.362,-5.337
0.197,0.046,0.355,-5.337
0.133,0.048,0.350,-5.337
0.213,0.046,0.348,-5.337
0.203,0.046,0.343,-5.337
0.178,0.045,0.333,-5.337
0.162,0.044,0.325,-5.337
0.147,0.045,0.314,-5.337
0.176,0.047,0.304,-5.337
0.257,0.049,0.295,-5.337
0.274,0.050,0.290,-5.337
0.180,0.050,0.285,-5.337
0.238,0.045,0.280,-5.337
0.322,0.045,0.276,-5.337
0.244,0.049,0.271,-5.337
0.173,0.051,0.267,-5.337
0.270,0.047,0.263,-5.337
0.299,0.045,0.262,-5.337
0.182,0.045,0.260,-5.337
0.119,0.046,0.264,-5.337
0.155,0.042,0.267,-5.337
0.171,0.042,0.269,-5.337
0.200,0.039,0.268,-5.337
0.236,0.042,0.272,-5.337
0.254,0.045,0.279,-5.337
0.244,0.048,0.289,-5.337
0.197,0.045,0.295,-5.337
0.202,0.045,0.304,-5.337
0.229,0.045,0.316,-5.337
0.213,0.043,0.335,-5.337
0.109,0.047,0.349,-5.337
0.053,0.050,0.364,-5.337
0.112,0.045,0.378,-5.337
0.175,0.048,0.394,-5.337
0.151,0.049,0.407,-5.337
0.174,0.048,0.419,-5.337
0.185,0.046,0.439,-5.337
0.177,0.046,0.463,-5.337
0.170,0.047,0.480,-5.337
0.255,0.044,0.495,-5.337
0.296,0.044,0.517,-5.337
0.245,0.046,0.538,-5.337
0.199,0.044,0.557,-5.337
0.186,0.042,0.578,-5.337
0.192,0.041,0.604,-5.337
0.242,0.039,0.626,-5.337
0.267,0.041,0.646,-5.337
0.187,0.047,0.664,-5.337
0.102,0.051,0.681,-5.337
0.127,0.047,0.703,-5.337
0.236,0.045,0.727,-5.337
0.287,0.043,0.751,-5.337
0.225,0.047,0.775,-5.337
0.251,0.047,0.793,-5.337
0.216,0.049,0.812,-5.337
0.188,0.048,0.842,-5.337
0.182,0.047,0.868,-5.337
0.200,0.046,0.890,-5.337
0.190,0.048,0.910,-5.337
0.162,0.052,0.934,-5.337
0.190,0.050,0.958,-5.337
0.249,0.049,0.980,-5.337
0.289,0.046,0.998,-5.337
0.347,0.049,1.019,-5.337
0.307,0.053,1.046,-5.337
0.253,0.051,1.072,-5.337
0.240,0.052,1.092,-5.337
0.224,0.050,1.113,-5.337
0.226,0.050,1.134,-5.337
0.196,0.050,1.159,-5.337
0.160,0.051,1.182,-5.337
0.095,0.052,1.204,-5.337
0.146,0.051,1.228,-5.337
0.247,0.051,1.256,-5.337
0.261,0.050,1.280,-5.337
0.255,0.052,1.301,-5.337
0.217,0.051,1.320,-5.337
0.174,0.054,1.343,-5.337
0.181,0.049,1.365,-5.337
0.165,0.049,1.385,-5.337
0.147,0.050,1.409,-5.337
0.190,0.049,1.432,-5.337
0.233,0.050,1.456,-5.337
0.240,0.051,1.481,-5.337
0.196,0.051,1.507,-5.337
0.157,0.050,1.532,-5.337
0.214,0.049,1.562,-5.337
0.238,0.051,1.588,-5.337
0.211,0.053,1.615,-5.337
0.217,0.054,1.641,-5.337
0.268,0.055,1.668,-5.337
0.251,0.054,1.694,-5.337
0.235,0.053,1.723,-5.337
0.207,0.051,1.752,-5.337
0.208,0.048,1.783,-5.337
0.248,0.048,1.817,-5.337
0.223,0.051,1.851,-5.337
0.210,0.053,1.883,-5.337
0.213,0.052,1.916,-5.337
0.208,0.051,1.950,-5.337
0.202,0.047,1.985,-5.337
0.208,0.046,2.024,-5.337
0.190,0.051,2.062,-5.337
0.181,0.052,2.101,-5.337
0.187,0.051,2.132,-5.337
0.198,0.052,2.165,-5.337
0.181,0.050,2.197,-5.337
0.190,0.051,2.233,-5.337
0.184,0.052,2.263,-5.337
0.132,0.052,2.299,-5.337
0.144,0.053,2.339,-5.333
0.137,0.054,2.378,-5.320
0.165,0.051,2.414,-5.309
0.163,0.052,2.451,-5.295
0.162,0.055,2.487,-5.284
0.137,0.054,2.524,-5.272
0.143,0.055,2.563,-5.261
0.138,0.055,2.601,-5.250
0.188,0.054,2.634,-5.239
0.294,0.052,2.669,-5.228
1.291,0.025,2.701,-5.217
2.675,0.002,2.736,-5.207
3.187,0.001,2.769,-5.196
3.152,0.004,2.800,-5.187
3.106,0.006,2.831,-5.179
3.067,0.007,2.863,-5.170
3.045,0.005,2.896,-5.162
2.943,0.004,2.923,-5.153
2.795,0.009,2.946,-5.145
2.625,0.014,2.970,-5.138
2.498,0.017,2.997,-5.132
2.291,0.017,3.020,-5.125
2.163,0.017,3.043,-5.118
2.145,0.020,3.063,-5.111
2.125,0.024,3.082,-5.107
1.910,0.029,3.099,-5.103
1.694,0.030,3.117,-5.098
1.671,0.028,3.133,-5.093
1.581,0.033,3.147,-5.090
1.487,0.032,3.162,-5.087
1.533,0.036,3.174,-5.085
1.545,0.035,3.179,-5.082
1.449,0.035,3.184,-5.079
1.317,0.038,3.187,-5.078
1.233,0.041,3.190,-5.078
1.295,0.039,3.186,-5.077
1.283,0.040,3.179,-5.077
1.143,0.042,3.171,-5.076
1.124,0.044,3.164,-5.076
1.079,0.050,3.153,-5.078
-0.022,0.078,3.140,-5.080
-1.521,0.096,3.126,-5.082
-2.058,0.095,3.106,-5.083
-2.050,0.095,3.080,-5.085
-1.997,0.092,3.052,-5.088
-1.931,0.096,3.024,-5.092
-1.902,0.097,2.996,-5.095
-1.795,0.094,2.971,-5.098
-1.656,0.092,2.947,-5.102
-1.537,0.090,2.915,-5.106
-1.370,0.086,2.877,-5.110
-1.284,0.085,2.838,-5.115
-1.234,0.084,2.798,-5.120
-1.121,0.079,2.756,-5.125
-1.016,0.073,2.714,-5.131
-0.898,0.063,2.674,-5.137
-0.766,0.048,2.636,-5.142
-0.689,0.030,2.592,-5.149
-0.658,0.014,2.546,-5.155
-0.666,0.003,2.498,-5.161
-0.622,-0.016,2.448,-5.168
-0.486,-0.029,2.399,-5.176
-0.485,-0.035,2.354,-5.183
-0.524,-0.045,2.305,-5.192
-0.450,-0.059,2.256,-5.198
-0.414,-0.067,2.209,-5.207
-0.360,-0.070,2.161,-5.214
-0.417,-0.076,2.112,-5.223
-0.358,-0.082,2.067,-5.231
-0.228,-0.088,2.017,-5.241
-0.199,-0.087,1.966,-5.250
-0.273,-0.083,1.918,-5.259
-0.297,-0.079,1.873,-5.268
-0.268,-0.077,1.821,-5.278
-0.219,-0.070,1.771,-5.287
-0.214,-0.061,1.721,-5.298
-0.299,-0.046,1.676,-5.307
-0.272,-0.036,1.628,-5.317
-0.161,-0.018,1.582,-5.327
-0.131,-0.002,1.537,-5.337
-0.164,0.015,1.494,-5.337
-0.201,0.037,1.449,-5.337
-0.240,0.062,1.406,-5.337
-0.158,0.082,1.364,-5.337
-0.261,0.104,1.322,-5.337
-0.313,0.120,1.278,-5.337
-0.200,0.136,1.235,-5.337
-0.115,0.155,1.196,-5.337
-0.087,0.172,1.155,-5.337
-0.112,0.184,1.117,-5.337
-0.148,0.192,1.080,-5.337
-0.172,0.199,1.048,-5.337
-0.152,0.203,1.021,-5.337
-0.081,0.202,0.991,-5.337
-0.048,0.198,0.957,-5.337
-0.074,0.194,0.929,-5.337
-0.062,0.186,0.901,-5.337
-0.032,0.179,0.874,-5.337
-0.051,0.167,0.845,-5.337
-0.047,0.157,0.822,-5.337
-0.024,0.147,0.798,-5.337
0.008,0.138,0.775,-5.337
0.069,0.125,0.750,-5.337
0.081,0.119,0.730,-5.337
-0.007,0.113,0.718,-5.337
-0.051,0.106,0.701,-5.337
-0.003,0.098,0.685,-5.337
0.037,0.097,0.670,-5.337
0.035,0.093,0.658,-5.337
0.067,0.091,0.647,-5.337
0.073,0.086,0.637,-5.337
0.090,0.080,0.629,-5.337
0.024,0.079,0.625,-5.337
0.063,0.077,0.619,-5.337
0.159,0.077,0.613,-5.337
0.137,0.079,0.608,-5.337
0.031,0.078,0.606,-5.337
0.040,0.076,0.603,-5.337
0.097,0.076,0.597,-5.337
0.114,0.075,0.592,-5.337
0.147,0.071,0.584,-5.337
0.199,0.069,0.577,-5.337
0.162,0.067,0.574,-5.337
0.113,0.067,0.574,-5.337
0.100,0.065,0.576,-5.337
0.134,0.062,0.577,-5.337
0.175,0.062,0.579,-5.337
0.127,0.065,0.578,-5.337
0.095,0.066,0.574,-5.337
0.081,0.063,0.569,-5.337
0.159,0.061,0.572,-5.337
0.203,0.061,0.577,-5.337
0.143,0.062,0.580,-5.337
0.140,0.060,0.581,-5.337
0.180,0.057,0.580,-5.337
0.129,0.062,0.586,-5.337
0.111,0.059,0.591,-5.337
0.167,0.057,0.594,-5.337
0.196,0.052,0.594,-5.337
0.234,0.054,0.593,-5.337
0.160,0.057,0.592,-5.337
0.065,0.058,0.595,-5.337
0.140,0.055,0.602,-5.337
0.218,0.052,0.602,-5.337
0.188,0.052,0.598,-5.337
0.131,0.053,0.597,-5.337
0.118,0.054,0.597,-5.337
0.127,0.055,0.599,-5.337
0.141,0.055,0.597,-5.337
0.163,0.054,0.597,-5.337
0.167,0.053,0.599,-5.337
0.226,0.052,0.600,-5.337
0.234,0.052,0.598,-5.337
0.132,0.053,0.594,-5.337
0.164,0.050,0.595,-5.337
0.265,0.047,0.593,-5.337
0.213,0.048,0.585,-5.337
0.139,0.048,0.579,-5.337
0.142,0.047,0.581,-5.337
0.181,0.045,0.581,-5.337
0.175,0.048,0.585,-5.337
0.250,0.047,0.584,-5.337
0.244,0.047,0.579,-5.337
0.232,0.047,0.569,-5.337
0.272,0.049,0.564,-5.337
0.279,0.051,0.562,-5.337
0.238,0.052,0.558,-5.337
0.206,0.049,0.551,-5.337
0.226,0.049,0.546,-5.337
0.248,0.047,0.539,-5.337
0.255,0.047,0.531,-5.337
0.212,0.046,0.523,-5.337
0.197,0.048,0.517,-5.337
0.203,0.052,0.512,-5.337
0.237,0.053,0.505,-5.337
0.238,0.049,0.495,-5.337
0.197,0.048,0.484,-5.337
0.175,0.051,0.479,-5.337
0.204,0.049,0.474,-5.337
0.179,0.049,0.468,-5.337
0.230,0.046,0.456,-5.337
0.252,0.048,0.448,-5.337
0.174,0.049,0.441,-5.337
0.111,0.051,0.435,-5.337
0.151,0.050,0.426,-5.337
0.169,0.050,0.414,-5.337
0.204,0.047,0.406,-5.337
0.255,0.048,0.396,-5.337
0.281,0.043,0.384,-5.337
0.261,0.042,0.375,-5.337
0.244,0.045,0.367,-5.337
0.202,0.048,0.361,-5.337
0.102,0.045,0.357,-5.337
0.151,0.042,0.351,-5.337
0.234,0.042,0.339,-5.337
0.162,0.048,0.325,-5.337
0.106,0.048,0.313,-5.337
0.157,0.043,0.306,-5.337
0.256,0.039,0.303,-5.337
0.268,0.041,0.300,-5.337
0.217,0.041,0.295,-5.337
0.188,0.040,0.288,-5.337
0.127,0.042,0.279,-5.337
0.188,0.038,0.270,-5.337
0.307,0.033,0.264,-5.337
0.278,0.035,0.260,-5.337
0.214,0.039,0.261,-5.337
0.196,0.038,0.265,-5.337
0.230,0.038,0.269,-5.337
0.245,0.038,0.270,-5.337
0.233,0.039,0.267,-5.337
0.180,0.038,0.264,-5.337
0.196,0.035,0.266,-5.337
0.255,0.035,0.274,-5.337
0.197,0.038,0.284,-5.337
0.170,0.039,0.291,-5.337
0.198,0.037,0.299,-5.337
0.182,0.039,0.309,-5.337
0.193,0.036,0.318,-5.337
0.229,0.036,0.329,-5.337
0.190,0.037,0.341,-5.337
0.196,0.035,0.358,-5.337
0.224,0.037,0.381,-5.337
0.192,0.036,0.399,-5.337
0.178,0.035,0.410,-5.337
0.142,0.035,0.421,-5.337
0.191,0.034,0.434,-5.337
0.262,0.037,0.456,-5.337
0.172,0.042,0.478,-5.337
0.141,0.040,0.500,-5.337
0.127,0.038,0.518,-5.337
0.131,0.040,0.538,-5.337
0.185,0.039,0.553,-5.337
0.184,0.041,0.571,-5.337
0.212,0.036,0.592,-5.337
0.261,0.031,0.616,-5.337
0.299,0.030,0.639,-5.337
0.308,0.031,0.660,-5.337
0.257,0.031,0.684,-5.337
0.219,0.032,0.705,-5.337
0.213,0.027,0.727,-5.337
0.199,0.029,0.749,-5.337
0.181,0.027,0.768,-5.337
0.146,0.030,0.789,-5.337
0.130,0.033,0.812,-5.337
0.142,0.035,0.834,-5.337
0.168,0.033,0.861,-5.337
0.144,0.034,0.884,-5.337
0.169,0.031,0.907,-5.337
0.194,0.030,0.929,-5.337
0.179,0.029,0.951,-5.337
0.155,0.031,0.969,-5.337
0.128,0.036,0.992,-5.337
0.163,0.035,1.012,-5.337
0.140,0.033,1.038,-5.337
0.132,0.032,1.066,-5.337
0.157,0.029,1.087,-5.337
0.252,0.029,1.106,-5.337
0.145,0.032,1.127,-5.337
0.101,0.028,1.147,-5.337
0.196,0.028,1.171,-5.337
0.234,0.032,1.195,-5.337
0.225,0.031,1.222,-5.337
0.197,0.032,1.242,-5.337
0.156,0.030,1.261,-5.337
0.237,0.021,1.283,-5.337
0.269,0.021,1.304,-5.337
0.214,0.025,1.325,-5.337
0.157,0.023,1.351,-5.337
0.219,0.019,1.381,-5.337
0.269,0.018,1.406,-5.337
0.278,0.015,1.428,-5.337
0.272,0.014,1.447,-5.337
0.190,0.019,1.468,-5.337
0.179,0.020,1.492,-5.337
0.176,0.021,1.522,-5.337
0.169,0.019,1.549,-5.337
0.164,0.020,1.574,-5.337
0.131,0.018,1.601,-5.337
0.142,0.019,1.628,-5.337
0.144,0.018,1.655,-5.337
0.111,0.021,1.686,-5.337
0.117,0.018,1.713,-5.337
0.158,0.021,1.742,-5.337
0.132,0.022,1.770,-5.337
0.151,0.017,1.800,-5.337
0.160,0.017,1.833,-5.337
0.204,0.019,1.868,-5.337
0.218,0.017,1.902,-5.337
0.231,0.017,1.937,-5.337
0.236,0.015,1.973,-5.337
0.270,0.015,2.008,-5.337
0.198,0.017,2.042,-5.337
0.089,0.020,2.079,-5.337
0.070,0.021,2.114,-5.337
0.175,0.016,2.146,-5.337
0.205,0.018,2.179,-5.337
0.190,0.021,2.214,-5.337
0.159,0.021,2.254,-5.337
0.090,0.021,2.292,-5.337
0.074,0.024,2.326,-5.330
0.102,0.024,2.359,-5.319
0.103,0.026,2.396,-5.307
0.077,0.022,2.432,-5.296
0.094,0.018,2.467,-5.284
0.154,0.017,2.501,-5.272
0.195,0.021,2.537,-5.261
0.128,0.022,2.576,-5.249
0.068,0.024,2.614,-5.238
0.095,0.021,2.649,-5.227
0.199,0.017,2.682,-5.217
0.234,0.017,2.714,-5.207
0.189,0.022,2.744,-5.197
0.134,0.021,2.776,-5.188
0.144,0.018,2.810,-5.178
0.132,0.021,2.845,-5.169
0.100,0.024,2.877,-5.161
0.150,0.020,2.900,-5.152
0.167,0.018,2.920,-5.145
0.065,0.018,2.944,-5.137
0.029,0.021,2.970,-5.130
0.084,0.019,2.996,-5.124
0.100,0.017,3.017,-5.117
0.160,0.018,3.036,-5.112
0.281,0.017,3.049,-5.106
0.304,0.018,3.068,-5.101
0.223,0.022,3.087,-5.098
0.162,0.026,3.104,-5.093
0.123,0.025,3.119,-5.090
0.015,0.029,3.135,-5.086
-0.025,0.030,3.149,-5.084
0.111,0.032,3.157,-5.081
0.141,0.029,3.160,-5.079
0.068,0.029,3.162,-5.078
0.079,0.029,3.161,-5.076
0.160,0.028,3.156,-5.077
0.227,0.026,3.147,-5.076
0.209,0.026,3.138,-5.076
0.099,0.030,3.132,-5.077
0.062,0.031,3.124,-5.078
0.139,0.028,3.113,-5.079
0.216,0.028,3.096,-5.082
0.210,0.028,3.077,-5.083
0.158,0.033,3.056,-5.085
0.161,0.035,3.034,-5.087
0.136,0.035,3.008,-5.091
0.163,0.037,2.978,-5.094
0.120,0.038,2.947,-5.097
0.103,0.039,2.916,-5.101
0.116,0.038,2.884,-5.105
0.118,0.038,2.849,-5.108
0.180,0.037,2.813,-5.114
0.214,0.040,2.776,-5.120
0.118,0.046,2.738,-5.125
0.091,0.049,2.697,-5.131
0.151,0.044,2.656,-5.136
0.119,0.042,2.615,-5.143
0.117,0.044,2.570,-5.148
0.119,0.046,2.523,-5.156
0.074,0.048,2.475,-5.161
0.103,0.048,2.429,-5.168
0.135,0.045,2.385,-5.176
0.104,0.048,2.341,-5.183
0.131,0.048,2.295,-5.191
0.159,0.047,2.247,-5.199
0.173,0.047,2.197,-5.207
0.156,0.048,2.147,-5.215
0.159,0.052,2.099,-5.225
0.158,0.053,2.053,-5.233
0.132,0.050,2.002,-5.242
0.095,0.050,1.950,-5.250
0.116,0.053,1.903,-5.259
0.194,0.053,1.855,-5.268
0.177,0.058,1.808,-5.278
0.148,0.056,1.762,-5.288
0.193,0.053,1.715,-5.298
0.236,0.050,1.667,-5.308
0.180,0.053,1.620,-5.319
0.132,0.055,1.571,-5.329
0.189,0.052,1.524,-5.337
0.258,0.052,1.475,-5.337
0.291,0.051,1.435,-5.337
0.299,0.052,1.396,-5.337
0.273,0.051,1.354,-5.337
0.269,0.051,1.314,-5.337
0.271,0.053,1.277,-5.337
0.238,0.052,1.240,-5.337
0.235,0.051,1.201,-5.337
0.293,0.049,1.159,-5.337
0.288,0.050,1.119,-5.337
0.284,0.052,1.084,-5.337
0.325,0.049,1.047,-5.337
0.305,0.049,1.016,-5.337
0.319,0.050,0.986,-5.337
0.252,0.052,0.954,-5.337
0.228,0.054,0.926,-5.337
0.159,0.060,0.901,-5.337
0.153,0.059,0.873,-5.337
0.175,0.058,0.844,-5.337
0.218,0.058,0.819,-5.337
0.247,0.053,0.795,-5.337
0.314,0.055,0.774,-5.337
0.307,0.056,0.757,-5.337
0.263,0.056,0.737,-5.337
0.201,0.055,0.717,-5.337
0.186,0.056,0.696,-5.337
0.223,0.054,0.679,-5.337
0.166,0.054,0.671,-5.337
0.131,0.054,0.662,-5.337
0.185,0.053,0.651,-5.337
0.217,0.055,0.636,-5.337
0.180,0.060,0.627,-5.337
