[Parameters]
Operating Mode, Feedback
0.167,0.046,0.266,-5.337
0.108,0.047,0.267,-5.337
0.098,0.045,0.271,-5.337
0.150,0.042,0.273,-5.337
0.206,0.041,0.274,-5.337
0.192,0.040,0.272,-5.337
0.185,0.036,0.270,-5.337
0.145,0.037,0.264,-5.337
0.182,0.039,0.263,-5.337
0.261,0.035,0.265,-5.337
0.265,0.037,0.268,-5.337
0.221,0.037,0.271,-5.337
0.190,0.039,0.271,-5.337
0.142,0.040,0.265,-5.337
0.124,0.042,0.261,-5.337
0.187,0.041,0.264,-5.337
0.207,0.043,0.264,-5.337
0.215,0.041,0.264,-5.337
0.235,0.041,0.265,-5.337
0.196,0.042,0.265,-5.337
0.144,0.042,0.269,-5.337
0.145,0.042,0.273,-5.337
0.155,0.043,0.269,-5.337
0.097,0.045,0.264,-5.337
0.086,0.043,0.260,-5.337
0.135,0.043,0.261,-5.337
0.153,0.042,0.265,-5.337
0.169,0.044,0.269,-5.337
0.172,0.043,0.269,-5.337
0.151,0.045,0.269,-5.337
0.156,0.044,0.270,-5.337
0.199,0.044,0.271,-5.337
0.167,0.042,0.270,-5.337
0.175,0.042,0.265,-5.337
0.188,0.043,0.262,-5.337
0.161,0.043,0.265,-5.337
0.192,0.039,0.266,-5.337
0.202,0.038,0.265,-5.337
0.169,0.041,0.264,-5.337
0.155,0.043,0.264,-5.337
0.135,0.043,0.268,-5.337
0.152,0.042,0.267,-5.337
0.156,0.042,0.267,-5.337
0.156,0.042,0.265,-5.337
0.134,0.042,0.264,-5.337
0.148,0.043,0.263,-5.337
0.202,0.042,0.263,-5.337
0.255,0.040,0.262,-5.337
0.228,0.041,0.265,-5.337
0.203,0.043,0.266,-5.337
0.181,0.045,0.269,-5.337
0.231,0.041,0.270,-5.337
0.225,0.039,0.269,-5.337
0.150,0.040,0.266,-5.337
0.095,0.045,0.265,-5.337
0.067,0.046,0.266,-5.337
0.142,0.041,0.267,-5.337
0.192,0.036,0.265,-5.337
0.190,0.039,0.266,-5.337
0.162,0.045,0.265,-5.337
0.128,0.040,0.267,-5.337
0.139,0.041,0.267,-5.337
0.236,0.040,0.270,-5.337
0.218,0.040,0.273,-5.337
0.176,0.039,0.270,-5.337
0.194,0.040,0.269,-5.337
0.201,0.044,0.264,-5.337
0.173,0.045,0.264,-5.337
0.177,0.044,0.262,-5.337
0.093,0.044,0.261,-5.337
0.119,0.042,0.258,-5.337
0.223,0.046,0.261,-5.337
0.286,0.046,0.265,-5.337
0.295,0.049,0.268,-5.337
0.209,0.047,0.267,-5.337
0.162,0.046,0.266,-5.337
0.139,0.044,0.263,-5.337
0.132,0.046,0.262,-5.337
0.169,0.048,0.259,-5.337
0.167,0.051,0.258,-5.337
0.133,0.051,0.262,-5.337
0.081,0.052,0.269,-5.337
0.076,0.049,0.272,-5.337
0.117,0.051,0.271,-5.337
0.107,0.051,0.272,-5.337
0.089,0.055,0.268,-5.337
0.142,0.055,0.266,-5.337
0.159,0.057,0.263,-5.337
0.115,0.058,0.263,-5.337
0.082,0.053,0.263,-5.337
0.167,0.053,0.263,-5.337
0.261,0.051,0.265,-5.337
0.304,0.054,0.265,-5.337
0.251,0.054,0.264,-5.337
0.219,0.054,0.265,-5.337
0.183,0.053,0.267,-5.337
0.142,0.052,0.268,-5.337
0.096,0.051,0.266,-5.337
0.091,0.054,0.267,-5.337
0.085,0.050,0.266,-5.337
0.098,0.049,0.265,-5.337
0.177,0.050,0.267,-5.337
0.202,0.048,0.268,-5.337
0.172,0.047,0.270,-5.337
0.157,0.047,0.267,-5.337
0.130,0.049,0.263,-5.337
0.147,0.051,0.262,-5.337
0.132,0.053,0.270,-5.337
0.142,0.056,0.270,-5.337
0.180,0.053,0.268,-5.337
0.209,0.049,0.264,-5.337
0.184,0.053,0.265,-5.337
0.149,0.057,0.265,-5.337
0.137,0.056,0.265,-5.337
0.136,0.052,0.268,-5.337
0.232,0.049,0.268,-5.337
0.230,0.054,0.265,-5.337
0.140,0.061,0.267,-5.337
0.102,0.059,0.267,-5.337
0.135,0.057,0.270,-5.337
0.158,0.058,0.268,-5.337
0.137,0.060,0.264,-5.337
0.077,0.058,0.263,-5.337
0.074,0.053,0.265,-5.337
0.075,0.053,0.272,-5.337
0.103,0.056,0.271,-5.337
0.166,0.055,0.268,-5.337
0.228,0.052,0.267,-5.337
0.245,0.053,0.269,-5.337
0.164,0.054,0.267,-5.337
0.226,0.052,0.268,-5.337
0.230,0.055,0.266,-5.337
0.170,0.054,0.261,-5.337
0.193,0.052,0.262,-5.337
0.173,0.053,0.265,-5.337
0.161,0.053,0.266,-5.337
0.189,0.052,0.265,-5.337
0.230,0.055,0.266,-5.337
0.189,0.054,0.270,-5.337
0.177,0.058,0.271,-5.337
0.203,0.057,0.267,-5.337
0.231,0.056,0.263,-5.337
0.273,0.056,0.265,-5.337
0.209,0.056,0.268,-5.337
0.205,0.053,0.272,-5.337
0.204,0.051,0.273,-5.337
0.226,0.054,0.270,-5.337
0.176,0.056,0.267,-5.337
0.121,0.056,0.266,-5.337
0.207,0.053,0.267,-5.337
0.216,0.056,0.266,-5.337
0.141,0.060,0.267,-5.337
0.136,0.061,0.265,-5.337
0.171,0.060,0.264,-5.337
0.184,0.055,0.266,-5.337
0.140,0.057,0.270,-5.337
0.111,0.054,0.269,-5.337
0.113,0.057,0.265,-5.337
0.176,0.058,0.267,-5.337
0.173,0.061,0.270,-5.337
0.123,0.058,0.267,-5.337
0.120,0.060,0.263,-5.337
0.171,0.060,0.265,-5.337
0.189,0.058,0.271,-5.337
0.213,0.057,0.274,-5.337
0.178,0.058,0.271,-5.337
0.213,0.057,0.265,-5.337
0.242,0.058,0.262,-5.337
0.274,0.056,0.265,-5.337
0.304,0.057,0.266,-5.337
0.264,0.060,0.266,-5.337
0.245,0.060,0.265,-5.337
0.168,0.061,0.266,-5.337
0.125,0.064,0.265,-5.337
0.181,0.058,0.265,-5.337
0.168,0.057,0.268,-5.337
0.182,0.060,0.270,-5.337
0.216,0.062,0.267,-5.337
0.179,0.062,0.265,-5.337
0.107,0.059,0.267,-5.337
0.169,0.056,0.269,-5.337
0.219,0.058,0.269,-5.337
0.207,0.059,0.270,-5.337
0.124,0.062,0.269,-5.337
0.091,0.064,0.265,-5.337
0.118,0.068,0.265,-5.337
0.166,0.065,0.270,-5.337
0.207,0.062,0.275,-5.337
0.240,0.062,0.275,-5.337
0.239,0.064,0.270,-5.337
0.201,0.062,0.265,-5.337
0.173,0.062,0.265,-5.337
0.189,0.060,0.266,-5.337
0.234,0.059,0.269,-5.337
0.259,0.058,0.268,-5.337
0.233,0.062,0.264,-5.337
0.168,0.064,0.262,-5.337
0.189,0.064,0.260,-5.337
0.236,0.059,0.263,-5.337
0.208,0.061,0.269,-5.337
0.170,0.059,0.270,-5.337
0.214,0.059,0.269,-5.337
0.254,0.061,0.266,-5.337
0.265,0.063,0.264,-5.337
0.221,0.065,0.264,-5.337
0.202,0.066,0.266,-5.337
0.182,0.067,0.267,-5.337
0.136,0.072,0.270,-5.337
0.181,0.067,0.271,-5.337
0.229,0.064,0.266,-5.337
0.289,0.064,0.265,-5.337
0.224,0.067,0.264,-5.337
0.122,0.068,0.266,-5.337
0.096,0.065,0.268,-5.337
0.129,0.065,0.271,-5.337
0.149,0.065,0.269,-5.337
0.130,0.068,0.268,-5.337
0.162,0.066,0.268,-5.337
0.175,0.063,0.272,-5.337
0.185,0.061,0.274,-5.337
0.213,0.060,0.273,-5.337
0.159,0.065,0.272,-5.337
0.135,0.066,0.272,-5.337
0.180,0.060,0.270,-5.337
0.248,0.057,0.268,-5.337
0.221,0.059,0.270,-5.337
0.204,0.061,0.267,-5.337
0.202,0.063,0.267,-5.337
0.209,0.064,0.265,-5.337
0.203,0.069,0.267,-5.337
0.142,0.069,0.266,-5.337
0.147,0.068,0.267,-5.337
0.148,0.068,0.266,-5.337
0.171,0.069,0.262,-5.337
0.201,0.070,0.260,-5.337
0.255,0.069,0.266,-5.337
0.168,0.070,0.270,-5.337
0.191,0.067,0.270,-5.337
0.282,0.064,0.267,-5.337
0.290,0.067,0.270,-5.337
0.257,0.068,0.272,-5.337
0.151,0.074,0.271,-5.337
0.136,0.072,0.269,-5.337
0.195,0.073,0.270,-5.337
0.145,0.073,0.270,-5.337
0.118,0.072,0.269,-5.337
0.206,0.067,0.267,-5.337
0.245,0.068,0.266,-5.337
0.204,0.070,0.266,-5.337
0.193,0.071,0.267,-5.337
0.204,0.071,0.268,-5.337
0.222,0.070,0.267,-5.337
0.239,0.070,0.268,-5.337
0.176,0.070,0.268,-5.337
0.205,0.070,0.268,-5.337
0.210,0.071,0.266,-5.337
0.194,0.069,0.267,-5.337
0.232,0.067,0.270,-5.337
0.251,0.066,0.272,-5.337
0.242,0.067,0.267,-5.337
0.258,0.069,0.266,-5.337
0.224,0.072,0.264,-5.337
0.154,0.075,0.264,-5.337
0.129,0.074,0.268,-5.337
0.160,0.070,0.271,-5.337
0.224,0.069,0.270,-5.337
0.172,0.073,0.272,-5.337
0.108,0.074,0.272,-5.337
0.111,0.073,0.271,-5.337
0.191,0.072,0.272,-5.337
0.217,0.070,0.268,-5.337
0.204,0.067,0.262,-5.337
0.155,0.071,0.261,-5.337
0.119,0.073,0.266,-5.337
0.161,0.069,0.269,-5.337
0.190,0.066,0.269,-5.337
0.183,0.067,0.266,-5.337
0.197,0.069,0.268,-5.337
0.239,0.069,0.269,-5.337
0.290,0.072,0.268,-5.337
0.240,0.071,0.269,-5.337
0.199,0.073,0.271,-5.337
0.219,0.069,0.272,-5.337
0.235,0.068,0.269,-5.337
0.264,0.068,0.267,-5.337
0.265,0.069,0.267,-5.337
0.205,0.067,0.269,-5.337
0.222,0.065,0.267,-5.337
0.248,0.067,0.265,-5.337
0.222,0.065,0.262,-5.337
0.181,0.064,0.267,-5.337
0.155,0.066,0.272,-5.337
0.234,0.066,0.270,-5.337
0.213,0.065,0.268,-5.337
0.178,0.064,0.269,-5.337
0.164,0.065,0.271,-5.337
0.156,0.063,0.273,-5.337
0.141,0.063,0.269,-5.337
0.118,0.063,0.263,-5.337
0.200,0.060,0.257,-5.337
0.227,0.063,0.263,-5.337
0.229,0.061,0.272,-5.337
0.227,0.062,0.272,-5.337
0.195,0.063,0.271,-5.337
0.221,0.063,0.267,-5.337
0.255,0.061,0.265,-5.337
0.241,0.057,0.262,-5.337
0.228,0.058,0.262,-5.337
0.254,0.059,0.263,-5.337
0.237,0.060,0.265,-5.337
0.217,0.061,0.266,-5.337
0.206,0.064,0.269,-5.337
0.235,0.061,0.269,-5.337
0.270,0.059,0.267,-5.337
0.302,0.058,0.262,-5.337
0.275,0.057,0.265,-5.337
0.290,0.058,0.268,-5.337
0.213,0.062,0.270,-5.337
0.173,0.061,0.266,-5.337
0.157,0.064,0.266,-5.337
0.178,0.059,0.267,-5.337
0.187,0.062,0.270,-5.337
0.114,0.064,0.269,-5.337
0.136,0.064,0.270,-5.337
0.156,0.065,0.270,-5.337
0.131,0.066,0.268,-5.337
0.128,0.063,0.267,-5.337
0.218,0.062,0.267,-5.337
0.244,0.065,0.263,-5.337
0.193,0.065,0.260,-5.337
0.216,0.063,0.264,-5.337
0.226,0.063,0.271,-5.337
0.212,0.060,0.269,-5.337
0.171,0.058,0.263,-5.337
0.108,0.062,0.263,-5.337
0.148,0.059,0.267,-5.337
0.245,0.058,0.269,-5.337
0.238,0.057,0.268,-5.337
0.199,0.061,0.267,-5.337
0.233,0.061,0.262,-5.337
0.238,0.059,0.263,-5.337
0.226,0.055,0.267,-5.337
0.198,0.056,0.271,-5.337
0.219,0.057,0.273,-5.337
0.236,0.059,0.271,-5.337
0.239,0.056,0.267,-5.337
0.219,0.051,0.265,-5.337
0.196,0.051,0.264,-5.337
0.227,0.048,0.267,-5.337
0.255,0.052,0.271,-5.337
0.224,0.051,0.271,-5.337
0.221,0.053,0.271,-5.337
0.205,0.057,0.270,-5.337
0.157,0.057,0.270,-5.337
0.165,0.057,0.267,-5.337
0.178,0.054,0.266,-5.337
0.192,0.052,0.261,-5.337
0.214,0.056,0.263,-5.337
0.221,0.055,0.267,-5.337
0.242,0.054,0.269,-5.337
0.264,0.051,0.269,-5.337
0.239,0.053,0.269,-5.337
0.239,0.054,0.269,-5.337
0.198,0.055,0.268,-5.337
0.151,0.056,0.265,-5.337
0.241,0.054,0.264,-5.337
0.264,0.056,0.262,-5.337
0.212,0.058,0.264,-5.337
0.215,0.059,0.270,-5.337
0.221,0.057,0.271,-5.337
0.229,0.055,0.269,-5.337
0.204,0.056,0.265,-5.337
0.160,0.056,0.263,-5.337
0.175,0.056,0.264,-5.337
0.121,0.056,0.267,-5.337
0.035,0.056,0.267,-5.337
0.129,0.054,0.272,-5.337
0.217,0.055,0.270,-5.337
0.161,0.058,0.267,-5.337
0.184,0.052,0.265,-5.337
0.199,0.049,0.266,-5.337
0.199,0.048,0.270,-5.337
0.178,0.056,0.271,-5.337
0.192,0.053,0.268,-5.337
0.197,0.051,0.263,-5.337
0.200,0.050,0.262,-5.337
0.237,0.047,0.265,-5.337
0.232,0.047,0.268,-5.337
0.231,0.048,0.270,-5.337
0.245,0.050,0.269,-5.337
0.248,0.050,0.270,-5.337
0.230,0.050,0.272,-5.337
0.233,0.049,0.266,-5.337
0.256,0.050,0.262,-5.337
0.253,0.048,0.263,-5.337
0.276,0.045,0.268,-5.337
0.256,0.049,0.268,-5.337
0.185,0.051,0.271,-5.337
0.168,0.048,0.270,-5.337
0.209,0.046,0.269,-5.337
0.207,0.048,0.267,-5.337
0.152,0.051,0.268,-5.337
0.115,0.054,0.268,-5.337
0.148,0.055,0.269,-5.337
0.251,0.050,0.265,-5.337
0.200,0.051,0.264,-5.337
0.103,0.050,0.264,-5.337
0.093,0.050,0.267,-5.337
0.147,0.045,0.267,-5.337
0.230,0.045,0.270,-5.337
0.173,0.046,0.268,-5.337
0.111,0.048,0.269,-5.337
0.154,0.043,0.270,-5.337
0.182,0.045,0.268,-5.337
0.186,0.046,0.263,-5.337
0.152,0.049,0.263,-5.337
0.130,0.047,0.270,-5.337
0.257,0.044,0.277,-5.337
0.283,0.043,0.274,-5.337
0.240,0.043,0.268,-5.337
0.185,0.045,0.271,-5.337
0.179,0.045,0.271,-5.337
0.232,0.042,0.272,-5.337
0.192,0.048,0.268,-5.337
0.176,0.053,0.263,-5.337
0.155,0.048,0.261,-5.337
0.150,0.045,0.265,-5.337
0.102,0.047,0.268,-5.337
0.115,0.047,0.270,-5.337
0.180,0.042,0.269,-5.337
0.228,0.042,0.267,-5.337
0.249,0.046,0.265,-5.337
0.230,0.048,0.266,-5.337
0.192,0.048,0.272,-5.337
0.112,0.046,0.274,-5.337
0.114,0.046,0.272,-5.337
0.175,0.047,0.267,-5.337
0.200,0.047,0.267,-5.337
0.202,0.043,0.271,-5.337
0.180,0.046,0.274,-5.337
0.101,0.053,0.271,-5.337
0.116,0.051,0.267,-5.337
0.178,0.047,0.264,-5.337
0.174,0.049,0.268,-5.337
0.126,0.047,0.269,-5.337
0.160,0.044,0.268,-5.337
0.142,0.041,0.265,-5.337
0.180,0.039,0.267,-5.337
0.203,0.039,0.267,-5.337
0.187,0.040,0.271,-5.337
0.146,0.040,0.273,-5.337
0.092,0.046,0.273,-5.337
0.117,0.048,0.268,-5.337
0.234,0.049,0.266,-5.337
0.239,0.050,0.266,-5.337
0.117,0.052,0.266,-5.337
0.082,0.045,0.265,-5.337
0.207,0.041,0.267,-5.337
0.194,0.042,0.270,-5.337
0.147,0.043,0.273,-5.337
0.121,0.044,0.274,-5.337
0.118,0.045,0.268,-5.337
0.136,0.045,0.264,-5.337
0.146,0.048,0.263,-5.337
0.213,0.046,0.262,-5.337
0.196,0.048,0.264,-5.337
0.148,0.048,0.272,-5.337
0.107,0.053,0.276,-5.337
0.054,0.051,0.273,-5.337
0.096,0.050,0.269,-5.337
0.184,0.048,0.269,-5.337
0.233,0.045,0.272,-5.337
0.149,0.046,0.272,-5.337
0.151,0.044,0.268,-5.337
0.220,0.047,0.268,-5.337
0.239,0.046,0.269,-5.337
0.211,0.047,0.272,-5.337
0.119,0.049,0.273,-5.337
0.100,0.046,0.272,-5.337
0.135,0.044,0.271,-5.337
0.182,0.041,0.270,-5.337
0.153,0.043,0.270,-5.337
0.131,0.042,0.268,-5.337
0.204,0.042,0.269,-5.337
0.249,0.039,0.268,-5.337
0.238,0.036,0.272,-5.337
0.180,0.040,0.269,-5.337
0.144,0.044,0.263,-5.337
0.170,0.043,0.262,-5.337
0.201,0.043,0.268,-5.337
0.226,0.041,0.269,-5.337
0.219,0.043,0.268,-5.337
0.180,0.043,0.268,-5.337
0.135,0.044,0.269,-5.337
0.146,0.045,0.267,-5.337
0.200,0.049,0.267,-5.337
0.171,0.051,0.266,-5.337
0.148,0.049,0.267,-5.337
0.159,0.048,0.267,-5.337
0.171,0.047,0.267,-5.337
0.196,0.044,0.270,-5.337
0.227,0.045,0.271,-5.337
0.185,0.053,0.274,-5.337
0.154,0.051,0.274,-5.337
0.183,0.045,0.272,-5.337
0.232,0.043,0.268,-5.337
0.279,0.043,0.264,-5.337
0.197,0.044,0.262,-5.337
0.133,0.048,0.263,-5.337
0.114,0.045,0.265,-5.337
0.119,0.045,0.269,-5.337
0.138,0.046,0.273,-5.337
0.094,0.048,0.272,-5.337
0.076,0.046,0.268,-5.337
0.117,0.042,0.265,-5.337
0.187,0.042,0.265,-5.337
0.156,0.047,0.263,-5.337
0.181,0.044,0.269,-5.337
0.206,0.039,0.275,-5.337
0.209,0.038,0.275,-5.337
0.128,0.039,0.270,-5.337
0.092,0.044,0.267,-5.337
0.162,0.048,0.266,-5.337
0.234,0.047,0.270,-5.337
0.208,0.043,0.267,-5.337
0.198,0.040,0.266,-5.337
0.203,0.042,0.267,-5.337
0.211,0.042,0.270,-5.337
0.113,0.042,0.268,-5.337
0.039,0.045,0.269,-5.337
0.130,0.044,0.267,-5.337
0.181,0.042,0.264,-5.337
0.175,0.038,0.264,-5.337
0.182,0.038,0.267,-5.337
0.196,0.041,0.268,-5.337
0.240,0.042,0.268,-5.337
0.241,0.039,0.268,-5.337
0.136,0.043,0.269,-5.337
0.120,0.047,0.272,-5.337
0.138,0.046,0.271,-5.337
0.132,0.046,0.265,-5.337
0.168,0.043,0.264,-5.337
0.207,0.037,0.270,-5.337
0.216,0.040,0.273,-5.337
0.113,0.045,0.271,-5.337
0.112,0.043,0.268,-5.337
0.166,0.040,0.267,-5.337
0.186,0.041,0.260,-5.337
0.176,0.041,0.259,-5.337
0.198,0.042,0.263,-5.337
0.252,0.044,0.267,-5.337
0.245,0.045,0.271,-5.337
0.180,0.046,0.275,-5.337
0.127,0.045,0.274,-5.337
0.155,0.043,0.270,-5.337
0.197,0.042,0.267,-5.337
0.145,0.046,0.269,-5.337
0.052,0.047,0.271,-5.337
0.030,0.045,0.268,-5.337
0.051,0.046,0.267,-5.337
0.141,0.043,0.269,-5.337
0.160,0.048,0.269,-5.337
0.117,0.047,0.269,-5.337
0.155,0.043,0.271,-5.337
0.224,0.045,0.268,-5.337
0.238,0.042,0.267,-5.337
0.303,0.040,0.263,-5.337
0.275,0.041,0.260,-5.337
0.262,0.042,0.260,-5.337
0.236,0.043,0.265,-5.337
0.213,0.046,0.269,-5.337
0.207,0.046,0.270,-5.337
0.169,0.046,0.268,-5.337
0.158,0.045,0.271,-5.337
0.154,0.042,0.270,-5.337
0.100,0.043,0.267,-5.337
0.117,0.042,0.265,-5.337
0.204,0.044,0.269,-5.337
0.240,0.050,0.270,-5.337
0.160,0.051,0.269,-5.337
0.085,0.051,0.270,-5.337
0.018,0.057,0.271,-5.337
0.047,0.052,0.264,-5.337
0.144,0.049,0.261,-5.337
0.167,0.050,0.264,-5.337
0.157,0.049,0.266,-5.337
0.103,0.050,0.268,-5.337
0.034,0.051,0.269,-5.337
0.059,0.051,0.270,-5.337
0.167,0.052,0.267,-5.337
0.223,0.051,0.264,-5.337
0.265,0.047,0.259,-5.337
0.247,0.053,0.260,-5.337
0.218,0.056,0.264,-5.337
0.219,0.055,0.272,-5.337
0.136,0.056,0.274,-5.337
0.095,0.056,0.268,-5.337
0.110,0.060,0.267,-5.337
0.164,0.057,0.269,-5.337
0.175,0.052,0.270,-5.337
0.172,0.051,0.270,-5.337
0.125,0.057,0.269,-5.337
0.071,0.059,0.267,-5.337
0.073,0.055,0.268,-5.337
0.200,0.052,0.267,-5.337
0.212,0.053,0.266,-5.337
0.181,0.054,0.263,-5.337
0.190,0.054,0.263,-5.337
0.182,0.054,0.265,-5.337
0.144,0.056,0.267,-5.337
0.124,0.053,0.267,-5.337
0.123,0.056,0.272,-5.337
0.097,0.057,0.272,-5.337
0.118,0.055,0.270,-5.337
0.115,0.057,0.267,-5.337
0.124,0.057,0.265,-5.337
0.197,0.053,0.264,-5.337
0.208,0.055,0.266,-5.337
0.170,0.056,0.267,-5.337
0.148,0.055,0.270,-5.337
0.127,0.056,0.267,-5.337
0.177,0.055,0.265,-5.337
0.133,0.055,0.265,-5.337
0.078,0.055,0.264,-5.337
0.132,0.052,0.266,-5.337
0.222,0.054,0.269,-5.337
0.272,0.054,0.270,-5.337
0.273,0.051,0.269,-5.337
0.189,0.053,0.270,-5.337
0.182,0.053,0.267,-5.337
0.143,0.055,0.267,-5.337
0.076,0.055,0.269,-5.337
0.107,0.057,0.267,-5.337
0.131,0.059,0.266,-5.337
0.156,0.061,0.269,-5.337
0.147,0.055,0.268,-5.337
0.178,0.055,0.267,-5.337
0.155,0.056,0.266,-5.337
0.192,0.054,0.263,-5.337
0.199,0.058,0.264,-5.337
0.155,0.056,0.269,-5.337
0.197,0.051,0.271,-5.337
0.255,0.052,0.271,-5.337
0.239,0.054,0.270,-5.337
0.182,0.056,0.270,-5.337
0.127,0.057,0.270,-5.337
0.134,0.055,0.268,-5.337
0.174,0.055,0.265,-5.337
0.180,0.057,0.262,-5.337
0.199,0.059,0.263,-5.337
0.166,0.059,0.263,-5.337
0.190,0.059,0.267,-5.337
0.257,0.056,0.269,-5.337
0.218,0.059,0.269,-5.337
0.112,0.063,0.265,-5.337
0.136,0.062,0.263,-5.337
0.186,0.060,0.266,-5.337
0.156,0.062,0.273,-5.337
0.160,0.062,0.274,-5.337
0.182,0.061,0.270,-5.337
0.167,0.061,0.268,-5.337
0.169,0.062,0.269,-5.337
0.159,0.061,0.266,-5.337
0.187,0.061,0.266,-5.337
0.184,0.059,0.266,-5.337
0.220,0.055,0.269,-5.337
0.246,0.056,0.267,-5.337
0.179,0.060,0.267,-5.337
0.135,0.061,0.270,-5.337
0.168,0.060,0.270,-5.337
0.194,0.060,0.268,-5.337
0.158,0.059,0.264,-5.337
0.112,0.060,0.263,-5.337
0.116,0.059,0.265,-5.337
0.169,0.057,0.268,-5.337
0.183,0.060,0.272,-5.337
0.154,0.063,0.272,-5.337
0.113,0.066,0.265,-5.337
0.138,0.065,0.261,-5.337
0.172,0.066,0.264,-5.337
0.167,0.062,0.267,-5.337
0.197,0.058,0.269,-5.337
0.177,0.059,0.272,-5.337
0.175,0.061,0.271,-5.337
0.201,0.058,0.269,-5.337
0.280,0.055,0.269,-5.337
0.268,0.057,0.267,-5.337
0.164,0.061,0.264,-5.337
0.120,0.063,0.262,-5.337
0.218,0.057,0.267,-5.337
0.192,0.060,0.268,-5.337
0.140,0.061,0.268,-5.337
0.176,0.059,0.265,-5.337
0.223,0.059,0.267,-5.337
0.246,0.058,0.268,-5.337
0.124,0.067,0.269,-5.337
0.075,0.067,0.267,-5.337
0.140,0.067,0.269,-5.337
0.200,0.062,0.272,-5.337
0.223,0.061,0.270,-5.337
0.224,0.061,0.267,-5.337
0.193,0.067,0.268,-5.337
0.136,0.070,0.268,-5.337
0.085,0.068,0.269,-5.337
0.103,0.062,0.268,-5.337
0.137,0.065,0.269,-5.337
0.150,0.065,0.268,-5.337
0.189,0.065,0.267,-5.337
0.194,0.065,0.270,-5.337
0.197,0.065,0.271,-5.337
0.214,0.066,0.271,-5.337
0.231,0.064,0.271,-5.337
0.224,0.065,0.272,-5.337
0.207,0.063,0.269,-5.337
0.224,0.061,0.265,-5.337
0.229,0.063,0.264,-5.337
0.162,0.070,0.271,-5.337
0.120,0.070,0.274,-5.337
0.129,0.067,0.273,-5.337
0.196,0.063,0.266,-5.337
0.233,0.062,0.260,-5.337
0.258,0.060,0.260,-5.337
0.272,0.061,0.263,-5.337
0.294,0.062,0.265,-5.337
0.197,0.068,0.266,-5.337
0.110,0.067,0.266,-5.337
0.079,0.068,0.267,-5.337
0.212,0.068,0.270,-5.337
0.237,0.070,0.270,-5.337
0.169,0.066,0.269,-5.337
0.149,0.062,0.268,-5.337
0.218,0.062,0.269,-5.337
0.239,0.065,0.269,-5.337
0.185,0.065,0.269,-5.337
0.177,0.063,0.269,-5.337
0.224,0.065,0.268,-5.337
0.235,0.066,0.267,-5.337
0.212,0.066,0.267,-5.337
0.206,0.067,0.265,-5.337
0.263,0.068,0.264,-5.337
0.182,0.069,0.267,-5.337
0.133,0.069,0.271,-5.337
0.194,0.066,0.274,-5.337
0.197,0.068,0.276,-5.337
0.142,0.068,0.274,-5.337
0.150,0.068,0.270,-5.337
0.191,0.068,0.268,-5.337
0.197,0.069,0.268,-5.337
0.230,0.068,0.269,-5.337
0.172,0.067,0.268,-5.337
0.109,0.067,0.270,-5.337
0.137,0.067,0.268,-5.337
0.181,0.067,0.267,-5.337
0.239,0.068,0.266,-5.337
0.217,0.071,0.266,-5.337
0.192,0.070,0.268,-5.337
0.208,0.065,0.271,-5.337
0.218,0.064,0.267,-5.337
0.215,0.067,0.265,-5.337
0.268,0.068,0.268,-5.337
0.268,0.070,0.270,-5.337
0.259,0.068,0.268,-5.337
0.238,0.069,0.267,-5.337
0.232,0.069,0.265,-5.337
0.214,0.069,0.266,-5.337
0.151,0.070,0.269,-5.337
0.080,0.070,0.269,-5.337
0.144,0.065,0.269,-5.337
0.269,0.064,0.271,-5.337
0.251,0.069,0.270,-5.337
0.248,0.065,0.269,-5.337
0.270,0.065,0.267,-5.337
0.278,0.066,0.266,-5.337
0.217,0.068,0.266,-5.337
0.129,0.068,0.266,-5.337
0.134,0.067,0.267,-5.337
0.148,0.063,0.267,-5.337
0.175,0.065,0.269,-5.337
0.194,0.067,0.273,-5.337
0.179,0.065,0.273,-5.337
0.170,0.063,0.269,-5.337
0.150,0.065,0.264,-5.337
0.243,0.061,0.260,-5.337
0.239,0.063,0.263,-5.337
0.159,0.060,0.269,-5.337
0.180,0.059,0.274,-5.337
0.262,0.061,0.274,-5.337
0.281,0.060,0.272,-5.337
0.296,0.060,0.269,-5.337
0.306,0.061,0.264,-5.337
0.258,0.061,0.260,-5.337
0.264,0.061,0.263,-5.337
0.296,0.059,0.265,-5.337
0.281,0.059,0.266,-5.337
0.226,0.062,0.268,-5.337
0.165,0.063,0.268,-5.337
0.208,0.059,0.268,-5.337
0.229,0.060,0.265,-5.337
0.200,0.062,0.267,-5.337
0.148,0.065,0.269,-5.337
0.145,0.065,0.270,-5.337
0.211,0.061,0.270,-5.337
0.233,0.065,0.268,-5.337
0.170,0.065,0.269,-5.337
0.159,0.061,0.271,-5.337
0.192,0.063,0.271,-5.337
0.195,0.061,0.267,-5.337
0.243,0.059,0.266,-5.337
0.297,0.060,0.268,-5.337
0.263,0.065,0.266,-5.337
0.201,0.066,0.267,-5.337
0.191,0.062,0.268,-5.337
0.201,0.062,0.266,-5.337
0.180,0.062,0.265,-5.337
0.151,0.062,0.266,-5.337
0.144,0.063,0.268,-5.337
0.215,0.063,0.266,-5.337
0.231,0.062,0.267,-5.337
0.216,0.058,0.272,-5.337
0.180,0.059,0.278,-5.337
0.195,0.061,0.274,-5.337
0.241,0.062,0.269,-5.337
