[Parameters]
Operating Mode, Feedback
0.137,0.047,0.242,-5.337
0.145,0.049,0.243,-5.337
0.263,0.045,0.242,-5.337
0.281,0.047,0.244,-5.337
0.181,0.050,0.244,-5.337
0.193,0.053,0.246,-5.337
0.160,0.054,0.248,-5.337
0.141,0.053,0.243,-5.337
0.159,0.052,0.240,-5.337
0.194,0.053,0.243,-5.337
0.126,0.055,0.244,-5.337
0.162,0.054,0.246,-5.337
0.184,0.050,0.247,-5.337
0.157,0.052,0.246,-5.337
0.093,0.052,0.246,-5.337
0.084,0.052,0.245,-5.337
0.181,0.051,0.245,-5.337
0.256,0.049,0.243,-5.337
0.196,0.047,0.243,-5.337
0.154,0.050,0.241,-5.337
0.173,0.053,0.244,-5.337
0.177,0.055,0.246,-5.337
0.133,0.057,0.244,-5.337
0.153,0.055,0.242,-5.337
0.243,0.051,0.245,-5.337
0.273,0.043,0.247,-5.337
0.257,0.042,0.245,-5.337
0.229,0.043,0.243,-5.337
0.186,0.052,0.241,-5.337
0.212,0.048,0.241,-5.337
0.234,0.049,0.243,-5.337
0.183,0.050,0.246,-5.337
0.146,0.050,0.246,-5.337
0.209,0.049,0.245,-5.337
0.225,0.048,0.243,-5.337
0.236,0.043,0.240,-5.337
0.242,0.046,0.236,-5.337
0.196,0.046,0.232,-5.337
0.204,0.049,0.235,-5.337
0.173,0.051,0.242,-5.337
0.199,0.051,0.246,-5.337
0.257,0.047,0.246,-5.337
0.298,0.044,0.245,-5.337
0.215,0.044,0.246,-5.337
0.140,0.044,0.245,-5.337
0.120,0.047,0.242,-5.337
0.157,0.049,0.241,-5.337
0.187,0.047,0.241,-5.337
0.186,0.048,0.241,-5.337
0.183,0.048,0.239,-5.337
0.270,0.043,0.237,-5.337
0.303,0.043,0.236,-5.337
0.274,0.043,0.241,-5.337
0.218,0.045,0.244,-5.337
0.159,0.048,0.246,-5.337
0.184,0.049,0.244,-5.337
0.162,0.048,0.239,-5.337
0.201,0.047,0.239,-5.337
0.235,0.045,0.238,-5.337
0.197,0.046,0.238,-5.337
0.146,0.049,0.240,-5.337
0.163,0.046,0.242,-5.337
0.248,0.046,0.243,-5.337
0.290,0.048,0.242,-5.337
0.275,0.047,0.241,-5.337
0.260,0.045,0.242,-5.337
0.268,0.044,0.247,-5.337
0.260,0.045,0.247,-5.337
0.178,0.048,0.242,-5.337
0.083,0.049,0.240,-5.337
0.095,0.049,0.242,-5.337
0.156,0.050,0.245,-5.337
0.194,0.049,0.246,-5.337
0.157,0.047,0.244,-5.337
0.149,0.046,0.241,-5.337
0.167,0.045,0.239,-5.337
0.215,0.043,0.239,-5.337
0.267,0.042,0.241,-5.337
0.295,0.045,0.243,-5.337
0.229,0.048,0.243,-5.337
0.173,0.048,0.244,-5.337
0.242,0.047,0.240,-5.337
0.252,0.048,0.241,-5.337
0.160,0.047,0.244,-5.337
0.164,0.045,0.245,-5.337
0.215,0.043,0.244,-5.337
0.181,0.045,0.241,-5.337
0.200,0.042,0.240,-5.337
0.214,0.043,0.238,-5.337
0.227,0.045,0.242,-5.337
0.299,0.043,0.243,-5.337
0.283,0.043,0.245,-5.337
0.226,0.045,0.245,-5.337
0.235,0.041,0.243,-5.337
0.224,0.041,0.242,-5.337
0.212,0.046,0.244,-5.337
0.223,0.046,0.243,-5.337
0.248,0.043,0.241,-5.337
0.262,0.039,0.240,-5.337
0.245,0.038,0.241,-5.337
0.210,0.043,0.242,-5.337
0.176,0.045,0.244,-5.337
0.189,0.044,0.245,-5.337
0.243,0.040,0.246,-5.337
0.272,0.038,0.244,-5.337
0.284,0.037,0.242,-5.337
0.271,0.036,0.242,-5.337
0.219,0.034,0.242,-5.337
0.179,0.037,0.242,-5.337
0.206,0.038,0.240,-5.337
0.243,0.038,0.236,-5.337
0.223,0.038,0.237,-5.337
0.192,0.041,0.239,-5.337
0.179,0.045,0.241,-5.337
0.181,0.043,0.242,-5.337
0.209,0.043,0.240,-5.337
0.166,0.044,0.244,-5.337
0.163,0.041,0.244,-5.337
0.142,0.038,0.244,-5.337
0.153,0.039,0.242,-5.337
0.164,0.042,0.241,-5.337
0.221,0.039,0.240,-5.337
0.155,0.043,0.244,-5.337
0.147,0.042,0.245,-5.337
0.232,0.040,0.242,-5.337
0.288,0.037,0.244,-5.337
0.316,0.034,0.244,-5.337
0.274,0.034,0.246,-5.337
0.199,0.037,0.247,-5.337
0.149,0.039,0.244,-5.337
0.140,0.039,0.243,-5.337
0.233,0.041,0.240,-5.337
0.260,0.044,0.237,-5.337
0.195,0.048,0.239,-5.337
0.204,0.046,0.241,-5.337
0.226,0.042,0.244,-5.337
0.273,0.042,0.243,-5.337
0.282,0.041,0.242,-5.337
0.231,0.041,0.242,-5.337
0.174,0.042,0.246,-5.337
0.144,0.044,0.245,-5.337
0.190,0.046,0.244,-5.337
0.257,0.044,0.239,-5.337
0.276,0.040,0.239,-5.337
0.187,0.041,0.242,-5.337
0.140,0.043,0.245,-5.337
0.189,0.044,0.242,-5.337
0.260,0.042,0.239,-5.337
0.269,0.037,0.241,-5.337
0.230,0.035,0.245,-5.337
0.201,0.037,0.245,-5.337
0.207,0.039,0.241,-5.337
0.175,0.042,0.240,-5.337
0.168,0.041,0.240,-5.337
0.181,0.037,0.241,-5.337
0.181,0.034,0.242,-5.337
0.144,0.037,0.242,-5.337
0.203,0.037,0.239,-5.337
0.205,0.040,0.236,-5.337
0.160,0.040,0.236,-5.337
0.154,0.037,0.243,-5.337
0.219,0.037,0.244,-5.337
0.220,0.038,0.243,-5.337
0.211,0.037,0.242,-5.337
0.229,0.037,0.244,-5.337
0.240,0.038,0.243,-5.337
0.297,0.036,0.242,-5.337
0.325,0.034,0.243,-5.337
0.268,0.036,0.242,-5.337
0.140,0.036,0.238,-5.337
0.132,0.038,0.236,-5.337
0.236,0.036,0.240,-5.337
0.236,0.038,0.242,-5.337
0.198,0.037,0.243,-5.337
0.136,0.039,0.242,-5.337
0.180,0.035,0.240,-5.337
0.209,0.040,0.241,-5.337
0.180,0.042,0.239,-5.337
0.175,0.042,0.241,-5.337
0.181,0.042,0.242,-5.337
0.188,0.043,0.244,-5.337
0.241,0.040,0.244,-5.337
0.308,0.039,0.243,-5.337
0.238,0.039,0.242,-5.337
0.181,0.041,0.239,-5.337
0.212,0.043,0.236,-5.337
0.212,0.045,0.237,-5.337
0.167,0.045,0.243,-5.337
0.157,0.044,0.242,-5.337
0.162,0.043,0.242,-5.337
0.217,0.043,0.243,-5.337
0.242,0.043,0.244,-5.337
0.174,0.042,0.241,-5.337
0.142,0.046,0.241,-5.337
0.184,0.049,0.246,-5.337
0.187,0.053,0.247,-5.337
0.194,0.045,0.245,-5.337
0.239,0.044,0.241,-5.337
0.282,0.042,0.241,-5.337
0.255,0.040,0.240,-5.337
0.255,0.041,0.240,-5.337
0.231,0.043,0.241,-5.337
0.279,0.038,0.240,-5.337
0.316,0.039,0.242,-5.337
0.221,0.044,0.242,-5.337
0.201,0.045,0.244,-5.337
0.246,0.042,0.245,-5.337
0.249,0.040,0.242,-5.337
0.158,0.041,0.242,-5.337
0.222,0.038,0.246,-5.337
0.299,0.039,0.246,-5.337
0.236,0.042,0.242,-5.337
0.217,0.040,0.242,-5.337
0.274,0.039,0.246,-5.337
0.273,0.041,0.248,-5.337
0.202,0.044,0.242,-5.337
0.131,0.045,0.236,-5.337
0.196,0.047,0.237,-5.337
0.266,0.048,0.240,-5.337
0.231,0.046,0.240,-5.337
0.184,0.047,0.242,-5.337
0.206,0.045,0.246,-5.337
0.289,0.046,0.252,-5.337
0.247,0.042,0.248,-5.337
0.221,0.043,0.242,-5.337
0.176,0.050,0.242,-5.337
0.214,0.052,0.245,-5.337
0.250,0.050,0.246,-5.337
0.164,0.050,0.247,-5.337
0.162,0.052,0.247,-5.337
0.127,0.053,0.248,-5.337
0.175,0.049,0.246,-5.337
0.178,0.047,0.239,-5.337
0.201,0.045,0.238,-5.337
0.211,0.045,0.244,-5.337
0.217,0.047,0.251,-5.337
0.232,0.046,0.253,-5.337
0.182,0.050,0.250,-5.337
0.213,0.049,0.243,-5.337
0.249,0.049,0.241,-5.337
0.212,0.049,0.236,-5.337
0.145,0.051,0.240,-5.337
0.196,0.048,0.241,-5.337
0.245,0.046,0.243,-5.337
0.276,0.046,0.243,-5.337
0.273,0.047,0.242,-5.337
0.238,0.048,0.245,-5.337
0.161,0.047,0.250,-5.337
0.119,0.047,0.249,-5.337
0.214,0.047,0.244,-5.337
0.303,0.046,0.241,-5.337
0.270,0.045,0.241,-5.337
0.232,0.048,0.240,-5.337
0.220,0.051,0.243,-5.337
0.265,0.049,0.248,-5.337
0.222,0.047,0.249,-5.337
0.208,0.042,0.249,-5.337
0.239,0.046,0.245,-5.337
0.271,0.048,0.243,-5.337
0.279,0.046,0.243,-5.337
0.286,0.045,0.245,-5.337
0.232,0.044,0.247,-5.337
0.239,0.047,0.248,-5.337
0.239,0.046,0.244,-5.337
0.232,0.047,0.240,-5.337
0.288,0.047,0.239,-5.337
0.302,0.051,0.242,-5.337
0.200,0.055,0.241,-5.337
0.168,0.054,0.241,-5.337
0.243,0.047,0.241,-5.337
0.295,0.050,0.244,-5.337
0.218,0.051,0.249,-5.337
0.120,0.051,0.249,-5.337
0.146,0.051,0.247,-5.337
0.239,0.053,0.245,-5.337
0.226,0.053,0.243,-5.337
0.188,0.055,0.243,-5.337
0.152,0.056,0.246,-5.337
0.194,0.052,0.246,-5.337
0.237,0.051,0.245,-5.337
0.250,0.049,0.248,-5.337
0.289,0.047,0.247,-5.337
0.242,0.046,0.244,-5.337
0.206,0.049,0.242,-5.337
0.167,0.054,0.243,-5.337
0.177,0.053,0.245,-5.337
0.232,0.054,0.248,-5.337
0.255,0.054,0.246,-5.337
0.218,0.055,0.242,-5.337
0.164,0.053,0.241,-5.337
0.210,0.053,0.239,-5.337
0.263,0.053,0.240,-5.337
0.288,0.052,0.240,-5.337
0.178,0.056,0.243,-5.337
0.133,0.057,0.244,-5.337
0.181,0.056,0.244,-5.337
0.208,0.054,0.245,-5.337
0.261,0.052,0.246,-5.337
0.245,0.051,0.246,-5.337
0.197,0.052,0.243,-5.337
0.272,0.051,0.243,-5.337
0.251,0.052,0.243,-5.337
0.241,0.052,0.241,-5.337
0.229,0.053,0.239,-5.337
0.202,0.057,0.241,-5.337
0.181,0.060,0.241,-5.337
0.123,0.059,0.242,-5.337
0.168,0.057,0.243,-5.337
0.192,0.054,0.244,-5.337
0.215,0.055,0.242,-5.337
0.239,0.058,0.242,-5.337
0.188,0.058,0.238,-5.337
0.139,0.055,0.238,-5.337
0.203,0.053,0.238,-5.337
0.255,0.052,0.238,-5.337
0.215,0.055,0.236,-5.337
0.207,0.060,0.238,-5.337
0.275,0.054,0.242,-5.337
0.317,0.056,0.248,-5.337
0.227,0.060,0.247,-5.337
0.226,0.061,0.245,-5.337
0.277,0.058,0.245,-5.337
0.262,0.059,0.245,-5.337
0.249,0.061,0.243,-5.337
0.241,0.062,0.240,-5.337
0.205,0.061,0.238,-5.337
0.201,0.059,0.238,-5.337
0.200,0.055,0.241,-5.337
0.256,0.053,0.241,-5.337
0.325,0.056,0.243,-5.337
0.292,0.057,0.241,-5.337
0.271,0.054,0.239,-5.337
0.236,0.052,0.238,-5.337
0.192,0.052,0.242,-5.337
0.232,0.054,0.243,-5.337
0.259,0.053,0.242,-5.337
0.230,0.052,0.241,-5.337
0.190,0.056,0.245,-5.337
0.196,0.059,0.243,-5.337
0.139,0.060,0.239,-5.337
0.164,0.057,0.235,-5.337
0.206,0.057,0.236,-5.337
0.221,0.056,0.242,-5.337
0.131,0.059,0.245,-5.337
0.184,0.055,0.246,-5.337
0.300,0.055,0.250,-5.337
0.265,0.057,0.250,-5.337
0.229,0.057,0.247,-5.337
0.191,0.058,0.240,-5.337
0.232,0.062,0.238,-5.337
0.235,0.061,0.241,-5.337
0.205,0.065,0.241,-5.337
0.243,0.061,0.239,-5.337
0.292,0.061,0.239,-5.337
0.225,0.063,0.239,-5.337
0.201,0.063,0.239,-5.337
0.244,0.059,0.241,-5.337
0.204,0.057,0.242,-5.337
0.171,0.057,0.241,-5.337
0.222,0.054,0.239,-5.337
0.217,0.056,0.241,-5.337
0.209,0.057,0.240,-5.337
0.225,0.059,0.237,-5.337
0.227,0.058,0.237,-5.337
0.264,0.058,0.238,-5.337
0.260,0.057,0.239,-5.337
0.220,0.057,0.241,-5.337
0.226,0.056,0.242,-5.337
0.232,0.060,0.244,-5.337
0.235,0.059,0.248,-5.337
0.262,0.061,0.251,-5.337
0.227,0.059,0.248,-5.337
0.180,0.060,0.243,-5.337
0.185,0.058,0.238,-5.337
0.208,0.057,0.237,-5.337
0.227,0.057,0.239,-5.337
0.251,0.056,0.242,-5.337
0.300,0.053,0.246,-5.337
0.287,0.056,0.246,-5.337
0.276,0.055,0.242,-5.337
0.193,0.057,0.239,-5.337
0.141,0.060,0.238,-5.337
0.164,0.060,0.238,-5.337
0.155,0.059,0.238,-5.337
0.190,0.058,0.239,-5.337
0.275,0.058,0.244,-5.337
0.280,0.063,0.244,-5.337
0.229,0.065,0.244,-5.337
0.255,0.060,0.240,-5.337
0.241,0.058,0.238,-5.337
0.213,0.057,0.235,-5.337
0.235,0.058,0.242,-5.337
0.193,0.057,0.242,-5.337
0.156,0.059,0.238,-5.337
0.134,0.059,0.236,-5.337
0.170,0.058,0.239,-5.337
0.198,0.058,0.239,-5.337
0.218,0.062,0.239,-5.337
0.220,0.061,0.240,-5.337
0.216,0.062,0.244,-5.337
0.205,0.061,0.245,-5.337
0.240,0.057,0.242,-5.337
0.231,0.060,0.241,-5.337
0.216,0.063,0.243,-5.337
0.270,0.058,0.247,-5.337
0.267,0.058,0.245,-5.337
0.265,0.060,0.240,-5.337
0.253,0.063,0.239,-5.337
0.192,0.062,0.240,-5.337
0.119,0.058,0.238,-5.337
0.170,0.058,0.240,-5.337
0.222,0.057,0.238,-5.337
0.242,0.057,0.241,-5.337
0.278,0.057,0.245,-5.337
0.257,0.056,0.246,-5.337
0.185,0.059,0.242,-5.337
0.141,0.061,0.243,-5.337
0.197,0.060,0.240,-5.337
0.222,0.059,0.236,-5.337
0.215,0.059,0.234,-5.337
0.171,0.059,0.237,-5.337
0.172,0.052,0.242,-5.337
0.269,0.054,0.242,-5.337
0.269,0.058,0.242,-5.337
0.265,0.057,0.246,-5.337
0.290,0.054,0.243,-5.337
0.292,0.057,0.238,-5.337
0.258,0.059,0.237,-5.337
0.170,0.057,0.243,-5.337
0.138,0.062,0.244,-5.337
0.131,0.065,0.239,-5.337
0.153,0.067,0.238,-5.337
0.166,0.066,0.242,-5.337
0.180,0.061,0.244,-5.337
0.187,0.063,0.243,-5.337
0.176,0.065,0.245,-5.337
0.165,0.060,0.241,-5.337
0.228,0.061,0.238,-5.337
0.245,0.060,0.237,-5.337
0.157,0.062,0.238,-5.337
0.210,0.059,0.240,-5.337
0.306,0.055,0.240,-5.337
0.265,0.054,0.241,-5.337
0.235,0.058,0.242,-5.337
0.272,0.061,0.239,-5.337
0.278,0.055,0.237,-5.337
0.267,0.052,0.239,-5.337
0.159,0.053,0.241,-5.337
0.168,0.056,0.242,-5.337
0.185,0.059,0.243,-5.337
0.198,0.058,0.244,-5.337
0.189,0.058,0.247,-5.337
0.171,0.054,0.247,-5.337
0.188,0.052,0.242,-5.337
0.186,0.052,0.240,-5.337
0.256,0.052,0.241,-5.337
0.278,0.054,0.244,-5.337
0.298,0.053,0.244,-5.337
0.251,0.054,0.243,-5.337
0.216,0.054,0.242,-5.337
0.256,0.055,0.244,-5.337
0.227,0.056,0.242,-5.337
0.225,0.058,0.239,-5.337
0.233,0.051,0.237,-5.337
0.212,0.051,0.237,-5.337
0.178,0.053,0.236,-5.337
0.155,0.053,0.240,-5.337
0.180,0.053,0.243,-5.337
0.205,0.051,0.243,-5.337
0.175,0.045,0.244,-5.337
0.146,0.045,0.244,-5.337
0.180,0.045,0.238,-5.337
0.206,0.046,0.239,-5.337
0.201,0.047,0.245,-5.337
0.219,0.052,0.245,-5.337
0.257,0.054,0.243,-5.337
0.303,0.052,0.242,-5.337
0.274,0.052,0.241,-5.337
0.218,0.051,0.241,-5.337
0.233,0.052,0.244,-5.337
0.257,0.051,0.248,-5.337
0.258,0.051,0.248,-5.337
0.225,0.050,0.245,-5.337
0.263,0.048,0.243,-5.337
0.235,0.049,0.242,-5.337
0.148,0.051,0.244,-5.337
0.111,0.051,0.243,-5.337
0.171,0.048,0.241,-5.337
0.166,0.049,0.239,-5.337
0.167,0.049,0.239,-5.337
0.206,0.047,0.242,-5.337
0.232,0.051,0.245,-5.337
0.189,0.052,0.245,-5.337
0.199,0.052,0.244,-5.337
0.221,0.048,0.241,-5.337
0.207,0.049,0.243,-5.337
0.237,0.046,0.244,-5.337
0.209,0.045,0.244,-5.337
0.164,0.046,0.244,-5.337
0.201,0.050,0.244,-5.337
0.248,0.048,0.244,-5.337
0.294,0.043,0.239,-5.337
0.287,0.043,0.241,-5.337
0.249,0.048,0.245,-5.337
0.182,0.051,0.248,-5.337
0.195,0.050,0.247,-5.337
0.205,0.046,0.247,-5.337
0.170,0.049,0.247,-5.337
0.181,0.051,0.245,-5.337
0.174,0.051,0.242,-5.337
0.159,0.050,0.242,-5.337
0.181,0.050,0.239,-5.337
0.220,0.050,0.241,-5.337
0.287,0.049,0.242,-5.337
0.290,0.050,0.242,-5.337
0.233,0.052,0.241,-5.337
0.176,0.054,0.242,-5.337
0.173,0.049,0.243,-5.337
0.253,0.046,0.246,-5.337
0.279,0.044,0.246,-5.337
0.243,0.046,0.246,-5.337
0.175,0.047,0.244,-5.337
0.171,0.044,0.243,-5.337
0.234,0.042,0.241,-5.337
0.183,0.045,0.241,-5.337
0.141,0.044,0.242,-5.337
0.139,0.042,0.246,-5.337
0.104,0.042,0.249,-5.337
0.112,0.045,0.250,-5.337
0.159,0.043,0.250,-5.337
0.204,0.038,0.246,-5.337
0.211,0.037,0.246,-5.337
0.182,0.040,0.245,-5.337
0.194,0.036,0.246,-5.337
0.221,0.038,0.241,-5.337
0.256,0.039,0.241,-5.337
0.222,0.039,0.242,-5.337
0.188,0.040,0.248,-5.337
0.104,0.043,0.250,-5.337
0.083,0.044,0.247,-5.337
0.213,0.040,0.242,-5.337
0.261,0.041,0.240,-5.337
0.205,0.037,0.242,-5.337
0.270,0.036,0.243,-5.337
0.277,0.037,0.242,-5.337
0.207,0.039,0.245,-5.337
0.198,0.037,0.247,-5.337
0.181,0.040,0.246,-5.337
0.213,0.038,0.245,-5.337
0.220,0.041,0.243,-5.337
0.184,0.043,0.241,-5.337
0.199,0.041,0.240,-5.337
0.263,0.041,0.241,-5.337
0.239,0.042,0.243,-5.337
0.190,0.041,0.248,-5.337
0.118,0.041,0.247,-5.337
0.104,0.042,0.243,-5.337
0.143,0.041,0.240,-5.337
0.195,0.040,0.242,-5.337
0.155,0.040,0.245,-5.337
0.124,0.042,0.245,-5.337
0.134,0.038,0.241,-5.337
0.164,0.037,0.237,-5.337
0.177,0.039,0.236,-5.337
0.145,0.041,0.239,-5.337
0.205,0.040,0.241,-5.337
0.231,0.042,0.242,-5.337
0.183,0.043,0.240,-5.337
0.198,0.042,0.242,-5.337
0.262,0.038,0.247,-5.337
0.301,0.036,0.244,-5.337
0.221,0.042,0.239,-5.337
0.201,0.042,0.237,-5.337
0.238,0.042,0.239,-5.337
0.195,0.041,0.242,-5.337
0.153,0.041,0.244,-5.337
0.192,0.042,0.244,-5.337
0.210,0.042,0.243,-5.337
0.205,0.042,0.240,-5.337
0.188,0.039,0.241,-5.337
0.194,0.037,0.241,-5.337
0.252,0.039,0.242,-5.337
0.179,0.042,0.238,-5.337
0.148,0.043,0.241,-5.337
0.126,0.047,0.242,-5.337
0.174,0.048,0.245,-5.337
0.206,0.044,0.243,-5.337
0.169,0.044,0.243,-5.337
0.149,0.041,0.242,-5.337
0.203,0.038,0.243,-5.337
0.246,0.040,0.242,-5.337
0.244,0.041,0.241,-5.337
0.237,0.037,0.242,-5.337
0.202,0.040,0.244,-5.337
0.169,0.041,0.246,-5.337
0.133,0.042,0.244,-5.337
0.190,0.040,0.240,-5.337
0.224,0.036,0.239,-5.337
0.255,0.033,0.242,-5.337
0.282,0.038,0.244,-5.337
0.254,0.041,0.245,-5.337
0.270,0.042,0.242,-5.337
0.299,0.040,0.242,-5.337
0.249,0.041,0.244,-5.337
0.213,0.041,0.248,-5.337
0.248,0.039,0.248,-5.337
0.254,0.040,0.247,-5.337
0.258,0.040,0.241,-5.337
0.203,0.037,0.237,-5.337
0.210,0.036,0.238,-5.337
0.175,0.037,0.241,-5.337
0.163,0.037,0.241,-5.337
0.216,0.038,0.242,-5.337
0.255,0.037,0.244,-5.337
0.244,0.038,0.245,-5.337
0.170,0.042,0.242,-5.337
0.161,0.043,0.239,-5.337
0.179,0.042,0.243,-5.337
0.125,0.043,0.244,-5.337
0.082,0.041,0.244,-5.337
0.185,0.039,0.238,-5.337
0.220,0.042,0.235,-5.337
0.110,0.041,0.235,-5.337
0.088,0.040,0.239,-5.337
0.112,0.044,0.241,-5.337
0.106,0.045,0.241,-5.337
0.106,0.040,0.239,-5.337
0.107,0.037,0.238,-5.337
0.072,0.036,0.239,-5.337
0.135,0.038,0.240,-5.337
0.209,0.040,0.239,-5.337
0.238,0.041,0.243,-5.337
0.213,0.042,0.244,-5.337
0.213,0.043,0.243,-5.337
0.256,0.040,0.242,-5.337
0.259,0.039,0.242,-5.337
0.251,0.039,0.242,-5.337
0.192,0.039,0.243,-5.337
0.179,0.038,0.245,-5.337
0.237,0.037,0.244,-5.337
0.239,0.036,0.242,-5.337
0.232,0.033,0.242,-5.337
0.227,0.034,0.240,-5.337
0.235,0.036,0.240,-5.337
0.221,0.039,0.240,-5.337
0.203,0.040,0.237,-5.337
0.168,0.037,0.242,-5.337
0.192,0.034,0.245,-5.337
0.194,0.034,0.242,-5.337
0.198,0.034,0.239,-5.337
0.238,0.036,0.240,-5.337
0.238,0.034,0.242,-5.337
0.226,0.035,0.246,-5.337
0.265,0.033,0.247,-5.337
0.328,0.034,0.245,-5.337
0.333,0.034,0.238,-5.337
0.257,0.034,0.235,-5.337
0.237,0.033,0.238,-5.337
0.254,0.035,0.238,-5.337
0.241,0.033,0.240,-5.337
0.184,0.037,0.244,-5.337
0.172,0.037,0.244,-5.337
0.179,0.041,0.243,-5.337
0.163,0.045,0.236,-5.337
0.127,0.047,0.232,-5.337
0.169,0.039,0.238,-5.337
0.172,0.039,0.242,-5.337
0.119,0.042,0.239,-5.337
0.189,0.045,0.239,-5.337
0.187,0.043,0.239,-5.337
0.195,0.039,0.243,-5.337
0.293,0.037,0.246,-5.337
0.298,0.037,0.245,-5.337
0.191,0.038,0.243,-5.337
0.131,0.040,0.242,-5.337
0.162,0.040,0.243,-5.337
0.236,0.040,0.244,-5.337
0.201,0.040,0.242,-5.337
0.181,0.039,0.237,-5.337
0.216,0.040,0.236,-5.337
0.231,0.042,0.235,-5.337
0.225,0.037,0.239,-5.337
0.229,0.036,0.241,-5.337
0.234,0.040,0.243,-5.337
0.210,0.040,0.242,-5.337
0.250,0.037,0.238,-5.337
0.265,0.036,0.235,-5.337
0.222,0.043,0.238,-5.337
0.218,0.039,0.245,-5.337
0.262,0.038,0.247,-5.337
0.239,0.040,0.241,-5.337
0.180,0.044,0.239,-5.337
0.131,0.043,0.238,-5.337
0.145,0.040,0.239,-5.337
0.242,0.040,0.244,-5.337
0.256,0.040,0.250,-5.337
0.201,0.041,0.250,-5.337
0.155,0.042,0.243,-5.337
0.115,0.045,0.238,-5.337
0.102,0.047,0.236,-5.337
0.149,0.045,0.237,-5.337
0.150,0.047,0.237,-5.337
0.155,0.046,0.242,-5.337
0.138,0.046,0.244,-5.337
0.167,0.042,0.244,-5.337
0.216,0.041,0.239,-5.337
0.203,0.042,0.236,-5.337
0.199,0.039,0.238,-5.337
0.192,0.039,0.240,-5.337
0.244,0.041,0.242,-5.337
0.293,0.039,0.244,-5.337
0.225,0.041,0.242,-5.337
0.217,0.043,0.240,-5.337
0.252,0.040,0.237,-5.337
0.267,0.038,0.241,-5.337
0.255,0.042,0.243,-5.337
0.267,0.041,0.245,-5.337
0.307,0.042,0.243,-5.337
0.220,0.043,0.240,-5.337
0.109,0.044,0.240,-5.337
0.064,0.048,0.242,-5.337
0.077,0.049,0.245,-5.337
0.165,0.045,0.245,-5.337
0.187,0.044,0.244,-5.337
0.217,0.043,0.240,-5.337
0.224,0.047,0.240,-5.337
0.205,0.046,0.238,-5.337
0.185,0.047,0.240,-5.337
0.200,0.047,0.239,-5.337
0.293,0.045,0.241,-5.337
0.346,0.042,0.238,-5.337
0.297,0.044,0.238,-5.337
0.226,0.049,0.236,-5.337
0.191,0.054,0.239,-5.337
0.191,0.052,0.241,-5.337
0.227,0.047,0.245,-5.337
0.223,0.046,0.246,-5.337
0.175,0.047,0.244,-5.337
0.128,0.050,0.240,-5.337
0.145,0.048,0.242,-5.337
0.136,0.048,0.246,-5.337
0.124,0.050,0.246,-5.337
0.169,0.045,0.242,-5.337
0.234,0.042,0.239,-5.337
0.222,0.045,0.240,-5.337
0.182,0.045,0.239,-5.337
0.216,0.042,0.239,-5.337
0.221,0.041,0.243,-5.337
0.176,0.044,0.246,-5.337
0.185,0.045,0.245,-5.337
0.194,0.044,0.248,-5.337
0.179,0.048,0.246,-5.337
0.256,0.050,0.246,-5.337
0.245,0.047,0.244,-5.337
0.206,0.048,0.242,-5.337
0.191,0.046,0.241,-5.337
0.159,0.046,0.240,-5.337
0.110,0.045,0.242,-5.337
0.142,0.045,0.245,-5.337
0.192,0.043,0.244,-5.337
0.160,0.046,0.243,-5.337
0.118,0.047,0.243,-5.337
0.097,0.055,0.241,-5.337
0.180,0.054,0.237,-5.337
0.241,0.052,0.235,-5.337
0.230,0.050,0.236,-5.337
0.242,0.052,0.239,-5.337
0.211,0.053,0.243,-5.337
0.211,0.054,0.244,-5.337
0.218,0.055,0.248,-5.337
0.238,0.051,0.245,-5.337
0.253,0.051,0.245,-5.337
0.198,0.053,0.248,-5.337
0.200,0.051,0.248,-5.337
0.200,0.048,0.245,-5.337
0.243,0.044,0.241,-5.337
0.289,0.043,0.239,-5.337
0.287,0.044,0.243,-5.337
0.276,0.045,0.247,-5.337
0.297,0.046,0.250,-5.337
0.310,0.049,0.249,-5.337
0.283,0.050,0.248,-5.337
0.251,0.051,0.244,-5.337
0.209,0.053,0.242,-5.337
0.166,0.053,0.243,-5.337
0.157,0.052,0.243,-5.337
0.158,0.049,0.244,-5.337
0.143,0.051,0.245,-5.337
0.165,0.048,0.246,-5.337
0.204,0.047,0.248,-5.337
0.158,0.048,0.246,-5.337
0.104,0.051,0.242,-5.337
0.124,0.051,0.242,-5.337
0.177,0.049,0.247,-5.337
0.197,0.050,0.248,-5.337
0.206,0.049,0.246,-5.337
0.183,0.048,0.243,-5.337
0.184,0.049,0.243,-5.337
0.191,0.049,0.246,-5.337
0.173,0.051,0.248,-5.337
0.228,0.049,0.247,-5.337
0.281,0.048,0.248,-5.337
0.200,0.050,0.247,-5.337
0.214,0.048,0.241,-5.337
0.237,0.049,0.240,-5.337
0.266,0.050,0.241,-5.337
0.235,0.052,0.244,-5.337
0.304,0.051,0.248,-5.337
0.376,0.049,0.248,-5.337
0.228,0.052,0.246,-5.337
0.139,0.055,0.243,-5.337
0.108,0.054,0.242,-5.337
0.105,0.054,0.243,-5.337
0.118,0.050,0.245,-5.337
0.215,0.049,0.247,-5.337
0.279,0.051,0.246,-5.337
0.244,0.053,0.244,-5.337
0.184,0.053,0.241,-5.337
0.186,0.052,0.240,-5.337
0.246,0.053,0.240,-5.337
0.228,0.055,0.239,-5.337
0.205,0.054,0.240,-5.337
