[Parameters]
Operating Mode, Feedback
0.244,0.056,0.257,-5.337
0.246,0.057,0.257,-5.337
0.187,0.056,0.257,-5.337
0.127,0.058,0.255,-5.337
0.101,0.058,0.251,-5.337
0.156,0.059,0.253,-5.337
0.257,0.057,0.256,-5.337
0.284,0.058,0.257,-5.337
0.200,0.059,0.258,-5.337
0.216,0.055,0.260,-5.337
0.241,0.054,0.263,-5.337
0.211,0.057,0.260,-5.337
0.198,0.059,0.255,-5.337
0.208,0.056,0.251,-5.337
0.166,0.056,0.251,-5.337
0.133,0.056,0.251,-5.337
0.165,0.057,0.253,-5.337
0.221,0.054,0.254,-5.337
0.237,0.052,0.255,-5.337
0.219,0.056,0.258,-5.337
0.148,0.055,0.265,-5.337
0.180,0.050,0.264,-5.337
0.222,0.052,0.258,-5.337
0.164,0.053,0.257,-5.337
0.160,0.051,0.257,-5.337
0.192,0.047,0.253,-5.337
0.203,0.047,0.252,-5.337
0.200,0.049,0.256,-5.337
0.182,0.051,0.260,-5.337
0.168,0.054,0.260,-5.337
0.165,0.056,0.258,-5.337
0.138,0.056,0.259,-5.337
0.213,0.053,0.259,-5.337
0.270,0.051,0.257,-5.337
0.150,0.056,0.255,-5.337
0.077,0.055,0.255,-5.337
0.213,0.052,0.259,-5.337
0.302,0.051,0.265,-5.337
0.213,0.055,0.262,-5.337
0.110,0.060,0.261,-5.337
0.145,0.059,0.255,-5.337
0.175,0.056,0.253,-5.337
0.163,0.054,0.254,-5.337
0.209,0.055,0.258,-5.337
0.257,0.055,0.259,-5.337
0.238,0.056,0.262,-5.337
0.252,0.053,0.261,-5.337
0.223,0.056,0.255,-5.337
0.154,0.055,0.252,-5.337
0.183,0.053,0.257,-5.337
0.212,0.050,0.263,-5.337
0.265,0.049,0.265,-5.337
0.251,0.052,0.262,-5.337
0.156,0.057,0.257,-5.337
0.161,0.056,0.256,-5.337
0.208,0.051,0.257,-5.337
0.184,0.048,0.260,-5.337
0.213,0.048,0.257,-5.337
0.205,0.053,0.259,-5.337
0.206,0.048,0.257,-5.337
0.230,0.050,0.256,-5.337
0.224,0.050,0.256,-5.337
0.247,0.051,0.256,-5.337
0.193,0.052,0.256,-5.337
0.140,0.051,0.257,-5.337
0.189,0.044,0.260,-5.337
0.217,0.042,0.260,-5.337
0.171,0.045,0.258,-5.337
0.137,0.049,0.255,-5.337
0.158,0.050,0.253,-5.337
0.205,0.049,0.251,-5.337
0.257,0.049,0.255,-5.337
0.259,0.048,0.258,-5.337
0.275,0.048,0.261,-5.337
0.227,0.048,0.264,-5.337
0.190,0.048,0.262,-5.337
0.178,0.047,0.255,-5.337
0.094,0.047,0.256,-5.337
0.126,0.045,0.258,-5.337
0.192,0.044,0.263,-5.337
0.209,0.045,0.260,-5.337
0.176,0.048,0.256,-5.337
0.147,0.047,0.254,-5.337
0.162,0.049,0.255,-5.337
0.208,0.044,0.258,-5.337
0.216,0.045,0.260,-5.337
0.203,0.044,0.258,-5.337
0.226,0.043,0.259,-5.337
0.224,0.041,0.260,-5.337
0.221,0.043,0.264,-5.337
0.173,0.044,0.261,-5.337
0.207,0.044,0.257,-5.337
0.263,0.045,0.256,-5.337
0.250,0.045,0.257,-5.337
0.169,0.046,0.261,-5.337
0.134,0.044,0.261,-5.337
0.114,0.041,0.257,-5.337
0.125,0.045,0.258,-5.337
0.132,0.044,0.258,-5.337
0.131,0.045,0.254,-5.337
0.166,0.045,0.255,-5.337
0.133,0.046,0.257,-5.337
0.116,0.045,0.257,-5.337
0.187,0.042,0.257,-5.337
0.173,0.041,0.258,-5.337
0.117,0.040,0.258,-5.337
0.126,0.042,0.256,-5.337
0.212,0.045,0.256,-5.337
0.169,0.048,0.259,-5.337
0.146,0.047,0.263,-5.337
0.171,0.048,0.266,-5.337
0.144,0.047,0.262,-5.337
0.105,0.047,0.254,-5.337
0.154,0.043,0.254,-5.337
0.237,0.042,0.259,-5.337
0.225,0.046,0.263,-5.337
0.172,0.046,0.262,-5.337
0.145,0.048,0.259,-5.337
0.170,0.048,0.257,-5.337
0.169,0.046,0.255,-5.337
0.241,0.044,0.253,-5.337
0.264,0.046,0.254,-5.337
0.205,0.047,0.257,-5.337
0.183,0.046,0.260,-5.337
0.202,0.042,0.258,-5.337
0.222,0.043,0.258,-5.337
0.243,0.043,0.258,-5.337
0.288,0.043,0.260,-5.337
0.280,0.042,0.258,-5.337
0.264,0.041,0.257,-5.337
0.277,0.040,0.260,-5.337
0.235,0.044,0.263,-5.337
0.167,0.045,0.261,-5.337
0.152,0.047,0.258,-5.337
0.179,0.046,0.255,-5.337
0.197,0.044,0.256,-5.337
0.191,0.040,0.255,-5.337
0.181,0.037,0.255,-5.337
0.147,0.041,0.254,-5.337
0.169,0.040,0.256,-5.337
0.205,0.037,0.262,-5.337
0.194,0.037,0.265,-5.337
0.165,0.038,0.265,-5.337
0.187,0.039,0.260,-5.337
0.201,0.042,0.261,-5.337
0.138,0.047,0.261,-5.337
0.097,0.048,0.258,-5.337
0.143,0.044,0.258,-5.337
0.123,0.047,0.259,-5.337
0.126,0.044,0.259,-5.337
0.158,0.047,0.259,-5.337
0.136,0.048,0.257,-5.337
0.119,0.048,0.258,-5.337
0.217,0.045,0.260,-5.337
0.234,0.041,0.260,-5.337
0.290,0.036,0.263,-5.337
0.280,0.038,0.262,-5.337
0.272,0.038,0.258,-5.337
0.269,0.038,0.256,-5.337
0.275,0.038,0.257,-5.337
0.285,0.036,0.259,-5.337
0.305,0.034,0.261,-5.337
0.227,0.040,0.259,-5.337
0.199,0.040,0.259,-5.337
0.232,0.042,0.260,-5.337
0.208,0.039,0.262,-5.337
0.233,0.036,0.262,-5.337
0.295,0.037,0.261,-5.337
0.313,0.036,0.259,-5.337
0.250,0.039,0.259,-5.337
0.205,0.040,0.261,-5.337
0.199,0.043,0.262,-5.337
0.150,0.044,0.264,-5.337
0.120,0.045,0.263,-5.337
0.127,0.047,0.262,-5.337
0.190,0.042,0.261,-5.337
0.235,0.043,0.257,-5.337
0.176,0.044,0.256,-5.337
0.114,0.041,0.261,-5.337
0.120,0.040,0.266,-5.337
0.151,0.042,0.267,-5.337
0.153,0.041,0.265,-5.337
0.121,0.040,0.261,-5.337
0.102,0.042,0.255,-5.337
0.137,0.044,0.256,-5.337
0.141,0.044,0.258,-5.337
0.206,0.043,0.263,-5.337
0.252,0.039,0.264,-5.337
0.201,0.039,0.261,-5.337
0.178,0.039,0.257,-5.337
0.194,0.042,0.259,-5.337
0.170,0.040,0.264,-5.337
0.185,0.037,0.266,-5.337
0.154,0.038,0.268,-5.337
0.157,0.042,0.264,-5.337
0.213,0.042,0.257,-5.337
0.194,0.043,0.256,-5.337
0.260,0.041,0.261,-5.337
0.305,0.037,0.263,-5.337
0.249,0.038,0.264,-5.337
0.234,0.039,0.264,-5.337
0.234,0.040,0.263,-5.337
0.256,0.041,0.259,-5.337
0.233,0.039,0.262,-5.337
0.196,0.036,0.264,-5.337
0.123,0.038,0.265,-5.337
0.112,0.035,0.264,-5.337
0.184,0.036,0.259,-5.337
0.240,0.032,0.256,-5.337
0.229,0.032,0.254,-5.337
0.199,0.037,0.257,-5.337
0.143,0.038,0.263,-5.337
0.141,0.037,0.266,-5.337
0.174,0.037,0.265,-5.337
0.167,0.038,0.263,-5.337
0.136,0.042,0.258,-5.337
0.185,0.042,0.251,-5.337
0.258,0.036,0.251,-5.337
0.221,0.033,0.255,-5.337
0.176,0.032,0.259,-5.337
0.216,0.035,0.260,-5.337
0.182,0.037,0.260,-5.337
0.139,0.035,0.263,-5.337
0.203,0.030,0.262,-5.337
0.185,0.032,0.262,-5.337
0.173,0.036,0.259,-5.337
0.221,0.036,0.256,-5.337
0.193,0.035,0.256,-5.337
0.180,0.035,0.258,-5.337
0.274,0.033,0.259,-5.337
0.246,0.040,0.262,-5.337
0.206,0.039,0.262,-5.337
0.159,0.036,0.258,-5.337
0.117,0.036,0.252,-5.337
0.112,0.036,0.253,-5.337
0.117,0.040,0.259,-5.337
0.154,0.042,0.264,-5.337
0.188,0.042,0.262,-5.337
0.196,0.039,0.261,-5.337
0.246,0.037,0.259,-5.337
0.174,0.040,0.258,-5.337
0.167,0.041,0.255,-5.337
0.219,0.042,0.252,-5.337
0.164,0.047,0.258,-5.337
0.127,0.046,0.262,-5.337
0.116,0.049,0.263,-5.337
0.112,0.049,0.261,-5.337
0.094,0.049,0.259,-5.337
0.141,0.048,0.258,-5.337
0.222,0.047,0.259,-5.337
0.251,0.045,0.258,-5.337
0.199,0.046,0.259,-5.337
0.217,0.045,0.257,-5.337
0.242,0.046,0.253,-5.337
0.196,0.049,0.253,-5.337
0.200,0.048,0.259,-5.337
0.247,0.042,0.263,-5.337
0.211,0.042,0.264,-5.337
0.125,0.044,0.259,-5.337
0.149,0.047,0.255,-5.337
0.264,0.044,0.255,-5.337
0.250,0.041,0.261,-5.337
0.220,0.040,0.264,-5.337
0.205,0.040,0.266,-5.337
0.213,0.042,0.263,-5.337
0.188,0.043,0.261,-5.337
0.248,0.041,0.259,-5.337
0.216,0.044,0.258,-5.337
0.170,0.043,0.255,-5.337
0.233,0.040,0.252,-5.337
0.276,0.040,0.255,-5.337
0.234,0.042,0.260,-5.337
0.167,0.045,0.261,-5.337
0.131,0.047,0.253,-5.337
0.143,0.044,0.252,-5.337
0.167,0.042,0.258,-5.337
0.133,0.045,0.260,-5.337
0.075,0.046,0.257,-5.337
0.103,0.044,0.257,-5.337
0.188,0.043,0.261,-5.337
0.120,0.043,0.262,-5.337
0.064,0.042,0.259,-5.337
0.078,0.045,0.257,-5.337
0.167,0.046,0.258,-5.337
0.249,0.043,0.259,-5.337
0.213,0.045,0.257,-5.337
0.157,0.048,0.260,-5.337
0.190,0.043,0.262,-5.337
0.239,0.042,0.264,-5.337
0.263,0.041,0.263,-5.337
0.238,0.043,0.260,-5.337
0.208,0.044,0.261,-5.337
0.181,0.049,0.261,-5.337
0.256,0.045,0.260,-5.337
0.285,0.043,0.256,-5.337
0.253,0.046,0.255,-5.337
0.225,0.046,0.256,-5.337
0.235,0.048,0.260,-5.337
0.218,0.048,0.262,-5.337
0.204,0.045,0.260,-5.337
0.194,0.041,0.260,-5.337
0.201,0.046,0.263,-5.337
0.199,0.048,0.262,-5.337
0.165,0.048,0.258,-5.337
0.132,0.048,0.255,-5.337
0.165,0.046,0.258,-5.337
0.161,0.051,0.258,-5.337
0.138,0.052,0.258,-5.337
0.180,0.048,0.258,-5.337
0.215,0.045,0.260,-5.337
0.215,0.046,0.259,-5.337
0.118,0.048,0.259,-5.337
0.116,0.048,0.263,-5.337
0.148,0.046,0.265,-5.337
0.164,0.045,0.263,-5.337
0.245,0.045,0.258,-5.337
0.192,0.047,0.260,-5.337
0.168,0.046,0.260,-5.337
0.206,0.043,0.257,-5.337
0.190,0.046,0.256,-5.337
0.118,0.047,0.255,-5.337
0.169,0.046,0.257,-5.337
0.192,0.048,0.262,-5.337
0.177,0.046,0.265,-5.337
0.206,0.045,0.265,-5.337
0.222,0.047,0.266,-5.337
0.220,0.046,0.264,-5.337
0.238,0.044,0.262,-5.337
0.282,0.047,0.261,-5.337
0.256,0.048,0.258,-5.337
0.257,0.046,0.255,-5.337
0.253,0.047,0.257,-5.337
0.196,0.047,0.255,-5.337
0.192,0.044,0.255,-5.337
0.180,0.045,0.256,-5.337
0.120,0.051,0.259,-5.337
0.144,0.051,0.257,-5.337
0.207,0.052,0.255,-5.337
0.227,0.050,0.257,-5.337
0.200,0.052,0.261,-5.337
0.150,0.051,0.262,-5.337
0.186,0.052,0.262,-5.337
0.196,0.057,0.263,-5.337
0.157,0.058,0.262,-5.337
0.171,0.056,0.261,-5.337
0.205,0.055,0.261,-5.337
0.213,0.055,0.261,-5.337
0.233,0.054,0.261,-5.337
0.225,0.052,0.266,-5.337
0.231,0.052,0.271,-5.337
0.284,0.049,0.270,-5.337
0.215,0.054,0.262,-5.337
0.084,0.058,0.257,-5.337
0.064,0.055,0.254,-5.337
0.138,0.054,0.255,-5.337
0.203,0.058,0.256,-5.337
0.228,0.057,0.261,-5.337
0.225,0.054,0.263,-5.337
0.236,0.052,0.265,-5.337
0.280,0.051,0.263,-5.337
0.302,0.055,0.263,-5.337
0.307,0.053,0.260,-5.337
0.286,0.052,0.256,-5.337
0.217,0.056,0.255,-5.337
0.206,0.058,0.258,-5.337
0.224,0.056,0.259,-5.337
0.206,0.058,0.261,-5.337
0.205,0.058,0.258,-5.337
0.173,0.060,0.257,-5.337
0.169,0.061,0.259,-5.337
0.172,0.057,0.260,-5.337
0.197,0.057,0.264,-5.337
0.224,0.053,0.267,-5.337
0.240,0.054,0.266,-5.337
0.192,0.061,0.263,-5.337
0.177,0.059,0.264,-5.337
0.172,0.057,0.262,-5.337
0.159,0.054,0.259,-5.337
0.151,0.056,0.261,-5.337
0.131,0.059,0.265,-5.337
0.190,0.056,0.264,-5.337
0.206,0.056,0.259,-5.337
0.179,0.058,0.261,-5.337
0.201,0.059,0.261,-5.337
0.231,0.059,0.261,-5.337
0.203,0.059,0.261,-5.337
0.148,0.061,0.259,-5.337
0.160,0.059,0.257,-5.337
0.201,0.062,0.256,-5.337
0.208,0.061,0.259,-5.337
0.222,0.057,0.261,-5.337
0.302,0.054,0.261,-5.337
0.196,0.055,0.263,-5.337
0.128,0.060,0.265,-5.337
0.166,0.059,0.264,-5.337
0.230,0.055,0.261,-5.337
0.230,0.054,0.259,-5.337
0.187,0.055,0.257,-5.337
0.179,0.057,0.258,-5.337
0.169,0.056,0.258,-5.337
0.192,0.055,0.257,-5.337
0.199,0.056,0.258,-5.337
0.260,0.056,0.260,-5.337
0.265,0.054,0.264,-5.337
0.215,0.057,0.268,-5.337
0.230,0.053,0.265,-5.337
0.250,0.055,0.263,-5.337
0.219,0.057,0.264,-5.337
0.198,0.054,0.264,-5.337
0.210,0.053,0.262,-5.337
0.243,0.057,0.261,-5.337
0.283,0.056,0.260,-5.337
0.211,0.058,0.260,-5.337
0.163,0.060,0.261,-5.337
0.161,0.057,0.261,-5.337
0.170,0.053,0.262,-5.337
0.226,0.051,0.264,-5.337
0.167,0.058,0.266,-5.337
0.189,0.057,0.264,-5.337
0.160,0.058,0.261,-5.337
0.127,0.063,0.255,-5.337
0.113,0.061,0.254,-5.337
0.116,0.058,0.258,-5.337
0.110,0.061,0.265,-5.337
0.093,0.061,0.268,-5.337
0.119,0.061,0.267,-5.337
0.115,0.061,0.262,-5.337
0.201,0.062,0.259,-5.337
0.286,0.060,0.259,-5.337
0.286,0.058,0.259,-5.337
0.253,0.057,0.258,-5.337
0.263,0.058,0.255,-5.337
0.228,0.060,0.257,-5.337
0.206,0.063,0.262,-5.337
0.227,0.065,0.262,-5.337
0.180,0.067,0.260,-5.337
0.111,0.066,0.260,-5.337
0.136,0.064,0.263,-5.337
0.215,0.061,0.271,-5.337
0.308,0.061,0.273,-5.337
0.264,0.061,0.269,-5.337
0.132,0.065,0.261,-5.337
0.167,0.064,0.260,-5.337
0.228,0.062,0.260,-5.337
0.216,0.064,0.266,-5.337
0.170,0.063,0.266,-5.337
0.119,0.065,0.264,-5.337
0.162,0.064,0.262,-5.337
0.157,0.066,0.262,-5.337
0.151,0.064,0.263,-5.337
0.192,0.063,0.263,-5.337
0.151,0.063,0.264,-5.337
0.107,0.059,0.267,-5.337
0.167,0.056,0.266,-5.337
0.210,0.058,0.263,-5.337
0.163,0.065,0.261,-5.337
0.145,0.066,0.261,-5.337
0.173,0.064,0.266,-5.337
0.199,0.061,0.269,-5.337
0.253,0.055,0.269,-5.337
0.208,0.059,0.265,-5.337
0.196,0.059,0.265,-5.337
0.251,0.056,0.265,-5.337
0.236,0.059,0.264,-5.337
0.155,0.062,0.261,-5.337
0.128,0.062,0.261,-5.337
0.205,0.060,0.263,-5.337
0.283,0.061,0.262,-5.337
0.241,0.062,0.263,-5.337
0.230,0.065,0.263,-5.337
0.235,0.064,0.260,-5.337
0.235,0.060,0.261,-5.337
0.218,0.062,0.262,-5.337
0.165,0.063,0.263,-5.337
0.181,0.060,0.265,-5.337
0.292,0.055,0.267,-5.337
0.320,0.054,0.268,-5.337
0.279,0.056,0.263,-5.337
0.240,0.057,0.258,-5.337
0.226,0.055,0.255,-5.337
0.280,0.054,0.259,-5.337
0.284,0.057,0.259,-5.337
0.269,0.059,0.261,-5.337
0.224,0.059,0.261,-5.337
0.293,0.057,0.264,-5.337
0.274,0.056,0.262,-5.337
0.224,0.058,0.260,-5.337
0.177,0.056,0.261,-5.337
0.167,0.056,0.262,-5.337
0.225,0.054,0.262,-5.337
0.235,0.057,0.262,-5.337
0.192,0.058,0.263,-5.337
0.219,0.058,0.261,-5.337
0.185,0.062,0.262,-5.337
0.154,0.059,0.265,-5.337
0.246,0.056,0.263,-5.337
0.252,0.060,0.261,-5.337
0.234,0.057,0.262,-5.337
0.266,0.055,0.261,-5.337
0.234,0.058,0.262,-5.337
0.193,0.060,0.259,-5.337
0.168,0.058,0.262,-5.337
0.210,0.054,0.262,-5.337
0.261,0.053,0.261,-5.337
0.210,0.053,0.258,-5.337
0.203,0.054,0.260,-5.337
0.171,0.052,0.260,-5.337
0.217,0.051,0.261,-5.337
0.258,0.049,0.263,-5.337
0.236,0.052,0.262,-5.337
0.156,0.054,0.262,-5.337
0.147,0.059,0.262,-5.337
0.135,0.061,0.262,-5.337
0.085,0.060,0.264,-5.337
0.050,0.058,0.267,-5.337
0.121,0.057,0.263,-5.337
0.170,0.055,0.256,-5.337
0.165,0.056,0.255,-5.337
0.142,0.055,0.258,-5.337
0.136,0.054,0.260,-5.337
0.178,0.052,0.263,-5.337
0.243,0.050,0.263,-5.337
0.204,0.053,0.264,-5.337
0.217,0.053,0.264,-5.337
0.232,0.056,0.266,-5.337
0.234,0.053,0.267,-5.337
0.244,0.049,0.263,-5.337
0.248,0.048,0.256,-5.337
0.157,0.052,0.255,-5.337
0.059,0.055,0.256,-5.337
0.141,0.055,0.260,-5.337
0.235,0.054,0.264,-5.337
0.245,0.054,0.266,-5.337
0.225,0.053,0.264,-5.337
0.141,0.055,0.262,-5.337
0.105,0.051,0.263,-5.337
0.109,0.052,0.260,-5.337
0.118,0.050,0.260,-5.337
0.230,0.048,0.261,-5.337
0.163,0.050,0.262,-5.337
0.102,0.052,0.261,-5.337
0.121,0.055,0.259,-5.337
0.187,0.054,0.259,-5.337
0.240,0.054,0.263,-5.337
0.251,0.054,0.264,-5.337
0.183,0.054,0.263,-5.337
0.089,0.052,0.259,-5.337
0.107,0.053,0.259,-5.337
0.127,0.052,0.260,-5.337
0.073,0.053,0.262,-5.337
0.096,0.050,0.262,-5.337
0.169,0.047,0.263,-5.337
0.267,0.044,0.263,-5.337
0.269,0.050,0.266,-5.337
0.195,0.051,0.267,-5.337
0.199,0.047,0.266,-5.337
0.184,0.044,0.262,-5.337
0.197,0.048,0.258,-5.337
0.200,0.045,0.261,-5.337
0.176,0.045,0.262,-5.337
0.176,0.044,0.261,-5.337
0.193,0.042,0.260,-5.337
0.187,0.044,0.257,-5.337
0.207,0.047,0.259,-5.337
0.259,0.046,0.263,-5.337
0.331,0.043,0.266,-5.337
0.355,0.039,0.267,-5.337
0.298,0.040,0.263,-5.337
0.226,0.044,0.258,-5.337
0.239,0.045,0.255,-5.337
0.158,0.052,0.258,-5.337
0.081,0.053,0.260,-5.337
0.112,0.048,0.260,-5.337
0.190,0.045,0.260,-5.337
0.265,0.045,0.260,-5.337
0.265,0.041,0.260,-5.337
0.214,0.040,0.262,-5.337
0.212,0.045,0.266,-5.337
0.182,0.047,0.270,-5.337
0.298,0.045,0.267,-5.337
0.295,0.048,0.262,-5.337
0.202,0.049,0.257,-5.337
0.203,0.045,0.256,-5.337
0.230,0.045,0.262,-5.337
0.186,0.045,0.265,-5.337
0.118,0.046,0.262,-5.337
0.126,0.044,0.257,-5.337
0.206,0.046,0.257,-5.337
0.270,0.047,0.255,-5.337
0.234,0.045,0.260,-5.337
0.248,0.042,0.262,-5.337
0.261,0.043,0.263,-5.337
0.243,0.041,0.260,-5.337
0.249,0.037,0.260,-5.337
0.265,0.039,0.255,-5.337
0.199,0.043,0.257,-5.337
0.151,0.043,0.263,-5.337
0.139,0.043,0.267,-5.337
0.196,0.041,0.268,-5.337
0.180,0.041,0.265,-5.337
0.116,0.040,0.259,-5.337
0.139,0.039,0.258,-5.337
0.178,0.040,0.257,-5.337
0.219,0.040,0.254,-5.337
0.199,0.043,0.257,-5.337
0.193,0.041,0.259,-5.337
0.159,0.041,0.261,-5.337
0.182,0.039,0.265,-5.337
0.206,0.039,0.265,-5.337
0.236,0.040,0.263,-5.337
0.205,0.041,0.263,-5.337
0.222,0.039,0.264,-5.337
0.201,0.044,0.263,-5.337
0.154,0.045,0.263,-5.337
0.213,0.039,0.264,-5.337
0.275,0.036,0.265,-5.337
0.267,0.039,0.262,-5.337
0.184,0.042,0.258,-5.337
0.170,0.043,0.261,-5.337
0.184,0.042,0.263,-5.337
0.207,0.038,0.262,-5.337
0.238,0.035,0.262,-5.337
0.290,0.033,0.261,-5.337
0.247,0.036,0.261,-5.337
0.181,0.038,0.261,-5.337
0.185,0.041,0.266,-5.337
0.247,0.040,0.267,-5.337
0.215,0.041,0.265,-5.337
0.119,0.043,0.263,-5.337
0.146,0.044,0.264,-5.337
0.212,0.038,0.262,-5.337
0.231,0.039,0.259,-5.337
0.209,0.042,0.257,-5.337
0.186,0.045,0.256,-5.337
0.190,0.043,0.257,-5.337
0.203,0.041,0.257,-5.337
0.157,0.039,0.259,-5.337
0.122,0.041,0.259,-5.337
0.162,0.041,0.262,-5.337
0.195,0.043,0.265,-5.337
0.226,0.043,0.264,-5.337
0.200,0.045,0.263,-5.337
0.170,0.043,0.266,-5.337
0.198,0.040,0.266,-5.337
0.180,0.046,0.262,-5.337
0.197,0.048,0.260,-5.337
0.181,0.046,0.262,-5.337
0.146,0.044,0.265,-5.337
0.187,0.043,0.265,-5.337
0.146,0.046,0.264,-5.337
0.043,0.050,0.261,-5.337
0.146,0.047,0.257,-5.337
0.216,0.049,0.259,-5.337
0.153,0.046,0.261,-5.337
0.194,0.046,0.261,-5.337
0.181,0.046,0.257,-5.337
0.173,0.044,0.259,-5.337
0.206,0.042,0.258,-5.337
0.226,0.042,0.259,-5.337
0.152,0.045,0.261,-5.337
0.118,0.045,0.265,-5.337
0.154,0.042,0.265,-5.337
0.161,0.041,0.264,-5.337
0.220,0.040,0.260,-5.337
0.246,0.042,0.258,-5.337
0.263,0.041,0.257,-5.337
0.295,0.039,0.259,-5.337
0.229,0.042,0.265,-5.337
0.151,0.045,0.265,-5.337
0.170,0.042,0.263,-5.337
0.211,0.042,0.261,-5.337
0.205,0.042,0.264,-5.337
0.237,0.043,0.266,-5.337
0.258,0.044,0.268,-5.337
0.240,0.041,0.264,-5.337
0.178,0.041,0.265,-5.337
0.147,0.046,0.264,-5.337
0.161,0.045,0.263,-5.337
0.171,0.044,0.265,-5.337
0.220,0.042,0.266,-5.337
0.214,0.044,0.263,-5.337
0.127,0.046,0.260,-5.337
0.140,0.043,0.257,-5.337
0.191,0.043,0.257,-5.337
0.176,0.045,0.261,-5.337
0.152,0.046,0.264,-5.337
0.130,0.044,0.266,-5.337
0.152,0.039,0.263,-5.337
0.189,0.040,0.259,-5.337
0.182,0.043,0.260,-5.337
0.186,0.042,0.263,-5.337
0.281,0.039,0.259,-5.337
0.274,0.042,0.261,-5.337
0.153,0.043,0.262,-5.337
0.112,0.044,0.265,-5.337
0.179,0.047,0.265,-5.337
0.224,0.045,0.263,-5.337
0.186,0.044,0.263,-5.337
0.166,0.045,0.265,-5.337
0.211,0.045,0.264,-5.337
0.222,0.048,0.264,-5.337
0.233,0.045,0.261,-5.337
0.262,0.043,0.261,-5.337
0.223,0.043,0.261,-5.337
0.221,0.043,0.262,-5.337
0.233,0.043,0.262,-5.337
0.250,0.042,0.261,-5.337
0.269,0.041,0.261,-5.337
0.291,0.044,0.264,-5.337
0.268,0.049,0.265,-5.337
0.285,0.048,0.266,-5.337
0.281,0.043,0.265,-5.337
0.226,0.043,0.261,-5.337
0.188,0.049,0.259,-5.337
0.124,0.052,0.257,-5.337
0.148,0.049,0.257,-5.337
0.186,0.048,0.261,-5.337
0.187,0.046,0.265,-5.337
0.200,0.045,0.266,-5.337
0.196,0.047,0.264,-5.337
0.126,0.048,0.262,-5.337
0.156,0.049,0.265,-5.337
0.235,0.046,0.263,-5.337
0.230,0.045,0.266,-5.337
0.245,0.043,0.268,-5.337
0.269,0.043,0.262,-5.337
0.217,0.044,0.263,-5.337
0.231,0.047,0.269,-5.337
0.248,0.047,0.269,-5.337
0.143,0.048,0.264,-5.337
0.117,0.049,0.261,-5.337
0.146,0.051,0.257,-5.337
0.148,0.049,0.257,-5.337
0.206,0.047,0.261,-5.337
0.192,0.053,0.267,-5.337
0.088,0.058,0.266,-5.337
0.027,0.056,0.266,-5.337
0.106,0.052,0.265,-5.337
0.169,0.049,0.262,-5.337
0.250,0.047,0.257,-5.337
0.272,0.052,0.258,-5.337
0.202,0.056,0.262,-5.337
0.204,0.056,0.267,-5.337
0.213,0.052,0.270,-5.337
0.204,0.053,0.267,-5.337
0.194,0.052,0.261,-5.337
0.176,0.053,0.254,-5.337
0.180,0.052,0.256,-5.337
0.270,0.050,0.262,-5.337
0.234,0.050,0.265,-5.337
0.170,0.051,0.263,-5.337
0.208,0.050,0.263,-5.337
0.221,0.053,0.267,-5.337
0.172,0.050,0.271,-5.337
0.149,0.050,0.269,-5.337
0.150,0.050,0.263,-5.337
0.140,0.050,0.251,-5.337
0.157,0.049,0.250,-5.337
0.168,0.052,0.254,-5.337
0.119,0.056,0.262,-5.337
0.182,0.054,0.261,-5.337
0.207,0.052,0.259,-5.337
0.245,0.050,0.258,-5.337
0.267,0.050,0.260,-5.337
0.219,0.050,0.260,-5.337
0.170,0.054,0.261,-5.337
0.151,0.053,0.266,-5.337
0.185,0.054,0.270,-5.337
0.191,0.053,0.270,-5.337
0.220,0.051,0.266,-5.337
0.195,0.051,0.262,-5.337
0.184,0.053,0.256,-5.337
0.191,0.056,0.252,-5.337
0.208,0.057,0.254,-5.337
0.299,0.054,0.259,-5.337
0.349,0.053,0.259,-5.337
0.280,0.054,0.261,-5.337
0.217,0.053,0.260,-5.337
0.205,0.054,0.260,-5.337
0.158,0.058,0.260,-5.337
0.109,0.059,0.263,-5.337
0.099,0.056,0.266,-5.337
0.155,0.055,0.268,-5.337
0.259,0.054,0.265,-5.337
0.241,0.057,0.259,-5.337
0.123,0.056,0.261,-5.337
0.198,0.055,0.264,-5.337
0.289,0.056,0.266,-5.337
0.291,0.059,0.263,-5.337
0.240,0.057,0.260,-5.337
0.234,0.057,0.260,-5.337
0.276,0.054,0.263,-5.337
0.266,0.054,0.262,-5.337
0.222,0.058,0.259,-5.337
0.203,0.059,0.256,-5.337
0.107,0.056,0.259,-5.337
0.086,0.055,0.262,-5.337
0.091,0.056,0.262,-5.337
0.032,0.058,0.258,-5.337
0.151,0.057,0.260,-5.337
0.194,0.058,0.264,-5.337
0.219,0.058,0.265,-5.337
0.259,0.055,0.262,-5.337
0.274,0.055,0.257,-5.337
0.217,0.056,0.254,-5.337
0.172,0.063,0.260,-5.337
0.165,0.060,0.264,-5.337
0.179,0.062,0.261,-5.337
0.182,0.061,0.259,-5.337
0.104,0.065,0.258,-5.337
0.151,0.057,0.259,-5.337
0.198,0.058,0.262,-5.337
0.168,0.056,0.258,-5.337
0.116,0.061,0.255,-5.337
0.074,0.062,0.258,-5.337
0.104,0.061,0.260,-5.337
0.176,0.058,0.263,-5.337
0.222,0.058,0.268,-5.337
0.293,0.057,0.270,-5.337
0.213,0.062,0.267,-5.337
0.157,0.063,0.266,-5.337
0.162,0.060,0.262,-5.337
