[Parameters]
Operating Mode, Feedback
0.137,0.056,0.455,-5.337
0.101,0.061,0.462,-5.337
0.194,0.057,0.468,-5.337
0.255,0.054,0.474,-5.337
0.239,0.052,0.477,-5.337
0.247,0.050,0.480,-5.337
0.192,0.048,0.480,-5.337
0.185,0.051,0.482,-5.337
0.281,0.048,0.488,-5.337
0.275,0.051,0.492,-5.337
0.184,0.053,0.495,-5.337
0.127,0.058,0.496,-5.337
0.191,0.055,0.499,-5.337
0.246,0.055,0.504,-5.337
0.249,0.054,0.507,-5.337
0.258,0.051,0.504,-5.337
0.272,0.048,0.500,-5.337
0.281,0.049,0.503,-5.337
0.253,0.051,0.510,-5.337
0.238,0.054,0.510,-5.337
0.311,0.050,0.509,-5.337
0.296,0.052,0.505,-5.337
0.203,0.051,0.503,-5.337
0.239,0.048,0.503,-5.337
0.298,0.045,0.500,-5.337
0.201,0.052,0.494,-5.337
0.205,0.056,0.495,-5.337
0.258,0.057,0.498,-5.337
0.220,0.055,0.501,-5.337
0.193,0.053,0.498,-5.337
0.169,0.057,0.492,-5.337
0.093,0.058,0.486,-5.337
0.122,0.055,0.481,-5.337
0.109,0.051,0.482,-5.337
0.194,0.049,0.482,-5.337
0.239,0.050,0.477,-5.337
0.211,0.051,0.472,-5.337
0.177,0.051,0.468,-5.337
0.093,0.054,0.462,-5.337
0.077,0.056,0.454,-5.337
0.120,0.058,0.446,-5.337
0.206,0.054,0.442,-5.337
0.267,0.054,0.441,-5.337
0.284,0.050,0.438,-5.337
0.296,0.045,0.429,-5.337
0.290,0.044,0.424,-5.337
0.322,0.045,0.418,-5.337
0.298,0.049,0.410,-5.337
0.263,0.050,0.399,-5.337
0.221,0.052,0.392,-5.337
0.258,0.047,0.384,-5.337
0.286,0.046,0.376,-5.337
0.190,0.048,0.366,-5.337
0.110,0.052,0.356,-5.337
0.141,0.049,0.348,-5.337
0.183,0.044,0.342,-5.337
0.278,0.040,0.337,-5.337
0.355,0.043,0.326,-5.337
0.345,0.047,0.316,-5.337
0.289,0.046,0.312,-5.337
0.224,0.046,0.305,-5.337
0.166,0.045,0.296,-5.337
0.170,0.043,0.290,-5.337
0.179,0.045,0.285,-5.337
0.207,0.045,0.279,-5.337
0.269,0.044,0.268,-5.337
0.217,0.045,0.259,-5.337
0.125,0.044,0.252,-5.337
0.106,0.044,0.246,-5.337
0.129,0.044,0.238,-5.337
0.078,0.046,0.234,-5.337
0.073,0.047,0.235,-5.337
0.107,0.047,0.233,-5.337
0.138,0.042,0.226,-5.337
0.207,0.042,0.223,-5.337
0.268,0.041,0.221,-5.337
0.275,0.039,0.218,-5.337
0.303,0.042,0.218,-5.337
0.318,0.041,0.217,-5.337
0.292,0.041,0.215,-5.337
0.262,0.041,0.220,-5.337
0.207,0.039,0.223,-5.337
0.228,0.038,0.224,-5.337
0.233,0.037,0.230,-5.337
0.196,0.039,0.235,-5.337
0.220,0.042,0.242,-5.337
0.241,0.042,0.246,-5.337
0.208,0.043,0.254,-5.337
0.187,0.038,0.263,-5.337
0.220,0.035,0.272,-5.337
0.201,0.039,0.278,-5.337
0.230,0.041,0.291,-5.337
0.242,0.043,0.305,-5.337
0.207,0.044,0.322,-5.337
0.191,0.041,0.336,-5.337
0.179,0.038,0.352,-5.337
0.226,0.040,0.368,-5.337
0.189,0.043,0.386,-5.337
0.119,0.040,0.406,-5.337
0.193,0.037,0.423,-5.337
0.230,0.032,0.438,-5.337
0.190,0.036,0.454,-5.337
0.125,0.043,0.467,-5.337
0.128,0.042,0.485,-5.337
0.183,0.042,0.505,-5.337
0.162,0.041,0.518,-5.337
0.230,0.038,0.536,-5.337
0.306,0.037,0.558,-5.337
0.252,0.037,0.578,-5.337
0.204,0.038,0.592,-5.337
0.248,0.036,0.607,-5.337
0.298,0.031,0.626,-5.337
0.346,0.028,0.647,-5.337
0.372,0.030,0.670,-5.337
0.352,0.036,0.691,-5.337
0.290,0.036,0.713,-5.337
0.251,0.036,0.730,-5.337
0.171,0.037,0.744,-5.337
0.174,0.038,0.759,-5.337
0.201,0.037,0.780,-5.337
0.183,0.037,0.797,-5.337
0.123,0.035,0.811,-5.337
0.124,0.035,0.829,-5.337
0.122,0.036,0.849,-5.337
0.164,0.032,0.871,-5.337
0.243,0.031,0.891,-5.337
0.294,0.036,0.908,-5.337
0.236,0.037,0.927,-5.337
0.178,0.040,0.942,-5.337
0.173,0.038,0.960,-5.337
0.231,0.037,0.979,-5.337
0.230,0.036,1.001,-5.337
0.225,0.031,1.020,-5.337
0.232,0.030,1.040,-5.337
0.256,0.034,1.061,-5.337
0.173,0.038,1.080,-5.337
0.212,0.035,1.100,-5.337
0.226,0.034,1.124,-5.337
0.142,0.036,1.142,-5.337
0.143,0.037,1.156,-5.337
0.188,0.032,1.176,-5.337
0.186,0.033,1.196,-5.337
0.153,0.038,1.213,-5.337
0.186,0.037,1.232,-5.337
0.272,0.037,1.251,-5.337
0.264,0.036,1.268,-5.337
0.225,0.032,1.293,-5.337
0.242,0.034,1.317,-5.337
0.241,0.042,1.333,-5.337
0.126,0.043,1.351,-5.337
0.115,0.041,1.372,-5.337
0.178,0.037,1.397,-5.337
0.224,0.036,1.425,-5.337
0.239,0.037,1.448,-5.337
0.288,0.034,1.468,-5.337
0.304,0.033,1.490,-5.337
0.224,0.036,1.516,-5.337
0.202,0.038,1.542,-5.337
0.132,0.042,1.571,-5.337
0.092,0.040,1.601,-5.337
0.171,0.036,1.626,-5.337
0.239,0.036,1.653,-5.337
0.236,0.039,1.680,-5.337
0.216,0.038,1.704,-5.337
0.251,0.036,1.729,-5.337
0.258,0.037,1.756,-5.337
0.260,0.040,1.785,-5.337
0.209,0.042,1.811,-5.337
0.174,0.041,1.834,-5.337
0.208,0.041,1.857,-5.337
0.144,0.043,1.880,-5.337
0.094,0.039,1.908,-5.337
0.073,0.039,1.936,-5.337
0.109,0.037,1.961,-5.337
0.165,0.036,1.985,-5.337
0.206,0.035,2.009,-5.337
0.231,0.032,2.032,-5.337
0.258,0.036,2.056,-5.337
0.193,0.037,2.077,-5.337
0.127,0.040,2.098,-5.337
0.095,0.038,2.120,-5.337
0.121,0.039,2.139,-5.337
0.218,0.038,2.159,-5.333
0.221,0.041,2.182,-5.324
0.113,0.043,2.202,-5.316
0.071,0.044,2.224,-5.309
0.084,0.044,2.246,-5.302
0.151,0.044,2.265,-5.296
0.227,0.044,2.279,-5.287
0.221,0.044,2.290,-5.282
0.147,0.044,2.301,-5.275
0.127,0.042,2.314,-5.269
0.096,0.042,2.328,-5.264
0.121,0.040,2.339,-5.260
0.174,0.042,2.353,-5.256
0.192,0.042,2.367,-5.252
0.194,0.043,2.382,-5.249
0.193,0.042,2.391,-5.244
0.257,0.038,2.396,-5.240
0.205,0.039,2.399,-5.238
0.124,0.043,2.405,-5.235
0.172,0.042,2.405,-5.233
0.162,0.043,2.405,-5.232
0.138,0.042,2.406,-5.231
0.101,0.043,2.403,-5.230
-0.003,0.042,2.397,-5.229
0.104,0.041,2.393,-5.229
0.265,0.041,2.386,-5.230
0.256,0.045,2.377,-5.231
0.135,0.049,2.368,-5.231
0.118,0.049,2.354,-5.232
0.170,0.045,2.334,-5.232
0.199,0.044,2.315,-5.235
0.204,0.046,2.300,-5.236
0.145,0.054,2.286,-5.240
0.043,0.054,2.268,-5.243
0.089,0.049,2.242,-5.245
0.137,0.051,2.213,-5.247
0.139,0.049,2.181,-5.251
0.205,0.048,2.154,-5.254
0.234,0.050,2.130,-5.259
0.175,0.052,2.104,-5.262
0.153,0.052,2.078,-5.268
0.197,0.053,2.048,-5.272
0.122,0.054,2.015,-5.277
0.053,0.054,1.982,-5.281
0.067,0.054,1.949,-5.287
0.169,0.055,1.914,-5.292
0.275,0.055,1.873,-5.297
0.234,0.058,1.836,-5.304
0.156,0.059,1.800,-5.310
0.178,0.061,1.768,-5.317
0.176,0.064,1.730,-5.322
0.157,0.066,1.688,-5.331
0.136,0.066,1.648,-5.335
0.201,0.062,1.610,-5.337
0.218,0.059,1.575,-5.337
0.243,0.057,1.537,-5.337
0.242,0.058,1.500,-5.337
0.204,0.065,1.462,-5.337
0.112,0.071,1.426,-5.337
0.121,0.072,1.387,-5.337
0.238,0.068,1.351,-5.337
0.269,0.063,1.315,-5.337
0.163,0.066,1.279,-5.337
0.139,0.064,1.243,-5.337
0.198,0.066,1.205,-5.337
0.181,0.066,1.167,-5.337
0.137,0.063,1.135,-5.337
0.158,0.059,1.101,-5.337
0.147,0.060,1.064,-5.337
0.135,0.063,1.030,-5.337
0.144,0.063,1.000,-5.337
0.175,0.063,0.969,-5.337
0.226,0.061,0.937,-5.337
0.170,0.061,0.908,-5.337
0.070,0.061,0.876,-5.337
0.104,0.063,0.843,-5.337
0.153,0.062,0.814,-5.337
0.238,0.061,0.792,-5.337
0.218,0.064,0.765,-5.337
0.158,0.062,0.734,-5.337
0.165,0.061,0.705,-5.337
0.166,0.062,0.685,-5.337
0.182,0.062,0.668,-5.337
0.169,0.063,0.648,-5.337
0.104,0.064,0.622,-5.337
0.143,0.062,0.598,-5.337
0.140,0.062,0.577,-5.337
0.141,0.062,0.559,-5.337
0.167,0.062,0.545,-5.337
0.197,0.063,0.533,-5.337
0.223,0.064,0.520,-5.337
0.276,0.063,0.506,-5.337
0.249,0.064,0.497,-5.337
0.252,0.064,0.487,-5.337
0.235,0.065,0.477,-5.337
0.242,0.066,0.473,-5.337
0.215,0.062,0.469,-5.337
0.248,0.063,0.461,-5.337
0.258,0.068,0.456,-5.337
0.205,0.067,0.450,-5.337
0.157,0.067,0.448,-5.337
0.241,0.066,0.448,-5.337
0.341,0.066,0.451,-5.337
0.270,0.067,0.450,-5.337
0.214,0.066,0.448,-5.337
0.231,0.065,0.447,-5.337
0.270,0.066,0.445,-5.337
0.261,0.065,0.441,-5.337
0.226,0.067,0.440,-5.337
0.186,0.071,0.441,-5.337
0.210,0.072,0.442,-5.337
0.217,0.069,0.445,-5.337
0.211,0.067,0.447,-5.337
0.228,0.066,0.451,-5.337
0.227,0.069,0.453,-5.337
0.224,0.069,0.453,-5.337
0.244,0.070,0.453,-5.337
0.214,0.074,0.459,-5.337
0.179,0.072,0.464,-5.337
0.112,0.073,0.468,-5.337
0.073,0.071,0.466,-5.337
0.146,0.068,0.465,-5.337
0.249,0.067,0.469,-5.337
0.241,0.072,0.476,-5.337
0.186,0.071,0.482,-5.337
0.205,0.072,0.484,-5.337
0.224,0.071,0.484,-5.337
0.213,0.069,0.490,-5.337
0.225,0.067,0.496,-5.337
0.232,0.068,0.498,-5.337
0.100,0.070,0.498,-5.337
0.132,0.070,0.502,-5.337
0.203,0.069,0.505,-5.337
0.168,0.073,0.506,-5.337
0.150,0.070,0.505,-5.337
0.250,0.066,0.506,-5.337
0.285,0.067,0.508,-5.337
0.170,0.069,0.508,-5.337
0.123,0.069,0.506,-5.337
0.153,0.068,0.503,-5.337
0.185,0.071,0.505,-5.337
0.154,0.074,0.506,-5.337
0.243,0.070,0.500,-5.337
0.298,0.068,0.494,-5.337
0.305,0.069,0.498,-5.337
0.286,0.072,0.501,-5.337
0.279,0.074,0.498,-5.337
0.182,0.071,0.491,-5.337
0.170,0.068,0.485,-5.337
0.196,0.065,0.486,-5.337
0.208,0.067,0.485,-5.337
0.192,0.065,0.484,-5.337
0.106,0.070,0.484,-5.337
0.090,0.071,0.479,-5.337
0.145,0.067,0.469,-5.337
0.161,0.069,0.463,-5.337
0.176,0.072,0.460,-5.337
0.138,0.071,0.457,-5.337
0.091,0.074,0.454,-5.337
0.098,0.074,0.449,-5.337
0.144,0.075,0.444,-5.337
0.210,0.072,0.436,-5.337
0.269,0.069,0.428,-5.337
0.281,0.068,0.420,-5.337
0.211,0.072,0.407,-5.337
0.179,0.071,0.403,-5.337
0.190,0.067,0.400,-5.337
0.232,0.065,0.393,-5.337
0.239,0.063,0.385,-5.337
0.182,0.065,0.378,-5.337
0.116,0.063,0.368,-5.337
0.118,0.067,0.362,-5.337
0.161,0.067,0.355,-5.337
0.168,0.067,0.350,-5.337
0.133,0.066,0.341,-5.337
0.136,0.065,0.330,-5.337
0.150,0.068,0.317,-5.337
0.190,0.069,0.306,-5.337
0.240,0.068,0.299,-5.337
0.228,0.066,0.296,-5.337
0.166,0.066,0.290,-5.337
0.142,0.068,0.280,-5.337
0.173,0.067,0.273,-5.337
0.162,0.068,0.267,-5.337
0.172,0.069,0.266,-5.337
0.150,0.069,0.255,-5.337
0.165,0.068,0.246,-5.337
0.160,0.068,0.242,-5.337
0.180,0.068,0.239,-5.337
0.224,0.064,0.230,-5.337
0.245,0.064,0.224,-5.337
0.186,0.064,0.222,-5.337
0.145,0.061,0.224,-5.337
0.094,0.060,0.224,-5.337
0.082,0.061,0.220,-5.337
0.200,0.062,0.215,-5.337
0.267,0.062,0.215,-5.337
0.276,0.057,0.215,-5.337
0.272,0.058,0.216,-5.337
0.249,0.057,0.218,-5.337
0.211,0.060,0.224,-5.337
0.165,0.063,0.233,-5.337
0.187,0.063,0.240,-5.337
0.232,0.060,0.246,-5.337
0.220,0.059,0.244,-5.337
0.138,0.065,0.249,-5.337
0.188,0.062,0.259,-5.337
0.273,0.057,0.268,-5.337
0.267,0.055,0.275,-5.337
0.240,0.060,0.288,-5.337
0.192,0.064,0.305,-5.337
0.212,0.063,0.322,-5.337
0.206,0.062,0.337,-5.337
0.186,0.064,0.352,-5.337
0.164,0.063,0.367,-5.337
0.163,0.060,0.381,-5.337
0.197,0.058,0.393,-5.337
0.155,0.057,0.410,-5.337
0.132,0.058,0.431,-5.337
0.086,0.063,0.450,-5.337
0.107,0.061,0.467,-5.337
0.142,0.056,0.483,-5.337
0.171,0.056,0.501,-5.337
0.233,0.057,0.517,-5.337
0.207,0.061,0.535,-5.337
0.163,0.061,0.554,-5.337
0.122,0.061,0.575,-5.337
0.159,0.059,0.592,-5.337
0.214,0.060,0.609,-5.337
0.243,0.055,0.631,-5.337
0.227,0.054,0.652,-5.337
0.202,0.051,0.668,-5.337
0.200,0.052,0.679,-5.337
0.183,0.055,0.690,-5.337
0.191,0.055,0.712,-5.337
0.204,0.054,0.738,-5.337
0.277,0.055,0.759,-5.337
0.174,0.058,0.777,-5.337
0.136,0.055,0.797,-5.337
0.177,0.053,0.812,-5.337
0.247,0.051,0.827,-5.337
0.248,0.050,0.845,-5.337
0.194,0.048,0.864,-5.337
0.149,0.042,0.884,-5.337
0.145,0.042,0.903,-5.337
0.239,0.042,0.920,-5.337
0.266,0.043,0.941,-5.337
0.212,0.046,0.964,-5.337
0.195,0.048,0.986,-5.337
0.125,0.050,1.005,-5.337
0.169,0.044,1.019,-5.337
0.258,0.040,1.034,-5.337
0.252,0.043,1.056,-5.337
0.240,0.044,1.078,-5.337
0.176,0.046,1.097,-5.337
0.218,0.043,1.113,-5.337
0.331,0.040,1.127,-5.337
0.297,0.044,1.147,-5.337
0.239,0.043,1.170,-5.337
0.273,0.042,1.190,-5.337
0.252,0.044,1.207,-5.337
0.190,0.047,1.228,-5.337
0.183,0.047,1.245,-5.337
0.222,0.045,1.263,-5.337
0.192,0.044,1.289,-5.337
0.180,0.045,1.314,-5.337
0.137,0.048,1.337,-5.337
0.150,0.045,1.353,-5.337
0.139,0.044,1.370,-5.337
0.119,0.043,1.388,-5.337
0.132,0.044,1.415,-5.337
0.191,0.044,1.437,-5.337
0.215,0.042,1.463,-5.337
0.210,0.042,1.489,-5.337
0.225,0.047,1.514,-5.337
0.202,0.046,1.539,-5.337
0.145,0.044,1.567,-5.337
0.161,0.042,1.593,-5.337
0.187,0.044,1.622,-5.337
0.178,0.043,1.652,-5.337
0.162,0.045,1.678,-5.337
0.094,0.047,1.698,-5.337
0.150,0.046,1.721,-5.337
0.186,0.043,1.747,-5.337
0.170,0.041,1.774,-5.337
0.169,0.042,1.799,-5.337
0.146,0.040,1.823,-5.337
0.085,0.036,1.852,-5.337
0.078,0.039,1.877,-5.337
0.160,0.036,1.900,-5.337
0.244,0.037,1.923,-5.337
0.199,0.037,1.953,-5.337
0.177,0.035,1.979,-5.337
0.141,0.037,2.007,-5.337
0.031,0.037,2.029,-5.337
0.089,0.038,2.053,-5.337
0.164,0.035,2.075,-5.337
0.152,0.037,2.093,-5.337
0.138,0.039,2.110,-5.337
0.199,0.039,2.132,-5.337
0.295,0.039,2.154,-5.332
0.228,0.039,2.174,-5.324
0.107,0.040,2.195,-5.316
0.144,0.038,2.216,-5.309
0.236,0.037,2.237,-5.301
0.246,0.037,2.252,-5.295
0.205,0.039,2.269,-5.287
0.171,0.037,2.284,-5.282
0.172,0.035,2.298,-5.275
0.228,0.033,2.309,-5.270
0.185,0.035,2.323,-5.264
0.057,0.038,2.333,-5.260
0.010,0.041,2.348,-5.255
-0.007,0.041,2.357,-5.251
0.035,0.041,2.366,-5.247
0.148,0.035,2.375,-5.244
0.166,0.035,2.386,-5.241
0.075,0.037,2.394,-5.239
0.094,0.035,2.399,-5.236
0.168,0.032,2.399,-5.234
0.132,0.035,2.398,-5.232
0.016,0.039,2.397,-5.230
0.095,0.034,2.396,-5.229
0.169,0.035,2.392,-5.229
0.150,0.036,2.385,-5.229
0.093,0.039,2.376,-5.229
0.129,0.041,2.365,-5.231
0.165,0.042,2.353,-5.231
0.172,0.042,2.341,-5.232
0.178,0.040,2.327,-5.235
0.189,0.036,2.309,-5.235
0.247,0.039,2.287,-5.237
0.182,0.040,2.266,-5.240
0.096,0.043,2.250,-5.241
0.086,0.043,2.227,-5.245
0.166,0.043,2.203,-5.248
0.178,0.042,2.180,-5.251
0.170,0.040,2.155,-5.255
0.172,0.041,2.125,-5.258
0.149,0.044,2.095,-5.263
0.086,0.044,2.065,-5.268
0.110,0.044,2.032,-5.272
0.092,0.045,1.999,-5.276
0.125,0.048,1.964,-5.282
0.192,0.048,1.931,-5.287
0.149,0.050,1.897,-5.293
0.104,0.048,1.863,-5.298
0.084,0.046,1.827,-5.304
0.130,0.043,1.791,-5.309
0.179,0.042,1.758,-5.315
0.153,0.044,1.722,-5.322
0.047,0.048,1.681,-5.330
-0.032,0.048,1.642,-5.336
0.068,0.043,1.602,-5.337
0.199,0.043,1.564,-5.337
0.197,0.042,1.526,-5.337
0.250,0.042,1.489,-5.337
0.171,0.044,1.450,-5.337
0.078,0.043,1.411,-5.337
0.216,0.040,1.373,-5.337
0.316,0.042,1.343,-5.337
0.333,0.041,1.311,-5.337
0.246,0.041,1.271,-5.337
0.197,0.041,1.231,-5.337
0.230,0.038,1.194,-5.337
0.221,0.040,1.156,-5.337
0.186,0.042,1.117,-5.337
0.173,0.042,1.084,-5.337
0.158,0.042,1.054,-5.337
0.134,0.040,1.025,-5.337
0.117,0.037,0.991,-5.337
0.033,0.045,0.958,-5.337
0.066,0.045,0.926,-5.337
0.143,0.045,0.896,-5.337
0.185,0.041,0.868,-5.337
0.259,0.036,0.841,-5.337
0.281,0.035,0.807,-5.337
0.246,0.037,0.778,-5.337
0.238,0.039,0.751,-5.337
0.223,0.042,0.725,-5.337
0.234,0.041,0.699,-5.337
0.214,0.043,0.675,-5.337
0.210,0.042,0.657,-5.337
0.240,0.043,0.636,-5.337
0.214,0.043,0.614,-5.337
0.188,0.042,0.594,-5.337
0.183,0.042,0.576,-5.337
0.272,0.040,0.558,-5.337
0.237,0.041,0.543,-5.337
0.176,0.041,0.527,-5.337
0.148,0.045,0.509,-5.337
0.193,0.043,0.498,-5.337
0.266,0.039,0.492,-5.337
0.276,0.039,0.485,-5.337
0.220,0.038,0.473,-5.337
0.201,0.041,0.461,-5.337
0.173,0.041,0.455,-5.337
0.254,0.038,0.453,-5.337
0.295,0.041,0.451,-5.337
0.258,0.044,0.448,-5.337
0.227,0.042,0.450,-5.337
0.202,0.041,0.446,-5.337
0.264,0.040,0.443,-5.337
0.308,0.040,0.444,-5.337
0.275,0.042,0.443,-5.337
0.198,0.042,0.443,-5.337
0.141,0.043,0.442,-5.337
0.117,0.046,0.439,-5.337
0.060,0.047,0.439,-5.337
0.108,0.047,0.439,-5.337
0.123,0.042,0.441,-5.337
0.149,0.039,0.440,-5.337
0.225,0.040,0.444,-5.337
0.298,0.040,0.449,-5.337
0.284,0.040,0.448,-5.337
0.298,0.038,0.454,-5.337
0.305,0.039,0.458,-5.337
0.268,0.040,0.462,-5.337
0.244,0.037,0.461,-5.337
0.240,0.035,0.462,-5.337
0.324,0.037,0.457,-5.337
0.333,0.041,0.462,-5.337
0.370,0.040,0.471,-5.337
0.328,0.042,0.481,-5.337
0.219,0.039,0.484,-5.337
0.228,0.039,0.487,-5.337
0.244,0.042,0.490,-5.337
0.297,0.044,0.492,-5.337
0.266,0.045,0.494,-5.337
0.218,0.044,0.493,-5.337
0.305,0.045,0.496,-5.337
0.319,0.047,0.500,-5.337
0.219,0.048,0.503,-5.337
0.221,0.045,0.504,-5.337
0.277,0.043,0.505,-5.337
0.277,0.042,0.505,-5.337
0.267,0.040,0.504,-5.337
0.256,0.040,0.505,-5.337
0.222,0.043,0.507,-5.337
0.148,0.044,0.508,-5.337
0.143,0.040,0.506,-5.337
0.202,0.034,0.501,-5.337
0.243,0.037,0.499,-5.337
0.252,0.038,0.496,-5.337
0.256,0.040,0.498,-5.337
0.177,0.041,0.495,-5.337
0.145,0.043,0.493,-5.337
0.174,0.043,0.495,-5.337
0.188,0.042,0.492,-5.337
0.169,0.041,0.491,-5.337
0.167,0.039,0.490,-5.337
0.197,0.036,0.484,-5.337
0.191,0.040,0.481,-5.337
0.177,0.042,0.474,-5.337
0.179,0.042,0.469,-5.337
0.166,0.043,0.467,-5.337
0.236,0.039,0.462,-5.337
0.344,0.037,0.455,-5.337
0.355,0.037,0.449,-5.337
0.269,0.038,0.442,-5.337
0.174,0.040,0.437,-5.337
0.185,0.040,0.436,-5.337
0.229,0.034,0.428,-5.337
0.192,0.039,0.417,-5.337
0.100,0.041,0.405,-5.337
0.043,0.043,0.401,-5.337
0.116,0.039,0.398,-5.337
0.178,0.037,0.390,-5.337
0.170,0.036,0.383,-5.337
0.188,0.041,0.375,-5.337
0.198,0.040,0.365,-5.337
0.142,0.044,0.356,-5.337
0.102,0.043,0.347,-5.337
0.126,0.042,0.340,-5.337
0.173,0.041,0.333,-5.337
0.287,0.041,0.325,-5.337
0.288,0.041,0.318,-5.337
0.230,0.042,0.311,-5.337
0.214,0.045,0.301,-5.337
0.211,0.045,0.292,-5.337
0.192,0.048,0.285,-5.337
0.223,0.045,0.279,-5.337
0.239,0.040,0.275,-5.337
0.216,0.041,0.267,-5.337
0.203,0.040,0.259,-5.337
0.164,0.041,0.249,-5.337
0.155,0.043,0.243,-5.337
0.161,0.043,0.239,-5.337
0.146,0.048,0.238,-5.337
0.172,0.044,0.234,-5.337
0.197,0.045,0.224,-5.337
0.155,0.041,0.213,-5.337
0.200,0.040,0.210,-5.337
0.229,0.040,0.215,-5.337
0.272,0.042,0.219,-5.337
0.233,0.040,0.220,-5.337
0.220,0.039,0.218,-5.337
0.250,0.038,0.216,-5.337
0.299,0.041,0.215,-5.337
0.245,0.043,0.218,-5.337
0.213,0.043,0.217,-5.337
0.229,0.042,0.221,-5.337
0.200,0.044,0.225,-5.337
0.147,0.045,0.233,-5.337
0.138,0.045,0.241,-5.337
0.216,0.042,0.249,-5.337
0.248,0.040,0.260,-5.337
0.116,0.045,0.270,-5.337
0.094,0.045,0.284,-5.337
0.120,0.047,0.295,-5.337
0.153,0.048,0.304,-5.337
0.144,0.046,0.314,-5.337
0.217,0.044,0.330,-5.337
0.188,0.045,0.344,-5.337
0.181,0.045,0.357,-5.337
0.213,0.046,0.377,-5.337
0.202,0.047,0.397,-5.337
0.240,0.045,0.412,-5.337
0.243,0.046,0.427,-5.337
0.200,0.044,0.442,-5.337
0.184,0.047,0.462,-5.337
0.215,0.047,0.480,-5.337
0.223,0.044,0.498,-5.337
0.200,0.046,0.518,-5.337
0.190,0.048,0.538,-5.337
0.255,0.045,0.558,-5.337
0.317,0.046,0.578,-5.337
0.226,0.048,0.593,-5.337
0.181,0.048,0.608,-5.337
0.221,0.048,0.623,-5.337
0.213,0.052,0.643,-5.337
0.115,0.051,0.665,-5.337
0.114,0.047,0.684,-5.337
0.158,0.045,0.698,-5.337
0.166,0.052,0.718,-5.337
0.120,0.048,0.739,-5.337
0.132,0.048,0.760,-5.337
0.165,0.050,0.778,-5.337
0.187,0.050,0.792,-5.337
0.237,0.049,0.801,-5.337
0.233,0.048,0.817,-5.337
0.235,0.043,0.842,-5.337
0.237,0.043,0.864,-5.337
0.193,0.049,0.884,-5.337
0.158,0.048,0.901,-5.337
0.231,0.043,0.919,-5.337
0.272,0.041,0.937,-5.337
0.278,0.040,0.956,-5.337
0.286,0.038,0.972,-5.337
0.233,0.045,0.990,-5.337
0.166,0.047,1.013,-5.337
0.198,0.047,1.036,-5.337
0.162,0.044,1.052,-5.337
0.222,0.041,1.068,-5.337
0.193,0.042,1.085,-5.337
0.092,0.044,1.103,-5.337
0.110,0.044,1.122,-5.337
0.206,0.042,1.143,-5.337
0.162,0.040,1.164,-5.337
0.176,0.036,1.184,-5.337
0.252,0.038,1.205,-5.337
0.189,0.042,1.227,-5.337
0.164,0.042,1.245,-5.337
0.109,0.044,1.263,-5.337
0.173,0.044,1.288,-5.337
0.255,0.042,1.312,-5.337
0.262,0.043,1.331,-5.337
0.233,0.043,1.346,-5.337
0.168,0.042,1.369,-5.337
0.153,0.043,1.391,-5.337
0.141,0.045,1.415,-5.337
0.166,0.044,1.438,-5.337
0.170,0.046,1.467,-5.337
0.205,0.046,1.491,-5.337
0.163,0.046,1.515,-5.337
0.168,0.043,1.538,-5.337
0.215,0.041,1.564,-5.337
0.200,0.039,1.593,-5.337
0.214,0.042,1.619,-5.337
0.199,0.044,1.643,-5.337
0.175,0.048,1.665,-5.337
0.150,0.050,1.688,-5.337
0.121,0.049,1.716,-5.337
0.164,0.049,1.745,-5.337
0.082,0.051,1.774,-5.337
0.134,0.045,1.802,-5.337
0.211,0.044,1.825,-5.337
0.198,0.045,1.849,-5.337
0.100,0.049,1.872,-5.337
0.128,0.048,1.893,-5.337
0.211,0.046,1.914,-5.337
0.221,0.049,1.943,-5.337
0.165,0.049,1.971,-5.337
0.129,0.049,1.999,-5.337
0.173,0.046,2.024,-5.337
0.184,0.044,2.045,-5.337
0.154,0.045,2.063,-5.337
0.175,0.043,2.084,-5.337
0.215,0.045,2.104,-5.337
0.139,0.047,2.128,-5.337
0.114,0.046,2.153,-5.333
0.126,0.045,2.175,-5.324
0.151,0.046,2.193,-5.315
0.197,0.049,2.208,-5.309
0.210,0.051,2.226,-5.301
0.133,0.054,2.245,-5.295
0.034,0.053,2.262,-5.288
0.023,0.052,2.272,-5.282
0.084,0.050,2.288,-5.276
0.169,0.050,2.300,-5.270
0.136,0.050,2.311,-5.264
0.110,0.048,2.324,-5.259
0.142,0.047,2.339,-5.254
0.206,0.046,2.346,-5.251
0.241,0.048,2.356,-5.247
0.193,0.054,2.365,-5.245
0.176,0.057,2.375,-5.240
0.205,0.057,2.386,-5.237
0.208,0.055,2.391,-5.235
0.148,0.058,2.391,-5.233
0.135,0.058,2.385,-5.232
0.137,0.058,2.381,-5.231
0.131,0.057,2.379,-5.230
0.164,0.055,2.379,-5.228
0.118,0.059,2.375,-5.229
0.093,0.058,2.363,-5.228
0.100,0.059,2.352,-5.230
0.154,0.061,2.346,-5.231
0.167,0.064,2.335,-5.232
0.142,0.062,2.322,-5.234
0.135,0.061,2.302,-5.234
0.166,0.062,2.282,-5.237
0.099,0.065,2.262,-5.239
0.018,0.067,2.239,-5.241
0.095,0.064,2.212,-5.245
0.179,0.064,2.188,-5.248
0.166,0.067,2.165,-5.251
0.139,0.065,2.139,-5.254
0.177,0.063,2.112,-5.259
0.160,0.065,2.086,-5.262
