[Parameters]
Operating Mode, Feedback
0.250,0.027,0.349,-5.337
0.224,0.030,0.365,-5.337
0.221,0.033,0.382,-5.337
0.241,0.029,0.399,-5.337
0.280,0.030,0.420,-5.337
0.253,0.033,0.443,-5.337
0.208,0.036,0.470,-5.337
0.252,0.035,0.496,-5.337
0.242,0.038,0.514,-5.337
0.216,0.035,0.530,-5.337
0.261,0.033,0.547,-5.337
0.260,0.034,0.569,-5.337
0.282,0.029,0.594,-5.337
0.295,0.031,0.620,-5.337
0.218,0.034,0.646,-5.337
0.253,0.035,0.673,-5.337
0.233,0.036,0.698,-5.337
0.192,0.038,0.723,-5.337
0.256,0.037,0.747,-5.337
0.289,0.034,0.773,-5.337
0.267,0.032,0.791,-5.337
0.272,0.035,0.814,-5.337
0.298,0.030,0.841,-5.337
0.268,0.033,0.870,-5.337
0.205,0.038,0.899,-5.337
0.183,0.042,0.924,-5.337
0.192,0.041,0.952,-5.337
0.237,0.039,0.981,-5.337
0.284,0.039,1.008,-5.337
0.202,0.040,1.031,-5.337
0.128,0.042,1.052,-5.337
0.179,0.041,1.076,-5.337
0.220,0.043,1.102,-5.337
0.203,0.047,1.132,-5.337
0.180,0.045,1.160,-5.337
0.241,0.044,1.188,-5.337
0.312,0.041,1.220,-5.337
0.377,0.041,1.246,-5.337
0.271,0.045,1.270,-5.337
0.177,0.044,1.294,-5.337
0.170,0.042,1.325,-5.337
0.188,0.039,1.355,-5.337
0.238,0.038,1.386,-5.337
0.291,0.040,1.418,-5.337
0.217,0.043,1.448,-5.337
0.157,0.042,1.482,-5.337
0.148,0.045,1.516,-5.337
0.187,0.045,1.544,-5.337
0.212,0.044,1.572,-5.337
0.250,0.043,1.600,-5.337
0.242,0.044,1.632,-5.337
0.179,0.048,1.666,-5.337
0.191,0.047,1.698,-5.337
0.250,0.044,1.726,-5.337
0.300,0.046,1.756,-5.337
0.293,0.047,1.794,-5.337
0.278,0.045,1.836,-5.337
0.289,0.043,1.878,-5.337
0.275,0.043,1.912,-5.337
0.196,0.045,1.946,-5.337
0.188,0.045,1.977,-5.337
0.211,0.044,2.012,-5.337
0.213,0.046,2.045,-5.317
0.177,0.047,2.087,-5.297
0.219,0.045,2.133,-5.279
0.253,0.049,2.182,-5.261
0.280,0.047,2.232,-5.241
0.282,0.048,2.281,-5.221
0.258,0.047,2.331,-5.200
0.242,0.045,2.383,-5.181
0.253,0.047,2.438,-5.160
0.184,0.050,2.496,-5.141
0.094,0.052,2.548,-5.120
0.072,0.050,2.601,-5.101
0.073,0.049,2.657,-5.081
0.132,0.048,2.717,-5.061
0.158,0.047,2.778,-5.040
0.169,0.047,2.840,-5.020
0.140,0.043,2.900,-5.000
0.055,0.047,2.959,-4.979
0.045,0.048,3.021,-4.959
0.120,0.047,3.084,-4.940
0.259,0.045,3.147,-4.921
0.289,0.048,3.209,-4.901
0.252,0.050,3.274,-4.882
0.256,0.049,3.340,-4.862
0.175,0.052,3.405,-4.843
0.099,0.051,3.473,-4.824
0.112,0.055,3.546,-4.806
0.132,0.054,3.617,-4.787
0.143,0.051,3.687,-4.771
0.064,0.054,3.761,-4.754
0.061,0.057,3.834,-4.738
0.097,0.057,3.904,-4.720
0.148,0.053,3.971,-4.706
0.220,0.052,4.038,-4.689
0.203,0.053,4.107,-4.675
0.244,0.052,4.171,-4.659
0.328,0.050,4.234,-4.646
0.214,0.054,4.296,-4.632
0.099,0.055,4.354,-4.620
0.130,0.054,4.413,-4.608
0.113,0.055,4.472,-4.597
0.049,0.057,4.533,-4.586
0.093,0.054,4.589,-4.577
0.169,0.050,4.646,-4.567
0.175,0.049,4.697,-4.559
0.160,0.047,4.747,-4.550
0.113,0.047,4.793,-4.542
0.031,0.049,4.837,-4.536
0.053,0.048,4.879,-4.530
0.102,0.046,4.917,-4.524
0.116,0.045,4.953,-4.519
0.157,0.044,4.982,-4.516
0.166,0.051,5.004,-4.514
0.107,0.054,5.025,-4.512
0.091,0.052,5.042,-4.509
0.075,0.055,5.052,-4.508
0.083,0.054,5.052,-4.507
0.062,0.049,5.046,-4.507
0.042,0.051,5.041,-4.506
0.062,0.052,5.035,-4.508
0.104,0.051,5.022,-4.509
0.064,0.051,5.003,-4.512
0.052,0.049,4.980,-4.515
0.089,0.049,4.952,-4.519
0.110,0.050,4.922,-4.521
0.173,0.052,4.888,-4.527
0.210,0.051,4.851,-4.531
0.200,0.049,4.805,-4.535
0.120,0.053,4.757,-4.541
0.153,0.052,4.705,-4.548
0.207,0.053,4.655,-4.553
0.179,0.054,4.601,-4.562
0.192,0.054,4.547,-4.568
0.141,0.055,4.487,-4.576
0.117,0.053,4.423,-4.584
0.148,0.052,4.354,-4.592
0.206,0.055,4.286,-4.601
0.190,0.057,4.217,-4.611
0.152,0.055,4.146,-4.622
0.122,0.058,4.071,-4.631
0.158,0.059,3.998,-4.642
0.202,0.057,3.926,-4.652
0.183,0.055,3.849,-4.663
0.148,0.053,3.769,-4.675
0.112,0.056,3.687,-4.688
0.143,0.061,3.610,-4.699
0.187,0.061,3.532,-4.713
0.197,0.062,3.453,-4.724
0.181,0.064,3.368,-4.737
0.216,0.061,3.287,-4.751
0.242,0.059,3.205,-4.764
0.171,0.064,3.125,-4.778
0.161,0.065,3.044,-4.793
0.224,0.064,2.966,-4.808
0.269,0.060,2.892,-4.823
0.243,0.060,2.816,-4.838
0.266,0.061,2.739,-4.853
0.265,0.058,2.664,-4.869
0.302,0.055,2.589,-4.884
0.308,0.055,2.515,-4.901
0.314,0.053,2.438,-4.918
0.365,0.053,2.366,-4.935
0.314,0.055,2.296,-4.952
0.209,0.051,2.227,-4.968
0.263,0.047,2.157,-4.985
0.318,0.046,2.088,-5.004
0.337,0.046,2.023,-5.022
0.350,0.048,1.961,-5.041
0.257,0.052,1.901,-5.059
0.266,0.049,1.839,-5.078
0.303,0.048,1.779,-5.096
0.297,0.046,1.716,-5.115
0.296,0.047,1.660,-5.134
0.247,0.049,1.611,-5.153
0.240,0.046,1.565,-5.174
0.282,0.042,1.517,-5.193
0.297,0.043,1.471,-5.213
0.302,0.043,1.421,-5.232
0.257,0.049,1.375,-5.252
0.261,0.048,1.333,-5.271
0.368,0.044,1.293,-5.292
0.405,0.046,1.250,-5.312
0.334,0.050,1.214,-5.332
0.304,0.049,1.182,-5.337
0.288,0.051,1.152,-5.337
0.243,0.051,1.121,-5.337
0.308,0.054,1.095,-5.337
0.335,0.054,1.074,-5.337
0.259,0.054,1.050,-5.337
0.278,0.052,1.028,-5.337
0.268,0.053,1.014,-5.337
0.267,0.055,1.002,-5.337
0.286,0.054,0.989,-5.337
0.267,0.058,0.977,-5.337
0.225,0.056,0.964,-5.337
0.251,0.060,0.956,-5.337
0.271,0.057,0.947,-5.337
0.328,0.054,0.936,-5.337
0.326,0.052,0.926,-5.337
0.303,0.052,0.919,-5.337
0.246,0.053,0.907,-5.337
0.238,0.052,0.891,-5.337
0.256,0.046,0.878,-5.337
0.269,0.043,0.870,-5.337
0.286,0.038,0.867,-5.337
0.296,0.037,0.868,-5.337
0.240,0.038,0.867,-5.337
0.249,0.037,0.858,-5.337
0.280,0.035,0.854,-5.337
0.256,0.034,0.853,-5.337
0.282,0.029,0.853,-5.337
0.238,0.034,0.855,-5.337
0.157,0.035,0.858,-5.337
0.135,0.031,0.856,-5.337
0.176,0.031,0.857,-5.337
0.243,0.030,0.858,-5.337
0.322,0.028,0.860,-5.337
0.281,0.031,0.865,-5.337
0.215,0.036,0.870,-5.337
0.196,0.037,0.870,-5.337
0.196,0.039,0.868,-5.337
0.226,0.040,0.866,-5.337
0.196,0.039,0.868,-5.337
0.196,0.036,0.869,-5.337
0.198,0.036,0.864,-5.337
0.214,0.035,0.861,-5.337
0.176,0.031,0.865,-5.337
0.223,0.029,0.867,-5.337
0.238,0.034,0.865,-5.337
0.240,0.035,0.865,-5.337
0.263,0.033,0.865,-5.337
0.229,0.035,0.864,-5.337
0.234,0.035,0.859,-5.337
0.287,0.037,0.852,-5.337
0.264,0.039,0.846,-5.337
0.229,0.040,0.846,-5.337
0.215,0.039,0.847,-5.337
0.226,0.041,0.847,-5.337
0.231,0.044,0.843,-5.337
0.215,0.045,0.843,-5.337
0.190,0.041,0.841,-5.337
0.274,0.041,0.835,-5.337
0.310,0.039,0.825,-5.337
0.262,0.042,0.817,-5.337
0.187,0.045,0.813,-5.337
0.231,0.042,0.807,-5.337
0.244,0.042,0.803,-5.337
0.279,0.045,0.798,-5.337
0.232,0.046,0.791,-5.337
0.214,0.043,0.778,-5.337
0.176,0.043,0.767,-5.337
0.189,0.044,0.760,-5.337
0.225,0.045,0.749,-5.337
0.235,0.045,0.738,-5.337
0.221,0.044,0.727,-5.337
0.251,0.040,0.713,-5.337
0.233,0.038,0.700,-5.337
0.174,0.039,0.689,-5.337
0.113,0.038,0.678,-5.337
0.157,0.038,0.662,-5.337
0.170,0.040,0.649,-5.337
0.155,0.038,0.632,-5.337
0.162,0.035,0.621,-5.337
0.195,0.034,0.610,-5.337
0.234,0.035,0.601,-5.337
0.249,0.035,0.585,-5.337
0.313,0.035,0.570,-5.337
0.267,0.034,0.552,-5.337
0.168,0.039,0.535,-5.337
0.189,0.038,0.525,-5.337
0.193,0.039,0.514,-5.337
0.216,0.038,0.503,-5.337
0.215,0.036,0.490,-5.337
0.166,0.034,0.475,-5.337
0.186,0.034,0.462,-5.337
0.241,0.032,0.448,-5.337
0.293,0.032,0.432,-5.337
0.283,0.034,0.414,-5.337
0.235,0.037,0.398,-5.337
0.255,0.038,0.387,-5.337
0.236,0.036,0.377,-5.337
0.210,0.034,0.365,-5.337
0.257,0.036,0.353,-5.337
0.261,0.038,0.342,-5.337
0.266,0.039,0.335,-5.337
0.292,0.038,0.328,-5.337
0.275,0.039,0.317,-5.337
0.228,0.040,0.308,-5.337
0.249,0.041,0.304,-5.337
0.225,0.043,0.304,-5.337
0.225,0.041,0.300,-5.337
0.264,0.042,0.297,-5.337
0.229,0.043,0.298,-5.337
0.221,0.045,0.302,-5.337
0.233,0.040,0.306,-5.337
0.282,0.041,0.312,-5.337
0.261,0.046,0.324,-5.337
0.180,0.052,0.337,-5.337
0.146,0.052,0.352,-5.337
0.198,0.048,0.370,-5.337
0.274,0.046,0.385,-5.337
0.316,0.047,0.402,-5.337
0.244,0.048,0.421,-5.337
0.180,0.046,0.445,-5.337
0.268,0.042,0.470,-5.337
0.280,0.041,0.488,-5.337
0.161,0.046,0.508,-5.337
0.073,0.051,0.530,-5.337
0.128,0.049,0.551,-5.337
0.213,0.046,0.572,-5.337
0.185,0.046,0.597,-5.337
0.190,0.042,0.621,-5.337
0.206,0.040,0.647,-5.337
0.205,0.041,0.673,-5.337
0.245,0.041,0.700,-5.337
0.262,0.040,0.722,-5.337
0.246,0.040,0.744,-5.337
0.307,0.038,0.765,-5.337
0.307,0.039,0.787,-5.337
0.256,0.040,0.809,-5.337
0.201,0.041,0.836,-5.337
0.189,0.042,0.864,-5.337
0.199,0.042,0.894,-5.337
0.265,0.039,0.926,-5.337
0.303,0.041,0.954,-5.337
0.227,0.049,0.979,-5.337
0.162,0.048,0.998,-5.337
0.138,0.045,1.019,-5.337
0.120,0.045,1.043,-5.337
0.147,0.045,1.073,-5.337
0.230,0.047,1.101,-5.337
0.280,0.046,1.129,-5.337
0.299,0.046,1.159,-5.337
0.262,0.050,1.191,-5.337
0.192,0.049,1.216,-5.337
0.137,0.049,1.242,-5.337
0.182,0.046,1.268,-5.337
0.288,0.042,1.294,-5.337
0.292,0.042,1.320,-5.337
0.241,0.045,1.349,-5.337
0.331,0.041,1.380,-5.337
0.351,0.042,1.412,-5.337
0.297,0.041,1.442,-5.337
0.328,0.041,1.470,-5.337
0.307,0.041,1.503,-5.337
0.197,0.042,1.537,-5.337
0.181,0.043,1.572,-5.337
0.165,0.045,1.602,-5.337
0.084,0.047,1.628,-5.337
0.085,0.049,1.656,-5.337
0.170,0.050,1.686,-5.337
0.135,0.052,1.718,-5.337
0.127,0.051,1.752,-5.337
0.192,0.051,1.786,-5.337
0.256,0.053,1.817,-5.337
0.213,0.056,1.853,-5.337
0.194,0.055,1.891,-5.337
0.164,0.053,1.931,-5.337
0.186,0.051,1.971,-5.337
0.183,0.052,2.010,-5.337
0.190,0.053,2.046,-5.318
0.183,0.052,2.081,-5.298
0.204,0.050,2.122,-5.279
0.160,0.050,2.167,-5.259
0.094,0.054,2.219,-5.240
0.067,0.052,2.274,-5.220
0.117,0.050,2.325,-5.200
0.070,0.051,2.376,-5.180
0.035,0.052,2.426,-5.160
0.094,0.049,2.481,-5.140
0.140,0.049,2.537,-5.120
0.151,0.048,2.595,-5.100
0.121,0.048,2.650,-5.080
0.122,0.050,2.712,-5.060
0.166,0.048,2.770,-5.040
0.096,0.049,2.831,-5.020
0.055,0.048,2.890,-4.999
0.151,0.050,2.949,-4.979
0.187,0.047,3.011,-4.959
0.154,0.050,3.073,-4.939
0.133,0.044,3.133,-4.920
0.115,0.048,3.195,-4.900
0.071,0.051,3.259,-4.881
0.061,0.050,3.328,-4.863
0.023,0.052,3.395,-4.843
-0.042,0.054,3.461,-4.825
-0.094,0.052,3.533,-4.806
-0.067,0.051,3.606,-4.788
0.064,0.049,3.677,-4.770
0.139,0.050,3.750,-4.755
0.092,0.053,3.826,-4.737
0.043,0.054,3.898,-4.722
0.015,0.052,3.966,-4.705
0.010,0.052,4.031,-4.689
-0.025,0.049,4.095,-4.674
-0.037,0.054,4.158,-4.660
-0.017,0.056,4.223,-4.646
0.107,0.050,4.285,-4.633
0.129,0.053,4.350,-4.620
0.043,0.056,4.407,-4.607
0.047,0.056,4.464,-4.596
0.094,0.051,4.520,-4.585
0.048,0.052,4.578,-4.576
0.056,0.053,4.635,-4.567
0.151,0.053,4.687,-4.559
0.115,0.052,4.736,-4.550
0.060,0.049,4.783,-4.542
0.080,0.048,4.826,-4.535
0.167,0.048,4.868,-4.531
0.166,0.052,4.908,-4.525
0.073,0.053,4.943,-4.521
0.010,0.054,4.971,-4.517
-0.050,0.056,4.998,-4.514
-0.067,0.056,5.017,-4.510
-0.061,0.054,5.030,-4.509
-0.024,0.051,5.040,-4.507
0.086,0.051,5.044,-4.506
0.094,0.051,5.042,-4.507
0.032,0.053,5.036,-4.507
-0.041,0.053,5.028,-4.509
-0.014,0.050,5.016,-4.510
0.052,0.048,5.000,-4.511
0.093,0.045,4.975,-4.514
0.107,0.047,4.949,-4.517
-0.018,0.049,4.922,-4.521
-0.031,0.049,4.886,-4.525
0.055,0.047,4.844,-4.531
0.066,0.046,4.798,-4.536
0.053,0.046,4.752,-4.542
-0.021,0.047,4.707,-4.548
-0.025,0.046,4.658,-4.553
0.009,0.049,4.603,-4.561
-0.023,0.054,4.543,-4.568
-0.008,0.053,4.481,-4.577
0.119,0.050,4.417,-4.585
0.121,0.053,4.350,-4.594
0.011,0.054,4.284,-4.603
-0.050,0.051,4.213,-4.612
-0.112,0.048,4.141,-4.621
-0.141,0.047,4.068,-4.631
-0.237,0.052,3.994,-4.642
-0.305,0.055,3.919,-4.653
-0.253,0.051,3.843,-4.664
-0.297,0.048,3.763,-4.675
-0.374,0.048,3.685,-4.687
-0.378,0.047,3.606,-4.699
-0.372,0.048,3.527,-4.711
-0.403,0.048,3.444,-4.724
-0.414,0.051,3.363,-4.738
-0.459,0.053,3.284,-4.751
-0.489,0.052,3.207,-4.766
-0.461,0.052,3.132,-4.779
-0.414,0.048,3.054,-4.793
-0.346,0.043,2.973,-4.807
-0.284,0.042,2.892,-4.823
-0.275,0.044,2.815,-4.838
-0.290,0.045,2.740,-4.854
-0.275,0.044,2.665,-4.870
-0.190,0.042,2.588,-4.886
-0.171,0.040,2.509,-4.901
-0.217,0.040,2.433,-4.917
-0.191,0.040,2.363,-4.934
-0.124,0.039,2.293,-4.951
-0.016,0.038,2.223,-4.969
0.018,0.041,2.153,-4.987
0.000,0.042,2.085,-5.005
0.011,0.039,2.020,-5.023
-0.015,0.039,1.959,-5.041
-0.003,0.035,1.896,-5.059
0.035,0.035,1.832,-5.078
0.024,0.036,1.770,-5.096
-0.024,0.039,1.714,-5.115
0.019,0.038,1.663,-5.134
0.056,0.040,1.614,-5.155
0.038,0.036,1.563,-5.174
0.081,0.029,1.514,-5.193
0.071,0.030,1.464,-5.212
0.083,0.031,1.416,-5.233
0.165,0.030,1.371,-5.251
0.160,0.034,1.329,-5.271
0.132,0.033,1.291,-5.292
0.217,0.033,1.252,-5.312
0.284,0.034,1.218,-5.331
0.267,0.035,1.183,-5.337
0.196,0.038,1.153,-5.337
0.184,0.036,1.123,-5.337
0.277,0.034,1.098,-5.337
0.306,0.032,1.073,-5.337
0.310,0.034,1.048,-5.337
0.313,0.032,1.028,-5.337
0.377,0.034,1.015,-5.337
0.435,0.029,1.002,-5.337
0.423,0.030,0.986,-5.337
0.373,0.033,0.975,-5.337
0.333,0.031,0.965,-5.337
0.371,0.032,0.959,-5.337
0.357,0.032,0.950,-5.337
0.274,0.032,0.937,-5.337
0.310,0.033,0.921,-5.337
0.356,0.031,0.905,-5.337
0.401,0.030,0.893,-5.337
0.450,0.031,0.884,-5.337
0.400,0.031,0.873,-5.337
0.434,0.029,0.866,-5.337
0.430,0.029,0.862,-5.337
0.388,0.032,0.865,-5.337
0.465,0.029,0.863,-5.337
0.542,0.027,0.857,-5.337
0.416,0.027,0.851,-5.337
0.279,0.030,0.852,-5.337
0.275,0.029,0.852,-5.337
0.303,0.032,0.850,-5.337
0.334,0.028,0.850,-5.337
0.408,0.025,0.855,-5.337
0.360,0.024,0.859,-5.337
0.251,0.024,0.862,-5.337
0.265,0.019,0.867,-5.337
0.324,0.020,0.870,-5.337
0.327,0.025,0.871,-5.337
0.328,0.026,0.872,-5.337
0.369,0.025,0.870,-5.337
0.375,0.027,0.866,-5.337
0.333,0.028,0.864,-5.337
0.347,0.025,0.863,-5.337
0.340,0.025,0.865,-5.337
0.303,0.027,0.865,-5.337
0.254,0.028,0.865,-5.337
0.242,0.028,0.865,-5.337
0.325,0.029,0.868,-5.337
0.372,0.030,0.867,-5.337
0.375,0.031,0.860,-5.337
0.407,0.029,0.852,-5.337
0.346,0.036,0.852,-5.337
0.264,0.036,0.850,-5.337
0.268,0.031,0.847,-5.337
0.321,0.029,0.843,-5.337
0.311,0.030,0.842,-5.337
0.227,0.032,0.840,-5.337
0.192,0.035,0.838,-5.337
0.259,0.034,0.839,-5.337
0.277,0.031,0.840,-5.337
0.245,0.032,0.835,-5.337
0.250,0.033,0.832,-5.337
0.273,0.035,0.830,-5.337
0.293,0.035,0.821,-5.337
0.267,0.032,0.812,-5.337
0.264,0.037,0.802,-5.337
0.247,0.036,0.793,-5.337
0.251,0.034,0.787,-5.337
0.269,0.033,0.781,-5.337
0.272,0.033,0.769,-5.337
0.275,0.030,0.758,-5.337
0.274,0.031,0.749,-5.337
0.211,0.031,0.738,-5.337
0.215,0.031,0.727,-5.337
0.253,0.029,0.717,-5.337
0.277,0.028,0.703,-5.337
0.308,0.032,0.691,-5.337
0.344,0.029,0.675,-5.337
0.291,0.033,0.659,-5.337
0.245,0.033,0.648,-5.337
0.208,0.036,0.638,-5.337
0.220,0.034,0.628,-5.337
0.181,0.035,0.616,-5.337
0.200,0.032,0.601,-5.337
0.250,0.031,0.585,-5.337
0.280,0.031,0.570,-5.337
0.327,0.028,0.555,-5.337
0.294,0.034,0.543,-5.337
0.210,0.038,0.529,-5.337
0.212,0.038,0.515,-5.337
0.256,0.034,0.500,-5.337
0.270,0.031,0.488,-5.337
0.269,0.031,0.477,-5.337
0.207,0.035,0.466,-5.337
0.266,0.032,0.450,-5.337
0.320,0.035,0.436,-5.337
0.247,0.038,0.421,-5.337
0.200,0.039,0.406,-5.337
0.181,0.037,0.392,-5.337
0.216,0.037,0.378,-5.337
0.232,0.035,0.361,-5.337
0.229,0.032,0.348,-5.337
0.205,0.032,0.340,-5.337
0.227,0.033,0.333,-5.337
0.236,0.038,0.322,-5.337
0.238,0.039,0.313,-5.337
0.240,0.039,0.307,-5.337
0.270,0.038,0.304,-5.337
0.272,0.041,0.300,-5.337
0.266,0.043,0.296,-5.337
0.289,0.041,0.297,-5.337
0.332,0.039,0.303,-5.337
0.308,0.041,0.310,-5.337
0.290,0.041,0.314,-5.337
0.324,0.041,0.319,-5.337
0.369,0.039,0.328,-5.337
0.351,0.042,0.337,-5.337
0.304,0.045,0.349,-5.337
0.271,0.048,0.363,-5.337
0.218,0.048,0.378,-5.337
0.249,0.046,0.396,-5.337
0.292,0.045,0.416,-5.337
0.226,0.048,0.442,-5.337
0.220,0.049,0.466,-5.337
0.312,0.051,0.485,-5.337
0.317,0.049,0.501,-5.337
0.248,0.049,0.523,-5.337
0.240,0.045,0.549,-5.337
0.223,0.052,0.573,-5.337
0.208,0.050,0.597,-5.337
0.282,0.049,0.619,-5.337
0.308,0.052,0.644,-5.337
0.181,0.060,0.670,-5.337
0.172,0.055,0.696,-5.337
0.250,0.050,0.715,-5.337
0.248,0.057,0.736,-5.337
0.264,0.057,0.759,-5.337
0.298,0.058,0.784,-5.337
0.288,0.054,0.808,-5.337
0.319,0.056,0.838,-5.337
0.332,0.056,0.867,-5.337
0.297,0.061,0.893,-5.337
0.305,0.062,0.920,-5.337
0.336,0.060,0.947,-5.337
0.325,0.059,0.971,-5.337
0.301,0.059,0.994,-5.337
0.274,0.060,1.020,-5.337
0.327,0.057,1.048,-5.337
0.298,0.057,1.075,-5.337
0.232,0.061,1.103,-5.337
0.201,0.062,1.126,-5.337
0.206,0.061,1.151,-5.337
0.244,0.056,1.179,-5.337
0.289,0.053,1.206,-5.337
0.238,0.055,1.234,-5.337
0.219,0.060,1.259,-5.337
0.228,0.060,1.286,-5.337
0.243,0.058,1.310,-5.337
0.243,0.060,1.340,-5.337
0.222,0.065,1.368,-5.337
0.192,0.067,1.401,-5.337
0.252,0.064,1.434,-5.337
0.294,0.062,1.465,-5.337
0.288,0.061,1.495,-5.337
0.257,0.067,1.526,-5.337
0.214,0.069,1.556,-5.337
0.171,0.069,1.587,-5.337
0.187,0.065,1.614,-5.337
0.242,0.065,1.645,-5.337
0.241,0.068,1.678,-5.337
0.222,0.071,1.710,-5.337
0.243,0.069,1.741,-5.337
0.300,0.067,1.775,-5.337
0.332,0.067,1.811,-5.337
0.249,0.072,1.847,-5.337
0.204,0.072,1.884,-5.337
0.208,0.071,1.922,-5.337
0.207,0.071,1.963,-5.337
0.173,0.070,2.002,-5.336
0.183,0.070,2.041,-5.317
0.139,0.070,2.079,-5.298
0.121,0.071,2.119,-5.278
0.150,0.071,2.160,-5.260
0.179,0.074,2.209,-5.240
0.155,0.071,2.259,-5.220
0.138,0.072,2.311,-5.199
0.198,0.069,2.359,-5.179
0.232,0.068,2.410,-5.159
0.177,0.072,2.463,-5.140
0.093,0.075,2.520,-5.120
0.113,0.069,2.579,-5.101
0.180,0.068,2.640,-5.080
0.189,0.068,2.698,-5.059
0.107,0.073,2.756,-5.039
0.153,0.072,2.816,-5.019
0.212,0.072,2.877,-4.999
0.146,0.074,2.940,-4.979
0.116,0.074,3.002,-4.960
0.098,0.071,3.062,-4.939
0.091,0.069,3.120,-4.919
0.149,0.071,3.178,-4.900
0.184,0.070,3.240,-4.881
0.185,0.070,3.310,-4.862
0.209,0.068,3.381,-4.845
0.191,0.071,3.452,-4.825
0.122,0.075,3.521,-4.806
0.122,0.075,3.591,-4.789
0.149,0.076,3.663,-4.771
0.154,0.077,3.739,-4.753
0.143,0.075,3.814,-4.737
0.157,0.073,3.888,-4.720
0.210,0.075,3.955,-4.705
0.154,0.075,4.020,-4.689
0.137,0.073,4.083,-4.674
0.173,0.073,4.146,-4.660
0.141,0.074,4.209,-4.646
0.058,0.078,4.272,-4.633
0.011,0.075,4.332,-4.619
0.024,0.075,4.393,-4.608
0.125,0.079,4.452,-4.595
0.212,0.078,4.509,-4.586
0.158,0.077,4.563,-4.575
0.046,0.076,4.618,-4.568
0.039,0.076,4.672,-4.558
0.140,0.076,4.725,-4.550
0.196,0.076,4.776,-4.543
0.155,0.075,4.818,-4.535
0.099,0.074,4.856,-4.530
0.184,0.070,4.892,-4.524
0.204,0.068,4.929,-4.521
0.194,0.069,4.961,-4.517
0.188,0.074,4.986,-4.514
0.165,0.074,5.003,-4.512
0.218,0.073,5.018,-4.509
0.172,0.071,5.030,-4.508
0.064,0.073,5.036,-4.506
0.029,0.072,5.033,-4.507
0.095,0.072,5.024,-4.507
0.125,0.074,5.015,-4.508
0.089,0.074,5.003,-4.510
0.048,0.074,4.986,-4.512
0.101,0.074,4.964,-4.514
0.143,0.072,4.937,-4.517
0.140,0.073,4.903,-4.522
0.114,0.075,4.866,-4.526
0.094,0.075,4.831,-4.531
0.128,0.074,4.792,-4.536
0.134,0.075,4.745,-4.542
0.043,0.076,4.694,-4.547
0.046,0.075,4.642,-4.552
0.167,0.076,4.587,-4.560
0.197,0.078,4.526,-4.568
0.196,0.078,4.463,-4.577
0.179,0.079,4.398,-4.585
0.109,0.083,4.333,-4.594
0.109,0.080,4.268,-4.603
0.146,0.078,4.198,-4.612
0.171,0.072,4.127,-4.622
0.113,0.076,4.056,-4.632
0.096,0.080,3.979,-4.642
0.154,0.082,3.905,-4.653
0.233,0.078,3.832,-4.664
0.228,0.076,3.757,-4.676
0.142,0.076,3.676,-4.686
0.055,0.076,3.593,-4.700
0.050,0.075,3.513,-4.711
0.078,0.073,3.431,-4.725
0.183,0.071,3.351,-4.738
0.143,0.071,3.271,-4.752
0.058,0.071,3.193,-4.764
0.028,0.070,3.110,-4.779
0.082,0.067,3.033,-4.793
0.158,0.067,2.959,-4.808
0.152,0.067,2.885,-4.823
0.179,0.064,2.807,-4.838
0.225,0.064,2.726,-4.853
0.211,0.063,2.648,-4.869
0.181,0.063,2.574,-4.885
0.180,0.061,2.501,-4.902
0.184,0.064,2.428,-4.919
0.238,0.065,2.354,-4.935
0.206,0.070,2.281,-4.953
0.172,0.068,2.213,-4.969
0.223,0.066,2.147,-4.986
0.234,0.065,2.079,-5.004
0.166,0.065,2.015,-5.023
0.107,0.063,1.952,-5.041
0.195,0.060,1.888,-5.060
0.217,0.062,1.827,-5.078
0.265,0.059,1.770,-5.097
0.229,0.060,1.712,-5.116
0.204,0.060,1.656,-5.135
0.197,0.057,1.605,-5.154
0.187,0.055,1.554,-5.174
0.167,0.054,1.511,-5.194
0.185,0.054,1.463,-5.213
0.198,0.056,1.417,-5.233
0.174,0.053,1.372,-5.253
0.155,0.055,1.327,-5.272
0.143,0.056,1.282,-5.291
0.113,0.058,1.244,-5.311
0.079,0.056,1.210,-5.333
0.067,0.055,1.180,-5.337
0.085,0.055,1.150,-5.337
0.135,0.055,1.120,-5.337
0.166,0.050,1.090,-5.337
0.156,0.047,1.068,-5.337
0.179,0.045,1.048,-5.337
0.245,0.043,1.030,-5.337
0.327,0.042,1.014,-5.337
0.283,0.042,1.002,-5.337
0.236,0.041,0.989,-5.337
0.215,0.042,0.976,-5.337
0.119,0.041,0.964,-5.337
0.056,0.042,0.951,-5.337
0.064,0.038,0.942,-5.337
0.126,0.039,0.934,-5.337
0.142,0.040,0.923,-5.337
0.141,0.041,0.907,-5.337
0.159,0.038,0.893,-5.337
0.185,0.037,0.880,-5.337
0.139,0.036,0.874,-5.337
0.113,0.031,0.872,-5.337
0.165,0.029,0.868,-5.337
0.230,0.028,0.864,-5.337
0.242,0.030,0.863,-5.337
0.170,0.033,0.859,-5.337
0.175,0.034,0.859,-5.337
0.186,0.036,0.858,-5.337
0.160,0.034,0.857,-5.337
0.202,0.029,0.854,-5.337
0.245,0.029,0.850,-5.337
0.203,0.030,0.851,-5.337
0.132,0.029,0.856,-5.337
0.189,0.029,0.858,-5.337
0.251,0.030,0.861,-5.337
