[Parameters]
Operating Mode, Feedback
0.162,0.041,0.254,-5.337
0.264,0.041,0.258,-5.337
0.213,0.043,0.259,-5.337
0.125,0.040,0.255,-5.337
0.167,0.039,0.254,-5.337
0.217,0.043,0.250,-5.337
0.192,0.043,0.253,-5.337
0.220,0.041,0.256,-5.337
0.216,0.040,0.257,-5.337
0.212,0.039,0.255,-5.337
0.234,0.040,0.256,-5.337
0.158,0.042,0.256,-5.337
0.145,0.041,0.255,-5.337
0.237,0.037,0.256,-5.337
0.243,0.041,0.257,-5.337
0.178,0.040,0.255,-5.337
0.146,0.041,0.254,-5.337
0.151,0.038,0.257,-5.337
0.151,0.041,0.258,-5.337
0.160,0.043,0.258,-5.337
0.141,0.041,0.255,-5.337
0.125,0.036,0.252,-5.337
0.184,0.038,0.251,-5.337
0.225,0.039,0.253,-5.337
0.197,0.040,0.255,-5.337
0.148,0.038,0.255,-5.337
0.186,0.034,0.252,-5.337
0.204,0.037,0.250,-5.337
0.164,0.040,0.249,-5.337
0.115,0.040,0.249,-5.337
0.112,0.041,0.249,-5.337
0.155,0.042,0.248,-5.337
0.139,0.042,0.248,-5.337
0.175,0.039,0.253,-5.337
0.225,0.037,0.260,-5.337
0.217,0.041,0.260,-5.337
0.179,0.043,0.258,-5.337
0.164,0.042,0.256,-5.337
0.201,0.040,0.257,-5.337
0.161,0.040,0.258,-5.337
0.151,0.038,0.256,-5.337
0.193,0.038,0.254,-5.337
0.184,0.041,0.255,-5.337
0.192,0.041,0.257,-5.337
0.176,0.039,0.260,-5.337
0.165,0.041,0.259,-5.337
0.170,0.041,0.257,-5.337
0.183,0.037,0.254,-5.337
0.136,0.041,0.254,-5.337
0.082,0.045,0.255,-5.337
0.111,0.043,0.254,-5.337
0.155,0.041,0.254,-5.337
0.188,0.042,0.255,-5.337
0.212,0.041,0.252,-5.337
0.214,0.041,0.251,-5.337
0.210,0.042,0.254,-5.337
0.202,0.042,0.254,-5.337
0.151,0.040,0.254,-5.337
0.163,0.040,0.258,-5.337
0.184,0.044,0.256,-5.337
0.164,0.047,0.252,-5.337
0.156,0.044,0.250,-5.337
0.191,0.040,0.254,-5.337
0.225,0.034,0.255,-5.337
0.129,0.039,0.254,-5.337
0.101,0.042,0.258,-5.337
0.153,0.043,0.262,-5.337
0.220,0.044,0.263,-5.337
0.247,0.042,0.256,-5.337
0.183,0.037,0.252,-5.337
0.170,0.034,0.252,-5.337
0.178,0.039,0.250,-5.337
0.167,0.038,0.249,-5.337
0.190,0.038,0.251,-5.337
0.136,0.042,0.251,-5.337
0.150,0.041,0.254,-5.337
0.154,0.041,0.257,-5.337
0.117,0.039,0.257,-5.337
0.128,0.035,0.254,-5.337
0.230,0.033,0.256,-5.337
0.229,0.036,0.258,-5.337
0.217,0.038,0.257,-5.337
0.218,0.039,0.256,-5.337
0.237,0.039,0.255,-5.337
0.142,0.043,0.255,-5.337
0.113,0.040,0.255,-5.337
0.110,0.037,0.253,-5.337
0.116,0.041,0.256,-5.337
0.156,0.041,0.256,-5.337
0.164,0.041,0.253,-5.337
0.088,0.039,0.249,-5.337
0.066,0.041,0.254,-5.337
0.120,0.040,0.257,-5.337
0.180,0.042,0.256,-5.337
0.140,0.043,0.257,-5.337
0.113,0.041,0.258,-5.337
0.119,0.042,0.260,-5.337
0.058,0.050,0.258,-5.337
0.053,0.050,0.255,-5.337
0.112,0.043,0.251,-5.337
0.152,0.039,0.252,-5.337
0.215,0.040,0.253,-5.337
0.203,0.045,0.256,-5.337
0.137,0.048,0.259,-5.337
0.175,0.047,0.258,-5.337
0.203,0.040,0.257,-5.337
0.242,0.038,0.255,-5.337
0.255,0.040,0.258,-5.337
0.247,0.041,0.257,-5.337
0.214,0.039,0.252,-5.337
0.185,0.044,0.247,-5.337
0.136,0.048,0.249,-5.337
0.086,0.048,0.257,-5.337
0.094,0.047,0.261,-5.337
0.114,0.045,0.259,-5.337
0.144,0.041,0.260,-5.337
0.144,0.044,0.257,-5.337
0.130,0.043,0.256,-5.337
0.194,0.041,0.255,-5.337
0.184,0.041,0.260,-5.337
0.095,0.038,0.259,-5.337
0.074,0.039,0.254,-5.337
0.109,0.040,0.249,-5.337
0.147,0.038,0.253,-5.337
0.158,0.039,0.255,-5.337
0.131,0.042,0.257,-5.337
0.158,0.040,0.254,-5.337
0.183,0.041,0.256,-5.337
0.104,0.043,0.259,-5.337
0.057,0.046,0.261,-5.337
0.133,0.046,0.257,-5.337
0.174,0.044,0.251,-5.337
0.169,0.043,0.251,-5.337
0.118,0.045,0.256,-5.337
0.093,0.044,0.257,-5.337
0.141,0.045,0.258,-5.337
0.198,0.045,0.255,-5.337
0.225,0.044,0.253,-5.337
0.241,0.044,0.252,-5.337
0.281,0.039,0.254,-5.337
0.305,0.044,0.255,-5.337
0.185,0.046,0.256,-5.337
0.103,0.043,0.252,-5.337
0.204,0.043,0.251,-5.337
0.313,0.042,0.253,-5.337
0.300,0.042,0.253,-5.337
0.189,0.043,0.256,-5.337
0.178,0.044,0.257,-5.337
0.279,0.043,0.259,-5.337
0.251,0.045,0.256,-5.337
0.175,0.046,0.253,-5.337
0.186,0.042,0.249,-5.337
0.102,0.044,0.251,-5.337
0.068,0.043,0.254,-5.337
0.116,0.044,0.257,-5.337
0.161,0.040,0.259,-5.337
0.146,0.040,0.259,-5.337
0.138,0.039,0.256,-5.337
0.135,0.039,0.256,-5.337
0.087,0.039,0.257,-5.337
0.163,0.039,0.260,-5.337
0.210,0.038,0.259,-5.337
0.147,0.042,0.257,-5.337
0.105,0.042,0.253,-5.337
0.155,0.040,0.256,-5.337
0.166,0.040,0.262,-5.337
0.192,0.039,0.260,-5.337
0.237,0.041,0.257,-5.337
0.208,0.044,0.256,-5.337
0.152,0.045,0.256,-5.337
0.158,0.043,0.256,-5.337
0.155,0.044,0.258,-5.337
0.186,0.043,0.258,-5.337
0.175,0.044,0.256,-5.337
0.182,0.046,0.253,-5.337
0.227,0.044,0.252,-5.337
0.171,0.048,0.252,-5.337
0.117,0.046,0.256,-5.337
0.160,0.045,0.259,-5.337
0.218,0.042,0.260,-5.337
0.186,0.041,0.258,-5.337
0.137,0.044,0.255,-5.337
0.156,0.048,0.253,-5.337
0.211,0.045,0.256,-5.337
0.200,0.047,0.259,-5.337
0.169,0.049,0.257,-5.337
0.184,0.047,0.253,-5.337
0.215,0.047,0.253,-5.337
0.165,0.047,0.256,-5.337
0.150,0.047,0.254,-5.337
0.189,0.045,0.254,-5.337
0.165,0.045,0.253,-5.337
0.104,0.050,0.251,-5.337
0.069,0.050,0.248,-5.337
0.104,0.048,0.257,-5.337
0.060,0.045,0.260,-5.337
0.082,0.044,0.258,-5.337
0.154,0.045,0.254,-5.337
0.188,0.044,0.254,-5.337
0.254,0.043,0.256,-5.337
0.255,0.044,0.259,-5.337
0.224,0.046,0.257,-5.337
0.183,0.045,0.257,-5.337
0.192,0.042,0.255,-5.337
0.169,0.047,0.255,-5.337
0.193,0.051,0.254,-5.337
0.159,0.055,0.254,-5.337
0.084,0.053,0.256,-5.337
0.122,0.048,0.260,-5.337
0.200,0.042,0.258,-5.337
0.172,0.045,0.258,-5.337
0.142,0.046,0.258,-5.337
0.184,0.045,0.257,-5.337
0.185,0.052,0.255,-5.337
0.143,0.055,0.258,-5.337
0.186,0.055,0.259,-5.337
0.178,0.053,0.259,-5.337
0.096,0.057,0.255,-5.337
0.107,0.053,0.254,-5.337
0.156,0.052,0.256,-5.337
0.124,0.051,0.256,-5.337
0.134,0.049,0.255,-5.337
0.183,0.051,0.252,-5.337
0.231,0.051,0.254,-5.337
0.193,0.053,0.255,-5.337
0.207,0.055,0.256,-5.337
0.264,0.052,0.256,-5.337
0.250,0.051,0.260,-5.337
0.177,0.053,0.259,-5.337
0.183,0.053,0.258,-5.337
0.205,0.053,0.255,-5.337
0.259,0.055,0.254,-5.337
0.239,0.055,0.253,-5.337
0.241,0.055,0.254,-5.337
0.203,0.054,0.255,-5.337
0.162,0.058,0.257,-5.337
0.123,0.058,0.258,-5.337
0.144,0.057,0.256,-5.337
0.263,0.049,0.256,-5.337
0.283,0.050,0.255,-5.337
0.246,0.052,0.257,-5.337
0.176,0.055,0.259,-5.337
0.165,0.056,0.259,-5.337
0.190,0.057,0.259,-5.337
0.218,0.056,0.261,-5.337
0.182,0.057,0.261,-5.337
0.146,0.057,0.257,-5.337
0.157,0.059,0.256,-5.337
0.256,0.056,0.258,-5.337
0.290,0.058,0.258,-5.337
0.265,0.055,0.260,-5.337
0.182,0.055,0.258,-5.337
0.178,0.057,0.255,-5.337
0.211,0.055,0.253,-5.337
0.200,0.057,0.254,-5.337
0.205,0.057,0.252,-5.337
0.213,0.055,0.253,-5.337
0.186,0.052,0.255,-5.337
0.255,0.052,0.255,-5.337
0.292,0.053,0.254,-5.337
0.199,0.058,0.252,-5.337
0.141,0.055,0.253,-5.337
0.161,0.053,0.256,-5.337
0.136,0.056,0.258,-5.337
0.105,0.054,0.255,-5.337
0.169,0.052,0.253,-5.337
0.167,0.054,0.250,-5.337
0.172,0.056,0.250,-5.337
0.241,0.057,0.254,-5.337
0.251,0.057,0.257,-5.337
0.195,0.057,0.256,-5.337
0.160,0.056,0.258,-5.337
0.208,0.055,0.260,-5.337
0.219,0.056,0.261,-5.337
0.187,0.062,0.260,-5.337
0.216,0.058,0.260,-5.337
0.177,0.055,0.257,-5.337
0.231,0.055,0.259,-5.337
0.281,0.053,0.258,-5.337
0.251,0.053,0.257,-5.337
0.161,0.056,0.255,-5.337
0.177,0.058,0.255,-5.337
0.182,0.058,0.255,-5.337
0.187,0.057,0.254,-5.337
0.171,0.058,0.251,-5.337
0.150,0.056,0.254,-5.337
0.189,0.056,0.258,-5.337
0.136,0.061,0.256,-5.337
0.165,0.058,0.254,-5.337
0.232,0.056,0.255,-5.337
0.263,0.057,0.259,-5.337
0.220,0.059,0.262,-5.337
0.192,0.060,0.261,-5.337
0.215,0.060,0.255,-5.337
0.220,0.058,0.254,-5.337
0.200,0.056,0.251,-5.337
0.154,0.057,0.252,-5.337
0.163,0.055,0.250,-5.337
0.226,0.055,0.250,-5.337
0.181,0.055,0.255,-5.337
0.173,0.055,0.261,-5.337
0.171,0.055,0.258,-5.337
0.151,0.058,0.255,-5.337
0.173,0.058,0.254,-5.337
0.240,0.058,0.252,-5.337
0.269,0.058,0.252,-5.337
0.256,0.058,0.254,-5.337
0.185,0.060,0.259,-5.337
0.182,0.059,0.262,-5.337
0.169,0.060,0.259,-5.337
0.190,0.057,0.253,-5.337
0.209,0.055,0.252,-5.337
0.167,0.059,0.257,-5.337
0.159,0.058,0.258,-5.337
0.156,0.057,0.255,-5.337
0.188,0.059,0.255,-5.337
0.167,0.057,0.255,-5.337
0.214,0.052,0.250,-5.337
0.281,0.055,0.249,-5.337
0.244,0.059,0.255,-5.337
0.258,0.057,0.257,-5.337
0.267,0.055,0.260,-5.337
0.240,0.058,0.262,-5.337
0.158,0.056,0.260,-5.337
0.180,0.058,0.255,-5.337
0.272,0.059,0.253,-5.337
0.273,0.060,0.251,-5.337
0.234,0.056,0.254,-5.337
0.190,0.057,0.257,-5.337
0.169,0.058,0.261,-5.337
0.203,0.057,0.258,-5.337
0.264,0.057,0.253,-5.337
0.294,0.056,0.253,-5.337
0.268,0.056,0.257,-5.337
0.174,0.059,0.256,-5.337
0.204,0.056,0.252,-5.337
0.235,0.058,0.251,-5.337
0.192,0.060,0.255,-5.337
0.205,0.057,0.259,-5.337
0.223,0.054,0.259,-5.337
0.253,0.056,0.255,-5.337
0.234,0.062,0.256,-5.337
0.238,0.061,0.256,-5.337
0.182,0.062,0.250,-5.337
0.108,0.063,0.250,-5.337
0.108,0.063,0.249,-5.337
0.182,0.062,0.252,-5.337
0.259,0.058,0.255,-5.337
0.264,0.057,0.257,-5.337
0.218,0.058,0.256,-5.337
0.148,0.061,0.257,-5.337
0.124,0.059,0.255,-5.337
0.245,0.054,0.257,-5.337
0.268,0.055,0.256,-5.337
0.272,0.056,0.256,-5.337
0.277,0.057,0.258,-5.337
0.188,0.059,0.260,-5.337
0.189,0.056,0.258,-5.337
0.246,0.058,0.254,-5.337
0.262,0.059,0.253,-5.337
0.293,0.061,0.253,-5.337
0.268,0.061,0.251,-5.337
0.235,0.058,0.252,-5.337
0.272,0.061,0.255,-5.337
0.225,0.061,0.258,-5.337
0.095,0.062,0.258,-5.337
0.087,0.060,0.256,-5.337
0.124,0.056,0.254,-5.337
0.192,0.057,0.251,-5.337
0.233,0.058,0.250,-5.337
0.309,0.056,0.251,-5.337
0.282,0.057,0.255,-5.337
0.195,0.059,0.258,-5.337
0.173,0.057,0.256,-5.337
0.147,0.059,0.256,-5.337
0.246,0.058,0.258,-5.337
0.265,0.059,0.255,-5.337
0.165,0.059,0.257,-5.337
0.106,0.058,0.256,-5.337
0.161,0.058,0.255,-5.337
0.205,0.061,0.253,-5.337
0.224,0.063,0.256,-5.337
0.202,0.061,0.258,-5.337
0.172,0.060,0.260,-5.337
0.233,0.058,0.259,-5.337
0.279,0.058,0.257,-5.337
0.209,0.059,0.255,-5.337
0.192,0.060,0.255,-5.337
0.198,0.063,0.256,-5.337
0.231,0.062,0.259,-5.337
0.265,0.060,0.258,-5.337
0.276,0.063,0.257,-5.337
0.222,0.061,0.254,-5.337
0.235,0.060,0.253,-5.337
0.223,0.062,0.254,-5.337
0.213,0.063,0.253,-5.337
0.148,0.063,0.255,-5.337
0.142,0.060,0.255,-5.337
0.153,0.060,0.253,-5.337
0.174,0.058,0.255,-5.337
0.157,0.057,0.259,-5.337
0.156,0.061,0.260,-5.337
0.148,0.061,0.259,-5.337
0.165,0.058,0.256,-5.337
0.206,0.054,0.252,-5.337
0.232,0.055,0.249,-5.337
0.191,0.059,0.251,-5.337
0.136,0.063,0.254,-5.337
0.103,0.064,0.259,-5.337
0.118,0.059,0.263,-5.337
0.164,0.057,0.263,-5.337
0.222,0.051,0.260,-5.337
0.201,0.053,0.257,-5.337
0.171,0.053,0.255,-5.337
0.132,0.057,0.252,-5.337
0.138,0.054,0.251,-5.337
0.198,0.050,0.252,-5.337
0.239,0.053,0.254,-5.337
0.195,0.056,0.255,-5.337
0.179,0.058,0.254,-5.337
0.184,0.056,0.257,-5.337
0.219,0.055,0.260,-5.337
0.198,0.053,0.259,-5.337
0.168,0.056,0.260,-5.337
0.185,0.055,0.258,-5.337
0.184,0.056,0.255,-5.337
0.162,0.055,0.250,-5.337
0.242,0.054,0.252,-5.337
0.297,0.055,0.254,-5.337
0.228,0.057,0.257,-5.337
0.212,0.057,0.255,-5.337
0.234,0.057,0.254,-5.337
0.230,0.056,0.256,-5.337
0.240,0.057,0.256,-5.337
0.201,0.054,0.255,-5.337
0.172,0.053,0.254,-5.337
0.204,0.050,0.255,-5.337
0.245,0.048,0.256,-5.337
0.218,0.049,0.258,-5.337
0.187,0.051,0.261,-5.337
0.217,0.052,0.259,-5.337
0.258,0.051,0.257,-5.337
0.248,0.052,0.255,-5.337
0.200,0.052,0.253,-5.337
0.145,0.048,0.257,-5.337
0.097,0.051,0.259,-5.337
0.072,0.051,0.255,-5.337
0.137,0.048,0.251,-5.337
0.192,0.050,0.251,-5.337
0.217,0.050,0.254,-5.337
0.186,0.051,0.259,-5.337
0.135,0.052,0.258,-5.337
0.131,0.052,0.257,-5.337
0.172,0.048,0.256,-5.337
0.193,0.051,0.255,-5.337
0.218,0.051,0.254,-5.337
0.169,0.050,0.252,-5.337
0.173,0.053,0.251,-5.337
0.157,0.054,0.251,-5.337
0.130,0.049,0.253,-5.337
0.129,0.049,0.257,-5.337
0.178,0.048,0.259,-5.337
0.138,0.052,0.260,-5.337
0.137,0.051,0.253,-5.337
0.252,0.050,0.247,-5.337
0.261,0.050,0.248,-5.337
0.245,0.051,0.253,-5.337
0.203,0.051,0.255,-5.337
0.200,0.050,0.256,-5.337
0.148,0.047,0.261,-5.337
0.145,0.045,0.259,-5.337
0.217,0.043,0.255,-5.337
0.163,0.046,0.253,-5.337
0.121,0.044,0.257,-5.337
0.225,0.044,0.257,-5.337
0.305,0.046,0.260,-5.337
0.324,0.049,0.261,-5.337
0.226,0.053,0.260,-5.337
0.120,0.051,0.257,-5.337
0.125,0.051,0.255,-5.337
0.145,0.051,0.255,-5.337
0.086,0.049,0.257,-5.337
0.136,0.044,0.259,-5.337
0.185,0.042,0.261,-5.337
0.224,0.040,0.258,-5.337
0.256,0.043,0.252,-5.337
0.236,0.042,0.250,-5.337
0.208,0.043,0.255,-5.337
0.162,0.047,0.262,-5.337
0.190,0.046,0.260,-5.337
0.218,0.045,0.252,-5.337
0.172,0.046,0.250,-5.337
0.190,0.045,0.252,-5.337
0.208,0.043,0.254,-5.337
0.194,0.044,0.257,-5.337
0.168,0.045,0.260,-5.337
0.192,0.046,0.261,-5.337
0.127,0.046,0.260,-5.337
0.092,0.042,0.261,-5.337
0.151,0.041,0.257,-5.337
0.166,0.043,0.255,-5.337
0.115,0.042,0.250,-5.337
0.122,0.044,0.252,-5.337
0.122,0.048,0.256,-5.337
0.161,0.043,0.258,-5.337
0.194,0.043,0.258,-5.337
0.186,0.045,0.257,-5.337
0.131,0.045,0.255,-5.337
0.111,0.048,0.258,-5.337
0.111,0.050,0.259,-5.337
0.111,0.054,0.258,-5.337
0.116,0.053,0.256,-5.337
0.189,0.050,0.257,-5.337
0.232,0.048,0.260,-5.337
0.289,0.048,0.262,-5.337
0.257,0.050,0.256,-5.337
0.183,0.049,0.255,-5.337
0.187,0.050,0.257,-5.337
0.171,0.049,0.257,-5.337
0.156,0.050,0.256,-5.337
0.107,0.054,0.254,-5.337
0.123,0.053,0.253,-5.337
0.117,0.055,0.254,-5.337
0.083,0.054,0.256,-5.337
0.156,0.048,0.257,-5.337
0.202,0.046,0.256,-5.337
0.224,0.047,0.254,-5.337
0.191,0.048,0.257,-5.337
0.129,0.047,0.256,-5.337
0.223,0.044,0.256,-5.337
0.179,0.048,0.253,-5.337
0.057,0.054,0.255,-5.337
0.084,0.052,0.258,-5.337
0.074,0.053,0.259,-5.337
0.151,0.048,0.256,-5.337
0.189,0.050,0.254,-5.337
0.087,0.056,0.254,-5.337
0.087,0.055,0.256,-5.337
0.177,0.049,0.257,-5.337
0.217,0.048,0.256,-5.337
0.209,0.045,0.257,-5.337
0.143,0.050,0.256,-5.337
0.113,0.050,0.255,-5.337
0.187,0.046,0.255,-5.337
0.210,0.049,0.255,-5.337
0.194,0.048,0.255,-5.337
0.202,0.047,0.257,-5.337
0.212,0.046,0.256,-5.337
0.234,0.047,0.256,-5.337
0.231,0.049,0.255,-5.337
0.193,0.048,0.253,-5.337
0.143,0.045,0.251,-5.337
0.193,0.039,0.253,-5.337
0.189,0.042,0.254,-5.337
0.159,0.042,0.258,-5.337
0.181,0.041,0.257,-5.337
0.232,0.041,0.257,-5.337
0.204,0.039,0.255,-5.337
0.168,0.042,0.254,-5.337
0.158,0.040,0.255,-5.337
0.120,0.047,0.259,-5.337
0.119,0.046,0.259,-5.337
0.115,0.046,0.259,-5.337
0.136,0.044,0.258,-5.337
0.118,0.046,0.253,-5.337
0.106,0.046,0.247,-5.337
0.142,0.046,0.247,-5.337
0.151,0.047,0.251,-5.337
0.147,0.045,0.252,-5.337
0.107,0.045,0.253,-5.337
0.130,0.046,0.255,-5.337
0.194,0.042,0.259,-5.337
0.246,0.042,0.257,-5.337
0.232,0.044,0.257,-5.337
0.206,0.046,0.257,-5.337
0.212,0.044,0.258,-5.337
0.188,0.045,0.254,-5.337
0.187,0.044,0.250,-5.337
0.160,0.047,0.248,-5.337
0.140,0.049,0.254,-5.337
0.168,0.049,0.254,-5.337
0.187,0.047,0.253,-5.337
0.174,0.045,0.254,-5.337
0.230,0.042,0.255,-5.337
0.300,0.041,0.254,-5.337
0.253,0.044,0.257,-5.337
0.147,0.043,0.258,-5.337
0.075,0.046,0.258,-5.337
0.036,0.046,0.257,-5.337
0.038,0.047,0.255,-5.337
0.107,0.044,0.257,-5.337
0.260,0.043,0.255,-5.337
0.274,0.048,0.255,-5.337
0.240,0.046,0.254,-5.337
0.252,0.046,0.255,-5.337
0.191,0.048,0.255,-5.337
0.174,0.044,0.252,-5.337
0.163,0.046,0.250,-5.337
0.142,0.047,0.252,-5.337
0.122,0.046,0.254,-5.337
0.168,0.047,0.258,-5.337
0.160,0.044,0.259,-5.337
0.190,0.042,0.259,-5.337
0.275,0.043,0.260,-5.337
0.235,0.044,0.256,-5.337
0.165,0.043,0.253,-5.337
0.153,0.047,0.254,-5.337
0.158,0.045,0.255,-5.337
0.156,0.044,0.254,-5.337
0.187,0.041,0.253,-5.337
0.176,0.042,0.254,-5.337
0.165,0.042,0.256,-5.337
0.137,0.044,0.257,-5.337
0.093,0.045,0.256,-5.337
0.141,0.043,0.257,-5.337
0.177,0.039,0.255,-5.337
0.134,0.040,0.252,-5.337
0.150,0.042,0.251,-5.337
0.170,0.045,0.253,-5.337
0.121,0.046,0.256,-5.337
0.103,0.044,0.254,-5.337
0.170,0.043,0.253,-5.337
0.178,0.044,0.253,-5.337
0.161,0.042,0.256,-5.337
0.188,0.043,0.256,-5.337
0.221,0.042,0.256,-5.337
0.168,0.045,0.252,-5.337
0.170,0.047,0.253,-5.337
0.208,0.044,0.254,-5.337
0.201,0.043,0.258,-5.337
0.199,0.044,0.257,-5.337
0.240,0.042,0.253,-5.337
0.203,0.042,0.255,-5.337
0.162,0.043,0.258,-5.337
0.222,0.041,0.258,-5.337
0.267,0.043,0.258,-5.337
0.266,0.040,0.258,-5.337
0.250,0.039,0.255,-5.337
0.279,0.041,0.255,-5.337
0.216,0.042,0.256,-5.337
0.116,0.039,0.256,-5.337
0.167,0.040,0.254,-5.337
0.229,0.040,0.254,-5.337
0.208,0.043,0.254,-5.337
0.158,0.045,0.256,-5.337
0.107,0.041,0.257,-5.337
0.119,0.038,0.255,-5.337
0.179,0.042,0.258,-5.337
0.165,0.045,0.260,-5.337
0.164,0.046,0.256,-5.337
0.202,0.043,0.251,-5.337
0.219,0.039,0.251,-5.337
0.214,0.039,0.260,-5.337
0.119,0.044,0.261,-5.337
0.073,0.046,0.262,-5.337
0.089,0.050,0.261,-5.337
0.147,0.049,0.257,-5.337
0.245,0.048,0.257,-5.337
0.284,0.047,0.256,-5.337
0.222,0.043,0.256,-5.337
0.225,0.043,0.257,-5.337
0.215,0.043,0.259,-5.337
0.090,0.045,0.259,-5.337
0.093,0.044,0.256,-5.337
0.186,0.044,0.253,-5.337
0.128,0.044,0.253,-5.337
0.034,0.044,0.257,-5.337
0.004,0.047,0.257,-5.337
0.142,0.045,0.256,-5.337
0.235,0.045,0.255,-5.337
0.245,0.046,0.254,-5.337
0.173,0.049,0.257,-5.337
0.171,0.046,0.260,-5.337
0.153,0.045,0.258,-5.337
0.164,0.045,0.257,-5.337
0.208,0.042,0.259,-5.337
0.292,0.040,0.258,-5.337
0.340,0.044,0.257,-5.337
0.279,0.048,0.257,-5.337
0.194,0.048,0.259,-5.337
0.196,0.046,0.261,-5.337
0.282,0.044,0.259,-5.337
0.242,0.043,0.256,-5.337
0.218,0.046,0.253,-5.337
0.222,0.045,0.255,-5.337
0.193,0.045,0.257,-5.337
0.183,0.046,0.256,-5.337
0.160,0.050,0.254,-5.337
0.195,0.050,0.255,-5.337
0.211,0.050,0.255,-5.337
0.156,0.052,0.254,-5.337
0.185,0.052,0.256,-5.337
0.235,0.052,0.258,-5.337
0.192,0.053,0.259,-5.337
0.223,0.051,0.259,-5.337
0.219,0.051,0.258,-5.337
0.183,0.051,0.256,-5.337
0.225,0.054,0.254,-5.337
0.240,0.055,0.251,-5.337
0.196,0.054,0.252,-5.337
0.149,0.052,0.256,-5.337
0.194,0.048,0.255,-5.337
0.216,0.049,0.254,-5.337
0.165,0.050,0.255,-5.337
0.163,0.052,0.259,-5.337
0.183,0.052,0.258,-5.337
0.182,0.055,0.254,-5.337
0.175,0.051,0.251,-5.337
0.210,0.049,0.254,-5.337
0.141,0.049,0.259,-5.337
0.121,0.051,0.260,-5.337
0.177,0.050,0.258,-5.337
0.181,0.050,0.256,-5.337
0.159,0.051,0.251,-5.337
0.143,0.056,0.254,-5.337
0.103,0.056,0.254,-5.337
0.095,0.058,0.254,-5.337
0.139,0.057,0.258,-5.337
0.184,0.056,0.259,-5.337
0.214,0.054,0.263,-5.337
0.262,0.052,0.262,-5.337
0.240,0.054,0.261,-5.337
0.233,0.051,0.254,-5.337
0.197,0.052,0.250,-5.337
0.129,0.055,0.247,-5.337
0.141,0.055,0.249,-5.337
0.203,0.053,0.251,-5.337
0.245,0.052,0.253,-5.337
0.231,0.051,0.254,-5.337
0.227,0.052,0.254,-5.337
0.254,0.049,0.256,-5.337
0.211,0.053,0.253,-5.337
0.162,0.055,0.251,-5.337
0.196,0.056,0.254,-5.337
0.242,0.053,0.258,-5.337
0.284,0.049,0.259,-5.337
0.317,0.049,0.260,-5.337
0.223,0.049,0.261,-5.337
0.198,0.049,0.258,-5.337
0.261,0.049,0.258,-5.337
0.287,0.050,0.256,-5.337
0.217,0.053,0.258,-5.337
0.145,0.055,0.259,-5.337
0.201,0.054,0.257,-5.337
0.211,0.054,0.254,-5.337
0.209,0.055,0.252,-5.337
0.178,0.058,0.254,-5.337
0.147,0.059,0.256,-5.337
0.232,0.054,0.260,-5.337
0.250,0.053,0.259,-5.337
0.234,0.054,0.264,-5.337
0.219,0.053,0.263,-5.337
0.219,0.054,0.259,-5.337
0.220,0.052,0.257,-5.337
0.213,0.056,0.256,-5.337
0.110,0.057,0.254,-5.337
0.107,0.059,0.254,-5.337
0.182,0.056,0.256,-5.337
0.235,0.058,0.257,-5.337
0.152,0.059,0.257,-5.337
0.086,0.055,0.260,-5.337
0.138,0.053,0.260,-5.337
0.252,0.053,0.256,-5.337
0.250,0.057,0.256,-5.337
0.186,0.059,0.256,-5.337
0.193,0.057,0.255,-5.337
0.183,0.057,0.257,-5.337
0.114,0.058,0.257,-5.337
0.145,0.059,0.256,-5.337
0.249,0.064,0.255,-5.337
0.315,0.063,0.257,-5.337
0.317,0.058,0.258,-5.337
0.242,0.060,0.258,-5.337
0.155,0.065,0.258,-5.337
0.212,0.066,0.258,-5.337
0.240,0.065,0.260,-5.337
0.179,0.064,0.260,-5.337
0.205,0.065,0.261,-5.337
0.237,0.064,0.257,-5.337
0.251,0.064,0.257,-5.337
0.204,0.062,0.256,-5.337
0.150,0.061,0.258,-5.337
0.244,0.058,0.257,-5.337
0.281,0.059,0.257,-5.337
0.230,0.062,0.260,-5.337
0.250,0.061,0.262,-5.337
0.196,0.062,0.262,-5.337
0.172,0.063,0.258,-5.337
0.227,0.062,0.255,-5.337
0.281,0.062,0.254,-5.337
0.288,0.059,0.255,-5.337
0.250,0.060,0.256,-5.337
0.225,0.064,0.255,-5.337
0.203,0.064,0.251,-5.337
0.227,0.061,0.253,-5.337
0.209,0.061,0.253,-5.337
0.177,0.062,0.254,-5.337
0.205,0.061,0.256,-5.337
0.162,0.061,0.257,-5.337
0.164,0.064,0.256,-5.337
0.177,0.065,0.257,-5.337
0.130,0.067,0.258,-5.337
0.203,0.065,0.260,-5.337
0.265,0.061,0.257,-5.337
0.235,0.063,0.255,-5.337
0.222,0.064,0.255,-5.337
0.263,0.064,0.255,-5.337
0.245,0.065,0.257,-5.337
0.245,0.066,0.259,-5.337
0.268,0.061,0.258,-5.337
0.267,0.063,0.256,-5.337
0.205,0.066,0.252,-5.337
0.170,0.067,0.253,-5.337
0.232,0.067,0.255,-5.337
0.238,0.068,0.257,-5.337
0.162,0.070,0.255,-5.337
0.111,0.068,0.252,-5.337
0.180,0.068,0.254,-5.337
0.290,0.067,0.258,-5.337
0.259,0.069,0.258,-5.337
0.227,0.067,0.252,-5.337
0.229,0.067,0.253,-5.337
