[Parameters]
Operating Mode, Feedback
0.142,0.058,0.254,-5.337
0.175,0.058,0.257,-5.337
0.229,0.055,0.260,-5.337
0.195,0.048,0.260,-5.337
0.195,0.049,0.261,-5.337
0.184,0.054,0.262,-5.337
0.142,0.059,0.261,-5.337
0.145,0.058,0.260,-5.337
0.180,0.057,0.261,-5.337
0.218,0.054,0.261,-5.337
0.161,0.054,0.262,-5.337
0.112,0.055,0.262,-5.337
0.147,0.059,0.260,-5.337
0.154,0.060,0.260,-5.337
0.128,0.061,0.259,-5.337
0.120,0.057,0.255,-5.337
0.085,0.057,0.253,-5.337
0.169,0.054,0.258,-5.337
0.243,0.056,0.263,-5.337
0.240,0.055,0.266,-5.337
0.265,0.057,0.262,-5.337
0.216,0.059,0.259,-5.337
0.169,0.057,0.259,-5.337
0.159,0.059,0.257,-5.337
0.206,0.056,0.253,-5.337
0.227,0.056,0.256,-5.337
0.251,0.055,0.262,-5.337
0.287,0.054,0.260,-5.337
0.259,0.057,0.256,-5.337
0.223,0.056,0.256,-5.337
0.220,0.051,0.259,-5.337
0.215,0.054,0.265,-5.337
0.211,0.055,0.265,-5.337
0.182,0.055,0.263,-5.337
0.183,0.057,0.260,-5.337
0.152,0.057,0.260,-5.337
0.156,0.054,0.264,-5.337
0.187,0.055,0.265,-5.337
0.189,0.055,0.264,-5.337
0.237,0.054,0.258,-5.337
0.195,0.052,0.255,-5.337
0.152,0.052,0.254,-5.337
0.149,0.053,0.258,-5.337
0.184,0.052,0.264,-5.337
0.133,0.053,0.268,-5.337
0.151,0.052,0.264,-5.337
0.260,0.046,0.259,-5.337
0.243,0.048,0.259,-5.337
0.164,0.048,0.261,-5.337
0.162,0.045,0.260,-5.337
0.186,0.045,0.263,-5.337
0.137,0.046,0.263,-5.337
0.148,0.049,0.262,-5.337
0.225,0.049,0.258,-5.337
0.259,0.049,0.257,-5.337
0.238,0.046,0.262,-5.337
0.208,0.047,0.266,-5.337
0.234,0.045,0.262,-5.337
0.256,0.045,0.254,-5.337
0.260,0.043,0.255,-5.337
0.217,0.044,0.262,-5.337
0.224,0.043,0.267,-5.337
0.271,0.043,0.266,-5.337
0.250,0.047,0.262,-5.337
0.200,0.048,0.255,-5.337
0.131,0.051,0.256,-5.337
0.121,0.048,0.258,-5.337
0.258,0.043,0.257,-5.337
0.288,0.043,0.255,-5.337
0.200,0.049,0.256,-5.337
0.163,0.049,0.255,-5.337
0.213,0.046,0.259,-5.337
0.271,0.044,0.262,-5.337
0.208,0.047,0.265,-5.337
0.202,0.048,0.265,-5.337
0.253,0.049,0.261,-5.337
0.281,0.045,0.258,-5.337
0.252,0.046,0.257,-5.337
0.224,0.049,0.260,-5.337
0.253,0.047,0.262,-5.337
0.259,0.046,0.259,-5.337
0.219,0.049,0.261,-5.337
0.158,0.051,0.262,-5.337
0.113,0.050,0.262,-5.337
0.119,0.049,0.262,-5.337
0.148,0.049,0.258,-5.337
0.140,0.050,0.255,-5.337
0.141,0.049,0.255,-5.337
0.144,0.050,0.257,-5.337
0.174,0.046,0.261,-5.337
0.162,0.050,0.264,-5.337
0.133,0.049,0.263,-5.337
0.172,0.044,0.263,-5.337
0.180,0.045,0.259,-5.337
0.172,0.046,0.256,-5.337
0.188,0.043,0.258,-5.337
0.214,0.041,0.259,-5.337
0.122,0.042,0.259,-5.337
0.062,0.042,0.259,-5.337
0.126,0.044,0.259,-5.337
0.209,0.042,0.259,-5.337
0.160,0.041,0.260,-5.337
0.148,0.043,0.262,-5.337
0.160,0.047,0.264,-5.337
0.176,0.044,0.264,-5.337
0.164,0.041,0.264,-5.337
0.155,0.039,0.258,-5.337
0.187,0.040,0.258,-5.337
0.228,0.038,0.258,-5.337
0.269,0.041,0.260,-5.337
0.193,0.042,0.259,-5.337
0.166,0.045,0.255,-5.337
0.219,0.041,0.252,-5.337
0.202,0.043,0.255,-5.337
0.182,0.043,0.260,-5.337
0.219,0.040,0.259,-5.337
0.235,0.039,0.258,-5.337
0.201,0.044,0.262,-5.337
0.173,0.047,0.266,-5.337
0.217,0.044,0.263,-5.337
0.332,0.044,0.260,-5.337
0.286,0.045,0.257,-5.337
0.114,0.048,0.262,-5.337
0.056,0.048,0.263,-5.337
0.110,0.045,0.259,-5.337
0.232,0.038,0.253,-5.337
0.255,0.042,0.256,-5.337
0.213,0.044,0.258,-5.337
0.264,0.044,0.259,-5.337
0.261,0.043,0.262,-5.337
0.200,0.042,0.265,-5.337
0.204,0.043,0.264,-5.337
0.164,0.046,0.263,-5.337
0.177,0.040,0.262,-5.337
0.167,0.044,0.261,-5.337
0.173,0.044,0.258,-5.337
0.182,0.044,0.256,-5.337
0.197,0.042,0.255,-5.337
0.233,0.041,0.259,-5.337
0.235,0.040,0.261,-5.337
0.188,0.043,0.262,-5.337
0.152,0.042,0.263,-5.337
0.210,0.042,0.262,-5.337
0.252,0.039,0.258,-5.337
0.197,0.041,0.255,-5.337
0.169,0.043,0.254,-5.337
0.221,0.041,0.255,-5.337
0.243,0.039,0.258,-5.337
0.256,0.040,0.256,-5.337
0.277,0.037,0.257,-5.337
0.248,0.040,0.261,-5.337
0.238,0.042,0.265,-5.337
0.185,0.042,0.266,-5.337
0.152,0.042,0.265,-5.337
0.103,0.040,0.266,-5.337
0.141,0.039,0.263,-5.337
0.166,0.039,0.258,-5.337
0.172,0.040,0.258,-5.337
0.204,0.038,0.261,-5.337
0.240,0.039,0.262,-5.337
0.237,0.037,0.263,-5.337
0.188,0.035,0.262,-5.337
0.131,0.037,0.258,-5.337
0.170,0.038,0.258,-5.337
0.237,0.039,0.259,-5.337
0.218,0.038,0.260,-5.337
0.206,0.038,0.260,-5.337
0.151,0.043,0.258,-5.337
0.118,0.043,0.258,-5.337
0.178,0.042,0.256,-5.337
0.220,0.037,0.257,-5.337
0.217,0.036,0.258,-5.337
0.222,0.042,0.259,-5.337
0.169,0.043,0.254,-5.337
0.140,0.041,0.254,-5.337
0.181,0.042,0.258,-5.337
0.172,0.044,0.261,-5.337
0.114,0.042,0.264,-5.337
0.128,0.040,0.265,-5.337
0.261,0.040,0.267,-5.337
0.283,0.040,0.269,-5.337
0.291,0.040,0.265,-5.337
0.336,0.038,0.262,-5.337
0.275,0.040,0.259,-5.337
0.213,0.042,0.257,-5.337
0.164,0.045,0.258,-5.337
0.160,0.046,0.259,-5.337
0.160,0.044,0.259,-5.337
0.246,0.037,0.258,-5.337
0.279,0.036,0.257,-5.337
0.189,0.041,0.256,-5.337
0.215,0.040,0.259,-5.337
0.262,0.039,0.258,-5.337
0.259,0.037,0.261,-5.337
0.257,0.037,0.260,-5.337
0.245,0.039,0.257,-5.337
0.249,0.035,0.256,-5.337
0.287,0.034,0.257,-5.337
0.310,0.032,0.260,-5.337
0.245,0.038,0.262,-5.337
0.189,0.041,0.262,-5.337
0.212,0.039,0.260,-5.337
0.213,0.042,0.258,-5.337
0.159,0.043,0.258,-5.337
0.217,0.034,0.259,-5.337
0.236,0.034,0.261,-5.337
0.214,0.036,0.262,-5.337
0.228,0.034,0.263,-5.337
0.193,0.038,0.264,-5.337
0.113,0.042,0.261,-5.337
0.103,0.043,0.259,-5.337
0.135,0.040,0.258,-5.337
0.180,0.040,0.258,-5.337
0.198,0.041,0.258,-5.337
0.185,0.040,0.260,-5.337
0.233,0.039,0.262,-5.337
0.225,0.041,0.267,-5.337
0.168,0.040,0.269,-5.337
0.204,0.035,0.266,-5.337
0.248,0.036,0.263,-5.337
0.222,0.040,0.261,-5.337
0.235,0.039,0.256,-5.337
0.214,0.038,0.253,-5.337
0.146,0.036,0.258,-5.337
0.171,0.034,0.263,-5.337
0.202,0.035,0.261,-5.337
0.200,0.035,0.258,-5.337
0.214,0.033,0.260,-5.337
0.207,0.037,0.263,-5.337
0.186,0.039,0.262,-5.337
0.116,0.042,0.260,-5.337
0.115,0.041,0.262,-5.337
0.121,0.040,0.260,-5.337
0.173,0.037,0.259,-5.337
0.167,0.040,0.260,-5.337
0.191,0.043,0.263,-5.337
0.269,0.040,0.263,-5.337
0.261,0.040,0.264,-5.337
0.213,0.041,0.263,-5.337
0.093,0.042,0.263,-5.337
0.073,0.039,0.260,-5.337
0.201,0.037,0.259,-5.337
0.234,0.036,0.259,-5.337
0.177,0.037,0.264,-5.337
0.222,0.032,0.268,-5.337
0.230,0.036,0.266,-5.337
0.183,0.039,0.260,-5.337
0.208,0.037,0.256,-5.337
0.189,0.037,0.260,-5.337
0.209,0.037,0.265,-5.337
0.205,0.040,0.269,-5.337
0.223,0.037,0.270,-5.337
0.209,0.036,0.264,-5.337
0.250,0.037,0.261,-5.337
0.271,0.039,0.261,-5.337
0.224,0.041,0.261,-5.337
0.206,0.042,0.262,-5.337
0.273,0.039,0.262,-5.337
0.310,0.043,0.260,-5.337
0.231,0.044,0.260,-5.337
0.165,0.046,0.260,-5.337
0.141,0.048,0.260,-5.337
0.184,0.050,0.257,-5.337
0.109,0.052,0.258,-5.337
0.130,0.056,0.261,-5.337
0.161,0.056,0.262,-5.337
0.192,0.053,0.260,-5.337
0.230,0.054,0.260,-5.337
0.198,0.053,0.261,-5.337
0.180,0.049,0.264,-5.337
0.180,0.050,0.263,-5.337
0.177,0.052,0.260,-5.337
0.161,0.052,0.256,-5.337
0.150,0.054,0.261,-5.337
0.165,0.052,0.263,-5.337
0.188,0.047,0.265,-5.337
0.247,0.045,0.265,-5.337
0.233,0.048,0.264,-5.337
0.146,0.050,0.257,-5.337
0.198,0.049,0.254,-5.337
0.235,0.048,0.255,-5.337
0.219,0.048,0.258,-5.337
0.223,0.046,0.258,-5.337
0.220,0.047,0.256,-5.337
0.177,0.049,0.257,-5.337
0.170,0.052,0.259,-5.337
0.184,0.049,0.263,-5.337
0.240,0.050,0.263,-5.337
0.171,0.050,0.262,-5.337
0.130,0.051,0.262,-5.337
0.177,0.052,0.257,-5.337
0.173,0.050,0.257,-5.337
0.142,0.049,0.259,-5.337
0.193,0.049,0.261,-5.337
0.190,0.049,0.262,-5.337
0.169,0.050,0.260,-5.337
0.196,0.045,0.259,-5.337
0.144,0.046,0.257,-5.337
0.046,0.048,0.257,-5.337
0.094,0.049,0.257,-5.337
0.187,0.052,0.262,-5.337
0.190,0.052,0.263,-5.337
0.145,0.052,0.258,-5.337
0.113,0.051,0.253,-5.337
0.183,0.051,0.255,-5.337
0.171,0.056,0.258,-5.337
0.150,0.055,0.258,-5.337
0.144,0.047,0.257,-5.337
0.229,0.046,0.258,-5.337
0.271,0.049,0.259,-5.337
0.204,0.051,0.260,-5.337
0.136,0.055,0.260,-5.337
0.100,0.051,0.261,-5.337
0.141,0.050,0.260,-5.337
0.214,0.049,0.259,-5.337
0.237,0.048,0.262,-5.337
0.182,0.051,0.263,-5.337
0.164,0.052,0.264,-5.337
0.240,0.051,0.259,-5.337
0.276,0.049,0.261,-5.337
0.231,0.053,0.262,-5.337
0.147,0.051,0.264,-5.337
0.162,0.052,0.262,-5.337
0.150,0.055,0.261,-5.337
0.154,0.053,0.259,-5.337
0.176,0.049,0.261,-5.337
0.251,0.046,0.264,-5.337
0.270,0.049,0.263,-5.337
0.198,0.049,0.259,-5.337
0.139,0.051,0.257,-5.337
0.176,0.052,0.256,-5.337
0.207,0.050,0.258,-5.337
0.144,0.053,0.256,-5.337
0.111,0.053,0.258,-5.337
0.218,0.045,0.260,-5.337
0.307,0.044,0.261,-5.337
0.214,0.050,0.259,-5.337
0.152,0.049,0.260,-5.337
0.221,0.046,0.263,-5.337
0.247,0.046,0.264,-5.337
0.250,0.045,0.267,-5.337
0.213,0.047,0.267,-5.337
0.158,0.047,0.259,-5.337
0.098,0.048,0.256,-5.337
0.044,0.051,0.256,-5.337
0.100,0.050,0.252,-5.337
0.138,0.050,0.250,-5.337
0.181,0.051,0.254,-5.337
0.242,0.050,0.259,-5.337
0.266,0.048,0.263,-5.337
0.232,0.049,0.261,-5.337
0.169,0.051,0.258,-5.337
0.139,0.049,0.260,-5.337
0.185,0.047,0.258,-5.337
0.240,0.050,0.255,-5.337
0.233,0.051,0.255,-5.337
0.224,0.054,0.258,-5.337
0.287,0.052,0.259,-5.337
0.319,0.051,0.258,-5.337
0.228,0.056,0.261,-5.337
0.197,0.053,0.263,-5.337
0.233,0.053,0.263,-5.337
0.244,0.052,0.260,-5.337
0.280,0.051,0.259,-5.337
0.312,0.050,0.258,-5.337
0.290,0.051,0.261,-5.337
0.184,0.051,0.259,-5.337
0.111,0.052,0.258,-5.337
0.136,0.056,0.259,-5.337
0.166,0.056,0.261,-5.337
0.165,0.054,0.258,-5.337
0.228,0.055,0.254,-5.337
0.232,0.055,0.254,-5.337
0.156,0.058,0.258,-5.337
0.204,0.060,0.259,-5.337
0.294,0.059,0.259,-5.337
0.277,0.057,0.258,-5.337
0.181,0.057,0.261,-5.337
0.139,0.055,0.262,-5.337
0.147,0.057,0.260,-5.337
0.154,0.057,0.260,-5.337
0.178,0.056,0.255,-5.337
0.228,0.055,0.253,-5.337
0.223,0.058,0.254,-5.337
0.243,0.056,0.258,-5.337
0.208,0.056,0.261,-5.337
0.149,0.058,0.261,-5.337
0.135,0.057,0.257,-5.337
0.212,0.058,0.257,-5.337
0.210,0.058,0.261,-5.337
0.213,0.060,0.262,-5.337
0.193,0.064,0.262,-5.337
0.169,0.061,0.259,-5.337
0.220,0.054,0.256,-5.337
0.288,0.053,0.256,-5.337
0.270,0.055,0.258,-5.337
0.209,0.060,0.261,-5.337
0.180,0.061,0.265,-5.337
0.166,0.061,0.265,-5.337
0.154,0.059,0.264,-5.337
0.117,0.059,0.258,-5.337
0.063,0.062,0.258,-5.337
0.060,0.064,0.261,-5.337
0.102,0.063,0.263,-5.337
0.193,0.059,0.260,-5.337
0.186,0.061,0.261,-5.337
0.127,0.061,0.261,-5.337
0.078,0.060,0.256,-5.337
0.105,0.056,0.256,-5.337
0.181,0.057,0.260,-5.337
0.212,0.058,0.263,-5.337
0.226,0.058,0.262,-5.337
0.256,0.058,0.259,-5.337
0.313,0.057,0.258,-5.337
0.271,0.058,0.256,-5.337
0.212,0.061,0.257,-5.337
0.217,0.067,0.263,-5.337
0.213,0.065,0.263,-5.337
0.191,0.064,0.264,-5.337
0.172,0.064,0.263,-5.337
0.217,0.062,0.265,-5.337
0.274,0.064,0.266,-5.337
0.265,0.064,0.266,-5.337
0.215,0.060,0.260,-5.337
0.207,0.061,0.257,-5.337
0.211,0.062,0.253,-5.337
0.228,0.064,0.253,-5.337
0.229,0.063,0.256,-5.337
0.187,0.065,0.260,-5.337
0.210,0.062,0.262,-5.337
0.302,0.061,0.262,-5.337
0.229,0.061,0.259,-5.337
0.134,0.061,0.260,-5.337
0.187,0.058,0.261,-5.337
0.225,0.060,0.262,-5.337
0.223,0.061,0.259,-5.337
0.267,0.064,0.255,-5.337
0.243,0.062,0.256,-5.337
0.174,0.066,0.258,-5.337
0.130,0.069,0.260,-5.337
0.183,0.068,0.260,-5.337
0.293,0.061,0.261,-5.337
0.314,0.057,0.260,-5.337
0.310,0.059,0.257,-5.337
0.229,0.063,0.259,-5.337
0.196,0.066,0.260,-5.337
0.162,0.065,0.258,-5.337
0.135,0.068,0.261,-5.337
0.195,0.066,0.262,-5.337
0.257,0.062,0.260,-5.337
0.294,0.061,0.258,-5.337
0.247,0.067,0.259,-5.337
0.206,0.066,0.261,-5.337
0.154,0.067,0.266,-5.337
0.138,0.065,0.267,-5.337
0.127,0.064,0.265,-5.337
0.131,0.065,0.261,-5.337
0.135,0.063,0.258,-5.337
0.216,0.059,0.257,-5.337
0.269,0.060,0.259,-5.337
0.221,0.060,0.261,-5.337
0.154,0.060,0.262,-5.337
0.145,0.059,0.260,-5.337
0.169,0.062,0.256,-5.337
0.138,0.065,0.255,-5.337
0.104,0.064,0.255,-5.337
0.198,0.060,0.262,-5.337
0.240,0.067,0.268,-5.337
0.180,0.066,0.269,-5.337
0.177,0.065,0.260,-5.337
0.191,0.061,0.256,-5.337
0.185,0.060,0.256,-5.337
0.195,0.065,0.259,-5.337
0.220,0.063,0.258,-5.337
0.221,0.064,0.259,-5.337
0.167,0.064,0.261,-5.337
0.130,0.066,0.265,-5.337
0.128,0.064,0.269,-5.337
0.235,0.061,0.267,-5.337
0.280,0.061,0.261,-5.337
0.185,0.061,0.257,-5.337
0.127,0.062,0.257,-5.337
0.185,0.063,0.261,-5.337
0.268,0.060,0.262,-5.337
0.302,0.059,0.260,-5.337
0.213,0.061,0.263,-5.337
0.221,0.060,0.264,-5.337
0.245,0.056,0.263,-5.337
0.251,0.056,0.258,-5.337
0.237,0.059,0.257,-5.337
0.222,0.056,0.261,-5.337
0.266,0.056,0.266,-5.337
0.305,0.053,0.265,-5.337
0.282,0.057,0.265,-5.337
0.218,0.059,0.263,-5.337
0.156,0.062,0.260,-5.337
0.151,0.063,0.262,-5.337
0.158,0.064,0.262,-5.337
0.222,0.058,0.264,-5.337
0.251,0.061,0.268,-5.337
0.238,0.060,0.268,-5.337
0.235,0.061,0.265,-5.337
0.227,0.062,0.260,-5.337
0.250,0.061,0.255,-5.337
0.259,0.060,0.255,-5.337
0.255,0.059,0.259,-5.337
0.245,0.056,0.266,-5.337
0.199,0.056,0.265,-5.337
0.176,0.057,0.262,-5.337
0.232,0.057,0.257,-5.337
0.245,0.060,0.257,-5.337
0.219,0.061,0.259,-5.337
0.151,0.062,0.263,-5.337
0.112,0.057,0.264,-5.337
0.153,0.053,0.264,-5.337
0.219,0.055,0.265,-5.337
0.231,0.058,0.264,-5.337
0.246,0.054,0.261,-5.337
0.238,0.053,0.262,-5.337
0.265,0.052,0.263,-5.337
0.252,0.053,0.264,-5.337
0.206,0.056,0.265,-5.337
0.230,0.053,0.264,-5.337
0.305,0.054,0.259,-5.337
0.324,0.052,0.259,-5.337
0.286,0.052,0.265,-5.337
0.259,0.052,0.267,-5.337
0.224,0.054,0.265,-5.337
0.117,0.054,0.259,-5.337
0.133,0.051,0.258,-5.337
0.249,0.052,0.257,-5.337
0.267,0.052,0.264,-5.337
0.196,0.049,0.262,-5.337
0.164,0.048,0.258,-5.337
0.162,0.049,0.255,-5.337
0.099,0.052,0.258,-5.337
0.137,0.052,0.264,-5.337
0.250,0.050,0.267,-5.337
0.198,0.052,0.264,-5.337
0.165,0.052,0.260,-5.337
0.247,0.048,0.256,-5.337
0.303,0.048,0.256,-5.337
0.245,0.051,0.257,-5.337
0.201,0.051,0.261,-5.337
0.191,0.052,0.267,-5.337
0.137,0.055,0.265,-5.337
0.111,0.057,0.261,-5.337
0.130,0.053,0.259,-5.337
0.155,0.048,0.259,-5.337
0.165,0.044,0.259,-5.337
0.207,0.043,0.260,-5.337
0.193,0.047,0.258,-5.337
0.157,0.047,0.256,-5.337
0.137,0.046,0.257,-5.337
0.131,0.046,0.259,-5.337
0.152,0.047,0.260,-5.337
0.196,0.048,0.260,-5.337
0.178,0.050,0.261,-5.337
0.181,0.047,0.263,-5.337
0.142,0.041,0.259,-5.337
0.128,0.041,0.259,-5.337
0.226,0.039,0.263,-5.337
0.281,0.039,0.265,-5.337
0.209,0.041,0.265,-5.337
0.226,0.042,0.264,-5.337
0.262,0.042,0.267,-5.337
0.210,0.042,0.268,-5.337
0.204,0.046,0.266,-5.337
0.221,0.048,0.258,-5.337
0.177,0.046,0.255,-5.337
0.184,0.045,0.255,-5.337
0.222,0.044,0.259,-5.337
0.211,0.042,0.264,-5.337
0.182,0.043,0.264,-5.337
0.178,0.042,0.259,-5.337
0.211,0.042,0.257,-5.337
0.289,0.041,0.256,-5.337
0.320,0.044,0.257,-5.337
0.236,0.043,0.259,-5.337
0.183,0.043,0.261,-5.337
0.183,0.044,0.261,-5.337
0.229,0.043,0.259,-5.337
0.263,0.041,0.259,-5.337
0.262,0.043,0.262,-5.337
0.230,0.044,0.261,-5.337
0.289,0.040,0.260,-5.337
0.309,0.036,0.256,-5.337
0.258,0.039,0.260,-5.337
0.200,0.040,0.264,-5.337
0.185,0.040,0.264,-5.337
0.135,0.042,0.264,-5.337
0.124,0.043,0.259,-5.337
0.154,0.042,0.256,-5.337
0.175,0.045,0.257,-5.337
0.205,0.045,0.262,-5.337
0.210,0.042,0.264,-5.337
0.151,0.045,0.263,-5.337
0.141,0.045,0.263,-5.337
0.183,0.044,0.264,-5.337
0.176,0.042,0.263,-5.337
0.086,0.045,0.261,-5.337
0.094,0.042,0.259,-5.337
0.147,0.042,0.257,-5.337
0.244,0.042,0.258,-5.337
0.268,0.039,0.258,-5.337
0.284,0.035,0.258,-5.337
0.211,0.036,0.261,-5.337
0.139,0.036,0.264,-5.337
0.179,0.034,0.264,-5.337
0.236,0.039,0.262,-5.337
0.197,0.042,0.259,-5.337
0.204,0.040,0.257,-5.337
0.244,0.038,0.258,-5.337
0.213,0.042,0.259,-5.337
0.125,0.045,0.256,-5.337
0.114,0.042,0.259,-5.337
0.136,0.043,0.261,-5.337
0.186,0.042,0.264,-5.337
0.207,0.042,0.262,-5.337
0.193,0.043,0.260,-5.337
0.208,0.040,0.255,-5.337
0.220,0.040,0.256,-5.337
0.178,0.042,0.258,-5.337
0.135,0.044,0.261,-5.337
0.166,0.040,0.262,-5.337
0.218,0.039,0.262,-5.337
0.235,0.041,0.260,-5.337
0.219,0.044,0.258,-5.337
0.272,0.041,0.258,-5.337
0.165,0.043,0.261,-5.337
0.113,0.043,0.265,-5.337
0.191,0.042,0.264,-5.337
0.257,0.041,0.262,-5.337
0.184,0.041,0.257,-5.337
0.128,0.040,0.254,-5.337
0.186,0.041,0.256,-5.337
0.210,0.039,0.258,-5.337
0.222,0.036,0.258,-5.337
0.217,0.035,0.259,-5.337
0.256,0.037,0.256,-5.337
0.240,0.039,0.252,-5.337
0.225,0.038,0.252,-5.337
0.218,0.039,0.255,-5.337
0.250,0.036,0.256,-5.337
0.229,0.037,0.260,-5.337
0.177,0.038,0.265,-5.337
0.146,0.037,0.262,-5.337
0.190,0.036,0.259,-5.337
0.149,0.037,0.261,-5.337
0.131,0.037,0.263,-5.337
0.170,0.035,0.263,-5.337
0.208,0.037,0.261,-5.337
0.237,0.036,0.259,-5.337
0.242,0.035,0.255,-5.337
0.267,0.037,0.254,-5.337
0.236,0.032,0.258,-5.337
0.131,0.032,0.260,-5.337
0.081,0.035,0.263,-5.337
0.195,0.029,0.261,-5.337
0.286,0.030,0.261,-5.337
0.302,0.033,0.263,-5.337
0.299,0.033,0.266,-5.337
0.222,0.033,0.264,-5.337
0.187,0.035,0.260,-5.337
0.187,0.030,0.259,-5.337
0.139,0.032,0.259,-5.337
0.075,0.030,0.257,-5.337
0.192,0.028,0.257,-5.337
0.288,0.030,0.258,-5.337
0.258,0.034,0.260,-5.337
0.225,0.034,0.259,-5.337
0.208,0.036,0.258,-5.337
0.153,0.037,0.256,-5.337
0.165,0.039,0.256,-5.337
0.195,0.040,0.261,-5.337
0.234,0.036,0.258,-5.337
0.222,0.033,0.256,-5.337
0.186,0.035,0.255,-5.337
0.184,0.035,0.256,-5.337
0.202,0.036,0.257,-5.337
0.219,0.037,0.260,-5.337
0.221,0.033,0.263,-5.337
0.157,0.034,0.264,-5.337
0.129,0.035,0.263,-5.337
0.180,0.031,0.260,-5.337
0.207,0.030,0.257,-5.337
0.196,0.033,0.256,-5.337
0.184,0.033,0.258,-5.337
0.248,0.028,0.262,-5.337
0.251,0.027,0.263,-5.337
0.228,0.028,0.259,-5.337
0.288,0.026,0.256,-5.337
0.290,0.027,0.259,-5.337
0.184,0.029,0.261,-5.337
0.158,0.028,0.260,-5.337
0.212,0.029,0.259,-5.337
0.123,0.036,0.258,-5.337
0.080,0.034,0.259,-5.337
0.163,0.032,0.260,-5.337
0.266,0.029,0.262,-5.337
0.235,0.030,0.260,-5.337
0.094,0.035,0.260,-5.337
0.074,0.035,0.259,-5.337
0.134,0.036,0.258,-5.337
0.199,0.037,0.256,-5.337
0.224,0.037,0.255,-5.337
0.197,0.036,0.256,-5.337
0.184,0.035,0.259,-5.337
0.243,0.033,0.261,-5.337
0.299,0.029,0.262,-5.337
0.382,0.029,0.258,-5.337
0.372,0.034,0.254,-5.337
0.296,0.038,0.253,-5.337
0.250,0.039,0.255,-5.337
0.286,0.035,0.260,-5.337
0.249,0.033,0.265,-5.337
0.196,0.036,0.263,-5.337
0.147,0.039,0.259,-5.337
0.119,0.035,0.260,-5.337
0.165,0.032,0.263,-5.337
0.140,0.033,0.265,-5.337
0.125,0.035,0.265,-5.337
0.175,0.034,0.262,-5.337
0.196,0.033,0.257,-5.337
0.192,0.034,0.258,-5.337
0.142,0.035,0.260,-5.337
0.157,0.035,0.262,-5.337
0.151,0.035,0.258,-5.337
0.161,0.035,0.257,-5.337
0.159,0.034,0.259,-5.337
0.181,0.036,0.262,-5.337
0.187,0.033,0.259,-5.337
0.210,0.029,0.256,-5.337
0.245,0.029,0.258,-5.337
0.218,0.035,0.260,-5.337
0.172,0.037,0.260,-5.337
0.110,0.039,0.259,-5.337
0.142,0.038,0.260,-5.337
0.262,0.035,0.263,-5.337
0.344,0.032,0.262,-5.337
0.268,0.037,0.258,-5.337
0.176,0.038,0.259,-5.337
0.143,0.037,0.262,-5.337
0.206,0.036,0.267,-5.337
0.152,0.037,0.266,-5.337
0.160,0.038,0.264,-5.337
0.203,0.036,0.256,-5.337
0.255,0.037,0.254,-5.337
0.199,0.040,0.255,-5.337
0.202,0.039,0.255,-5.337
0.201,0.039,0.253,-5.337
0.178,0.040,0.256,-5.337
0.208,0.035,0.258,-5.337
0.216,0.033,0.258,-5.337
0.241,0.030,0.263,-5.337
0.242,0.032,0.264,-5.337
0.226,0.036,0.263,-5.337
0.224,0.036,0.263,-5.337
0.194,0.034,0.261,-5.337
0.156,0.033,0.261,-5.337
0.151,0.039,0.259,-5.337
0.179,0.041,0.256,-5.337
0.175,0.041,0.258,-5.337
0.082,0.040,0.259,-5.337
0.098,0.038,0.263,-5.337
0.167,0.039,0.266,-5.337
0.208,0.042,0.267,-5.337
0.304,0.040,0.266,-5.337
0.292,0.040,0.266,-5.337
0.246,0.044,0.265,-5.337
0.216,0.042,0.265,-5.337
0.184,0.040,0.265,-5.337
0.156,0.043,0.259,-5.337
0.168,0.043,0.256,-5.337
0.239,0.045,0.258,-5.337
0.271,0.046,0.256,-5.337
0.248,0.045,0.256,-5.337
0.116,0.045,0.259,-5.337
0.133,0.041,0.261,-5.337
0.233,0.038,0.263,-5.337
0.254,0.045,0.264,-5.337
0.129,0.050,0.266,-5.337
0.089,0.050,0.264,-5.337
0.145,0.050,0.262,-5.337
0.192,0.051,0.262,-5.337
0.231,0.047,0.263,-5.337
0.194,0.050,0.258,-5.337
0.172,0.054,0.258,-5.337
0.095,0.055,0.261,-5.337
0.147,0.054,0.263,-5.337
0.285,0.048,0.262,-5.337
0.293,0.048,0.257,-5.337
0.217,0.048,0.256,-5.337
0.146,0.054,0.257,-5.337
0.113,0.052,0.258,-5.337
0.150,0.050,0.259,-5.337
0.166,0.051,0.262,-5.337
0.228,0.050,0.266,-5.337
0.276,0.045,0.265,-5.337
0.199,0.047,0.261,-5.337
0.148,0.049,0.261,-5.337
0.232,0.048,0.260,-5.337
0.239,0.049,0.263,-5.337
0.186,0.050,0.261,-5.337
0.164,0.048,0.259,-5.337
0.228,0.044,0.256,-5.337
0.241,0.047,0.258,-5.337
0.244,0.048,0.259,-5.337
0.294,0.047,0.262,-5.337
0.265,0.047,0.260,-5.337
0.281,0.048,0.257,-5.337
0.303,0.045,0.256,-5.337
0.265,0.046,0.261,-5.337
0.221,0.046,0.261,-5.337
0.240,0.046,0.259,-5.337
0.220,0.049,0.259,-5.337
0.146,0.048,0.258,-5.337
0.130,0.049,0.258,-5.337
0.168,0.052,0.263,-5.337
0.274,0.051,0.259,-5.337
0.290,0.049,0.255,-5.337
0.272,0.050,0.256,-5.337
