[Parameters]
Operating Mode, Non-Feedback
0.255,0.341,1.776,-0.421
0.276,0.347,1.780,-0.421
0.263,0.341,1.780,-0.419
0.268,0.337,1.778,-0.421
0.267,0.340,1.775,-0.422
0.275,0.348,1.778,-0.419
0.298,0.348,1.778,-0.418
0.296,0.343,1.773,-0.421
0.291,0.334,1.768,-0.421
0.269,0.328,1.770,-0.421
0.258,0.322,1.776,-0.421
0.248,0.320,1.780,-0.421
0.256,0.316,1.779,-0.421
0.250,0.309,1.776,-0.421
0.237,0.307,1.778,-0.420
0.256,0.307,1.779,-0.421
0.267,0.302,1.778,-0.421
0.283,0.303,1.773,-0.423
0.244,0.299,1.775,-0.421
0.222,0.297,1.775,-0.420
0.245,0.296,1.777,-0.420
0.256,0.283,1.776,-0.423
0.257,0.280,1.778,-0.421
0.241,0.276,1.778,-0.420
0.240,0.278,1.778,-0.419
0.265,0.274,1.779,-0.421
0.258,0.269,1.777,-0.422
0.223,0.265,1.776,-0.421
0.216,0.264,1.774,-0.421
0.199,0.255,1.773,-0.421
0.220,0.250,1.774,-0.422
0.261,0.256,1.776,-0.421
0.274,0.259,1.779,-0.420
0.289,0.260,1.778,-0.420
0.315,0.256,1.777,-0.421
0.338,0.256,1.777,-0.421
0.334,0.259,1.780,-0.420
0.299,0.263,1.779,-0.418
0.295,0.263,1.774,-0.420
0.275,0.257,1.774,-0.422
0.268,0.257,1.776,-0.422
0.246,0.256,1.779,-0.419
0.222,0.252,1.778,-0.420
0.265,0.245,1.776,-0.422
0.263,0.240,1.774,-0.422
0.259,0.244,1.777,-0.421
0.279,0.248,1.779,-0.420
0.281,0.245,1.778,-0.421
0.270,0.240,1.774,-0.422
0.286,0.240,1.780,-0.421
0.283,0.236,1.782,-0.420
0.263,0.235,1.780,-0.420
0.261,0.230,1.772,-0.422
0.277,0.231,1.769,-0.420
0.291,0.229,1.770,-0.421
0.291,0.229,1.774,-0.418
0.280,0.221,1.776,-0.423
0.284,0.216,1.776,-0.423
0.278,0.207,1.777,-0.420
0.298,0.201,1.779,-0.420
0.284,0.187,1.778,-0.422
0.242,0.178,1.776,-0.422
0.259,0.174,1.774,-0.421
0.266,0.171,1.776,-0.420
0.251,0.167,1.774,-0.420
0.245,0.165,1.776,-0.423
0.269,0.168,1.776,-0.421
0.292,0.173,1.777,-0.420
0.308,0.175,1.779,-0.419
0.276,0.167,1.776,-0.422
0.222,0.154,1.776,-0.421
0.208,0.149,1.776,-0.421
0.235,0.144,1.776,-0.419
0.251,0.140,1.771,-0.422
0.238,0.133,1.772,-0.423
0.247,0.132,1.772,-0.422
0.242,0.137,1.778,-0.419
0.247,0.143,1.779,-0.421
0.246,0.145,1.780,-0.423
0.246,0.141,1.778,-0.423
0.270,0.144,1.777,-0.420
0.278,0.147,1.775,-0.419
0.250,0.145,1.773,-0.420
0.232,0.136,1.771,-0.423
0.243,0.135,1.772,-0.422
0.234,0.136,1.774,-0.420
0.237,0.143,1.775,-0.419
0.255,0.140,1.775,-0.422
0.254,0.137,1.774,-0.421
0.252,0.134,1.773,-0.420
0.273,0.130,1.774,-0.420
0.254,0.126,1.773,-0.420
0.216,0.125,1.773,-0.423
0.235,0.123,1.772,-0.421
0.297,0.123,1.774,-0.420
0.333,0.124,1.775,-0.419
0.336,0.114,1.774,-0.422
0.289,0.100,1.773,-0.421
0.269,0.091,1.773,-0.420
0.289,0.088,1.774,-0.420
0.272,0.081,1.773,-0.422
0.235,0.065,1.774,-0.421
0.244,0.055,1.773,-0.422
0.245,0.053,1.775,-0.421
0.250,0.047,1.774,-0.420
0.286,0.045,1.774,-0.422
0.277,0.039,1.772,-0.421
0.202,0.029,1.773,-0.420
0.137,0.022,1.770,-0.419
0.142,0.016,1.771,-0.421
0.148,0.006,1.771,-0.423
0.170,0.004,1.775,-0.420
0.224,0.005,1.779,-0.419
0.252,0.014,1.778,-0.420
0.269,0.013,1.773,-0.422
0.260,0.004,1.768,-0.423
0.281,0.005,1.767,-0.421
0.280,0.001,1.770,-0.421
0.232,-0.016,1.769,-0.421
0.214,-0.024,1.772,-0.422
0.247,-0.026,1.774,-0.420
0.287,-0.021,1.776,-0.420
0.275,-0.029,1.773,-0.421
0.249,-0.038,1.771,-0.421
0.231,-0.036,1.771,-0.419
0.255,-0.032,1.772,-0.419
0.261,-0.037,1.771,-0.421
0.204,-0.049,1.772,-0.423
0.167,-0.054,1.771,-0.421
0.201,-0.052,1.772,-0.420
0.247,-0.054,1.774,-0.419
0.273,-0.058,1.773,-0.423
0.256,-0.065,1.773,-0.423
0.265,-0.067,1.771,-0.421
0.248,-0.069,1.773,-0.422
0.223,-0.073,1.771,-0.421
0.214,-0.079,1.772,-0.421
0.234,-0.080,1.769,-0.421
0.257,-0.073,1.771,-0.420
0.258,-0.070,1.773,-0.419
0.263,-0.074,1.772,-0.420
0.254,-0.087,1.769,-0.421
0.284,-0.086,1.769,-0.421
0.274,-0.088,1.770,-0.421
0.258,-0.083,1.773,-0.419
0.268,-0.085,1.773,-0.422
0.276,-0.089,1.772,-0.423
0.272,-0.094,1.771,-0.423
0.286,-0.091,1.771,-0.420
0.283,-0.101,1.771,-0.420
0.253,-0.108,1.771,-0.421
0.233,-0.112,1.770,-0.421
0.196,-0.110,1.769,-0.420
0.207,-0.103,1.769,-0.419
0.214,-0.103,1.771,-0.420
0.226,-0.108,1.769,-0.420
0.228,-0.112,1.771,-0.421
0.245,-0.112,1.772,-0.421
0.261,-0.116,1.775,-0.421
0.232,-0.125,1.774,-0.419
0.171,-0.133,1.769,-0.421
0.187,-0.131,1.767,-0.422
0.255,-0.129,1.769,-0.422
0.300,-0.126,1.777,-0.420
0.281,-0.131,1.776,-0.420
0.229,-0.140,1.774,-0.422
0.196,-0.144,1.770,-0.424
0.204,-0.144,1.771,-0.421
0.249,-0.145,1.769,-0.420
0.241,-0.147,1.769,-0.420
0.207,-0.154,1.767,-0.422
0.196,-0.153,1.770,-0.421
0.231,-0.147,1.774,-0.421
0.250,-0.144,1.776,-0.419
0.240,-0.151,1.773,-0.422
0.227,-0.160,1.769,-0.422
0.210,-0.159,1.767,-0.422
0.186,-0.154,1.771,-0.421
0.164,-0.157,1.772,-0.420
0.167,-0.156,1.773,-0.421
0.170,-0.159,1.772,-0.423
0.173,-0.158,1.773,-0.422
0.193,-0.153,1.772,-0.419
0.242,-0.151,1.772,-0.419
0.267,-0.155,1.771,-0.420
0.238,-0.156,1.772,-0.421
0.203,-0.165,1.772,-0.422
0.190,-0.167,1.773,-0.421
0.211,-0.160,1.773,-0.418
0.207,-0.156,1.774,-0.420
0.199,-0.159,1.775,-0.420
0.197,-0.163,1.773,-0.424
0.186,-0.168,1.772,-0.424
0.217,-0.161,1.770,-0.422
0.230,-0.163,1.772,-0.421
0.202,-0.169,1.773,-0.421
0.172,-0.175,1.771,-0.421
0.167,-0.177,1.767,-0.421
0.175,-0.178,1.768,-0.421
0.181,-0.186,1.771,-0.422
0.160,-0.189,1.772,-0.421
0.140,-0.187,1.771,-0.420
0.178,-0.186,1.771,-0.419
0.203,-0.196,1.772,-0.422
0.177,-0.209,1.771,-0.422
0.162,-0.219,1.771,-0.422
0.174,-0.221,1.772,-0.421
0.198,-0.220,1.774,-0.421
0.202,-0.214,1.775,-0.420
0.204,-0.211,1.772,-0.420
0.197,-0.209,1.771,-0.423
0.194,-0.214,1.771,-0.423
0.176,-0.219,1.769,-0.422
0.147,-0.219,1.767,-0.419
0.148,-0.218,1.772,-0.419
0.158,-0.217,1.774,-0.419
0.169,-0.220,1.774,-0.422
0.177,-0.220,1.770,-0.422
0.188,-0.215,1.768,-0.423
0.199,-0.212,1.771,-0.421
0.200,-0.210,1.773,-0.421
0.201,-0.211,1.774,-0.421
0.202,-0.208,1.773,-0.422
0.203,-0.202,1.771,-0.422
0.234,-0.195,1.770,-0.423
0.240,-0.198,1.772,-0.420
0.225,-0.197,1.771,-0.418
0.178,-0.199,1.771,-0.419
0.166,-0.197,1.767,-0.421
0.190,-0.191,1.767,-0.422
0.204,-0.185,1.771,-0.421
0.229,-0.177,1.772,-0.419
0.234,-0.180,1.773,-0.420
0.202,-0.184,1.772,-0.422
0.194,-0.182,1.772,-0.423
0.222,-0.176,1.773,-0.423
0.214,-0.172,1.771,-0.421
0.230,-0.167,1.771,-0.419
0.222,-0.160,1.769,-0.419
0.222,-0.160,1.767,-0.422
0.236,-0.162,1.765,-0.422
0.226,-0.160,1.767,-0.422
0.189,-0.164,1.772,-0.420
0.212,-0.163,1.774,-0.421
0.189,-0.168,1.777,-0.419
0.137,-0.179,1.773,-0.423
0.148,-0.180,1.771,-0.422
0.179,-0.169,1.770,-0.422
0.208,-0.161,1.771,-0.421
0.196,-0.164,1.770,-0.420
0.162,-0.172,1.772,-0.422
0.170,-0.174,1.771,-0.423
0.193,-0.170,1.774,-0.421
0.205,-0.168,1.773,-0.419
0.206,-0.164,1.773,-0.420
0.255,-0.155,1.770,-0.422
0.280,-0.153,1.771,-0.422
0.262,-0.153,1.771,-0.421
0.228,-0.150,1.773,-0.418
0.232,-0.148,1.772,-0.421
0.210,-0.145,1.772,-0.421
0.183,-0.147,1.770,-0.422
0.200,-0.136,1.771,-0.421
0.185,-0.130,1.769,-0.421
0.243,-0.123,1.770,-0.421
0.263,-0.125,1.771,-0.422
0.213,-0.129,1.775,-0.422
0.212,-0.127,1.774,-0.419
0.227,-0.118,1.773,-0.420
0.201,-0.119,1.771,-0.420
0.159,-0.124,1.771,-0.422
0.152,-0.118,1.773,-0.420
0.178,-0.108,1.777,-0.420
0.194,-0.100,1.778,-0.419
0.191,-0.094,1.773,-0.423
0.182,-0.090,1.770,-0.423
0.150,-0.090,1.771,-0.421
0.153,-0.089,1.772,-0.419
0.196,-0.080,1.769,-0.422
0.195,-0.073,1.771,-0.422
0.156,-0.072,1.773,-0.424
0.138,-0.069,1.776,-0.421
0.183,-0.062,1.773,-0.420
0.187,-0.063,1.772,-0.421
0.159,-0.070,1.772,-0.422
0.152,-0.066,1.775,-0.421
0.180,-0.066,1.776,-0.419
0.197,-0.068,1.776,-0.420
0.211,-0.071,1.773,-0.422
0.224,-0.076,1.773,-0.421
0.182,-0.083,1.772,-0.421
0.149,-0.076,1.775,-0.419
0.158,-0.071,1.772,-0.422
0.177,-0.069,1.768,-0.423
0.223,-0.064,1.769,-0.423
0.237,-0.062,1.772,-0.420
0.202,-0.063,1.771,-0.420
0.180,-0.060,1.771,-0.423
0.205,-0.050,1.771,-0.422
0.200,-0.047,1.772,-0.421
0.184,-0.057,1.775,-0.420
0.163,-0.062,1.773,-0.421
0.154,-0.057,1.769,-0.420
0.155,-0.049,1.770,-0.422
0.175,-0.041,1.774,-0.419
0.181,-0.034,1.777,-0.420
0.188,-0.028,1.774,-0.421
0.220,-0.024,1.772,-0.423
0.245,-0.016,1.773,-0.421
0.231,-0.005,1.774,-0.420
0.212,-0.004,1.777,-0.421
0.209,-0.003,1.773,-0.423
0.209,0.000,1.772,-0.423
0.208,0.006,1.776,-0.420
0.205,0.015,1.778,-0.419
0.211,0.021,1.775,-0.421
0.223,0.026,1.775,-0.422
0.255,0.031,1.772,-0.422
0.292,0.044,1.772,-0.420
0.294,0.051,1.773,-0.420
0.292,0.057,1.774,-0.420
0.276,0.052,1.774,-0.421
0.261,0.057,1.775,-0.421
0.250,0.064,1.774,-0.421
0.222,0.065,1.777,-0.421
0.199,0.064,1.773,-0.422
0.202,0.072,1.774,-0.422
0.218,0.080,1.776,-0.421
0.214,0.081,1.775,-0.419
0.197,0.085,1.772,-0.421
0.212,0.085,1.771,-0.423
0.224,0.080,1.771,-0.419
0.200,0.087,1.771,-0.420
0.177,0.095,1.770,-0.420
0.202,0.092,1.771,-0.422
0.211,0.093,1.773,-0.422
0.204,0.097,1.778,-0.421
0.197,0.096,1.781,-0.421
0.202,0.096,1.777,-0.421
0.187,0.094,1.772,-0.422
0.156,0.094,1.772,-0.421
0.102,0.088,1.774,-0.419
0.087,0.087,1.771,-0.421
0.146,0.097,1.772,-0.422
0.167,0.104,1.776,-0.420
0.157,0.113,1.780,-0.419
0.177,0.118,1.775,-0.422
0.192,0.128,1.773,-0.422
0.263,0.143,1.773,-0.421
0.283,0.146,1.773,-0.419
0.259,0.147,1.772,-0.421
0.261,0.153,1.774,-0.423
0.280,0.159,1.776,-0.422
0.267,0.162,1.779,-0.421
0.255,0.160,1.779,-0.420
0.246,0.163,1.777,-0.421
0.233,0.180,1.774,-0.420
0.206,0.191,1.776,-0.420
0.197,0.188,1.777,-0.419
0.199,0.185,1.775,-0.422
0.182,0.186,1.773,-0.420
0.206,0.195,1.771,-0.420
0.280,0.208,1.773,-0.418
0.277,0.212,1.772,-0.422
0.196,0.207,1.772,-0.423
0.167,0.210,1.773,-0.423
0.198,0.220,1.776,-0.420
0.204,0.225,1.777,-0.420
0.198,0.223,1.775,-0.421
0.199,0.229,1.770,-0.423
0.199,0.238,1.770,-0.422
0.190,0.241,1.770,-0.420
0.204,0.250,1.771,-0.420
0.212,0.248,1.771,-0.421
0.189,0.243,1.772,-0.421
0.170,0.245,1.777,-0.421
0.188,0.254,1.776,-0.419
0.243,0.263,1.775,-0.421
0.252,0.267,1.771,-0.422
0.275,0.269,1.769,-0.420
0.301,0.277,1.773,-0.420
0.303,0.279,1.774,-0.421
0.253,0.276,1.772,-0.422
0.226,0.279,1.771,-0.422
0.225,0.281,1.771,-0.419
0.254,0.284,1.772,-0.419
0.265,0.290,1.772,-0.421
0.246,0.296,1.772,-0.422
0.254,0.302,1.775,-0.422
0.247,0.301,1.775,-0.419
0.274,0.298,1.775,-0.421
0.265,0.294,1.773,-0.421
0.236,0.301,1.772,-0.422
0.246,0.306,1.771,-0.419
0.264,0.306,1.768,-0.421
0.251,0.299,1.767,-0.421
0.207,0.293,1.769,-0.422
0.193,0.292,1.778,-0.420
0.207,0.294,1.778,-0.420
0.181,0.294,1.775,-0.422
0.200,0.296,1.769,-0.423
0.208,0.299,1.772,-0.420
0.202,0.299,1.773,-0.419
0.207,0.303,1.772,-0.420
0.216,0.301,1.770,-0.422
0.198,0.305,1.769,-0.421
0.216,0.314,1.771,-0.420
0.278,0.318,1.772,-0.421
0.297,0.316,1.772,-0.422
0.259,0.317,1.774,-0.422
0.237,0.321,1.775,-0.421
0.250,0.328,1.773,-0.420
0.252,0.330,1.767,-0.422
0.224,0.323,1.768,-0.422
0.190,0.320,1.770,-0.420
0.167,0.321,1.772,-0.419
0.155,0.325,1.770,-0.421
0.186,0.330,1.769,-0.422
0.236,0.335,1.769,-0.420
0.264,0.339,1.770,-0.420
0.262,0.341,1.773,-0.420
0.259,0.342,1.774,-0.422
0.266,0.338,1.774,-0.420
0.276,0.338,1.773,-0.421
0.249,0.332,1.773,-0.420
0.224,0.333,1.768,-0.422
0.219,0.333,1.767,-0.421
0.231,0.337,1.772,-0.421
0.239,0.345,1.777,-0.420
0.234,0.340,1.774,-0.421
0.206,0.331,1.774,-0.423
0.222,0.329,1.774,-0.422
0.259,0.336,1.778,-0.419
0.229,0.333,1.774,-0.420
0.214,0.333,1.770,-0.420
0.224,0.331,1.767,-0.423
0.244,0.336,1.768,-0.422
0.300,0.341,1.766,-0.421
0.304,0.342,1.769,-0.419
0.279,0.341,1.771,-0.421
0.269,0.338,1.775,-0.421
0.262,0.340,1.775,-0.423
0.297,0.344,1.771,-0.423
0.287,0.342,1.768,-0.422
0.250,0.345,1.771,-0.420
0.223,0.339,1.771,-0.419
0.210,0.332,1.771,-0.422
0.203,0.340,1.769,-0.422
0.220,0.351,1.772,-0.421
0.237,0.359,1.770,-0.419
0.275,0.367,1.771,-0.420
0.282,0.368,1.767,-0.420
0.279,0.368,1.766,-0.422
0.312,0.375,1.770,-0.421
0.349,0.383,1.775,-0.419
0.326,0.380,1.777,-0.419
0.320,0.381,1.771,-0.422
0.338,0.391,1.769,-0.423
0.326,0.395,1.769,-0.423
0.309,0.392,1.776,-0.420
0.301,0.394,1.774,-0.419
0.336,0.398,1.774,-0.421
0.334,0.397,1.770,-0.424
0.286,0.400,1.769,-0.422
0.299,0.402,1.770,-0.421
0.327,0.404,1.772,-0.419
0.308,0.396,1.769,-0.420
0.255,0.384,1.769,-0.421
0.201,0.377,1.770,-0.422
0.180,0.378,1.772,-0.421
0.178,0.382,1.772,-0.421
0.216,0.389,1.773,-0.421
0.253,0.388,1.770,-0.422
0.263,0.382,1.770,-0.422
0.251,0.374,1.771,-0.422
0.218,0.371,1.771,-0.420
0.215,0.368,1.769,-0.420
0.254,0.366,1.770,-0.422
0.262,0.365,1.772,-0.422
0.270,0.368,1.773,-0.421
0.244,0.365,1.773,-0.418
0.236,0.359,1.772,-0.420
0.251,0.355,1.768,-0.420
0.266,0.359,1.766,-0.423
0.250,0.361,1.768,-0.422
0.240,0.356,1.774,-0.421
0.253,0.356,1.779,-0.421
0.273,0.362,1.770,-0.421
0.269,0.362,1.767,-0.422
0.241,0.358,1.769,-0.422
0.200,0.353,1.773,-0.421
0.228,0.354,1.771,-0.419
0.301,0.364,1.772,-0.420
0.315,0.366,1.771,-0.422
0.283,0.359,1.771,-0.421
0.260,0.352,1.772,-0.420
0.276,0.352,1.773,-0.419
0.285,0.344,1.773,-0.423
0.263,0.338,1.769,-0.423
0.255,0.335,1.766,-0.422
0.250,0.338,1.769,-0.420
0.249,0.342,1.770,-0.420
0.230,0.340,1.770,-0.422
0.247,0.341,1.765,-0.423
0.304,0.342,1.766,-0.421
0.271,0.336,1.769,-0.419
0.217,0.331,1.769,-0.421
0.240,0.335,1.766,-0.420
0.275,0.340,1.768,-0.422
0.278,0.329,1.771,-0.419
0.268,0.321,1.769,-0.421
0.258,0.313,1.768,-0.422
0.279,0.312,1.768,-0.421
0.269,0.315,1.772,-0.420
0.273,0.317,1.772,-0.421
0.298,0.312,1.774,-0.423
0.297,0.310,1.773,-0.422
0.265,0.309,1.773,-0.420
0.237,0.304,1.771,-0.420
0.247,0.298,1.772,-0.421
0.268,0.292,1.771,-0.422
0.256,0.293,1.769,-0.421
0.222,0.288,1.771,-0.419
0.174,0.283,1.769,-0.420
0.150,0.275,1.765,-0.421
0.151,0.271,1.770,-0.422
0.183,0.270,1.774,-0.421
0.213,0.276,1.773,-0.421
0.242,0.275,1.768,-0.422
0.272,0.271,1.766,-0.422
0.288,0.268,1.767,-0.420
0.281,0.265,1.770,-0.419
0.312,0.274,1.766,-0.421
0.355,0.277,1.766,-0.423
0.319,0.270,1.770,-0.421
0.263,0.271,1.772,-0.419
0.264,0.275,1.771,-0.420
0.283,0.275,1.769,-0.422
0.320,0.276,1.769,-0.421
0.288,0.275,1.770,-0.422
0.237,0.273,1.773,-0.420
0.244,0.272,1.775,-0.422
0.277,0.269,1.772,-0.421
0.297,0.261,1.768,-0.422
0.285,0.256,1.769,-0.420
0.275,0.258,1.770,-0.420
0.252,0.256,1.772,-0.421
0.256,0.250,1.769,-0.422
0.245,0.249,1.775,-0.420
0.250,0.248,1.774,-0.419
0.278,0.244,1.774,-0.420
0.290,0.237,1.773,-0.423
0.275,0.234,1.770,-0.420
0.254,0.229,1.769,-0.420
0.266,0.226,1.769,-0.421
0.276,0.224,1.769,-0.422
0.277,0.223,1.769,-0.422
0.260,0.215,1.772,-0.421
0.280,0.210,1.772,-0.421
0.269,0.196,1.770,-0.421
0.252,0.183,1.769,-0.421
0.259,0.180,1.770,-0.422
0.261,0.177,1.772,-0.420
0.248,0.163,1.771,-0.420
0.222,0.154,1.769,-0.421
0.214,0.153,1.768,-0.421
0.232,0.149,1.771,-0.420
0.242,0.140,1.770,-0.418
0.251,0.141,1.767,-0.422
0.254,0.149,1.766,-0.422
0.242,0.145,1.769,-0.421
0.202,0.136,1.773,-0.419
0.185,0.133,1.774,-0.421
0.220,0.136,1.773,-0.422
0.222,0.134,1.771,-0.423
0.200,0.139,1.770,-0.421
0.247,0.146,1.772,-0.420
0.282,0.147,1.774,-0.421
0.263,0.146,1.770,-0.422
0.239,0.140,1.770,-0.422
0.241,0.135,1.769,-0.421
0.233,0.134,1.768,-0.420
0.228,0.129,1.766,-0.421
0.221,0.126,1.766,-0.422
0.235,0.131,1.770,-0.421
0.277,0.141,1.776,-0.419
0.286,0.137,1.773,-0.421
0.272,0.134,1.770,-0.422
0.283,0.130,1.770,-0.422
0.269,0.129,1.772,-0.420
0.237,0.128,1.774,-0.421
0.213,0.128,1.775,-0.422
0.232,0.129,1.773,-0.424
0.227,0.120,1.771,-0.421
0.210,0.110,1.767,-0.420
0.236,0.101,1.768,-0.421
0.276,0.099,1.766,-0.421
0.288,0.097,1.767,-0.421
0.287,0.092,1.771,-0.419
0.287,0.086,1.772,-0.420
0.299,0.081,1.769,-0.421
0.301,0.078,1.771,-0.422
0.279,0.076,1.775,-0.419
0.297,0.070,1.774,-0.421
0.319,0.056,1.772,-0.422
0.310,0.045,1.770,-0.423
0.304,0.043,1.772,-0.420
0.316,0.042,1.770,-0.421
0.255,0.031,1.768,-0.422
0.220,0.017,1.768,-0.422
0.205,0.005,1.772,-0.421
0.204,0.002,1.774,-0.420
0.215,0.000,1.774,-0.420
0.212,-0.013,1.767,-0.421
0.201,-0.017,1.768,-0.421
0.213,-0.017,1.771,-0.420
0.227,-0.020,1.771,-0.419
0.232,-0.024,1.770,-0.422
0.219,-0.030,1.770,-0.421
0.221,-0.034,1.770,-0.421
0.268,-0.026,1.773,-0.419
0.262,-0.027,1.774,-0.421
0.249,-0.031,1.772,-0.423
0.248,-0.037,1.770,-0.422
0.226,-0.046,1.769,-0.420
0.214,-0.050,1.771,-0.420
0.211,-0.048,1.770,-0.421
0.246,-0.048,1.770,-0.421
0.273,-0.043,1.768,-0.422
0.267,-0.050,1.768,-0.419
0.205,-0.062,1.769,-0.421
0.157,-0.071,1.769,-0.421
0.142,-0.076,1.768,-0.423
0.162,-0.073,1.773,-0.422
0.200,-0.076,1.776,-0.421
0.215,-0.084,1.778,-0.421
0.186,-0.085,1.772,-0.422
0.152,-0.083,1.771,-0.422
0.162,-0.083,1.772,-0.420
0.202,-0.079,1.775,-0.418
0.214,-0.085,1.771,-0.421
0.192,-0.090,1.766,-0.423
0.197,-0.093,1.766,-0.422
0.226,-0.091,1.770,-0.419
0.252,-0.093,1.770,-0.419
0.264,-0.091,1.770,-0.422
0.243,-0.097,1.768,-0.423
0.272,-0.096,1.770,-0.422
0.285,-0.097,1.774,-0.420
0.253,-0.103,1.777,-0.420
0.229,-0.109,1.773,-0.421
0.217,-0.113,1.772,-0.421
0.229,-0.109,1.773,-0.420
0.256,-0.106,1.776,-0.420
0.249,-0.108,1.771,-0.420
0.219,-0.116,1.768,-0.422
0.201,-0.126,1.772,-0.420
0.230,-0.128,1.773,-0.420
0.239,-0.130,1.769,-0.421
0.242,-0.135,1.767,-0.424
0.234,-0.142,1.767,-0.422
0.189,-0.145,1.769,-0.420
0.142,-0.151,1.771,-0.420
0.148,-0.154,1.768,-0.424
0.169,-0.153,1.767,-0.423
0.169,-0.151,1.770,-0.421
0.189,-0.153,1.775,-0.421
0.229,-0.157,1.775,-0.420
0.249,-0.161,1.773,-0.422
0.258,-0.160,1.770,-0.421
0.274,-0.151,1.771,-0.420
0.267,-0.147,1.770,-0.419
0.272,-0.151,1.771,-0.420
0.249,-0.159,1.767,-0.422
0.230,-0.157,1.769,-0.421
0.234,-0.159,1.773,-0.420
0.237,-0.166,1.775,-0.420
0.250,-0.167,1.771,-0.423
0.274,-0.161,1.769,-0.424
0.255,-0.167,1.770,-0.422
0.247,-0.165,1.775,-0.419
0.235,-0.166,1.773,-0.420
0.227,-0.169,1.771,-0.422
0.233,-0.176,1.768,-0.422
0.218,-0.184,1.766,-0.421
0.204,-0.183,1.769,-0.419
0.198,-0.184,1.771,-0.419
0.188,-0.186,1.774,-0.419
0.193,-0.185,1.773,-0.421
0.199,-0.191,1.772,-0.420
0.201,-0.195,1.773,-0.423
0.183,-0.192,1.774,-0.421
0.201,-0.189,1.773,-0.421
0.219,-0.189,1.772,-0.420
0.190,-0.192,1.770,-0.421
0.153,-0.199,1.771,-0.422
0.145,-0.204,1.770,-0.422
0.145,-0.209,1.770,-0.422
0.139,-0.212,1.773,-0.420
0.113,-0.218,1.776,-0.420
0.116,-0.219,1.774,-0.419
0.122,-0.209,1.769,-0.420
0.145,-0.209,1.765,-0.422
0.141,-0.213,1.769,-0.422
0.169,-0.215,1.774,-0.422
0.196,-0.217,1.776,-0.420
0.215,-0.220,1.774,-0.419
0.201,-0.219,1.773,-0.420
0.188,-0.220,1.770,-0.422
0.172,-0.227,1.768,-0.423
0.189,-0.234,1.768,-0.423
0.203,-0.232,1.771,-0.422
0.202,-0.223,1.772,-0.420
0.204,-0.223,1.774,-0.420
0.183,-0.232,1.773,-0.419
0.139,-0.238,1.771,-0.421
0.141,-0.238,1.769,-0.421
0.138,-0.243,1.772,-0.422
0.142,-0.242,1.772,-0.420
0.117,-0.237,1.771,-0.420
0.115,-0.229,1.771,-0.419
0.150,-0.218,1.772,-0.422
0.162,-0.216,1.773,-0.422
0.158,-0.216,1.772,-0.422
0.157,-0.209,1.776,-0.421
0.185,-0.200,1.774,-0.420
0.190,-0.197,1.776,-0.420
0.153,-0.200,1.773,-0.423
0.147,-0.196,1.775,-0.423
0.182,-0.189,1.775,-0.422
0.198,-0.182,1.777,-0.419
0.184,-0.183,1.776,-0.419
0.139,-0.186,1.771,-0.420
0.132,-0.188,1.766,-0.422
0.147,-0.181,1.765,-0.422
0.187,-0.174,1.768,-0.422
0.167,-0.175,1.772,-0.421
0.136,-0.180,1.773,-0.420
0.129,-0.190,1.773,-0.422
0.130,-0.198,1.772,-0.422
0.124,-0.196,1.773,-0.422
0.127,-0.186,1.773,-0.421
0.131,-0.183,1.774,-0.419
0.144,-0.185,1.770,-0.420
0.161,-0.183,1.769,-0.421
0.156,-0.181,1.769,-0.421
0.175,-0.177,1.772,-0.421
0.166,-0.176,1.775,-0.420
0.163,-0.180,1.773,-0.421
0.183,-0.182,1.774,-0.422
0.193,-0.178,1.773,-0.424
0.173,-0.167,1.773,-0.421
0.166,-0.163,1.772,-0.420
0.200,-0.165,1.776,-0.422
0.190,-0.164,1.775,-0.423
0.170,-0.164,1.775,-0.423
0.185,-0.160,1.771,-0.420
0.206,-0.153,1.772,-0.420
0.202,-0.152,1.774,-0.420
0.159,-0.161,1.776,-0.421
0.140,-0.158,1.774,-0.422
0.174,-0.148,1.773,-0.421
0.185,-0.147,1.775,-0.422
0.162,-0.143,1.775,-0.420
0.154,-0.144,1.770,-0.423
0.177,-0.136,1.770,-0.422
0.208,-0.129,1.772,-0.420
0.214,-0.126,1.774,-0.420
0.219,-0.122,1.772,-0.422
0.213,-0.121,1.773,-0.423
0.206,-0.116,1.774,-0.420
0.208,-0.110,1.775,-0.419
0.223,-0.106,1.773,-0.419
0.216,-0.104,1.774,-0.422
0.244,-0.098,1.773,-0.422
0.306,-0.082,1.774,-0.422
0.306,-0.081,1.774,-0.419
0.258,-0.088,1.773,-0.421
0.231,-0.087,1.775,-0.422
0.223,-0.085,1.773,-0.422
0.189,-0.088,1.771,-0.421
0.171,-0.086,1.767,-0.420
0.188,-0.081,1.768,-0.421
0.211,-0.074,1.766,-0.421
0.238,-0.069,1.771,-0.421
0.251,-0.070,1.776,-0.420
0.215,-0.075,1.778,-0.420
0.180,-0.083,1.773,-0.423
0.173,-0.082,1.770,-0.423
0.200,-0.080,1.769,-0.421
0.200,-0.076,1.771,-0.420
0.158,-0.082,1.774,-0.421
0.142,-0.087,1.774,-0.422
0.197,-0.080,1.772,-0.423
0.225,-0.075,1.775,-0.421
0.224,-0.077,1.776,-0.419
0.216,-0.077,1.774,-0.421
0.194,-0.076,1.767,-0.421
0.188,-0.069,1.768,-0.422
