[Parameters]
Operating Mode, Non-Feedback
0.266,0.271,2.336,-0.398
0.270,0.263,2.330,-0.398
0.263,0.262,2.322,-0.399
0.261,0.258,2.314,-0.402
0.245,0.252,2.303,-0.401
0.244,0.251,2.295,-0.401
0.254,0.250,2.292,-0.400
0.271,0.247,2.285,-0.401
0.269,0.247,2.276,-0.403
0.243,0.240,2.269,-0.402
0.248,0.243,2.265,-0.402
0.264,0.240,2.259,-0.400
0.246,0.234,2.248,-0.403
0.230,0.227,2.237,-0.403
0.250,0.229,2.233,-0.403
0.265,0.234,2.227,-0.401
0.266,0.239,2.223,-0.404
0.263,0.241,2.217,-0.405
0.276,0.247,2.210,-0.406
0.278,0.246,2.204,-0.402
0.259,0.239,2.199,-0.405
0.243,0.230,2.196,-0.406
0.239,0.224,2.185,-0.407
0.226,0.221,2.179,-0.405
0.203,0.219,2.174,-0.406
0.204,0.216,2.169,-0.405
0.208,0.216,2.160,-0.408
0.210,0.220,2.156,-0.407
0.210,0.214,2.148,-0.406
0.207,0.205,2.141,-0.406
0.215,0.198,2.136,-0.409
0.222,0.197,2.134,-0.407
0.222,0.193,2.129,-0.405
0.227,0.194,2.125,-0.408
0.230,0.190,2.120,-0.409
0.256,0.191,2.116,-0.407
0.285,0.191,2.112,-0.407
0.274,0.182,2.106,-0.408
0.230,0.163,2.096,-0.410
0.236,0.160,2.091,-0.410
0.244,0.161,2.088,-0.409
0.245,0.157,2.088,-0.408
0.245,0.151,2.085,-0.410
0.246,0.140,2.079,-0.411
0.232,0.137,2.072,-0.409
0.210,0.129,2.067,-0.408
0.203,0.124,2.058,-0.409
0.197,0.123,2.055,-0.412
0.201,0.120,2.055,-0.410
0.221,0.119,2.052,-0.409
0.230,0.118,2.047,-0.410
0.224,0.114,2.043,-0.415
0.228,0.110,2.042,-0.412
0.236,0.113,2.038,-0.412
0.238,0.112,2.034,-0.411
0.240,0.111,2.028,-0.413
0.238,0.117,2.025,-0.414
0.252,0.119,2.023,-0.412
0.252,0.115,2.023,-0.411
0.260,0.114,2.017,-0.413
0.257,0.109,2.012,-0.412
0.244,0.102,2.007,-0.413
0.257,0.099,2.006,-0.411
0.264,0.094,2.003,-0.412
0.241,0.089,1.998,-0.413
0.231,0.085,1.995,-0.415
0.254,0.084,1.996,-0.413
0.291,0.087,1.996,-0.413
0.306,0.084,1.994,-0.414
0.287,0.078,1.992,-0.417
0.261,0.072,1.992,-0.415
0.248,0.064,1.993,-0.412
0.253,0.062,1.992,-0.414
0.253,0.059,1.988,-0.414
0.259,0.056,1.984,-0.415
0.249,0.049,1.980,-0.412
0.238,0.043,1.983,-0.413
0.248,0.036,1.983,-0.413
0.255,0.036,1.982,-0.414
0.250,0.033,1.982,-0.413
0.261,0.037,1.983,-0.413
0.275,0.034,1.983,-0.413
0.249,0.023,1.982,-0.413
0.216,0.008,1.988,-0.413
0.211,0.003,1.991,-0.411
0.237,0.003,1.993,-0.413
0.260,0.004,1.989,-0.414
0.257,-0.002,1.992,-0.413
0.247,-0.014,1.994,-0.410
0.242,-0.016,1.997,-0.409
0.252,-0.018,1.999,-0.411
0.244,-0.028,2.001,-0.411
0.225,-0.044,2.004,-0.411
0.211,-0.050,2.009,-0.409
0.236,-0.048,2.015,-0.409
0.257,-0.050,2.018,-0.411
0.239,-0.058,2.019,-0.411
0.231,-0.062,2.027,-0.409
0.238,-0.063,2.032,-0.409
0.246,-0.067,2.034,-0.407
0.241,-0.078,2.035,-0.408
0.240,-0.087,2.041,-0.408
0.239,-0.087,2.048,-0.405
0.249,-0.086,2.056,-0.406
0.260,-0.085,2.062,-0.406
0.262,-0.089,2.066,-0.407
0.257,-0.094,2.071,-0.406
0.253,-0.099,2.077,-0.403
0.249,-0.104,2.085,-0.402
0.238,-0.108,2.089,-0.404
0.225,-0.114,2.097,-0.405
0.217,-0.112,2.105,-0.403
0.220,-0.104,2.115,-0.402
0.211,-0.108,2.122,-0.401
0.200,-0.122,2.129,-0.401
0.200,-0.129,2.135,-0.400
0.213,-0.124,2.146,-0.400
0.230,-0.121,2.154,-0.398
0.235,-0.125,2.160,-0.397
0.218,-0.138,2.167,-0.399
0.200,-0.142,2.177,-0.397
0.201,-0.141,2.189,-0.395
0.227,-0.131,2.201,-0.394
0.249,-0.125,2.209,-0.395
0.240,-0.128,2.218,-0.396
0.227,-0.142,2.227,-0.395
0.221,-0.146,2.240,-0.391
0.233,-0.140,2.250,-0.392
0.243,-0.143,2.261,-0.392
0.240,-0.149,2.272,-0.391
0.262,-0.148,2.284,-0.391
0.279,-0.141,2.297,-0.387
0.261,-0.143,2.308,-0.388
0.225,-0.151,2.314,-0.386
0.217,-0.156,2.324,-0.388
0.206,-0.162,2.341,-0.385
0.223,-0.160,2.357,-0.384
0.211,-0.169,2.369,-0.383
0.198,-0.168,2.377,-0.385
0.200,-0.173,2.390,-0.384
0.201,-0.178,2.409,-0.382
0.179,-0.180,2.424,-0.381
0.180,-0.180,2.436,-0.382
0.203,-0.183,2.448,-0.383
0.217,-0.181,2.457,-0.381
0.223,-0.179,2.473,-0.378
0.229,-0.179,2.488,-0.377
0.203,-0.183,2.504,-0.378
0.186,-0.186,2.513,-0.378
0.182,-0.187,2.526,-0.376
0.189,-0.186,2.541,-0.374
0.199,-0.181,2.557,-0.372
0.199,-0.181,2.569,-0.374
0.213,-0.181,2.581,-0.373
0.227,-0.181,2.595,-0.371
0.253,-0.177,2.610,-0.370
0.262,-0.179,2.625,-0.369
0.254,-0.182,2.638,-0.371
0.241,-0.187,2.650,-0.370
0.216,-0.190,2.665,-0.369
0.202,-0.191,2.678,-0.366
0.195,-0.192,2.693,-0.365
0.194,-0.192,2.706,-0.365
0.184,-0.195,2.719,-0.367
0.178,-0.198,2.730,-0.366
0.185,-0.199,2.744,-0.363
0.204,-0.198,2.757,-0.361
0.225,-0.194,2.771,-0.361
0.206,-0.195,2.783,-0.360
0.188,-0.203,2.796,-0.363
0.177,-0.207,2.807,-0.363
0.179,-0.204,2.820,-0.362
0.194,-0.200,2.833,-0.360
0.220,-0.197,2.842,-0.360
0.227,-0.202,2.853,-0.359
0.236,-0.204,2.861,-0.360
0.236,-0.204,2.874,-0.362
0.231,-0.209,2.884,-0.361
0.207,-0.210,2.894,-0.359
0.207,-0.206,2.900,-0.358
0.242,-0.206,2.909,-0.356
0.250,-0.213,2.916,-0.357
0.232,-0.217,2.925,-0.357
0.245,-0.224,2.932,-0.358
0.254,-0.223,2.940,-0.358
0.247,-0.220,2.951,-0.358
0.249,-0.212,2.960,-0.356
0.244,-0.212,2.967,-0.356
0.252,-0.219,2.971,-0.358
0.255,-0.223,2.973,-0.359
0.239,-0.227,2.978,-0.359
0.227,-0.231,2.983,-0.356
0.230,-0.228,2.993,-0.355
0.232,-0.223,2.999,-0.355
0.225,-0.221,3.004,-0.357
0.223,-0.215,3.007,-0.357
0.224,-0.214,3.010,-0.358
0.234,-0.211,3.013,-0.356
0.258,-0.201,3.015,-0.356
0.266,-0.195,3.017,-0.356
0.253,-0.201,3.022,-0.357
0.241,-0.210,3.027,-0.358
0.250,-0.206,3.026,-0.360
0.250,-0.194,3.026,-0.359
0.238,-0.191,3.026,-0.357
0.217,-0.194,3.029,-0.357
0.195,-0.194,3.025,-0.359
0.209,-0.188,3.024,-0.359
0.225,-0.179,3.020,-0.359
0.210,-0.172,3.024,-0.358
0.209,-0.164,3.026,-0.357
0.223,-0.160,3.022,-0.357
0.229,-0.168,3.017,-0.360
0.233,-0.172,3.013,-0.362
0.202,-0.180,3.011,-0.362
0.194,-0.173,3.011,-0.360
0.214,-0.168,3.010,-0.360
0.231,-0.160,3.007,-0.361
0.243,-0.161,3.002,-0.362
0.237,-0.161,2.995,-0.363
0.242,-0.161,2.989,-0.363
0.239,-0.159,2.990,-0.362
0.238,-0.157,2.986,-0.360
0.227,-0.160,2.983,-0.363
0.218,-0.163,2.977,-0.365
0.234,-0.158,2.969,-0.364
0.255,-0.151,2.963,-0.364
0.257,-0.147,2.955,-0.364
0.264,-0.151,2.948,-0.366
0.253,-0.155,2.941,-0.368
0.221,-0.161,2.938,-0.367
0.217,-0.157,2.930,-0.366
0.234,-0.143,2.923,-0.368
0.243,-0.143,2.911,-0.370
0.245,-0.145,2.902,-0.369
0.249,-0.142,2.892,-0.368
0.243,-0.136,2.886,-0.367
0.212,-0.138,2.880,-0.370
0.193,-0.138,2.874,-0.371
0.206,-0.131,2.865,-0.371
0.218,-0.115,2.856,-0.371
0.224,-0.108,2.845,-0.371
0.243,-0.104,2.835,-0.373
0.253,-0.107,2.825,-0.375
0.252,-0.110,2.819,-0.374
0.221,-0.108,2.808,-0.375
0.206,-0.099,2.797,-0.374
0.224,-0.093,2.783,-0.375
0.239,-0.093,2.772,-0.377
0.227,-0.091,2.765,-0.375
0.229,-0.078,2.760,-0.376
0.232,-0.073,2.750,-0.376
0.226,-0.073,2.738,-0.380
0.227,-0.072,2.727,-0.380
0.246,-0.069,2.714,-0.379
0.248,-0.060,2.704,-0.378
0.237,-0.056,2.695,-0.381
0.221,-0.062,2.685,-0.382
0.222,-0.064,2.676,-0.383
0.222,-0.063,2.667,-0.382
0.231,-0.061,2.656,-0.382
0.236,-0.060,2.646,-0.383
0.228,-0.054,2.632,-0.384
0.230,-0.054,2.623,-0.385
0.250,-0.052,2.613,-0.385
0.248,-0.042,2.606,-0.384
0.222,-0.039,2.592,-0.384
0.216,-0.039,2.578,-0.386
0.226,-0.039,2.569,-0.387
0.236,-0.037,2.564,-0.386
0.247,-0.027,2.555,-0.386
0.244,-0.023,2.543,-0.388
0.250,-0.026,2.532,-0.391
0.260,-0.028,2.522,-0.392
0.261,-0.028,2.514,-0.389
0.250,-0.026,2.504,-0.389
0.237,-0.022,2.495,-0.392
0.238,-0.015,2.484,-0.393
0.234,-0.009,2.475,-0.391
0.217,-0.013,2.468,-0.392
0.199,-0.020,2.455,-0.392
0.210,-0.015,2.443,-0.394
0.222,-0.005,2.434,-0.393
0.236,0.004,2.430,-0.393
0.238,0.013,2.423,-0.393
0.239,0.017,2.414,-0.396
0.257,0.023,2.404,-0.395
0.271,0.035,2.396,-0.395
0.252,0.034,2.386,-0.395
0.222,0.037,2.378,-0.399
0.223,0.041,2.370,-0.398
0.213,0.045,2.360,-0.396
0.229,0.051,2.354,-0.396
0.242,0.058,2.344,-0.399
0.252,0.065,2.334,-0.399
0.249,0.072,2.322,-0.399
0.245,0.079,2.316,-0.397
0.261,0.080,2.308,-0.399
0.265,0.089,2.301,-0.400
0.252,0.086,2.293,-0.400
0.230,0.089,2.287,-0.399
0.225,0.095,2.279,-0.400
0.237,0.102,2.270,-0.401
0.233,0.100,2.263,-0.402
0.214,0.099,2.259,-0.401
0.213,0.104,2.254,-0.401
0.221,0.110,2.245,-0.403
0.232,0.115,2.236,-0.404
0.248,0.124,2.230,-0.403
0.256,0.128,2.223,-0.401
0.256,0.123,2.215,-0.402
0.250,0.122,2.205,-0.404
0.249,0.122,2.198,-0.405
0.260,0.126,2.194,-0.404
0.275,0.136,2.192,-0.404
0.286,0.141,2.186,-0.402
0.290,0.146,2.177,-0.406
0.292,0.148,2.170,-0.405
0.281,0.153,2.165,-0.405
0.275,0.160,2.161,-0.404
0.268,0.168,2.153,-0.407
0.254,0.169,2.147,-0.407
0.244,0.168,2.143,-0.407
0.242,0.170,2.141,-0.406
0.259,0.175,2.132,-0.405
0.265,0.181,2.124,-0.408
0.275,0.191,2.117,-0.409
0.291,0.200,2.111,-0.406
0.299,0.210,2.105,-0.406
0.301,0.215,2.103,-0.407
0.283,0.215,2.100,-0.408
0.280,0.223,2.094,-0.409
0.268,0.224,2.088,-0.408
0.253,0.228,2.083,-0.408
0.255,0.227,2.077,-0.411
0.265,0.234,2.073,-0.410
0.258,0.243,2.070,-0.409
0.223,0.247,2.068,-0.408
0.216,0.250,2.060,-0.410
0.232,0.251,2.054,-0.410
0.252,0.252,2.051,-0.409
0.256,0.256,2.049,-0.409
0.265,0.267,2.043,-0.410
0.281,0.273,2.037,-0.413
0.268,0.275,2.033,-0.411
0.258,0.284,2.033,-0.410
0.269,0.291,2.031,-0.409
0.267,0.293,2.022,-0.414
0.266,0.295,2.018,-0.413
0.280,0.300,2.015,-0.412
0.287,0.296,2.014,-0.413
0.289,0.296,2.010,-0.412
0.297,0.301,2.006,-0.414
0.286,0.304,2.000,-0.412
0.276,0.310,1.997,-0.412
0.278,0.308,1.994,-0.412
0.252,0.303,1.993,-0.413
0.221,0.298,1.989,-0.414
0.219,0.304,1.986,-0.411
0.219,0.310,1.984,-0.413
0.223,0.314,1.980,-0.415
0.212,0.305,1.975,-0.416
0.212,0.305,1.975,-0.415
0.238,0.309,1.972,-0.413
0.250,0.316,1.968,-0.414
0.235,0.319,1.963,-0.416
0.225,0.319,1.964,-0.416
0.225,0.327,1.961,-0.414
0.227,0.331,1.962,-0.414
0.231,0.327,1.959,-0.415
0.244,0.323,1.957,-0.417
0.245,0.326,1.957,-0.415
0.244,0.336,1.960,-0.416
0.229,0.331,1.962,-0.414
0.231,0.323,1.958,-0.416
0.238,0.322,1.955,-0.416
0.241,0.325,1.954,-0.415
0.241,0.332,1.957,-0.414
0.241,0.335,1.954,-0.415
0.239,0.336,1.954,-0.416
0.230,0.334,1.956,-0.415
0.211,0.337,1.960,-0.412
0.222,0.340,1.960,-0.412
0.247,0.341,1.961,-0.414
0.260,0.344,1.960,-0.414
0.243,0.345,1.961,-0.413
0.231,0.338,1.964,-0.411
0.242,0.336,1.966,-0.412
0.242,0.337,1.966,-0.413
0.230,0.342,1.968,-0.412
0.225,0.345,1.974,-0.411
0.231,0.349,1.979,-0.411
0.228,0.349,1.979,-0.412
0.232,0.353,1.985,-0.412
0.245,0.361,1.993,-0.409
0.245,0.361,1.997,-0.410
0.234,0.361,1.998,-0.411
0.240,0.364,2.001,-0.410
0.256,0.364,2.004,-0.407
0.257,0.366,2.009,-0.408
0.250,0.369,2.012,-0.408
0.236,0.365,2.017,-0.409
0.245,0.363,2.024,-0.407
0.260,0.365,2.033,-0.406
0.265,0.363,2.039,-0.406
0.242,0.361,2.041,-0.408
0.218,0.365,2.048,-0.407
0.208,0.372,2.056,-0.405
0.210,0.367,2.064,-0.403
0.226,0.364,2.065,-0.405
0.239,0.364,2.072,-0.405
0.230,0.359,2.080,-0.404
0.217,0.359,2.089,-0.401
0.205,0.363,2.098,-0.400
0.211,0.368,2.105,-0.399
0.219,0.369,2.111,-0.402
0.200,0.364,2.119,-0.400
0.192,0.366,2.128,-0.399
0.198,0.373,2.141,-0.396
0.190,0.373,2.152,-0.396
0.178,0.372,2.160,-0.398
0.171,0.364,2.166,-0.398
0.183,0.363,2.174,-0.397
0.191,0.365,2.187,-0.397
0.193,0.365,2.201,-0.394
0.202,0.366,2.213,-0.394
0.207,0.369,2.225,-0.393
0.201,0.372,2.235,-0.394
0.208,0.376,2.245,-0.393
0.226,0.382,2.252,-0.390
0.243,0.385,2.262,-0.389
0.241,0.383,2.271,-0.388
0.234,0.380,2.285,-0.390
0.221,0.381,2.300,-0.389
0.221,0.388,2.312,-0.389
0.221,0.391,2.327,-0.384
0.228,0.394,2.338,-0.386
0.226,0.387,2.347,-0.386
0.227,0.385,2.358,-0.388
0.234,0.391,2.372,-0.384
0.243,0.390,2.389,-0.382
0.237,0.393,2.404,-0.382
0.228,0.395,2.417,-0.382
0.235,0.392,2.431,-0.383
0.239,0.389,2.442,-0.381
0.235,0.387,2.458,-0.378
0.234,0.382,2.471,-0.377
0.224,0.379,2.484,-0.378
0.212,0.378,2.496,-0.379
0.201,0.377,2.511,-0.376
0.199,0.371,2.526,-0.375
0.196,0.369,2.540,-0.373
0.195,0.363,2.555,-0.375
0.208,0.362,2.568,-0.374
0.225,0.358,2.581,-0.374
0.218,0.354,2.597,-0.371
0.208,0.351,2.609,-0.370
0.209,0.350,2.622,-0.371
0.206,0.348,2.634,-0.372
0.214,0.354,2.648,-0.370
0.221,0.360,2.664,-0.366
0.209,0.359,2.679,-0.365
0.202,0.355,2.692,-0.365
0.209,0.351,2.704,-0.367
0.222,0.348,2.716,-0.365
0.216,0.345,2.728,-0.366
0.191,0.339,2.744,-0.363
0.178,0.338,2.756,-0.363
0.179,0.338,2.768,-0.363
0.189,0.332,2.778,-0.366
0.183,0.329,2.796,-0.363
0.173,0.330,2.809,-0.362
0.182,0.329,2.819,-0.360
0.179,0.324,2.825,-0.361
0.150,0.324,2.834,-0.361
0.162,0.324,2.847,-0.360
0.198,0.332,2.860,-0.358
0.217,0.334,2.869,-0.358
0.207,0.338,2.879,-0.358
0.195,0.338,2.888,-0.361
0.193,0.334,2.899,-0.359
0.209,0.331,2.911,-0.357
0.205,0.327,2.921,-0.357
0.187,0.319,2.925,-0.361
0.193,0.318,2.931,-0.358
0.199,0.320,2.938,-0.357
0.189,0.317,2.950,-0.357
0.181,0.309,2.958,-0.357
0.175,0.306,2.964,-0.358
0.161,0.307,2.972,-0.356
0.155,0.306,2.981,-0.356
0.170,0.300,2.982,-0.356
0.175,0.294,2.982,-0.358
0.162,0.286,2.989,-0.356
0.169,0.283,2.998,-0.356
0.174,0.279,3.004,-0.357
0.164,0.273,3.004,-0.360
0.169,0.274,3.006,-0.357
0.177,0.274,3.010,-0.356
0.182,0.273,3.016,-0.358
0.179,0.267,3.019,-0.359
0.182,0.270,3.023,-0.359
0.193,0.274,3.024,-0.358
0.205,0.267,3.027,-0.357
0.228,0.260,3.026,-0.360
0.236,0.260,3.022,-0.359
0.218,0.257,3.020,-0.358
0.217,0.254,3.020,-0.358
0.225,0.250,3.018,-0.361
0.222,0.246,3.019,-0.361
0.224,0.237,3.025,-0.360
0.232,0.236,3.026,-0.359
0.230,0.233,3.019,-0.361
0.221,0.234,3.013,-0.363
0.213,0.232,3.013,-0.361
0.206,0.230,3.013,-0.360
0.202,0.225,3.011,-0.361
0.221,0.227,3.008,-0.362
0.231,0.229,3.003,-0.363
0.220,0.226,3.000,-0.363
0.204,0.226,2.997,-0.362
0.198,0.224,2.993,-0.363
0.187,0.222,2.985,-0.364
0.196,0.220,2.978,-0.367
0.201,0.223,2.974,-0.364
0.199,0.220,2.971,-0.365
0.216,0.217,2.966,-0.365
0.223,0.214,2.957,-0.367
0.213,0.208,2.953,-0.367
0.195,0.206,2.946,-0.366
0.188,0.202,2.941,-0.367
0.189,0.202,2.929,-0.369
0.187,0.202,2.921,-0.368
0.179,0.194,2.912,-0.368
0.187,0.193,2.907,-0.368
0.187,0.188,2.899,-0.370
0.186,0.177,2.890,-0.371
0.198,0.170,2.881,-0.371
0.198,0.163,2.875,-0.371
0.204,0.149,2.865,-0.372
0.191,0.142,2.856,-0.373
0.176,0.136,2.849,-0.375
0.189,0.137,2.844,-0.373
0.192,0.127,2.835,-0.374
0.188,0.117,2.826,-0.375
0.219,0.118,2.815,-0.376
0.238,0.119,2.806,-0.375
0.234,0.120,2.794,-0.374
0.237,0.119,2.783,-0.378
0.231,0.115,2.771,-0.379
0.229,0.113,2.761,-0.377
0.233,0.117,2.753,-0.376
0.241,0.115,2.743,-0.380
0.250,0.107,2.732,-0.381
0.248,0.109,2.723,-0.382
0.249,0.109,2.716,-0.381
0.247,0.100,2.705,-0.382
0.256,0.096,2.696,-0.382
0.256,0.100,2.682,-0.384
0.250,0.103,2.674,-0.384
0.244,0.103,2.664,-0.383
0.240,0.096,2.651,-0.384
0.243,0.091,2.635,-0.386
0.242,0.092,2.626,-0.385
0.243,0.090,2.622,-0.385
0.241,0.086,2.615,-0.385
0.251,0.083,2.602,-0.386
0.249,0.081,2.590,-0.388
0.237,0.083,2.579,-0.388
0.229,0.083,2.570,-0.386
0.235,0.076,2.560,-0.389
0.252,0.072,2.551,-0.391
0.248,0.060,2.541,-0.390
0.242,0.059,2.533,-0.390
0.249,0.055,2.522,-0.390
0.256,0.047,2.512,-0.391
0.260,0.040,2.501,-0.393
0.251,0.034,2.491,-0.392
0.220,0.028,2.482,-0.391
0.219,0.027,2.474,-0.392
0.229,0.023,2.463,-0.393
0.232,0.016,2.455,-0.394
0.240,0.009,2.446,-0.392
0.238,0.012,2.438,-0.393
0.232,0.007,2.426,-0.395
0.240,-0.002,2.416,-0.398
0.243,-0.013,2.410,-0.395
0.238,-0.012,2.404,-0.395
0.238,-0.012,2.397,-0.396
0.234,-0.016,2.385,-0.399
0.230,-0.019,2.375,-0.399
0.220,-0.032,2.366,-0.398
0.212,-0.043,2.360,-0.397
0.220,-0.048,2.351,-0.398
0.231,-0.053,2.343,-0.399
0.233,-0.060,2.333,-0.399
0.236,-0.060,2.327,-0.398
0.255,-0.062,2.323,-0.398
0.240,-0.068,2.315,-0.399
0.243,-0.073,2.304,-0.401
0.252,-0.081,2.297,-0.401
0.244,-0.079,2.291,-0.399
0.234,-0.077,2.283,-0.400
0.239,-0.083,2.273,-0.403
0.225,-0.087,2.265,-0.403
0.212,-0.089,2.260,-0.402
0.225,-0.090,2.255,-0.401
0.227,-0.094,2.246,-0.402
0.230,-0.095,2.238,-0.404
0.228,-0.103,2.230,-0.403
0.216,-0.111,2.225,-0.404
0.209,-0.115,2.219,-0.401
0.210,-0.114,2.213,-0.403
0.204,-0.119,2.207,-0.404
0.211,-0.118,2.202,-0.406
0.207,-0.118,2.196,-0.405
0.208,-0.118,2.189,-0.404
0.215,-0.120,2.183,-0.404
0.220,-0.119,2.175,-0.407
0.220,-0.121,2.168,-0.406
0.233,-0.123,2.159,-0.406
0.240,-0.117,2.158,-0.405
0.239,-0.116,2.153,-0.405
0.248,-0.122,2.147,-0.408
0.241,-0.128,2.138,-0.408
0.243,-0.124,2.134,-0.405
0.250,-0.125,2.131,-0.406
0.253,-0.127,2.124,-0.407
0.251,-0.127,2.117,-0.409
0.252,-0.120,2.114,-0.409
0.253,-0.122,2.110,-0.408
0.269,-0.130,2.105,-0.408
0.287,-0.134,2.100,-0.409
0.291,-0.135,2.094,-0.410
0.279,-0.141,2.089,-0.410
0.240,-0.150,2.088,-0.409
0.185,-0.158,2.086,-0.408
0.177,-0.156,2.082,-0.410
0.198,-0.162,2.074,-0.410
0.194,-0.168,2.070,-0.410
0.185,-0.167,2.062,-0.408
0.192,-0.167,2.056,-0.410
0.204,-0.170,2.054,-0.412
0.230,-0.167,2.049,-0.414
0.238,-0.172,2.045,-0.411
0.229,-0.172,2.040,-0.411
0.225,-0.166,2.036,-0.412
0.245,-0.165,2.031,-0.413
0.261,-0.165,2.028,-0.413
0.265,-0.165,2.022,-0.412
0.254,-0.160,2.022,-0.411
0.256,-0.158,2.020,-0.412
0.272,-0.167,2.017,-0.412
0.268,-0.174,2.011,-0.413
0.249,-0.176,2.009,-0.412
0.253,-0.174,2.008,-0.413
0.263,-0.168,2.003,-0.412
0.277,-0.171,1.996,-0.415
0.279,-0.175,1.994,-0.415
0.260,-0.179,1.991,-0.415
0.235,-0.181,1.991,-0.413
0.218,-0.181,1.988,-0.414
0.213,-0.182,1.984,-0.415
0.205,-0.185,1.980,-0.416
0.212,-0.184,1.975,-0.415
0.233,-0.179,1.973,-0.412
0.244,-0.173,1.974,-0.413
0.233,-0.170,1.973,-0.412
0.228,-0.172,1.970,-0.416
0.214,-0.178,1.967,-0.415
0.210,-0.176,1.964,-0.416
0.226,-0.172,1.964,-0.415
0.225,-0.175,1.965,-0.415
0.209,-0.182,1.965,-0.414
0.221,-0.178,1.962,-0.415
0.249,-0.179,1.963,-0.416
0.266,-0.184,1.962,-0.415
0.268,-0.189,1.967,-0.414
0.263,-0.192,1.968,-0.413
0.261,-0.189,1.967,-0.413
0.250,-0.196,1.960,-0.415
0.235,-0.202,1.959,-0.414
0.237,-0.203,1.961,-0.415
0.231,-0.198,1.967,-0.412
0.237,-0.196,1.973,-0.412
0.239,-0.197,1.974,-0.411
0.225,-0.205,1.974,-0.412
0.222,-0.204,1.974,-0.415
0.227,-0.200,1.976,-0.415
0.246,-0.202,1.976,-0.413
0.249,-0.203,1.979,-0.411
0.241,-0.200,1.983,-0.411
0.253,-0.201,1.989,-0.410
0.254,-0.203,1.992,-0.412
0.238,-0.203,1.993,-0.411
0.236,-0.202,1.994,-0.411
0.239,-0.200,1.999,-0.410
0.254,-0.194,2.006,-0.411
0.253,-0.189,2.011,-0.407
0.244,-0.191,2.014,-0.408
0.243,-0.190,2.017,-0.408
0.237,-0.184,2.020,-0.409
0.214,-0.180,2.023,-0.408
0.206,-0.177,2.033,-0.408
0.217,-0.174,2.042,-0.406
0.242,-0.174,2.048,-0.405
0.253,-0.173,2.054,-0.405
0.244,-0.176,2.060,-0.407
0.251,-0.175,2.067,-0.406
0.252,-0.167,2.070,-0.405
0.243,-0.157,2.079,-0.403
0.248,-0.152,2.086,-0.403
0.240,-0.153,2.093,-0.401
0.230,-0.156,2.096,-0.404
0.218,-0.156,2.103,-0.402
0.221,-0.160,2.111,-0.401
0.219,-0.159,2.124,-0.397
0.239,-0.152,2.137,-0.398
0.226,-0.150,2.147,-0.399
0.220,-0.151,2.154,-0.400
0.236,-0.138,2.163,-0.399
0.233,-0.136,2.173,-0.397
0.221,-0.139,2.183,-0.395
0.240,-0.142,2.188,-0.396
0.248,-0.145,2.196,-0.396
0.227,-0.149,2.205,-0.395
0.208,-0.147,2.219,-0.394
0.192,-0.144,2.232,-0.391
0.186,-0.143,2.241,-0.391
0.194,-0.146,2.249,-0.392
0.200,-0.144,2.257,-0.391
0.218,-0.139,2.272,-0.389
0.228,-0.132,2.289,-0.388
0.213,-0.131,2.300,-0.386
0.216,-0.125,2.307,-0.389
0.223,-0.117,2.320,-0.389
0.212,-0.112,2.334,-0.387
0.190,-0.109,2.350,-0.384
0.192,-0.106,2.361,-0.384
0.199,-0.110,2.374,-0.385
0.203,-0.111,2.386,-0.385
0.210,-0.103,2.398,-0.382
0.237,-0.094,2.412,-0.381
0.266,-0.083,2.426,-0.380
0.268,-0.080,2.439,-0.380
0.246,-0.078,2.450,-0.379
0.240,-0.080,2.463,-0.379
0.247,-0.075,2.480,-0.376
0.225,-0.073,2.498,-0.377
0.200,-0.073,2.511,-0.378
0.194,-0.069,2.523,-0.377
0.190,-0.059,2.537,-0.374
0.177,-0.054,2.549,-0.373
0.166,-0.053,2.562,-0.374
0.168,-0.055,2.577,-0.374
0.174,-0.053,2.593,-0.371
0.155,-0.050,2.606,-0.369
0.151,-0.048,2.620,-0.370
0.163,-0.047,2.632,-0.369
0.190,-0.038,2.646,-0.370
0.200,-0.034,2.659,-0.367
0.201,-0.036,2.672,-0.367
0.198,-0.043,2.683,-0.366
0.192,-0.040,2.694,-0.367
0.197,-0.036,2.709,-0.365
0.205,-0.026,2.724,-0.364
0.204,-0.028,2.741,-0.364
0.162,-0.036,2.754,-0.365
0.141,-0.031,2.766,-0.363
0.172,-0.028,2.778,-0.361
0.196,-0.031,2.790,-0.360
0.194,-0.030,2.798,-0.362
0.189,-0.026,2.810,-0.362
0.186,-0.024,2.821,-0.360
0.197,-0.018,2.831,-0.358
0.212,-0.015,2.845,-0.359
0.217,-0.012,2.857,-0.361
0.208,-0.012,2.867,-0.361
0.207,-0.007,2.877,-0.359
0.228,-0.006,2.887,-0.358
0.239,-0.001,2.897,-0.360
0.224,0.007,2.903,-0.358
0.212,0.017,2.913,-0.358
0.206,0.023,2.922,-0.356
0.212,0.020,2.929,-0.357
0.202,0.021,2.934,-0.357
0.203,0.031,2.940,-0.358
0.200,0.036,2.952,-0.355
0.208,0.046,2.961,-0.356
0.213,0.055,2.964,-0.357
0.213,0.063,2.965,-0.359
0.214,0.067,2.973,-0.356
0.219,0.074,2.980,-0.356
0.223,0.080,2.988,-0.356
0.223,0.079,2.992,-0.359
0.217,0.085,2.995,-0.358
0.199,0.091,2.998,-0.357
0.190,0.100,3.005,-0.356
0.200,0.101,3.005,-0.357
