[Parameters]
Operating Mode, Non-Feedback
0.168,0.073,1.552,-0.421
0.178,0.082,1.554,-0.419
0.191,0.084,1.552,-0.420
0.207,0.085,1.552,-0.422
0.217,0.086,1.558,-0.421
0.227,0.099,1.557,-0.419
0.229,0.106,1.552,-0.424
0.216,0.108,1.552,-0.423
0.165,0.107,1.553,-0.422
0.146,0.107,1.556,-0.420
0.156,0.115,1.555,-0.422
0.140,0.120,1.554,-0.423
0.150,0.128,1.551,-0.422
0.159,0.133,1.554,-0.421
0.189,0.140,1.554,-0.421
0.177,0.139,1.554,-0.422
0.156,0.143,1.556,-0.421
0.177,0.157,1.557,-0.419
0.202,0.169,1.553,-0.422
0.230,0.175,1.547,-0.421
0.250,0.175,1.546,-0.421
0.233,0.169,1.550,-0.419
0.223,0.176,1.554,-0.422
0.254,0.189,1.553,-0.424
0.250,0.192,1.551,-0.422
0.265,0.200,1.552,-0.421
0.239,0.208,1.552,-0.422
0.242,0.217,1.553,-0.423
0.213,0.216,1.552,-0.422
0.214,0.226,1.555,-0.421
0.209,0.232,1.557,-0.421
0.197,0.229,1.559,-0.422
0.180,0.225,1.556,-0.421
0.166,0.228,1.555,-0.421
0.157,0.236,1.552,-0.419
0.139,0.237,1.550,-0.423
0.129,0.235,1.549,-0.422
0.162,0.242,1.554,-0.421
0.213,0.251,1.559,-0.420
0.230,0.254,1.556,-0.422
0.231,0.253,1.559,-0.423
0.244,0.249,1.558,-0.422
0.238,0.249,1.556,-0.420
0.244,0.252,1.553,-0.422
0.249,0.252,1.554,-0.423
0.234,0.250,1.554,-0.422
0.252,0.258,1.558,-0.420
0.302,0.261,1.557,-0.421
0.297,0.261,1.553,-0.420
0.239,0.254,1.554,-0.423
0.194,0.252,1.557,-0.420
0.186,0.253,1.555,-0.420
0.225,0.260,1.552,-0.421
0.202,0.254,1.550,-0.422
0.130,0.256,1.554,-0.420
0.159,0.263,1.557,-0.420
0.199,0.267,1.558,-0.422
0.212,0.274,1.556,-0.424
0.192,0.280,1.555,-0.422
0.186,0.283,1.552,-0.420
0.190,0.289,1.554,-0.421
0.200,0.290,1.554,-0.422
0.171,0.287,1.555,-0.423
0.174,0.297,1.555,-0.421
0.254,0.308,1.559,-0.420
0.281,0.308,1.559,-0.420
0.244,0.303,1.554,-0.422
0.248,0.311,1.554,-0.421
0.262,0.322,1.558,-0.421
0.260,0.324,1.560,-0.421
0.254,0.316,1.555,-0.424
0.228,0.309,1.555,-0.421
0.222,0.311,1.556,-0.420
0.242,0.322,1.560,-0.422
0.319,0.336,1.555,-0.425
0.367,0.342,1.554,-0.421
0.357,0.339,1.555,-0.420
0.316,0.340,1.557,-0.420
0.299,0.339,1.555,-0.422
0.329,0.342,1.556,-0.422
0.333,0.344,1.558,-0.421
0.302,0.340,1.558,-0.420
0.282,0.331,1.556,-0.421
0.280,0.327,1.554,-0.423
0.212,0.321,1.553,-0.422
0.174,0.328,1.556,-0.421
0.187,0.331,1.557,-0.422
0.225,0.336,1.556,-0.423
0.271,0.341,1.554,-0.423
0.304,0.347,1.558,-0.420
0.273,0.348,1.558,-0.420
0.231,0.342,1.557,-0.424
0.229,0.343,1.557,-0.423
0.222,0.341,1.556,-0.422
0.206,0.340,1.556,-0.419
0.230,0.349,1.559,-0.420
0.254,0.352,1.557,-0.421
0.256,0.353,1.554,-0.424
0.245,0.353,1.554,-0.423
0.249,0.353,1.555,-0.422
0.262,0.349,1.558,-0.421
0.266,0.348,1.557,-0.423
0.248,0.343,1.558,-0.422
0.267,0.343,1.557,-0.423
0.267,0.344,1.561,-0.421
0.215,0.341,1.561,-0.420
0.207,0.345,1.559,-0.420
0.236,0.347,1.555,-0.423
0.262,0.347,1.555,-0.423
0.246,0.346,1.557,-0.421
0.197,0.351,1.558,-0.419
0.173,0.354,1.560,-0.421
0.209,0.360,1.559,-0.423
0.224,0.361,1.558,-0.423
0.207,0.366,1.559,-0.423
0.229,0.369,1.559,-0.420
0.270,0.377,1.558,-0.421
0.239,0.374,1.555,-0.422
0.228,0.376,1.555,-0.423
0.290,0.378,1.556,-0.423
0.303,0.379,1.555,-0.422
0.256,0.377,1.556,-0.419
0.247,0.378,1.559,-0.420
0.235,0.375,1.557,-0.420
0.270,0.382,1.557,-0.423
0.273,0.382,1.558,-0.423
0.232,0.383,1.557,-0.421
0.263,0.390,1.561,-0.420
0.266,0.389,1.562,-0.422
0.242,0.385,1.564,-0.422
0.230,0.380,1.559,-0.424
0.215,0.379,1.557,-0.422
0.195,0.376,1.557,-0.421
0.185,0.368,1.561,-0.420
0.188,0.359,1.562,-0.420
0.221,0.359,1.558,-0.423
0.183,0.351,1.551,-0.423
0.148,0.353,1.553,-0.421
0.196,0.356,1.558,-0.420
0.242,0.363,1.561,-0.419
0.266,0.365,1.560,-0.422
0.244,0.361,1.557,-0.424
0.224,0.357,1.555,-0.423
0.244,0.367,1.558,-0.422
0.290,0.369,1.562,-0.420
0.277,0.362,1.562,-0.422
0.237,0.356,1.557,-0.422
0.261,0.358,1.556,-0.422
0.292,0.356,1.555,-0.421
0.287,0.354,1.560,-0.420
0.275,0.349,1.561,-0.419
0.263,0.343,1.558,-0.421
0.245,0.336,1.555,-0.423
0.209,0.336,1.558,-0.421
0.205,0.341,1.562,-0.419
0.237,0.345,1.562,-0.422
0.280,0.339,1.559,-0.423
0.270,0.338,1.556,-0.423
0.252,0.345,1.557,-0.419
0.299,0.360,1.556,-0.421
0.344,0.360,1.558,-0.423
0.344,0.353,1.556,-0.424
0.313,0.347,1.557,-0.421
0.273,0.340,1.558,-0.421
0.194,0.334,1.559,-0.422
0.177,0.333,1.556,-0.422
0.243,0.337,1.557,-0.420
0.313,0.337,1.556,-0.420
0.312,0.330,1.554,-0.421
0.306,0.327,1.554,-0.422
0.302,0.333,1.559,-0.420
0.308,0.331,1.561,-0.422
0.275,0.320,1.562,-0.423
0.254,0.314,1.560,-0.423
0.294,0.317,1.563,-0.420
0.273,0.307,1.563,-0.422
0.217,0.297,1.558,-0.422
0.187,0.295,1.553,-0.422
0.188,0.295,1.556,-0.422
0.214,0.293,1.561,-0.419
0.235,0.294,1.563,-0.421
0.261,0.290,1.559,-0.421
0.280,0.286,1.556,-0.422
0.330,0.287,1.558,-0.420
0.350,0.286,1.558,-0.421
0.274,0.273,1.557,-0.422
0.231,0.265,1.557,-0.423
0.253,0.262,1.561,-0.420
0.269,0.261,1.559,-0.421
0.283,0.259,1.557,-0.422
0.233,0.250,1.555,-0.424
0.157,0.245,1.558,-0.422
0.144,0.246,1.559,-0.420
0.174,0.250,1.561,-0.422
0.237,0.253,1.561,-0.423
0.204,0.248,1.562,-0.421
0.197,0.244,1.560,-0.420
0.198,0.239,1.562,-0.421
0.181,0.232,1.559,-0.421
0.173,0.229,1.559,-0.421
0.200,0.232,1.558,-0.420
0.229,0.242,1.559,-0.419
0.215,0.240,1.556,-0.422
0.239,0.240,1.558,-0.422
0.309,0.245,1.560,-0.421
0.349,0.254,1.561,-0.420
0.317,0.252,1.559,-0.422
0.254,0.245,1.559,-0.424
0.231,0.241,1.557,-0.421
0.269,0.245,1.558,-0.420
0.268,0.250,1.558,-0.421
0.213,0.240,1.558,-0.423
0.165,0.227,1.557,-0.421
0.254,0.234,1.558,-0.422
0.315,0.234,1.561,-0.419
0.275,0.221,1.561,-0.423
0.218,0.213,1.561,-0.421
0.199,0.211,1.560,-0.420
0.186,0.200,1.560,-0.420
0.201,0.191,1.555,-0.422
0.220,0.185,1.556,-0.422
0.218,0.189,1.556,-0.422
0.237,0.196,1.559,-0.421
0.243,0.189,1.558,-0.423
0.248,0.181,1.560,-0.424
0.249,0.182,1.559,-0.421
0.217,0.182,1.561,-0.419
0.228,0.179,1.557,-0.421
0.275,0.172,1.554,-0.422
0.293,0.169,1.553,-0.422
0.264,0.168,1.555,-0.420
0.220,0.163,1.556,-0.421
0.213,0.162,1.557,-0.421
0.221,0.156,1.559,-0.422
0.234,0.145,1.560,-0.422
0.230,0.134,1.560,-0.421
0.218,0.132,1.559,-0.421
0.227,0.128,1.558,-0.422
0.256,0.133,1.559,-0.420
0.270,0.137,1.557,-0.419
0.250,0.137,1.556,-0.421
0.238,0.135,1.555,-0.423
0.240,0.133,1.557,-0.422
0.266,0.135,1.558,-0.418
0.277,0.137,1.559,-0.421
0.282,0.132,1.560,-0.422
0.273,0.129,1.558,-0.423
0.268,0.128,1.560,-0.420
0.292,0.127,1.561,-0.421
0.316,0.126,1.558,-0.422
0.266,0.124,1.556,-0.423
0.225,0.121,1.561,-0.422
0.279,0.129,1.562,-0.420
0.352,0.135,1.562,-0.422
0.359,0.132,1.558,-0.422
0.286,0.121,1.559,-0.420
0.234,0.111,1.558,-0.420
0.214,0.108,1.556,-0.420
0.224,0.103,1.553,-0.423
0.252,0.101,1.554,-0.422
0.259,0.098,1.559,-0.420
0.243,0.096,1.559,-0.420
0.228,0.085,1.556,-0.423
0.226,0.077,1.555,-0.422
0.243,0.073,1.558,-0.421
0.262,0.073,1.558,-0.421
0.278,0.067,1.555,-0.422
0.275,0.061,1.555,-0.423
0.274,0.059,1.559,-0.421
0.249,0.048,1.563,-0.421
0.166,0.030,1.559,-0.421
0.154,0.023,1.557,-0.422
0.192,0.020,1.559,-0.420
0.223,0.024,1.562,-0.420
0.238,0.023,1.561,-0.422
0.211,0.014,1.558,-0.423
0.207,0.009,1.558,-0.420
0.221,0.012,1.556,-0.421
0.244,0.010,1.558,-0.422
0.250,0.005,1.554,-0.423
0.251,-0.001,1.555,-0.422
0.255,-0.006,1.557,-0.421
0.225,-0.012,1.559,-0.421
0.175,-0.023,1.555,-0.421
0.156,-0.029,1.555,-0.422
0.176,-0.030,1.557,-0.421
0.189,-0.033,1.559,-0.419
0.188,-0.040,1.557,-0.422
0.219,-0.039,1.554,-0.421
0.230,-0.038,1.553,-0.420
0.196,-0.040,1.557,-0.419
0.177,-0.046,1.559,-0.422
0.187,-0.044,1.559,-0.424
0.197,-0.044,1.559,-0.423
0.175,-0.045,1.561,-0.420
0.141,-0.048,1.556,-0.421
0.189,-0.043,1.552,-0.422
0.262,-0.047,1.550,-0.422
0.246,-0.054,1.554,-0.422
0.206,-0.055,1.558,-0.421
0.214,-0.058,1.564,-0.421
0.220,-0.063,1.562,-0.421
0.254,-0.060,1.558,-0.423
0.256,-0.062,1.556,-0.421
0.273,-0.061,1.554,-0.420
0.277,-0.066,1.557,-0.421
0.279,-0.075,1.557,-0.423
0.286,-0.084,1.556,-0.423
0.258,-0.088,1.554,-0.421
0.266,-0.086,1.558,-0.421
0.264,-0.091,1.559,-0.424
0.224,-0.104,1.560,-0.424
0.210,-0.103,1.559,-0.421
0.180,-0.106,1.562,-0.419
0.137,-0.114,1.560,-0.421
0.141,-0.120,1.559,-0.422
0.156,-0.114,1.554,-0.422
0.227,-0.101,1.555,-0.421
0.246,-0.107,1.558,-0.421
0.218,-0.115,1.558,-0.422
0.173,-0.123,1.554,-0.423
0.164,-0.122,1.554,-0.422
0.164,-0.120,1.557,-0.420
0.128,-0.124,1.561,-0.421
0.103,-0.139,1.556,-0.423
0.127,-0.144,1.556,-0.422
0.146,-0.140,1.557,-0.420
0.153,-0.135,1.556,-0.421
0.193,-0.125,1.554,-0.422
0.242,-0.123,1.555,-0.424
0.242,-0.129,1.558,-0.420
0.200,-0.137,1.562,-0.420
0.185,-0.138,1.560,-0.421
0.246,-0.129,1.554,-0.423
0.245,-0.134,1.551,-0.422
0.173,-0.145,1.554,-0.421
0.144,-0.148,1.558,-0.420
0.204,-0.146,1.559,-0.422
0.261,-0.143,1.559,-0.423
0.280,-0.141,1.559,-0.422
0.249,-0.143,1.560,-0.420
0.232,-0.145,1.558,-0.420
0.214,-0.148,1.555,-0.423
0.205,-0.152,1.550,-0.423
0.221,-0.146,1.555,-0.422
0.199,-0.149,1.557,-0.419
0.139,-0.152,1.560,-0.420
0.133,-0.159,1.559,-0.422
0.137,-0.163,1.560,-0.423
0.154,-0.170,1.556,-0.422
0.138,-0.164,1.552,-0.420
0.166,-0.159,1.554,-0.420
0.139,-0.159,1.557,-0.419
0.165,-0.157,1.558,-0.420
0.179,-0.159,1.557,-0.423
0.172,-0.161,1.555,-0.424
0.168,-0.160,1.555,-0.422
0.178,-0.156,1.556,-0.422
0.178,-0.158,1.557,-0.421
0.157,-0.165,1.559,-0.420
0.189,-0.164,1.559,-0.421
0.216,-0.167,1.555,-0.422
0.145,-0.176,1.555,-0.422
0.140,-0.182,1.558,-0.421
0.205,-0.179,1.559,-0.420
0.272,-0.173,1.559,-0.420
0.260,-0.177,1.559,-0.421
0.198,-0.189,1.557,-0.421
0.193,-0.193,1.555,-0.423
0.202,-0.205,1.557,-0.423
0.186,-0.210,1.557,-0.423
0.185,-0.209,1.560,-0.421
0.148,-0.215,1.556,-0.421
0.124,-0.222,1.558,-0.422
0.099,-0.221,1.559,-0.424
0.129,-0.210,1.561,-0.422
0.148,-0.207,1.560,-0.420
0.137,-0.211,1.557,-0.419
0.141,-0.210,1.556,-0.420
0.136,-0.204,1.558,-0.422
0.147,-0.205,1.558,-0.424
0.171,-0.202,1.555,-0.423
0.162,-0.207,1.554,-0.422
0.166,-0.208,1.557,-0.421
0.159,-0.205,1.559,-0.421
0.148,-0.201,1.559,-0.422
0.196,-0.188,1.554,-0.423
0.256,-0.177,1.557,-0.423
0.225,-0.180,1.560,-0.419
0.178,-0.181,1.561,-0.421
0.148,-0.182,1.558,-0.419
0.178,-0.177,1.553,-0.422
0.175,-0.174,1.552,-0.422
0.203,-0.169,1.553,-0.423
0.210,-0.160,1.556,-0.420
0.232,-0.151,1.559,-0.420
0.224,-0.153,1.563,-0.420
0.191,-0.156,1.560,-0.424
0.144,-0.168,1.556,-0.425
0.127,-0.167,1.552,-0.423
0.183,-0.156,1.555,-0.420
0.169,-0.164,1.555,-0.420
0.140,-0.167,1.557,-0.420
0.178,-0.163,1.557,-0.421
0.194,-0.165,1.559,-0.422
0.188,-0.166,1.561,-0.422
0.159,-0.166,1.560,-0.420
0.200,-0.161,1.558,-0.420
0.236,-0.154,1.558,-0.419
0.228,-0.160,1.556,-0.422
0.231,-0.163,1.556,-0.423
0.250,-0.161,1.555,-0.423
0.266,-0.153,1.560,-0.421
0.268,-0.151,1.562,-0.420
0.260,-0.157,1.561,-0.421
0.206,-0.168,1.557,-0.422
0.193,-0.163,1.557,-0.422
0.170,-0.163,1.558,-0.419
0.221,-0.149,1.559,-0.420
0.257,-0.142,1.556,-0.421
0.212,-0.148,1.554,-0.424
0.180,-0.154,1.555,-0.421
0.167,-0.153,1.555,-0.420
0.152,-0.144,1.556,-0.420
0.159,-0.139,1.555,-0.423
0.174,-0.140,1.558,-0.422
0.168,-0.142,1.559,-0.421
0.161,-0.136,1.562,-0.421
0.222,-0.127,1.558,-0.422
0.221,-0.122,1.556,-0.422
0.171,-0.110,1.555,-0.421
0.194,-0.098,1.557,-0.419
0.208,-0.101,1.555,-0.421
0.180,-0.102,1.555,-0.423
0.174,-0.095,1.558,-0.421
0.171,-0.091,1.559,-0.419
0.155,-0.093,1.557,-0.422
0.158,-0.086,1.560,-0.423
0.163,-0.078,1.560,-0.422
0.215,-0.070,1.559,-0.420
0.266,-0.065,1.557,-0.421
0.241,-0.067,1.556,-0.423
0.191,-0.069,1.556,-0.423
0.167,-0.070,1.558,-0.421
0.179,-0.063,1.558,-0.419
0.168,-0.066,1.559,-0.421
0.080,-0.081,1.557,-0.421
0.088,-0.078,1.559,-0.421
0.111,-0.070,1.561,-0.420
0.088,-0.069,1.560,-0.421
0.119,-0.065,1.555,-0.421
0.183,-0.058,1.556,-0.422
0.195,-0.056,1.561,-0.420
0.180,-0.048,1.563,-0.421
0.194,-0.050,1.560,-0.424
0.191,-0.059,1.558,-0.425
0.180,-0.063,1.559,-0.422
0.167,-0.063,1.559,-0.421
0.163,-0.055,1.561,-0.422
0.204,-0.045,1.559,-0.423
0.223,-0.049,1.559,-0.422
0.179,-0.056,1.557,-0.422
0.149,-0.051,1.559,-0.420
0.194,-0.044,1.558,-0.421
0.182,-0.042,1.554,-0.421
0.164,-0.041,1.553,-0.421
0.164,-0.035,1.556,-0.421
0.159,-0.031,1.557,-0.420
0.186,-0.022,1.554,-0.422
0.261,-0.014,1.557,-0.423
0.284,-0.009,1.560,-0.421
0.276,-0.001,1.562,-0.421
0.279,0.006,1.561,-0.422
0.295,0.009,1.559,-0.423
0.259,0.005,1.558,-0.423
0.217,0.005,1.560,-0.420
0.220,0.012,1.559,-0.420
0.219,0.019,1.556,-0.421
0.139,0.012,1.557,-0.422
0.108,0.010,1.561,-0.422
0.107,0.016,1.561,-0.421
0.149,0.023,1.559,-0.420
0.163,0.031,1.559,-0.422
0.193,0.041,1.559,-0.422
0.224,0.050,1.560,-0.422
0.262,0.057,1.559,-0.420
0.257,0.058,1.555,-0.422
0.230,0.058,1.554,-0.423
0.220,0.068,1.556,-0.421
0.189,0.075,1.561,-0.421
0.153,0.075,1.557,-0.422
0.136,0.065,1.557,-0.424
0.167,0.064,1.555,-0.423
0.206,0.067,1.559,-0.420
0.230,0.066,1.560,-0.419
0.225,0.063,1.559,-0.421
0.195,0.065,1.557,-0.423
0.219,0.075,1.555,-0.420
0.224,0.083,1.555,-0.421
0.227,0.085,1.554,-0.422
0.238,0.080,1.552,-0.423
0.233,0.083,1.557,-0.421
0.244,0.089,1.559,-0.420
0.231,0.093,1.558,-0.422
0.221,0.096,1.557,-0.423
0.222,0.099,1.562,-0.421
0.233,0.106,1.564,-0.419
0.222,0.113,1.558,-0.421
0.229,0.117,1.552,-0.422
0.248,0.120,1.552,-0.420
0.222,0.119,1.556,-0.418
0.153,0.118,1.560,-0.421
0.148,0.123,1.564,-0.421
0.188,0.136,1.559,-0.423
0.180,0.145,1.559,-0.420
0.183,0.149,1.556,-0.421
0.179,0.151,1.558,-0.422
0.177,0.150,1.558,-0.423
0.172,0.159,1.564,-0.421
0.229,0.175,1.562,-0.421
0.273,0.189,1.559,-0.421
0.258,0.186,1.557,-0.422
0.203,0.180,1.561,-0.421
0.169,0.182,1.560,-0.419
0.162,0.188,1.558,-0.420
0.186,0.195,1.555,-0.423
0.223,0.209,1.557,-0.422
0.206,0.208,1.559,-0.420
0.142,0.204,1.560,-0.421
0.128,0.204,1.559,-0.422
0.141,0.213,1.558,-0.423
0.166,0.220,1.554,-0.423
0.161,0.222,1.557,-0.421
0.158,0.221,1.559,-0.421
0.196,0.225,1.558,-0.422
0.236,0.235,1.558,-0.419
0.269,0.241,1.559,-0.420
0.271,0.243,1.559,-0.420
0.254,0.248,1.558,-0.423
0.272,0.251,1.559,-0.421
0.283,0.257,1.559,-0.420
0.268,0.256,1.561,-0.422
0.287,0.258,1.560,-0.424
0.272,0.253,1.562,-0.422
0.252,0.251,1.560,-0.421
0.272,0.259,1.559,-0.421
0.300,0.265,1.558,-0.423
0.289,0.265,1.560,-0.422
0.289,0.268,1.557,-0.420
0.249,0.269,1.557,-0.420
0.231,0.263,1.557,-0.423
0.222,0.260,1.560,-0.421
0.217,0.263,1.562,-0.422
0.228,0.269,1.562,-0.420
0.216,0.266,1.558,-0.423
0.207,0.265,1.556,-0.422
0.248,0.277,1.559,-0.421
0.284,0.291,1.561,-0.421
0.258,0.291,1.559,-0.423
0.257,0.289,1.561,-0.422
0.233,0.287,1.563,-0.420
0.183,0.280,1.563,-0.419
0.194,0.284,1.559,-0.422
0.209,0.289,1.559,-0.423
0.191,0.286,1.560,-0.420
0.195,0.284,1.564,-0.420
0.198,0.283,1.564,-0.420
0.191,0.288,1.561,-0.422
0.206,0.301,1.561,-0.420
0.248,0.316,1.563,-0.420
0.206,0.309,1.563,-0.421
0.149,0.301,1.559,-0.423
0.194,0.303,1.558,-0.422
0.263,0.309,1.561,-0.421
0.243,0.313,1.565,-0.421
0.254,0.313,1.564,-0.423
0.260,0.309,1.563,-0.423
0.241,0.308,1.565,-0.420
0.261,0.315,1.565,-0.420
0.275,0.311,1.561,-0.421
0.228,0.303,1.558,-0.423
0.195,0.304,1.557,-0.421
0.199,0.312,1.561,-0.420
0.203,0.305,1.561,-0.421
0.186,0.304,1.559,-0.422
0.222,0.316,1.558,-0.423
0.237,0.320,1.561,-0.421
0.201,0.317,1.564,-0.422
0.197,0.314,1.564,-0.422
0.245,0.319,1.564,-0.423
0.245,0.324,1.564,-0.421
0.221,0.323,1.564,-0.420
0.211,0.322,1.563,-0.422
0.212,0.317,1.561,-0.423
0.182,0.316,1.565,-0.424
0.197,0.326,1.564,-0.421
0.185,0.330,1.564,-0.419
0.195,0.325,1.563,-0.418
0.219,0.320,1.563,-0.423
0.192,0.311,1.563,-0.422
0.152,0.314,1.563,-0.423
0.161,0.319,1.563,-0.422
0.210,0.323,1.564,-0.422
0.227,0.324,1.564,-0.420
0.224,0.321,1.564,-0.423
0.201,0.319,1.565,-0.422
0.211,0.329,1.564,-0.423
0.285,0.337,1.564,-0.421
0.291,0.342,1.564,-0.420
0.266,0.345,1.564,-0.421
0.264,0.343,1.564,-0.423
0.297,0.352,1.565,-0.423
0.267,0.353,1.566,-0.421
0.244,0.351,1.565,-0.420
0.272,0.350,1.562,-0.420
0.302,0.356,1.561,-0.422
0.312,0.355,1.560,-0.424
0.272,0.357,1.563,-0.422
0.277,0.367,1.565,-0.420
0.292,0.375,1.567,-0.421
0.289,0.373,1.563,-0.422
0.238,0.368,1.561,-0.423
0.182,0.368,1.559,-0.423
0.200,0.380,1.562,-0.420
0.282,0.399,1.565,-0.419
0.313,0.404,1.564,-0.421
0.277,0.398,1.564,-0.422
0.280,0.396,1.565,-0.421
0.290,0.401,1.567,-0.420
0.321,0.404,1.568,-0.420
0.333,0.391,1.565,-0.419
0.297,0.378,1.562,-0.423
0.284,0.375,1.561,-0.422
0.305,0.383,1.560,-0.420
0.248,0.379,1.562,-0.420
0.225,0.373,1.562,-0.422
0.258,0.372,1.563,-0.424
0.244,0.370,1.561,-0.423
0.229,0.371,1.564,-0.420
0.204,0.368,1.564,-0.420
0.170,0.358,1.564,-0.422
0.170,0.344,1.565,-0.422
0.164,0.337,1.569,-0.422
0.159,0.336,1.567,-0.421
0.170,0.335,1.564,-0.420
0.156,0.331,1.561,-0.423
0.161,0.333,1.559,-0.424
0.214,0.337,1.561,-0.422
0.245,0.339,1.565,-0.421
0.232,0.342,1.568,-0.420
0.236,0.347,1.569,-0.421
0.227,0.346,1.562,-0.423
0.214,0.343,1.564,-0.422
0.212,0.335,1.567,-0.420
0.221,0.335,1.569,-0.420
0.182,0.330,1.565,-0.420
0.169,0.330,1.563,-0.423
0.188,0.333,1.560,-0.423
0.255,0.341,1.558,-0.422
0.338,0.353,1.562,-0.419
0.354,0.353,1.564,-0.422
0.363,0.353,1.565,-0.423
0.370,0.350,1.561,-0.423
0.374,0.349,1.561,-0.422
0.379,0.354,1.562,-0.421
0.338,0.351,1.565,-0.421
0.286,0.348,1.564,-0.423
0.277,0.347,1.567,-0.421
0.277,0.346,1.568,-0.419
0.274,0.340,1.566,-0.420
0.247,0.334,1.561,-0.422
0.276,0.338,1.561,-0.421
0.297,0.344,1.560,-0.421
0.306,0.345,1.561,-0.420
0.297,0.334,1.561,-0.423
0.263,0.328,1.563,-0.424
0.224,0.322,1.563,-0.420
0.251,0.323,1.563,-0.421
0.305,0.315,1.563,-0.423
0.308,0.307,1.564,-0.423
0.305,0.305,1.564,-0.421
0.252,0.299,1.566,-0.420
0.227,0.294,1.563,-0.421
0.241,0.287,1.561,-0.422
0.230,0.278,1.562,-0.420
0.234,0.277,1.562,-0.420
0.238,0.275,1.561,-0.421
0.270,0.272,1.559,-0.423
0.259,0.266,1.562,-0.422
0.268,0.264,1.563,-0.421
0.257,0.262,1.565,-0.422
0.222,0.257,1.564,-0.424
0.239,0.259,1.564,-0.420
0.262,0.260,1.563,-0.421
0.249,0.254,1.564,-0.422
0.257,0.252,1.562,-0.423
0.260,0.256,1.562,-0.423
0.284,0.261,1.559,-0.419
0.286,0.259,1.559,-0.420
0.259,0.252,1.559,-0.422
0.222,0.248,1.564,-0.421
0.193,0.244,1.568,-0.421
0.178,0.251,1.566,-0.420
0.171,0.253,1.562,-0.422
0.212,0.259,1.561,-0.422
0.218,0.254,1.563,-0.420
0.219,0.250,1.565,-0.420
0.245,0.246,1.559,-0.422
0.239,0.239,1.557,-0.424
0.224,0.236,1.559,-0.422
0.242,0.243,1.564,-0.420
0.220,0.245,1.565,-0.420
0.247,0.249,1.565,-0.421
0.255,0.254,1.563,-0.422
0.283,0.255,1.559,-0.422
0.311,0.253,1.558,-0.420
0.310,0.246,1.559,-0.421
0.301,0.239,1.563,-0.421
0.285,0.234,1.564,-0.423
0.306,0.234,1.566,-0.420
0.291,0.232,1.563,-0.421
0.253,0.222,1.563,-0.423
0.213,0.210,1.560,-0.424
0.220,0.206,1.562,-0.421
0.222,0.197,1.564,-0.420
0.212,0.190,1.563,-0.421
0.216,0.182,1.560,-0.425
0.183,0.176,1.562,-0.422
0.173,0.173,1.562,-0.420
0.165,0.172,1.561,-0.419
0.182,0.168,1.560,-0.422
0.230,0.168,1.559,-0.422
0.252,0.166,1.559,-0.422
0.274,0.167,1.560,-0.420
0.243,0.155,1.559,-0.422
0.158,0.148,1.559,-0.423
0.155,0.154,1.561,-0.423
0.170,0.160,1.564,-0.420
0.165,0.162,1.565,-0.421
0.173,0.161,1.560,-0.422
0.163,0.155,1.557,-0.422
0.176,0.152,1.561,-0.421
0.193,0.150,1.564,-0.419
0.223,0.151,1.563,-0.422
0.229,0.151,1.561,-0.422
0.277,0.157,1.561,-0.422
0.298,0.162,1.558,-0.418
0.285,0.158,1.558,-0.421
0.266,0.152,1.559,-0.422
0.270,0.156,1.559,-0.422
0.276,0.156,1.558,-0.421
0.245,0.152,1.559,-0.422
0.241,0.144,1.560,-0.422
0.199,0.131,1.559,-0.422
0.212,0.135,1.562,-0.422
0.276,0.142,1.562,-0.421
0.276,0.138,1.563,-0.421
0.226,0.124,1.562,-0.423
0.210,0.118,1.563,-0.421
0.255,0.122,1.561,-0.420
0.307,0.124,1.562,-0.421
0.342,0.121,1.560,-0.424
0.326,0.112,1.558,-0.422
0.343,0.102,1.559,-0.420
0.336,0.096,1.559,-0.419
0.257,0.081,1.558,-0.422
0.207,0.072,1.559,-0.422
0.232,0.074,1.560,-0.421
0.210,0.067,1.562,-0.421
0.205,0.055,1.558,-0.422
0.235,0.049,1.560,-0.423
0.247,0.044,1.563,-0.421
0.241,0.041,1.564,-0.421
0.215,0.027,1.562,-0.421
0.183,0.018,1.559,-0.422
0.227,0.018,1.558,-0.420
0.210,0.014,1.559,-0.419
0.183,0.008,1.555,-0.420
0.186,0.005,1.552,-0.423
0.212,0.006,1.555,-0.421
0.241,0.006,1.559,-0.420
0.250,-0.005,1.560,-0.421
0.197,-0.016,1.554,-0.425
0.122,-0.029,1.556,-0.422
0.111,-0.033,1.560,-0.422
0.142,-0.032,1.563,-0.420
0.197,-0.036,1.560,-0.422
0.209,-0.040,1.560,-0.423
0.170,-0.049,1.560,-0.421
0.181,-0.047,1.564,-0.420
0.190,-0.044,1.560,-0.419
0.160,-0.051,1.554,-0.421
0.152,-0.057,1.554,-0.422
0.131,-0.059,1.556,-0.420
0.129,-0.064,1.557,-0.420
0.178,-0.056,1.558,-0.422
0.252,-0.054,1.557,-0.423
0.256,-0.061,1.559,-0.421
0.227,-0.071,1.560,-0.419
0.184,-0.076,1.558,-0.420
0.186,-0.074,1.557,-0.422
0.213,-0.074,1.558,-0.422
0.207,-0.075,1.560,-0.421
0.242,-0.072,1.564,-0.420
0.294,-0.073,1.562,-0.420
0.271,-0.077,1.558,-0.423
0.250,-0.076,1.556,-0.422
0.209,-0.082,1.560,-0.421
0.181,-0.088,1.562,-0.420
