[Parameters]
Operating Mode, Non-Feedback
0.241,0.189,1.515,-0.422
0.278,0.199,1.515,-0.422
0.296,0.206,1.520,-0.420
0.261,0.206,1.523,-0.422
0.215,0.199,1.522,-0.421
0.203,0.204,1.518,-0.422
0.206,0.211,1.524,-0.421
0.232,0.218,1.526,-0.422
0.250,0.221,1.524,-0.423
0.249,0.224,1.521,-0.424
0.251,0.224,1.526,-0.421
0.283,0.228,1.524,-0.420
0.297,0.234,1.520,-0.422
0.291,0.236,1.518,-0.423
0.279,0.245,1.519,-0.420
0.299,0.249,1.519,-0.420
0.299,0.250,1.521,-0.421
0.262,0.250,1.522,-0.423
0.216,0.249,1.524,-0.422
0.221,0.249,1.528,-0.421
0.255,0.251,1.527,-0.421
0.302,0.258,1.522,-0.422
0.322,0.270,1.518,-0.423
0.271,0.272,1.519,-0.421
0.236,0.274,1.522,-0.421
0.208,0.265,1.522,-0.422
0.207,0.264,1.523,-0.422
0.236,0.266,1.522,-0.421
0.234,0.266,1.523,-0.420
0.206,0.265,1.518,-0.421
0.178,0.265,1.515,-0.424
0.189,0.267,1.517,-0.420
0.212,0.262,1.521,-0.420
0.194,0.261,1.522,-0.421
0.211,0.266,1.522,-0.423
0.246,0.275,1.522,-0.421
0.291,0.273,1.523,-0.422
0.275,0.258,1.525,-0.421
0.207,0.240,1.523,-0.423
0.209,0.232,1.523,-0.421
0.265,0.238,1.523,-0.421
0.281,0.238,1.522,-0.420
0.294,0.230,1.520,-0.422
0.256,0.216,1.521,-0.423
0.235,0.208,1.522,-0.420
0.257,0.206,1.521,-0.421
0.254,0.201,1.519,-0.422
0.246,0.192,1.520,-0.424
0.279,0.192,1.524,-0.421
0.272,0.192,1.524,-0.420
0.249,0.185,1.521,-0.422
0.219,0.178,1.519,-0.422
0.213,0.181,1.520,-0.422
0.201,0.191,1.523,-0.422
0.152,0.189,1.525,-0.422
0.107,0.185,1.524,-0.423
0.134,0.193,1.521,-0.421
0.204,0.214,1.523,-0.420
0.228,0.232,1.524,-0.420
0.248,0.257,1.522,-0.422
0.252,0.275,1.521,-0.421
0.214,0.293,1.524,-0.420
0.254,0.313,1.526,-0.419
0.237,0.331,1.523,-0.423
0.262,0.359,1.522,-0.423
0.260,0.375,1.521,-0.421
0.241,0.385,1.520,-0.419
0.215,0.390,1.519,-0.423
0.273,0.402,1.521,-0.422
0.307,0.411,1.522,-0.422
0.278,0.414,1.527,-0.421
0.267,0.414,1.525,-0.422
0.243,0.409,1.523,-0.423
0.244,0.399,1.522,-0.423
0.232,0.388,1.522,-0.422
0.236,0.386,1.521,-0.420
0.247,0.375,1.522,-0.421
0.257,0.356,1.520,-0.422
0.274,0.345,1.521,-0.422
0.278,0.326,1.523,-0.421
0.250,0.305,1.525,-0.419
0.256,0.292,1.519,-0.421
0.266,0.280,1.515,-0.423
0.224,0.263,1.517,-0.425
0.222,0.253,1.523,-0.422
0.229,0.241,1.527,-0.420
0.241,0.229,1.527,-0.420
0.262,0.227,1.523,-0.421
0.272,0.225,1.522,-0.423
0.275,0.222,1.522,-0.422
0.312,0.226,1.521,-0.421
0.280,0.216,1.521,-0.420
0.224,0.206,1.521,-0.422
0.211,0.207,1.521,-0.421
0.223,0.214,1.524,-0.422
0.274,0.215,1.526,-0.421
0.296,0.213,1.526,-0.421
0.281,0.215,1.524,-0.420
0.255,0.219,1.522,-0.421
0.284,0.224,1.521,-0.423
0.286,0.229,1.519,-0.424
0.295,0.238,1.523,-0.422
0.295,0.250,1.525,-0.421
0.329,0.268,1.530,-0.420
0.318,0.278,1.527,-0.421
0.271,0.282,1.525,-0.421
0.241,0.292,1.523,-0.424
0.250,0.314,1.522,-0.421
0.266,0.335,1.521,-0.420
0.274,0.354,1.525,-0.420
0.296,0.370,1.525,-0.421
0.255,0.384,1.523,-0.423
0.231,0.398,1.523,-0.424
0.250,0.417,1.525,-0.422
0.292,0.436,1.524,-0.421
0.273,0.441,1.525,-0.420
0.245,0.447,1.522,-0.421
0.254,0.451,1.525,-0.423
0.249,0.448,1.523,-0.422
0.226,0.453,1.522,-0.421
0.210,0.459,1.524,-0.418
0.230,0.463,1.524,-0.421
0.260,0.460,1.522,-0.421
0.249,0.459,1.519,-0.423
0.240,0.463,1.524,-0.420
0.194,0.461,1.528,-0.421
0.206,0.461,1.526,-0.422
0.247,0.465,1.524,-0.425
0.328,0.471,1.524,-0.423
0.405,0.471,1.524,-0.421
0.368,0.461,1.526,-0.421
0.292,0.444,1.525,-0.423
0.248,0.428,1.523,-0.423
0.260,0.420,1.523,-0.420
0.270,0.423,1.526,-0.419
0.298,0.420,1.525,-0.422
0.289,0.413,1.522,-0.422
0.273,0.405,1.523,-0.422
0.229,0.402,1.529,-0.420
0.213,0.397,1.528,-0.421
0.217,0.395,1.525,-0.424
0.247,0.397,1.525,-0.422
0.294,0.401,1.525,-0.420
0.289,0.389,1.521,-0.422
0.259,0.378,1.521,-0.424
0.249,0.371,1.523,-0.421
0.270,0.372,1.527,-0.420
0.265,0.363,1.526,-0.421
0.240,0.355,1.523,-0.423
0.210,0.349,1.523,-0.422
0.202,0.337,1.526,-0.421
0.207,0.326,1.527,-0.420
0.270,0.329,1.523,-0.423
0.260,0.320,1.524,-0.421
0.180,0.306,1.526,-0.421
0.171,0.302,1.526,-0.421
0.261,0.305,1.521,-0.424
0.279,0.305,1.522,-0.422
0.266,0.302,1.524,-0.421
0.270,0.302,1.526,-0.422
0.313,0.301,1.522,-0.423
0.323,0.289,1.522,-0.423
0.258,0.278,1.524,-0.420
0.236,0.276,1.525,-0.419
0.247,0.271,1.524,-0.421
0.244,0.267,1.522,-0.422
0.244,0.265,1.521,-0.422
0.245,0.264,1.522,-0.420
0.227,0.262,1.520,-0.421
0.230,0.249,1.521,-0.422
0.219,0.241,1.524,-0.423
0.239,0.255,1.528,-0.421
0.298,0.258,1.528,-0.422
0.321,0.254,1.524,-0.422
0.329,0.258,1.523,-0.422
0.325,0.267,1.526,-0.420
0.320,0.271,1.525,-0.420
0.305,0.265,1.525,-0.422
0.279,0.264,1.523,-0.423
0.271,0.264,1.525,-0.421
0.239,0.256,1.523,-0.419
0.190,0.250,1.524,-0.421
0.214,0.264,1.525,-0.422
0.284,0.277,1.528,-0.422
0.290,0.271,1.529,-0.419
0.294,0.263,1.527,-0.422
0.304,0.265,1.526,-0.422
0.314,0.271,1.527,-0.422
0.304,0.268,1.528,-0.421
0.292,0.261,1.521,-0.422
0.288,0.254,1.521,-0.425
0.291,0.246,1.523,-0.421
0.275,0.245,1.526,-0.420
0.304,0.247,1.525,-0.422
0.337,0.241,1.525,-0.423
0.314,0.230,1.527,-0.421
0.244,0.218,1.527,-0.419
0.206,0.208,1.524,-0.421
0.198,0.200,1.522,-0.423
0.160,0.191,1.521,-0.422
0.118,0.194,1.524,-0.420
0.148,0.192,1.526,-0.421
0.165,0.185,1.526,-0.422
0.184,0.183,1.524,-0.422
0.216,0.186,1.527,-0.421
0.197,0.182,1.529,-0.422
0.199,0.174,1.526,-0.422
0.258,0.171,1.522,-0.422
0.305,0.170,1.526,-0.420
0.293,0.167,1.527,-0.420
0.274,0.158,1.525,-0.423
0.276,0.151,1.521,-0.422
0.248,0.148,1.523,-0.420
0.192,0.148,1.526,-0.419
0.261,0.163,1.528,-0.421
0.332,0.165,1.525,-0.422
0.348,0.165,1.521,-0.422
0.324,0.163,1.521,-0.421
0.296,0.159,1.525,-0.422
0.298,0.156,1.525,-0.421
0.297,0.151,1.524,-0.423
0.302,0.151,1.524,-0.421
0.303,0.153,1.522,-0.421
0.308,0.152,1.521,-0.422
0.290,0.149,1.520,-0.421
0.307,0.155,1.523,-0.421
0.353,0.162,1.525,-0.419
0.323,0.160,1.526,-0.420
0.297,0.157,1.525,-0.423
0.281,0.151,1.525,-0.423
0.220,0.141,1.525,-0.420
0.198,0.139,1.525,-0.420
0.208,0.130,1.522,-0.422
0.176,0.119,1.522,-0.424
0.168,0.116,1.526,-0.422
0.176,0.111,1.529,-0.421
0.167,0.092,1.526,-0.420
0.173,0.082,1.522,-0.421
0.163,0.074,1.520,-0.422
0.163,0.077,1.525,-0.421
0.185,0.080,1.525,-0.419
0.221,0.087,1.522,-0.423
0.269,0.091,1.519,-0.422
0.256,0.080,1.520,-0.422
0.239,0.071,1.526,-0.419
0.214,0.064,1.526,-0.422
0.190,0.062,1.524,-0.423
0.181,0.052,1.520,-0.422
0.166,0.045,1.523,-0.420
0.153,0.041,1.523,-0.422
0.174,0.032,1.522,-0.423
0.226,0.034,1.520,-0.423
0.262,0.036,1.522,-0.421
0.253,0.026,1.524,-0.420
0.247,0.019,1.522,-0.422
0.243,0.013,1.519,-0.421
0.235,0.012,1.520,-0.421
0.210,0.002,1.525,-0.420
0.172,-0.009,1.523,-0.421
0.153,-0.015,1.518,-0.424
0.165,-0.016,1.520,-0.422
0.209,-0.013,1.521,-0.420
0.275,-0.006,1.523,-0.420
0.270,-0.009,1.523,-0.422
0.211,-0.019,1.524,-0.423
0.204,-0.023,1.522,-0.421
0.219,-0.025,1.522,-0.420
0.213,-0.026,1.521,-0.421
0.171,-0.031,1.520,-0.423
0.197,-0.038,1.521,-0.420
0.242,-0.043,1.523,-0.422
0.258,-0.044,1.523,-0.420
0.231,-0.048,1.519,-0.423
0.232,-0.049,1.517,-0.422
0.215,-0.057,1.520,-0.422
0.182,-0.062,1.526,-0.419
0.152,-0.070,1.524,-0.421
0.139,-0.076,1.523,-0.423
0.190,-0.074,1.519,-0.422
0.241,-0.072,1.520,-0.420
0.256,-0.072,1.521,-0.421
0.232,-0.075,1.522,-0.422
0.217,-0.083,1.518,-0.423
0.205,-0.087,1.519,-0.420
0.168,-0.093,1.519,-0.420
0.158,-0.088,1.520,-0.421
0.214,-0.083,1.519,-0.423
0.239,-0.086,1.521,-0.422
0.223,-0.093,1.523,-0.422
0.206,-0.093,1.522,-0.421
0.214,-0.098,1.520,-0.422
0.235,-0.101,1.522,-0.422
0.243,-0.099,1.523,-0.420
0.258,-0.094,1.526,-0.420
0.227,-0.103,1.522,-0.421
0.200,-0.111,1.520,-0.422
0.204,-0.118,1.521,-0.421
0.228,-0.116,1.525,-0.420
0.204,-0.125,1.525,-0.419
0.154,-0.138,1.523,-0.423
0.115,-0.146,1.522,-0.422
0.134,-0.139,1.521,-0.420
0.144,-0.136,1.519,-0.420
0.155,-0.138,1.519,-0.423
0.139,-0.140,1.521,-0.424
0.179,-0.134,1.519,-0.424
0.221,-0.136,1.523,-0.420
0.186,-0.144,1.523,-0.421
0.188,-0.144,1.521,-0.422
0.217,-0.151,1.522,-0.424
0.218,-0.152,1.525,-0.422
0.202,-0.153,1.520,-0.422
0.129,-0.158,1.518,-0.421
0.142,-0.154,1.515,-0.422
0.184,-0.152,1.519,-0.422
0.150,-0.154,1.520,-0.419
0.136,-0.158,1.522,-0.420
0.142,-0.158,1.520,-0.423
0.175,-0.152,1.518,-0.423
0.182,-0.156,1.519,-0.422
0.187,-0.159,1.521,-0.420
0.199,-0.156,1.521,-0.420
0.215,-0.152,1.521,-0.422
0.206,-0.157,1.519,-0.424
0.206,-0.159,1.518,-0.423
0.221,-0.155,1.521,-0.422
0.204,-0.158,1.525,-0.422
0.167,-0.164,1.528,-0.419
0.192,-0.164,1.526,-0.421
0.179,-0.164,1.522,-0.422
0.168,-0.165,1.520,-0.421
0.173,-0.166,1.519,-0.420
0.178,-0.164,1.521,-0.421
0.190,-0.166,1.520,-0.420
0.185,-0.170,1.518,-0.422
0.173,-0.167,1.518,-0.423
0.171,-0.168,1.520,-0.423
0.189,-0.174,1.524,-0.421
0.194,-0.179,1.524,-0.419
0.206,-0.182,1.525,-0.421
0.215,-0.186,1.521,-0.423
0.188,-0.193,1.519,-0.424
0.163,-0.199,1.517,-0.422
0.169,-0.197,1.519,-0.418
0.169,-0.193,1.518,-0.419
0.151,-0.202,1.522,-0.419
0.140,-0.218,1.523,-0.422
0.210,-0.216,1.521,-0.423
0.271,-0.204,1.520,-0.422
0.225,-0.201,1.522,-0.422
0.147,-0.205,1.522,-0.421
0.126,-0.214,1.521,-0.421
0.145,-0.222,1.519,-0.422
0.114,-0.226,1.519,-0.423
0.064,-0.225,1.519,-0.422
0.053,-0.220,1.523,-0.422
0.149,-0.205,1.522,-0.419
0.194,-0.199,1.521,-0.420
0.171,-0.200,1.519,-0.420
0.185,-0.198,1.517,-0.423
0.231,-0.199,1.519,-0.422
0.223,-0.197,1.522,-0.421
0.185,-0.193,1.524,-0.420
0.197,-0.194,1.521,-0.421
0.188,-0.201,1.521,-0.423
0.140,-0.204,1.521,-0.424
0.129,-0.191,1.524,-0.423
0.194,-0.172,1.523,-0.422
0.257,-0.168,1.526,-0.420
0.248,-0.173,1.527,-0.420
0.232,-0.171,1.525,-0.422
0.202,-0.169,1.523,-0.423
0.190,-0.166,1.522,-0.422
0.212,-0.160,1.520,-0.423
0.254,-0.158,1.519,-0.420
0.273,-0.159,1.521,-0.421
0.250,-0.168,1.521,-0.422
0.257,-0.169,1.518,-0.422
0.220,-0.167,1.518,-0.423
0.136,-0.173,1.522,-0.423
0.128,-0.171,1.527,-0.421
0.122,-0.178,1.524,-0.421
0.103,-0.182,1.521,-0.422
0.121,-0.183,1.521,-0.423
0.161,-0.173,1.524,-0.422
0.206,-0.164,1.526,-0.420
0.265,-0.154,1.525,-0.421
0.257,-0.158,1.522,-0.422
0.193,-0.161,1.523,-0.423
0.132,-0.161,1.522,-0.421
0.122,-0.161,1.523,-0.420
0.125,-0.162,1.524,-0.421
0.152,-0.158,1.520,-0.425
0.187,-0.150,1.523,-0.424
0.196,-0.151,1.524,-0.422
0.185,-0.155,1.529,-0.421
0.195,-0.158,1.525,-0.422
0.199,-0.152,1.522,-0.422
0.146,-0.153,1.523,-0.421
0.122,-0.154,1.528,-0.420
0.150,-0.146,1.529,-0.421
0.180,-0.142,1.524,-0.422
0.233,-0.132,1.520,-0.420
0.248,-0.125,1.521,-0.421
0.227,-0.122,1.522,-0.420
0.180,-0.121,1.521,-0.424
0.177,-0.121,1.524,-0.424
0.210,-0.117,1.528,-0.421
0.229,-0.110,1.527,-0.420
0.238,-0.106,1.524,-0.421
0.218,-0.104,1.522,-0.423
0.241,-0.096,1.523,-0.422
0.270,-0.082,1.522,-0.420
0.267,-0.081,1.524,-0.421
0.191,-0.087,1.523,-0.421
0.168,-0.087,1.523,-0.422
0.193,-0.083,1.525,-0.420
0.197,-0.081,1.524,-0.421
0.162,-0.081,1.524,-0.421
0.180,-0.082,1.523,-0.424
0.187,-0.080,1.527,-0.421
0.177,-0.081,1.529,-0.421
0.127,-0.089,1.531,-0.421
0.066,-0.092,1.526,-0.424
0.104,-0.092,1.525,-0.423
0.141,-0.092,1.525,-0.421
0.175,-0.091,1.527,-0.420
0.187,-0.097,1.526,-0.421
0.173,-0.105,1.526,-0.423
0.135,-0.109,1.524,-0.421
0.143,-0.107,1.527,-0.420
0.185,-0.103,1.527,-0.421
0.196,-0.108,1.528,-0.422
0.172,-0.114,1.527,-0.423
0.140,-0.116,1.527,-0.421
0.136,-0.116,1.527,-0.421
0.212,-0.108,1.525,-0.422
0.223,-0.108,1.524,-0.423
0.181,-0.109,1.528,-0.421
0.143,-0.110,1.529,-0.420
0.178,-0.108,1.528,-0.420
0.194,-0.104,1.525,-0.423
0.181,-0.102,1.523,-0.423
0.198,-0.098,1.523,-0.420
0.189,-0.089,1.525,-0.421
0.204,-0.085,1.525,-0.421
0.211,-0.085,1.525,-0.423
0.227,-0.078,1.527,-0.421
0.264,-0.069,1.527,-0.422
0.268,-0.067,1.524,-0.420
0.222,-0.064,1.520,-0.422
0.175,-0.057,1.524,-0.422
0.191,-0.038,1.528,-0.422
0.250,-0.017,1.531,-0.421
0.289,-0.011,1.530,-0.423
0.269,-0.008,1.532,-0.423
0.217,-0.001,1.532,-0.421
0.150,0.007,1.532,-0.420
0.152,0.023,1.527,-0.422
0.141,0.037,1.526,-0.423
0.129,0.050,1.525,-0.421
0.166,0.065,1.526,-0.419
0.180,0.076,1.525,-0.421
0.151,0.096,1.524,-0.421
0.135,0.109,1.527,-0.422
0.162,0.127,1.530,-0.421
0.209,0.141,1.532,-0.421
0.275,0.161,1.531,-0.423
0.286,0.166,1.529,-0.422
0.233,0.167,1.528,-0.421
0.180,0.179,1.528,-0.420
0.192,0.195,1.527,-0.421
0.223,0.196,1.527,-0.421
0.225,0.188,1.531,-0.421
0.232,0.184,1.530,-0.420
0.209,0.189,1.528,-0.422
0.184,0.187,1.526,-0.422
0.171,0.179,1.529,-0.422
0.155,0.167,1.530,-0.419
0.166,0.162,1.532,-0.421
0.175,0.158,1.531,-0.422
0.241,0.162,1.530,-0.423
0.285,0.161,1.531,-0.422
0.232,0.156,1.530,-0.420
0.199,0.149,1.531,-0.422
0.184,0.141,1.530,-0.423
0.190,0.137,1.532,-0.421
0.224,0.145,1.531,-0.420
0.277,0.155,1.530,-0.420
0.285,0.152,1.526,-0.422
0.270,0.155,1.525,-0.423
0.254,0.157,1.529,-0.421
0.245,0.158,1.529,-0.420
0.221,0.152,1.528,-0.422
0.193,0.154,1.527,-0.422
0.231,0.159,1.528,-0.422
0.251,0.166,1.530,-0.421
0.245,0.166,1.528,-0.422
0.236,0.166,1.528,-0.423
0.193,0.157,1.528,-0.423
0.205,0.163,1.530,-0.423
0.239,0.171,1.530,-0.421
0.242,0.174,1.528,-0.421
0.252,0.186,1.528,-0.422
0.295,0.199,1.530,-0.422
0.278,0.207,1.531,-0.420
0.240,0.210,1.531,-0.421
0.224,0.211,1.529,-0.421
0.249,0.216,1.529,-0.423
0.286,0.223,1.533,-0.419
0.294,0.233,1.532,-0.421
0.276,0.238,1.530,-0.424
0.265,0.236,1.529,-0.423
0.257,0.235,1.532,-0.420
0.219,0.232,1.530,-0.422
0.153,0.231,1.529,-0.423
0.159,0.233,1.525,-0.422
0.204,0.240,1.525,-0.420
0.212,0.251,1.526,-0.421
0.213,0.255,1.525,-0.421
0.243,0.257,1.526,-0.423
0.258,0.260,1.529,-0.421
0.249,0.255,1.530,-0.420
0.233,0.244,1.530,-0.422
0.184,0.243,1.530,-0.423
0.164,0.245,1.533,-0.421
0.175,0.253,1.532,-0.420
0.232,0.262,1.530,-0.422
0.262,0.264,1.525,-0.423
0.271,0.269,1.529,-0.420
0.258,0.270,1.530,-0.420
0.210,0.273,1.529,-0.421
0.196,0.274,1.525,-0.421
0.203,0.274,1.525,-0.422
0.204,0.271,1.528,-0.420
0.195,0.273,1.529,-0.422
0.182,0.272,1.527,-0.421
0.194,0.275,1.527,-0.422
0.247,0.275,1.532,-0.421
0.256,0.278,1.531,-0.420
0.227,0.278,1.529,-0.423
0.202,0.283,1.524,-0.423
0.217,0.282,1.526,-0.422
0.213,0.282,1.528,-0.420
0.262,0.292,1.531,-0.421
0.257,0.296,1.530,-0.423
0.255,0.304,1.531,-0.422
0.265,0.306,1.530,-0.420
0.271,0.305,1.529,-0.420
0.258,0.294,1.525,-0.421
0.261,0.297,1.525,-0.424
0.277,0.304,1.526,-0.423
0.283,0.311,1.528,-0.420
0.259,0.309,1.530,-0.421
0.287,0.312,1.529,-0.422
0.293,0.305,1.528,-0.423
0.221,0.302,1.531,-0.422
0.224,0.312,1.531,-0.420
0.267,0.317,1.530,-0.421
0.298,0.320,1.525,-0.421
0.291,0.319,1.529,-0.421
0.264,0.315,1.534,-0.419
0.240,0.312,1.531,-0.420
0.238,0.314,1.525,-0.423
0.242,0.320,1.526,-0.424
0.232,0.319,1.529,-0.419
0.205,0.313,1.529,-0.420
0.205,0.312,1.529,-0.422
0.222,0.319,1.528,-0.424
0.216,0.326,1.527,-0.423
0.222,0.329,1.526,-0.422
0.232,0.329,1.527,-0.421
0.252,0.324,1.524,-0.422
0.279,0.321,1.523,-0.423
0.280,0.318,1.523,-0.422
0.265,0.320,1.527,-0.420
0.215,0.317,1.527,-0.421
0.225,0.317,1.527,-0.422
0.225,0.312,1.527,-0.422
0.223,0.315,1.529,-0.421
0.211,0.314,1.532,-0.420
0.213,0.320,1.530,-0.420
0.260,0.325,1.527,-0.423
0.256,0.326,1.526,-0.424
0.213,0.324,1.526,-0.422
0.194,0.327,1.530,-0.420
0.235,0.333,1.533,-0.420
0.258,0.335,1.534,-0.422
0.226,0.331,1.530,-0.423
0.199,0.335,1.529,-0.422
0.199,0.341,1.527,-0.420
0.210,0.346,1.530,-0.421
0.209,0.346,1.528,-0.419
0.226,0.351,1.527,-0.422
0.228,0.357,1.527,-0.421
0.229,0.364,1.526,-0.420
0.251,0.373,1.529,-0.420
0.319,0.389,1.528,-0.421
0.322,0.392,1.524,-0.422
0.314,0.394,1.520,-0.423
0.328,0.399,1.527,-0.420
0.392,0.409,1.532,-0.421
0.438,0.407,1.531,-0.424
0.374,0.395,1.527,-0.424
0.280,0.382,1.529,-0.423
0.226,0.377,1.527,-0.421
0.234,0.375,1.529,-0.419
0.253,0.374,1.529,-0.421
0.236,0.375,1.528,-0.421
0.206,0.367,1.527,-0.423
0.208,0.363,1.529,-0.421
0.229,0.364,1.531,-0.420
0.257,0.363,1.532,-0.421
0.226,0.351,1.531,-0.423
0.182,0.344,1.529,-0.423
0.207,0.352,1.529,-0.421
0.254,0.362,1.532,-0.419
0.266,0.359,1.532,-0.421
0.241,0.352,1.530,-0.423
0.264,0.347,1.527,-0.423
0.252,0.346,1.531,-0.420
0.239,0.347,1.531,-0.418
0.230,0.346,1.528,-0.421
0.256,0.347,1.525,-0.423
0.310,0.347,1.525,-0.423
0.275,0.345,1.528,-0.420
0.277,0.348,1.529,-0.421
0.290,0.343,1.533,-0.422
0.280,0.338,1.532,-0.423
0.277,0.340,1.532,-0.421
0.264,0.338,1.530,-0.421
0.228,0.327,1.532,-0.421
0.224,0.320,1.531,-0.423
0.224,0.320,1.531,-0.424
0.217,0.318,1.530,-0.421
0.207,0.319,1.532,-0.419
0.235,0.330,1.533,-0.421
0.267,0.336,1.533,-0.421
0.224,0.333,1.531,-0.421
0.203,0.332,1.532,-0.419
0.227,0.333,1.532,-0.422
0.266,0.331,1.530,-0.423
0.280,0.330,1.529,-0.423
0.319,0.334,1.533,-0.419
0.299,0.330,1.533,-0.421
0.271,0.325,1.529,-0.423
0.263,0.320,1.526,-0.422
0.248,0.322,1.526,-0.421
0.218,0.315,1.525,-0.421
0.186,0.306,1.529,-0.422
0.154,0.299,1.528,-0.421
0.125,0.299,1.529,-0.422
0.151,0.303,1.532,-0.419
0.209,0.306,1.534,-0.421
0.246,0.306,1.532,-0.422
0.237,0.299,1.531,-0.423
0.215,0.285,1.535,-0.420
0.204,0.284,1.536,-0.421
0.229,0.288,1.537,-0.423
0.265,0.293,1.533,-0.424
0.283,0.292,1.533,-0.422
0.278,0.286,1.532,-0.420
0.258,0.284,1.532,-0.421
0.264,0.281,1.529,-0.423
0.296,0.277,1.531,-0.421
0.296,0.271,1.536,-0.421
0.298,0.268,1.536,-0.421
0.291,0.261,1.531,-0.423
0.246,0.258,1.530,-0.422
0.225,0.258,1.533,-0.421
0.228,0.262,1.537,-0.421
0.260,0.263,1.533,-0.423
0.241,0.256,1.533,-0.423
0.203,0.245,1.538,-0.420
0.199,0.242,1.538,-0.421
0.223,0.247,1.533,-0.423
0.259,0.252,1.529,-0.422
0.299,0.258,1.529,-0.418
0.277,0.256,1.532,-0.421
0.210,0.250,1.529,-0.422
0.190,0.247,1.528,-0.423
0.248,0.252,1.533,-0.420
0.277,0.260,1.535,-0.422
0.283,0.257,1.534,-0.421
0.280,0.250,1.534,-0.423
0.280,0.253,1.537,-0.421
0.265,0.259,1.539,-0.420
0.278,0.260,1.537,-0.422
0.292,0.258,1.532,-0.423
0.310,0.252,1.536,-0.422
0.342,0.249,1.537,-0.420
0.334,0.247,1.535,-0.422
0.269,0.237,1.531,-0.424
0.237,0.229,1.531,-0.421
0.211,0.223,1.533,-0.420
0.224,0.220,1.535,-0.421
0.192,0.203,1.535,-0.423
0.169,0.194,1.535,-0.422
0.211,0.192,1.536,-0.421
0.218,0.185,1.536,-0.420
0.187,0.178,1.534,-0.422
0.199,0.179,1.535,-0.423
0.218,0.177,1.537,-0.423
0.195,0.177,1.537,-0.421
0.185,0.168,1.533,-0.421
0.205,0.157,1.532,-0.423
0.186,0.157,1.530,-0.421
0.196,0.157,1.535,-0.420
0.229,0.159,1.536,-0.420
0.271,0.158,1.534,-0.424
0.280,0.158,1.532,-0.423
0.257,0.159,1.535,-0.419
0.226,0.159,1.536,-0.419
0.234,0.156,1.534,-0.422
0.244,0.153,1.535,-0.422
0.241,0.159,1.535,-0.423
0.250,0.159,1.538,-0.421
0.213,0.144,1.538,-0.423
0.158,0.134,1.538,-0.421
0.193,0.140,1.538,-0.423
0.261,0.147,1.541,-0.420
0.269,0.145,1.536,-0.421
0.212,0.136,1.534,-0.422
0.169,0.129,1.531,-0.421
0.191,0.133,1.536,-0.420
0.226,0.134,1.536,-0.421
0.249,0.135,1.534,-0.423
0.223,0.130,1.531,-0.422
0.245,0.132,1.535,-0.419
0.242,0.131,1.539,-0.421
0.254,0.134,1.541,-0.423
0.268,0.132,1.538,-0.423
0.248,0.136,1.538,-0.422
0.265,0.134,1.536,-0.421
0.269,0.123,1.537,-0.422
0.229,0.111,1.536,-0.423
0.242,0.106,1.538,-0.422
0.255,0.100,1.541,-0.421
0.264,0.095,1.539,-0.421
0.273,0.086,1.534,-0.421
0.252,0.075,1.537,-0.421
0.221,0.070,1.538,-0.419
0.252,0.073,1.537,-0.422
0.255,0.065,1.534,-0.424
0.181,0.056,1.532,-0.422
0.148,0.052,1.538,-0.419
0.164,0.050,1.539,-0.422
0.184,0.047,1.539,-0.423
0.204,0.038,1.536,-0.424
0.237,0.033,1.539,-0.422
0.267,0.032,1.539,-0.421
0.243,0.026,1.539,-0.422
0.257,0.023,1.533,-0.423
0.285,0.028,1.533,-0.422
0.308,0.029,1.535,-0.421
0.303,0.025,1.537,-0.420
0.323,0.020,1.536,-0.422
0.344,0.013,1.537,-0.422
0.311,0.005,1.536,-0.421
0.326,0.009,1.538,-0.420
0.370,0.011,1.534,-0.421
0.316,0.003,1.535,-0.422
0.231,-0.011,1.536,-0.423
0.213,-0.016,1.538,-0.420
0.215,-0.020,1.538,-0.420
0.195,-0.024,1.541,-0.422
0.153,-0.028,1.540,-0.423
0.149,-0.031,1.540,-0.421
0.168,-0.039,1.540,-0.421
0.192,-0.038,1.540,-0.420
0.229,-0.035,1.537,-0.421
0.253,-0.038,1.538,-0.423
0.258,-0.040,1.540,-0.420
0.273,-0.039,1.539,-0.420
0.259,-0.049,1.538,-0.421
0.202,-0.065,1.535,-0.422
0.152,-0.075,1.536,-0.421
0.157,-0.068,1.537,-0.421
0.201,-0.057,1.540,-0.422
0.259,-0.052,1.541,-0.424
0.295,-0.047,1.543,-0.423
0.262,-0.049,1.540,-0.421
0.191,-0.064,1.538,-0.421
0.153,-0.079,1.534,-0.422
0.156,-0.083,1.537,-0.423
0.157,-0.082,1.539,-0.422
0.120,-0.083,1.541,-0.420
0.169,-0.086,1.541,-0.419
0.173,-0.088,1.538,-0.421
0.144,-0.096,1.538,-0.423
0.135,-0.100,1.539,-0.421
0.198,-0.095,1.536,-0.421
0.235,-0.088,1.535,-0.422
0.235,-0.085,1.533,-0.422
0.195,-0.091,1.536,-0.422
0.215,-0.096,1.535,-0.420
0.246,-0.099,1.534,-0.422
0.217,-0.111,1.535,-0.423
0.185,-0.122,1.538,-0.422
0.235,-0.120,1.537,-0.419
0.289,-0.118,1.537,-0.420
0.253,-0.123,1.537,-0.422
0.246,-0.123,1.534,-0.424
0.223,-0.128,1.537,-0.421
0.216,-0.131,1.538,-0.421
0.202,-0.138,1.537,-0.421
0.208,-0.145,1.536,-0.423
