[Parameters]
Operating Mode, Non-Feedback
0.189,-0.165,1.563,-0.423
0.175,-0.167,1.564,-0.423
0.175,-0.164,1.567,-0.421
0.172,-0.165,1.570,-0.421
0.157,-0.168,1.569,-0.420
0.174,-0.168,1.566,-0.420
0.200,-0.164,1.564,-0.422
0.194,-0.167,1.563,-0.421
0.157,-0.172,1.564,-0.422
0.177,-0.173,1.566,-0.420
0.192,-0.177,1.565,-0.420
0.187,-0.183,1.563,-0.422
0.193,-0.183,1.562,-0.423
0.200,-0.184,1.559,-0.423
0.205,-0.189,1.562,-0.422
0.194,-0.197,1.562,-0.421
0.176,-0.198,1.564,-0.421
0.161,-0.202,1.563,-0.421
0.165,-0.205,1.564,-0.423
0.178,-0.209,1.566,-0.422
0.190,-0.210,1.565,-0.421
0.210,-0.201,1.564,-0.418
0.223,-0.195,1.566,-0.420
0.211,-0.198,1.566,-0.421
0.227,-0.195,1.563,-0.424
0.221,-0.203,1.560,-0.423
0.173,-0.208,1.562,-0.423
0.176,-0.205,1.566,-0.420
0.219,-0.198,1.565,-0.420
0.227,-0.198,1.566,-0.421
0.193,-0.201,1.564,-0.423
0.151,-0.203,1.565,-0.423
0.164,-0.200,1.562,-0.422
0.164,-0.192,1.563,-0.420
0.146,-0.177,1.561,-0.421
0.156,-0.173,1.561,-0.420
0.176,-0.177,1.559,-0.422
0.181,-0.179,1.559,-0.421
0.158,-0.180,1.563,-0.420
0.180,-0.176,1.566,-0.419
0.165,-0.172,1.564,-0.422
0.169,-0.165,1.561,-0.424
0.193,-0.165,1.560,-0.423
0.197,-0.162,1.563,-0.421
0.193,-0.159,1.566,-0.419
0.191,-0.156,1.568,-0.421
0.189,-0.155,1.565,-0.422
0.115,-0.167,1.562,-0.423
0.077,-0.169,1.560,-0.422
0.154,-0.158,1.564,-0.420
0.231,-0.150,1.569,-0.420
0.253,-0.144,1.566,-0.420
0.235,-0.151,1.562,-0.421
0.214,-0.152,1.559,-0.422
0.207,-0.147,1.566,-0.419
0.184,-0.145,1.566,-0.421
0.165,-0.148,1.563,-0.422
0.158,-0.154,1.564,-0.422
0.164,-0.155,1.570,-0.421
0.186,-0.149,1.567,-0.420
0.211,-0.137,1.563,-0.422
0.203,-0.133,1.558,-0.424
0.166,-0.137,1.560,-0.421
0.125,-0.144,1.562,-0.421
0.114,-0.144,1.564,-0.419
0.155,-0.139,1.562,-0.421
0.178,-0.129,1.559,-0.422
0.169,-0.121,1.559,-0.423
0.152,-0.121,1.562,-0.421
0.113,-0.126,1.564,-0.421
0.179,-0.119,1.566,-0.422
0.262,-0.110,1.566,-0.422
0.234,-0.110,1.568,-0.421
0.179,-0.115,1.564,-0.419
0.194,-0.112,1.562,-0.421
0.196,-0.112,1.559,-0.421
0.186,-0.104,1.561,-0.421
0.198,-0.097,1.563,-0.420
0.225,-0.093,1.565,-0.421
0.236,-0.091,1.563,-0.422
0.234,-0.085,1.559,-0.424
0.201,-0.087,1.561,-0.420
0.215,-0.080,1.564,-0.420
0.279,-0.073,1.565,-0.422
0.311,-0.071,1.563,-0.423
0.292,-0.068,1.566,-0.421
0.261,-0.067,1.568,-0.422
0.241,-0.071,1.570,-0.422
0.198,-0.077,1.566,-0.422
0.164,-0.082,1.566,-0.423
0.187,-0.076,1.564,-0.421
0.159,-0.075,1.563,-0.419
0.130,-0.078,1.561,-0.421
0.144,-0.075,1.560,-0.421
0.156,-0.074,1.563,-0.422
0.164,-0.075,1.565,-0.419
0.145,-0.080,1.566,-0.421
0.123,-0.080,1.567,-0.423
0.158,-0.081,1.563,-0.423
0.172,-0.079,1.563,-0.421
0.123,-0.084,1.562,-0.421
0.126,-0.078,1.563,-0.422
0.142,-0.074,1.562,-0.422
0.158,-0.066,1.563,-0.421
0.161,-0.058,1.565,-0.420
0.126,-0.057,1.568,-0.421
0.122,-0.059,1.565,-0.420
0.153,-0.053,1.561,-0.423
0.165,-0.048,1.562,-0.420
0.134,-0.044,1.565,-0.420
0.177,-0.034,1.565,-0.421
0.208,-0.032,1.562,-0.423
0.178,-0.032,1.566,-0.421
0.168,-0.028,1.567,-0.420
0.211,-0.017,1.563,-0.421
0.281,-0.008,1.558,-0.424
0.241,-0.012,1.559,-0.422
0.146,-0.011,1.560,-0.420
0.162,0.004,1.564,-0.421
0.240,0.013,1.565,-0.423
0.244,0.014,1.564,-0.423
0.198,0.015,1.562,-0.422
0.169,0.025,1.566,-0.420
0.171,0.034,1.569,-0.421
0.181,0.036,1.567,-0.421
0.193,0.039,1.563,-0.422
0.229,0.048,1.564,-0.421
0.234,0.057,1.564,-0.420
0.207,0.060,1.563,-0.421
0.243,0.065,1.562,-0.423
0.251,0.065,1.564,-0.421
0.228,0.061,1.565,-0.421
0.150,0.053,1.566,-0.421
0.076,0.049,1.563,-0.423
0.062,0.054,1.562,-0.423
0.106,0.060,1.562,-0.420
0.163,0.066,1.563,-0.420
0.178,0.071,1.560,-0.420
0.155,0.072,1.560,-0.422
0.145,0.073,1.563,-0.422
0.187,0.079,1.567,-0.421
0.182,0.073,1.567,-0.419
0.223,0.071,1.564,-0.422
0.248,0.071,1.560,-0.422
0.202,0.074,1.563,-0.422
0.158,0.075,1.570,-0.422
0.160,0.078,1.569,-0.420
0.206,0.087,1.566,-0.422
0.214,0.095,1.564,-0.422
0.193,0.103,1.565,-0.421
0.149,0.102,1.564,-0.421
0.142,0.104,1.564,-0.422
0.188,0.111,1.561,-0.423
0.191,0.116,1.564,-0.420
0.147,0.118,1.566,-0.419
0.110,0.124,1.566,-0.421
0.111,0.124,1.566,-0.422
0.158,0.133,1.564,-0.422
0.178,0.145,1.565,-0.421
0.221,0.151,1.565,-0.422
0.242,0.152,1.564,-0.422
0.260,0.156,1.563,-0.423
0.279,0.166,1.564,-0.422
0.304,0.174,1.565,-0.421
0.327,0.176,1.565,-0.421
0.292,0.177,1.565,-0.422
0.244,0.181,1.567,-0.421
0.246,0.188,1.568,-0.420
0.211,0.187,1.567,-0.421
0.236,0.193,1.564,-0.425
0.265,0.201,1.564,-0.422
0.285,0.215,1.565,-0.421
0.259,0.213,1.565,-0.420
0.212,0.210,1.562,-0.423
0.189,0.214,1.565,-0.422
0.173,0.225,1.568,-0.421
0.182,0.231,1.571,-0.421
0.174,0.230,1.565,-0.423
0.199,0.236,1.565,-0.423
0.251,0.245,1.566,-0.421
0.246,0.251,1.564,-0.419
0.238,0.255,1.559,-0.421
0.233,0.257,1.561,-0.422
0.233,0.260,1.568,-0.420
0.251,0.265,1.572,-0.420
0.248,0.256,1.569,-0.423
0.255,0.258,1.564,-0.423
0.245,0.258,1.565,-0.421
0.189,0.258,1.569,-0.420
0.182,0.262,1.569,-0.422
0.225,0.269,1.570,-0.423
0.224,0.271,1.569,-0.421
0.218,0.271,1.569,-0.420
0.205,0.269,1.567,-0.420
0.204,0.272,1.567,-0.422
0.243,0.277,1.566,-0.421
0.264,0.279,1.566,-0.420
0.303,0.284,1.566,-0.420
0.280,0.275,1.564,-0.422
0.202,0.268,1.566,-0.422
0.187,0.276,1.571,-0.421
0.239,0.290,1.573,-0.420
0.278,0.295,1.569,-0.424
0.226,0.288,1.569,-0.423
0.205,0.284,1.566,-0.421
0.230,0.281,1.568,-0.420
0.188,0.277,1.568,-0.423
0.171,0.279,1.570,-0.423
0.194,0.285,1.569,-0.423
0.213,0.291,1.568,-0.420
0.234,0.294,1.564,-0.421
0.238,0.297,1.566,-0.421
0.245,0.300,1.569,-0.422
0.276,0.304,1.571,-0.421
0.262,0.307,1.570,-0.421
0.224,0.307,1.567,-0.422
0.226,0.309,1.564,-0.423
0.201,0.307,1.570,-0.422
0.195,0.312,1.572,-0.420
0.272,0.324,1.570,-0.422
0.294,0.331,1.566,-0.424
0.251,0.328,1.569,-0.422
0.230,0.322,1.572,-0.419
0.216,0.316,1.575,-0.419
0.246,0.317,1.572,-0.423
0.297,0.327,1.569,-0.422
0.313,0.330,1.568,-0.420
0.274,0.323,1.569,-0.422
0.259,0.326,1.569,-0.422
0.270,0.331,1.572,-0.423
0.252,0.332,1.576,-0.421
0.246,0.335,1.574,-0.421
0.234,0.328,1.572,-0.423
0.219,0.324,1.570,-0.424
0.199,0.316,1.573,-0.420
0.206,0.323,1.570,-0.421
0.258,0.331,1.568,-0.423
0.250,0.331,1.565,-0.424
0.223,0.335,1.568,-0.420
0.256,0.339,1.569,-0.421
0.295,0.346,1.571,-0.421
0.290,0.353,1.569,-0.423
0.276,0.353,1.567,-0.421
0.252,0.352,1.566,-0.421
0.260,0.353,1.569,-0.420
0.257,0.350,1.570,-0.422
0.271,0.351,1.570,-0.422
0.244,0.342,1.569,-0.423
0.230,0.343,1.570,-0.422
0.264,0.350,1.571,-0.420
0.221,0.349,1.572,-0.421
0.185,0.344,1.570,-0.422
0.172,0.336,1.571,-0.423
0.223,0.344,1.572,-0.421
0.259,0.349,1.573,-0.421
0.238,0.353,1.572,-0.418
0.236,0.355,1.571,-0.420
0.250,0.354,1.570,-0.422
0.214,0.350,1.569,-0.424
0.200,0.353,1.569,-0.421
0.214,0.356,1.572,-0.419
0.204,0.353,1.575,-0.420
0.191,0.360,1.573,-0.422
0.222,0.374,1.572,-0.423
0.261,0.386,1.572,-0.424
0.273,0.388,1.571,-0.422
0.264,0.386,1.568,-0.421
0.247,0.383,1.568,-0.422
0.276,0.391,1.565,-0.422
0.281,0.389,1.569,-0.423
0.281,0.382,1.570,-0.422
0.278,0.385,1.572,-0.421
0.267,0.389,1.575,-0.420
0.277,0.391,1.574,-0.418
0.286,0.386,1.569,-0.422
0.277,0.383,1.567,-0.422
0.231,0.375,1.570,-0.420
0.201,0.373,1.572,-0.420
0.210,0.377,1.571,-0.421
0.279,0.390,1.569,-0.423
0.295,0.388,1.570,-0.423
0.244,0.377,1.572,-0.420
0.270,0.377,1.574,-0.420
0.311,0.379,1.572,-0.422
0.303,0.373,1.571,-0.424
0.279,0.373,1.572,-0.423
0.284,0.378,1.570,-0.420
0.313,0.377,1.571,-0.420
0.320,0.372,1.570,-0.421
0.301,0.366,1.569,-0.422
0.271,0.361,1.569,-0.421
0.250,0.362,1.570,-0.421
0.269,0.364,1.572,-0.420
0.268,0.359,1.569,-0.423
0.277,0.356,1.569,-0.422
0.249,0.350,1.572,-0.422
0.251,0.351,1.576,-0.420
0.231,0.350,1.572,-0.423
0.191,0.339,1.571,-0.424
0.146,0.326,1.565,-0.423
0.149,0.328,1.567,-0.420
0.216,0.340,1.567,-0.420
0.286,0.343,1.568,-0.422
0.235,0.334,1.567,-0.422
0.194,0.334,1.568,-0.421
0.239,0.342,1.570,-0.420
0.269,0.340,1.570,-0.421
0.250,0.334,1.565,-0.423
0.245,0.331,1.567,-0.422
0.229,0.328,1.574,-0.422
0.199,0.327,1.577,-0.420
0.227,0.330,1.573,-0.422
0.228,0.330,1.569,-0.423
0.214,0.331,1.568,-0.421
0.236,0.330,1.570,-0.420
0.267,0.329,1.567,-0.420
0.284,0.330,1.568,-0.423
0.289,0.326,1.568,-0.421
0.281,0.322,1.570,-0.420
0.275,0.323,1.572,-0.420
0.269,0.323,1.572,-0.422
0.280,0.324,1.571,-0.422
0.289,0.316,1.570,-0.422
0.268,0.309,1.572,-0.421
0.237,0.300,1.570,-0.422
0.250,0.299,1.572,-0.422
0.286,0.305,1.571,-0.423
0.307,0.305,1.573,-0.420
0.303,0.301,1.571,-0.420
0.276,0.291,1.569,-0.422
0.269,0.280,1.569,-0.422
0.240,0.274,1.571,-0.420
0.223,0.272,1.573,-0.420
0.225,0.279,1.572,-0.421
0.226,0.271,1.567,-0.424
0.254,0.268,1.570,-0.421
0.288,0.269,1.574,-0.421
0.242,0.263,1.576,-0.420
0.215,0.259,1.574,-0.423
0.262,0.266,1.572,-0.422
0.307,0.271,1.570,-0.421
0.275,0.264,1.571,-0.421
0.260,0.253,1.568,-0.421
0.223,0.249,1.569,-0.422
0.182,0.244,1.572,-0.419
0.153,0.237,1.573,-0.421
0.201,0.230,1.568,-0.422
0.236,0.232,1.565,-0.422
0.266,0.243,1.570,-0.419
0.269,0.249,1.574,-0.421
0.298,0.251,1.572,-0.422
0.306,0.255,1.570,-0.424
0.343,0.264,1.571,-0.421
0.331,0.263,1.571,-0.419
0.253,0.251,1.572,-0.422
0.209,0.239,1.568,-0.423
0.194,0.240,1.570,-0.421
0.225,0.248,1.572,-0.422
0.269,0.253,1.573,-0.420
0.315,0.252,1.568,-0.422
0.358,0.254,1.573,-0.422
0.365,0.250,1.575,-0.422
0.328,0.240,1.574,-0.421
0.286,0.226,1.568,-0.423
0.264,0.218,1.567,-0.423
0.266,0.212,1.569,-0.420
0.275,0.208,1.568,-0.422
0.265,0.203,1.569,-0.424
0.267,0.202,1.572,-0.423
0.233,0.195,1.570,-0.420
0.215,0.189,1.568,-0.420
0.196,0.180,1.567,-0.423
0.205,0.176,1.566,-0.422
0.241,0.170,1.568,-0.421
0.266,0.168,1.572,-0.421
0.276,0.163,1.571,-0.421
0.251,0.155,1.572,-0.422
0.217,0.154,1.571,-0.420
0.243,0.153,1.568,-0.420
0.246,0.151,1.567,-0.420
0.235,0.148,1.564,-0.422
0.228,0.141,1.567,-0.421
0.267,0.145,1.569,-0.421
0.293,0.145,1.571,-0.422
0.268,0.143,1.568,-0.424
0.241,0.143,1.565,-0.422
0.232,0.146,1.568,-0.420
0.246,0.148,1.572,-0.421
0.237,0.149,1.570,-0.423
0.252,0.152,1.566,-0.422
0.269,0.148,1.563,-0.421
0.284,0.151,1.564,-0.420
0.276,0.153,1.562,-0.421
0.283,0.152,1.562,-0.422
0.319,0.152,1.567,-0.421
0.275,0.149,1.575,-0.420
0.198,0.139,1.575,-0.421
0.173,0.125,1.568,-0.423
0.158,0.115,1.566,-0.423
0.184,0.114,1.568,-0.420
0.214,0.115,1.567,-0.420
0.215,0.111,1.566,-0.422
0.194,0.104,1.566,-0.423
0.243,0.111,1.567,-0.421
0.273,0.107,1.568,-0.419
0.246,0.096,1.571,-0.421
0.265,0.089,1.568,-0.422
0.275,0.085,1.565,-0.422
0.328,0.093,1.565,-0.420
0.346,0.091,1.566,-0.420
0.310,0.074,1.566,-0.420
0.247,0.064,1.565,-0.423
0.210,0.061,1.564,-0.421
0.241,0.060,1.565,-0.420
0.214,0.050,1.567,-0.421
0.209,0.040,1.569,-0.423
0.230,0.035,1.572,-0.422
0.246,0.034,1.571,-0.420
0.194,0.026,1.569,-0.420
0.143,0.018,1.566,-0.422
0.152,0.013,1.565,-0.423
0.155,0.005,1.567,-0.420
0.126,-0.001,1.570,-0.420
0.104,-0.007,1.569,-0.421
0.108,-0.008,1.568,-0.421
0.109,-0.010,1.564,-0.421
0.131,-0.012,1.567,-0.420
0.147,-0.021,1.565,-0.422
0.146,-0.027,1.563,-0.423
0.138,-0.028,1.565,-0.422
0.217,-0.018,1.569,-0.420
0.313,-0.019,1.569,-0.421
0.270,-0.031,1.567,-0.422
0.150,-0.044,1.562,-0.422
0.141,-0.042,1.563,-0.421
0.201,-0.036,1.566,-0.420
0.231,-0.040,1.566,-0.422
0.231,-0.049,1.564,-0.421
0.197,-0.054,1.565,-0.421
0.211,-0.056,1.566,-0.419
0.210,-0.054,1.566,-0.422
0.198,-0.058,1.566,-0.422
0.180,-0.066,1.569,-0.422
0.152,-0.075,1.572,-0.421
0.168,-0.073,1.568,-0.421
0.259,-0.065,1.564,-0.422
0.292,-0.063,1.560,-0.422
0.275,-0.069,1.561,-0.422
0.224,-0.079,1.565,-0.420
0.202,-0.083,1.567,-0.421
0.190,-0.084,1.565,-0.422
0.163,-0.086,1.569,-0.422
0.159,-0.085,1.571,-0.420
0.213,-0.081,1.569,-0.420
0.242,-0.082,1.565,-0.423
0.208,-0.086,1.564,-0.423
0.185,-0.083,1.562,-0.422
0.179,-0.086,1.562,-0.421
0.179,-0.095,1.565,-0.421
0.185,-0.103,1.567,-0.423
0.221,-0.094,1.567,-0.422
0.233,-0.096,1.570,-0.421
0.242,-0.099,1.570,-0.420
0.278,-0.103,1.566,-0.422
0.291,-0.105,1.563,-0.421
0.308,-0.098,1.564,-0.421
0.267,-0.102,1.564,-0.420
0.188,-0.114,1.565,-0.421
0.186,-0.126,1.565,-0.423
0.211,-0.125,1.563,-0.423
0.192,-0.133,1.564,-0.421
0.128,-0.134,1.565,-0.420
0.136,-0.136,1.566,-0.422
0.175,-0.134,1.566,-0.423
0.196,-0.132,1.567,-0.424
0.175,-0.137,1.563,-0.422
0.154,-0.137,1.566,-0.419
0.157,-0.138,1.564,-0.420
0.189,-0.141,1.563,-0.422
0.182,-0.146,1.562,-0.423
0.170,-0.143,1.566,-0.421
0.205,-0.136,1.569,-0.420
0.253,-0.128,1.568,-0.420
0.215,-0.136,1.564,-0.422
0.155,-0.150,1.562,-0.422
0.119,-0.154,1.564,-0.421
0.148,-0.142,1.571,-0.421
0.218,-0.134,1.569,-0.421
0.260,-0.136,1.565,-0.423
0.240,-0.141,1.564,-0.423
0.246,-0.137,1.568,-0.420
0.261,-0.143,1.569,-0.419
0.233,-0.151,1.570,-0.422
0.200,-0.156,1.567,-0.422
0.174,-0.161,1.564,-0.423
0.137,-0.165,1.564,-0.420
0.125,-0.162,1.565,-0.420
0.167,-0.158,1.565,-0.419
0.223,-0.154,1.566,-0.421
0.217,-0.156,1.567,-0.422
0.236,-0.151,1.564,-0.424
0.264,-0.148,1.567,-0.422
0.249,-0.150,1.569,-0.422
0.227,-0.155,1.568,-0.421
0.199,-0.168,1.565,-0.421
0.226,-0.178,1.569,-0.422
0.223,-0.184,1.568,-0.423
0.194,-0.189,1.568,-0.422
0.157,-0.190,1.569,-0.421
0.189,-0.183,1.567,-0.419
0.248,-0.178,1.561,-0.421
0.304,-0.176,1.560,-0.421
0.306,-0.185,1.563,-0.422
0.248,-0.195,1.568,-0.420
0.198,-0.200,1.569,-0.419
0.144,-0.202,1.571,-0.421
0.127,-0.207,1.569,-0.424
0.144,-0.209,1.566,-0.424
0.150,-0.208,1.566,-0.423
0.150,-0.209,1.568,-0.420
0.142,-0.218,1.569,-0.419
0.094,-0.226,1.570,-0.421
0.080,-0.227,1.569,-0.422
0.123,-0.223,1.567,-0.423
0.124,-0.215,1.566,-0.421
0.125,-0.211,1.567,-0.420
0.153,-0.209,1.567,-0.419
0.191,-0.212,1.566,-0.421
0.194,-0.212,1.566,-0.421
0.216,-0.205,1.567,-0.423
0.259,-0.195,1.569,-0.421
0.301,-0.193,1.569,-0.422
0.300,-0.194,1.571,-0.420
0.273,-0.196,1.571,-0.422
0.252,-0.197,1.569,-0.423
0.242,-0.194,1.569,-0.423
0.247,-0.189,1.571,-0.424
0.198,-0.193,1.569,-0.420
0.143,-0.191,1.571,-0.420
0.184,-0.183,1.568,-0.423
0.212,-0.173,1.567,-0.422
0.230,-0.162,1.564,-0.423
0.240,-0.155,1.565,-0.421
0.229,-0.156,1.566,-0.420
0.185,-0.160,1.567,-0.418
0.161,-0.166,1.566,-0.422
0.174,-0.161,1.566,-0.422
0.195,-0.156,1.567,-0.423
0.192,-0.157,1.569,-0.422
0.188,-0.160,1.569,-0.421
0.212,-0.156,1.571,-0.420
0.240,-0.157,1.568,-0.422
0.221,-0.165,1.566,-0.423
0.198,-0.165,1.568,-0.421
0.212,-0.157,1.568,-0.420
0.222,-0.159,1.567,-0.418
0.242,-0.164,1.567,-0.421
0.228,-0.168,1.563,-0.422
0.159,-0.172,1.563,-0.421
0.121,-0.170,1.564,-0.419
0.118,-0.170,1.567,-0.421
0.123,-0.167,1.569,-0.424
0.134,-0.163,1.567,-0.423
0.164,-0.158,1.568,-0.420
0.176,-0.154,1.568,-0.420
0.203,-0.154,1.570,-0.423
0.213,-0.150,1.569,-0.423
0.244,-0.142,1.571,-0.422
0.246,-0.137,1.569,-0.420
0.277,-0.129,1.567,-0.421
0.255,-0.133,1.564,-0.421
0.199,-0.139,1.564,-0.422
0.198,-0.134,1.567,-0.420
0.226,-0.124,1.571,-0.419
0.185,-0.122,1.568,-0.422
0.138,-0.123,1.565,-0.422
0.117,-0.125,1.567,-0.421
0.139,-0.123,1.571,-0.419
0.194,-0.112,1.568,-0.422
0.201,-0.107,1.565,-0.424
0.165,-0.112,1.565,-0.423
0.136,-0.114,1.570,-0.420
0.108,-0.112,1.569,-0.419
0.141,-0.104,1.568,-0.422
0.224,-0.089,1.565,-0.422
0.274,-0.072,1.566,-0.422
0.275,-0.060,1.568,-0.419
0.246,-0.064,1.568,-0.422
0.240,-0.071,1.567,-0.421
0.237,-0.074,1.568,-0.422
0.240,-0.069,1.569,-0.420
0.242,-0.063,1.568,-0.421
0.228,-0.054,1.569,-0.422
0.244,-0.054,1.567,-0.423
0.252,-0.057,1.571,-0.421
0.246,-0.052,1.572,-0.420
0.228,-0.053,1.569,-0.421
0.205,-0.065,1.566,-0.423
0.155,-0.074,1.565,-0.421
0.155,-0.072,1.566,-0.420
0.163,-0.071,1.567,-0.421
0.172,-0.076,1.568,-0.423
0.180,-0.074,1.566,-0.422
0.182,-0.069,1.567,-0.421
0.190,-0.061,1.568,-0.421
0.195,-0.062,1.565,-0.421
0.174,-0.062,1.565,-0.423
0.154,-0.064,1.569,-0.422
0.140,-0.061,1.576,-0.420
0.173,-0.059,1.573,-0.421
0.154,-0.059,1.569,-0.424
0.182,-0.049,1.568,-0.420
0.202,-0.043,1.568,-0.419
0.212,-0.036,1.565,-0.420
0.206,-0.031,1.562,-0.422
0.229,-0.021,1.565,-0.422
0.244,-0.011,1.568,-0.420
0.224,-0.004,1.571,-0.421
0.167,-0.003,1.571,-0.423
0.136,-0.002,1.571,-0.422
0.151,0.009,1.571,-0.422
0.177,0.016,1.573,-0.421
0.144,0.013,1.569,-0.423
0.166,0.021,1.566,-0.422
0.194,0.029,1.564,-0.421
0.189,0.038,1.569,-0.420
0.190,0.042,1.565,-0.420
0.132,0.039,1.562,-0.421
0.106,0.040,1.564,-0.422
0.125,0.048,1.569,-0.420
0.192,0.060,1.571,-0.421
0.241,0.068,1.569,-0.423
0.194,0.065,1.569,-0.424
0.173,0.062,1.569,-0.422
0.174,0.059,1.569,-0.420
0.151,0.066,1.569,-0.421
0.189,0.073,1.566,-0.424
0.228,0.074,1.564,-0.423
0.238,0.077,1.564,-0.421
0.223,0.075,1.568,-0.421
0.204,0.077,1.568,-0.420
0.234,0.083,1.565,-0.422
0.219,0.082,1.565,-0.421
0.169,0.078,1.570,-0.421
0.139,0.078,1.573,-0.419
0.156,0.079,1.573,-0.423
0.189,0.085,1.568,-0.422
0.197,0.092,1.564,-0.421
0.161,0.092,1.567,-0.420
0.145,0.092,1.566,-0.421
0.155,0.086,1.566,-0.424
0.157,0.093,1.565,-0.423
0.133,0.104,1.570,-0.420
0.129,0.109,1.570,-0.422
0.184,0.116,1.569,-0.422
0.212,0.119,1.566,-0.422
0.193,0.124,1.569,-0.421
0.188,0.128,1.570,-0.420
0.250,0.140,1.569,-0.421
0.297,0.151,1.568,-0.422
0.305,0.164,1.569,-0.421
0.299,0.164,1.571,-0.420
0.232,0.157,1.569,-0.421
0.212,0.159,1.566,-0.422
0.214,0.167,1.566,-0.422
0.212,0.177,1.569,-0.421
0.216,0.184,1.569,-0.422
0.217,0.187,1.564,-0.424
0.206,0.194,1.564,-0.423
0.240,0.203,1.568,-0.420
0.260,0.209,1.572,-0.420
0.189,0.208,1.567,-0.422
0.191,0.213,1.564,-0.423
0.253,0.221,1.567,-0.420
0.255,0.221,1.570,-0.420
0.246,0.222,1.568,-0.421
0.262,0.226,1.566,-0.423
0.248,0.234,1.567,-0.421
0.177,0.233,1.569,-0.421
0.198,0.238,1.567,-0.421
0.246,0.238,1.564,-0.422
0.298,0.246,1.565,-0.421
0.286,0.253,1.566,-0.420
0.237,0.251,1.569,-0.422
0.235,0.248,1.566,-0.424
0.291,0.256,1.566,-0.421
0.311,0.260,1.567,-0.419
0.294,0.261,1.568,-0.421
0.253,0.255,1.569,-0.423
0.235,0.255,1.568,-0.421
0.209,0.250,1.569,-0.421
0.216,0.248,1.572,-0.420
0.254,0.253,1.567,-0.422
0.259,0.258,1.566,-0.422
0.241,0.258,1.569,-0.421
0.191,0.255,1.571,-0.421
0.118,0.250,1.567,-0.421
0.144,0.250,1.563,-0.424
0.183,0.253,1.564,-0.422
0.193,0.254,1.567,-0.420
0.207,0.261,1.567,-0.423
0.222,0.266,1.566,-0.423
0.265,0.275,1.566,-0.420
0.245,0.279,1.569,-0.419
0.237,0.280,1.568,-0.421
0.230,0.282,1.568,-0.423
0.220,0.282,1.568,-0.421
0.212,0.286,1.566,-0.421
0.230,0.291,1.566,-0.420
0.244,0.293,1.565,-0.422
0.202,0.291,1.568,-0.423
0.225,0.297,1.570,-0.420
0.235,0.296,1.568,-0.421
0.173,0.291,1.563,-0.422
0.163,0.291,1.562,-0.422
0.170,0.290,1.565,-0.421
0.211,0.300,1.568,-0.419
0.193,0.294,1.567,-0.423
0.169,0.294,1.570,-0.423
0.206,0.303,1.570,-0.420
0.251,0.316,1.570,-0.419
0.304,0.325,1.567,-0.422
0.326,0.330,1.565,-0.423
0.315,0.329,1.564,-0.422
0.284,0.330,1.566,-0.421
0.288,0.329,1.565,-0.422
0.277,0.322,1.566,-0.422
0.265,0.326,1.567,-0.422
0.236,0.324,1.572,-0.420
0.234,0.324,1.571,-0.420
0.230,0.321,1.568,-0.422
0.242,0.322,1.564,-0.421
0.267,0.330,1.568,-0.420
0.280,0.334,1.567,-0.419
0.292,0.336,1.563,-0.423
0.275,0.330,1.562,-0.422
0.247,0.330,1.564,-0.422
0.232,0.331,1.567,-0.419
0.224,0.330,1.569,-0.421
0.213,0.329,1.569,-0.423
0.242,0.337,1.565,-0.423
0.244,0.337,1.564,-0.421
0.230,0.342,1.564,-0.420
0.251,0.345,1.566,-0.422
0.293,0.344,1.562,-0.422
0.306,0.341,1.563,-0.422
0.255,0.338,1.564,-0.421
0.239,0.341,1.568,-0.419
0.249,0.345,1.571,-0.421
0.208,0.339,1.568,-0.421
0.231,0.334,1.566,-0.423
0.284,0.338,1.566,-0.422
0.315,0.342,1.569,-0.421
0.323,0.350,1.570,-0.420
0.338,0.356,1.567,-0.422
0.361,0.351,1.568,-0.423
0.302,0.335,1.565,-0.423
0.229,0.333,1.565,-0.421
0.261,0.351,1.566,-0.419
0.307,0.370,1.566,-0.419
0.278,0.369,1.564,-0.420
0.225,0.357,1.567,-0.422
0.204,0.351,1.566,-0.422
0.233,0.360,1.565,-0.422
0.244,0.369,1.566,-0.419
0.254,0.374,1.567,-0.421
0.244,0.370,1.567,-0.421
0.291,0.375,1.566,-0.422
0.291,0.374,1.568,-0.422
0.254,0.371,1.573,-0.422
0.248,0.375,1.576,-0.421
0.249,0.379,1.572,-0.422
0.255,0.384,1.567,-0.421
0.285,0.380,1.563,-0.422
0.240,0.373,1.565,-0.421
0.212,0.374,1.565,-0.420
0.224,0.373,1.565,-0.421
0.244,0.367,1.564,-0.422
0.255,0.365,1.564,-0.422
0.229,0.359,1.566,-0.421
0.157,0.351,1.569,-0.420
0.183,0.352,1.571,-0.420
0.280,0.361,1.569,-0.422
0.290,0.357,1.565,-0.424
0.260,0.357,1.567,-0.422
0.296,0.358,1.567,-0.421
0.302,0.357,1.569,-0.421
0.256,0.349,1.566,-0.422
0.257,0.347,1.564,-0.422
0.287,0.348,1.564,-0.422
0.279,0.344,1.569,-0.421
0.244,0.342,1.572,-0.419
0.212,0.338,1.570,-0.421
0.216,0.341,1.567,-0.421
0.226,0.340,1.569,-0.422
0.207,0.341,1.569,-0.420
0.224,0.340,1.568,-0.421
0.224,0.337,1.567,-0.421
0.233,0.333,1.563,-0.424
0.225,0.330,1.566,-0.423
0.228,0.333,1.570,-0.419
0.228,0.332,1.572,-0.422
0.202,0.323,1.568,-0.423
