[Parameters]
Operating Mode, Non-Feedback
0.197,-0.205,1.814,-0.423
0.199,-0.206,1.815,-0.422
0.194,-0.211,1.817,-0.422
0.192,-0.208,1.822,-0.420
0.176,-0.207,1.822,-0.421
0.193,-0.205,1.821,-0.421
0.190,-0.209,1.817,-0.422
0.145,-0.209,1.817,-0.422
0.133,-0.201,1.818,-0.420
0.152,-0.198,1.822,-0.419
0.121,-0.204,1.816,-0.420
0.104,-0.202,1.812,-0.421
0.090,-0.201,1.812,-0.421
0.093,-0.197,1.815,-0.419
0.092,-0.199,1.817,-0.420
0.110,-0.198,1.819,-0.421
0.125,-0.195,1.817,-0.423
0.139,-0.191,1.816,-0.422
0.158,-0.189,1.815,-0.421
0.190,-0.182,1.814,-0.420
0.189,-0.179,1.814,-0.420
0.155,-0.176,1.817,-0.422
0.159,-0.168,1.816,-0.422
0.161,-0.171,1.816,-0.422
0.138,-0.171,1.815,-0.419
0.146,-0.166,1.821,-0.420
0.181,-0.160,1.822,-0.419
0.187,-0.160,1.818,-0.421
0.149,-0.166,1.817,-0.422
0.128,-0.164,1.818,-0.422
0.171,-0.151,1.821,-0.420
0.226,-0.145,1.819,-0.420
0.257,-0.149,1.817,-0.421
0.218,-0.158,1.815,-0.422
0.165,-0.165,1.817,-0.424
0.147,-0.162,1.815,-0.422
0.158,-0.155,1.818,-0.420
0.139,-0.157,1.817,-0.420
0.098,-0.162,1.817,-0.420
0.121,-0.163,1.815,-0.422
0.103,-0.166,1.815,-0.422
0.107,-0.164,1.815,-0.422
0.149,-0.156,1.817,-0.420
0.202,-0.150,1.820,-0.420
0.197,-0.146,1.821,-0.421
0.155,-0.152,1.821,-0.423
0.123,-0.154,1.819,-0.422
0.169,-0.146,1.817,-0.421
0.209,-0.142,1.818,-0.420
0.210,-0.143,1.816,-0.422
0.201,-0.138,1.816,-0.422
0.221,-0.128,1.819,-0.421
0.220,-0.123,1.821,-0.420
0.160,-0.129,1.818,-0.420
0.142,-0.131,1.816,-0.422
0.170,-0.120,1.815,-0.421
0.183,-0.117,1.820,-0.420
0.182,-0.116,1.821,-0.419
0.186,-0.110,1.817,-0.423
0.158,-0.106,1.816,-0.422
0.141,-0.104,1.817,-0.421
0.152,-0.102,1.819,-0.420
0.165,-0.103,1.817,-0.422
0.176,-0.100,1.820,-0.422
0.187,-0.094,1.821,-0.422
0.237,-0.086,1.823,-0.420
0.257,-0.082,1.822,-0.421
0.241,-0.085,1.820,-0.421
0.217,-0.087,1.819,-0.421
0.168,-0.085,1.820,-0.419
0.160,-0.082,1.819,-0.419
0.181,-0.079,1.816,-0.421
0.176,-0.086,1.814,-0.422
0.142,-0.091,1.817,-0.420
0.139,-0.087,1.819,-0.419
0.184,-0.082,1.817,-0.420
0.193,-0.087,1.817,-0.424
0.168,-0.085,1.818,-0.423
0.136,-0.082,1.820,-0.420
0.136,-0.074,1.821,-0.420
0.208,-0.067,1.818,-0.422
0.239,-0.072,1.818,-0.421
0.195,-0.083,1.818,-0.421
0.161,-0.086,1.820,-0.420
0.180,-0.083,1.821,-0.420
0.206,-0.077,1.820,-0.421
0.190,-0.076,1.817,-0.420
0.165,-0.076,1.817,-0.421
0.148,-0.070,1.818,-0.419
0.146,-0.064,1.819,-0.421
0.149,-0.061,1.819,-0.420
0.134,-0.057,1.818,-0.422
0.130,-0.050,1.820,-0.421
0.165,-0.041,1.818,-0.421
0.168,-0.040,1.817,-0.420
0.140,-0.046,1.814,-0.423
0.139,-0.037,1.817,-0.423
0.133,-0.026,1.818,-0.420
0.156,-0.018,1.821,-0.418
0.168,-0.013,1.819,-0.420
0.152,-0.003,1.817,-0.421
0.145,-0.001,1.816,-0.423
0.155,0.008,1.819,-0.421
0.170,0.012,1.821,-0.421
0.191,0.018,1.821,-0.421
0.207,0.024,1.822,-0.422
0.167,0.027,1.820,-0.422
0.148,0.030,1.817,-0.420
0.185,0.037,1.817,-0.420
0.187,0.037,1.818,-0.420
0.189,0.037,1.818,-0.421
0.185,0.042,1.820,-0.420
0.158,0.043,1.822,-0.419
0.117,0.047,1.820,-0.420
0.164,0.057,1.818,-0.423
0.211,0.066,1.816,-0.420
0.191,0.070,1.815,-0.420
0.184,0.067,1.818,-0.420
0.199,0.069,1.817,-0.423
0.223,0.075,1.819,-0.422
0.248,0.079,1.820,-0.421
0.212,0.073,1.822,-0.420
0.194,0.068,1.820,-0.421
0.176,0.066,1.820,-0.422
0.178,0.069,1.818,-0.422
0.209,0.076,1.818,-0.420
0.230,0.085,1.816,-0.420
0.200,0.087,1.816,-0.421
0.205,0.082,1.818,-0.421
0.191,0.081,1.821,-0.419
0.193,0.093,1.818,-0.421
0.218,0.103,1.815,-0.422
0.218,0.099,1.816,-0.422
0.194,0.103,1.820,-0.420
0.222,0.113,1.820,-0.420
0.254,0.121,1.817,-0.422
0.231,0.121,1.815,-0.422
0.218,0.125,1.817,-0.421
0.212,0.135,1.818,-0.419
0.177,0.143,1.817,-0.420
0.158,0.145,1.816,-0.420
0.171,0.153,1.817,-0.421
0.206,0.163,1.818,-0.420
0.197,0.169,1.818,-0.421
0.189,0.177,1.817,-0.420
0.214,0.187,1.817,-0.421
0.235,0.190,1.819,-0.421
0.219,0.195,1.820,-0.421
0.205,0.197,1.822,-0.420
0.217,0.198,1.816,-0.420
0.205,0.200,1.817,-0.423
0.212,0.209,1.817,-0.423
0.217,0.219,1.819,-0.420
0.198,0.221,1.819,-0.420
0.198,0.225,1.820,-0.421
0.228,0.228,1.817,-0.422
0.255,0.231,1.814,-0.421
0.235,0.234,1.817,-0.420
0.195,0.233,1.819,-0.420
0.147,0.227,1.817,-0.421
0.145,0.233,1.817,-0.421
0.203,0.242,1.816,-0.421
0.219,0.248,1.815,-0.420
0.196,0.248,1.811,-0.422
0.189,0.250,1.811,-0.421
0.227,0.252,1.814,-0.419
0.287,0.257,1.814,-0.420
0.293,0.262,1.814,-0.422
0.258,0.261,1.817,-0.422
0.231,0.260,1.819,-0.419
0.235,0.259,1.818,-0.420
0.206,0.258,1.817,-0.421
0.167,0.256,1.817,-0.422
0.171,0.260,1.819,-0.420
0.213,0.271,1.819,-0.420
0.207,0.273,1.817,-0.420
0.207,0.272,1.813,-0.423
0.208,0.270,1.814,-0.419
0.206,0.271,1.815,-0.420
0.218,0.276,1.811,-0.421
0.222,0.277,1.809,-0.422
0.163,0.272,1.813,-0.421
0.141,0.271,1.815,-0.419
0.188,0.275,1.817,-0.422
0.214,0.283,1.816,-0.423
0.233,0.287,1.818,-0.421
0.215,0.289,1.818,-0.419
0.142,0.289,1.819,-0.419
0.108,0.289,1.816,-0.421
0.088,0.292,1.814,-0.422
0.110,0.294,1.812,-0.420
0.148,0.299,1.814,-0.421
0.184,0.302,1.816,-0.421
0.193,0.303,1.818,-0.420
0.183,0.307,1.817,-0.423
0.166,0.312,1.816,-0.421
0.212,0.319,1.817,-0.420
0.276,0.324,1.816,-0.421
0.275,0.314,1.812,-0.421
0.259,0.315,1.815,-0.420
0.281,0.324,1.818,-0.419
0.276,0.324,1.820,-0.419
0.241,0.323,1.817,-0.421
0.263,0.331,1.811,-0.423
0.285,0.335,1.814,-0.420
0.278,0.333,1.817,-0.418
0.248,0.334,1.817,-0.419
0.221,0.329,1.817,-0.423
0.218,0.320,1.818,-0.422
0.220,0.323,1.816,-0.421
0.241,0.326,1.817,-0.420
0.216,0.321,1.813,-0.421
0.208,0.318,1.815,-0.422
0.233,0.323,1.817,-0.422
0.275,0.330,1.820,-0.419
0.305,0.332,1.817,-0.420
0.286,0.332,1.817,-0.421
0.242,0.331,1.816,-0.421
0.225,0.334,1.817,-0.419
0.245,0.332,1.814,-0.421
0.264,0.333,1.811,-0.422
0.268,0.336,1.812,-0.424
0.247,0.340,1.815,-0.421
0.216,0.338,1.817,-0.420
0.214,0.336,1.819,-0.421
0.203,0.330,1.818,-0.422
0.186,0.331,1.818,-0.422
0.191,0.335,1.816,-0.421
0.218,0.338,1.815,-0.419
0.240,0.337,1.816,-0.420
0.239,0.334,1.815,-0.421
0.235,0.330,1.813,-0.421
0.236,0.332,1.813,-0.421
0.252,0.333,1.816,-0.420
0.279,0.345,1.820,-0.420
0.272,0.347,1.821,-0.420
0.220,0.338,1.818,-0.421
0.191,0.336,1.816,-0.422
0.195,0.344,1.816,-0.421
0.177,0.344,1.818,-0.421
0.123,0.339,1.817,-0.420
0.108,0.347,1.816,-0.420
0.165,0.353,1.817,-0.422
0.170,0.357,1.821,-0.422
0.163,0.358,1.819,-0.422
0.182,0.368,1.818,-0.420
0.206,0.373,1.817,-0.419
0.255,0.380,1.818,-0.419
0.282,0.388,1.815,-0.421
0.265,0.386,1.814,-0.422
0.225,0.380,1.815,-0.423
0.185,0.380,1.817,-0.421
0.185,0.383,1.820,-0.420
0.220,0.389,1.821,-0.421
0.231,0.387,1.819,-0.420
0.212,0.384,1.817,-0.421
0.231,0.390,1.813,-0.422
0.273,0.398,1.816,-0.421
0.284,0.402,1.818,-0.420
0.291,0.403,1.820,-0.419
0.300,0.396,1.819,-0.420
0.295,0.390,1.818,-0.422
0.236,0.384,1.814,-0.421
0.199,0.376,1.816,-0.421
0.212,0.371,1.821,-0.419
0.237,0.369,1.818,-0.419
0.225,0.369,1.817,-0.421
0.245,0.373,1.816,-0.423
0.247,0.371,1.819,-0.422
0.225,0.368,1.820,-0.421
0.196,0.361,1.822,-0.419
0.244,0.364,1.820,-0.421
0.306,0.369,1.819,-0.422
0.293,0.367,1.816,-0.421
0.272,0.366,1.817,-0.420
0.290,0.363,1.817,-0.419
0.339,0.361,1.817,-0.420
0.327,0.356,1.817,-0.422
0.296,0.351,1.819,-0.421
0.250,0.344,1.820,-0.420
0.251,0.344,1.821,-0.421
0.281,0.344,1.819,-0.422
0.259,0.342,1.821,-0.422
0.264,0.341,1.820,-0.420
0.275,0.349,1.820,-0.421
0.277,0.349,1.819,-0.423
0.268,0.341,1.818,-0.423
0.270,0.337,1.817,-0.419
0.267,0.338,1.819,-0.419
0.287,0.338,1.820,-0.420
0.303,0.340,1.820,-0.422
0.259,0.339,1.819,-0.421
0.244,0.338,1.819,-0.421
0.300,0.338,1.819,-0.420
0.295,0.336,1.817,-0.421
0.222,0.327,1.821,-0.422
0.188,0.329,1.825,-0.420
0.214,0.335,1.825,-0.419
0.227,0.327,1.820,-0.422
0.263,0.317,1.818,-0.422
0.254,0.313,1.814,-0.419
0.236,0.316,1.813,-0.420
0.215,0.310,1.811,-0.422
0.218,0.309,1.816,-0.422
0.229,0.306,1.820,-0.420
0.239,0.305,1.821,-0.419
0.226,0.299,1.820,-0.421
0.219,0.294,1.819,-0.422
0.241,0.288,1.820,-0.421
0.270,0.287,1.820,-0.421
0.286,0.284,1.820,-0.421
0.275,0.282,1.822,-0.421
0.285,0.281,1.822,-0.422
0.289,0.277,1.821,-0.421
0.267,0.274,1.819,-0.420
0.264,0.272,1.818,-0.421
0.274,0.269,1.818,-0.422
0.306,0.267,1.821,-0.421
0.286,0.264,1.821,-0.418
0.269,0.266,1.818,-0.420
0.267,0.262,1.815,-0.421
0.234,0.258,1.815,-0.423
0.230,0.259,1.818,-0.418
0.239,0.265,1.819,-0.421
0.206,0.260,1.819,-0.421
0.208,0.258,1.819,-0.423
0.230,0.254,1.821,-0.421
0.221,0.251,1.820,-0.422
0.260,0.252,1.821,-0.421
0.290,0.254,1.820,-0.422
0.314,0.266,1.822,-0.421
0.320,0.274,1.824,-0.421
0.302,0.272,1.824,-0.420
0.292,0.261,1.820,-0.421
0.249,0.252,1.820,-0.421
0.224,0.257,1.820,-0.418
0.256,0.259,1.821,-0.419
0.259,0.252,1.819,-0.423
0.263,0.253,1.819,-0.421
0.230,0.248,1.820,-0.420
0.188,0.237,1.821,-0.419
0.231,0.235,1.820,-0.422
0.264,0.237,1.819,-0.422
0.274,0.238,1.817,-0.422
0.263,0.233,1.818,-0.421
0.237,0.225,1.821,-0.420
0.235,0.218,1.821,-0.422
0.241,0.212,1.820,-0.420
0.211,0.202,1.820,-0.420
0.167,0.191,1.821,-0.419
0.153,0.185,1.821,-0.422
0.178,0.179,1.821,-0.421
0.231,0.181,1.822,-0.422
0.208,0.172,1.821,-0.420
0.175,0.159,1.819,-0.422
0.195,0.159,1.817,-0.423
0.268,0.161,1.815,-0.423
0.297,0.161,1.819,-0.420
0.268,0.161,1.820,-0.419
0.249,0.151,1.819,-0.420
0.232,0.142,1.816,-0.422
0.231,0.143,1.819,-0.421
0.216,0.148,1.820,-0.420
0.232,0.150,1.819,-0.420
0.275,0.153,1.816,-0.420
0.282,0.149,1.817,-0.420
0.274,0.145,1.820,-0.421
0.257,0.140,1.824,-0.418
0.249,0.143,1.821,-0.420
0.263,0.152,1.818,-0.422
0.264,0.153,1.820,-0.421
0.294,0.158,1.825,-0.421
0.315,0.156,1.824,-0.421
0.301,0.144,1.819,-0.423
0.266,0.135,1.816,-0.423
0.224,0.137,1.815,-0.420
0.245,0.143,1.817,-0.418
0.264,0.139,1.819,-0.422
0.239,0.131,1.820,-0.423
0.250,0.131,1.820,-0.422
0.258,0.127,1.821,-0.419
0.242,0.124,1.819,-0.421
0.231,0.121,1.818,-0.421
0.273,0.119,1.815,-0.422
0.325,0.119,1.817,-0.421
0.336,0.115,1.817,-0.420
0.292,0.108,1.818,-0.421
0.258,0.099,1.817,-0.421
0.231,0.093,1.820,-0.420
0.226,0.088,1.821,-0.420
0.233,0.085,1.822,-0.420
0.234,0.080,1.819,-0.422
0.197,0.075,1.816,-0.420
0.143,0.067,1.817,-0.418
0.143,0.066,1.820,-0.420
0.174,0.060,1.820,-0.422
0.185,0.052,1.818,-0.422
0.158,0.047,1.819,-0.422
0.142,0.039,1.822,-0.420
0.160,0.031,1.818,-0.422
0.177,0.024,1.813,-0.422
0.162,0.018,1.815,-0.421
0.167,0.016,1.821,-0.421
0.204,0.010,1.820,-0.419
0.218,0.009,1.818,-0.421
0.240,0.008,1.817,-0.422
0.240,0.004,1.819,-0.421
0.267,0.001,1.822,-0.419
0.272,-0.001,1.821,-0.421
0.277,-0.003,1.819,-0.422
0.269,-0.010,1.817,-0.423
0.257,-0.014,1.817,-0.420
0.247,-0.017,1.818,-0.421
0.243,-0.025,1.817,-0.421
0.216,-0.031,1.814,-0.423
0.231,-0.032,1.816,-0.421
0.268,-0.031,1.821,-0.421
0.250,-0.035,1.823,-0.420
0.198,-0.049,1.820,-0.421
0.176,-0.062,1.818,-0.423
0.166,-0.065,1.817,-0.421
0.181,-0.057,1.816,-0.420
0.180,-0.060,1.817,-0.419
0.165,-0.060,1.818,-0.420
0.174,-0.067,1.818,-0.422
0.203,-0.063,1.820,-0.420
0.179,-0.065,1.820,-0.420
0.173,-0.067,1.819,-0.420
0.167,-0.072,1.815,-0.422
0.158,-0.076,1.815,-0.423
0.160,-0.078,1.816,-0.420
0.195,-0.074,1.820,-0.420
0.213,-0.070,1.817,-0.420
0.199,-0.081,1.816,-0.422
0.171,-0.089,1.814,-0.421
0.143,-0.093,1.814,-0.421
0.154,-0.095,1.816,-0.419
0.158,-0.099,1.817,-0.420
0.132,-0.103,1.817,-0.421
0.127,-0.096,1.820,-0.423
0.162,-0.089,1.822,-0.420
0.228,-0.092,1.819,-0.421
0.254,-0.095,1.816,-0.421
0.241,-0.096,1.812,-0.422
0.254,-0.097,1.816,-0.420
0.225,-0.106,1.818,-0.420
0.220,-0.110,1.817,-0.420
0.262,-0.110,1.815,-0.423
0.281,-0.112,1.816,-0.421
0.243,-0.120,1.815,-0.419
0.178,-0.132,1.818,-0.419
0.132,-0.144,1.818,-0.421
0.120,-0.142,1.816,-0.422
0.164,-0.136,1.816,-0.421
0.177,-0.136,1.817,-0.420
0.144,-0.145,1.816,-0.421
0.153,-0.150,1.816,-0.421
0.170,-0.147,1.815,-0.421
0.159,-0.145,1.817,-0.421
0.149,-0.150,1.819,-0.420
0.159,-0.158,1.817,-0.421
0.190,-0.158,1.813,-0.422
0.229,-0.150,1.815,-0.421
0.258,-0.141,1.819,-0.419
0.238,-0.145,1.819,-0.420
0.206,-0.152,1.815,-0.422
0.221,-0.154,1.814,-0.422
0.268,-0.149,1.815,-0.419
0.271,-0.143,1.814,-0.419
0.236,-0.146,1.814,-0.420
0.198,-0.154,1.813,-0.422
0.198,-0.155,1.811,-0.421
0.201,-0.153,1.814,-0.421
0.185,-0.158,1.818,-0.419
0.181,-0.159,1.817,-0.420
0.173,-0.165,1.817,-0.421
0.185,-0.162,1.814,-0.422
0.199,-0.161,1.815,-0.422
0.218,-0.159,1.813,-0.422
0.203,-0.157,1.814,-0.419
0.165,-0.156,1.816,-0.419
0.149,-0.162,1.817,-0.420
0.151,-0.161,1.813,-0.421
0.178,-0.159,1.811,-0.421
0.190,-0.169,1.812,-0.422
0.158,-0.175,1.819,-0.420
0.182,-0.173,1.821,-0.421
0.246,-0.162,1.821,-0.420
0.267,-0.160,1.819,-0.422
0.245,-0.169,1.817,-0.423
0.230,-0.177,1.814,-0.423
0.194,-0.189,1.812,-0.420
0.128,-0.197,1.810,-0.419
0.097,-0.205,1.813,-0.418
0.104,-0.211,1.815,-0.419
0.103,-0.221,1.816,-0.421
0.077,-0.225,1.817,-0.422
0.080,-0.224,1.815,-0.422
0.087,-0.223,1.811,-0.419
0.132,-0.218,1.813,-0.420
0.126,-0.226,1.820,-0.420
0.100,-0.231,1.821,-0.422
0.120,-0.232,1.817,-0.422
0.154,-0.231,1.814,-0.423
0.160,-0.230,1.816,-0.421
0.171,-0.232,1.816,-0.420
0.170,-0.231,1.816,-0.419
0.175,-0.223,1.814,-0.421
0.187,-0.218,1.814,-0.422
0.155,-0.216,1.814,-0.421
0.155,-0.211,1.818,-0.420
0.167,-0.207,1.818,-0.419
0.142,-0.203,1.818,-0.418
0.198,-0.197,1.817,-0.421
0.262,-0.193,1.812,-0.423
0.265,-0.191,1.810,-0.423
0.231,-0.188,1.813,-0.422
0.202,-0.189,1.816,-0.420
0.189,-0.194,1.817,-0.419
0.202,-0.189,1.816,-0.420
0.205,-0.182,1.814,-0.423
0.190,-0.181,1.812,-0.421
0.177,-0.183,1.813,-0.421
0.142,-0.186,1.812,-0.419
0.121,-0.192,1.813,-0.419
0.117,-0.192,1.814,-0.420
0.118,-0.187,1.814,-0.423
0.158,-0.180,1.813,-0.421
0.175,-0.171,1.809,-0.421
0.172,-0.168,1.813,-0.420
0.185,-0.168,1.815,-0.421
0.158,-0.172,1.817,-0.422
0.175,-0.173,1.811,-0.422
0.213,-0.165,1.813,-0.422
0.219,-0.164,1.817,-0.421
0.241,-0.165,1.819,-0.420
0.220,-0.172,1.817,-0.422
0.183,-0.174,1.816,-0.423
0.165,-0.182,1.813,-0.421
0.178,-0.179,1.812,-0.418
0.214,-0.174,1.814,-0.421
0.189,-0.174,1.816,-0.422
0.160,-0.174,1.817,-0.423
0.159,-0.169,1.818,-0.422
0.186,-0.167,1.817,-0.420
0.228,-0.166,1.816,-0.421
0.225,-0.172,1.812,-0.422
0.224,-0.166,1.811,-0.422
0.210,-0.156,1.811,-0.421
0.206,-0.152,1.813,-0.419
0.203,-0.149,1.812,-0.420
0.177,-0.145,1.812,-0.421
0.158,-0.145,1.815,-0.420
0.148,-0.140,1.819,-0.420
0.157,-0.132,1.817,-0.419
0.181,-0.128,1.814,-0.422
0.187,-0.127,1.814,-0.422
0.183,-0.125,1.815,-0.420
0.183,-0.123,1.813,-0.419
0.199,-0.115,1.812,-0.421
0.207,-0.112,1.815,-0.423
0.153,-0.113,1.816,-0.423
0.151,-0.107,1.817,-0.421
0.195,-0.100,1.817,-0.420
0.216,-0.100,1.817,-0.421
0.212,-0.097,1.814,-0.422
0.174,-0.093,1.816,-0.422
0.190,-0.085,1.815,-0.420
0.197,-0.076,1.815,-0.420
0.170,-0.079,1.815,-0.420
0.152,-0.075,1.812,-0.421
0.160,-0.075,1.812,-0.420
0.170,-0.073,1.817,-0.419
0.164,-0.069,1.818,-0.420
0.169,-0.062,1.815,-0.423
0.171,-0.058,1.814,-0.422
0.183,-0.053,1.814,-0.419
0.208,-0.059,1.815,-0.419
0.207,-0.064,1.816,-0.420
0.171,-0.062,1.811,-0.420
0.132,-0.060,1.811,-0.422
0.127,-0.058,1.811,-0.420
0.171,-0.063,1.814,-0.419
0.181,-0.068,1.816,-0.420
0.148,-0.077,1.816,-0.421
0.114,-0.079,1.816,-0.420
0.112,-0.075,1.818,-0.420
0.134,-0.068,1.819,-0.419
0.116,-0.067,1.817,-0.422
0.097,-0.068,1.816,-0.422
0.135,-0.053,1.819,-0.421
0.170,-0.045,1.821,-0.420
0.184,-0.044,1.817,-0.420
0.195,-0.045,1.814,-0.424
0.185,-0.048,1.812,-0.423
0.144,-0.048,1.817,-0.420
0.111,-0.046,1.819,-0.419
0.133,-0.037,1.820,-0.420
0.175,-0.025,1.816,-0.422
0.150,-0.011,1.817,-0.422
0.163,0.006,1.815,-0.421
0.256,0.018,1.816,-0.419
0.306,0.023,1.815,-0.421
0.256,0.020,1.815,-0.422
0.244,0.019,1.817,-0.422
0.248,0.028,1.820,-0.421
0.223,0.042,1.818,-0.420
0.202,0.046,1.815,-0.421
0.208,0.044,1.812,-0.423
0.209,0.044,1.813,-0.421
0.231,0.052,1.814,-0.419
0.262,0.063,1.815,-0.420
0.250,0.064,1.812,-0.421
0.218,0.066,1.814,-0.423
0.219,0.069,1.815,-0.420
0.208,0.069,1.819,-0.419
0.171,0.065,1.819,-0.420
0.177,0.068,1.818,-0.422
0.214,0.071,1.817,-0.422
0.187,0.069,1.817,-0.421
0.201,0.071,1.818,-0.421
0.226,0.077,1.815,-0.421
0.202,0.080,1.815,-0.421
0.176,0.079,1.814,-0.421
0.229,0.085,1.816,-0.419
0.261,0.088,1.815,-0.420
0.231,0.089,1.815,-0.421
0.212,0.086,1.815,-0.421
0.198,0.089,1.818,-0.419
0.190,0.092,1.818,-0.420
0.222,0.096,1.817,-0.421
0.247,0.102,1.815,-0.424
0.238,0.109,1.817,-0.421
0.192,0.105,1.818,-0.420
0.210,0.109,1.819,-0.420
0.220,0.115,1.817,-0.423
0.184,0.122,1.816,-0.422
0.144,0.127,1.817,-0.421
0.171,0.137,1.819,-0.421
0.190,0.143,1.814,-0.420
0.195,0.148,1.813,-0.422
0.172,0.153,1.814,-0.420
0.170,0.160,1.817,-0.420
0.202,0.166,1.815,-0.419
0.208,0.169,1.815,-0.422
0.191,0.170,1.817,-0.422
0.167,0.179,1.819,-0.420
0.154,0.185,1.817,-0.421
0.221,0.194,1.814,-0.423
0.269,0.203,1.812,-0.423
0.260,0.204,1.816,-0.420
0.214,0.206,1.819,-0.420
0.197,0.207,1.819,-0.421
0.206,0.211,1.817,-0.422
0.209,0.210,1.815,-0.422
0.189,0.212,1.816,-0.420
0.164,0.218,1.818,-0.420
0.194,0.220,1.818,-0.420
0.238,0.223,1.815,-0.422
0.269,0.235,1.815,-0.422
0.240,0.240,1.817,-0.420
0.239,0.249,1.817,-0.421
0.261,0.252,1.814,-0.422
0.244,0.249,1.816,-0.421
0.206,0.249,1.819,-0.420
0.185,0.251,1.818,-0.419
0.174,0.255,1.814,-0.421
0.204,0.260,1.814,-0.422
0.243,0.272,1.817,-0.419
0.264,0.273,1.820,-0.419
0.233,0.271,1.818,-0.420
0.212,0.272,1.815,-0.423
0.217,0.273,1.813,-0.421
0.256,0.282,1.813,-0.422
0.283,0.290,1.817,-0.421
0.301,0.287,1.817,-0.422
0.278,0.282,1.817,-0.422
0.246,0.282,1.819,-0.421
0.262,0.286,1.824,-0.420
0.267,0.286,1.822,-0.421
0.244,0.283,1.820,-0.422
0.228,0.285,1.819,-0.421
0.235,0.290,1.821,-0.419
0.207,0.289,1.817,-0.421
0.180,0.289,1.814,-0.422
0.226,0.296,1.813,-0.421
0.271,0.309,1.815,-0.419
0.239,0.309,1.815,-0.421
0.205,0.303,1.814,-0.422
0.200,0.299,1.813,-0.422
0.217,0.305,1.816,-0.421
0.250,0.308,1.819,-0.421
0.275,0.308,1.820,-0.421
0.280,0.311,1.815,-0.421
0.238,0.307,1.815,-0.421
0.214,0.307,1.817,-0.419
0.189,0.309,1.818,-0.420
0.147,0.300,1.815,-0.420
0.155,0.302,1.817,-0.421
0.185,0.313,1.820,-0.419
0.196,0.319,1.818,-0.420
0.203,0.321,1.817,-0.422
0.202,0.325,1.816,-0.423
0.179,0.325,1.818,-0.419
0.135,0.322,1.817,-0.420
0.136,0.327,1.817,-0.420
0.194,0.337,1.818,-0.422
0.236,0.340,1.819,-0.422
0.219,0.337,1.819,-0.421
0.232,0.336,1.821,-0.420
0.249,0.335,1.817,-0.422
0.274,0.341,1.816,-0.422
0.246,0.341,1.813,-0.421
0.197,0.331,1.816,-0.421
0.211,0.328,1.812,-0.421
0.248,0.333,1.813,-0.421
0.281,0.341,1.818,-0.420
0.305,0.344,1.824,-0.419
0.294,0.340,1.823,-0.420
0.278,0.339,1.817,-0.422
0.261,0.334,1.811,-0.423
0.242,0.330,1.812,-0.420
0.252,0.331,1.817,-0.419
0.240,0.331,1.821,-0.420
0.224,0.327,1.820,-0.423
0.256,0.330,1.820,-0.422
0.287,0.337,1.817,-0.421
0.269,0.337,1.817,-0.420
0.240,0.336,1.816,-0.420
0.206,0.329,1.817,-0.421
0.171,0.326,1.818,-0.421
0.138,0.330,1.820,-0.421
0.141,0.342,1.823,-0.420
0.184,0.350,1.820,-0.420
0.226,0.356,1.817,-0.420
0.253,0.353,1.817,-0.422
0.264,0.354,1.819,-0.422
0.272,0.350,1.818,-0.421
0.290,0.355,1.823,-0.419
0.319,0.366,1.818,-0.420
0.320,0.365,1.818,-0.421
0.336,0.365,1.820,-0.424
0.299,0.360,1.822,-0.422
0.272,0.362,1.821,-0.420
0.262,0.371,1.822,-0.418
0.290,0.382,1.821,-0.420
0.315,0.390,1.818,-0.421
0.292,0.385,1.815,-0.421
0.269,0.388,1.814,-0.421
0.267,0.389,1.817,-0.421
0.274,0.388,1.821,-0.420
0.273,0.392,1.822,-0.420
0.268,0.390,1.823,-0.421
0.273,0.390,1.823,-0.422
0.247,0.388,1.825,-0.421
0.244,0.393,1.824,-0.419
0.274,0.397,1.823,-0.419
0.261,0.396,1.818,-0.420
0.240,0.387,1.815,-0.421
0.204,0.376,1.813,-0.420
0.189,0.377,1.814,-0.420
0.194,0.372,1.818,-0.417
0.211,0.367,1.819,-0.420
0.236,0.371,1.820,-0.421
0.270,0.377,1.818,-0.424
0.276,0.373,1.817,-0.421
0.252,0.363,1.818,-0.420
0.243,0.362,1.823,-0.419
0.263,0.367,1.822,-0.423
0.272,0.364,1.822,-0.423
0.246,0.367,1.821,-0.423
0.251,0.372,1.822,-0.420
0.232,0.371,1.825,-0.420
0.226,0.369,1.824,-0.420
0.258,0.359,1.817,-0.421
0.283,0.354,1.814,-0.421
0.306,0.360,1.816,-0.422
0.296,0.360,1.817,-0.419
0.267,0.351,1.821,-0.420
0.227,0.348,1.823,-0.422
0.223,0.345,1.822,-0.422
0.253,0.342,1.824,-0.422
0.247,0.337,1.826,-0.420
0.227,0.335,1.825,-0.420
0.225,0.330,1.823,-0.422
0.258,0.332,1.822,-0.423
0.261,0.341,1.821,-0.419
0.244,0.346,1.819,-0.418
0.237,0.348,1.819,-0.420
0.276,0.348,1.821,-0.423
0.288,0.349,1.822,-0.421
0.261,0.348,1.824,-0.420
0.244,0.343,1.825,-0.419
0.253,0.338,1.821,-0.423
0.281,0.336,1.821,-0.420
0.307,0.337,1.820,-0.421
0.302,0.335,1.820,-0.420
0.323,0.333,1.814,-0.422
0.314,0.325,1.816,-0.421
0.310,0.323,1.820,-0.419
0.294,0.333,1.823,-0.419
0.320,0.328,1.820,-0.422
0.332,0.323,1.819,-0.422
0.305,0.322,1.821,-0.419
