[Parameters]
Operating Mode, Non-Feedback
0.269,0.089,1.765,-0.422
0.258,0.091,1.767,-0.420
0.296,0.096,1.770,-0.420
0.292,0.086,1.768,-0.420
0.263,0.072,1.764,-0.422
0.246,0.064,1.764,-0.420
0.228,0.058,1.766,-0.420
0.204,0.051,1.766,-0.420
0.195,0.045,1.762,-0.423
0.220,0.039,1.765,-0.421
0.237,0.034,1.767,-0.421
0.230,0.024,1.768,-0.421
0.241,0.024,1.766,-0.423
0.269,0.023,1.766,-0.422
0.304,0.021,1.765,-0.421
0.310,0.016,1.767,-0.420
0.294,0.006,1.764,-0.420
0.261,-0.002,1.764,-0.422
0.262,-0.012,1.765,-0.422
0.278,-0.015,1.766,-0.420
0.290,-0.019,1.765,-0.420
0.263,-0.025,1.762,-0.421
0.224,-0.041,1.761,-0.423
0.212,-0.049,1.763,-0.421
0.236,-0.050,1.765,-0.420
0.270,-0.051,1.768,-0.421
0.251,-0.057,1.767,-0.423
0.242,-0.058,1.766,-0.423
0.280,-0.053,1.766,-0.420
0.285,-0.052,1.769,-0.419
0.243,-0.057,1.766,-0.420
0.238,-0.060,1.766,-0.422
0.262,-0.060,1.764,-0.421
0.261,-0.068,1.762,-0.421
0.234,-0.076,1.765,-0.419
0.248,-0.076,1.766,-0.421
0.293,-0.067,1.764,-0.421
0.329,-0.065,1.764,-0.423
0.350,-0.067,1.767,-0.421
0.355,-0.069,1.765,-0.420
0.328,-0.072,1.765,-0.421
0.294,-0.076,1.762,-0.422
0.279,-0.078,1.765,-0.421
0.290,-0.078,1.766,-0.420
0.292,-0.075,1.769,-0.419
0.293,-0.075,1.766,-0.421
0.275,-0.082,1.764,-0.422
0.272,-0.087,1.763,-0.421
0.303,-0.080,1.765,-0.419
0.296,-0.089,1.766,-0.420
0.263,-0.101,1.764,-0.422
0.234,-0.113,1.761,-0.423
0.235,-0.111,1.762,-0.423
0.259,-0.108,1.766,-0.420
0.242,-0.116,1.767,-0.420
0.198,-0.127,1.762,-0.421
0.173,-0.130,1.760,-0.421
0.156,-0.130,1.759,-0.421
0.139,-0.129,1.759,-0.420
0.138,-0.136,1.758,-0.420
0.144,-0.140,1.760,-0.422
0.163,-0.139,1.765,-0.420
0.207,-0.133,1.766,-0.420
0.223,-0.133,1.764,-0.419
0.189,-0.144,1.759,-0.423
0.183,-0.151,1.761,-0.423
0.191,-0.155,1.764,-0.421
0.208,-0.154,1.766,-0.418
0.252,-0.150,1.765,-0.421
0.309,-0.152,1.765,-0.423
0.315,-0.151,1.761,-0.422
0.282,-0.152,1.761,-0.421
0.250,-0.163,1.762,-0.420
0.243,-0.172,1.765,-0.421
0.244,-0.173,1.761,-0.421
0.230,-0.175,1.759,-0.421
0.234,-0.171,1.758,-0.419
0.262,-0.159,1.762,-0.420
0.279,-0.157,1.762,-0.421
0.270,-0.162,1.761,-0.423
0.251,-0.173,1.762,-0.422
0.254,-0.177,1.764,-0.420
0.261,-0.178,1.762,-0.420
0.245,-0.176,1.763,-0.422
0.240,-0.175,1.762,-0.423
0.222,-0.180,1.758,-0.422
0.204,-0.181,1.754,-0.420
0.196,-0.181,1.758,-0.418
0.193,-0.179,1.761,-0.418
0.177,-0.184,1.762,-0.423
0.137,-0.187,1.759,-0.421
0.099,-0.185,1.760,-0.422
0.124,-0.184,1.761,-0.421
0.173,-0.181,1.762,-0.421
0.156,-0.185,1.762,-0.419
0.163,-0.187,1.761,-0.421
0.203,-0.183,1.761,-0.422
0.177,-0.186,1.762,-0.424
0.130,-0.186,1.759,-0.422
0.169,-0.183,1.761,-0.421
0.197,-0.184,1.764,-0.420
0.197,-0.194,1.763,-0.422
0.172,-0.205,1.760,-0.422
0.161,-0.208,1.756,-0.423
0.165,-0.210,1.757,-0.422
0.177,-0.216,1.760,-0.421
0.183,-0.213,1.762,-0.419
0.180,-0.214,1.762,-0.419
0.204,-0.213,1.760,-0.420
0.206,-0.220,1.755,-0.421
0.194,-0.229,1.752,-0.424
0.189,-0.236,1.754,-0.423
0.202,-0.234,1.760,-0.420
0.232,-0.230,1.764,-0.420
0.210,-0.232,1.763,-0.420
0.185,-0.229,1.760,-0.422
0.183,-0.229,1.759,-0.423
0.191,-0.225,1.760,-0.423
0.186,-0.221,1.761,-0.422
0.188,-0.218,1.761,-0.420
0.208,-0.223,1.760,-0.420
0.224,-0.227,1.759,-0.420
0.206,-0.229,1.758,-0.421
0.224,-0.223,1.757,-0.420
0.230,-0.210,1.757,-0.421
0.203,-0.203,1.761,-0.419
0.180,-0.195,1.763,-0.421
0.167,-0.197,1.762,-0.420
0.179,-0.202,1.761,-0.423
0.160,-0.204,1.762,-0.424
0.108,-0.206,1.763,-0.422
0.102,-0.195,1.767,-0.420
0.187,-0.185,1.764,-0.421
0.237,-0.188,1.762,-0.421
0.180,-0.192,1.758,-0.422
0.107,-0.193,1.756,-0.421
0.126,-0.191,1.756,-0.420
0.182,-0.182,1.761,-0.419
0.181,-0.182,1.763,-0.419
0.175,-0.181,1.763,-0.420
0.196,-0.183,1.760,-0.422
0.193,-0.180,1.759,-0.423
0.178,-0.179,1.758,-0.423
0.174,-0.172,1.759,-0.421
0.165,-0.171,1.762,-0.421
0.164,-0.170,1.763,-0.421
0.184,-0.167,1.763,-0.421
0.178,-0.170,1.760,-0.422
0.151,-0.173,1.761,-0.421
0.142,-0.175,1.762,-0.420
0.132,-0.174,1.763,-0.418
0.133,-0.173,1.760,-0.422
0.130,-0.173,1.758,-0.422
0.140,-0.163,1.760,-0.421
0.143,-0.162,1.763,-0.419
0.141,-0.165,1.762,-0.419
0.151,-0.163,1.762,-0.423
0.147,-0.160,1.763,-0.424
0.139,-0.154,1.767,-0.421
0.176,-0.143,1.765,-0.420
0.198,-0.137,1.761,-0.420
0.199,-0.138,1.757,-0.422
0.202,-0.136,1.761,-0.421
0.176,-0.136,1.762,-0.421
0.176,-0.129,1.762,-0.419
0.172,-0.132,1.758,-0.420
0.155,-0.129,1.759,-0.422
0.147,-0.120,1.762,-0.422
0.157,-0.115,1.764,-0.420
0.172,-0.115,1.765,-0.421
0.199,-0.115,1.762,-0.422
0.187,-0.120,1.762,-0.422
0.156,-0.115,1.765,-0.420
0.175,-0.106,1.765,-0.420
0.212,-0.100,1.763,-0.422
0.208,-0.095,1.763,-0.422
0.180,-0.092,1.764,-0.420
0.170,-0.084,1.763,-0.419
0.197,-0.074,1.761,-0.421
0.222,-0.070,1.761,-0.421
0.256,-0.068,1.764,-0.422
0.245,-0.074,1.765,-0.420
0.198,-0.078,1.763,-0.421
0.216,-0.080,1.760,-0.421
0.225,-0.081,1.757,-0.422
0.223,-0.076,1.763,-0.422
0.234,-0.075,1.761,-0.419
0.197,-0.072,1.761,-0.421
0.178,-0.069,1.760,-0.423
0.172,-0.066,1.765,-0.421
0.192,-0.068,1.767,-0.420
0.174,-0.065,1.768,-0.420
0.144,-0.070,1.765,-0.423
0.141,-0.070,1.765,-0.422
0.161,-0.064,1.761,-0.420
0.155,-0.060,1.759,-0.418
0.118,-0.070,1.761,-0.422
0.120,-0.074,1.765,-0.422
0.131,-0.070,1.766,-0.422
0.137,-0.064,1.768,-0.421
0.175,-0.062,1.767,-0.421
0.192,-0.069,1.765,-0.422
0.210,-0.061,1.764,-0.421
0.208,-0.048,1.764,-0.422
0.184,-0.043,1.763,-0.420
0.162,-0.045,1.762,-0.421
0.162,-0.042,1.761,-0.421
0.171,-0.036,1.763,-0.420
0.179,-0.032,1.766,-0.419
0.212,-0.025,1.763,-0.421
0.209,-0.021,1.760,-0.422
0.196,-0.012,1.764,-0.422
0.194,-0.005,1.764,-0.419
0.193,-0.001,1.762,-0.421
0.192,0.007,1.762,-0.423
0.227,0.017,1.762,-0.422
0.254,0.027,1.768,-0.421
0.267,0.029,1.770,-0.421
0.227,0.025,1.768,-0.421
0.174,0.021,1.761,-0.422
0.159,0.027,1.763,-0.421
0.201,0.039,1.766,-0.419
0.228,0.048,1.768,-0.420
0.228,0.051,1.763,-0.423
0.208,0.054,1.762,-0.421
0.237,0.059,1.764,-0.420
0.249,0.065,1.764,-0.419
0.206,0.067,1.762,-0.422
0.181,0.073,1.761,-0.422
0.176,0.076,1.764,-0.419
0.186,0.082,1.765,-0.420
0.193,0.081,1.765,-0.421
0.190,0.083,1.767,-0.422
0.189,0.084,1.766,-0.422
0.193,0.086,1.768,-0.421
0.208,0.086,1.767,-0.420
0.216,0.081,1.763,-0.421
0.244,0.085,1.760,-0.421
0.250,0.092,1.760,-0.422
0.231,0.095,1.761,-0.420
0.214,0.090,1.763,-0.420
0.183,0.091,1.761,-0.419
0.176,0.102,1.762,-0.422
0.212,0.114,1.766,-0.420
0.221,0.121,1.765,-0.421
0.187,0.118,1.764,-0.422
0.168,0.119,1.761,-0.424
0.193,0.131,1.765,-0.420
0.243,0.143,1.766,-0.419
0.239,0.150,1.769,-0.420
0.219,0.149,1.766,-0.423
0.220,0.150,1.767,-0.421
0.193,0.159,1.767,-0.421
0.143,0.162,1.766,-0.419
0.146,0.163,1.763,-0.420
0.151,0.167,1.762,-0.421
0.169,0.175,1.765,-0.421
0.219,0.192,1.768,-0.420
0.240,0.199,1.767,-0.421
0.199,0.189,1.764,-0.423
0.172,0.191,1.767,-0.422
0.207,0.206,1.769,-0.420
0.224,0.213,1.767,-0.421
0.207,0.219,1.764,-0.423
0.227,0.226,1.761,-0.422
0.223,0.234,1.762,-0.421
0.206,0.234,1.764,-0.418
0.226,0.240,1.766,-0.420
0.230,0.247,1.768,-0.421
0.207,0.256,1.766,-0.422
0.219,0.265,1.765,-0.420
0.223,0.266,1.763,-0.421
0.194,0.258,1.765,-0.422
0.210,0.263,1.763,-0.423
0.254,0.274,1.764,-0.421
0.270,0.279,1.764,-0.421
0.262,0.273,1.764,-0.421
0.227,0.265,1.764,-0.422
0.192,0.261,1.769,-0.422
0.157,0.265,1.771,-0.420
0.189,0.275,1.768,-0.419
0.230,0.276,1.764,-0.422
0.209,0.274,1.765,-0.423
0.185,0.274,1.765,-0.421
0.169,0.279,1.766,-0.418
0.149,0.276,1.767,-0.421
0.161,0.280,1.765,-0.422
0.222,0.294,1.765,-0.422
0.252,0.300,1.766,-0.421
0.252,0.301,1.766,-0.420
0.244,0.299,1.765,-0.421
0.235,0.297,1.765,-0.421
0.232,0.295,1.766,-0.421
0.248,0.300,1.766,-0.418
0.275,0.302,1.765,-0.420
0.284,0.302,1.768,-0.421
0.291,0.302,1.771,-0.421
0.272,0.299,1.771,-0.418
0.261,0.306,1.766,-0.421
0.257,0.306,1.764,-0.422
0.266,0.313,1.763,-0.424
0.253,0.314,1.766,-0.420
0.227,0.318,1.767,-0.420
0.203,0.314,1.769,-0.422
0.198,0.311,1.770,-0.423
0.225,0.317,1.769,-0.421
0.271,0.326,1.768,-0.421
0.277,0.332,1.767,-0.421
0.276,0.335,1.766,-0.421
0.275,0.341,1.766,-0.420
0.265,0.343,1.766,-0.420
0.242,0.341,1.766,-0.420
0.253,0.338,1.762,-0.422
0.290,0.343,1.763,-0.422
0.301,0.351,1.766,-0.421
0.277,0.358,1.769,-0.420
0.261,0.354,1.768,-0.423
0.254,0.353,1.768,-0.423
0.220,0.351,1.767,-0.421
0.219,0.353,1.768,-0.420
0.219,0.354,1.764,-0.421
0.216,0.353,1.765,-0.422
0.207,0.349,1.765,-0.421
0.228,0.352,1.764,-0.421
0.237,0.352,1.764,-0.419
0.219,0.346,1.766,-0.421
0.198,0.342,1.766,-0.420
0.207,0.348,1.766,-0.421
0.252,0.359,1.767,-0.419
0.272,0.364,1.762,-0.420
0.262,0.358,1.762,-0.422
0.266,0.355,1.764,-0.422
0.259,0.361,1.767,-0.421
0.261,0.365,1.765,-0.420
0.277,0.363,1.763,-0.421
0.284,0.356,1.763,-0.423
0.268,0.356,1.765,-0.422
0.241,0.358,1.768,-0.420
0.226,0.361,1.771,-0.418
0.221,0.359,1.769,-0.420
0.187,0.360,1.762,-0.421
0.194,0.364,1.758,-0.422
0.247,0.367,1.762,-0.422
0.267,0.370,1.768,-0.421
0.284,0.378,1.770,-0.419
0.279,0.377,1.765,-0.422
0.244,0.375,1.764,-0.422
0.237,0.371,1.763,-0.422
0.253,0.374,1.764,-0.420
0.247,0.376,1.764,-0.420
0.233,0.375,1.766,-0.419
0.225,0.372,1.761,-0.420
0.245,0.372,1.763,-0.422
0.275,0.382,1.765,-0.420
0.338,0.395,1.767,-0.420
0.357,0.400,1.766,-0.419
0.313,0.398,1.763,-0.420
0.296,0.397,1.761,-0.422
0.325,0.405,1.760,-0.423
0.358,0.414,1.761,-0.419
0.384,0.422,1.762,-0.420
0.374,0.426,1.762,-0.420
0.354,0.423,1.764,-0.421
0.346,0.419,1.767,-0.423
0.340,0.419,1.767,-0.422
0.366,0.418,1.768,-0.422
0.357,0.415,1.764,-0.420
0.296,0.406,1.762,-0.421
0.276,0.401,1.759,-0.421
0.316,0.401,1.761,-0.422
0.346,0.403,1.761,-0.419
0.322,0.403,1.761,-0.419
0.269,0.402,1.759,-0.421
0.259,0.407,1.759,-0.421
0.285,0.406,1.760,-0.423
0.323,0.404,1.762,-0.420
0.310,0.397,1.764,-0.419
0.264,0.391,1.765,-0.422
0.235,0.377,1.761,-0.423
0.206,0.367,1.764,-0.423
0.176,0.356,1.769,-0.420
0.187,0.354,1.772,-0.419
0.210,0.354,1.767,-0.418
0.212,0.349,1.763,-0.422
0.204,0.343,1.762,-0.422
0.223,0.346,1.761,-0.421
0.253,0.356,1.763,-0.419
0.268,0.357,1.761,-0.420
0.265,0.353,1.760,-0.420
0.252,0.354,1.760,-0.423
0.268,0.360,1.764,-0.420
0.308,0.369,1.767,-0.422
0.312,0.369,1.766,-0.420
0.284,0.367,1.761,-0.421
0.283,0.364,1.760,-0.423
0.297,0.358,1.763,-0.421
0.311,0.361,1.767,-0.419
0.320,0.359,1.766,-0.420
0.305,0.353,1.760,-0.422
0.255,0.344,1.758,-0.422
0.245,0.349,1.761,-0.419
0.286,0.361,1.763,-0.419
0.274,0.361,1.765,-0.419
0.248,0.351,1.761,-0.423
0.275,0.353,1.759,-0.422
0.327,0.357,1.759,-0.421
0.327,0.357,1.758,-0.421
0.298,0.349,1.758,-0.423
0.314,0.350,1.760,-0.421
0.315,0.353,1.765,-0.420
0.285,0.351,1.764,-0.421
0.258,0.340,1.761,-0.421
0.266,0.331,1.761,-0.422
0.280,0.326,1.765,-0.419
0.282,0.328,1.766,-0.419
0.316,0.332,1.762,-0.421
0.344,0.334,1.758,-0.423
0.330,0.326,1.758,-0.420
0.307,0.319,1.757,-0.420
0.305,0.312,1.759,-0.421
0.301,0.308,1.760,-0.422
0.290,0.301,1.762,-0.422
0.275,0.297,1.761,-0.421
0.281,0.297,1.763,-0.422
0.328,0.299,1.762,-0.422
0.321,0.298,1.761,-0.422
0.305,0.293,1.761,-0.418
0.261,0.278,1.760,-0.420
0.245,0.264,1.757,-0.422
0.259,0.263,1.760,-0.421
0.256,0.259,1.761,-0.420
0.276,0.260,1.760,-0.419
0.321,0.256,1.758,-0.422
0.338,0.264,1.761,-0.422
0.321,0.269,1.762,-0.421
0.316,0.266,1.762,-0.420
0.302,0.254,1.758,-0.421
0.298,0.245,1.759,-0.422
0.340,0.250,1.759,-0.421
0.340,0.249,1.763,-0.420
0.285,0.244,1.762,-0.419
0.276,0.239,1.763,-0.421
0.321,0.248,1.763,-0.422
0.342,0.263,1.763,-0.421
0.326,0.266,1.764,-0.419
0.323,0.262,1.760,-0.421
0.280,0.252,1.758,-0.422
0.269,0.248,1.758,-0.422
0.277,0.252,1.762,-0.420
0.289,0.254,1.762,-0.422
0.304,0.253,1.760,-0.422
0.348,0.253,1.757,-0.423
0.366,0.261,1.761,-0.420
0.383,0.263,1.761,-0.419
0.362,0.253,1.762,-0.421
0.351,0.241,1.756,-0.421
0.326,0.232,1.759,-0.422
0.284,0.221,1.762,-0.421
0.282,0.216,1.764,-0.419
0.309,0.210,1.761,-0.423
0.308,0.206,1.762,-0.422
0.288,0.197,1.761,-0.421
0.281,0.194,1.763,-0.421
0.281,0.191,1.761,-0.422
0.291,0.185,1.762,-0.422
0.288,0.176,1.763,-0.420
0.303,0.176,1.763,-0.420
0.281,0.167,1.760,-0.422
0.239,0.156,1.763,-0.423
0.252,0.151,1.761,-0.419
0.254,0.147,1.762,-0.420
0.206,0.138,1.761,-0.420
0.184,0.132,1.759,-0.422
0.202,0.133,1.760,-0.421
0.232,0.134,1.763,-0.421
0.255,0.129,1.762,-0.421
0.299,0.131,1.759,-0.422
0.303,0.132,1.760,-0.421
0.284,0.136,1.761,-0.421
0.278,0.130,1.762,-0.421
0.248,0.120,1.757,-0.422
0.198,0.114,1.757,-0.422
0.230,0.127,1.762,-0.419
0.281,0.139,1.768,-0.420
0.263,0.131,1.767,-0.422
0.263,0.131,1.762,-0.422
0.311,0.129,1.757,-0.420
0.317,0.128,1.757,-0.419
0.278,0.128,1.755,-0.421
0.250,0.131,1.760,-0.422
0.240,0.127,1.761,-0.423
0.265,0.119,1.764,-0.420
0.276,0.113,1.764,-0.421
0.237,0.103,1.762,-0.421
0.211,0.097,1.762,-0.422
0.216,0.099,1.765,-0.420
0.272,0.104,1.766,-0.419
0.294,0.096,1.762,-0.421
0.314,0.085,1.757,-0.422
0.322,0.080,1.760,-0.420
0.343,0.079,1.763,-0.420
0.365,0.074,1.759,-0.421
0.360,0.073,1.757,-0.422
0.309,0.067,1.758,-0.421
0.270,0.062,1.760,-0.418
0.292,0.063,1.761,-0.420
0.301,0.055,1.760,-0.422
0.289,0.051,1.761,-0.423
0.275,0.044,1.762,-0.421
0.250,0.030,1.758,-0.421
0.231,0.015,1.759,-0.421
0.223,0.012,1.759,-0.422
0.234,0.012,1.764,-0.422
0.247,0.012,1.766,-0.420
0.264,0.004,1.765,-0.420
0.268,-0.006,1.760,-0.421
0.261,-0.015,1.760,-0.421
0.271,-0.023,1.758,-0.420
0.275,-0.025,1.758,-0.418
0.264,-0.028,1.756,-0.421
0.210,-0.039,1.757,-0.422
0.203,-0.047,1.757,-0.422
0.235,-0.050,1.760,-0.418
0.254,-0.053,1.763,-0.420
0.244,-0.059,1.761,-0.422
0.260,-0.066,1.758,-0.423
0.258,-0.067,1.757,-0.422
0.230,-0.069,1.760,-0.420
0.212,-0.072,1.761,-0.420
0.210,-0.078,1.759,-0.422
0.235,-0.083,1.761,-0.422
0.238,-0.089,1.763,-0.421
0.205,-0.094,1.764,-0.419
0.198,-0.093,1.762,-0.419
0.228,-0.089,1.760,-0.422
0.265,-0.093,1.761,-0.420
0.278,-0.095,1.764,-0.420
0.246,-0.094,1.766,-0.419
0.210,-0.095,1.764,-0.423
0.232,-0.097,1.765,-0.423
0.285,-0.096,1.762,-0.422
0.324,-0.094,1.761,-0.420
0.306,-0.094,1.757,-0.422
0.261,-0.101,1.755,-0.423
0.245,-0.104,1.755,-0.421
0.217,-0.105,1.759,-0.421
0.195,-0.107,1.761,-0.420
0.226,-0.109,1.765,-0.420
0.250,-0.112,1.764,-0.421
0.227,-0.112,1.761,-0.421
0.231,-0.107,1.763,-0.421
0.262,-0.107,1.763,-0.419
0.275,-0.114,1.761,-0.422
0.261,-0.118,1.763,-0.422
0.260,-0.122,1.766,-0.421
0.257,-0.122,1.768,-0.420
0.236,-0.129,1.763,-0.421
0.208,-0.142,1.762,-0.423
0.225,-0.147,1.760,-0.422
0.242,-0.147,1.766,-0.421
0.268,-0.146,1.767,-0.419
0.283,-0.148,1.765,-0.419
0.238,-0.156,1.764,-0.421
0.208,-0.159,1.763,-0.421
0.208,-0.157,1.763,-0.421
0.242,-0.152,1.763,-0.421
0.263,-0.150,1.763,-0.420
0.240,-0.155,1.761,-0.422
0.216,-0.162,1.764,-0.422
0.202,-0.163,1.765,-0.421
0.188,-0.165,1.766,-0.421
0.173,-0.170,1.764,-0.420
0.187,-0.174,1.762,-0.422
0.197,-0.177,1.758,-0.422
0.190,-0.178,1.763,-0.420
0.202,-0.176,1.766,-0.418
0.206,-0.176,1.766,-0.420
0.217,-0.178,1.762,-0.423
0.206,-0.179,1.761,-0.422
0.180,-0.179,1.761,-0.421
0.158,-0.174,1.761,-0.419
0.131,-0.177,1.763,-0.420
0.143,-0.182,1.762,-0.422
0.181,-0.178,1.763,-0.422
0.167,-0.179,1.761,-0.422
0.152,-0.185,1.758,-0.421
0.173,-0.183,1.764,-0.420
0.177,-0.187,1.770,-0.418
0.186,-0.187,1.771,-0.422
0.184,-0.187,1.768,-0.421
0.187,-0.181,1.766,-0.423
0.190,-0.179,1.765,-0.420
0.193,-0.183,1.763,-0.420
0.212,-0.183,1.763,-0.420
0.229,-0.188,1.759,-0.423
0.200,-0.193,1.758,-0.423
0.212,-0.199,1.760,-0.422
0.200,-0.199,1.767,-0.419
0.205,-0.198,1.768,-0.420
0.224,-0.199,1.765,-0.422
0.220,-0.202,1.760,-0.422
0.200,-0.210,1.762,-0.422
0.192,-0.215,1.763,-0.421
0.173,-0.215,1.761,-0.418
0.167,-0.214,1.761,-0.419
0.166,-0.215,1.761,-0.420
0.188,-0.216,1.760,-0.423
0.200,-0.218,1.763,-0.422
0.210,-0.224,1.764,-0.422
0.201,-0.227,1.766,-0.420
0.186,-0.232,1.766,-0.420
0.185,-0.234,1.765,-0.420
0.138,-0.246,1.762,-0.421
0.096,-0.254,1.762,-0.422
0.128,-0.254,1.761,-0.422
0.171,-0.250,1.764,-0.422
0.169,-0.244,1.764,-0.420
0.171,-0.236,1.764,-0.419
0.177,-0.241,1.762,-0.418
0.189,-0.244,1.760,-0.422
0.191,-0.239,1.756,-0.421
0.216,-0.231,1.756,-0.421
0.204,-0.230,1.761,-0.421
0.224,-0.229,1.764,-0.420
0.227,-0.231,1.765,-0.419
0.200,-0.231,1.763,-0.422
0.171,-0.225,1.760,-0.422
0.154,-0.227,1.760,-0.424
0.126,-0.231,1.761,-0.423
0.083,-0.226,1.761,-0.423
0.091,-0.212,1.766,-0.419
0.154,-0.204,1.766,-0.420
0.208,-0.202,1.765,-0.421
0.224,-0.195,1.762,-0.422
0.198,-0.195,1.759,-0.422
0.200,-0.197,1.763,-0.421
0.208,-0.193,1.765,-0.419
0.199,-0.186,1.764,-0.420
0.185,-0.182,1.760,-0.420
0.158,-0.191,1.758,-0.422
0.157,-0.191,1.757,-0.422
0.170,-0.186,1.764,-0.422
0.224,-0.172,1.770,-0.420
0.250,-0.172,1.769,-0.420
0.243,-0.173,1.765,-0.421
0.205,-0.179,1.763,-0.422
0.155,-0.180,1.765,-0.422
0.166,-0.174,1.766,-0.420
0.200,-0.166,1.765,-0.420
0.233,-0.161,1.763,-0.421
0.235,-0.165,1.764,-0.423
0.203,-0.168,1.765,-0.420
0.186,-0.168,1.764,-0.420
0.199,-0.172,1.763,-0.419
0.202,-0.170,1.759,-0.422
0.189,-0.175,1.762,-0.421
0.197,-0.166,1.766,-0.422
0.218,-0.158,1.770,-0.420
0.221,-0.159,1.767,-0.421
0.203,-0.164,1.765,-0.422
0.191,-0.166,1.762,-0.422
0.180,-0.158,1.763,-0.420
0.197,-0.149,1.761,-0.420
0.194,-0.142,1.759,-0.421
0.173,-0.146,1.759,-0.421
0.147,-0.147,1.764,-0.420
0.152,-0.143,1.765,-0.419
0.150,-0.137,1.766,-0.420
0.167,-0.134,1.762,-0.423
0.190,-0.131,1.763,-0.421
0.203,-0.129,1.765,-0.420
0.203,-0.128,1.764,-0.420
0.195,-0.124,1.765,-0.423
0.185,-0.113,1.762,-0.422
0.216,-0.109,1.761,-0.421
0.250,-0.104,1.763,-0.421
0.219,-0.102,1.764,-0.421
0.186,-0.102,1.765,-0.421
0.197,-0.100,1.765,-0.420
0.187,-0.095,1.763,-0.422
0.175,-0.088,1.763,-0.419
0.194,-0.077,1.763,-0.421
0.200,-0.076,1.765,-0.421
0.191,-0.083,1.764,-0.422
0.195,-0.083,1.766,-0.420
0.190,-0.079,1.766,-0.421
0.182,-0.074,1.767,-0.421
0.187,-0.075,1.760,-0.423
0.197,-0.072,1.760,-0.422
0.160,-0.072,1.761,-0.420
0.160,-0.069,1.765,-0.419
0.171,-0.067,1.764,-0.422
0.197,-0.071,1.766,-0.422
0.200,-0.079,1.765,-0.421
0.185,-0.078,1.766,-0.420
0.176,-0.075,1.765,-0.420
0.185,-0.072,1.762,-0.420
0.218,-0.074,1.760,-0.422
0.204,-0.070,1.760,-0.421
0.206,-0.069,1.762,-0.420
0.218,-0.064,1.766,-0.421
0.205,-0.061,1.765,-0.421
0.166,-0.059,1.764,-0.421
0.129,-0.060,1.761,-0.421
0.111,-0.058,1.764,-0.419
0.117,-0.052,1.764,-0.420
0.124,-0.044,1.763,-0.422
0.124,-0.042,1.763,-0.421
0.173,-0.030,1.763,-0.420
0.225,-0.023,1.762,-0.418
0.248,-0.019,1.762,-0.422
0.234,-0.014,1.761,-0.422
0.208,-0.005,1.760,-0.422
0.203,0.006,1.765,-0.420
0.219,0.007,1.764,-0.421
0.226,0.008,1.764,-0.422
0.185,0.015,1.762,-0.422
0.174,0.024,1.764,-0.420
0.191,0.027,1.765,-0.420
0.209,0.035,1.765,-0.421
0.217,0.037,1.763,-0.422
0.191,0.038,1.765,-0.420
0.188,0.041,1.764,-0.420
0.194,0.046,1.765,-0.420
0.179,0.045,1.762,-0.423
0.164,0.048,1.763,-0.421
0.151,0.054,1.765,-0.420
0.151,0.058,1.765,-0.419
0.146,0.057,1.763,-0.422
0.168,0.061,1.764,-0.423
0.191,0.063,1.764,-0.421
0.217,0.072,1.765,-0.420
0.226,0.072,1.764,-0.420
0.189,0.068,1.763,-0.422
0.181,0.069,1.763,-0.420
0.193,0.079,1.765,-0.421
0.249,0.084,1.764,-0.418
0.244,0.081,1.762,-0.421
0.183,0.078,1.761,-0.421
0.188,0.083,1.762,-0.421
0.207,0.086,1.765,-0.419
0.184,0.090,1.766,-0.422
0.177,0.093,1.767,-0.423
0.187,0.090,1.764,-0.422
0.194,0.095,1.764,-0.420
0.202,0.098,1.763,-0.421
0.185,0.100,1.763,-0.423
0.172,0.117,1.759,-0.422
0.203,0.134,1.762,-0.420
0.219,0.137,1.764,-0.421
0.207,0.134,1.766,-0.421
0.175,0.136,1.765,-0.421
0.156,0.147,1.766,-0.420
0.181,0.154,1.764,-0.419
0.227,0.166,1.762,-0.421
0.241,0.169,1.759,-0.422
0.235,0.170,1.761,-0.421
0.226,0.170,1.764,-0.420
0.233,0.174,1.766,-0.421
0.262,0.184,1.764,-0.423
0.261,0.190,1.763,-0.421
0.264,0.194,1.763,-0.420
0.269,0.198,1.766,-0.420
0.236,0.200,1.766,-0.421
0.232,0.213,1.766,-0.422
0.281,0.224,1.763,-0.419
0.309,0.227,1.762,-0.419
0.269,0.221,1.760,-0.420
0.219,0.220,1.759,-0.421
0.193,0.222,1.763,-0.422
0.217,0.229,1.767,-0.420
0.239,0.234,1.766,-0.420
0.210,0.234,1.761,-0.422
0.199,0.233,1.760,-0.422
0.215,0.240,1.763,-0.421
0.232,0.251,1.767,-0.420
0.239,0.252,1.765,-0.421
0.229,0.255,1.765,-0.422
0.216,0.260,1.763,-0.421
0.216,0.265,1.763,-0.419
0.223,0.266,1.761,-0.420
0.225,0.271,1.764,-0.421
0.212,0.267,1.764,-0.422
0.213,0.267,1.764,-0.420
0.257,0.273,1.763,-0.420
0.271,0.273,1.763,-0.420
0.254,0.273,1.761,-0.421
0.214,0.273,1.761,-0.421
0.165,0.275,1.764,-0.421
0.180,0.286,1.762,-0.420
0.200,0.283,1.761,-0.421
0.229,0.280,1.761,-0.423
0.240,0.283,1.760,-0.421
0.238,0.290,1.763,-0.421
0.221,0.294,1.764,-0.419
0.197,0.295,1.764,-0.422
0.216,0.297,1.762,-0.421
0.217,0.297,1.765,-0.422
0.222,0.297,1.767,-0.419
