[Parameters]
Operating Mode, Non-Feedback
-0.155,0.113,1.578,-0.421
-0.209,0.074,1.574,-0.425
-0.223,0.048,1.572,-0.423
-0.170,0.032,1.576,-0.421
-0.126,0.014,1.578,-0.419
-0.111,-0.003,1.578,-0.421
-0.093,-0.023,1.580,-0.422
-0.076,-0.042,1.578,-0.423
-0.096,-0.059,1.578,-0.422
-0.107,-0.073,1.577,-0.421
-0.073,-0.082,1.581,-0.421
-0.051,-0.086,1.579,-0.422
-0.091,-0.093,1.577,-0.422
-0.034,-0.093,1.574,-0.422
-0.023,-0.100,1.577,-0.420
-0.077,-0.111,1.580,-0.421
-0.065,-0.111,1.580,-0.420
-0.016,-0.127,1.577,-0.421
-0.042,-0.154,1.574,-0.422
-0.024,-0.163,1.573,-0.423
0.010,-0.159,1.576,-0.422
0.038,-0.154,1.576,-0.422
0.075,-0.144,1.579,-0.420
0.072,-0.139,1.582,-0.420
0.038,-0.121,1.584,-0.422
0.042,-0.096,1.579,-0.423
0.080,-0.069,1.576,-0.423
0.113,-0.042,1.576,-0.421
0.129,-0.031,1.577,-0.420
0.153,-0.042,1.576,-0.418
0.153,-0.072,1.576,-0.421
0.151,-0.128,1.576,-0.421
0.168,-0.187,1.576,-0.423
0.222,-0.247,1.577,-0.421
0.294,-0.298,1.578,-0.422
0.337,-0.340,1.579,-0.421
0.365,-0.387,1.577,-0.421
0.327,-0.445,1.579,-0.423
0.336,-0.490,1.577,-0.423
0.331,-0.522,1.576,-0.423
0.310,-0.555,1.573,-0.421
0.265,-0.588,1.572,-0.421
0.216,-0.617,1.572,-0.421
0.183,-0.635,1.575,-0.421
0.149,-0.642,1.574,-0.422
0.124,-0.638,1.577,-0.422
0.137,-0.618,1.582,-0.421
0.130,-0.598,1.583,-0.420
0.112,-0.573,1.577,-0.420
0.065,-0.542,1.575,-0.423
-0.016,-0.498,1.574,-0.424
-0.056,-0.433,1.577,-0.422
-0.075,-0.355,1.576,-0.420
-0.067,-0.246,1.575,-0.419
-0.023,-0.117,1.572,-0.420
-0.019,0.014,1.575,-0.422
-0.059,0.145,1.574,-0.422
-0.056,0.274,1.575,-0.422
-0.070,0.397,1.576,-0.421
-0.064,0.513,1.578,-0.420
-0.076,0.620,1.581,-0.419
-0.111,0.712,1.582,-0.422
-0.115,0.789,1.580,-0.421
-0.097,0.862,1.578,-0.423
-0.087,0.922,1.582,-0.421
-0.099,0.977,1.582,-0.421
-0.067,1.024,1.582,-0.421
-0.056,1.047,1.577,-0.423
-0.085,1.054,1.578,-0.423
-0.083,1.061,1.578,-0.421
-0.053,1.060,1.580,-0.420
-0.055,1.039,1.577,-0.421
-0.023,1.021,1.573,-0.423
0.046,1.002,1.569,-0.423
0.029,0.975,1.575,-0.420
0.035,0.946,1.577,-0.421
0.012,0.914,1.578,-0.420
-0.002,0.878,1.578,-0.423
0.010,0.845,1.577,-0.423
0.041,0.816,1.579,-0.423
0.093,0.792,1.581,-0.420
0.078,0.758,1.577,-0.421
0.032,0.722,1.576,-0.424
0.062,0.698,1.575,-0.422
0.117,0.678,1.579,-0.420
0.088,0.647,1.578,-0.420
0.074,0.622,1.575,-0.423
0.089,0.599,1.577,-0.421
0.137,0.573,1.582,-0.419
0.095,0.541,1.581,-0.420
0.070,0.521,1.580,-0.423
0.092,0.509,1.577,-0.421
0.109,0.501,1.579,-0.420
0.096,0.484,1.580,-0.421
0.114,0.469,1.579,-0.423
0.144,0.461,1.578,-0.421
0.169,0.460,1.579,-0.421
0.183,0.450,1.578,-0.421
0.182,0.433,1.576,-0.423
0.123,0.418,1.578,-0.421
0.120,0.418,1.577,-0.420
0.160,0.418,1.578,-0.421
0.156,0.408,1.574,-0.423
0.114,0.402,1.578,-0.421
0.096,0.400,1.579,-0.420
0.070,0.394,1.580,-0.422
0.019,0.382,1.574,-0.423
0.003,0.377,1.577,-0.420
0.044,0.374,1.577,-0.420
0.075,0.370,1.579,-0.421
0.124,0.367,1.578,-0.423
0.186,0.369,1.577,-0.421
0.165,0.370,1.577,-0.421
0.162,0.368,1.574,-0.421
0.174,0.364,1.572,-0.423
0.195,0.367,1.575,-0.422
0.240,0.376,1.580,-0.421
0.266,0.374,1.581,-0.421
0.245,0.359,1.577,-0.422
0.245,0.356,1.578,-0.420
0.251,0.361,1.579,-0.418
0.242,0.361,1.578,-0.421
0.178,0.353,1.575,-0.422
0.206,0.360,1.577,-0.420
0.213,0.361,1.578,-0.418
0.185,0.356,1.577,-0.422
0.180,0.349,1.576,-0.422
0.188,0.348,1.574,-0.424
0.225,0.346,1.578,-0.421
0.214,0.338,1.580,-0.421
0.158,0.331,1.580,-0.421
0.129,0.318,1.575,-0.423
0.148,0.313,1.576,-0.421
0.173,0.314,1.578,-0.420
0.193,0.314,1.581,-0.421
0.184,0.301,1.577,-0.423
0.205,0.294,1.577,-0.421
0.244,0.292,1.579,-0.420
0.265,0.290,1.579,-0.420
0.225,0.277,1.577,-0.424
0.184,0.261,1.580,-0.423
0.193,0.254,1.582,-0.421
0.189,0.244,1.581,-0.420
0.175,0.228,1.580,-0.423
0.101,0.210,1.579,-0.424
0.115,0.210,1.577,-0.421
0.184,0.213,1.577,-0.422
0.255,0.208,1.576,-0.420
0.265,0.190,1.578,-0.422
0.209,0.182,1.580,-0.422
0.212,0.186,1.585,-0.420
0.254,0.190,1.585,-0.420
0.214,0.180,1.581,-0.421
0.218,0.175,1.578,-0.421
0.243,0.168,1.579,-0.421
0.240,0.160,1.580,-0.420
0.208,0.155,1.578,-0.422
0.163,0.149,1.577,-0.423
0.194,0.151,1.576,-0.421
0.185,0.148,1.579,-0.418
0.174,0.148,1.578,-0.422
0.175,0.149,1.579,-0.423
0.214,0.154,1.579,-0.422
0.232,0.159,1.582,-0.420
0.244,0.160,1.579,-0.421
0.192,0.154,1.577,-0.421
0.122,0.149,1.576,-0.421
0.116,0.153,1.579,-0.420
0.147,0.149,1.579,-0.420
0.169,0.146,1.577,-0.423
0.162,0.139,1.576,-0.422
0.127,0.135,1.579,-0.421
0.149,0.137,1.579,-0.420
0.192,0.141,1.579,-0.423
0.225,0.140,1.578,-0.423
0.217,0.139,1.581,-0.422
0.196,0.135,1.581,-0.419
0.222,0.136,1.577,-0.421
0.229,0.132,1.577,-0.422
0.235,0.128,1.577,-0.422
0.259,0.125,1.579,-0.420
0.227,0.114,1.580,-0.421
0.188,0.108,1.578,-0.421
0.144,0.096,1.578,-0.423
0.110,0.087,1.578,-0.421
0.134,0.090,1.582,-0.421
0.175,0.093,1.583,-0.422
0.184,0.088,1.578,-0.422
0.182,0.085,1.580,-0.423
0.179,0.084,1.579,-0.420
0.180,0.084,1.582,-0.419
0.158,0.077,1.580,-0.422
0.161,0.069,1.577,-0.422
0.151,0.060,1.575,-0.421
0.147,0.055,1.577,-0.419
0.169,0.055,1.578,-0.420
0.187,0.046,1.576,-0.422
0.174,0.032,1.576,-0.422
0.158,0.019,1.579,-0.422
0.122,0.007,1.582,-0.421
0.135,0.011,1.582,-0.421
0.158,0.011,1.579,-0.423
0.212,0.014,1.579,-0.423
0.233,0.008,1.580,-0.422
0.184,-0.004,1.582,-0.421
0.208,-0.006,1.578,-0.421
0.224,-0.002,1.577,-0.422
0.209,-0.007,1.577,-0.422
0.198,-0.012,1.581,-0.420
0.155,-0.020,1.580,-0.419
0.132,-0.028,1.575,-0.421
0.181,-0.030,1.572,-0.423
0.184,-0.031,1.573,-0.422
0.163,-0.031,1.579,-0.419
0.155,-0.035,1.581,-0.420
0.145,-0.048,1.581,-0.422
0.179,-0.051,1.578,-0.423
0.212,-0.047,1.578,-0.422
0.184,-0.048,1.576,-0.421
0.158,-0.054,1.577,-0.421
0.171,-0.059,1.576,-0.421
0.154,-0.067,1.576,-0.422
0.150,-0.068,1.574,-0.421
0.156,-0.074,1.578,-0.422
0.121,-0.081,1.578,-0.421
0.110,-0.079,1.577,-0.421
0.132,-0.069,1.576,-0.422
0.170,-0.059,1.580,-0.420
0.197,-0.064,1.581,-0.420
0.164,-0.077,1.581,-0.421
0.115,-0.086,1.577,-0.423
0.170,-0.084,1.575,-0.423
0.207,-0.089,1.575,-0.421
0.230,-0.087,1.578,-0.420
0.241,-0.084,1.577,-0.422
0.212,-0.088,1.577,-0.423
0.175,-0.090,1.577,-0.421
0.186,-0.087,1.578,-0.421
0.202,-0.095,1.579,-0.420
0.225,-0.100,1.578,-0.421
0.222,-0.103,1.578,-0.421
0.179,-0.102,1.577,-0.421
0.190,-0.098,1.578,-0.418
0.160,-0.108,1.578,-0.420
0.102,-0.128,1.575,-0.421
0.123,-0.133,1.575,-0.422
0.172,-0.127,1.578,-0.419
0.164,-0.130,1.577,-0.421
0.114,-0.137,1.574,-0.423
0.068,-0.145,1.569,-0.422
0.083,-0.144,1.574,-0.421
0.166,-0.135,1.575,-0.421
0.183,-0.138,1.578,-0.421
0.185,-0.142,1.576,-0.424
0.188,-0.141,1.578,-0.421
0.193,-0.140,1.579,-0.420
0.187,-0.135,1.579,-0.420
0.179,-0.139,1.573,-0.421
0.149,-0.146,1.572,-0.422
0.092,-0.150,1.573,-0.422
0.092,-0.145,1.576,-0.420
0.146,-0.142,1.577,-0.420
0.156,-0.139,1.576,-0.422
0.134,-0.145,1.574,-0.423
0.161,-0.144,1.573,-0.422
0.169,-0.148,1.574,-0.420
0.170,-0.149,1.579,-0.420
0.226,-0.144,1.579,-0.422
0.259,-0.148,1.578,-0.423
0.257,-0.155,1.575,-0.422
0.243,-0.157,1.576,-0.421
0.282,-0.142,1.574,-0.418
0.287,-0.144,1.573,-0.419
0.234,-0.157,1.574,-0.420
0.216,-0.155,1.573,-0.423
0.243,-0.157,1.574,-0.422
0.179,-0.171,1.575,-0.423
0.127,-0.176,1.578,-0.422
0.114,-0.182,1.579,-0.421
0.125,-0.185,1.579,-0.422
0.178,-0.179,1.574,-0.423
0.221,-0.179,1.574,-0.423
0.211,-0.185,1.576,-0.423
0.172,-0.187,1.579,-0.421
0.137,-0.187,1.577,-0.420
0.127,-0.191,1.577,-0.419
0.109,-0.198,1.573,-0.421
0.117,-0.205,1.571,-0.421
0.085,-0.211,1.570,-0.422
0.113,-0.211,1.574,-0.420
0.176,-0.209,1.577,-0.421
0.242,-0.200,1.575,-0.420
0.241,-0.207,1.571,-0.422
0.225,-0.215,1.572,-0.424
0.218,-0.219,1.575,-0.423
0.225,-0.218,1.578,-0.422
0.175,-0.225,1.576,-0.420
0.168,-0.229,1.575,-0.420
0.215,-0.224,1.574,-0.420
0.222,-0.218,1.573,-0.423
0.180,-0.222,1.575,-0.422
0.135,-0.223,1.576,-0.422
0.133,-0.221,1.576,-0.420
0.145,-0.222,1.575,-0.421
0.136,-0.215,1.575,-0.421
0.120,-0.214,1.572,-0.424
0.151,-0.212,1.574,-0.423
0.210,-0.205,1.576,-0.422
0.218,-0.199,1.579,-0.420
0.225,-0.198,1.577,-0.420
0.189,-0.203,1.577,-0.422
0.143,-0.210,1.575,-0.422
0.161,-0.206,1.577,-0.421
0.216,-0.188,1.573,-0.420
0.280,-0.169,1.574,-0.419
0.229,-0.177,1.574,-0.421
0.225,-0.173,1.573,-0.421
0.238,-0.168,1.572,-0.423
0.198,-0.168,1.573,-0.421
0.162,-0.168,1.573,-0.419
0.189,-0.165,1.573,-0.420
0.215,-0.162,1.573,-0.421
0.193,-0.162,1.574,-0.423
0.191,-0.161,1.570,-0.422
0.211,-0.163,1.572,-0.421
0.187,-0.173,1.574,-0.420
0.116,-0.179,1.577,-0.421
0.124,-0.172,1.574,-0.421
0.163,-0.174,1.574,-0.422
0.167,-0.175,1.575,-0.421
0.221,-0.164,1.576,-0.420
0.251,-0.161,1.577,-0.420
0.227,-0.166,1.575,-0.422
0.199,-0.169,1.573,-0.422
0.211,-0.160,1.573,-0.423
0.206,-0.153,1.577,-0.420
0.199,-0.155,1.576,-0.422
0.191,-0.156,1.573,-0.423
0.221,-0.154,1.571,-0.424
0.231,-0.150,1.575,-0.420
0.196,-0.152,1.575,-0.419
0.158,-0.156,1.576,-0.421
0.129,-0.162,1.573,-0.423
0.132,-0.158,1.572,-0.422
0.163,-0.147,1.572,-0.421
0.206,-0.133,1.575,-0.420
0.198,-0.140,1.572,-0.421
0.139,-0.150,1.570,-0.422
0.137,-0.150,1.572,-0.423
0.128,-0.143,1.574,-0.420
0.148,-0.137,1.574,-0.421
0.158,-0.133,1.573,-0.421
0.159,-0.129,1.573,-0.422
0.202,-0.120,1.576,-0.420
0.245,-0.110,1.576,-0.420
0.304,-0.098,1.574,-0.423
0.283,-0.098,1.572,-0.422
0.259,-0.094,1.573,-0.419
0.236,-0.091,1.574,-0.418
0.198,-0.088,1.574,-0.422
0.148,-0.088,1.574,-0.422
0.126,-0.086,1.574,-0.422
0.155,-0.076,1.576,-0.420
0.204,-0.067,1.575,-0.421
0.215,-0.068,1.572,-0.422
0.151,-0.072,1.572,-0.422
0.105,-0.072,1.573,-0.421
0.151,-0.068,1.571,-0.420
0.220,-0.062,1.572,-0.422
0.227,-0.061,1.570,-0.423
0.190,-0.067,1.575,-0.421
0.156,-0.074,1.574,-0.421
0.167,-0.072,1.571,-0.422
0.152,-0.074,1.567,-0.423
0.120,-0.072,1.572,-0.422
0.170,-0.066,1.573,-0.420
0.195,-0.062,1.577,-0.420
0.169,-0.065,1.576,-0.422
0.143,-0.072,1.574,-0.421
0.134,-0.071,1.575,-0.422
0.149,-0.069,1.575,-0.422
0.158,-0.073,1.572,-0.421
0.169,-0.070,1.568,-0.423
0.221,-0.066,1.569,-0.423
0.226,-0.062,1.572,-0.421
0.201,-0.057,1.572,-0.420
0.213,-0.051,1.574,-0.422
0.244,-0.050,1.571,-0.422
0.203,-0.046,1.571,-0.422
0.155,-0.041,1.571,-0.419
0.134,-0.035,1.573,-0.421
0.133,-0.030,1.570,-0.422
0.199,-0.022,1.566,-0.424
0.264,-0.014,1.569,-0.421
0.278,-0.009,1.572,-0.420
0.277,-0.001,1.574,-0.420
0.286,0.005,1.573,-0.425
0.234,0.006,1.571,-0.422
0.224,0.017,1.570,-0.422
0.230,0.017,1.574,-0.421
0.217,0.012,1.572,-0.421
0.144,0.007,1.569,-0.422
0.096,0.013,1.570,-0.422
0.125,0.025,1.574,-0.420
0.171,0.029,1.572,-0.420
0.178,0.030,1.571,-0.421
0.166,0.034,1.569,-0.422
0.187,0.040,1.570,-0.420
0.231,0.052,1.572,-0.420
0.254,0.060,1.572,-0.421
0.223,0.052,1.572,-0.423
0.212,0.055,1.572,-0.422
0.202,0.056,1.575,-0.420
0.135,0.050,1.575,-0.420
0.098,0.050,1.571,-0.423
0.143,0.060,1.570,-0.422
0.196,0.067,1.569,-0.421
0.223,0.076,1.574,-0.421
0.203,0.073,1.574,-0.421
0.197,0.068,1.571,-0.423
0.213,0.070,1.568,-0.421
0.221,0.074,1.567,-0.421
0.262,0.080,1.566,-0.420
0.276,0.081,1.566,-0.422
0.229,0.078,1.570,-0.421
0.223,0.089,1.573,-0.421
0.226,0.094,1.574,-0.421
0.252,0.096,1.572,-0.423
0.254,0.100,1.572,-0.423
0.254,0.107,1.572,-0.421
0.245,0.125,1.575,-0.420
0.225,0.138,1.572,-0.421
0.225,0.141,1.571,-0.422
0.192,0.137,1.569,-0.422
0.147,0.140,1.571,-0.420
0.192,0.146,1.572,-0.420
0.232,0.153,1.570,-0.421
0.219,0.160,1.568,-0.422
0.215,0.166,1.571,-0.421
0.209,0.168,1.573,-0.421
0.261,0.177,1.574,-0.422
0.339,0.185,1.573,-0.423
0.344,0.192,1.575,-0.422
0.286,0.188,1.578,-0.420
0.218,0.184,1.575,-0.422
0.202,0.185,1.568,-0.423
0.188,0.189,1.568,-0.422
0.261,0.202,1.571,-0.418
0.269,0.210,1.571,-0.420
0.239,0.214,1.570,-0.422
0.231,0.222,1.570,-0.424
0.183,0.226,1.572,-0.422
0.174,0.221,1.573,-0.422
0.238,0.221,1.573,-0.421
0.230,0.223,1.571,-0.423
0.210,0.227,1.575,-0.422
0.208,0.229,1.576,-0.421
0.193,0.228,1.577,-0.420
0.231,0.228,1.571,-0.422
0.236,0.232,1.570,-0.422
0.246,0.237,1.576,-0.420
0.233,0.235,1.578,-0.420
0.213,0.238,1.575,-0.423
0.225,0.247,1.569,-0.423
0.222,0.252,1.566,-0.422
0.235,0.255,1.565,-0.419
0.254,0.256,1.568,-0.422
0.201,0.251,1.569,-0.423
0.227,0.253,1.570,-0.421
0.278,0.253,1.572,-0.421
0.267,0.254,1.571,-0.422
0.256,0.254,1.570,-0.422
0.220,0.259,1.570,-0.421
0.198,0.262,1.578,-0.421
0.263,0.275,1.578,-0.419
0.265,0.276,1.575,-0.422
0.264,0.276,1.574,-0.423
0.303,0.279,1.578,-0.420
0.301,0.278,1.577,-0.420
0.274,0.281,1.572,-0.423
0.265,0.284,1.568,-0.423
0.235,0.279,1.568,-0.421
0.173,0.274,1.574,-0.419
0.103,0.271,1.575,-0.423
0.114,0.272,1.570,-0.422
0.188,0.275,1.569,-0.423
0.203,0.280,1.574,-0.421
0.200,0.290,1.575,-0.422
0.240,0.295,1.576,-0.423
0.267,0.293,1.572,-0.421
0.254,0.293,1.572,-0.421
0.270,0.302,1.571,-0.421
0.254,0.298,1.570,-0.422
0.235,0.297,1.569,-0.422
0.286,0.309,1.573,-0.420
0.328,0.315,1.572,-0.420
0.302,0.315,1.572,-0.423
0.240,0.316,1.571,-0.423
0.244,0.325,1.574,-0.419
0.236,0.326,1.574,-0.421
0.230,0.321,1.571,-0.423
0.230,0.316,1.570,-0.423
0.228,0.317,1.572,-0.422
0.222,0.307,1.570,-0.421
0.197,0.299,1.567,-0.421
0.208,0.301,1.569,-0.422
0.238,0.307,1.572,-0.421
0.268,0.311,1.571,-0.419
0.274,0.316,1.572,-0.421
0.257,0.316,1.572,-0.423
0.264,0.319,1.572,-0.422
0.259,0.314,1.576,-0.419
0.252,0.313,1.578,-0.420
0.269,0.321,1.573,-0.421
0.261,0.322,1.570,-0.425
0.219,0.318,1.571,-0.422
0.195,0.317,1.571,-0.420
0.243,0.321,1.574,-0.420
0.248,0.316,1.574,-0.421
0.238,0.314,1.577,-0.423
0.239,0.316,1.573,-0.423
0.216,0.321,1.570,-0.421
0.156,0.323,1.567,-0.421
0.141,0.325,1.570,-0.419
0.159,0.327,1.572,-0.422
0.203,0.334,1.573,-0.421
0.265,0.342,1.572,-0.422
0.289,0.341,1.571,-0.421
0.228,0.329,1.568,-0.420
0.224,0.329,1.569,-0.421
0.213,0.324,1.570,-0.422
0.196,0.330,1.570,-0.423
0.175,0.329,1.572,-0.422
0.181,0.330,1.573,-0.421
0.192,0.331,1.574,-0.420
0.256,0.343,1.576,-0.422
0.255,0.351,1.574,-0.424
0.215,0.353,1.576,-0.423
0.225,0.353,1.577,-0.420
0.271,0.366,1.575,-0.420
0.319,0.380,1.573,-0.418
0.319,0.385,1.572,-0.422
0.317,0.385,1.569,-0.422
0.268,0.388,1.571,-0.422
0.250,0.390,1.571,-0.421
0.286,0.394,1.569,-0.421
0.286,0.394,1.570,-0.422
0.277,0.393,1.569,-0.423
0.258,0.394,1.571,-0.423
0.295,0.398,1.575,-0.422
0.310,0.396,1.577,-0.420
0.277,0.385,1.574,-0.421
0.229,0.374,1.572,-0.422
0.250,0.376,1.570,-0.423
0.301,0.383,1.574,-0.420
0.288,0.379,1.575,-0.420
0.271,0.377,1.576,-0.419
0.273,0.369,1.572,-0.422
0.266,0.367,1.570,-0.423
0.207,0.358,1.571,-0.423
0.178,0.355,1.572,-0.421
0.201,0.350,1.573,-0.420
0.231,0.350,1.574,-0.422
0.237,0.346,1.571,-0.423
0.250,0.352,1.571,-0.423
0.242,0.353,1.572,-0.421
0.225,0.352,1.573,-0.420
0.204,0.340,1.570,-0.420
0.229,0.340,1.569,-0.421
0.225,0.343,1.570,-0.421
0.233,0.344,1.573,-0.422
0.235,0.342,1.575,-0.419
0.237,0.342,1.574,-0.421
0.273,0.343,1.573,-0.421
0.268,0.342,1.572,-0.421
0.206,0.342,1.576,-0.421
0.163,0.346,1.575,-0.420
0.176,0.350,1.573,-0.421
0.214,0.347,1.566,-0.424
0.249,0.346,1.566,-0.423
0.260,0.349,1.569,-0.420
0.305,0.353,1.571,-0.419
0.301,0.349,1.569,-0.422
0.291,0.347,1.570,-0.422
0.304,0.349,1.569,-0.422
0.334,0.349,1.572,-0.421
0.347,0.340,1.570,-0.421
0.273,0.332,1.568,-0.423
0.223,0.333,1.568,-0.423
0.243,0.335,1.572,-0.421
0.236,0.326,1.573,-0.421
0.227,0.317,1.572,-0.423
0.258,0.314,1.570,-0.422
0.277,0.313,1.573,-0.420
0.292,0.314,1.574,-0.419
0.303,0.322,1.571,-0.423
0.307,0.321,1.569,-0.422
0.265,0.313,1.572,-0.420
0.256,0.307,1.573,-0.419
0.287,0.305,1.571,-0.421
0.285,0.300,1.570,-0.422
0.215,0.291,1.570,-0.422
0.222,0.293,1.572,-0.421
0.294,0.298,1.572,-0.423
0.291,0.291,1.571,-0.422
0.233,0.276,1.571,-0.421
0.195,0.269,1.575,-0.421
0.187,0.263,1.571,-0.421
0.195,0.264,1.571,-0.422
0.210,0.267,1.572,-0.422
0.209,0.266,1.576,-0.419
0.231,0.266,1.573,-0.421
0.276,0.270,1.569,-0.421
0.290,0.264,1.565,-0.422
0.247,0.260,1.566,-0.419
0.234,0.263,1.568,-0.419
0.252,0.265,1.571,-0.421
0.261,0.259,1.572,-0.423
0.271,0.252,1.573,-0.422
0.274,0.253,1.573,-0.420
0.259,0.254,1.574,-0.421
0.246,0.252,1.571,-0.422
0.257,0.255,1.573,-0.422
0.258,0.253,1.573,-0.420
0.278,0.259,1.571,-0.420
0.289,0.261,1.566,-0.422
0.266,0.256,1.564,-0.422
0.242,0.250,1.568,-0.420
0.231,0.244,1.571,-0.420
0.204,0.239,1.568,-0.422
0.181,0.238,1.568,-0.424
0.179,0.240,1.570,-0.419
0.176,0.245,1.572,-0.420
0.231,0.248,1.574,-0.420
0.193,0.232,1.573,-0.424
0.146,0.225,1.571,-0.422
0.192,0.227,1.570,-0.421
0.239,0.229,1.572,-0.421
0.248,0.223,1.570,-0.422
0.223,0.213,1.572,-0.422
0.197,0.208,1.573,-0.421
0.215,0.213,1.575,-0.420
0.264,0.215,1.570,-0.422
0.305,0.211,1.567,-0.422
0.281,0.201,1.569,-0.419
0.265,0.198,1.569,-0.419
0.282,0.196,1.565,-0.422
0.281,0.187,1.564,-0.422
0.285,0.179,1.568,-0.420
0.258,0.174,1.569,-0.419
0.245,0.168,1.569,-0.423
0.271,0.168,1.570,-0.423
0.247,0.163,1.570,-0.421
0.214,0.160,1.573,-0.421
0.181,0.155,1.571,-0.423
0.165,0.150,1.570,-0.423
0.210,0.158,1.570,-0.422
0.230,0.161,1.571,-0.420
0.251,0.160,1.568,-0.421
0.282,0.160,1.566,-0.423
0.279,0.154,1.567,-0.420
0.243,0.152,1.570,-0.420
0.241,0.148,1.567,-0.421
0.235,0.145,1.564,-0.423
0.283,0.149,1.566,-0.421
0.299,0.154,1.571,-0.421
0.280,0.150,1.572,-0.421
0.221,0.144,1.569,-0.423
0.176,0.144,1.566,-0.422
0.217,0.156,1.567,-0.421
0.291,0.162,1.570,-0.421
0.301,0.148,1.568,-0.422
0.267,0.135,1.570,-0.423
0.295,0.140,1.569,-0.421
0.286,0.146,1.569,-0.421
0.266,0.139,1.567,-0.421
0.282,0.129,1.569,-0.422
0.285,0.119,1.569,-0.422
0.292,0.118,1.566,-0.420
0.313,0.118,1.565,-0.421
0.282,0.107,1.564,-0.423
0.217,0.098,1.564,-0.424
0.184,0.089,1.566,-0.420
0.177,0.076,1.569,-0.421
0.213,0.078,1.570,-0.421
0.255,0.079,1.567,-0.423
0.289,0.078,1.566,-0.422
0.277,0.076,1.565,-0.422
0.271,0.067,1.566,-0.421
0.284,0.053,1.564,-0.420
0.280,0.047,1.566,-0.421
0.273,0.044,1.570,-0.420
0.265,0.032,1.570,-0.420
0.181,0.022,1.568,-0.420
0.171,0.020,1.566,-0.423
0.215,0.014,1.568,-0.421
0.245,0.011,1.571,-0.420
0.275,0.011,1.569,-0.421
0.264,0.002,1.565,-0.424
0.266,-0.008,1.566,-0.423
0.242,-0.012,1.565,-0.420
0.242,-0.009,1.569,-0.420
0.243,-0.017,1.568,-0.423
0.221,-0.022,1.567,-0.424
0.205,-0.029,1.566,-0.421
0.184,-0.037,1.568,-0.419
0.143,-0.046,1.566,-0.421
0.137,-0.047,1.564,-0.421
0.136,-0.056,1.562,-0.422
0.111,-0.059,1.566,-0.421
0.142,-0.052,1.567,-0.421
0.135,-0.060,1.566,-0.421
0.099,-0.071,1.565,-0.423
0.110,-0.073,1.568,-0.422
0.149,-0.076,1.569,-0.420
0.179,-0.077,1.567,-0.421
0.160,-0.078,1.563,-0.423
0.208,-0.067,1.564,-0.421
0.200,-0.067,1.565,-0.419
0.164,-0.075,1.565,-0.420
0.218,-0.067,1.563,-0.421
0.289,-0.060,1.562,-0.423
0.259,-0.068,1.566,-0.421
0.196,-0.077,1.569,-0.422
0.173,-0.089,1.573,-0.421
0.170,-0.097,1.569,-0.421
0.214,-0.095,1.569,-0.422
0.225,-0.094,1.564,-0.423
0.214,-0.092,1.564,-0.420
0.225,-0.090,1.563,-0.421
0.234,-0.094,1.561,-0.421
0.251,-0.093,1.560,-0.422
0.259,-0.094,1.564,-0.421
0.245,-0.098,1.566,-0.419
0.237,-0.091,1.567,-0.419
0.222,-0.092,1.563,-0.423
0.228,-0.095,1.561,-0.422
0.259,-0.099,1.560,-0.421
0.284,-0.100,1.561,-0.420
0.275,-0.102,1.563,-0.422
0.303,-0.106,1.564,-0.423
0.302,-0.117,1.564,-0.423
0.317,-0.117,1.568,-0.421
0.331,-0.117,1.567,-0.420
0.306,-0.124,1.567,-0.422
0.205,-0.136,1.565,-0.422
0.134,-0.144,1.566,-0.422
0.100,-0.150,1.565,-0.419
0.146,-0.147,1.564,-0.420
0.203,-0.145,1.558,-0.421
0.178,-0.146,1.557,-0.422
0.178,-0.148,1.562,-0.421
0.151,-0.151,1.566,-0.420
0.145,-0.155,1.569,-0.421
0.159,-0.151,1.567,-0.424
0.144,-0.150,1.568,-0.422
0.140,-0.155,1.565,-0.420
0.120,-0.160,1.565,-0.420
0.107,-0.159,1.563,-0.424
0.140,-0.158,1.564,-0.423
0.208,-0.149,1.562,-0.422
0.235,-0.144,1.566,-0.419
0.206,-0.148,1.562,-0.421
0.192,-0.152,1.561,-0.422
0.206,-0.161,1.560,-0.422
0.247,-0.159,1.562,-0.420
0.282,-0.152,1.564,-0.420
0.262,-0.155,1.561,-0.419
0.218,-0.159,1.560,-0.423
0.199,-0.156,1.559,-0.422
0.212,-0.151,1.559,-0.422
0.243,-0.152,1.564,-0.421
0.206,-0.165,1.564,-0.419
0.166,-0.171,1.563,-0.422
0.187,-0.170,1.561,-0.423
0.174,-0.175,1.560,-0.424
0.149,-0.178,1.561,-0.424
0.187,-0.173,1.565,-0.422
0.244,-0.170,1.567,-0.419
0.240,-0.172,1.567,-0.421
0.203,-0.174,1.566,-0.420
0.143,-0.180,1.566,-0.422
0.157,-0.177,1.564,-0.422
0.192,-0.178,1.561,-0.423
0.212,-0.174,1.562,-0.421
0.236,-0.175,1.561,-0.420
0.242,-0.179,1.561,-0.420
0.196,-0.183,1.559,-0.422
0.181,-0.189,1.560,-0.423
0.215,-0.199,1.558,-0.424
0.258,-0.200,1.563,-0.422
0.258,-0.208,1.562,-0.421
0.233,-0.215,1.565,-0.420
0.188,-0.216,1.563,-0.421
0.144,-0.218,1.561,-0.423
0.125,-0.222,1.560,-0.421
0.147,-0.215,1.561,-0.419
0.197,-0.208,1.561,-0.420
0.218,-0.210,1.562,-0.420
