[Parameters]
Operating Mode, Non-Feedback
0.337,0.289,1.575,-0.420
0.270,0.288,1.574,-0.423
0.238,0.287,1.572,-0.422
0.264,0.289,1.570,-0.422
0.286,0.288,1.574,-0.421
0.290,0.286,1.578,-0.422
0.295,0.283,1.579,-0.422
0.274,0.287,1.577,-0.422
0.241,0.293,1.577,-0.421
0.215,0.286,1.571,-0.420
0.231,0.282,1.566,-0.422
0.237,0.279,1.566,-0.422
0.238,0.283,1.572,-0.420
0.221,0.284,1.575,-0.421
0.209,0.292,1.576,-0.421
0.255,0.297,1.573,-0.424
0.259,0.299,1.573,-0.422
0.248,0.298,1.576,-0.420
0.252,0.304,1.574,-0.421
0.267,0.312,1.571,-0.423
0.261,0.322,1.573,-0.423
0.276,0.328,1.573,-0.421
0.286,0.329,1.575,-0.421
0.277,0.321,1.573,-0.421
0.275,0.322,1.571,-0.422
0.271,0.325,1.572,-0.420
0.259,0.320,1.574,-0.420
0.248,0.319,1.573,-0.421
0.275,0.320,1.574,-0.422
0.285,0.317,1.578,-0.420
0.312,0.327,1.580,-0.421
0.341,0.339,1.577,-0.421
0.335,0.343,1.575,-0.423
0.295,0.334,1.577,-0.421
0.273,0.326,1.576,-0.420
0.288,0.325,1.577,-0.422
0.303,0.327,1.574,-0.424
0.306,0.331,1.577,-0.422
0.304,0.334,1.575,-0.420
0.278,0.335,1.574,-0.421
0.301,0.341,1.573,-0.422
0.260,0.337,1.574,-0.421
0.226,0.338,1.573,-0.420
0.191,0.333,1.574,-0.420
0.211,0.332,1.575,-0.422
0.222,0.333,1.578,-0.421
0.230,0.336,1.580,-0.419
0.232,0.341,1.577,-0.422
0.215,0.334,1.575,-0.424
0.211,0.332,1.575,-0.424
0.208,0.334,1.574,-0.422
0.203,0.336,1.575,-0.419
0.227,0.337,1.573,-0.420
0.281,0.336,1.575,-0.422
0.279,0.340,1.575,-0.422
0.260,0.350,1.577,-0.422
0.215,0.343,1.577,-0.420
0.132,0.332,1.577,-0.420
0.124,0.338,1.576,-0.419
0.210,0.352,1.573,-0.422
0.253,0.353,1.570,-0.421
0.213,0.350,1.571,-0.422
0.175,0.351,1.576,-0.420
0.173,0.356,1.576,-0.421
0.219,0.368,1.575,-0.422
0.261,0.370,1.574,-0.423
0.253,0.365,1.578,-0.422
0.256,0.370,1.578,-0.421
0.263,0.380,1.579,-0.420
0.273,0.387,1.578,-0.420
0.310,0.388,1.576,-0.423
0.321,0.388,1.575,-0.424
0.299,0.390,1.574,-0.421
0.290,0.402,1.572,-0.419
0.293,0.404,1.575,-0.419
0.322,0.401,1.574,-0.420
0.303,0.403,1.574,-0.423
0.271,0.401,1.574,-0.424
0.304,0.403,1.576,-0.420
0.333,0.405,1.580,-0.421
0.305,0.405,1.581,-0.420
0.271,0.392,1.579,-0.421
0.276,0.385,1.575,-0.423
0.258,0.384,1.569,-0.422
0.246,0.382,1.576,-0.421
0.240,0.382,1.579,-0.420
0.192,0.376,1.579,-0.420
0.177,0.366,1.572,-0.421
0.235,0.369,1.569,-0.423
0.218,0.363,1.573,-0.418
0.198,0.362,1.577,-0.419
0.203,0.362,1.576,-0.420
0.226,0.356,1.573,-0.423
0.242,0.354,1.573,-0.422
0.249,0.356,1.574,-0.422
0.226,0.346,1.579,-0.419
0.216,0.342,1.579,-0.422
0.207,0.344,1.580,-0.424
0.236,0.345,1.578,-0.424
0.289,0.349,1.577,-0.422
0.277,0.341,1.573,-0.421
0.234,0.334,1.577,-0.420
0.247,0.334,1.575,-0.422
0.259,0.338,1.577,-0.423
0.262,0.338,1.577,-0.421
0.275,0.336,1.576,-0.419
0.298,0.337,1.573,-0.422
0.303,0.338,1.572,-0.422
0.274,0.339,1.574,-0.422
0.305,0.340,1.576,-0.421
0.307,0.334,1.578,-0.420
0.317,0.336,1.577,-0.422
0.285,0.332,1.577,-0.424
0.292,0.330,1.577,-0.422
0.349,0.338,1.577,-0.420
0.350,0.342,1.578,-0.421
0.294,0.330,1.576,-0.423
0.239,0.324,1.574,-0.423
0.253,0.328,1.577,-0.420
0.284,0.327,1.578,-0.421
0.280,0.322,1.573,-0.421
0.243,0.318,1.571,-0.423
0.224,0.315,1.574,-0.421
0.201,0.308,1.578,-0.421
0.202,0.310,1.578,-0.421
0.237,0.317,1.577,-0.423
0.254,0.317,1.579,-0.421
0.286,0.312,1.580,-0.420
0.276,0.306,1.579,-0.421
0.222,0.304,1.575,-0.423
0.228,0.301,1.578,-0.422
0.225,0.293,1.574,-0.420
0.180,0.284,1.575,-0.420
0.181,0.285,1.573,-0.423
0.196,0.291,1.574,-0.421
0.237,0.293,1.578,-0.421
0.274,0.290,1.581,-0.421
0.315,0.284,1.579,-0.421
0.306,0.280,1.575,-0.423
0.263,0.273,1.575,-0.421
0.237,0.269,1.579,-0.420
0.219,0.269,1.577,-0.421
0.252,0.274,1.575,-0.423
0.226,0.266,1.574,-0.420
0.191,0.264,1.574,-0.421
0.187,0.258,1.572,-0.422
0.210,0.257,1.573,-0.422
0.257,0.256,1.575,-0.419
0.243,0.250,1.577,-0.421
0.233,0.247,1.579,-0.422
0.252,0.246,1.574,-0.424
0.260,0.257,1.574,-0.421
0.281,0.264,1.573,-0.422
0.293,0.274,1.576,-0.421
0.344,0.279,1.574,-0.423
0.371,0.272,1.577,-0.422
0.328,0.264,1.576,-0.421
0.277,0.253,1.575,-0.421
0.242,0.248,1.574,-0.422
0.238,0.247,1.575,-0.421
0.220,0.244,1.575,-0.420
0.245,0.246,1.575,-0.420
0.247,0.241,1.574,-0.422
0.221,0.239,1.575,-0.422
0.227,0.245,1.574,-0.420
0.238,0.245,1.575,-0.418
0.202,0.232,1.574,-0.421
0.225,0.234,1.574,-0.423
0.279,0.236,1.573,-0.423
0.270,0.228,1.578,-0.420
0.259,0.230,1.577,-0.421
0.257,0.222,1.575,-0.422
0.226,0.202,1.573,-0.421
0.248,0.204,1.577,-0.420
0.271,0.209,1.576,-0.419
0.273,0.199,1.572,-0.422
0.240,0.187,1.571,-0.422
0.226,0.181,1.574,-0.421
0.232,0.174,1.578,-0.419
0.224,0.168,1.576,-0.422
0.213,0.162,1.575,-0.423
0.229,0.159,1.574,-0.422
0.206,0.149,1.576,-0.420
0.175,0.145,1.576,-0.422
0.200,0.146,1.574,-0.423
0.224,0.147,1.571,-0.422
0.232,0.147,1.575,-0.420
0.223,0.145,1.573,-0.422
0.212,0.140,1.573,-0.423
0.222,0.143,1.571,-0.421
0.220,0.144,1.573,-0.420
0.217,0.140,1.572,-0.421
0.225,0.141,1.574,-0.421
0.267,0.145,1.577,-0.420
0.284,0.147,1.578,-0.419
0.279,0.144,1.573,-0.423
0.319,0.145,1.572,-0.421
0.339,0.146,1.575,-0.420
0.316,0.145,1.576,-0.420
0.277,0.143,1.575,-0.423
0.259,0.147,1.574,-0.422
0.303,0.159,1.574,-0.421
0.321,0.152,1.575,-0.420
0.256,0.133,1.572,-0.421
0.227,0.127,1.572,-0.422
0.261,0.135,1.574,-0.420
0.253,0.129,1.574,-0.420
0.253,0.120,1.570,-0.421
0.259,0.112,1.569,-0.422
0.253,0.107,1.573,-0.419
0.251,0.106,1.575,-0.420
0.292,0.102,1.573,-0.422
0.295,0.091,1.571,-0.424
0.254,0.083,1.571,-0.421
0.259,0.078,1.573,-0.420
0.250,0.068,1.574,-0.421
0.260,0.072,1.571,-0.424
0.269,0.074,1.572,-0.423
0.249,0.067,1.571,-0.422
0.186,0.054,1.572,-0.421
0.180,0.048,1.569,-0.422
0.256,0.049,1.569,-0.422
0.318,0.056,1.570,-0.421
0.324,0.056,1.576,-0.420
0.243,0.039,1.575,-0.420
0.177,0.019,1.569,-0.422
0.155,0.001,1.565,-0.424
0.212,0.006,1.569,-0.421
0.300,0.010,1.574,-0.420
0.324,0.009,1.575,-0.422
0.299,0.001,1.572,-0.424
0.246,-0.011,1.571,-0.422
0.217,-0.023,1.569,-0.420
0.190,-0.025,1.570,-0.421
0.189,-0.021,1.570,-0.422
0.237,-0.020,1.568,-0.423
0.245,-0.024,1.566,-0.420
0.243,-0.031,1.570,-0.420
0.189,-0.043,1.569,-0.420
0.172,-0.050,1.568,-0.423
0.203,-0.047,1.569,-0.420
0.188,-0.046,1.569,-0.420
0.180,-0.046,1.568,-0.420
0.180,-0.055,1.566,-0.423
0.196,-0.066,1.567,-0.422
0.208,-0.063,1.569,-0.421
0.212,-0.064,1.571,-0.419
0.199,-0.072,1.569,-0.423
0.232,-0.069,1.572,-0.423
0.249,-0.070,1.572,-0.420
0.201,-0.077,1.573,-0.420
0.167,-0.078,1.571,-0.422
0.136,-0.084,1.571,-0.423
0.123,-0.086,1.568,-0.421
0.155,-0.084,1.570,-0.420
0.202,-0.085,1.569,-0.421
0.226,-0.089,1.566,-0.421
0.195,-0.097,1.567,-0.423
0.194,-0.092,1.568,-0.420
0.209,-0.092,1.570,-0.421
0.178,-0.101,1.570,-0.422
0.200,-0.101,1.571,-0.423
0.254,-0.095,1.573,-0.421
0.252,-0.094,1.572,-0.420
0.222,-0.099,1.569,-0.422
0.180,-0.106,1.565,-0.423
0.176,-0.107,1.568,-0.422
0.167,-0.108,1.570,-0.419
0.166,-0.112,1.571,-0.419
0.185,-0.112,1.570,-0.421
0.163,-0.117,1.569,-0.423
0.141,-0.118,1.567,-0.422
0.195,-0.110,1.566,-0.422
0.249,-0.111,1.569,-0.421
0.229,-0.117,1.568,-0.422
0.223,-0.126,1.567,-0.422
0.225,-0.128,1.568,-0.422
0.164,-0.131,1.572,-0.421
0.143,-0.137,1.572,-0.420
0.152,-0.145,1.572,-0.421
0.127,-0.153,1.569,-0.423
0.112,-0.155,1.569,-0.421
0.124,-0.157,1.568,-0.421
0.191,-0.146,1.566,-0.420
0.250,-0.130,1.566,-0.423
0.838,-0.054,1.565,-0.424
1.768,0.049,1.567,-0.421
2.348,0.114,1.570,-0.420
2.566,0.134,1.570,-0.421
2.624,0.136,1.571,-0.424
2.702,0.145,1.573,-0.422
2.784,0.147,1.577,-0.420
2.798,0.136,1.572,-0.421
2.785,0.127,1.569,-0.423
2.753,0.123,1.570,-0.420
2.713,0.113,1.570,-0.421
2.624,0.101,1.565,-0.422
2.527,0.087,1.564,-0.423
2.475,0.077,1.571,-0.419
2.392,0.061,1.577,-0.421
2.348,0.050,1.574,-0.422
2.246,0.041,1.567,-0.424
2.187,0.040,1.567,-0.421
2.135,0.030,1.568,-0.420
2.060,0.019,1.571,-0.423
2.016,0.014,1.571,-0.423
1.923,0.000,1.571,-0.421
1.860,-0.007,1.571,-0.421
1.823,-0.018,1.570,-0.422
1.748,-0.034,1.567,-0.423
1.715,-0.035,1.570,-0.420
1.719,-0.036,1.572,-0.420
1.681,-0.044,1.572,-0.421
1.641,-0.050,1.570,-0.424
1.560,-0.067,1.570,-0.420
0.955,-0.154,1.569,-0.421
-0.018,-0.270,1.570,-0.421
-0.703,-0.348,1.568,-0.424
-0.985,-0.385,1.567,-0.424
-1.124,-0.399,1.566,-0.421
-1.189,-0.408,1.567,-0.420
-1.229,-0.424,1.568,-0.420
-1.277,-0.435,1.569,-0.422
-1.275,-0.437,1.568,-0.423
-1.229,-0.436,1.570,-0.422
-1.121,-0.429,1.571,-0.420
-1.080,-0.425,1.574,-0.419
-1.033,-0.418,1.572,-0.420
-0.987,-0.403,1.569,-0.422
-0.914,-0.389,1.567,-0.421
-0.826,-0.369,1.568,-0.422
-0.827,-0.350,1.574,-0.421
-0.803,-0.328,1.573,-0.421
-0.735,-0.308,1.572,-0.420
-0.632,-0.282,1.569,-0.423
-0.568,-0.256,1.569,-0.423
-0.528,-0.237,1.570,-0.424
-0.499,-0.209,1.572,-0.422
-0.469,-0.186,1.574,-0.420
-0.462,-0.164,1.576,-0.420
-0.440,-0.137,1.571,-0.421
-0.411,-0.116,1.567,-0.422
-0.412,-0.100,1.565,-0.423
-0.330,-0.071,1.568,-0.421
-0.221,-0.050,1.571,-0.421
-0.185,-0.045,1.572,-0.419
-0.140,-0.045,1.570,-0.420
-0.115,-0.053,1.570,-0.422
-0.134,-0.071,1.573,-0.423
-0.149,-0.099,1.576,-0.422
-0.153,-0.125,1.576,-0.423
-0.159,-0.148,1.577,-0.421
-0.166,-0.180,1.575,-0.420
-0.154,-0.215,1.575,-0.421
-0.119,-0.250,1.574,-0.422
-0.131,-0.287,1.572,-0.423
-0.155,-0.321,1.568,-0.421
-0.165,-0.347,1.569,-0.421
-0.163,-0.382,1.573,-0.419
-0.160,-0.423,1.575,-0.421
-0.210,-0.464,1.571,-0.421
-0.238,-0.498,1.568,-0.423
-0.232,-0.518,1.571,-0.422
-0.226,-0.533,1.573,-0.421
-0.172,-0.543,1.575,-0.420
-0.100,-0.546,1.572,-0.423
-0.078,-0.552,1.573,-0.424
-0.076,-0.560,1.572,-0.423
-0.093,-0.564,1.572,-0.421
-0.101,-0.566,1.572,-0.420
-0.117,-0.577,1.574,-0.421
-0.096,-0.588,1.573,-0.423
-0.071,-0.594,1.573,-0.423
-0.141,-0.603,1.573,-0.423
-0.166,-0.597,1.573,-0.421
-0.119,-0.585,1.572,-0.421
-0.087,-0.577,1.569,-0.421
-0.073,-0.568,1.569,-0.423
-0.026,-0.548,1.574,-0.423
-0.031,-0.538,1.576,-0.423
-0.089,-0.529,1.578,-0.421
-0.071,-0.495,1.576,-0.420
-0.007,-0.455,1.576,-0.421
0.015,-0.421,1.576,-0.423
0.007,-0.382,1.575,-0.421
-0.016,-0.342,1.573,-0.420
-0.001,-0.311,1.573,-0.420
0.012,-0.301,1.575,-0.421
0.045,-0.313,1.573,-0.424
0.036,-0.338,1.569,-0.421
0.040,-0.368,1.571,-0.421
0.079,-0.408,1.577,-0.420
0.070,-0.458,1.578,-0.422
0.034,-0.506,1.578,-0.422
0.133,-0.519,1.575,-0.423
0.234,-0.514,1.572,-0.422
0.205,-0.509,1.569,-0.421
0.170,-0.491,1.572,-0.421
0.190,-0.461,1.572,-0.422
0.167,-0.439,1.576,-0.422
0.111,-0.421,1.573,-0.422
0.059,-0.385,1.573,-0.420
0.067,-0.342,1.571,-0.420
0.070,-0.298,1.572,-0.421
0.063,-0.264,1.574,-0.423
0.045,-0.233,1.576,-0.423
0.067,-0.199,1.578,-0.421
0.045,-0.177,1.579,-0.420
0.031,-0.160,1.575,-0.423
-0.009,-0.149,1.572,-0.424
-0.077,-0.129,1.571,-0.422
-0.086,-0.096,1.574,-0.420
-0.103,-0.064,1.579,-0.420
-0.138,-0.046,1.577,-0.422
-0.184,-0.032,1.574,-0.421
-0.180,-0.026,1.576,-0.423
-0.117,-0.028,1.577,-0.421
-0.119,-0.031,1.577,-0.421
-0.141,-0.040,1.576,-0.422
-0.127,-0.046,1.572,-0.423
-0.113,-0.044,1.571,-0.422
-0.066,-0.028,1.571,-0.421
-0.070,-0.023,1.574,-0.421
-0.079,-0.007,1.575,-0.423
-0.083,0.012,1.574,-0.423
-0.128,0.023,1.575,-0.420
-0.097,0.052,1.578,-0.420
-0.043,0.081,1.575,-0.422
0.009,0.110,1.574,-0.423
0.043,0.139,1.574,-0.422
0.033,0.165,1.575,-0.418
-0.015,0.182,1.575,-0.420
-0.060,0.197,1.572,-0.422
-0.055,0.213,1.572,-0.423
-0.062,0.227,1.572,-0.421
-0.067,0.243,1.573,-0.421
-0.035,0.253,1.574,-0.422
-0.008,0.260,1.576,-0.423
-0.004,0.267,1.577,-0.422
0.000,0.273,1.578,-0.421
0.042,0.278,1.574,-0.421
0.002,0.267,1.569,-0.422
-0.057,0.261,1.571,-0.422
-0.054,0.265,1.574,-0.419
-0.033,0.262,1.574,-0.421
-0.010,0.255,1.573,-0.422
-0.037,0.245,1.573,-0.423
-0.081,0.236,1.574,-0.420
-0.075,0.230,1.577,-0.420
-0.048,0.225,1.577,-0.421
0.023,0.226,1.573,-0.423
0.056,0.228,1.575,-0.422
0.055,0.226,1.577,-0.422
0.072,0.221,1.578,-0.422
0.082,0.215,1.573,-0.422
0.084,0.223,1.575,-0.422
0.085,0.234,1.574,-0.421
0.123,0.237,1.573,-0.420
0.146,0.239,1.570,-0.423
0.098,0.239,1.574,-0.421
0.087,0.242,1.579,-0.420
0.110,0.247,1.580,-0.420
0.156,0.247,1.575,-0.423
0.181,0.247,1.574,-0.423
0.196,0.247,1.575,-0.421
0.142,0.243,1.573,-0.421
0.095,0.239,1.573,-0.423
0.102,0.242,1.575,-0.424
0.123,0.250,1.577,-0.423
0.152,0.257,1.580,-0.421
0.138,0.249,1.576,-0.422
0.140,0.249,1.570,-0.422
0.153,0.250,1.570,-0.421
0.139,0.250,1.573,-0.420
0.155,0.257,1.571,-0.421
0.183,0.260,1.568,-0.423
0.201,0.267,1.569,-0.420
0.192,0.271,1.574,-0.421
0.132,0.268,1.577,-0.420
0.123,0.271,1.576,-0.424
0.124,0.272,1.577,-0.421
0.117,0.270,1.575,-0.420
0.112,0.280,1.573,-0.421
0.153,0.295,1.570,-0.424
0.165,0.299,1.573,-0.422
0.165,0.300,1.574,-0.422
0.184,0.296,1.576,-0.421
0.237,0.297,1.572,-0.422
0.254,0.304,1.572,-0.422
0.227,0.305,1.572,-0.421
0.248,0.309,1.575,-0.418
0.235,0.304,1.574,-0.422
0.212,0.300,1.572,-0.422
0.171,0.296,1.573,-0.420
0.162,0.297,1.574,-0.419
0.178,0.292,1.574,-0.423
0.146,0.288,1.574,-0.424
0.146,0.290,1.574,-0.421
0.134,0.290,1.572,-0.420
0.114,0.289,1.571,-0.422
0.150,0.294,1.571,-0.423
0.167,0.299,1.571,-0.421
0.146,0.298,1.570,-0.421
0.147,0.294,1.572,-0.421
0.182,0.296,1.573,-0.422
0.257,0.313,1.573,-0.421
0.272,0.318,1.574,-0.420
0.262,0.311,1.571,-0.420
0.221,0.296,1.567,-0.423
0.199,0.296,1.566,-0.421
0.224,0.298,1.571,-0.420
0.219,0.294,1.575,-0.421
0.176,0.288,1.574,-0.424
0.160,0.287,1.575,-0.421
0.182,0.293,1.576,-0.420
0.210,0.296,1.576,-0.421
0.214,0.297,1.569,-0.423
0.183,0.298,1.570,-0.422
0.153,0.297,1.572,-0.421
0.161,0.297,1.574,-0.421
0.197,0.301,1.572,-0.422
0.234,0.307,1.572,-0.421
0.213,0.308,1.573,-0.421
0.180,0.313,1.571,-0.421
0.179,0.314,1.567,-0.422
0.231,0.318,1.567,-0.422
0.221,0.321,1.570,-0.421
0.173,0.322,1.573,-0.420
0.184,0.322,1.571,-0.423
0.205,0.326,1.571,-0.424
0.214,0.331,1.573,-0.420
0.202,0.336,1.573,-0.420
0.171,0.339,1.572,-0.420
0.177,0.335,1.572,-0.423
0.161,0.331,1.569,-0.421
0.156,0.332,1.570,-0.421
0.172,0.327,1.570,-0.421
0.172,0.328,1.568,-0.422
0.212,0.337,1.570,-0.422
0.236,0.347,1.574,-0.422
0.249,0.355,1.577,-0.420
0.229,0.347,1.572,-0.422
0.162,0.337,1.569,-0.422
0.148,0.336,1.569,-0.420
0.187,0.344,1.571,-0.420
0.186,0.348,1.569,-0.420
0.167,0.353,1.568,-0.421
0.157,0.356,1.569,-0.422
0.142,0.358,1.571,-0.420
0.179,0.361,1.574,-0.419
0.198,0.362,1.577,-0.420
0.174,0.361,1.575,-0.422
0.202,0.367,1.573,-0.423
0.227,0.369,1.572,-0.423
0.228,0.367,1.573,-0.421
0.201,0.367,1.571,-0.421
0.202,0.369,1.570,-0.421
0.222,0.363,1.569,-0.423
0.249,0.362,1.569,-0.422
0.239,0.366,1.570,-0.419
0.218,0.369,1.573,-0.420
0.264,0.373,1.572,-0.419
0.282,0.374,1.570,-0.421
0.265,0.374,1.567,-0.420
0.269,0.375,1.567,-0.422
0.222,0.372,1.572,-0.419
0.195,0.376,1.577,-0.421
0.248,0.389,1.575,-0.421
0.281,0.392,1.571,-0.424
0.236,0.388,1.569,-0.423
0.202,0.387,1.571,-0.421
0.202,0.391,1.574,-0.420
0.166,0.386,1.571,-0.420
0.171,0.384,1.569,-0.421
0.192,0.388,1.567,-0.423
0.206,0.393,1.570,-0.423
0.208,0.396,1.571,-0.420
0.202,0.392,1.570,-0.419
0.182,0.387,1.570,-0.420
0.189,0.390,1.569,-0.421
0.202,0.391,1.569,-0.421
0.210,0.393,1.572,-0.421
0.208,0.397,1.573,-0.421
0.245,0.405,1.572,-0.420
0.233,0.395,1.570,-0.422
0.251,0.394,1.569,-0.423
0.280,0.396,1.569,-0.422
0.289,0.402,1.572,-0.420
0.287,0.397,1.574,-0.419
0.280,0.393,1.573,-0.421
0.282,0.392,1.571,-0.423
0.281,0.392,1.571,-0.423
0.258,0.385,1.570,-0.419
0.228,0.385,1.571,-0.420
0.215,0.373,1.570,-0.420
0.219,0.369,1.569,-0.423
0.227,0.366,1.568,-0.422
0.277,0.374,1.573,-0.420
0.328,0.386,1.574,-0.420
0.310,0.382,1.570,-0.422
0.283,0.370,1.568,-0.423
0.259,0.363,1.569,-0.423
0.263,0.365,1.573,-0.420
0.305,0.373,1.571,-0.420
0.290,0.373,1.572,-0.422
0.290,0.369,1.569,-0.424
0.319,0.364,1.569,-0.421
0.327,0.363,1.567,-0.420
0.302,0.361,1.570,-0.420
0.274,0.356,1.572,-0.423
0.242,0.351,1.572,-0.422
0.220,0.346,1.572,-0.420
0.251,0.349,1.572,-0.419
0.262,0.344,1.571,-0.422
0.230,0.339,1.569,-0.422
0.209,0.337,1.569,-0.422
0.222,0.339,1.572,-0.420
0.250,0.339,1.571,-0.421
0.232,0.335,1.569,-0.424
0.219,0.337,1.570,-0.422
0.188,0.334,1.574,-0.420
0.195,0.329,1.574,-0.421
0.239,0.328,1.571,-0.423
0.226,0.325,1.568,-0.421
0.233,0.332,1.569,-0.420
0.264,0.334,1.567,-0.421
0.306,0.331,1.570,-0.422
0.294,0.327,1.572,-0.421
0.271,0.325,1.572,-0.420
0.227,0.321,1.574,-0.421
0.248,0.321,1.571,-0.423
0.234,0.309,1.574,-0.423
0.200,0.302,1.575,-0.420
0.213,0.301,1.573,-0.420
0.195,0.295,1.569,-0.423
0.141,0.289,1.568,-0.423
0.190,0.294,1.567,-0.421
0.240,0.294,1.576,-0.420
0.186,0.282,1.575,-0.420
0.144,0.275,1.571,-0.421
0.128,0.266,1.570,-0.421
0.157,0.270,1.575,-0.418
0.197,0.272,1.576,-0.421
0.169,0.265,1.572,-0.422
0.171,0.261,1.570,-0.422
0.246,0.268,1.571,-0.420
0.298,0.265,1.571,-0.420
0.222,0.250,1.571,-0.423
0.135,0.245,1.570,-0.422
0.180,0.257,1.571,-0.421
0.252,0.270,1.572,-0.420
0.316,0.274,1.574,-0.421
0.304,0.267,1.574,-0.421
0.289,0.265,1.576,-0.421
0.309,0.267,1.573,-0.419
0.290,0.256,1.569,-0.421
0.256,0.249,1.567,-0.422
0.267,0.248,1.570,-0.421
0.266,0.250,1.574,-0.420
0.306,0.260,1.575,-0.422
0.359,0.273,1.573,-0.424
0.357,0.272,1.572,-0.424
0.332,0.266,1.576,-0.420
0.307,0.256,1.573,-0.421
0.257,0.252,1.572,-0.424
0.187,0.239,1.569,-0.423
0.144,0.232,1.570,-0.421
0.183,0.236,1.570,-0.421
0.247,0.239,1.570,-0.421
0.261,0.233,1.567,-0.423
0.265,0.226,1.571,-0.421
0.264,0.225,1.575,-0.420
0.269,0.224,1.573,-0.421
0.288,0.213,1.570,-0.424
0.290,0.207,1.572,-0.422
0.273,0.197,1.573,-0.421
0.237,0.187,1.572,-0.421
0.237,0.184,1.571,-0.422
0.238,0.173,1.573,-0.422
0.212,0.157,1.574,-0.419
0.227,0.162,1.574,-0.420
0.231,0.165,1.569,-0.421
0.206,0.158,1.569,-0.423
0.185,0.155,1.571,-0.421
0.245,0.163,1.570,-0.421
0.270,0.157,1.571,-0.421
0.246,0.145,1.569,-0.424
0.233,0.144,1.568,-0.421
0.247,0.150,1.569,-0.421
0.256,0.151,1.573,-0.420
0.260,0.148,1.572,-0.422
0.276,0.146,1.572,-0.422
0.261,0.147,1.571,-0.420
0.233,0.149,1.572,-0.420
0.233,0.148,1.570,-0.423
0.267,0.149,1.571,-0.423
0.306,0.150,1.570,-0.421
0.314,0.155,1.569,-0.419
0.336,0.162,1.568,-0.422
0.311,0.155,1.568,-0.422
0.294,0.145,1.571,-0.423
0.264,0.142,1.571,-0.421
0.216,0.137,1.570,-0.421
0.223,0.137,1.568,-0.422
0.213,0.127,1.568,-0.423
0.252,0.129,1.570,-0.421
0.297,0.128,1.572,-0.420
0.247,0.117,1.572,-0.422
0.195,0.104,1.569,-0.423
0.182,0.099,1.570,-0.420
0.221,0.104,1.571,-0.420
0.257,0.106,1.568,-0.422
0.237,0.101,1.566,-0.422
0.236,0.099,1.567,-0.422
0.244,0.096,1.567,-0.418
0.236,0.084,1.567,-0.422
0.225,0.076,1.569,-0.422
0.220,0.072,1.568,-0.423
0.231,0.069,1.569,-0.420
0.218,0.058,1.570,-0.421
0.135,0.042,1.569,-0.422
0.127,0.035,1.569,-0.423
0.149,0.030,1.572,-0.421
0.174,0.029,1.572,-0.420
0.161,0.024,1.573,-0.421
0.148,0.019,1.565,-0.423
0.157,0.014,1.565,-0.421
0.171,0.009,1.567,-0.419
0.227,0.012,1.568,-0.420
0.255,0.003,1.564,-0.423
0.246,-0.005,1.566,-0.422
0.225,-0.009,1.571,-0.420
0.189,-0.011,1.569,-0.419
0.191,-0.015,1.567,-0.422
0.213,-0.021,1.567,-0.422
0.190,-0.028,1.570,-0.422
0.184,-0.026,1.572,-0.421
0.226,-0.020,1.569,-0.422
0.241,-0.027,1.567,-0.422
0.205,-0.042,1.565,-0.422
0.177,-0.046,1.569,-0.420
0.187,-0.044,1.568,-0.420
0.209,-0.041,1.565,-0.421
0.244,-0.039,1.562,-0.422
0.250,-0.044,1.563,-0.421
0.263,-0.048,1.565,-0.419
0.276,-0.049,1.569,-0.421
0.307,-0.049,1.569,-0.422
0.302,-0.046,1.566,-0.423
0.269,-0.050,1.566,-0.420
0.195,-0.064,1.567,-0.420
0.155,-0.074,1.570,-0.421
0.167,-0.073,1.566,-0.424
0.179,-0.074,1.566,-0.422
0.209,-0.072,1.565,-0.420
0.225,-0.071,1.567,-0.421
0.211,-0.082,1.564,-0.421
0.204,-0.084,1.566,-0.422
0.197,-0.081,1.566,-0.422
0.198,-0.083,1.569,-0.420
0.179,-0.096,1.565,-0.420
0.152,-0.105,1.561,-0.421
0.189,-0.105,1.559,-0.422
0.233,-0.097,1.563,-0.420
0.222,-0.094,1.566,-0.420
0.189,-0.095,1.566,-0.423
0.181,-0.104,1.563,-0.424
0.211,-0.101,1.565,-0.421
0.256,-0.096,1.569,-0.420
0.296,-0.095,1.567,-0.421
0.258,-0.104,1.563,-0.422
0.227,-0.104,1.561,-0.422
0.231,-0.100,1.561,-0.421
0.226,-0.108,1.564,-0.421
0.212,-0.120,1.564,-0.421
0.218,-0.126,1.563,-0.421
0.206,-0.123,1.565,-0.420
0.190,-0.124,1.567,-0.420
0.196,-0.133,1.565,-0.420
0.225,-0.131,1.564,-0.423
0.190,-0.137,1.565,-0.421
0.137,-0.146,1.565,-0.421
0.114,-0.151,1.566,-0.421
0.102,-0.159,1.564,-0.424
0.105,-0.162,1.567,-0.422
0.132,-0.159,1.566,-0.419
0.173,-0.160,1.566,-0.420
0.186,-0.161,1.561,-0.422
0.267,-0.151,1.559,-0.422
0.267,-0.150,1.561,-0.422
0.229,-0.155,1.565,-0.419
0.199,-0.163,1.563,-0.421
0.183,-0.161,1.559,-0.422
0.193,-0.159,1.558,-0.422
0.174,-0.158,1.564,-0.419
0.171,-0.156,1.566,-0.419
0.183,-0.161,1.566,-0.421
0.205,-0.164,1.564,-0.423
0.190,-0.159,1.564,-0.423
0.151,-0.160,1.564,-0.420
0.144,-0.161,1.565,-0.419
