[Parameters]
Operating Mode, Non-Feedback
0.216,-0.192,1.802,-0.419
0.208,-0.193,1.800,-0.420
0.210,-0.194,1.798,-0.421
0.218,-0.192,1.795,-0.422
0.223,-0.187,1.797,-0.421
0.234,-0.187,1.798,-0.419
0.226,-0.185,1.798,-0.420
0.209,-0.188,1.800,-0.421
0.175,-0.197,1.800,-0.421
0.185,-0.193,1.801,-0.421
0.194,-0.184,1.801,-0.422
0.202,-0.182,1.804,-0.419
0.165,-0.188,1.800,-0.421
0.138,-0.195,1.796,-0.422
0.150,-0.192,1.795,-0.422
0.143,-0.188,1.801,-0.419
0.113,-0.195,1.802,-0.420
0.129,-0.198,1.805,-0.421
0.130,-0.196,1.806,-0.423
0.135,-0.191,1.805,-0.420
0.148,-0.188,1.802,-0.419
0.121,-0.184,1.799,-0.420
0.107,-0.180,1.796,-0.423
0.145,-0.167,1.795,-0.422
0.183,-0.161,1.796,-0.421
0.174,-0.162,1.799,-0.421
0.179,-0.167,1.797,-0.422
0.202,-0.162,1.799,-0.422
0.217,-0.151,1.802,-0.421
0.204,-0.144,1.804,-0.419
0.178,-0.139,1.801,-0.420
0.216,-0.131,1.798,-0.422
0.214,-0.132,1.797,-0.421
0.168,-0.134,1.800,-0.419
0.159,-0.134,1.800,-0.419
0.207,-0.124,1.798,-0.421
0.227,-0.117,1.799,-0.422
0.230,-0.110,1.800,-0.422
0.267,-0.096,1.801,-0.420
0.310,-0.088,1.800,-0.419
0.291,-0.093,1.801,-0.421
0.234,-0.099,1.799,-0.421
0.204,-0.089,1.798,-0.421
0.210,-0.080,1.798,-0.421
0.221,-0.082,1.803,-0.421
0.173,-0.092,1.802,-0.421
0.109,-0.095,1.801,-0.422
0.099,-0.091,1.799,-0.423
0.134,-0.088,1.799,-0.419
0.124,-0.091,1.800,-0.420
0.121,-0.092,1.801,-0.421
0.144,-0.092,1.801,-0.423
0.197,-0.085,1.802,-0.420
0.206,-0.076,1.804,-0.420
0.169,-0.074,1.803,-0.421
0.146,-0.081,1.800,-0.424
0.172,-0.078,1.801,-0.422
0.186,-0.076,1.802,-0.421
0.162,-0.075,1.802,-0.420
0.114,-0.082,1.799,-0.421
0.086,-0.089,1.800,-0.421
0.098,-0.088,1.800,-0.420
0.147,-0.080,1.801,-0.420
0.168,-0.079,1.800,-0.421
0.132,-0.086,1.798,-0.422
0.122,-0.082,1.800,-0.420
0.139,-0.074,1.801,-0.420
0.148,-0.071,1.801,-0.420
0.131,-0.067,1.801,-0.424
0.142,-0.059,1.805,-0.421
0.162,-0.052,1.807,-0.420
0.184,-0.050,1.805,-0.421
0.203,-0.052,1.799,-0.423
0.214,-0.043,1.798,-0.423
0.243,-0.034,1.799,-0.420
0.246,-0.024,1.803,-0.419
0.233,-0.020,1.802,-0.422
0.199,-0.017,1.799,-0.422
0.167,-0.014,1.796,-0.423
0.210,-0.000,1.802,-0.420
0.223,0.006,1.807,-0.421
0.200,0.005,1.807,-0.422
0.225,0.012,1.805,-0.422
0.235,0.020,1.806,-0.421
0.218,0.025,1.806,-0.421
0.207,0.030,1.804,-0.421
0.196,0.027,1.798,-0.422
0.164,0.030,1.799,-0.422
0.177,0.040,1.801,-0.420
0.207,0.047,1.802,-0.419
0.237,0.052,1.798,-0.420
0.225,0.052,1.796,-0.423
0.174,0.051,1.800,-0.420
0.173,0.053,1.805,-0.419
0.208,0.061,1.805,-0.419
0.222,0.063,1.805,-0.422
0.235,0.064,1.805,-0.423
0.222,0.066,1.802,-0.423
0.200,0.065,1.806,-0.420
0.190,0.071,1.807,-0.421
0.199,0.067,1.806,-0.421
0.210,0.062,1.802,-0.422
0.211,0.070,1.803,-0.421
0.189,0.073,1.801,-0.420
0.175,0.074,1.800,-0.419
0.199,0.073,1.802,-0.421
0.240,0.081,1.803,-0.421
0.250,0.088,1.805,-0.420
0.214,0.091,1.806,-0.420
0.172,0.088,1.803,-0.423
0.135,0.086,1.801,-0.423
0.165,0.092,1.804,-0.421
0.182,0.100,1.804,-0.420
0.201,0.110,1.800,-0.421
0.250,0.115,1.802,-0.423
0.238,0.121,1.805,-0.421
0.229,0.127,1.808,-0.420
0.195,0.129,1.806,-0.419
0.170,0.134,1.803,-0.422
0.158,0.139,1.802,-0.420
0.173,0.146,1.806,-0.420
0.194,0.150,1.806,-0.419
0.213,0.157,1.804,-0.421
0.228,0.163,1.804,-0.421
0.257,0.167,1.805,-0.420
0.257,0.177,1.807,-0.419
0.224,0.183,1.803,-0.422
0.207,0.188,1.802,-0.424
0.233,0.198,1.802,-0.421
0.246,0.207,1.805,-0.419
0.239,0.214,1.802,-0.420
0.208,0.211,1.802,-0.422
0.217,0.218,1.802,-0.423
0.210,0.215,1.805,-0.421
0.163,0.209,1.808,-0.420
0.190,0.214,1.808,-0.420
0.190,0.219,1.804,-0.421
0.174,0.228,1.805,-0.422
0.182,0.230,1.806,-0.422
0.230,0.233,1.804,-0.420
0.250,0.237,1.803,-0.421
0.186,0.237,1.800,-0.424
0.163,0.233,1.799,-0.420
0.212,0.246,1.804,-0.420
0.209,0.249,1.805,-0.421
0.195,0.248,1.806,-0.422
0.216,0.253,1.807,-0.422
0.261,0.258,1.808,-0.419
0.269,0.252,1.806,-0.418
0.253,0.256,1.802,-0.421
0.253,0.267,1.798,-0.421
0.238,0.274,1.801,-0.421
0.251,0.276,1.807,-0.420
0.266,0.272,1.810,-0.421
0.249,0.268,1.808,-0.421
0.231,0.266,1.807,-0.421
0.244,0.271,1.806,-0.421
0.243,0.273,1.806,-0.421
0.227,0.275,1.805,-0.422
0.218,0.273,1.802,-0.423
0.203,0.270,1.807,-0.422
0.184,0.268,1.809,-0.419
0.207,0.275,1.807,-0.421
0.214,0.275,1.803,-0.422
0.220,0.277,1.804,-0.422
0.225,0.285,1.804,-0.419
0.242,0.290,1.802,-0.419
0.250,0.287,1.800,-0.422
0.255,0.285,1.803,-0.422
0.258,0.295,1.805,-0.420
0.250,0.298,1.806,-0.421
0.219,0.295,1.806,-0.422
0.207,0.297,1.806,-0.422
0.220,0.302,1.806,-0.422
0.251,0.305,1.808,-0.419
0.280,0.304,1.805,-0.420
0.272,0.303,1.801,-0.422
0.261,0.309,1.802,-0.420
0.243,0.310,1.805,-0.419
0.235,0.308,1.807,-0.419
0.233,0.305,1.807,-0.423
0.257,0.310,1.808,-0.421
0.268,0.311,1.807,-0.421
0.268,0.310,1.806,-0.419
0.288,0.318,1.802,-0.422
0.270,0.319,1.802,-0.422
0.244,0.315,1.805,-0.423
0.254,0.319,1.808,-0.420
0.259,0.319,1.803,-0.421
0.234,0.316,1.802,-0.422
0.212,0.318,1.802,-0.422
0.195,0.317,1.806,-0.420
0.243,0.322,1.806,-0.420
0.258,0.331,1.805,-0.422
0.250,0.334,1.800,-0.422
0.262,0.337,1.801,-0.420
0.263,0.343,1.805,-0.419
0.268,0.350,1.805,-0.421
0.261,0.343,1.803,-0.423
0.260,0.340,1.805,-0.421
0.287,0.345,1.803,-0.420
0.294,0.349,1.805,-0.420
0.259,0.348,1.806,-0.421
0.282,0.351,1.806,-0.422
0.282,0.351,1.804,-0.422
0.247,0.349,1.806,-0.421
0.223,0.342,1.807,-0.420
0.199,0.338,1.808,-0.420
0.205,0.343,1.805,-0.421
0.217,0.346,1.803,-0.422
0.233,0.348,1.805,-0.421
0.234,0.352,1.805,-0.421
0.225,0.351,1.805,-0.419
0.224,0.348,1.802,-0.422
0.202,0.341,1.801,-0.422
0.183,0.340,1.801,-0.423
0.211,0.349,1.805,-0.420
0.263,0.352,1.807,-0.420
0.261,0.355,1.806,-0.420
0.257,0.357,1.804,-0.421
0.244,0.356,1.805,-0.423
0.247,0.358,1.804,-0.422
0.265,0.369,1.803,-0.418
0.269,0.375,1.803,-0.419
0.283,0.379,1.805,-0.420
0.274,0.379,1.807,-0.422
0.266,0.384,1.805,-0.422
0.264,0.390,1.802,-0.422
0.259,0.391,1.804,-0.421
0.268,0.389,1.806,-0.420
0.248,0.388,1.805,-0.420
0.262,0.391,1.802,-0.421
0.251,0.389,1.803,-0.422
0.281,0.391,1.803,-0.420
0.300,0.399,1.805,-0.420
0.265,0.396,1.804,-0.420
0.207,0.387,1.798,-0.420
0.205,0.382,1.798,-0.421
0.280,0.382,1.804,-0.422
0.309,0.385,1.810,-0.419
0.244,0.383,1.808,-0.420
0.232,0.382,1.803,-0.421
0.251,0.378,1.798,-0.423
0.273,0.371,1.799,-0.424
0.271,0.366,1.800,-0.422
0.255,0.367,1.805,-0.420
0.249,0.364,1.802,-0.421
0.282,0.360,1.802,-0.422
0.289,0.354,1.803,-0.422
0.282,0.357,1.801,-0.420
0.295,0.357,1.800,-0.420
0.281,0.357,1.801,-0.419
0.243,0.351,1.802,-0.421
0.250,0.350,1.800,-0.421
0.256,0.339,1.797,-0.422
0.247,0.333,1.799,-0.421
0.222,0.330,1.802,-0.421
0.187,0.326,1.803,-0.421
0.206,0.322,1.800,-0.421
0.229,0.325,1.803,-0.421
0.256,0.331,1.806,-0.419
0.259,0.334,1.804,-0.420
0.212,0.331,1.799,-0.422
0.199,0.327,1.799,-0.423
0.235,0.331,1.802,-0.420
0.254,0.336,1.803,-0.419
0.273,0.338,1.802,-0.420
0.305,0.343,1.799,-0.423
0.321,0.348,1.798,-0.421
0.337,0.350,1.799,-0.420
0.355,0.345,1.802,-0.418
0.350,0.339,1.801,-0.422
0.294,0.334,1.801,-0.421
0.263,0.337,1.800,-0.421
0.315,0.337,1.803,-0.419
0.327,0.331,1.800,-0.420
0.305,0.323,1.799,-0.422
0.277,0.317,1.801,-0.421
0.267,0.315,1.804,-0.418
0.260,0.317,1.802,-0.420
0.273,0.316,1.802,-0.422
0.275,0.310,1.801,-0.422
0.284,0.308,1.798,-0.418
0.249,0.301,1.796,-0.420
0.200,0.292,1.799,-0.422
0.212,0.284,1.799,-0.423
0.251,0.281,1.800,-0.420
0.258,0.281,1.804,-0.421
0.282,0.280,1.804,-0.421
0.302,0.276,1.800,-0.421
0.297,0.278,1.800,-0.421
0.280,0.275,1.801,-0.419
0.279,0.269,1.801,-0.420
0.255,0.260,1.801,-0.421
0.273,0.259,1.803,-0.420
0.321,0.267,1.801,-0.419
0.331,0.270,1.800,-0.419
0.310,0.263,1.800,-0.421
0.306,0.259,1.802,-0.421
0.264,0.258,1.804,-0.419
0.206,0.251,1.803,-0.421
0.185,0.245,1.801,-0.422
0.204,0.246,1.798,-0.422
0.194,0.240,1.796,-0.420
0.187,0.238,1.796,-0.422
0.221,0.243,1.799,-0.421
0.240,0.245,1.798,-0.422
0.258,0.254,1.799,-0.422
0.253,0.258,1.802,-0.420
0.195,0.250,1.804,-0.420
0.167,0.247,1.800,-0.422
0.191,0.249,1.800,-0.421
0.218,0.247,1.802,-0.420
0.261,0.250,1.799,-0.419
0.297,0.248,1.796,-0.423
0.278,0.245,1.796,-0.422
0.267,0.244,1.801,-0.419
0.258,0.245,1.805,-0.420
0.255,0.239,1.800,-0.422
0.290,0.245,1.795,-0.422
0.312,0.244,1.797,-0.421
0.295,0.239,1.800,-0.420
0.256,0.229,1.796,-0.421
0.262,0.234,1.796,-0.421
0.268,0.236,1.799,-0.419
0.278,0.235,1.803,-0.419
0.301,0.228,1.801,-0.419
0.330,0.217,1.800,-0.422
0.318,0.210,1.800,-0.420
0.317,0.207,1.799,-0.420
0.285,0.200,1.800,-0.420
0.272,0.194,1.799,-0.423
0.298,0.192,1.801,-0.422
0.347,0.191,1.803,-0.421
0.339,0.182,1.805,-0.421
0.303,0.172,1.801,-0.422
0.269,0.161,1.800,-0.422
0.235,0.160,1.797,-0.421
0.206,0.161,1.798,-0.420
0.177,0.154,1.798,-0.420
0.217,0.145,1.801,-0.420
0.245,0.137,1.801,-0.422
0.254,0.137,1.801,-0.419
0.246,0.143,1.801,-0.418
0.219,0.147,1.800,-0.420
0.201,0.141,1.797,-0.422
0.216,0.142,1.796,-0.422
0.252,0.144,1.799,-0.420
0.250,0.143,1.802,-0.419
0.235,0.138,1.799,-0.421
0.220,0.134,1.799,-0.424
0.169,0.132,1.799,-0.423
0.169,0.134,1.802,-0.419
0.199,0.130,1.801,-0.420
0.207,0.130,1.801,-0.421
0.207,0.134,1.801,-0.421
0.266,0.144,1.800,-0.422
0.300,0.145,1.800,-0.419
0.255,0.136,1.799,-0.421
0.201,0.130,1.799,-0.421
0.218,0.128,1.796,-0.422
0.245,0.124,1.799,-0.421
0.242,0.120,1.801,-0.420
0.249,0.114,1.802,-0.422
0.239,0.108,1.798,-0.422
0.211,0.103,1.799,-0.420
0.241,0.100,1.800,-0.420
0.286,0.097,1.799,-0.419
0.317,0.089,1.794,-0.423
0.318,0.079,1.798,-0.421
0.267,0.069,1.801,-0.420
0.205,0.060,1.800,-0.420
0.197,0.051,1.797,-0.423
0.234,0.050,1.797,-0.423
0.246,0.043,1.798,-0.421
0.261,0.040,1.800,-0.420
0.279,0.027,1.801,-0.421
0.245,0.020,1.802,-0.421
0.247,0.025,1.803,-0.419
0.273,0.029,1.804,-0.420
0.264,0.027,1.800,-0.420
0.267,0.023,1.797,-0.421
0.282,0.017,1.798,-0.419
0.336,0.018,1.801,-0.419
0.326,0.014,1.801,-0.420
0.284,0.002,1.799,-0.424
0.292,-0.006,1.800,-0.420
0.290,-0.008,1.799,-0.420
0.302,-0.013,1.801,-0.421
0.302,-0.019,1.802,-0.422
0.307,-0.021,1.803,-0.422
0.336,-0.021,1.802,-0.422
0.316,-0.030,1.805,-0.421
0.290,-0.038,1.800,-0.421
0.267,-0.047,1.796,-0.422
0.266,-0.048,1.793,-0.421
0.239,-0.048,1.798,-0.421
0.229,-0.047,1.798,-0.419
0.273,-0.048,1.798,-0.421
0.264,-0.053,1.796,-0.422
0.254,-0.054,1.798,-0.420
0.237,-0.062,1.800,-0.420
0.234,-0.066,1.798,-0.419
0.222,-0.071,1.795,-0.422
0.198,-0.080,1.797,-0.423
0.231,-0.074,1.801,-0.421
0.259,-0.069,1.805,-0.419
0.227,-0.080,1.803,-0.420
0.190,-0.084,1.797,-0.421
0.186,-0.089,1.794,-0.422
0.203,-0.088,1.797,-0.422
0.199,-0.089,1.802,-0.420
0.201,-0.091,1.807,-0.420
0.187,-0.098,1.804,-0.420
0.155,-0.106,1.800,-0.422
0.173,-0.098,1.797,-0.422
0.245,-0.088,1.797,-0.421
0.242,-0.094,1.799,-0.419
0.206,-0.100,1.800,-0.422
0.193,-0.104,1.799,-0.421
0.197,-0.110,1.800,-0.421
0.186,-0.113,1.800,-0.420
0.181,-0.118,1.796,-0.421
0.197,-0.127,1.797,-0.423
0.213,-0.128,1.798,-0.424
0.210,-0.129,1.803,-0.420
0.196,-0.132,1.803,-0.420
0.202,-0.132,1.801,-0.421
0.223,-0.133,1.796,-0.422
0.241,-0.133,1.796,-0.421
0.238,-0.132,1.797,-0.420
0.218,-0.132,1.800,-0.419
0.219,-0.139,1.800,-0.421
0.235,-0.140,1.799,-0.421
0.251,-0.135,1.802,-0.420
0.265,-0.131,1.804,-0.420
0.299,-0.134,1.800,-0.421
0.321,-0.140,1.795,-0.422
0.303,-0.148,1.795,-0.421
0.263,-0.150,1.801,-0.420
0.226,-0.157,1.804,-0.420
0.221,-0.161,1.805,-0.423
0.223,-0.159,1.802,-0.422
0.232,-0.155,1.800,-0.420
0.246,-0.153,1.798,-0.418
0.232,-0.155,1.800,-0.420
0.189,-0.159,1.801,-0.422
0.159,-0.164,1.801,-0.423
0.153,-0.165,1.800,-0.422
0.125,-0.167,1.801,-0.420
0.133,-0.170,1.801,-0.420
0.181,-0.173,1.797,-0.421
0.217,-0.172,1.798,-0.422
0.219,-0.169,1.798,-0.422
0.219,-0.166,1.802,-0.421
0.221,-0.163,1.803,-0.421
0.219,-0.163,1.805,-0.419
0.226,-0.162,1.802,-0.420
0.195,-0.168,1.803,-0.421
0.170,-0.169,1.799,-0.422
0.198,-0.163,1.797,-0.421
0.204,-0.165,1.797,-0.421
0.203,-0.164,1.798,-0.419
0.193,-0.167,1.799,-0.419
0.190,-0.175,1.800,-0.422
0.199,-0.176,1.800,-0.423
0.215,-0.178,1.801,-0.425
0.218,-0.183,1.801,-0.421
0.242,-0.182,1.804,-0.420
0.262,-0.182,1.802,-0.420
0.234,-0.187,1.799,-0.420
0.227,-0.192,1.796,-0.422
0.235,-0.191,1.799,-0.422
0.243,-0.193,1.800,-0.421
0.196,-0.200,1.802,-0.420
0.174,-0.204,1.802,-0.419
0.202,-0.205,1.800,-0.420
0.204,-0.211,1.799,-0.421
0.194,-0.213,1.800,-0.423
0.193,-0.211,1.804,-0.422
0.164,-0.213,1.802,-0.421
0.119,-0.223,1.801,-0.421
0.119,-0.229,1.799,-0.421
0.133,-0.231,1.801,-0.421
0.137,-0.230,1.800,-0.421
0.138,-0.226,1.799,-0.422
0.139,-0.227,1.800,-0.420
0.158,-0.228,1.802,-0.419
0.186,-0.223,1.799,-0.419
0.179,-0.219,1.793,-0.422
0.157,-0.218,1.794,-0.423
0.130,-0.218,1.801,-0.422
0.137,-0.212,1.805,-0.420
0.154,-0.206,1.806,-0.420
0.144,-0.204,1.803,-0.421
0.187,-0.197,1.800,-0.422
0.190,-0.194,1.796,-0.422
0.196,-0.191,1.796,-0.422
0.180,-0.187,1.796,-0.420
0.180,-0.184,1.801,-0.419
0.177,-0.182,1.803,-0.419
0.139,-0.183,1.800,-0.421
0.159,-0.179,1.799,-0.421
0.196,-0.170,1.799,-0.421
0.196,-0.167,1.801,-0.420
0.186,-0.169,1.803,-0.420
0.197,-0.173,1.805,-0.421
0.207,-0.176,1.798,-0.423
0.221,-0.178,1.798,-0.423
0.189,-0.179,1.800,-0.421
0.123,-0.178,1.803,-0.419
0.102,-0.179,1.800,-0.420
0.108,-0.179,1.798,-0.421
0.121,-0.178,1.795,-0.422
0.156,-0.175,1.799,-0.422
0.188,-0.171,1.800,-0.420
0.210,-0.165,1.800,-0.418
0.203,-0.167,1.799,-0.420
0.225,-0.168,1.799,-0.421
0.264,-0.162,1.798,-0.423
0.275,-0.160,1.797,-0.423
0.260,-0.164,1.797,-0.421
0.219,-0.168,1.800,-0.420
0.205,-0.172,1.799,-0.421
0.198,-0.168,1.798,-0.422
0.179,-0.159,1.801,-0.420
0.161,-0.152,1.804,-0.419
0.180,-0.146,1.806,-0.419
0.201,-0.140,1.804,-0.421
0.214,-0.138,1.801,-0.421
0.202,-0.133,1.803,-0.421
0.187,-0.133,1.804,-0.419
0.214,-0.131,1.801,-0.422
0.239,-0.133,1.798,-0.423
0.225,-0.127,1.796,-0.422
0.193,-0.121,1.800,-0.419
0.208,-0.115,1.802,-0.420
0.228,-0.113,1.804,-0.421
0.225,-0.111,1.801,-0.423
0.216,-0.106,1.800,-0.421
0.199,-0.102,1.799,-0.421
0.163,-0.099,1.800,-0.420
0.108,-0.105,1.798,-0.421
0.130,-0.099,1.800,-0.420
0.226,-0.088,1.801,-0.420
0.245,-0.084,1.802,-0.419
0.203,-0.087,1.800,-0.421
0.189,-0.085,1.799,-0.421
0.189,-0.084,1.800,-0.421
0.165,-0.084,1.803,-0.419
0.178,-0.078,1.802,-0.421
0.200,-0.076,1.800,-0.422
0.177,-0.078,1.799,-0.424
0.164,-0.084,1.801,-0.420
0.161,-0.084,1.802,-0.419
0.156,-0.086,1.801,-0.421
0.169,-0.088,1.796,-0.422
0.215,-0.078,1.793,-0.422
0.251,-0.074,1.795,-0.421
0.210,-0.082,1.801,-0.420
0.167,-0.085,1.803,-0.420
0.180,-0.081,1.801,-0.422
0.194,-0.077,1.800,-0.421
0.161,-0.071,1.803,-0.420
0.155,-0.069,1.804,-0.418
0.167,-0.065,1.801,-0.421
0.166,-0.070,1.797,-0.421
0.146,-0.070,1.796,-0.422
0.141,-0.063,1.801,-0.421
0.132,-0.061,1.797,-0.421
0.121,-0.065,1.796,-0.423
0.149,-0.060,1.794,-0.423
0.199,-0.049,1.799,-0.421
0.231,-0.037,1.802,-0.420
0.209,-0.034,1.806,-0.420
0.196,-0.026,1.802,-0.422
0.227,-0.019,1.801,-0.421
0.249,-0.012,1.801,-0.422
0.225,-0.002,1.803,-0.419
0.192,-0.004,1.803,-0.421
0.199,0.001,1.802,-0.421
0.229,0.005,1.799,-0.422
0.241,0.011,1.802,-0.421
0.215,0.021,1.800,-0.421
0.216,0.031,1.799,-0.421
0.230,0.030,1.797,-0.422
0.231,0.034,1.803,-0.421
0.190,0.035,1.807,-0.419
0.196,0.034,1.807,-0.420
0.218,0.040,1.801,-0.421
0.237,0.047,1.798,-0.423
0.250,0.051,1.798,-0.419
0.226,0.053,1.800,-0.421
0.191,0.049,1.801,-0.421
0.154,0.047,1.801,-0.423
0.142,0.056,1.802,-0.421
0.139,0.057,1.802,-0.420
0.161,0.058,1.801,-0.421
0.147,0.058,1.796,-0.422
0.128,0.064,1.795,-0.421
0.171,0.072,1.801,-0.421
0.196,0.072,1.808,-0.420
0.190,0.073,1.803,-0.422
0.148,0.072,1.800,-0.422
0.156,0.076,1.802,-0.420
0.207,0.080,1.803,-0.419
0.233,0.080,1.799,-0.422
0.209,0.079,1.796,-0.422
0.217,0.086,1.798,-0.421
0.261,0.094,1.802,-0.420
0.245,0.096,1.804,-0.421
0.214,0.097,1.800,-0.423
0.234,0.101,1.798,-0.422
0.252,0.107,1.801,-0.421
0.266,0.110,1.803,-0.420
0.260,0.116,1.804,-0.421
0.250,0.128,1.800,-0.421
0.233,0.135,1.800,-0.420
0.235,0.142,1.803,-0.419
0.225,0.145,1.802,-0.421
0.218,0.148,1.797,-0.421
0.219,0.153,1.798,-0.422
0.177,0.152,1.802,-0.419
0.160,0.159,1.804,-0.420
0.190,0.169,1.803,-0.422
0.201,0.174,1.800,-0.422
0.182,0.184,1.803,-0.421
0.182,0.188,1.803,-0.420
0.179,0.188,1.802,-0.420
0.179,0.195,1.802,-0.422
0.202,0.202,1.802,-0.421
0.210,0.205,1.802,-0.420
0.149,0.209,1.803,-0.419
0.127,0.210,1.801,-0.421
0.158,0.218,1.798,-0.421
0.191,0.228,1.800,-0.421
0.209,0.238,1.801,-0.420
0.214,0.233,1.800,-0.421
0.221,0.230,1.801,-0.423
0.229,0.236,1.802,-0.421
0.241,0.246,1.804,-0.419
0.227,0.247,1.803,-0.421
0.213,0.250,1.801,-0.422
0.195,0.252,1.799,-0.420
0.176,0.256,1.798,-0.419
0.194,0.256,1.797,-0.420
0.232,0.261,1.799,-0.422
0.253,0.265,1.802,-0.422
0.281,0.265,1.806,-0.420
0.270,0.259,1.805,-0.420
0.219,0.250,1.800,-0.422
0.210,0.253,1.800,-0.423
0.276,0.266,1.803,-0.422
0.290,0.272,1.806,-0.419
0.298,0.276,1.804,-0.422
0.284,0.276,1.802,-0.422
0.277,0.276,1.802,-0.422
0.287,0.281,1.805,-0.420
0.287,0.280,1.800,-0.420
0.281,0.279,1.797,-0.422
0.304,0.288,1.797,-0.422
0.325,0.295,1.800,-0.418
0.333,0.293,1.800,-0.420
0.309,0.290,1.802,-0.421
0.265,0.286,1.801,-0.423
0.259,0.294,1.803,-0.421
0.259,0.297,1.805,-0.420
0.237,0.295,1.803,-0.421
0.200,0.290,1.799,-0.421
0.185,0.291,1.799,-0.422
0.194,0.297,1.801,-0.421
0.205,0.303,1.804,-0.419
0.225,0.303,1.801,-0.421
0.222,0.301,1.799,-0.422
0.210,0.306,1.802,-0.420
0.242,0.324,1.807,-0.420
0.277,0.326,1.806,-0.419
0.241,0.314,1.803,-0.423
0.196,0.308,1.803,-0.422
0.220,0.316,1.805,-0.419
0.255,0.327,1.805,-0.419
0.253,0.327,1.804,-0.421
0.241,0.329,1.802,-0.423
0.278,0.333,1.800,-0.421
0.285,0.335,1.801,-0.420
0.250,0.338,1.798,-0.420
0.263,0.333,1.797,-0.423
0.286,0.335,1.797,-0.422
0.291,0.336,1.801,-0.421
0.276,0.329,1.801,-0.420
0.219,0.322,1.800,-0.420
0.208,0.317,1.799,-0.422
0.219,0.318,1.802,-0.419
0.214,0.328,1.804,-0.419
0.175,0.329,1.803,-0.421
0.184,0.323,1.801,-0.423
0.230,0.325,1.803,-0.421
0.246,0.322,1.805,-0.420
0.211,0.322,1.803,-0.419
0.208,0.322,1.801,-0.421
0.225,0.323,1.802,-0.422
0.226,0.325,1.803,-0.423
0.211,0.326,1.803,-0.420
0.197,0.326,1.800,-0.420
0.181,0.325,1.800,-0.421
0.164,0.319,1.798,-0.421
0.179,0.321,1.800,-0.421
0.201,0.323,1.801,-0.420
0.208,0.326,1.803,-0.419
0.225,0.327,1.802,-0.419
0.232,0.328,1.798,-0.422
0.253,0.339,1.796,-0.421
0.250,0.345,1.798,-0.422
0.229,0.344,1.802,-0.420
0.218,0.346,1.803,-0.419
0.257,0.353,1.805,-0.422
0.279,0.355,1.803,-0.424
0.290,0.357,1.803,-0.423
0.320,0.362,1.801,-0.421
0.315,0.367,1.802,-0.420
0.280,0.369,1.800,-0.421
0.292,0.373,1.798,-0.422
0.313,0.378,1.799,-0.422
0.332,0.391,1.802,-0.419
0.363,0.387,1.804,-0.419
0.353,0.387,1.802,-0.420
0.326,0.385,1.800,-0.421
0.329,0.388,1.802,-0.423
0.349,0.401,1.805,-0.421
0.361,0.407,1.805,-0.421
0.341,0.405,1.803,-0.420
0.316,0.407,1.802,-0.422
0.301,0.405,1.799,-0.423
0.287,0.401,1.800,-0.421
0.275,0.394,1.802,-0.419
0.281,0.400,1.803,-0.420
0.280,0.402,1.801,-0.421
0.266,0.395,1.799,-0.424
0.273,0.391,1.798,-0.420
0.284,0.390,1.799,-0.420
0.274,0.384,1.803,-0.418
0.272,0.381,1.804,-0.421
0.261,0.380,1.805,-0.421
0.222,0.374,1.804,-0.423
0.229,0.375,1.803,-0.422
0.227,0.373,1.801,-0.421
0.209,0.370,1.802,-0.420
0.199,0.362,1.798,-0.421
0.209,0.354,1.799,-0.421
0.221,0.347,1.798,-0.421
0.213,0.349,1.799,-0.419
0.223,0.352,1.803,-0.420
0.208,0.348,1.805,-0.419
0.172,0.331,1.802,-0.422
0.184,0.334,1.800,-0.422
0.256,0.346,1.800,-0.421
0.298,0.353,1.801,-0.419
0.298,0.351,1.803,-0.421
0.260,0.345,1.803,-0.422
0.302,0.346,1.799,-0.423
0.347,0.346,1.799,-0.422
0.331,0.346,1.802,-0.420
0.272,0.342,1.807,-0.420
0.219,0.333,1.805,-0.420
0.222,0.336,1.804,-0.422
0.246,0.342,1.800,-0.421
0.235,0.345,1.803,-0.419
0.256,0.346,1.810,-0.420
0.284,0.347,1.807,-0.422
0.238,0.344,1.802,-0.422
0.214,0.340,1.800,-0.421
0.201,0.340,1.802,-0.420
0.237,0.343,1.799,-0.421
0.279,0.342,1.798,-0.422
0.296,0.335,1.801,-0.420
0.284,0.333,1.804,-0.419
0.276,0.332,1.802,-0.421
0.288,0.327,1.801,-0.423
0.303,0.322,1.802,-0.422
0.300,0.323,1.804,-0.419
0.275,0.317,1.802,-0.419
0.245,0.312,1.797,-0.421
0.254,0.312,1.796,-0.422
0.270,0.309,1.799,-0.421
0.227,0.302,1.802,-0.421
0.213,0.296,1.804,-0.421
0.256,0.292,1.802,-0.421
0.288,0.295,1.802,-0.422
0.276,0.295,1.802,-0.420
0.256,0.287,1.801,-0.420
0.229,0.279,1.798,-0.422
0.218,0.273,1.801,-0.421
0.251,0.277,1.804,-0.419
0.227,0.273,1.805,-0.419
0.172,0.264,1.803,-0.420
0.162,0.261,1.801,-0.424
0.216,0.262,1.802,-0.421
0.268,0.265,1.803,-0.421
0.240,0.259,1.803,-0.420
0.246,0.258,1.802,-0.422
0.247,0.255,1.802,-0.422
0.258,0.259,1.800,-0.422
0.281,0.260,1.803,-0.421
0.291,0.256,1.802,-0.421
0.277,0.250,1.804,-0.422
0.250,0.250,1.803,-0.420
